INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    187. R3[5->5], R2[5->4], R1[4->3]
    188. R3[5->5], R2[5->4], R1[4->5]
    189. R3[5->5], R2[5->4], R1[4->7]
    190. R3[5->5], R2[5->4], R1[4->9]
    191. R3[5->5], R2[5->6], R1[6->5]
    192. R3[5->5], R2[5->6], R1[6->7]
    193. R3[5->5], R2[5->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 73
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->3], R1[3->0]
     13. R3[0->2], R2[2->3], R1[3->2]
     14. R3[0->2], R2[2->3], R1[3->4]
     15. R3[0->2], R2[2->5], R1[5->0]
     16. R3[0->2], R2[2->5], R1[5->2]
     17. R3[0->2], R2[2->5], R1[5->4]
     18. R3[0->2], R2[2->5], R1[5->6]
     19. R3[1->3], R2[3->0], R1[0->1]
     20. R3[1->3], R2[3->0], R1[0->3]
     21. R3[1->3], R2[3->0], R1[0->5]
     22. R3[1->3], R2[3->0], R1[0->7]
     23. R3[1->3], R2[3->0], R1[0->9]
     24. R3[1->3], R2[3->0], R1[0->11]
     25. R3[1->3], R2[3->2], R1[2->1]
     26. R3[1->3], R2[3->2], R1[2->3]
     27. R3[1->3], R2[3->2], R1[2->5]
     28. R3[1->3], R2[3->2], R1[2->7]
     29. R3[1->3], R2[3->2], R1[2->9]
     30. R3[1->3], R2[3->2], R1[2->11]
     31. R3[1->3], R2[3->4], R1[4->3]
     32. R3[1->3], R2[3->4], R1[4->5]
     33. R3[1->3], R2[3->4], R1[4->7]
     34. R3[1->3], R2[3->4], R1[4->9]
     35. R3[1->3], R2[3->4], R1[4->11]
     36. R3[2->0], R2[0->1], R1[1->0]
     37. R3[2->0], R2[0->1], R1[1->2]
     38. R3[2->0], R2[0->3], R1[3->0]
     39. R3[2->0], R2[0->3], R1[3->2]
     40. R3[2->0], R2[0->3], R1[3->4]
     41. R3[2->0], R2[0->5], R1[5->0]
     42. R3[2->0], R2[0->5], R1[5->2]
     43. R3[2->0], R2[0->5], R1[5->4]
     44. R3[2->0], R2[0->5], R1[5->6]
     45. R3[3->1], R2[1->0], R1[0->1]
     46. R3[3->1], R2[1->0], R1[0->3]
     47. R3[3->1], R2[1->0], R1[0->5]
     48. R3[3->1], R2[1->0], R1[0->7]
     49. R3[3->1], R2[1->0], R1[0->9]
     50. R3[3->1], R2[1->0], R1[0->11]
     51. R3[3->1], R2[1->2], R1[2->1]
     52. R3[3->1], R2[1->2], R1[2->3]
     53. R3[3->1], R2[1->2], R1[2->5]
     54. R3[3->1], R2[1->2], R1[2->7]
     55. R3[3->1], R2[1->2], R1[2->9]
     56. R3[3->1], R2[1->2], R1[2->11]
     57. R3[3->3], R2[3->0], R1[0->1]
     58. R3[3->3], R2[3->0], R1[0->3]
     59. R3[3->3], R2[3->0], R1[0->5]
     60. R3[3->3], R2[3->0], R1[0->7]
     61. R3[3->3], R2[3->0], R1[0->9]
     62. R3[3->3], R2[3->0], R1[0->11]
     63. R3[3->3], R2[3->2], R1[2->1]
     64. R3[3->3], R2[3->2], R1[2->3]
     65. R3[3->3], R2[3->2], R1[2->5]
     66. R3[3->3], R2[3->2], R1[2->7]
     67. R3[3->3], R2[3->2], R1[2->9]
     68. R3[3->3], R2[3->2], R1[2->11]
     69. R3[3->3], R2[3->4], R1[4->3]
     70. R3[3->3], R2[3->4], R1[4->5]
     71. R3[3->3], R2[3->4], R1[4->7]
     72. R3[3->3], R2[3->4], R1[4->9]
     73. R3[3->3], R2[3->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=3
  R3: m=4, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[1->3], R2[3->0], R1[0->1]
     30. R3[1->3], R2[3->0], R1[0->3]
     31. R3[1->3], R2[3->0], R1[0->5]
     32. R3[1->3], R2[3->0], R1[0->7]
     33. R3[1->3], R2[3->0], R1[0->9]
     34. R3[1->3], R2[3->0], R1[0->11]
     35. R3[1->3], R2[3->2], R1[2->1]
     36. R3[1->3], R2[3->2], R1[2->3]
     37. R3[1->3], R2[3->2], R1[2->5]
     38. R3[1->3], R2[3->2], R1[2->7]
     39. R3[1->3], R2[3->2], R1[2->9]
     40. R3[1->3], R2[3->2], R1[2->11]
     41. R3[1->3], R2[3->4], R1[4->3]
     42. R3[1->3], R2[3->4], R1[4->5]
     43. R3[1->3], R2[3->4], R1[4->7]
     44. R3[1->3], R2[3->4], R1[4->9]
     45. R3[1->3], R2[3->4], R1[4->11]
     46. R3[2->0], R2[0->1], R1[1->0]
     47. R3[2->0], R2[0->1], R1[1->2]
     48. R3[2->0], R2[0->3], R1[3->0]
     49. R3[2->0], R2[0->3], R1[3->2]
     50. R3[2->0], R2[0->3], R1[3->4]
     51. R3[2->0], R2[0->5], R1[5->0]
     52. R3[2->0], R2[0->5], R1[5->2]
     53. R3[2->0], R2[0->5], R1[5->4]
     54. R3[2->0], R2[0->5], R1[5->6]
     55. R3[2->0], R2[0->7], R1[7->0]
     56. R3[2->0], R2[0->7], R1[7->2]
     57. R3[2->0], R2[0->7], R1[7->4]
     58. R3[2->0], R2[0->7], R1[7->6]
     59. R3[2->0], R2[0->7], R1[7->8]
     60. R3[3->1], R2[1->0], R1[0->1]
     61. R3[3->1], R2[1->0], R1[0->3]
     62. R3[3->1], R2[1->0], R1[0->5]
     63. R3[3->1], R2[1->0], R1[0->7]
     64. R3[3->1], R2[1->0], R1[0->9]
     65. R3[3->1], R2[1->0], R1[0->11]
     66. R3[3->1], R2[1->2], R1[2->1]
     67. R3[3->1], R2[1->2], R1[2->3]
     68. R3[3->1], R2[1->2], R1[2->5]
     69. R3[3->1], R2[1->2], R1[2->7]
     70. R3[3->1], R2[1->2], R1[2->9]
     71. R3[3->1], R2[1->2], R1[2->11]
     72. R3[3->3], R2[3->0], R1[0->1]
     73. R3[3->3], R2[3->0], R1[0->3]
     74. R3[3->3], R2[3->0], R1[0->5]
     75. R3[3->3], R2[3->0], R1[0->7]
     76. R3[3->3], R2[3->0], R1[0->9]
     77. R3[3->3], R2[3->0], R1[0->11]
     78. R3[3->3], R2[3->2], R1[2->1]
     79. R3[3->3], R2[3->2], R1[2->3]
     80. R3[3->3], R2[3->2], R1[2->5]
     81. R3[3->3], R2[3->2], R1[2->7]
     82. R3[3->3], R2[3->2], R1[2->9]
     83. R3[3->3], R2[3->2], R1[2->11]
     84. R3[3->3], R2[3->4], R1[4->3]
     85. R3[3->3], R2[3->4], R1[4->5]
     86. R3[3->3], R2[3->4], R1[4->7]
     87. R3[3->3], R2[3->4], R1[4->9]
     88. R3[3->3], R2[3->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=8, n=3
  R3: m=6, n=2
  #Solutions: 215
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[0->4], R2[4->3], R1[3->0]
     30. R3[0->4], R2[4->3], R1[3->2]
     31. R3[0->4], R2[4->3], R1[3->4]
     32. R3[0->4], R2[4->5], R1[5->0]
     33. R3[0->4], R2[4->5], R1[5->2]
     34. R3[0->4], R2[4->5], R1[5->4]
     35. R3[0->4], R2[4->5], R1[5->6]
     36. R3[0->4], R2[4->7], R1[7->0]
     37. R3[0->4], R2[4->7], R1[7->2]
     38. R3[0->4], R2[4->7], R1[7->4]
     39. R3[0->4], R2[4->7], R1[7->6]
     40. R3[0->4], R2[4->7], R1[7->8]
     41. R3[1->3], R2[3->0], R1[0->1]
     42. R3[1->3], R2[3->0], R1[0->3]
     43. R3[1->3], R2[3->0], R1[0->5]
     44. R3[1->3], R2[3->0], R1[0->7]
     45. R3[1->3], R2[3->0], R1[0->9]
     46. R3[1->3], R2[3->0], R1[0->11]
     47. R3[1->3], R2[3->2], R1[2->1]
     48. R3[1->3], R2[3->2], R1[2->3]
     49. R3[1->3], R2[3->2], R1[2->5]
     50. R3[1->3], R2[3->2], R1[2->7]
     51. R3[1->3], R2[3->2], R1[2->9]
     52. R3[1->3], R2[3->2], R1[2->11]
     53. R3[1->3], R2[3->4], R1[4->3]
     54. R3[1->3], R2[3->4], R1[4->5]
     55. R3[1->3], R2[3->4], R1[4->7]
     56. R3[1->3], R2[3->4], R1[4->9]
     57. R3[1->3], R2[3->4], R1[4->11]
     58. R3[1->5], R2[5->0], R1[0->1]
     59. R3[1->5], R2[5->0], R1[0->3]
     60. R3[1->5], R2[5->0], R1[0->5]
     61. R3[1->5], R2[5->0], R1[0->7]
     62. R3[1->5], R2[5->0], R1[0->9]
     63. R3[1->5], R2[5->0], R1[0->11]
     64. R3[1->5], R2[5->2], R1[2->1]
     65. R3[1->5], R2[5->2], R1[2->3]
     66. R3[1->5], R2[5->2], R1[2->5]
     67. R3[1->5], R2[5->2], R1[2->7]
     68. R3[1->5], R2[5->2], R1[2->9]
     69. R3[1->5], R2[5->2], R1[2->11]
     70. R3[1->5], R2[5->4], R1[4->3]
     71. R3[1->5], R2[5->4], R1[4->5]
     72. R3[1->5], R2[5->4], R1[4->7]
     73. R3[1->5], R2[5->4], R1[4->9]
     74. R3[1->5], R2[5->4], R1[4->11]
     75. R3[1->5], R2[5->6], R1[6->5]
     76. R3[1->5], R2[5->6], R1[6->7]
     77. R3[1->5], R2[5->6], R1[6->9]
     78. R3[1->5], R2[5->6], R1[6->11]
     79. R3[2->0], R2[0->1], R1[1->0]
     80. R3[2->0], R2[0->1], R1[1->2]
     81. R3[2->0], R2[0->3], R1[3->0]
     82. R3[2->0], R2[0->3], R1[3->2]
     83. R3[2->0], R2[0->3], R1[3->4]
     84. R3[2->0], R2[0->5], R1[5->0]
     85. R3[2->0], R2[0->5], R1[5->2]
     86. R3[2->0], R2[0->5], R1[5->4]
     87. R3[2->0], R2[0->5], R1[5->6]
     88. R3[2->0], R2[0->7], R1[7->0]
     89. R3[2->0], R2[0->7], R1[7->2]
     90. R3[2->0], R2[0->7], R1[7->4]
     91. R3[2->0], R2[0->7], R1[7->6]
     92. R3[2->0], R2[0->7], R1[7->8]
     93. R3[2->4], R2[4->3], R1[3->0]
     94. R3[2->4], R2[4->3], R1[3->2]
     95. R3[2->4], R2[4->3], R1[3->4]
     96. R3[2->4], R2[4->5], R1[5->0]
     97. R3[2->4], R2[4->5], R1[5->2]
     98. R3[2->4], R2[4->5], R1[5->4]
     99. R3[2->4], R2[4->5], R1[5->6]
    100. R3[2->4], R2[4->7], R1[7->0]
    101. R3[2->4], R2[4->7], R1[7->2]
    102. R3[2->4], R2[4->7], R1[7->4]
    103. R3[2->4], R2[4->7], R1[7->6]
    104. R3[2->4], R2[4->7], R1[7->8]
    105. R3[3->1], R2[1->0], R1[0->1]
    106. R3[3->1], R2[1->0], R1[0->3]
    107. R3[3->1], R2[1->0], R1[0->5]
    108. R3[3->1], R2[1->0], R1[0->7]
    109. R3[3->1], R2[1->0], R1[0->9]
    110. R3[3->1], R2[1->0], R1[0->11]
    111. R3[3->1], R2[1->2], R1[2->1]
    112. R3[3->1], R2[1->2], R1[2->3]
    113. R3[3->1], R2[1->2], R1[2->5]
    114. R3[3->1], R2[1->2], R1[2->7]
    115. R3[3->1], R2[1->2], R1[2->9]
    116. R3[3->1], R2[1->2], R1[2->11]
    117. R3[3->5], R2[5->0], R1[0->1]
    118. R3[3->5], R2[5->0], R1[0->3]
    119. R3[3->5], R2[5->0], R1[0->5]
    120. R3[3->5], R2[5->0], R1[0->7]
    121. R3[3->5], R2[5->0], R1[0->9]
    122. R3[3->5], R2[5->0], R1[0->11]
    123. R3[3->5], R2[5->2], R1[2->1]
    124. R3[3->5], R2[5->2], R1[2->3]
    125. R3[3->5], R2[5->2], R1[2->5]
    126. R3[3->5], R2[5->2], R1[2->7]
    127. R3[3->5], R2[5->2], R1[2->9]
    128. R3[3->5], R2[5->2], R1[2->11]
    129. R3[3->5], R2[5->4], R1[4->3]
    130. R3[3->5], R2[5->4], R1[4->5]
    131. R3[3->5], R2[5->4], R1[4->7]
    132. R3[3->5], R2[5->4], R1[4->9]
    133. R3[3->5], R2[5->4], R1[4->11]
    134. R3[3->5], R2[5->6], R1[6->5]
    135. R3[3->5], R2[5->6], R1[6->7]
    136. R3[3->5], R2[5->6], R1[6->9]
    137. R3[3->5], R2[5->6], R1[6->11]
    138. R3[4->0], R2[0->1], R1[1->0]
    139. R3[4->0], R2[0->1], R1[1->2]
    140. R3[4->0], R2[0->3], R1[3->0]
    141. R3[4->0], R2[0->3], R1[3->2]
    142. R3[4->0], R2[0->3], R1[3->4]
    143. R3[4->0], R2[0->5], R1[5->0]
    144. R3[4->0], R2[0->5], R1[5->2]
    145. R3[4->0], R2[0->5], R1[5->4]
    146. R3[4->0], R2[0->5], R1[5->6]
    147. R3[4->0], R2[0->7], R1[7->0]
    148. R3[4->0], R2[0->7], R1[7->2]
    149. R3[4->0], R2[0->7], R1[7->4]
    150. R3[4->0], R2[0->7], R1[7->6]
    151. R3[4->0], R2[0->7], R1[7->8]
    152. R3[4->2], R2[2->1], R1[1->0]
    153. R3[4->2], R2[2->1], R1[1->2]
    154. R3[4->2], R2[2->3], R1[3->0]
    155. R3[4->2], R2[2->3], R1[3->2]
    156. R3[4->2], R2[2->3], R1[3->4]
    157. R3[4->2], R2[2->5], R1[5->0]
    158. R3[4->2], R2[2->5], R1[5->2]
    159. R3[4->2], R2[2->5], R1[5->4]
    160. R3[4->2], R2[2->5], R1[5->6]
    161. R3[4->2], R2[2->7], R1[7->0]
    162. R3[4->2], R2[2->7], R1[7->2]
    163. R3[4->2], R2[2->7], R1[7->4]
    164. R3[4->2], R2[2->7], R1[7->6]
    165. R3[4->2], R2[2->7], R1[7->8]
    166. R3[5->1], R2[1->0], R1[0->1]
    167. R3[5->1], R2[1->0], R1[0->3]
    168. R3[5->1], R2[1->0], R1[0->5]
    169. R3[5->1], R2[1->0], R1[0->7]
    170. R3[5->1], R2[1->0], R1[0->9]
    171. R3[5->1], R2[1->0], R1[0->11]
    172. R3[5->1], R2[1->2], R1[2->1]
    173. R3[5->1], R2[1->2], R1[2->3]
    174. R3[5->1], R2[1->2], R1[2->5]
    175. R3[5->1], R2[1->2], R1[2->7]
    176. R3[5->1], R2[1->2], R1[2->9]
    177. R3[5->1], R2[1->2], R1[2->11]
    178. R3[5->3], R2[3->0], R1[0->1]
    179. R3[5->3], R2[3->0], R1[0->3]
    180. R3[5->3], R2[3->0], R1[0->5]
    181. R3[5->3], R2[3->0], R1[0->7]
    182. R3[5->3], R2[3->0], R1[0->9]
    183. R3[5->3], R2[3->0], R1[0->11]
    184. R3[5->3], R2[3->2], R1[2->1]
    185. R3[5->3], R2[3->2], R1[2->3]
    186. R3[5->3], R2[3->2], R1[2->5]
    187. R3[5->3], R2[3->2], R1[2->7]
    188. R3[5->3], R2[3->2], R1[2->9]
    189. R3[5->3], R2[3->2], R1[2->11]
    190. R3[5->3], R2[3->4], R1[4->3]
    191. R3[5->3], R2[3->4], R1[4->5]
    192. R3[5->3], R2[3->4], R1[4->7]
    193. R3[5->3], R2[3->4], R1[4->9]
    194. R3[5->3], R2[3->4], R1[4->11]
    195. R3[5->5], R2[5->0], R1[0->1]
    196. R3[5->5], R2[5->0], R1[0->3]
    197. R3[5->5], R2[5->0], R1[0->5]
    198. R3[5->5], R2[5->0], R1[0->7]
    199. R3[5->5], R2[5->0], R1[0->9]
    200. R3[5->5], R2[5->0], R1[0->11]
    201. R3[5->5], R2[5->2], R1[2->1]
    202. R3[5->5], R2[5->2], R1[2->3]
    203. R3[5->5], R2[5->2], R1[2->5]
    204. R3[5->5], R2[5->2], R1[2->7]
    205. R3[5->5], R2[5->2], R1[2->9]
    206. R3[5->5], R2[5->2], R1[2->11]
    207. R3[5->5], R2[5->4], R1[4->3]
    208. R3[5->5], R2[5->4], R1[4->5]
    209. R3[5->5], R2[5->4], R1[4->7]
    210. R3[5->5], R2[5->4], R1[4->9]
    211. R3[5->5], R2[5->4], R1[4->11]
    212. R3[5->5], R2[5->6], R1[6->5]
    213. R3[5->5], R2[5->6], R1[6->7]
    214. R3[5->5], R2[5->6], R1[6->9]
    215. R3[5->5], R2[5->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
