INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=4
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 192
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    385. R3[4->4], R2[4->4], R1[4->8]
    386. R3[4->4], R2[4->6], R1[6->0]
    387. R3[4->4], R2[4->6], R1[6->2]
    388. R3[4->4], R2[4->6], R1[6->4]
    389. R3[4->4], R2[4->6], R1[6->6]
    390. R3[4->4], R2[4->6], R1[6->8]
    391. R3[4->4], R2[4->8], R1[8->0]
    392. R3[4->4], R2[4->8], R1[8->2]
    393. R3[4->4], R2[4->8], R1[8->4]
    394. R3[4->4], R2[4->8], R1[8->6]
    395. R3[4->4], R2[4->8], R1[8->8]
    396. R3[4->6], R2[6->0], R1[0->0]
    397. R3[4->6], R2[6->0], R1[0->2]
    398. R3[4->6], R2[6->0], R1[0->4]
    399. R3[4->6], R2[6->0], R1[0->6]
    400. R3[4->6], R2[6->0], R1[0->8]
    401. R3[4->6], R2[6->2], R1[2->0]
    402. R3[4->6], R2[6->2], R1[2->2]
    403. R3[4->6], R2[6->2], R1[2->4]
    404. R3[4->6], R2[6->2], R1[2->6]
    405. R3[4->6], R2[6->2], R1[2->8]
    406. R3[4->6], R2[6->4], R1[4->0]
    407. R3[4->6], R2[6->4], R1[4->2]
    408. R3[4->6], R2[6->4], R1[4->4]
    409. R3[4->6], R2[6->4], R1[4->6]
    410. R3[4->6], R2[6->4], R1[4->8]
    411. R3[4->6], R2[6->6], R1[6->0]
    412. R3[4->6], R2[6->6], R1[6->2]
    413. R3[4->6], R2[6->6], R1[6->4]
    414. R3[4->6], R2[6->6], R1[6->6]
    415. R3[4->6], R2[6->6], R1[6->8]
    416. R3[4->6], R2[6->8], R1[8->0]
    417. R3[4->6], R2[6->8], R1[8->2]
    418. R3[4->6], R2[6->8], R1[8->4]
    419. R3[4->6], R2[6->8], R1[8->6]
    420. R3[4->6], R2[6->8], R1[8->8]
    421. R3[5->1], R2[1->1], R1[1->1]
    422. R3[5->1], R2[1->1], R1[1->3]
    423. R3[5->1], R2[1->1], R1[1->5]
    424. R3[5->1], R2[1->1], R1[1->7]
    425. R3[5->1], R2[1->1], R1[1->9]
    426. R3[5->1], R2[1->3], R1[3->1]
    427. R3[5->1], R2[1->3], R1[3->3]
    428. R3[5->1], R2[1->3], R1[3->5]
    429. R3[5->1], R2[1->3], R1[3->7]
    430. R3[5->1], R2[1->3], R1[3->9]
    431. R3[5->1], R2[1->5], R1[5->1]
    432. R3[5->1], R2[1->5], R1[5->3]
    433. R3[5->1], R2[1->5], R1[5->5]
    434. R3[5->1], R2[1->5], R1[5->7]
    435. R3[5->1], R2[1->5], R1[5->9]
    436. R3[5->1], R2[1->7], R1[7->1]
    437. R3[5->1], R2[1->7], R1[7->3]
    438. R3[5->1], R2[1->7], R1[7->5]
    439. R3[5->1], R2[1->7], R1[7->7]
    440. R3[5->1], R2[1->7], R1[7->9]
    441. R3[5->3], R2[3->1], R1[1->1]
    442. R3[5->3], R2[3->1], R1[1->3]
    443. R3[5->3], R2[3->1], R1[1->5]
    444. R3[5->3], R2[3->1], R1[1->7]
    445. R3[5->3], R2[3->1], R1[1->9]
    446. R3[5->3], R2[3->3], R1[3->1]
    447. R3[5->3], R2[3->3], R1[3->3]
    448. R3[5->3], R2[3->3], R1[3->5]
    449. R3[5->3], R2[3->3], R1[3->7]
    450. R3[5->3], R2[3->3], R1[3->9]
    451. R3[5->3], R2[3->5], R1[5->1]
    452. R3[5->3], R2[3->5], R1[5->3]
    453. R3[5->3], R2[3->5], R1[5->5]
    454. R3[5->3], R2[3->5], R1[5->7]
    455. R3[5->3], R2[3->5], R1[5->9]
    456. R3[5->3], R2[3->7], R1[7->1]
    457. R3[5->3], R2[3->7], R1[7->3]
    458. R3[5->3], R2[3->7], R1[7->5]
    459. R3[5->3], R2[3->7], R1[7->7]
    460. R3[5->3], R2[3->7], R1[7->9]
    461. R3[5->5], R2[5->1], R1[1->1]
    462. R3[5->5], R2[5->1], R1[1->3]
    463. R3[5->5], R2[5->1], R1[1->5]
    464. R3[5->5], R2[5->1], R1[1->7]
    465. R3[5->5], R2[5->1], R1[1->9]
    466. R3[5->5], R2[5->3], R1[3->1]
    467. R3[5->5], R2[5->3], R1[3->3]
    468. R3[5->5], R2[5->3], R1[3->5]
    469. R3[5->5], R2[5->3], R1[3->7]
    470. R3[5->5], R2[5->3], R1[3->9]
    471. R3[5->5], R2[5->5], R1[5->1]
    472. R3[5->5], R2[5->5], R1[5->3]
    473. R3[5->5], R2[5->5], R1[5->5]
    474. R3[5->5], R2[5->5], R1[5->7]
    475. R3[5->5], R2[5->5], R1[5->9]
    476. R3[5->5], R2[5->7], R1[7->1]
    477. R3[5->5], R2[5->7], R1[7->3]
    478. R3[5->5], R2[5->7], R1[7->5]
    479. R3[5->5], R2[5->7], R1[7->7]
    480. R3[5->5], R2[5->7], R1[7->9]
    481. R3[6->0], R2[0->0], R1[0->0]
    482. R3[6->0], R2[0->0], R1[0->2]
    483. R3[6->0], R2[0->0], R1[0->4]
    484. R3[6->0], R2[0->0], R1[0->6]
    485. R3[6->0], R2[0->0], R1[0->8]
    486. R3[6->0], R2[0->2], R1[2->0]
    487. R3[6->0], R2[0->2], R1[2->2]
    488. R3[6->0], R2[0->2], R1[2->4]
    489. R3[6->0], R2[0->2], R1[2->6]
    490. R3[6->0], R2[0->2], R1[2->8]
    491. R3[6->0], R2[0->4], R1[4->0]
    492. R3[6->0], R2[0->4], R1[4->2]
    493. R3[6->0], R2[0->4], R1[4->4]
    494. R3[6->0], R2[0->4], R1[4->6]
    495. R3[6->0], R2[0->4], R1[4->8]
    496. R3[6->0], R2[0->6], R1[6->0]
    497. R3[6->0], R2[0->6], R1[6->2]
    498. R3[6->0], R2[0->6], R1[6->4]
    499. R3[6->0], R2[0->6], R1[6->6]
    500. R3[6->0], R2[0->6], R1[6->8]
    501. R3[6->0], R2[0->8], R1[8->0]
    502. R3[6->0], R2[0->8], R1[8->2]
    503. R3[6->0], R2[0->8], R1[8->4]
    504. R3[6->0], R2[0->8], R1[8->6]
    505. R3[6->0], R2[0->8], R1[8->8]
    506. R3[6->2], R2[2->0], R1[0->0]
    507. R3[6->2], R2[2->0], R1[0->2]
    508. R3[6->2], R2[2->0], R1[0->4]
    509. R3[6->2], R2[2->0], R1[0->6]
    510. R3[6->2], R2[2->0], R1[0->8]
    511. R3[6->2], R2[2->2], R1[2->0]
    512. R3[6->2], R2[2->2], R1[2->2]
    513. R3[6->2], R2[2->2], R1[2->4]
    514. R3[6->2], R2[2->2], R1[2->6]
    515. R3[6->2], R2[2->2], R1[2->8]
    516. R3[6->2], R2[2->4], R1[4->0]
    517. R3[6->2], R2[2->4], R1[4->2]
    518. R3[6->2], R2[2->4], R1[4->4]
    519. R3[6->2], R2[2->4], R1[4->6]
    520. R3[6->2], R2[2->4], R1[4->8]
    521. R3[6->2], R2[2->6], R1[6->0]
    522. R3[6->2], R2[2->6], R1[6->2]
    523. R3[6->2], R2[2->6], R1[6->4]
    524. R3[6->2], R2[2->6], R1[6->6]
    525. R3[6->2], R2[2->6], R1[6->8]
    526. R3[6->2], R2[2->8], R1[8->0]
    527. R3[6->2], R2[2->8], R1[8->2]
    528. R3[6->2], R2[2->8], R1[8->4]
    529. R3[6->2], R2[2->8], R1[8->6]
    530. R3[6->2], R2[2->8], R1[8->8]
    531. R3[6->4], R2[4->0], R1[0->0]
    532. R3[6->4], R2[4->0], R1[0->2]
    533. R3[6->4], R2[4->0], R1[0->4]
    534. R3[6->4], R2[4->0], R1[0->6]
    535. R3[6->4], R2[4->0], R1[0->8]
    536. R3[6->4], R2[4->2], R1[2->0]
    537. R3[6->4], R2[4->2], R1[2->2]
    538. R3[6->4], R2[4->2], R1[2->4]
    539. R3[6->4], R2[4->2], R1[2->6]
    540. R3[6->4], R2[4->2], R1[2->8]
    541. R3[6->4], R2[4->4], R1[4->0]
    542. R3[6->4], R2[4->4], R1[4->2]
    543. R3[6->4], R2[4->4], R1[4->4]
    544. R3[6->4], R2[4->4], R1[4->6]
    545. R3[6->4], R2[4->4], R1[4->8]
    546. R3[6->4], R2[4->6], R1[6->0]
    547. R3[6->4], R2[4->6], R1[6->2]
    548. R3[6->4], R2[4->6], R1[6->4]
    549. R3[6->4], R2[4->6], R1[6->6]
    550. R3[6->4], R2[4->6], R1[6->8]
    551. R3[6->4], R2[4->8], R1[8->0]
    552. R3[6->4], R2[4->8], R1[8->2]
    553. R3[6->4], R2[4->8], R1[8->4]
    554. R3[6->4], R2[4->8], R1[8->6]
    555. R3[6->4], R2[4->8], R1[8->8]
    556. R3[6->6], R2[6->0], R1[0->0]
    557. R3[6->6], R2[6->0], R1[0->2]
    558. R3[6->6], R2[6->0], R1[0->4]
    559. R3[6->6], R2[6->0], R1[0->6]
    560. R3[6->6], R2[6->0], R1[0->8]
    561. R3[6->6], R2[6->2], R1[2->0]
    562. R3[6->6], R2[6->2], R1[2->2]
    563. R3[6->6], R2[6->2], R1[2->4]
    564. R3[6->6], R2[6->2], R1[2->6]
    565. R3[6->6], R2[6->2], R1[2->8]
    566. R3[6->6], R2[6->4], R1[4->0]
    567. R3[6->6], R2[6->4], R1[4->2]
    568. R3[6->6], R2[6->4], R1[4->4]
    569. R3[6->6], R2[6->4], R1[4->6]
    570. R3[6->6], R2[6->4], R1[4->8]
    571. R3[6->6], R2[6->6], R1[6->0]
    572. R3[6->6], R2[6->6], R1[6->2]
    573. R3[6->6], R2[6->6], R1[6->4]
    574. R3[6->6], R2[6->6], R1[6->6]
    575. R3[6->6], R2[6->6], R1[6->8]
    576. R3[6->6], R2[6->8], R1[8->0]
    577. R3[6->6], R2[6->8], R1[8->2]
    578. R3[6->6], R2[6->8], R1[8->4]
    579. R3[6->6], R2[6->8], R1[8->6]
    580. R3[6->6], R2[6->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=4
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 288
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->2], R1[2->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->4], R2[4->0], R1[0->0]
     50. R3[0->4], R2[4->0], R1[0->2]
     51. R3[0->4], R2[4->0], R1[0->4]
     52. R3[0->4], R2[4->0], R1[0->6]
     53. R3[0->4], R2[4->0], R1[0->8]
     54. R3[0->4], R2[4->0], R1[0->10]
     55. R3[0->4], R2[4->2], R1[2->0]
     56. R3[0->4], R2[4->2], R1[2->2]
     57. R3[0->4], R2[4->2], R1[2->4]
     58. R3[0->4], R2[4->2], R1[2->6]
     59. R3[0->4], R2[4->2], R1[2->8]
     60. R3[0->4], R2[4->2], R1[2->10]
     61. R3[0->4], R2[4->4], R1[4->0]
     62. R3[0->4], R2[4->4], R1[4->2]
     63. R3[0->4], R2[4->4], R1[4->4]
     64. R3[0->4], R2[4->4], R1[4->6]
     65. R3[0->4], R2[4->4], R1[4->8]
     66. R3[0->4], R2[4->4], R1[4->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[1->1], R2[1->1], R1[1->1]
     74. R3[1->1], R2[1->1], R1[1->3]
     75. R3[1->1], R2[1->1], R1[1->5]
     76. R3[1->1], R2[1->1], R1[1->7]
     77. R3[1->1], R2[1->1], R1[1->9]
     78. R3[1->1], R2[1->1], R1[1->11]
     79. R3[1->1], R2[1->3], R1[3->1]
     80. R3[1->1], R2[1->3], R1[3->3]
     81. R3[1->1], R2[1->3], R1[3->5]
     82. R3[1->1], R2[1->3], R1[3->7]
     83. R3[1->1], R2[1->3], R1[3->9]
     84. R3[1->1], R2[1->3], R1[3->11]
     85. R3[1->1], R2[1->5], R1[5->1]
     86. R3[1->1], R2[1->5], R1[5->3]
     87. R3[1->1], R2[1->5], R1[5->5]
     88. R3[1->1], R2[1->5], R1[5->7]
     89. R3[1->1], R2[1->5], R1[5->9]
     90. R3[1->1], R2[1->5], R1[5->11]
     91. R3[1->3], R2[3->1], R1[1->1]
     92. R3[1->3], R2[3->1], R1[1->3]
     93. R3[1->3], R2[3->1], R1[1->5]
     94. R3[1->3], R2[3->1], R1[1->7]
     95. R3[1->3], R2[3->1], R1[1->9]
     96. R3[1->3], R2[3->1], R1[1->11]
     97. R3[1->3], R2[3->3], R1[3->1]
     98. R3[1->3], R2[3->3], R1[3->3]
     99. R3[1->3], R2[3->3], R1[3->5]
    100. R3[1->3], R2[3->3], R1[3->7]
    101. R3[1->3], R2[3->3], R1[3->9]
    102. R3[1->3], R2[3->3], R1[3->11]
    103. R3[1->3], R2[3->5], R1[5->1]
    104. R3[1->3], R2[3->5], R1[5->3]
    105. R3[1->3], R2[3->5], R1[5->5]
    106. R3[1->3], R2[3->5], R1[5->7]
    107. R3[1->3], R2[3->5], R1[5->9]
    108. R3[1->3], R2[3->5], R1[5->11]
    109. R3[2->0], R2[0->0], R1[0->0]
    110. R3[2->0], R2[0->0], R1[0->2]
    111. R3[2->0], R2[0->0], R1[0->4]
    112. R3[2->0], R2[0->0], R1[0->6]
    113. R3[2->0], R2[0->0], R1[0->8]
    114. R3[2->0], R2[0->0], R1[0->10]
    115. R3[2->0], R2[0->2], R1[2->0]
    116. R3[2->0], R2[0->2], R1[2->2]
    117. R3[2->0], R2[0->2], R1[2->4]
    118. R3[2->0], R2[0->2], R1[2->6]
    119. R3[2->0], R2[0->2], R1[2->8]
    120. R3[2->0], R2[0->2], R1[2->10]
    121. R3[2->0], R2[0->4], R1[4->0]
    122. R3[2->0], R2[0->4], R1[4->2]
    123. R3[2->0], R2[0->4], R1[4->4]
    124. R3[2->0], R2[0->4], R1[4->6]
    125. R3[2->0], R2[0->4], R1[4->8]
    126. R3[2->0], R2[0->4], R1[4->10]
    127. R3[2->0], R2[0->6], R1[6->0]
    128. R3[2->0], R2[0->6], R1[6->2]
    129. R3[2->0], R2[0->6], R1[6->4]
    130. R3[2->0], R2[0->6], R1[6->6]
    131. R3[2->0], R2[0->6], R1[6->8]
    132. R3[2->0], R2[0->6], R1[6->10]
    133. R3[2->2], R2[2->0], R1[0->0]
    134. R3[2->2], R2[2->0], R1[0->2]
    135. R3[2->2], R2[2->0], R1[0->4]
    136. R3[2->2], R2[2->0], R1[0->6]
    137. R3[2->2], R2[2->0], R1[0->8]
    138. R3[2->2], R2[2->0], R1[0->10]
    139. R3[2->2], R2[2->2], R1[2->0]
    140. R3[2->2], R2[2->2], R1[2->2]
    141. R3[2->2], R2[2->2], R1[2->4]
    142. R3[2->2], R2[2->2], R1[2->6]
    143. R3[2->2], R2[2->2], R1[2->8]
    144. R3[2->2], R2[2->2], R1[2->10]
    145. R3[2->2], R2[2->4], R1[4->0]
    146. R3[2->2], R2[2->4], R1[4->2]
    147. R3[2->2], R2[2->4], R1[4->4]
    148. R3[2->2], R2[2->4], R1[4->6]
    149. R3[2->2], R2[2->4], R1[4->8]
    150. R3[2->2], R2[2->4], R1[4->10]
    151. R3[2->2], R2[2->6], R1[6->0]
    152. R3[2->2], R2[2->6], R1[6->2]
    153. R3[2->2], R2[2->6], R1[6->4]
    154. R3[2->2], R2[2->6], R1[6->6]
    155. R3[2->2], R2[2->6], R1[6->8]
    156. R3[2->2], R2[2->6], R1[6->10]
    157. R3[2->4], R2[4->0], R1[0->0]
    158. R3[2->4], R2[4->0], R1[0->2]
    159. R3[2->4], R2[4->0], R1[0->4]
    160. R3[2->4], R2[4->0], R1[0->6]
    161. R3[2->4], R2[4->0], R1[0->8]
    162. R3[2->4], R2[4->0], R1[0->10]
    163. R3[2->4], R2[4->2], R1[2->0]
    164. R3[2->4], R2[4->2], R1[2->2]
    165. R3[2->4], R2[4->2], R1[2->4]
    166. R3[2->4], R2[4->2], R1[2->6]
    167. R3[2->4], R2[4->2], R1[2->8]
    168. R3[2->4], R2[4->2], R1[2->10]
    169. R3[2->4], R2[4->4], R1[4->0]
    170. R3[2->4], R2[4->4], R1[4->2]
    171. R3[2->4], R2[4->4], R1[4->4]
    172. R3[2->4], R2[4->4], R1[4->6]
    173. R3[2->4], R2[4->4], R1[4->8]
    174. R3[2->4], R2[4->4], R1[4->10]
    175. R3[2->4], R2[4->6], R1[6->0]
    176. R3[2->4], R2[4->6], R1[6->2]
    177. R3[2->4], R2[4->6], R1[6->4]
    178. R3[2->4], R2[4->6], R1[6->6]
    179. R3[2->4], R2[4->6], R1[6->8]
    180. R3[2->4], R2[4->6], R1[6->10]
    181. R3[3->1], R2[1->1], R1[1->1]
    182. R3[3->1], R2[1->1], R1[1->3]
    183. R3[3->1], R2[1->1], R1[1->5]
    184. R3[3->1], R2[1->1], R1[1->7]
    185. R3[3->1], R2[1->1], R1[1->9]
    186. R3[3->1], R2[1->1], R1[1->11]
    187. R3[3->1], R2[1->3], R1[3->1]
    188. R3[3->1], R2[1->3], R1[3->3]
    189. R3[3->1], R2[1->3], R1[3->5]
    190. R3[3->1], R2[1->3], R1[3->7]
    191. R3[3->1], R2[1->3], R1[3->9]
    192. R3[3->1], R2[1->3], R1[3->11]
    193. R3[3->1], R2[1->5], R1[5->1]
    194. R3[3->1], R2[1->5], R1[5->3]
    195. R3[3->1], R2[1->5], R1[5->5]
    196. R3[3->1], R2[1->5], R1[5->7]
    197. R3[3->1], R2[1->5], R1[5->9]
    198. R3[3->1], R2[1->5], R1[5->11]
    199. R3[3->3], R2[3->1], R1[1->1]
    200. R3[3->3], R2[3->1], R1[1->3]
    201. R3[3->3], R2[3->1], R1[1->5]
    202. R3[3->3], R2[3->1], R1[1->7]
    203. R3[3->3], R2[3->1], R1[1->9]
    204. R3[3->3], R2[3->1], R1[1->11]
    205. R3[3->3], R2[3->3], R1[3->1]
    206. R3[3->3], R2[3->3], R1[3->3]
    207. R3[3->3], R2[3->3], R1[3->5]
    208. R3[3->3], R2[3->3], R1[3->7]
    209. R3[3->3], R2[3->3], R1[3->9]
    210. R3[3->3], R2[3->3], R1[3->11]
    211. R3[3->3], R2[3->5], R1[5->1]
    212. R3[3->3], R2[3->5], R1[5->3]
    213. R3[3->3], R2[3->5], R1[5->5]
    214. R3[3->3], R2[3->5], R1[5->7]
    215. R3[3->3], R2[3->5], R1[5->9]
    216. R3[3->3], R2[3->5], R1[5->11]
    217. R3[4->0], R2[0->0], R1[0->0]
    218. R3[4->0], R2[0->0], R1[0->2]
    219. R3[4->0], R2[0->0], R1[0->4]
    220. R3[4->0], R2[0->0], R1[0->6]
    221. R3[4->0], R2[0->0], R1[0->8]
    222. R3[4->0], R2[0->0], R1[0->10]
    223. R3[4->0], R2[0->2], R1[2->0]
    224. R3[4->0], R2[0->2], R1[2->2]
    225. R3[4->0], R2[0->2], R1[2->4]
    226. R3[4->0], R2[0->2], R1[2->6]
    227. R3[4->0], R2[0->2], R1[2->8]
    228. R3[4->0], R2[0->2], R1[2->10]
    229. R3[4->0], R2[0->4], R1[4->0]
    230. R3[4->0], R2[0->4], R1[4->2]
    231. R3[4->0], R2[0->4], R1[4->4]
    232. R3[4->0], R2[0->4], R1[4->6]
    233. R3[4->0], R2[0->4], R1[4->8]
    234. R3[4->0], R2[0->4], R1[4->10]
    235. R3[4->0], R2[0->6], R1[6->0]
    236. R3[4->0], R2[0->6], R1[6->2]
    237. R3[4->0], R2[0->6], R1[6->4]
    238. R3[4->0], R2[0->6], R1[6->6]
    239. R3[4->0], R2[0->6], R1[6->8]
    240. R3[4->0], R2[0->6], R1[6->10]
    241. R3[4->2], R2[2->0], R1[0->0]
    242. R3[4->2], R2[2->0], R1[0->2]
    243. R3[4->2], R2[2->0], R1[0->4]
    244. R3[4->2], R2[2->0], R1[0->6]
    245. R3[4->2], R2[2->0], R1[0->8]
    246. R3[4->2], R2[2->0], R1[0->10]
    247. R3[4->2], R2[2->2], R1[2->0]
    248. R3[4->2], R2[2->2], R1[2->2]
    249. R3[4->2], R2[2->2], R1[2->4]
    250. R3[4->2], R2[2->2], R1[2->6]
    251. R3[4->2], R2[2->2], R1[2->8]
    252. R3[4->2], R2[2->2], R1[2->10]
    253. R3[4->2], R2[2->4], R1[4->0]
    254. R3[4->2], R2[2->4], R1[4->2]
    255. R3[4->2], R2[2->4], R1[4->4]
    256. R3[4->2], R2[2->4], R1[4->6]
    257. R3[4->2], R2[2->4], R1[4->8]
    258. R3[4->2], R2[2->4], R1[4->10]
    259. R3[4->2], R2[2->6], R1[6->0]
    260. R3[4->2], R2[2->6], R1[6->2]
    261. R3[4->2], R2[2->6], R1[6->4]
    262. R3[4->2], R2[2->6], R1[6->6]
    263. R3[4->2], R2[2->6], R1[6->8]
    264. R3[4->2], R2[2->6], R1[6->10]
    265. R3[4->4], R2[4->0], R1[0->0]
    266. R3[4->4], R2[4->0], R1[0->2]
    267. R3[4->4], R2[4->0], R1[0->4]
    268. R3[4->4], R2[4->0], R1[0->6]
    269. R3[4->4], R2[4->0], R1[0->8]
    270. R3[4->4], R2[4->0], R1[0->10]
    271. R3[4->4], R2[4->2], R1[2->0]
    272. R3[4->4], R2[4->2], R1[2->2]
    273. R3[4->4], R2[4->2], R1[2->4]
    274. R3[4->4], R2[4->2], R1[2->6]
    275. R3[4->4], R2[4->2], R1[2->8]
    276. R3[4->4], R2[4->2], R1[2->10]
    277. R3[4->4], R2[4->4], R1[4->0]
    278. R3[4->4], R2[4->4], R1[4->2]
    279. R3[4->4], R2[4->4], R1[4->4]
    280. R3[4->4], R2[4->4], R1[4->6]
    281. R3[4->4], R2[4->4], R1[4->8]
    282. R3[4->4], R2[4->4], R1[4->10]
    283. R3[4->4], R2[4->6], R1[6->0]
    284. R3[4->4], R2[4->6], R1[6->2]
    285. R3[4->4], R2[4->6], R1[6->4]
    286. R3[4->4], R2[4->6], R1[6->6]
    287. R3[4->4], R2[4->6], R1[6->8]
    288. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
