INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     53. R3[3->2], R2[2->4], R1[4->3]
     54. R3[3->2], R2[2->4], R1[4->5]
     55. R3[3->2], R2[2->4], R1[4->7]
     56. R3[3->2], R2[2->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      6. whole: s=(1, 7) -> t=(1, 0)
         R3: (1, 7) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      7. whole: s=(1, 7) -> t=(3, 0)
         R3: (1, 7) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      8. whole: s=(1, 7) -> t=(5, 0)
         R3: (1, 7) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      9. whole: s=(1, 7) -> t=(7, 0)
         R3: (1, 7) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
     10. whole: s=(1, 7) -> t=(9, 0)
         R3: (1, 7) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=3
  R2: m=7, n=2
  R3: m=4, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->3], R2[3->1], R1[1->0]
      9. R3[0->3], R2[3->1], R1[1->2]
     10. R3[0->3], R2[3->5], R1[5->0]
     11. R3[0->3], R2[3->5], R1[5->2]
     12. R3[0->3], R2[3->5], R1[5->4]
     13. R3[0->3], R2[3->5], R1[5->6]
     14. R3[1->0], R2[0->0], R1[0->1]
     15. R3[1->0], R2[0->0], R1[0->3]
     16. R3[1->0], R2[0->0], R1[0->5]
     17. R3[1->0], R2[0->0], R1[0->7]
     18. R3[1->0], R2[0->0], R1[0->9]
     19. R3[1->0], R2[0->2], R1[2->1]
     20. R3[1->0], R2[0->2], R1[2->3]
     21. R3[1->0], R2[0->2], R1[2->5]
     22. R3[1->0], R2[0->2], R1[2->7]
     23. R3[1->0], R2[0->2], R1[2->9]
     24. R3[1->0], R2[0->4], R1[4->3]
     25. R3[1->0], R2[0->4], R1[4->5]
     26. R3[1->0], R2[0->4], R1[4->7]
     27. R3[1->0], R2[0->4], R1[4->9]
     28. R3[1->0], R2[0->6], R1[6->5]
     29. R3[1->0], R2[0->6], R1[6->7]
     30. R3[1->0], R2[0->6], R1[6->9]
     31. R3[1->2], R2[2->0], R1[0->1]
     32. R3[1->2], R2[2->0], R1[0->3]
     33. R3[1->2], R2[2->0], R1[0->5]
     34. R3[1->2], R2[2->0], R1[0->7]
     35. R3[1->2], R2[2->0], R1[0->9]
     36. R3[1->2], R2[2->4], R1[4->3]
     37. R3[1->2], R2[2->4], R1[4->5]
     38. R3[1->2], R2[2->4], R1[4->7]
     39. R3[1->2], R2[2->4], R1[4->9]
     40. R3[1->2], R2[2->6], R1[6->5]
     41. R3[1->2], R2[2->6], R1[6->7]
     42. R3[1->2], R2[2->6], R1[6->9]
     43. R3[2->1], R2[1->3], R1[3->0]
     44. R3[2->1], R2[1->3], R1[3->2]
     45. R3[2->1], R2[1->3], R1[3->4]
     46. R3[2->1], R2[1->5], R1[5->0]
     47. R3[2->1], R2[1->5], R1[5->2]
     48. R3[2->1], R2[1->5], R1[5->4]
     49. R3[2->1], R2[1->5], R1[5->6]
     50. R3[2->3], R2[3->1], R1[1->0]
     51. R3[2->3], R2[3->1], R1[1->2]
     52. R3[2->3], R2[3->5], R1[5->0]
     53. R3[2->3], R2[3->5], R1[5->2]
     54. R3[2->3], R2[3->5], R1[5->4]
     55. R3[2->3], R2[3->5], R1[5->6]
     56. R3[3->0], R2[0->0], R1[0->1]
     57. R3[3->0], R2[0->0], R1[0->3]
     58. R3[3->0], R2[0->0], R1[0->5]
     59. R3[3->0], R2[0->0], R1[0->7]
     60. R3[3->0], R2[0->0], R1[0->9]
     61. R3[3->0], R2[0->2], R1[2->1]
     62. R3[3->0], R2[0->2], R1[2->3]
     63. R3[3->0], R2[0->2], R1[2->5]
     64. R3[3->0], R2[0->2], R1[2->7]
     65. R3[3->0], R2[0->2], R1[2->9]
     66. R3[3->0], R2[0->4], R1[4->3]
     67. R3[3->0], R2[0->4], R1[4->5]
     68. R3[3->0], R2[0->4], R1[4->7]
     69. R3[3->0], R2[0->4], R1[4->9]
     70. R3[3->0], R2[0->6], R1[6->5]
     71. R3[3->0], R2[0->6], R1[6->7]
     72. R3[3->0], R2[0->6], R1[6->9]
     73. R3[3->2], R2[2->0], R1[0->1]
     74. R3[3->2], R2[2->0], R1[0->3]
     75. R3[3->2], R2[2->0], R1[0->5]
     76. R3[3->2], R2[2->0], R1[0->7]
     77. R3[3->2], R2[2->0], R1[0->9]
     78. R3[3->2], R2[2->4], R1[4->3]
     79. R3[3->2], R2[2->4], R1[4->5]
     80. R3[3->2], R2[2->4], R1[4->7]
     81. R3[3->2], R2[2->4], R1[4->9]
     82. R3[3->2], R2[2->6], R1[6->5]
     83. R3[3->2], R2[2->6], R1[6->7]
     84. R3[3->2], R2[2->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=3
  R2: m=7, n=2
  R3: m=6, n=3
  #Solutions: 160
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->3], R2[3->1], R1[1->0]
      9. R3[0->3], R2[3->1], R1[1->2]
     10. R3[0->3], R2[3->5], R1[5->0]
     11. R3[0->3], R2[3->5], R1[5->2]
     12. R3[0->3], R2[3->5], R1[5->4]
     13. R3[0->3], R2[3->5], R1[5->6]
     14. R3[0->5], R2[5->1], R1[1->0]
     15. R3[0->5], R2[5->1], R1[1->2]
     16. R3[0->5], R2[5->3], R1[3->0]
     17. R3[0->5], R2[5->3], R1[3->2]
     18. R3[0->5], R2[5->3], R1[3->4]
     19. R3[1->0], R2[0->0], R1[0->1]
     20. R3[1->0], R2[0->0], R1[0->3]
     21. R3[1->0], R2[0->0], R1[0->5]
     22. R3[1->0], R2[0->0], R1[0->7]
     23. R3[1->0], R2[0->0], R1[0->9]
     24. R3[1->0], R2[0->2], R1[2->1]
     25. R3[1->0], R2[0->2], R1[2->3]
     26. R3[1->0], R2[0->2], R1[2->5]
     27. R3[1->0], R2[0->2], R1[2->7]
     28. R3[1->0], R2[0->2], R1[2->9]
     29. R3[1->0], R2[0->4], R1[4->3]
     30. R3[1->0], R2[0->4], R1[4->5]
     31. R3[1->0], R2[0->4], R1[4->7]
     32. R3[1->0], R2[0->4], R1[4->9]
     33. R3[1->0], R2[0->6], R1[6->5]
     34. R3[1->0], R2[0->6], R1[6->7]
     35. R3[1->0], R2[0->6], R1[6->9]
     36. R3[1->2], R2[2->0], R1[0->1]
     37. R3[1->2], R2[2->0], R1[0->3]
     38. R3[1->2], R2[2->0], R1[0->5]
     39. R3[1->2], R2[2->0], R1[0->7]
     40. R3[1->2], R2[2->0], R1[0->9]
     41. R3[1->2], R2[2->4], R1[4->3]
     42. R3[1->2], R2[2->4], R1[4->5]
     43. R3[1->2], R2[2->4], R1[4->7]
     44. R3[1->2], R2[2->4], R1[4->9]
     45. R3[1->2], R2[2->6], R1[6->5]
     46. R3[1->2], R2[2->6], R1[6->7]
     47. R3[1->2], R2[2->6], R1[6->9]
     48. R3[2->1], R2[1->3], R1[3->0]
     49. R3[2->1], R2[1->3], R1[3->2]
     50. R3[2->1], R2[1->3], R1[3->4]
     51. R3[2->1], R2[1->5], R1[5->0]
     52. R3[2->1], R2[1->5], R1[5->2]
     53. R3[2->1], R2[1->5], R1[5->4]
     54. R3[2->1], R2[1->5], R1[5->6]
     55. R3[2->3], R2[3->1], R1[1->0]
     56. R3[2->3], R2[3->1], R1[1->2]
     57. R3[2->3], R2[3->5], R1[5->0]
     58. R3[2->3], R2[3->5], R1[5->2]
     59. R3[2->3], R2[3->5], R1[5->4]
     60. R3[2->3], R2[3->5], R1[5->6]
     61. R3[2->5], R2[5->1], R1[1->0]
     62. R3[2->5], R2[5->1], R1[1->2]
     63. R3[2->5], R2[5->3], R1[3->0]
     64. R3[2->5], R2[5->3], R1[3->2]
     65. R3[2->5], R2[5->3], R1[3->4]
     66. R3[3->0], R2[0->0], R1[0->1]
     67. R3[3->0], R2[0->0], R1[0->3]
     68. R3[3->0], R2[0->0], R1[0->5]
     69. R3[3->0], R2[0->0], R1[0->7]
     70. R3[3->0], R2[0->0], R1[0->9]
     71. R3[3->0], R2[0->2], R1[2->1]
     72. R3[3->0], R2[0->2], R1[2->3]
     73. R3[3->0], R2[0->2], R1[2->5]
     74. R3[3->0], R2[0->2], R1[2->7]
     75. R3[3->0], R2[0->2], R1[2->9]
     76. R3[3->0], R2[0->4], R1[4->3]
     77. R3[3->0], R2[0->4], R1[4->5]
     78. R3[3->0], R2[0->4], R1[4->7]
     79. R3[3->0], R2[0->4], R1[4->9]
     80. R3[3->0], R2[0->6], R1[6->5]
     81. R3[3->0], R2[0->6], R1[6->7]
     82. R3[3->0], R2[0->6], R1[6->9]
     83. R3[3->2], R2[2->0], R1[0->1]
     84. R3[3->2], R2[2->0], R1[0->3]
     85. R3[3->2], R2[2->0], R1[0->5]
     86. R3[3->2], R2[2->0], R1[0->7]
     87. R3[3->2], R2[2->0], R1[0->9]
     88. R3[3->2], R2[2->4], R1[4->3]
     89. R3[3->2], R2[2->4], R1[4->5]
     90. R3[3->2], R2[2->4], R1[4->7]
     91. R3[3->2], R2[2->4], R1[4->9]
     92. R3[3->2], R2[2->6], R1[6->5]
     93. R3[3->2], R2[2->6], R1[6->7]
     94. R3[3->2], R2[2->6], R1[6->9]
     95. R3[3->4], R2[4->0], R1[0->1]
     96. R3[3->4], R2[4->0], R1[0->3]
     97. R3[3->4], R2[4->0], R1[0->5]
     98. R3[3->4], R2[4->0], R1[0->7]
     99. R3[3->4], R2[4->0], R1[0->9]
    100. R3[3->4], R2[4->2], R1[2->1]
    101. R3[3->4], R2[4->2], R1[2->3]
    102. R3[3->4], R2[4->2], R1[2->5]
    103. R3[3->4], R2[4->2], R1[2->7]
    104. R3[3->4], R2[4->2], R1[2->9]
    105. R3[3->4], R2[4->6], R1[6->5]
    106. R3[3->4], R2[4->6], R1[6->7]
    107. R3[3->4], R2[4->6], R1[6->9]
    108. R3[4->3], R2[3->1], R1[1->0]
    109. R3[4->3], R2[3->1], R1[1->2]
    110. R3[4->3], R2[3->5], R1[5->0]
    111. R3[4->3], R2[3->5], R1[5->2]
    112. R3[4->3], R2[3->5], R1[5->4]
    113. R3[4->3], R2[3->5], R1[5->6]
    114. R3[4->5], R2[5->1], R1[1->0]
    115. R3[4->5], R2[5->1], R1[1->2]
    116. R3[4->5], R2[5->3], R1[3->0]
    117. R3[4->5], R2[5->3], R1[3->2]
    118. R3[4->5], R2[5->3], R1[3->4]
    119. R3[5->0], R2[0->0], R1[0->1]
    120. R3[5->0], R2[0->0], R1[0->3]
    121. R3[5->0], R2[0->0], R1[0->5]
    122. R3[5->0], R2[0->0], R1[0->7]
    123. R3[5->0], R2[0->0], R1[0->9]
    124. R3[5->0], R2[0->2], R1[2->1]
    125. R3[5->0], R2[0->2], R1[2->3]
    126. R3[5->0], R2[0->2], R1[2->5]
    127. R3[5->0], R2[0->2], R1[2->7]
    128. R3[5->0], R2[0->2], R1[2->9]
    129. R3[5->0], R2[0->4], R1[4->3]
    130. R3[5->0], R2[0->4], R1[4->5]
    131. R3[5->0], R2[0->4], R1[4->7]
    132. R3[5->0], R2[0->4], R1[4->9]
    133. R3[5->0], R2[0->6], R1[6->5]
    134. R3[5->0], R2[0->6], R1[6->7]
    135. R3[5->0], R2[0->6], R1[6->9]
    136. R3[5->2], R2[2->0], R1[0->1]
    137. R3[5->2], R2[2->0], R1[0->3]
    138. R3[5->2], R2[2->0], R1[0->5]
    139. R3[5->2], R2[2->0], R1[0->7]
    140. R3[5->2], R2[2->0], R1[0->9]
    141. R3[5->2], R2[2->4], R1[4->3]
    142. R3[5->2], R2[2->4], R1[4->5]
    143. R3[5->2], R2[2->4], R1[4->7]
    144. R3[5->2], R2[2->4], R1[4->9]
    145. R3[5->2], R2[2->6], R1[6->5]
    146. R3[5->2], R2[2->6], R1[6->7]
    147. R3[5->2], R2[2->6], R1[6->9]
    148. R3[5->4], R2[4->0], R1[0->1]
    149. R3[5->4], R2[4->0], R1[0->3]
    150. R3[5->4], R2[4->0], R1[0->5]
    151. R3[5->4], R2[4->0], R1[0->7]
    152. R3[5->4], R2[4->0], R1[0->9]
    153. R3[5->4], R2[4->2], R1[2->1]
    154. R3[5->4], R2[4->2], R1[2->3]
    155. R3[5->4], R2[4->2], R1[2->5]
    156. R3[5->4], R2[4->2], R1[2->7]
    157. R3[5->4], R2[4->2], R1[2->9]
    158. R3[5->4], R2[4->6], R1[6->5]
    159. R3[5->4], R2[4->6], R1[6->7]
    160. R3[5->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=4, n=3
  #Solutions: 112
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[0->3], R2[3->7], R1[7->0]
     20. R3[0->3], R2[3->7], R1[7->2]
     21. R3[0->3], R2[3->7], R1[7->4]
     22. R3[0->3], R2[3->7], R1[7->6]
     23. R3[0->3], R2[3->7], R1[7->8]
     24. R3[1->0], R2[0->0], R1[0->1]
     25. R3[1->0], R2[0->0], R1[0->3]
     26. R3[1->0], R2[0->0], R1[0->5]
     27. R3[1->0], R2[0->0], R1[0->7]
     28. R3[1->0], R2[0->0], R1[0->9]
     29. R3[1->0], R2[0->2], R1[2->1]
     30. R3[1->0], R2[0->2], R1[2->3]
     31. R3[1->0], R2[0->2], R1[2->5]
     32. R3[1->0], R2[0->2], R1[2->7]
     33. R3[1->0], R2[0->2], R1[2->9]
     34. R3[1->0], R2[0->4], R1[4->3]
     35. R3[1->0], R2[0->4], R1[4->5]
     36. R3[1->0], R2[0->4], R1[4->7]
     37. R3[1->0], R2[0->4], R1[4->9]
     38. R3[1->0], R2[0->6], R1[6->5]
     39. R3[1->0], R2[0->6], R1[6->7]
     40. R3[1->0], R2[0->6], R1[6->9]
     41. R3[1->0], R2[0->8], R1[8->7]
     42. R3[1->0], R2[0->8], R1[8->9]
     43. R3[1->2], R2[2->0], R1[0->1]
     44. R3[1->2], R2[2->0], R1[0->3]
     45. R3[1->2], R2[2->0], R1[0->5]
     46. R3[1->2], R2[2->0], R1[0->7]
     47. R3[1->2], R2[2->0], R1[0->9]
     48. R3[1->2], R2[2->4], R1[4->3]
     49. R3[1->2], R2[2->4], R1[4->5]
     50. R3[1->2], R2[2->4], R1[4->7]
     51. R3[1->2], R2[2->4], R1[4->9]
     52. R3[1->2], R2[2->6], R1[6->5]
     53. R3[1->2], R2[2->6], R1[6->7]
     54. R3[1->2], R2[2->6], R1[6->9]
     55. R3[1->2], R2[2->8], R1[8->7]
     56. R3[1->2], R2[2->8], R1[8->9]
     57. R3[2->1], R2[1->3], R1[3->0]
     58. R3[2->1], R2[1->3], R1[3->2]
     59. R3[2->1], R2[1->3], R1[3->4]
     60. R3[2->1], R2[1->5], R1[5->0]
     61. R3[2->1], R2[1->5], R1[5->2]
     62. R3[2->1], R2[1->5], R1[5->4]
     63. R3[2->1], R2[1->5], R1[5->6]
     64. R3[2->1], R2[1->7], R1[7->0]
     65. R3[2->1], R2[1->7], R1[7->2]
     66. R3[2->1], R2[1->7], R1[7->4]
     67. R3[2->1], R2[1->7], R1[7->6]
     68. R3[2->1], R2[1->7], R1[7->8]
     69. R3[2->3], R2[3->1], R1[1->0]
     70. R3[2->3], R2[3->1], R1[1->2]
     71. R3[2->3], R2[3->5], R1[5->0]
     72. R3[2->3], R2[3->5], R1[5->2]
     73. R3[2->3], R2[3->5], R1[5->4]
     74. R3[2->3], R2[3->5], R1[5->6]
     75. R3[2->3], R2[3->7], R1[7->0]
     76. R3[2->3], R2[3->7], R1[7->2]
     77. R3[2->3], R2[3->7], R1[7->4]
     78. R3[2->3], R2[3->7], R1[7->6]
     79. R3[2->3], R2[3->7], R1[7->8]
     80. R3[3->0], R2[0->0], R1[0->1]
     81. R3[3->0], R2[0->0], R1[0->3]
     82. R3[3->0], R2[0->0], R1[0->5]
     83. R3[3->0], R2[0->0], R1[0->7]
     84. R3[3->0], R2[0->0], R1[0->9]
     85. R3[3->0], R2[0->2], R1[2->1]
     86. R3[3->0], R2[0->2], R1[2->3]
     87. R3[3->0], R2[0->2], R1[2->5]
     88. R3[3->0], R2[0->2], R1[2->7]
     89. R3[3->0], R2[0->2], R1[2->9]
     90. R3[3->0], R2[0->4], R1[4->3]
     91. R3[3->0], R2[0->4], R1[4->5]
     92. R3[3->0], R2[0->4], R1[4->7]
     93. R3[3->0], R2[0->4], R1[4->9]
     94. R3[3->0], R2[0->6], R1[6->5]
     95. R3[3->0], R2[0->6], R1[6->7]
     96. R3[3->0], R2[0->6], R1[6->9]
     97. R3[3->0], R2[0->8], R1[8->7]
     98. R3[3->0], R2[0->8], R1[8->9]
     99. R3[3->2], R2[2->0], R1[0->1]
    100. R3[3->2], R2[2->0], R1[0->3]
    101. R3[3->2], R2[2->0], R1[0->5]
    102. R3[3->2], R2[2->0], R1[0->7]
    103. R3[3->2], R2[2->0], R1[0->9]
    104. R3[3->2], R2[2->4], R1[4->3]
    105. R3[3->2], R2[2->4], R1[4->5]
    106. R3[3->2], R2[2->4], R1[4->7]
    107. R3[3->2], R2[2->4], R1[4->9]
    108. R3[3->2], R2[2->6], R1[6->5]
    109. R3[3->2], R2[2->6], R1[6->7]
    110. R3[3->2], R2[2->6], R1[6->9]
    111. R3[3->2], R2[2->8], R1[8->7]
    112. R3[3->2], R2[2->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
