INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 28
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->4], R1[4->3]
     24. R3[0->2], R2[2->4], R1[4->5]
     25. R3[0->2], R2[2->4], R1[4->7]
     26. R3[0->2], R2[2->4], R1[4->9]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->2], R2[2->6], R1[6->9]
     30. R3[1->3], R2[3->1], R1[1->0]
     31. R3[1->3], R2[3->1], R1[1->2]
     32. R3[1->3], R2[3->5], R1[5->0]
     33. R3[1->3], R2[3->5], R1[5->2]
     34. R3[1->3], R2[3->5], R1[5->4]
     35. R3[1->3], R2[3->5], R1[5->6]
     36. R3[2->0], R2[0->0], R1[0->1]
     37. R3[2->0], R2[0->0], R1[0->3]
     38. R3[2->0], R2[0->0], R1[0->5]
     39. R3[2->0], R2[0->0], R1[0->7]
     40. R3[2->0], R2[0->0], R1[0->9]
     41. R3[2->0], R2[0->2], R1[2->1]
     42. R3[2->0], R2[0->2], R1[2->3]
     43. R3[2->0], R2[0->2], R1[2->5]
     44. R3[2->0], R2[0->2], R1[2->7]
     45. R3[2->0], R2[0->2], R1[2->9]
     46. R3[2->0], R2[0->4], R1[4->3]
     47. R3[2->0], R2[0->4], R1[4->5]
     48. R3[2->0], R2[0->4], R1[4->7]
     49. R3[2->0], R2[0->4], R1[4->9]
     50. R3[2->0], R2[0->6], R1[6->5]
     51. R3[2->0], R2[0->6], R1[6->7]
     52. R3[2->0], R2[0->6], R1[6->9]
     53. R3[3->1], R2[1->3], R1[3->0]
     54. R3[3->1], R2[1->3], R1[3->2]
     55. R3[3->1], R2[1->3], R1[3->4]
     56. R3[3->1], R2[1->5], R1[5->0]
     57. R3[3->1], R2[1->5], R1[5->2]
     58. R3[3->1], R2[1->5], R1[5->4]
     59. R3[3->1], R2[1->5], R1[5->6]
     60. R3[3->3], R2[3->1], R1[1->0]
     61. R3[3->3], R2[3->1], R1[1->2]
     62. R3[3->3], R2[3->5], R1[5->0]
     63. R3[3->3], R2[3->5], R1[5->2]
     64. R3[3->3], R2[3->5], R1[5->4]
     65. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=3
  R2: m=7, n=2
  R3: m=6, n=2
  #Solutions: 142
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->4], R1[4->3]
     24. R3[0->2], R2[2->4], R1[4->5]
     25. R3[0->2], R2[2->4], R1[4->7]
     26. R3[0->2], R2[2->4], R1[4->9]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->2], R2[2->6], R1[6->9]
     30. R3[0->4], R2[4->0], R1[0->1]
     31. R3[0->4], R2[4->0], R1[0->3]
     32. R3[0->4], R2[4->0], R1[0->5]
     33. R3[0->4], R2[4->0], R1[0->7]
     34. R3[0->4], R2[4->0], R1[0->9]
     35. R3[0->4], R2[4->2], R1[2->1]
     36. R3[0->4], R2[4->2], R1[2->3]
     37. R3[0->4], R2[4->2], R1[2->5]
     38. R3[0->4], R2[4->2], R1[2->7]
     39. R3[0->4], R2[4->2], R1[2->9]
     40. R3[0->4], R2[4->6], R1[6->5]
     41. R3[0->4], R2[4->6], R1[6->7]
     42. R3[0->4], R2[4->6], R1[6->9]
     43. R3[1->3], R2[3->1], R1[1->0]
     44. R3[1->3], R2[3->1], R1[1->2]
     45. R3[1->3], R2[3->5], R1[5->0]
     46. R3[1->3], R2[3->5], R1[5->2]
     47. R3[1->3], R2[3->5], R1[5->4]
     48. R3[1->3], R2[3->5], R1[5->6]
     49. R3[1->5], R2[5->1], R1[1->0]
     50. R3[1->5], R2[5->1], R1[1->2]
     51. R3[1->5], R2[5->3], R1[3->0]
     52. R3[1->5], R2[5->3], R1[3->2]
     53. R3[1->5], R2[5->3], R1[3->4]
     54. R3[2->0], R2[0->0], R1[0->1]
     55. R3[2->0], R2[0->0], R1[0->3]
     56. R3[2->0], R2[0->0], R1[0->5]
     57. R3[2->0], R2[0->0], R1[0->7]
     58. R3[2->0], R2[0->0], R1[0->9]
     59. R3[2->0], R2[0->2], R1[2->1]
     60. R3[2->0], R2[0->2], R1[2->3]
     61. R3[2->0], R2[0->2], R1[2->5]
     62. R3[2->0], R2[0->2], R1[2->7]
     63. R3[2->0], R2[0->2], R1[2->9]
     64. R3[2->0], R2[0->4], R1[4->3]
     65. R3[2->0], R2[0->4], R1[4->5]
     66. R3[2->0], R2[0->4], R1[4->7]
     67. R3[2->0], R2[0->4], R1[4->9]
     68. R3[2->0], R2[0->6], R1[6->5]
     69. R3[2->0], R2[0->6], R1[6->7]
     70. R3[2->0], R2[0->6], R1[6->9]
     71. R3[2->4], R2[4->0], R1[0->1]
     72. R3[2->4], R2[4->0], R1[0->3]
     73. R3[2->4], R2[4->0], R1[0->5]
     74. R3[2->4], R2[4->0], R1[0->7]
     75. R3[2->4], R2[4->0], R1[0->9]
     76. R3[2->4], R2[4->2], R1[2->1]
     77. R3[2->4], R2[4->2], R1[2->3]
     78. R3[2->4], R2[4->2], R1[2->5]
     79. R3[2->4], R2[4->2], R1[2->7]
     80. R3[2->4], R2[4->2], R1[2->9]
     81. R3[2->4], R2[4->6], R1[6->5]
     82. R3[2->4], R2[4->6], R1[6->7]
     83. R3[2->4], R2[4->6], R1[6->9]
     84. R3[3->1], R2[1->3], R1[3->0]
     85. R3[3->1], R2[1->3], R1[3->2]
     86. R3[3->1], R2[1->3], R1[3->4]
     87. R3[3->1], R2[1->5], R1[5->0]
     88. R3[3->1], R2[1->5], R1[5->2]
     89. R3[3->1], R2[1->5], R1[5->4]
     90. R3[3->1], R2[1->5], R1[5->6]
     91. R3[3->5], R2[5->1], R1[1->0]
     92. R3[3->5], R2[5->1], R1[1->2]
     93. R3[3->5], R2[5->3], R1[3->0]
     94. R3[3->5], R2[5->3], R1[3->2]
     95. R3[3->5], R2[5->3], R1[3->4]
     96. R3[4->0], R2[0->0], R1[0->1]
     97. R3[4->0], R2[0->0], R1[0->3]
     98. R3[4->0], R2[0->0], R1[0->5]
     99. R3[4->0], R2[0->0], R1[0->7]
    100. R3[4->0], R2[0->0], R1[0->9]
    101. R3[4->0], R2[0->2], R1[2->1]
    102. R3[4->0], R2[0->2], R1[2->3]
    103. R3[4->0], R2[0->2], R1[2->5]
    104. R3[4->0], R2[0->2], R1[2->7]
    105. R3[4->0], R2[0->2], R1[2->9]
    106. R3[4->0], R2[0->4], R1[4->3]
    107. R3[4->0], R2[0->4], R1[4->5]
    108. R3[4->0], R2[0->4], R1[4->7]
    109. R3[4->0], R2[0->4], R1[4->9]
    110. R3[4->0], R2[0->6], R1[6->5]
    111. R3[4->0], R2[0->6], R1[6->7]
    112. R3[4->0], R2[0->6], R1[6->9]
    113. R3[4->2], R2[2->0], R1[0->1]
    114. R3[4->2], R2[2->0], R1[0->3]
    115. R3[4->2], R2[2->0], R1[0->5]
    116. R3[4->2], R2[2->0], R1[0->7]
    117. R3[4->2], R2[2->0], R1[0->9]
    118. R3[4->2], R2[2->4], R1[4->3]
    119. R3[4->2], R2[2->4], R1[4->5]
    120. R3[4->2], R2[2->4], R1[4->7]
    121. R3[4->2], R2[2->4], R1[4->9]
    122. R3[4->2], R2[2->6], R1[6->5]
    123. R3[4->2], R2[2->6], R1[6->7]
    124. R3[4->2], R2[2->6], R1[6->9]
    125. R3[5->1], R2[1->3], R1[3->0]
    126. R3[5->1], R2[1->3], R1[3->2]
    127. R3[5->1], R2[1->3], R1[3->4]
    128. R3[5->1], R2[1->5], R1[5->0]
    129. R3[5->1], R2[1->5], R1[5->2]
    130. R3[5->1], R2[1->5], R1[5->4]
    131. R3[5->1], R2[1->5], R1[5->6]
    132. R3[5->3], R2[3->1], R1[1->0]
    133. R3[5->3], R2[3->1], R1[1->2]
    134. R3[5->3], R2[3->5], R1[5->0]
    135. R3[5->3], R2[3->5], R1[5->2]
    136. R3[5->3], R2[3->5], R1[5->4]
    137. R3[5->3], R2[3->5], R1[5->6]
    138. R3[5->5], R2[5->1], R1[1->0]
    139. R3[5->5], R2[5->1], R1[1->2]
    140. R3[5->5], R2[5->3], R1[3->0]
    141. R3[5->5], R2[5->3], R1[3->2]
    142. R3[5->5], R2[5->3], R1[3->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=4, n=2
  #Solutions: 86
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[0->2], R2[2->6], R1[6->5]
     30. R3[0->2], R2[2->6], R1[6->7]
     31. R3[0->2], R2[2->6], R1[6->9]
     32. R3[0->2], R2[2->8], R1[8->7]
     33. R3[0->2], R2[2->8], R1[8->9]
     34. R3[1->3], R2[3->1], R1[1->0]
     35. R3[1->3], R2[3->1], R1[1->2]
     36. R3[1->3], R2[3->5], R1[5->0]
     37. R3[1->3], R2[3->5], R1[5->2]
     38. R3[1->3], R2[3->5], R1[5->4]
     39. R3[1->3], R2[3->5], R1[5->6]
     40. R3[1->3], R2[3->7], R1[7->0]
     41. R3[1->3], R2[3->7], R1[7->2]
     42. R3[1->3], R2[3->7], R1[7->4]
     43. R3[1->3], R2[3->7], R1[7->6]
     44. R3[1->3], R2[3->7], R1[7->8]
     45. R3[2->0], R2[0->0], R1[0->1]
     46. R3[2->0], R2[0->0], R1[0->3]
     47. R3[2->0], R2[0->0], R1[0->5]
     48. R3[2->0], R2[0->0], R1[0->7]
     49. R3[2->0], R2[0->0], R1[0->9]
     50. R3[2->0], R2[0->2], R1[2->1]
     51. R3[2->0], R2[0->2], R1[2->3]
     52. R3[2->0], R2[0->2], R1[2->5]
     53. R3[2->0], R2[0->2], R1[2->7]
     54. R3[2->0], R2[0->2], R1[2->9]
     55. R3[2->0], R2[0->4], R1[4->3]
     56. R3[2->0], R2[0->4], R1[4->5]
     57. R3[2->0], R2[0->4], R1[4->7]
     58. R3[2->0], R2[0->4], R1[4->9]
     59. R3[2->0], R2[0->6], R1[6->5]
     60. R3[2->0], R2[0->6], R1[6->7]
     61. R3[2->0], R2[0->6], R1[6->9]
     62. R3[2->0], R2[0->8], R1[8->7]
     63. R3[2->0], R2[0->8], R1[8->9]
     64. R3[3->1], R2[1->3], R1[3->0]
     65. R3[3->1], R2[1->3], R1[3->2]
     66. R3[3->1], R2[1->3], R1[3->4]
     67. R3[3->1], R2[1->5], R1[5->0]
     68. R3[3->1], R2[1->5], R1[5->2]
     69. R3[3->1], R2[1->5], R1[5->4]
     70. R3[3->1], R2[1->5], R1[5->6]
     71. R3[3->1], R2[1->7], R1[7->0]
     72. R3[3->1], R2[1->7], R1[7->2]
     73. R3[3->1], R2[1->7], R1[7->4]
     74. R3[3->1], R2[1->7], R1[7->6]
     75. R3[3->1], R2[1->7], R1[7->8]
     76. R3[3->3], R2[3->1], R1[1->0]
     77. R3[3->3], R2[3->1], R1[1->2]
     78. R3[3->3], R2[3->5], R1[5->0]
     79. R3[3->3], R2[3->5], R1[5->2]
     80. R3[3->3], R2[3->5], R1[5->4]
     81. R3[3->3], R2[3->5], R1[5->6]
     82. R3[3->3], R2[3->7], R1[7->0]
     83. R3[3->3], R2[3->7], R1[7->2]
     84. R3[3->3], R2[3->7], R1[7->4]
     85. R3[3->3], R2[3->7], R1[7->6]
     86. R3[3->3], R2[3->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=6, n=2
  #Solutions: 191
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[0->2], R2[2->6], R1[6->5]
     30. R3[0->2], R2[2->6], R1[6->7]
     31. R3[0->2], R2[2->6], R1[6->9]
     32. R3[0->2], R2[2->8], R1[8->7]
     33. R3[0->2], R2[2->8], R1[8->9]
     34. R3[0->4], R2[4->0], R1[0->1]
     35. R3[0->4], R2[4->0], R1[0->3]
     36. R3[0->4], R2[4->0], R1[0->5]
     37. R3[0->4], R2[4->0], R1[0->7]
     38. R3[0->4], R2[4->0], R1[0->9]
     39. R3[0->4], R2[4->2], R1[2->1]
     40. R3[0->4], R2[4->2], R1[2->3]
     41. R3[0->4], R2[4->2], R1[2->5]
     42. R3[0->4], R2[4->2], R1[2->7]
     43. R3[0->4], R2[4->2], R1[2->9]
     44. R3[0->4], R2[4->6], R1[6->5]
     45. R3[0->4], R2[4->6], R1[6->7]
     46. R3[0->4], R2[4->6], R1[6->9]
     47. R3[0->4], R2[4->8], R1[8->7]
     48. R3[0->4], R2[4->8], R1[8->9]
     49. R3[1->3], R2[3->1], R1[1->0]
     50. R3[1->3], R2[3->1], R1[1->2]
     51. R3[1->3], R2[3->5], R1[5->0]
     52. R3[1->3], R2[3->5], R1[5->2]
     53. R3[1->3], R2[3->5], R1[5->4]
     54. R3[1->3], R2[3->5], R1[5->6]
     55. R3[1->3], R2[3->7], R1[7->0]
     56. R3[1->3], R2[3->7], R1[7->2]
     57. R3[1->3], R2[3->7], R1[7->4]
     58. R3[1->3], R2[3->7], R1[7->6]
     59. R3[1->3], R2[3->7], R1[7->8]
     60. R3[1->5], R2[5->1], R1[1->0]
     61. R3[1->5], R2[5->1], R1[1->2]
     62. R3[1->5], R2[5->3], R1[3->0]
     63. R3[1->5], R2[5->3], R1[3->2]
     64. R3[1->5], R2[5->3], R1[3->4]
     65. R3[1->5], R2[5->7], R1[7->0]
     66. R3[1->5], R2[5->7], R1[7->2]
     67. R3[1->5], R2[5->7], R1[7->4]
     68. R3[1->5], R2[5->7], R1[7->6]
     69. R3[1->5], R2[5->7], R1[7->8]
     70. R3[2->0], R2[0->0], R1[0->1]
     71. R3[2->0], R2[0->0], R1[0->3]
     72. R3[2->0], R2[0->0], R1[0->5]
     73. R3[2->0], R2[0->0], R1[0->7]
     74. R3[2->0], R2[0->0], R1[0->9]
     75. R3[2->0], R2[0->2], R1[2->1]
     76. R3[2->0], R2[0->2], R1[2->3]
     77. R3[2->0], R2[0->2], R1[2->5]
     78. R3[2->0], R2[0->2], R1[2->7]
     79. R3[2->0], R2[0->2], R1[2->9]
     80. R3[2->0], R2[0->4], R1[4->3]
     81. R3[2->0], R2[0->4], R1[4->5]
     82. R3[2->0], R2[0->4], R1[4->7]
     83. R3[2->0], R2[0->4], R1[4->9]
     84. R3[2->0], R2[0->6], R1[6->5]
     85. R3[2->0], R2[0->6], R1[6->7]
     86. R3[2->0], R2[0->6], R1[6->9]
     87. R3[2->0], R2[0->8], R1[8->7]
     88. R3[2->0], R2[0->8], R1[8->9]
     89. R3[2->4], R2[4->0], R1[0->1]
     90. R3[2->4], R2[4->0], R1[0->3]
     91. R3[2->4], R2[4->0], R1[0->5]
     92. R3[2->4], R2[4->0], R1[0->7]
     93. R3[2->4], R2[4->0], R1[0->9]
     94. R3[2->4], R2[4->2], R1[2->1]
     95. R3[2->4], R2[4->2], R1[2->3]
     96. R3[2->4], R2[4->2], R1[2->5]
     97. R3[2->4], R2[4->2], R1[2->7]
     98. R3[2->4], R2[4->2], R1[2->9]
     99. R3[2->4], R2[4->6], R1[6->5]
    100. R3[2->4], R2[4->6], R1[6->7]
    101. R3[2->4], R2[4->6], R1[6->9]
    102. R3[2->4], R2[4->8], R1[8->7]
    103. R3[2->4], R2[4->8], R1[8->9]
    104. R3[3->1], R2[1->3], R1[3->0]
    105. R3[3->1], R2[1->3], R1[3->2]
    106. R3[3->1], R2[1->3], R1[3->4]
    107. R3[3->1], R2[1->5], R1[5->0]
    108. R3[3->1], R2[1->5], R1[5->2]
    109. R3[3->1], R2[1->5], R1[5->4]
