INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=4
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=4
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->3], R2[3->1], R1[1->1]
      7. R3[0->3], R2[3->1], R1[1->3]
      8. R3[0->3], R2[3->1], R1[1->5]
      9. R3[0->3], R2[3->1], R1[1->7]
     10. R3[0->3], R2[3->1], R1[1->9]
     11. R3[1->0], R2[0->0], R1[0->0]
     12. R3[1->0], R2[0->0], R1[0->2]
     13. R3[1->0], R2[0->0], R1[0->4]
     14. R3[1->0], R2[0->0], R1[0->6]
     15. R3[1->0], R2[0->0], R1[0->8]
     16. R3[1->0], R2[0->2], R1[2->0]
     17. R3[1->0], R2[0->2], R1[2->2]
     18. R3[1->0], R2[0->2], R1[2->4]
     19. R3[1->0], R2[0->2], R1[2->6]
     20. R3[1->0], R2[0->2], R1[2->8]
     21. R3[1->0], R2[0->4], R1[4->0]
     22. R3[1->0], R2[0->4], R1[4->2]
     23. R3[1->0], R2[0->4], R1[4->4]
     24. R3[1->0], R2[0->4], R1[4->6]
     25. R3[1->0], R2[0->4], R1[4->8]
     26. R3[1->2], R2[2->0], R1[0->0]
     27. R3[1->2], R2[2->0], R1[0->2]
     28. R3[1->2], R2[2->0], R1[0->4]
     29. R3[1->2], R2[2->0], R1[0->6]
     30. R3[1->2], R2[2->0], R1[0->8]
     31. R3[1->2], R2[2->4], R1[4->0]
     32. R3[1->2], R2[2->4], R1[4->2]
     33. R3[1->2], R2[2->4], R1[4->4]
     34. R3[1->2], R2[2->4], R1[4->6]
     35. R3[1->2], R2[2->4], R1[4->8]
     36. R3[2->1], R2[1->3], R1[3->1]
     37. R3[2->1], R2[1->3], R1[3->3]
     38. R3[2->1], R2[1->3], R1[3->5]
     39. R3[2->1], R2[1->3], R1[3->7]
     40. R3[2->1], R2[1->3], R1[3->9]
     41. R3[2->3], R2[3->1], R1[1->1]
     42. R3[2->3], R2[3->1], R1[1->3]
     43. R3[2->3], R2[3->1], R1[1->5]
     44. R3[2->3], R2[3->1], R1[1->7]
     45. R3[2->3], R2[3->1], R1[1->9]
     46. R3[3->0], R2[0->0], R1[0->0]
     47. R3[3->0], R2[0->0], R1[0->2]
     48. R3[3->0], R2[0->0], R1[0->4]
     49. R3[3->0], R2[0->0], R1[0->6]
     50. R3[3->0], R2[0->0], R1[0->8]
     51. R3[3->0], R2[0->2], R1[2->0]
     52. R3[3->0], R2[0->2], R1[2->2]
     53. R3[3->0], R2[0->2], R1[2->4]
     54. R3[3->0], R2[0->2], R1[2->6]
     55. R3[3->0], R2[0->2], R1[2->8]
     56. R3[3->0], R2[0->4], R1[4->0]
     57. R3[3->0], R2[0->4], R1[4->2]
     58. R3[3->0], R2[0->4], R1[4->4]
     59. R3[3->0], R2[0->4], R1[4->6]
     60. R3[3->0], R2[0->4], R1[4->8]
     61. R3[3->2], R2[2->0], R1[0->0]
     62. R3[3->2], R2[2->0], R1[0->2]
     63. R3[3->2], R2[2->0], R1[0->4]
     64. R3[3->2], R2[2->0], R1[0->6]
     65. R3[3->2], R2[2->0], R1[0->8]
     66. R3[3->2], R2[2->4], R1[4->0]
     67. R3[3->2], R2[2->4], R1[4->2]
     68. R3[3->2], R2[2->4], R1[4->4]
     69. R3[3->2], R2[2->4], R1[4->6]
     70. R3[3->2], R2[2->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=4
  R2: m=7, n=2
  R3: m=4, n=5
  #Solutions: 110
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->5]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->5], R1[5->9]
     11. R3[0->3], R2[3->1], R1[1->1]
     12. R3[0->3], R2[3->1], R1[1->3]
     13. R3[0->3], R2[3->1], R1[1->5]
     14. R3[0->3], R2[3->1], R1[1->7]
     15. R3[0->3], R2[3->1], R1[1->9]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->5]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[1->0], R2[0->0], R1[0->0]
     22. R3[1->0], R2[0->0], R1[0->2]
     23. R3[1->0], R2[0->0], R1[0->4]
     24. R3[1->0], R2[0->0], R1[0->6]
     25. R3[1->0], R2[0->0], R1[0->8]
     26. R3[1->0], R2[0->2], R1[2->0]
     27. R3[1->0], R2[0->2], R1[2->2]
     28. R3[1->0], R2[0->2], R1[2->4]
     29. R3[1->0], R2[0->2], R1[2->6]
     30. R3[1->0], R2[0->2], R1[2->8]
     31. R3[1->0], R2[0->4], R1[4->0]
     32. R3[1->0], R2[0->4], R1[4->2]
     33. R3[1->0], R2[0->4], R1[4->4]
     34. R3[1->0], R2[0->4], R1[4->6]
     35. R3[1->0], R2[0->4], R1[4->8]
     36. R3[1->0], R2[0->6], R1[6->0]
     37. R3[1->0], R2[0->6], R1[6->2]
     38. R3[1->0], R2[0->6], R1[6->4]
     39. R3[1->0], R2[0->6], R1[6->6]
     40. R3[1->0], R2[0->6], R1[6->8]
     41. R3[1->2], R2[2->0], R1[0->0]
     42. R3[1->2], R2[2->0], R1[0->2]
     43. R3[1->2], R2[2->0], R1[0->4]
     44. R3[1->2], R2[2->0], R1[0->6]
     45. R3[1->2], R2[2->0], R1[0->8]
     46. R3[1->2], R2[2->4], R1[4->0]
     47. R3[1->2], R2[2->4], R1[4->2]
     48. R3[1->2], R2[2->4], R1[4->4]
     49. R3[1->2], R2[2->4], R1[4->6]
     50. R3[1->2], R2[2->4], R1[4->8]
     51. R3[1->2], R2[2->6], R1[6->0]
     52. R3[1->2], R2[2->6], R1[6->2]
     53. R3[1->2], R2[2->6], R1[6->4]
     54. R3[1->2], R2[2->6], R1[6->6]
     55. R3[1->2], R2[2->6], R1[6->8]
     56. R3[2->1], R2[1->3], R1[3->1]
     57. R3[2->1], R2[1->3], R1[3->3]
     58. R3[2->1], R2[1->3], R1[3->5]
     59. R3[2->1], R2[1->3], R1[3->7]
     60. R3[2->1], R2[1->3], R1[3->9]
     61. R3[2->1], R2[1->5], R1[5->1]
     62. R3[2->1], R2[1->5], R1[5->3]
     63. R3[2->1], R2[1->5], R1[5->5]
     64. R3[2->1], R2[1->5], R1[5->7]
     65. R3[2->1], R2[1->5], R1[5->9]
     66. R3[2->3], R2[3->1], R1[1->1]
     67. R3[2->3], R2[3->1], R1[1->3]
     68. R3[2->3], R2[3->1], R1[1->5]
     69. R3[2->3], R2[3->1], R1[1->7]
     70. R3[2->3], R2[3->1], R1[1->9]
     71. R3[2->3], R2[3->5], R1[5->1]
     72. R3[2->3], R2[3->5], R1[5->3]
     73. R3[2->3], R2[3->5], R1[5->5]
     74. R3[2->3], R2[3->5], R1[5->7]
     75. R3[2->3], R2[3->5], R1[5->9]
     76. R3[3->0], R2[0->0], R1[0->0]
     77. R3[3->0], R2[0->0], R1[0->2]
     78. R3[3->0], R2[0->0], R1[0->4]
     79. R3[3->0], R2[0->0], R1[0->6]
     80. R3[3->0], R2[0->0], R1[0->8]
     81. R3[3->0], R2[0->2], R1[2->0]
     82. R3[3->0], R2[0->2], R1[2->2]
     83. R3[3->0], R2[0->2], R1[2->4]
     84. R3[3->0], R2[0->2], R1[2->6]
     85. R3[3->0], R2[0->2], R1[2->8]
     86. R3[3->0], R2[0->4], R1[4->0]
     87. R3[3->0], R2[0->4], R1[4->2]
     88. R3[3->0], R2[0->4], R1[4->4]
     89. R3[3->0], R2[0->4], R1[4->6]
     90. R3[3->0], R2[0->4], R1[4->8]
     91. R3[3->0], R2[0->6], R1[6->0]
     92. R3[3->0], R2[0->6], R1[6->2]
     93. R3[3->0], R2[0->6], R1[6->4]
     94. R3[3->0], R2[0->6], R1[6->6]
     95. R3[3->0], R2[0->6], R1[6->8]
     96. R3[3->2], R2[2->0], R1[0->0]
     97. R3[3->2], R2[2->0], R1[0->2]
     98. R3[3->2], R2[2->0], R1[0->4]
     99. R3[3->2], R2[2->0], R1[0->6]
    100. R3[3->2], R2[2->0], R1[0->8]
    101. R3[3->2], R2[2->4], R1[4->0]
    102. R3[3->2], R2[2->4], R1[4->2]
    103. R3[3->2], R2[2->4], R1[4->4]
    104. R3[3->2], R2[2->4], R1[4->6]
    105. R3[3->2], R2[2->4], R1[4->8]
    106. R3[3->2], R2[2->6], R1[6->0]
    107. R3[3->2], R2[2->6], R1[6->2]
    108. R3[3->2], R2[2->6], R1[6->4]
    109. R3[3->2], R2[2->6], R1[6->6]
    110. R3[3->2], R2[2->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=4
  R2: m=7, n=2
  R3: m=6, n=5
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->5]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->5], R1[5->9]
     11. R3[0->3], R2[3->1], R1[1->1]
     12. R3[0->3], R2[3->1], R1[1->3]
     13. R3[0->3], R2[3->1], R1[1->5]
     14. R3[0->3], R2[3->1], R1[1->7]
     15. R3[0->3], R2[3->1], R1[1->9]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->5]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->5], R2[5->1], R1[1->1]
     22. R3[0->5], R2[5->1], R1[1->3]
     23. R3[0->5], R2[5->1], R1[1->5]
     24. R3[0->5], R2[5->1], R1[1->7]
     25. R3[0->5], R2[5->1], R1[1->9]
     26. R3[0->5], R2[5->3], R1[3->1]
     27. R3[0->5], R2[5->3], R1[3->3]
     28. R3[0->5], R2[5->3], R1[3->5]
     29. R3[0->5], R2[5->3], R1[3->7]
     30. R3[0->5], R2[5->3], R1[3->9]
     31. R3[1->0], R2[0->0], R1[0->0]
     32. R3[1->0], R2[0->0], R1[0->2]
     33. R3[1->0], R2[0->0], R1[0->4]
     34. R3[1->0], R2[0->0], R1[0->6]
     35. R3[1->0], R2[0->0], R1[0->8]
     36. R3[1->0], R2[0->2], R1[2->0]
     37. R3[1->0], R2[0->2], R1[2->2]
     38. R3[1->0], R2[0->2], R1[2->4]
     39. R3[1->0], R2[0->2], R1[2->6]
     40. R3[1->0], R2[0->2], R1[2->8]
     41. R3[1->0], R2[0->4], R1[4->0]
     42. R3[1->0], R2[0->4], R1[4->2]
     43. R3[1->0], R2[0->4], R1[4->4]
     44. R3[1->0], R2[0->4], R1[4->6]
     45. R3[1->0], R2[0->4], R1[4->8]
     46. R3[1->0], R2[0->6], R1[6->0]
     47. R3[1->0], R2[0->6], R1[6->2]
     48. R3[1->0], R2[0->6], R1[6->4]
     49. R3[1->0], R2[0->6], R1[6->6]
     50. R3[1->0], R2[0->6], R1[6->8]
     51. R3[1->2], R2[2->0], R1[0->0]
     52. R3[1->2], R2[2->0], R1[0->2]
     53. R3[1->2], R2[2->0], R1[0->4]
     54. R3[1->2], R2[2->0], R1[0->6]
     55. R3[1->2], R2[2->0], R1[0->8]
     56. R3[1->2], R2[2->4], R1[4->0]
     57. R3[1->2], R2[2->4], R1[4->2]
     58. R3[1->2], R2[2->4], R1[4->4]
     59. R3[1->2], R2[2->4], R1[4->6]
     60. R3[1->2], R2[2->4], R1[4->8]
     61. R3[1->2], R2[2->6], R1[6->0]
     62. R3[1->2], R2[2->6], R1[6->2]
     63. R3[1->2], R2[2->6], R1[6->4]
     64. R3[1->2], R2[2->6], R1[6->6]
     65. R3[1->2], R2[2->6], R1[6->8]
     66. R3[1->4], R2[4->0], R1[0->0]
     67. R3[1->4], R2[4->0], R1[0->2]
     68. R3[1->4], R2[4->0], R1[0->4]
     69. R3[1->4], R2[4->0], R1[0->6]
     70. R3[1->4], R2[4->0], R1[0->8]
     71. R3[1->4], R2[4->2], R1[2->0]
     72. R3[1->4], R2[4->2], R1[2->2]
     73. R3[1->4], R2[4->2], R1[2->4]
     74. R3[1->4], R2[4->2], R1[2->6]
     75. R3[1->4], R2[4->2], R1[2->8]
     76. R3[1->4], R2[4->6], R1[6->0]
     77. R3[1->4], R2[4->6], R1[6->2]
     78. R3[1->4], R2[4->6], R1[6->4]
     79. R3[1->4], R2[4->6], R1[6->6]
     80. R3[1->4], R2[4->6], R1[6->8]
     81. R3[2->1], R2[1->3], R1[3->1]
     82. R3[2->1], R2[1->3], R1[3->3]
     83. R3[2->1], R2[1->3], R1[3->5]
     84. R3[2->1], R2[1->3], R1[3->7]
     85. R3[2->1], R2[1->3], R1[3->9]
     86. R3[2->1], R2[1->5], R1[5->1]
     87. R3[2->1], R2[1->5], R1[5->3]
     88. R3[2->1], R2[1->5], R1[5->5]
     89. R3[2->1], R2[1->5], R1[5->7]
     90. R3[2->1], R2[1->5], R1[5->9]
     91. R3[2->3], R2[3->1], R1[1->1]
     92. R3[2->3], R2[3->1], R1[1->3]
     93. R3[2->3], R2[3->1], R1[1->5]
     94. R3[2->3], R2[3->1], R1[1->7]
     95. R3[2->3], R2[3->1], R1[1->9]
     96. R3[2->3], R2[3->5], R1[5->1]
     97. R3[2->3], R2[3->5], R1[5->3]
     98. R3[2->3], R2[3->5], R1[5->5]
     99. R3[2->3], R2[3->5], R1[5->7]
    100. R3[2->3], R2[3->5], R1[5->9]
    101. R3[2->5], R2[5->1], R1[1->1]
    102. R3[2->5], R2[5->1], R1[1->3]
    103. R3[2->5], R2[5->1], R1[1->5]
    104. R3[2->5], R2[5->1], R1[1->7]
    105. R3[2->5], R2[5->1], R1[1->9]
    106. R3[2->5], R2[5->3], R1[3->1]
    107. R3[2->5], R2[5->3], R1[3->3]
    108. R3[2->5], R2[5->3], R1[3->5]
    109. R3[2->5], R2[5->3], R1[3->7]
    110. R3[2->5], R2[5->3], R1[3->9]
    111. R3[3->0], R2[0->0], R1[0->0]
    112. R3[3->0], R2[0->0], R1[0->2]
    113. R3[3->0], R2[0->0], R1[0->4]
    114. R3[3->0], R2[0->0], R1[0->6]
    115. R3[3->0], R2[0->0], R1[0->8]
    116. R3[3->0], R2[0->2], R1[2->0]
    117. R3[3->0], R2[0->2], R1[2->2]
    118. R3[3->0], R2[0->2], R1[2->4]
    119. R3[3->0], R2[0->2], R1[2->6]
    120. R3[3->0], R2[0->2], R1[2->8]
    121. R3[3->0], R2[0->4], R1[4->0]
    122. R3[3->0], R2[0->4], R1[4->2]
    123. R3[3->0], R2[0->4], R1[4->4]
    124. R3[3->0], R2[0->4], R1[4->6]
    125. R3[3->0], R2[0->4], R1[4->8]
    126. R3[3->0], R2[0->6], R1[6->0]
    127. R3[3->0], R2[0->6], R1[6->2]
    128. R3[3->0], R2[0->6], R1[6->4]
    129. R3[3->0], R2[0->6], R1[6->6]
    130. R3[3->0], R2[0->6], R1[6->8]
    131. R3[3->2], R2[2->0], R1[0->0]
    132. R3[3->2], R2[2->0], R1[0->2]
    133. R3[3->2], R2[2->0], R1[0->4]
    134. R3[3->2], R2[2->0], R1[0->6]
    135. R3[3->2], R2[2->0], R1[0->8]
    136. R3[3->2], R2[2->4], R1[4->0]
    137. R3[3->2], R2[2->4], R1[4->2]
    138. R3[3->2], R2[2->4], R1[4->4]
    139. R3[3->2], R2[2->4], R1[4->6]
    140. R3[3->2], R2[2->4], R1[4->8]
    141. R3[3->2], R2[2->6], R1[6->0]
    142. R3[3->2], R2[2->6], R1[6->2]
    143. R3[3->2], R2[2->6], R1[6->4]
    144. R3[3->2], R2[2->6], R1[6->6]
    145. R3[3->2], R2[2->6], R1[6->8]
    146. R3[3->4], R2[4->0], R1[0->0]
    147. R3[3->4], R2[4->0], R1[0->2]
    148. R3[3->4], R2[4->0], R1[0->4]
    149. R3[3->4], R2[4->0], R1[0->6]
    150. R3[3->4], R2[4->0], R1[0->8]
    151. R3[3->4], R2[4->2], R1[2->0]
    152. R3[3->4], R2[4->2], R1[2->2]
    153. R3[3->4], R2[4->2], R1[2->4]
    154. R3[3->4], R2[4->2], R1[2->6]
    155. R3[3->4], R2[4->2], R1[2->8]
    156. R3[3->4], R2[4->6], R1[6->0]
    157. R3[3->4], R2[4->6], R1[6->2]
    158. R3[3->4], R2[4->6], R1[6->4]
    159. R3[3->4], R2[4->6], R1[6->6]
    160. R3[3->4], R2[4->6], R1[6->8]
    161. R3[4->1], R2[1->3], R1[3->1]
    162. R3[4->1], R2[1->3], R1[3->3]
    163. R3[4->1], R2[1->3], R1[3->5]
    164. R3[4->1], R2[1->3], R1[3->7]
    165. R3[4->1], R2[1->3], R1[3->9]
    166. R3[4->1], R2[1->5], R1[5->1]
    167. R3[4->1], R2[1->5], R1[5->3]
    168. R3[4->1], R2[1->5], R1[5->5]
    169. R3[4->1], R2[1->5], R1[5->7]
    170. R3[4->1], R2[1->5], R1[5->9]
    171. R3[4->3], R2[3->1], R1[1->1]
    172. R3[4->3], R2[3->1], R1[1->3]
    173. R3[4->3], R2[3->1], R1[1->5]
    174. R3[4->3], R2[3->1], R1[1->7]
    175. R3[4->3], R2[3->1], R1[1->9]
    176. R3[4->3], R2[3->5], R1[5->1]
    177. R3[4->3], R2[3->5], R1[5->3]
    178. R3[4->3], R2[3->5], R1[5->5]
    179. R3[4->3], R2[3->5], R1[5->7]
    180. R3[4->3], R2[3->5], R1[5->9]
    181. R3[4->5], R2[5->1], R1[1->1]
    182. R3[4->5], R2[5->1], R1[1->3]
    183. R3[4->5], R2[5->1], R1[1->5]
    184. R3[4->5], R2[5->1], R1[1->7]
    185. R3[4->5], R2[5->1], R1[1->9]
    186. R3[4->5], R2[5->3], R1[3->1]
    187. R3[4->5], R2[5->3], R1[3->3]
    188. R3[4->5], R2[5->3], R1[3->5]
    189. R3[4->5], R2[5->3], R1[3->7]
    190. R3[4->5], R2[5->3], R1[3->9]
    191. R3[5->0], R2[0->0], R1[0->0]
    192. R3[5->0], R2[0->0], R1[0->2]
    193. R3[5->0], R2[0->0], R1[0->4]
    194. R3[5->0], R2[0->0], R1[0->6]
    195. R3[5->0], R2[0->0], R1[0->8]
    196. R3[5->0], R2[0->2], R1[2->0]
    197. R3[5->0], R2[0->2], R1[2->2]
    198. R3[5->0], R2[0->2], R1[2->4]
    199. R3[5->0], R2[0->2], R1[2->6]
    200. R3[5->0], R2[0->2], R1[2->8]
    201. R3[5->0], R2[0->4], R1[4->0]
    202. R3[5->0], R2[0->4], R1[4->2]
    203. R3[5->0], R2[0->4], R1[4->4]
    204. R3[5->0], R2[0->4], R1[4->6]
    205. R3[5->0], R2[0->4], R1[4->8]
    206. R3[5->0], R2[0->6], R1[6->0]
    207. R3[5->0], R2[0->6], R1[6->2]
    208. R3[5->0], R2[0->6], R1[6->4]
    209. R3[5->0], R2[0->6], R1[6->6]
    210. R3[5->0], R2[0->6], R1[6->8]
    211. R3[5->2], R2[2->0], R1[0->0]
    212. R3[5->2], R2[2->0], R1[0->2]
    213. R3[5->2], R2[2->0], R1[0->4]
    214. R3[5->2], R2[2->0], R1[0->6]
    215. R3[5->2], R2[2->0], R1[0->8]
    216. R3[5->2], R2[2->4], R1[4->0]
    217. R3[5->2], R2[2->4], R1[4->2]
    218. R3[5->2], R2[2->4], R1[4->4]
    219. R3[5->2], R2[2->4], R1[4->6]
    220. R3[5->2], R2[2->4], R1[4->8]
    221. R3[5->2], R2[2->6], R1[6->0]
    222. R3[5->2], R2[2->6], R1[6->2]
    223. R3[5->2], R2[2->6], R1[6->4]
    224. R3[5->2], R2[2->6], R1[6->6]
    225. R3[5->2], R2[2->6], R1[6->8]
    226. R3[5->4], R2[4->0], R1[0->0]
    227. R3[5->4], R2[4->0], R1[0->2]
