INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=5, n=4
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    195. R3[4->4], R2[4->6], R1[6->2]
    196. R3[4->4], R2[4->6], R1[6->4]
    197. R3[4->4], R2[4->6], R1[6->6]
    198. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=8, n=2
  R3: m=7, n=4
  #Solutions: 368
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->4], R1[4->0]
     27. R3[0->2], R2[2->4], R1[4->2]
     28. R3[0->2], R2[2->4], R1[4->4]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->6]
     35. R3[0->2], R2[2->6], R1[6->8]
     36. R3[0->4], R2[4->0], R1[0->0]
     37. R3[0->4], R2[4->0], R1[0->2]
     38. R3[0->4], R2[4->0], R1[0->4]
     39. R3[0->4], R2[4->0], R1[0->6]
     40. R3[0->4], R2[4->0], R1[0->8]
     41. R3[0->4], R2[4->2], R1[2->0]
     42. R3[0->4], R2[4->2], R1[2->2]
     43. R3[0->4], R2[4->2], R1[2->4]
     44. R3[0->4], R2[4->2], R1[2->6]
     45. R3[0->4], R2[4->2], R1[2->8]
     46. R3[0->4], R2[4->6], R1[6->0]
     47. R3[0->4], R2[4->6], R1[6->2]
     48. R3[0->4], R2[4->6], R1[6->4]
     49. R3[0->4], R2[4->6], R1[6->6]
     50. R3[0->4], R2[4->6], R1[6->8]
     51. R3[0->6], R2[6->0], R1[0->0]
     52. R3[0->6], R2[6->0], R1[0->2]
     53. R3[0->6], R2[6->0], R1[0->4]
     54. R3[0->6], R2[6->0], R1[0->6]
     55. R3[0->6], R2[6->0], R1[0->8]
     56. R3[0->6], R2[6->2], R1[2->0]
     57. R3[0->6], R2[6->2], R1[2->2]
     58. R3[0->6], R2[6->2], R1[2->4]
     59. R3[0->6], R2[6->2], R1[2->6]
     60. R3[0->6], R2[6->2], R1[2->8]
     61. R3[0->6], R2[6->4], R1[4->0]
     62. R3[0->6], R2[6->4], R1[4->2]
     63. R3[0->6], R2[6->4], R1[4->4]
     64. R3[0->6], R2[6->4], R1[4->6]
     65. R3[0->6], R2[6->4], R1[4->8]
     66. R3[1->1], R2[1->3], R1[3->1]
     67. R3[1->1], R2[1->3], R1[3->3]
     68. R3[1->1], R2[1->3], R1[3->5]
     69. R3[1->1], R2[1->3], R1[3->7]
     70. R3[1->1], R2[1->5], R1[5->1]
     71. R3[1->1], R2[1->5], R1[5->3]
     72. R3[1->1], R2[1->5], R1[5->5]
     73. R3[1->1], R2[1->5], R1[5->7]
     74. R3[1->1], R2[1->7], R1[7->1]
     75. R3[1->1], R2[1->7], R1[7->3]
     76. R3[1->1], R2[1->7], R1[7->5]
     77. R3[1->1], R2[1->7], R1[7->7]
     78. R3[1->3], R2[3->1], R1[1->1]
     79. R3[1->3], R2[3->1], R1[1->3]
     80. R3[1->3], R2[3->1], R1[1->5]
     81. R3[1->3], R2[3->1], R1[1->7]
     82. R3[1->3], R2[3->5], R1[5->1]
     83. R3[1->3], R2[3->5], R1[5->3]
     84. R3[1->3], R2[3->5], R1[5->5]
     85. R3[1->3], R2[3->5], R1[5->7]
     86. R3[1->3], R2[3->7], R1[7->1]
     87. R3[1->3], R2[3->7], R1[7->3]
     88. R3[1->3], R2[3->7], R1[7->5]
     89. R3[1->3], R2[3->7], R1[7->7]
     90. R3[1->5], R2[5->1], R1[1->1]
     91. R3[1->5], R2[5->1], R1[1->3]
     92. R3[1->5], R2[5->1], R1[1->5]
     93. R3[1->5], R2[5->1], R1[1->7]
     94. R3[1->5], R2[5->3], R1[3->1]
     95. R3[1->5], R2[5->3], R1[3->3]
     96. R3[1->5], R2[5->3], R1[3->5]
     97. R3[1->5], R2[5->3], R1[3->7]
     98. R3[1->5], R2[5->7], R1[7->1]
     99. R3[1->5], R2[5->7], R1[7->3]
    100. R3[1->5], R2[5->7], R1[7->5]
    101. R3[1->5], R2[5->7], R1[7->7]
    102. R3[2->0], R2[0->0], R1[0->0]
    103. R3[2->0], R2[0->0], R1[0->2]
    104. R3[2->0], R2[0->0], R1[0->4]
    105. R3[2->0], R2[0->0], R1[0->6]
    106. R3[2->0], R2[0->0], R1[0->8]
    107. R3[2->0], R2[0->2], R1[2->0]
    108. R3[2->0], R2[0->2], R1[2->2]
    109. R3[2->0], R2[0->2], R1[2->4]
    110. R3[2->0], R2[0->2], R1[2->6]
    111. R3[2->0], R2[0->2], R1[2->8]
    112. R3[2->0], R2[0->4], R1[4->0]
    113. R3[2->0], R2[0->4], R1[4->2]
    114. R3[2->0], R2[0->4], R1[4->4]
    115. R3[2->0], R2[0->4], R1[4->6]
    116. R3[2->0], R2[0->4], R1[4->8]
    117. R3[2->0], R2[0->6], R1[6->0]
    118. R3[2->0], R2[0->6], R1[6->2]
    119. R3[2->0], R2[0->6], R1[6->4]
    120. R3[2->0], R2[0->6], R1[6->6]
    121. R3[2->0], R2[0->6], R1[6->8]
    122. R3[2->2], R2[2->0], R1[0->0]
    123. R3[2->2], R2[2->0], R1[0->2]
    124. R3[2->2], R2[2->0], R1[0->4]
    125. R3[2->2], R2[2->0], R1[0->6]
    126. R3[2->2], R2[2->0], R1[0->8]
    127. R3[2->2], R2[2->4], R1[4->0]
    128. R3[2->2], R2[2->4], R1[4->2]
    129. R3[2->2], R2[2->4], R1[4->4]
    130. R3[2->2], R2[2->4], R1[4->6]
    131. R3[2->2], R2[2->4], R1[4->8]
    132. R3[2->2], R2[2->6], R1[6->0]
    133. R3[2->2], R2[2->6], R1[6->2]
    134. R3[2->2], R2[2->6], R1[6->4]
    135. R3[2->2], R2[2->6], R1[6->6]
    136. R3[2->2], R2[2->6], R1[6->8]
    137. R3[2->4], R2[4->0], R1[0->0]
    138. R3[2->4], R2[4->0], R1[0->2]
    139. R3[2->4], R2[4->0], R1[0->4]
    140. R3[2->4], R2[4->0], R1[0->6]
    141. R3[2->4], R2[4->0], R1[0->8]
    142. R3[2->4], R2[4->2], R1[2->0]
    143. R3[2->4], R2[4->2], R1[2->2]
    144. R3[2->4], R2[4->2], R1[2->4]
    145. R3[2->4], R2[4->2], R1[2->6]
    146. R3[2->4], R2[4->2], R1[2->8]
    147. R3[2->4], R2[4->6], R1[6->0]
    148. R3[2->4], R2[4->6], R1[6->2]
    149. R3[2->4], R2[4->6], R1[6->4]
    150. R3[2->4], R2[4->6], R1[6->6]
    151. R3[2->4], R2[4->6], R1[6->8]
    152. R3[2->6], R2[6->0], R1[0->0]
    153. R3[2->6], R2[6->0], R1[0->2]
    154. R3[2->6], R2[6->0], R1[0->4]
    155. R3[2->6], R2[6->0], R1[0->6]
    156. R3[2->6], R2[6->0], R1[0->8]
    157. R3[2->6], R2[6->2], R1[2->0]
    158. R3[2->6], R2[6->2], R1[2->2]
    159. R3[2->6], R2[6->2], R1[2->4]
    160. R3[2->6], R2[6->2], R1[2->6]
    161. R3[2->6], R2[6->2], R1[2->8]
    162. R3[2->6], R2[6->4], R1[4->0]
    163. R3[2->6], R2[6->4], R1[4->2]
    164. R3[2->6], R2[6->4], R1[4->4]
    165. R3[2->6], R2[6->4], R1[4->6]
    166. R3[2->6], R2[6->4], R1[4->8]
    167. R3[3->1], R2[1->3], R1[3->1]
    168. R3[3->1], R2[1->3], R1[3->3]
    169. R3[3->1], R2[1->3], R1[3->5]
    170. R3[3->1], R2[1->3], R1[3->7]
    171. R3[3->1], R2[1->5], R1[5->1]
    172. R3[3->1], R2[1->5], R1[5->3]
    173. R3[3->1], R2[1->5], R1[5->5]
    174. R3[3->1], R2[1->5], R1[5->7]
    175. R3[3->1], R2[1->7], R1[7->1]
    176. R3[3->1], R2[1->7], R1[7->3]
    177. R3[3->1], R2[1->7], R1[7->5]
    178. R3[3->1], R2[1->7], R1[7->7]
    179. R3[3->3], R2[3->1], R1[1->1]
    180. R3[3->3], R2[3->1], R1[1->3]
    181. R3[3->3], R2[3->1], R1[1->5]
    182. R3[3->3], R2[3->1], R1[1->7]
    183. R3[3->3], R2[3->5], R1[5->1]
    184. R3[3->3], R2[3->5], R1[5->3]
    185. R3[3->3], R2[3->5], R1[5->5]
    186. R3[3->3], R2[3->5], R1[5->7]
    187. R3[3->3], R2[3->7], R1[7->1]
    188. R3[3->3], R2[3->7], R1[7->3]
    189. R3[3->3], R2[3->7], R1[7->5]
    190. R3[3->3], R2[3->7], R1[7->7]
    191. R3[3->5], R2[5->1], R1[1->1]
    192. R3[3->5], R2[5->1], R1[1->3]
    193. R3[3->5], R2[5->1], R1[1->5]
    194. R3[3->5], R2[5->1], R1[1->7]
    195. R3[3->5], R2[5->3], R1[3->1]
    196. R3[3->5], R2[5->3], R1[3->3]
    197. R3[3->5], R2[5->3], R1[3->5]
    198. R3[3->5], R2[5->3], R1[3->7]
    199. R3[3->5], R2[5->7], R1[7->1]
    200. R3[3->5], R2[5->7], R1[7->3]
    201. R3[3->5], R2[5->7], R1[7->5]
    202. R3[3->5], R2[5->7], R1[7->7]
    203. R3[4->0], R2[0->0], R1[0->0]
    204. R3[4->0], R2[0->0], R1[0->2]
    205. R3[4->0], R2[0->0], R1[0->4]
    206. R3[4->0], R2[0->0], R1[0->6]
    207. R3[4->0], R2[0->0], R1[0->8]
    208. R3[4->0], R2[0->2], R1[2->0]
    209. R3[4->0], R2[0->2], R1[2->2]
    210. R3[4->0], R2[0->2], R1[2->4]
    211. R3[4->0], R2[0->2], R1[2->6]
    212. R3[4->0], R2[0->2], R1[2->8]
    213. R3[4->0], R2[0->4], R1[4->0]
    214. R3[4->0], R2[0->4], R1[4->2]
    215. R3[4->0], R2[0->4], R1[4->4]
    216. R3[4->0], R2[0->4], R1[4->6]
    217. R3[4->0], R2[0->4], R1[4->8]
    218. R3[4->0], R2[0->6], R1[6->0]
    219. R3[4->0], R2[0->6], R1[6->2]
    220. R3[4->0], R2[0->6], R1[6->4]
    221. R3[4->0], R2[0->6], R1[6->6]
    222. R3[4->0], R2[0->6], R1[6->8]
    223. R3[4->2], R2[2->0], R1[0->0]
    224. R3[4->2], R2[2->0], R1[0->2]
    225. R3[4->2], R2[2->0], R1[0->4]
    226. R3[4->2], R2[2->0], R1[0->6]
    227. R3[4->2], R2[2->0], R1[0->8]
    228. R3[4->2], R2[2->4], R1[4->0]
    229. R3[4->2], R2[2->4], R1[4->2]
    230. R3[4->2], R2[2->4], R1[4->4]
    231. R3[4->2], R2[2->4], R1[4->6]
    232. R3[4->2], R2[2->4], R1[4->8]
    233. R3[4->2], R2[2->6], R1[6->0]
    234. R3[4->2], R2[2->6], R1[6->2]
    235. R3[4->2], R2[2->6], R1[6->4]
    236. R3[4->2], R2[2->6], R1[6->6]
    237. R3[4->2], R2[2->6], R1[6->8]
    238. R3[4->4], R2[4->0], R1[0->0]
    239. R3[4->4], R2[4->0], R1[0->2]
    240. R3[4->4], R2[4->0], R1[0->4]
    241. R3[4->4], R2[4->0], R1[0->6]
    242. R3[4->4], R2[4->0], R1[0->8]
    243. R3[4->4], R2[4->2], R1[2->0]
    244. R3[4->4], R2[4->2], R1[2->2]
    245. R3[4->4], R2[4->2], R1[2->4]
    246. R3[4->4], R2[4->2], R1[2->6]
    247. R3[4->4], R2[4->2], R1[2->8]
    248. R3[4->4], R2[4->6], R1[6->0]
    249. R3[4->4], R2[4->6], R1[6->2]
    250. R3[4->4], R2[4->6], R1[6->4]
    251. R3[4->4], R2[4->6], R1[6->6]
    252. R3[4->4], R2[4->6], R1[6->8]
    253. R3[4->6], R2[6->0], R1[0->0]
    254. R3[4->6], R2[6->0], R1[0->2]
    255. R3[4->6], R2[6->0], R1[0->4]
    256. R3[4->6], R2[6->0], R1[0->6]
    257. R3[4->6], R2[6->0], R1[0->8]
    258. R3[4->6], R2[6->2], R1[2->0]
    259. R3[4->6], R2[6->2], R1[2->2]
    260. R3[4->6], R2[6->2], R1[2->4]
    261. R3[4->6], R2[6->2], R1[2->6]
    262. R3[4->6], R2[6->2], R1[2->8]
    263. R3[4->6], R2[6->4], R1[4->0]
    264. R3[4->6], R2[6->4], R1[4->2]
    265. R3[4->6], R2[6->4], R1[4->4]
    266. R3[4->6], R2[6->4], R1[4->6]
    267. R3[4->6], R2[6->4], R1[4->8]
    268. R3[5->1], R2[1->3], R1[3->1]
    269. R3[5->1], R2[1->3], R1[3->3]
    270. R3[5->1], R2[1->3], R1[3->5]
    271. R3[5->1], R2[1->3], R1[3->7]
    272. R3[5->1], R2[1->5], R1[5->1]
    273. R3[5->1], R2[1->5], R1[5->3]
    274. R3[5->1], R2[1->5], R1[5->5]
    275. R3[5->1], R2[1->5], R1[5->7]
    276. R3[5->1], R2[1->7], R1[7->1]
    277. R3[5->1], R2[1->7], R1[7->3]
    278. R3[5->1], R2[1->7], R1[7->5]
    279. R3[5->1], R2[1->7], R1[7->7]
    280. R3[5->3], R2[3->1], R1[1->1]
    281. R3[5->3], R2[3->1], R1[1->3]
    282. R3[5->3], R2[3->1], R1[1->5]
    283. R3[5->3], R2[3->1], R1[1->7]
    284. R3[5->3], R2[3->5], R1[5->1]
    285. R3[5->3], R2[3->5], R1[5->3]
    286. R3[5->3], R2[3->5], R1[5->5]
    287. R3[5->3], R2[3->5], R1[5->7]
    288. R3[5->3], R2[3->7], R1[7->1]
    289. R3[5->3], R2[3->7], R1[7->3]
    290. R3[5->3], R2[3->7], R1[7->5]
    291. R3[5->3], R2[3->7], R1[7->7]
    292. R3[5->5], R2[5->1], R1[1->1]
    293. R3[5->5], R2[5->1], R1[1->3]
    294. R3[5->5], R2[5->1], R1[1->5]
    295. R3[5->5], R2[5->1], R1[1->7]
    296. R3[5->5], R2[5->3], R1[3->1]
    297. R3[5->5], R2[5->3], R1[3->3]
    298. R3[5->5], R2[5->3], R1[3->5]
    299. R3[5->5], R2[5->3], R1[3->7]
    300. R3[5->5], R2[5->7], R1[7->1]
    301. R3[5->5], R2[5->7], R1[7->3]
    302. R3[5->5], R2[5->7], R1[7->5]
    303. R3[5->5], R2[5->7], R1[7->7]
    304. R3[6->0], R2[0->0], R1[0->0]
    305. R3[6->0], R2[0->0], R1[0->2]
    306. R3[6->0], R2[0->0], R1[0->4]
    307. R3[6->0], R2[0->0], R1[0->6]
    308. R3[6->0], R2[0->0], R1[0->8]
    309. R3[6->0], R2[0->2], R1[2->0]
    310. R3[6->0], R2[0->2], R1[2->2]
    311. R3[6->0], R2[0->2], R1[2->4]
    312. R3[6->0], R2[0->2], R1[2->6]
    313. R3[6->0], R2[0->2], R1[2->8]
    314. R3[6->0], R2[0->4], R1[4->0]
    315. R3[6->0], R2[0->4], R1[4->2]
    316. R3[6->0], R2[0->4], R1[4->4]
    317. R3[6->0], R2[0->4], R1[4->6]
    318. R3[6->0], R2[0->4], R1[4->8]
    319. R3[6->0], R2[0->6], R1[6->0]
    320. R3[6->0], R2[0->6], R1[6->2]
    321. R3[6->0], R2[0->6], R1[6->4]
    322. R3[6->0], R2[0->6], R1[6->6]
    323. R3[6->0], R2[0->6], R1[6->8]
    324. R3[6->2], R2[2->0], R1[0->0]
    325. R3[6->2], R2[2->0], R1[0->2]
    326. R3[6->2], R2[2->0], R1[0->4]
    327. R3[6->2], R2[2->0], R1[0->6]
    328. R3[6->2], R2[2->0], R1[0->8]
    329. R3[6->2], R2[2->4], R1[4->0]
    330. R3[6->2], R2[2->4], R1[4->2]
    331. R3[6->2], R2[2->4], R1[4->4]
    332. R3[6->2], R2[2->4], R1[4->6]
    333. R3[6->2], R2[2->4], R1[4->8]
    334. R3[6->2], R2[2->6], R1[6->0]
    335. R3[6->2], R2[2->6], R1[6->2]
    336. R3[6->2], R2[2->6], R1[6->4]
    337. R3[6->2], R2[2->6], R1[6->6]
    338. R3[6->2], R2[2->6], R1[6->8]
    339. R3[6->4], R2[4->0], R1[0->0]
    340. R3[6->4], R2[4->0], R1[0->2]
    341. R3[6->4], R2[4->0], R1[0->4]
    342. R3[6->4], R2[4->0], R1[0->6]
    343. R3[6->4], R2[4->0], R1[0->8]
    344. R3[6->4], R2[4->2], R1[2->0]
    345. R3[6->4], R2[4->2], R1[2->2]
    346. R3[6->4], R2[4->2], R1[2->4]
    347. R3[6->4], R2[4->2], R1[2->6]
    348. R3[6->4], R2[4->2], R1[2->8]
    349. R3[6->4], R2[4->6], R1[6->0]
    350. R3[6->4], R2[4->6], R1[6->2]
    351. R3[6->4], R2[4->6], R1[6->4]
    352. R3[6->4], R2[4->6], R1[6->6]
    353. R3[6->4], R2[4->6], R1[6->8]
    354. R3[6->6], R2[6->0], R1[0->0]
    355. R3[6->6], R2[6->0], R1[0->2]
    356. R3[6->6], R2[6->0], R1[0->4]
    357. R3[6->6], R2[6->0], R1[0->6]
    358. R3[6->6], R2[6->0], R1[0->8]
    359. R3[6->6], R2[6->2], R1[2->0]
    360. R3[6->6], R2[6->2], R1[2->2]
    361. R3[6->6], R2[6->2], R1[2->4]
    362. R3[6->6], R2[6->2], R1[2->6]
    363. R3[6->6], R2[6->2], R1[2->8]
    364. R3[6->6], R2[6->4], R1[4->0]
    365. R3[6->6], R2[6->4], R1[4->2]
    366. R3[6->6], R2[6->4], R1[4->4]
    367. R3[6->6], R2[6->4], R1[4->6]
    368. R3[6->6], R2[6->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=2
  R3: m=5, n=4
  #Solutions: 166
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->2], R2[2->0], R1[0->0]
     20. R3[0->2], R2[2->0], R1[0->2]
     21. R3[0->2], R2[2->0], R1[0->4]
     22. R3[0->2], R2[2->0], R1[0->6]
     23. R3[0->2], R2[2->0], R1[0->8]
     24. R3[0->2], R2[2->0], R1[0->10]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->4], R1[4->8]
     30. R3[0->2], R2[2->4], R1[4->10]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->0], R1[0->10]
     37. R3[0->4], R2[4->2], R1[2->0]
     38. R3[0->4], R2[4->2], R1[2->2]
     39. R3[0->4], R2[4->2], R1[2->4]
     40. R3[0->4], R2[4->2], R1[2->6]
     41. R3[0->4], R2[4->2], R1[2->8]
     42. R3[0->4], R2[4->2], R1[2->10]
     43. R3[1->1], R2[1->3], R1[3->1]
     44. R3[1->1], R2[1->3], R1[3->3]
     45. R3[1->1], R2[1->3], R1[3->5]
     46. R3[1->1], R2[1->3], R1[3->7]
     47. R3[1->1], R2[1->3], R1[3->9]
     48. R3[1->1], R2[1->5], R1[5->1]
     49. R3[1->1], R2[1->5], R1[5->3]
     50. R3[1->1], R2[1->5], R1[5->5]
     51. R3[1->1], R2[1->5], R1[5->7]
     52. R3[1->1], R2[1->5], R1[5->9]
     53. R3[1->3], R2[3->1], R1[1->1]
     54. R3[1->3], R2[3->1], R1[1->3]
     55. R3[1->3], R2[3->1], R1[1->5]
     56. R3[1->3], R2[3->1], R1[1->7]
     57. R3[1->3], R2[3->1], R1[1->9]
     58. R3[1->3], R2[3->5], R1[5->1]
     59. R3[1->3], R2[3->5], R1[5->3]
     60. R3[1->3], R2[3->5], R1[5->5]
     61. R3[1->3], R2[3->5], R1[5->7]
     62. R3[1->3], R2[3->5], R1[5->9]
     63. R3[2->0], R2[0->0], R1[0->0]
     64. R3[2->0], R2[0->0], R1[0->2]
     65. R3[2->0], R2[0->0], R1[0->4]
     66. R3[2->0], R2[0->0], R1[0->6]
     67. R3[2->0], R2[0->0], R1[0->8]
     68. R3[2->0], R2[0->0], R1[0->10]
     69. R3[2->0], R2[0->2], R1[2->0]
     70. R3[2->0], R2[0->2], R1[2->2]
     71. R3[2->0], R2[0->2], R1[2->4]
     72. R3[2->0], R2[0->2], R1[2->6]
     73. R3[2->0], R2[0->2], R1[2->8]
     74. R3[2->0], R2[0->2], R1[2->10]
     75. R3[2->0], R2[0->4], R1[4->0]
     76. R3[2->0], R2[0->4], R1[4->2]
