INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     93. R3[2->0], R2[0->7], R1[7->3]
     94. R3[2->0], R2[0->7], R1[7->5]
     95. R3[2->4], R2[4->1], R1[1->3]
     96. R3[2->4], R2[4->1], R1[1->5]
     97. R3[2->4], R2[4->1], R1[1->7]
     98. R3[2->4], R2[4->3], R1[3->1]
     99. R3[2->4], R2[4->3], R1[3->5]
    100. R3[2->4], R2[4->3], R1[3->7]
    101. R3[2->4], R2[4->5], R1[5->1]
    102. R3[2->4], R2[4->5], R1[5->3]
    103. R3[2->4], R2[4->5], R1[5->7]
    104. R3[2->4], R2[4->7], R1[7->1]
    105. R3[2->4], R2[4->7], R1[7->3]
    106. R3[2->4], R2[4->7], R1[7->5]
    107. R3[2->6], R2[6->1], R1[1->3]
    108. R3[2->6], R2[6->1], R1[1->5]
    109. R3[2->6], R2[6->1], R1[1->7]
    110. R3[2->6], R2[6->3], R1[3->1]
    111. R3[2->6], R2[6->3], R1[3->5]
    112. R3[2->6], R2[6->3], R1[3->7]
    113. R3[2->6], R2[6->5], R1[5->1]
    114. R3[2->6], R2[6->5], R1[5->3]
    115. R3[2->6], R2[6->5], R1[5->7]
    116. R3[2->6], R2[6->7], R1[7->1]
    117. R3[2->6], R2[6->7], R1[7->3]
    118. R3[2->6], R2[6->7], R1[7->5]
    119. R3[3->1], R2[1->0], R1[0->0]
    120. R3[3->1], R2[1->0], R1[0->2]
    121. R3[3->1], R2[1->0], R1[0->4]
    122. R3[3->1], R2[1->0], R1[0->6]
    123. R3[3->1], R2[1->0], R1[0->8]
    124. R3[3->1], R2[1->2], R1[2->0]
    125. R3[3->1], R2[1->2], R1[2->4]
    126. R3[3->1], R2[1->2], R1[2->6]
    127. R3[3->1], R2[1->2], R1[2->8]
    128. R3[3->1], R2[1->4], R1[4->0]
    129. R3[3->1], R2[1->4], R1[4->2]
    130. R3[3->1], R2[1->4], R1[4->6]
    131. R3[3->1], R2[1->4], R1[4->8]
    132. R3[3->1], R2[1->6], R1[6->0]
    133. R3[3->1], R2[1->6], R1[6->2]
    134. R3[3->1], R2[1->6], R1[6->4]
    135. R3[3->1], R2[1->6], R1[6->8]
    136. R3[3->5], R2[5->0], R1[0->0]
    137. R3[3->5], R2[5->0], R1[0->2]
    138. R3[3->5], R2[5->0], R1[0->4]
    139. R3[3->5], R2[5->0], R1[0->6]
    140. R3[3->5], R2[5->0], R1[0->8]
    141. R3[3->5], R2[5->2], R1[2->0]
    142. R3[3->5], R2[5->2], R1[2->4]
    143. R3[3->5], R2[5->2], R1[2->6]
    144. R3[3->5], R2[5->2], R1[2->8]
    145. R3[3->5], R2[5->4], R1[4->0]
    146. R3[3->5], R2[5->4], R1[4->2]
    147. R3[3->5], R2[5->4], R1[4->6]
    148. R3[3->5], R2[5->4], R1[4->8]
    149. R3[3->5], R2[5->6], R1[6->0]
    150. R3[3->5], R2[5->6], R1[6->2]
    151. R3[3->5], R2[5->6], R1[6->4]
    152. R3[3->5], R2[5->6], R1[6->8]
    153. R3[4->0], R2[0->1], R1[1->3]
    154. R3[4->0], R2[0->1], R1[1->5]
    155. R3[4->0], R2[0->1], R1[1->7]
    156. R3[4->0], R2[0->3], R1[3->1]
    157. R3[4->0], R2[0->3], R1[3->5]
    158. R3[4->0], R2[0->3], R1[3->7]
    159. R3[4->0], R2[0->5], R1[5->1]
    160. R3[4->0], R2[0->5], R1[5->3]
    161. R3[4->0], R2[0->5], R1[5->7]
    162. R3[4->0], R2[0->7], R1[7->1]
    163. R3[4->0], R2[0->7], R1[7->3]
    164. R3[4->0], R2[0->7], R1[7->5]
    165. R3[4->2], R2[2->1], R1[1->3]
    166. R3[4->2], R2[2->1], R1[1->5]
    167. R3[4->2], R2[2->1], R1[1->7]
    168. R3[4->2], R2[2->3], R1[3->1]
    169. R3[4->2], R2[2->3], R1[3->5]
    170. R3[4->2], R2[2->3], R1[3->7]
    171. R3[4->2], R2[2->5], R1[5->1]
    172. R3[4->2], R2[2->5], R1[5->3]
    173. R3[4->2], R2[2->5], R1[5->7]
    174. R3[4->2], R2[2->7], R1[7->1]
    175. R3[4->2], R2[2->7], R1[7->3]
    176. R3[4->2], R2[2->7], R1[7->5]
    177. R3[4->6], R2[6->1], R1[1->3]
    178. R3[4->6], R2[6->1], R1[1->5]
    179. R3[4->6], R2[6->1], R1[1->7]
    180. R3[4->6], R2[6->3], R1[3->1]
    181. R3[4->6], R2[6->3], R1[3->5]
    182. R3[4->6], R2[6->3], R1[3->7]
    183. R3[4->6], R2[6->5], R1[5->1]
    184. R3[4->6], R2[6->5], R1[5->3]
    185. R3[4->6], R2[6->5], R1[5->7]
    186. R3[4->6], R2[6->7], R1[7->1]
    187. R3[4->6], R2[6->7], R1[7->3]
    188. R3[4->6], R2[6->7], R1[7->5]
    189. R3[5->1], R2[1->0], R1[0->0]
    190. R3[5->1], R2[1->0], R1[0->2]
    191. R3[5->1], R2[1->0], R1[0->4]
    192. R3[5->1], R2[1->0], R1[0->6]
    193. R3[5->1], R2[1->0], R1[0->8]
    194. R3[5->1], R2[1->2], R1[2->0]
    195. R3[5->1], R2[1->2], R1[2->4]
    196. R3[5->1], R2[1->2], R1[2->6]
    197. R3[5->1], R2[1->2], R1[2->8]
    198. R3[5->1], R2[1->4], R1[4->0]
    199. R3[5->1], R2[1->4], R1[4->2]
    200. R3[5->1], R2[1->4], R1[4->6]
    201. R3[5->1], R2[1->4], R1[4->8]
    202. R3[5->1], R2[1->6], R1[6->0]
    203. R3[5->1], R2[1->6], R1[6->2]
    204. R3[5->1], R2[1->6], R1[6->4]
    205. R3[5->1], R2[1->6], R1[6->8]
    206. R3[5->3], R2[3->0], R1[0->0]
    207. R3[5->3], R2[3->0], R1[0->2]
    208. R3[5->3], R2[3->0], R1[0->4]
    209. R3[5->3], R2[3->0], R1[0->6]
    210. R3[5->3], R2[3->0], R1[0->8]
    211. R3[5->3], R2[3->2], R1[2->0]
    212. R3[5->3], R2[3->2], R1[2->4]
    213. R3[5->3], R2[3->2], R1[2->6]
    214. R3[5->3], R2[3->2], R1[2->8]
    215. R3[5->3], R2[3->4], R1[4->0]
    216. R3[5->3], R2[3->4], R1[4->2]
    217. R3[5->3], R2[3->4], R1[4->6]
    218. R3[5->3], R2[3->4], R1[4->8]
    219. R3[5->3], R2[3->6], R1[6->0]
    220. R3[5->3], R2[3->6], R1[6->2]
    221. R3[5->3], R2[3->6], R1[6->4]
    222. R3[5->3], R2[3->6], R1[6->8]
    223. R3[6->0], R2[0->1], R1[1->3]
    224. R3[6->0], R2[0->1], R1[1->5]
    225. R3[6->0], R2[0->1], R1[1->7]
    226. R3[6->0], R2[0->3], R1[3->1]
    227. R3[6->0], R2[0->3], R1[3->5]
    228. R3[6->0], R2[0->3], R1[3->7]
    229. R3[6->0], R2[0->5], R1[5->1]
    230. R3[6->0], R2[0->5], R1[5->3]
    231. R3[6->0], R2[0->5], R1[5->7]
    232. R3[6->0], R2[0->7], R1[7->1]
    233. R3[6->0], R2[0->7], R1[7->3]
    234. R3[6->0], R2[0->7], R1[7->5]
    235. R3[6->2], R2[2->1], R1[1->3]
    236. R3[6->2], R2[2->1], R1[1->5]
    237. R3[6->2], R2[2->1], R1[1->7]
    238. R3[6->2], R2[2->3], R1[3->1]
    239. R3[6->2], R2[2->3], R1[3->5]
    240. R3[6->2], R2[2->3], R1[3->7]
    241. R3[6->2], R2[2->5], R1[5->1]
    242. R3[6->2], R2[2->5], R1[5->3]
    243. R3[6->2], R2[2->5], R1[5->7]
    244. R3[6->2], R2[2->7], R1[7->1]
    245. R3[6->2], R2[2->7], R1[7->3]
    246. R3[6->2], R2[2->7], R1[7->5]
    247. R3[6->4], R2[4->1], R1[1->3]
    248. R3[6->4], R2[4->1], R1[1->5]
    249. R3[6->4], R2[4->1], R1[1->7]
    250. R3[6->4], R2[4->3], R1[3->1]
    251. R3[6->4], R2[4->3], R1[3->5]
    252. R3[6->4], R2[4->3], R1[3->7]
    253. R3[6->4], R2[4->5], R1[5->1]
    254. R3[6->4], R2[4->5], R1[5->3]
    255. R3[6->4], R2[4->5], R1[5->7]
    256. R3[6->4], R2[4->7], R1[7->1]
    257. R3[6->4], R2[4->7], R1[7->3]
    258. R3[6->4], R2[4->7], R1[7->5]
    259. R3[6->6], R2[6->1], R1[1->3]
    260. R3[6->6], R2[6->1], R1[1->5]
    261. R3[6->6], R2[6->1], R1[1->7]
    262. R3[6->6], R2[6->3], R1[3->1]
    263. R3[6->6], R2[6->3], R1[3->5]
    264. R3[6->6], R2[6->3], R1[3->7]
    265. R3[6->6], R2[6->5], R1[5->1]
    266. R3[6->6], R2[6->5], R1[5->3]
    267. R3[6->6], R2[6->5], R1[5->7]
    268. R3[6->6], R2[6->7], R1[7->1]
    269. R3[6->6], R2[6->7], R1[7->3]
    270. R3[6->6], R2[6->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 128
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->1], R1[1->9]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->3], R1[3->9]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->7]
     24. R3[0->2], R2[2->5], R1[5->9]
     25. R3[0->4], R2[4->1], R1[1->3]
     26. R3[0->4], R2[4->1], R1[1->5]
     27. R3[0->4], R2[4->1], R1[1->7]
     28. R3[0->4], R2[4->1], R1[1->9]
     29. R3[0->4], R2[4->3], R1[3->1]
     30. R3[0->4], R2[4->3], R1[3->5]
     31. R3[0->4], R2[4->3], R1[3->7]
     32. R3[0->4], R2[4->3], R1[3->9]
     33. R3[0->4], R2[4->5], R1[5->1]
     34. R3[0->4], R2[4->5], R1[5->3]
     35. R3[0->4], R2[4->5], R1[5->7]
     36. R3[0->4], R2[4->5], R1[5->9]
     37. R3[1->3], R2[3->0], R1[0->0]
     38. R3[1->3], R2[3->0], R1[0->2]
     39. R3[1->3], R2[3->0], R1[0->4]
     40. R3[1->3], R2[3->0], R1[0->6]
     41. R3[1->3], R2[3->0], R1[0->8]
     42. R3[1->3], R2[3->0], R1[0->10]
     43. R3[1->3], R2[3->2], R1[2->0]
     44. R3[1->3], R2[3->2], R1[2->4]
     45. R3[1->3], R2[3->2], R1[2->6]
     46. R3[1->3], R2[3->2], R1[2->8]
     47. R3[1->3], R2[3->2], R1[2->10]
     48. R3[1->3], R2[3->4], R1[4->0]
     49. R3[1->3], R2[3->4], R1[4->2]
     50. R3[1->3], R2[3->4], R1[4->6]
     51. R3[1->3], R2[3->4], R1[4->8]
     52. R3[1->3], R2[3->4], R1[4->10]
     53. R3[2->0], R2[0->1], R1[1->3]
     54. R3[2->0], R2[0->1], R1[1->5]
     55. R3[2->0], R2[0->1], R1[1->7]
     56. R3[2->0], R2[0->1], R1[1->9]
     57. R3[2->0], R2[0->3], R1[3->1]
     58. R3[2->0], R2[0->3], R1[3->5]
     59. R3[2->0], R2[0->3], R1[3->7]
     60. R3[2->0], R2[0->3], R1[3->9]
     61. R3[2->0], R2[0->5], R1[5->1]
     62. R3[2->0], R2[0->5], R1[5->3]
     63. R3[2->0], R2[0->5], R1[5->7]
     64. R3[2->0], R2[0->5], R1[5->9]
     65. R3[2->4], R2[4->1], R1[1->3]
     66. R3[2->4], R2[4->1], R1[1->5]
     67. R3[2->4], R2[4->1], R1[1->7]
     68. R3[2->4], R2[4->1], R1[1->9]
     69. R3[2->4], R2[4->3], R1[3->1]
     70. R3[2->4], R2[4->3], R1[3->5]
     71. R3[2->4], R2[4->3], R1[3->7]
     72. R3[2->4], R2[4->3], R1[3->9]
     73. R3[2->4], R2[4->5], R1[5->1]
     74. R3[2->4], R2[4->5], R1[5->3]
     75. R3[2->4], R2[4->5], R1[5->7]
     76. R3[2->4], R2[4->5], R1[5->9]
     77. R3[3->1], R2[1->0], R1[0->0]
     78. R3[3->1], R2[1->0], R1[0->2]
     79. R3[3->1], R2[1->0], R1[0->4]
     80. R3[3->1], R2[1->0], R1[0->6]
     81. R3[3->1], R2[1->0], R1[0->8]
     82. R3[3->1], R2[1->0], R1[0->10]
     83. R3[3->1], R2[1->2], R1[2->0]
     84. R3[3->1], R2[1->2], R1[2->4]
     85. R3[3->1], R2[1->2], R1[2->6]
     86. R3[3->1], R2[1->2], R1[2->8]
     87. R3[3->1], R2[1->2], R1[2->10]
     88. R3[3->1], R2[1->4], R1[4->0]
     89. R3[3->1], R2[1->4], R1[4->2]
     90. R3[3->1], R2[1->4], R1[4->6]
     91. R3[3->1], R2[1->4], R1[4->8]
     92. R3[3->1], R2[1->4], R1[4->10]
     93. R3[4->0], R2[0->1], R1[1->3]
     94. R3[4->0], R2[0->1], R1[1->5]
     95. R3[4->0], R2[0->1], R1[1->7]
     96. R3[4->0], R2[0->1], R1[1->9]
     97. R3[4->0], R2[0->3], R1[3->1]
     98. R3[4->0], R2[0->3], R1[3->5]
     99. R3[4->0], R2[0->3], R1[3->7]
    100. R3[4->0], R2[0->3], R1[3->9]
    101. R3[4->0], R2[0->5], R1[5->1]
    102. R3[4->0], R2[0->5], R1[5->3]
    103. R3[4->0], R2[0->5], R1[5->7]
    104. R3[4->0], R2[0->5], R1[5->9]
    105. R3[4->2], R2[2->1], R1[1->3]
    106. R3[4->2], R2[2->1], R1[1->5]
    107. R3[4->2], R2[2->1], R1[1->7]
    108. R3[4->2], R2[2->1], R1[1->9]
    109. R3[4->2], R2[2->3], R1[3->1]
    110. R3[4->2], R2[2->3], R1[3->5]
    111. R3[4->2], R2[2->3], R1[3->7]
    112. R3[4->2], R2[2->3], R1[3->9]
    113. R3[4->2], R2[2->5], R1[5->1]
    114. R3[4->2], R2[2->5], R1[5->3]
    115. R3[4->2], R2[2->5], R1[5->7]
    116. R3[4->2], R2[2->5], R1[5->9]
    117. R3[4->4], R2[4->1], R1[1->3]
    118. R3[4->4], R2[4->1], R1[1->5]
    119. R3[4->4], R2[4->1], R1[1->7]
    120. R3[4->4], R2[4->1], R1[1->9]
    121. R3[4->4], R2[4->3], R1[3->1]
    122. R3[4->4], R2[4->3], R1[3->5]
    123. R3[4->4], R2[4->3], R1[3->7]
    124. R3[4->4], R2[4->3], R1[3->9]
    125. R3[4->4], R2[4->5], R1[5->1]
    126. R3[4->4], R2[4->5], R1[5->3]
    127. R3[4->4], R2[4->5], R1[5->7]
    128. R3[4->4], R2[4->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=5
  R3: m=5, n=2
  #Solutions: 170
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->1], R1[1->3]
     34. R3[0->4], R2[4->1], R1[1->5]
     35. R3[0->4], R2[4->1], R1[1->7]
     36. R3[0->4], R2[4->1], R1[1->9]
     37. R3[0->4], R2[4->3], R1[3->1]
     38. R3[0->4], R2[4->3], R1[3->5]
     39. R3[0->4], R2[4->3], R1[3->7]
     40. R3[0->4], R2[4->3], R1[3->9]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->7]
     44. R3[0->4], R2[4->5], R1[5->9]
     45. R3[0->4], R2[4->7], R1[7->1]
     46. R3[0->4], R2[4->7], R1[7->3]
     47. R3[0->4], R2[4->7], R1[7->5]
     48. R3[0->4], R2[4->7], R1[7->9]
     49. R3[1->3], R2[3->0], R1[0->0]
     50. R3[1->3], R2[3->0], R1[0->2]
     51. R3[1->3], R2[3->0], R1[0->4]
     52. R3[1->3], R2[3->0], R1[0->6]
     53. R3[1->3], R2[3->0], R1[0->8]
     54. R3[1->3], R2[3->0], R1[0->10]
     55. R3[1->3], R2[3->2], R1[2->0]
     56. R3[1->3], R2[3->2], R1[2->4]
     57. R3[1->3], R2[3->2], R1[2->6]
     58. R3[1->3], R2[3->2], R1[2->8]
     59. R3[1->3], R2[3->2], R1[2->10]
     60. R3[1->3], R2[3->4], R1[4->0]
     61. R3[1->3], R2[3->4], R1[4->2]
     62. R3[1->3], R2[3->4], R1[4->6]
     63. R3[1->3], R2[3->4], R1[4->8]
     64. R3[1->3], R2[3->4], R1[4->10]
     65. R3[1->3], R2[3->6], R1[6->0]
     66. R3[1->3], R2[3->6], R1[6->2]
     67. R3[1->3], R2[3->6], R1[6->4]
     68. R3[1->3], R2[3->6], R1[6->8]
     69. R3[1->3], R2[3->6], R1[6->10]
     70. R3[2->0], R2[0->1], R1[1->3]
     71. R3[2->0], R2[0->1], R1[1->5]
     72. R3[2->0], R2[0->1], R1[1->7]
     73. R3[2->0], R2[0->1], R1[1->9]
     74. R3[2->0], R2[0->3], R1[3->1]
     75. R3[2->0], R2[0->3], R1[3->5]
     76. R3[2->0], R2[0->3], R1[3->7]
     77. R3[2->0], R2[0->3], R1[3->9]
     78. R3[2->0], R2[0->5], R1[5->1]
     79. R3[2->0], R2[0->5], R1[5->3]
     80. R3[2->0], R2[0->5], R1[5->7]
     81. R3[2->0], R2[0->5], R1[5->9]
     82. R3[2->0], R2[0->7], R1[7->1]
     83. R3[2->0], R2[0->7], R1[7->3]
     84. R3[2->0], R2[0->7], R1[7->5]
     85. R3[2->0], R2[0->7], R1[7->9]
     86. R3[2->4], R2[4->1], R1[1->3]
     87. R3[2->4], R2[4->1], R1[1->5]
     88. R3[2->4], R2[4->1], R1[1->7]
     89. R3[2->4], R2[4->1], R1[1->9]
     90. R3[2->4], R2[4->3], R1[3->1]
     91. R3[2->4], R2[4->3], R1[3->5]
     92. R3[2->4], R2[4->3], R1[3->7]
     93. R3[2->4], R2[4->3], R1[3->9]
     94. R3[2->4], R2[4->5], R1[5->1]
     95. R3[2->4], R2[4->5], R1[5->3]
     96. R3[2->4], R2[4->5], R1[5->7]
     97. R3[2->4], R2[4->5], R1[5->9]
     98. R3[2->4], R2[4->7], R1[7->1]
     99. R3[2->4], R2[4->7], R1[7->3]
    100. R3[2->4], R2[4->7], R1[7->5]
    101. R3[2->4], R2[4->7], R1[7->9]
    102. R3[3->1], R2[1->0], R1[0->0]
    103. R3[3->1], R2[1->0], R1[0->2]
    104. R3[3->1], R2[1->0], R1[0->4]
    105. R3[3->1], R2[1->0], R1[0->6]
    106. R3[3->1], R2[1->0], R1[0->8]
    107. R3[3->1], R2[1->0], R1[0->10]
    108. R3[3->1], R2[1->2], R1[2->0]
    109. R3[3->1], R2[1->2], R1[2->4]
    110. R3[3->1], R2[1->2], R1[2->6]
    111. R3[3->1], R2[1->2], R1[2->8]
    112. R3[3->1], R2[1->2], R1[2->10]
    113. R3[3->1], R2[1->4], R1[4->0]
    114. R3[3->1], R2[1->4], R1[4->2]
    115. R3[3->1], R2[1->4], R1[4->6]
    116. R3[3->1], R2[1->4], R1[4->8]
    117. R3[3->1], R2[1->4], R1[4->10]
    118. R3[3->1], R2[1->6], R1[6->0]
    119. R3[3->1], R2[1->6], R1[6->2]
    120. R3[3->1], R2[1->6], R1[6->4]
    121. R3[3->1], R2[1->6], R1[6->8]
    122. R3[3->1], R2[1->6], R1[6->10]
    123. R3[4->0], R2[0->1], R1[1->3]
    124. R3[4->0], R2[0->1], R1[1->5]
    125. R3[4->0], R2[0->1], R1[1->7]
    126. R3[4->0], R2[0->1], R1[1->9]
    127. R3[4->0], R2[0->3], R1[3->1]
    128. R3[4->0], R2[0->3], R1[3->5]
    129. R3[4->0], R2[0->3], R1[3->7]
    130. R3[4->0], R2[0->3], R1[3->9]
    131. R3[4->0], R2[0->5], R1[5->1]
    132. R3[4->0], R2[0->5], R1[5->3]
    133. R3[4->0], R2[0->5], R1[5->7]
    134. R3[4->0], R2[0->5], R1[5->9]
    135. R3[4->0], R2[0->7], R1[7->1]
    136. R3[4->0], R2[0->7], R1[7->3]
    137. R3[4->0], R2[0->7], R1[7->5]
    138. R3[4->0], R2[0->7], R1[7->9]
    139. R3[4->2], R2[2->1], R1[1->3]
    140. R3[4->2], R2[2->1], R1[1->5]
    141. R3[4->2], R2[2->1], R1[1->7]
    142. R3[4->2], R2[2->1], R1[1->9]
