INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    159. R3[4->2], R2[2->1], R1[1->7]
    160. R3[4->2], R2[2->3], R1[3->1]
    161. R3[4->2], R2[2->3], R1[3->5]
    162. R3[4->2], R2[2->3], R1[3->7]
    163. R3[4->2], R2[2->5], R1[5->1]
    164. R3[4->2], R2[2->5], R1[5->3]
    165. R3[4->2], R2[2->5], R1[5->7]
    166. R3[4->2], R2[2->7], R1[7->1]
    167. R3[4->2], R2[2->7], R1[7->3]
    168. R3[4->2], R2[2->7], R1[7->5]
    169. R3[4->4], R2[4->3], R1[3->1]
    170. R3[4->4], R2[4->3], R1[3->5]
    171. R3[4->4], R2[4->3], R1[3->7]
    172. R3[4->4], R2[4->5], R1[5->1]
    173. R3[4->4], R2[4->5], R1[5->3]
    174. R3[4->4], R2[4->5], R1[5->7]
    175. R3[4->4], R2[4->7], R1[7->1]
    176. R3[4->4], R2[4->7], R1[7->3]
    177. R3[4->4], R2[4->7], R1[7->5]
    178. R3[5->1], R2[1->0], R1[0->0]
    179. R3[5->1], R2[1->0], R1[0->2]
    180. R3[5->1], R2[1->0], R1[0->4]
    181. R3[5->1], R2[1->0], R1[0->6]
    182. R3[5->1], R2[1->0], R1[0->8]
    183. R3[5->1], R2[1->2], R1[2->0]
    184. R3[5->1], R2[1->2], R1[2->4]
    185. R3[5->1], R2[1->2], R1[2->6]
    186. R3[5->1], R2[1->2], R1[2->8]
    187. R3[5->3], R2[3->0], R1[0->0]
    188. R3[5->3], R2[3->0], R1[0->2]
    189. R3[5->3], R2[3->0], R1[0->4]
    190. R3[5->3], R2[3->0], R1[0->6]
    191. R3[5->3], R2[3->0], R1[0->8]
    192. R3[5->3], R2[3->2], R1[2->0]
    193. R3[5->3], R2[3->2], R1[2->4]
    194. R3[5->3], R2[3->2], R1[2->6]
    195. R3[5->3], R2[3->2], R1[2->8]
    196. R3[5->3], R2[3->4], R1[4->0]
    197. R3[5->3], R2[3->4], R1[4->2]
    198. R3[5->3], R2[3->4], R1[4->6]
    199. R3[5->3], R2[3->4], R1[4->8]
    200. R3[5->5], R2[5->0], R1[0->0]
    201. R3[5->5], R2[5->0], R1[0->2]
    202. R3[5->5], R2[5->0], R1[0->4]
    203. R3[5->5], R2[5->0], R1[0->6]
    204. R3[5->5], R2[5->0], R1[0->8]
    205. R3[5->5], R2[5->2], R1[2->0]
    206. R3[5->5], R2[5->2], R1[2->4]
    207. R3[5->5], R2[5->2], R1[2->6]
    208. R3[5->5], R2[5->2], R1[2->8]
    209. R3[5->5], R2[5->4], R1[4->0]
    210. R3[5->5], R2[5->4], R1[4->2]
    211. R3[5->5], R2[5->4], R1[4->6]
    212. R3[5->5], R2[5->4], R1[4->8]
    213. R3[5->5], R2[5->6], R1[6->0]
    214. R3[5->5], R2[5->6], R1[6->2]
    215. R3[5->5], R2[5->6], R1[6->4]
    216. R3[5->5], R2[5->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 102
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->1], R1[1->9]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->3], R1[3->9]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->7]
     24. R3[0->2], R2[2->5], R1[5->9]
     25. R3[1->1], R2[1->0], R1[0->0]
     26. R3[1->1], R2[1->0], R1[0->2]
     27. R3[1->1], R2[1->0], R1[0->4]
     28. R3[1->1], R2[1->0], R1[0->6]
     29. R3[1->1], R2[1->0], R1[0->8]
     30. R3[1->1], R2[1->0], R1[0->10]
     31. R3[1->1], R2[1->2], R1[2->0]
     32. R3[1->1], R2[1->2], R1[2->4]
     33. R3[1->1], R2[1->2], R1[2->6]
     34. R3[1->1], R2[1->2], R1[2->8]
     35. R3[1->1], R2[1->2], R1[2->10]
     36. R3[1->3], R2[3->0], R1[0->0]
     37. R3[1->3], R2[3->0], R1[0->2]
     38. R3[1->3], R2[3->0], R1[0->4]
     39. R3[1->3], R2[3->0], R1[0->6]
     40. R3[1->3], R2[3->0], R1[0->8]
     41. R3[1->3], R2[3->0], R1[0->10]
     42. R3[1->3], R2[3->2], R1[2->0]
     43. R3[1->3], R2[3->2], R1[2->4]
     44. R3[1->3], R2[3->2], R1[2->6]
     45. R3[1->3], R2[3->2], R1[2->8]
     46. R3[1->3], R2[3->2], R1[2->10]
     47. R3[1->3], R2[3->4], R1[4->0]
     48. R3[1->3], R2[3->4], R1[4->2]
     49. R3[1->3], R2[3->4], R1[4->6]
     50. R3[1->3], R2[3->4], R1[4->8]
     51. R3[1->3], R2[3->4], R1[4->10]
     52. R3[2->0], R2[0->1], R1[1->3]
     53. R3[2->0], R2[0->1], R1[1->5]
     54. R3[2->0], R2[0->1], R1[1->7]
     55. R3[2->0], R2[0->1], R1[1->9]
     56. R3[2->0], R2[0->3], R1[3->1]
     57. R3[2->0], R2[0->3], R1[3->5]
     58. R3[2->0], R2[0->3], R1[3->7]
     59. R3[2->0], R2[0->3], R1[3->9]
     60. R3[2->0], R2[0->5], R1[5->1]
     61. R3[2->0], R2[0->5], R1[5->3]
     62. R3[2->0], R2[0->5], R1[5->7]
     63. R3[2->0], R2[0->5], R1[5->9]
     64. R3[2->2], R2[2->1], R1[1->3]
     65. R3[2->2], R2[2->1], R1[1->5]
     66. R3[2->2], R2[2->1], R1[1->7]
     67. R3[2->2], R2[2->1], R1[1->9]
     68. R3[2->2], R2[2->3], R1[3->1]
     69. R3[2->2], R2[2->3], R1[3->5]
     70. R3[2->2], R2[2->3], R1[3->7]
     71. R3[2->2], R2[2->3], R1[3->9]
     72. R3[2->2], R2[2->5], R1[5->1]
     73. R3[2->2], R2[2->5], R1[5->3]
     74. R3[2->2], R2[2->5], R1[5->7]
     75. R3[2->2], R2[2->5], R1[5->9]
     76. R3[3->1], R2[1->0], R1[0->0]
     77. R3[3->1], R2[1->0], R1[0->2]
     78. R3[3->1], R2[1->0], R1[0->4]
     79. R3[3->1], R2[1->0], R1[0->6]
     80. R3[3->1], R2[1->0], R1[0->8]
     81. R3[3->1], R2[1->0], R1[0->10]
     82. R3[3->1], R2[1->2], R1[2->0]
     83. R3[3->1], R2[1->2], R1[2->4]
     84. R3[3->1], R2[1->2], R1[2->6]
     85. R3[3->1], R2[1->2], R1[2->8]
     86. R3[3->1], R2[1->2], R1[2->10]
     87. R3[3->3], R2[3->0], R1[0->0]
     88. R3[3->3], R2[3->0], R1[0->2]
     89. R3[3->3], R2[3->0], R1[0->4]
     90. R3[3->3], R2[3->0], R1[0->6]
     91. R3[3->3], R2[3->0], R1[0->8]
     92. R3[3->3], R2[3->0], R1[0->10]
     93. R3[3->3], R2[3->2], R1[2->0]
     94. R3[3->3], R2[3->2], R1[2->4]
     95. R3[3->3], R2[3->2], R1[2->6]
     96. R3[3->3], R2[3->2], R1[2->8]
     97. R3[3->3], R2[3->2], R1[2->10]
     98. R3[3->3], R2[3->4], R1[4->0]
     99. R3[3->3], R2[3->4], R1[4->2]
    100. R3[3->3], R2[3->4], R1[4->6]
    101. R3[3->3], R2[3->4], R1[4->8]
    102. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=3
  R3: m=4, n=4
  #Solutions: 118
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[1->1], R2[1->0], R1[0->0]
     34. R3[1->1], R2[1->0], R1[0->2]
     35. R3[1->1], R2[1->0], R1[0->4]
     36. R3[1->1], R2[1->0], R1[0->6]
     37. R3[1->1], R2[1->0], R1[0->8]
     38. R3[1->1], R2[1->0], R1[0->10]
     39. R3[1->1], R2[1->2], R1[2->0]
     40. R3[1->1], R2[1->2], R1[2->4]
     41. R3[1->1], R2[1->2], R1[2->6]
     42. R3[1->1], R2[1->2], R1[2->8]
     43. R3[1->1], R2[1->2], R1[2->10]
     44. R3[1->3], R2[3->0], R1[0->0]
     45. R3[1->3], R2[3->0], R1[0->2]
     46. R3[1->3], R2[3->0], R1[0->4]
     47. R3[1->3], R2[3->0], R1[0->6]
     48. R3[1->3], R2[3->0], R1[0->8]
     49. R3[1->3], R2[3->0], R1[0->10]
     50. R3[1->3], R2[3->2], R1[2->0]
     51. R3[1->3], R2[3->2], R1[2->4]
     52. R3[1->3], R2[3->2], R1[2->6]
     53. R3[1->3], R2[3->2], R1[2->8]
     54. R3[1->3], R2[3->2], R1[2->10]
     55. R3[1->3], R2[3->4], R1[4->0]
     56. R3[1->3], R2[3->4], R1[4->2]
     57. R3[1->3], R2[3->4], R1[4->6]
     58. R3[1->3], R2[3->4], R1[4->8]
     59. R3[1->3], R2[3->4], R1[4->10]
     60. R3[2->0], R2[0->1], R1[1->3]
     61. R3[2->0], R2[0->1], R1[1->5]
     62. R3[2->0], R2[0->1], R1[1->7]
     63. R3[2->0], R2[0->1], R1[1->9]
     64. R3[2->0], R2[0->3], R1[3->1]
     65. R3[2->0], R2[0->3], R1[3->5]
     66. R3[2->0], R2[0->3], R1[3->7]
     67. R3[2->0], R2[0->3], R1[3->9]
     68. R3[2->0], R2[0->5], R1[5->1]
     69. R3[2->0], R2[0->5], R1[5->3]
     70. R3[2->0], R2[0->5], R1[5->7]
     71. R3[2->0], R2[0->5], R1[5->9]
     72. R3[2->0], R2[0->7], R1[7->1]
     73. R3[2->0], R2[0->7], R1[7->3]
     74. R3[2->0], R2[0->7], R1[7->5]
     75. R3[2->0], R2[0->7], R1[7->9]
     76. R3[2->2], R2[2->1], R1[1->3]
     77. R3[2->2], R2[2->1], R1[1->5]
     78. R3[2->2], R2[2->1], R1[1->7]
     79. R3[2->2], R2[2->1], R1[1->9]
     80. R3[2->2], R2[2->3], R1[3->1]
     81. R3[2->2], R2[2->3], R1[3->5]
     82. R3[2->2], R2[2->3], R1[3->7]
     83. R3[2->2], R2[2->3], R1[3->9]
     84. R3[2->2], R2[2->5], R1[5->1]
     85. R3[2->2], R2[2->5], R1[5->3]
     86. R3[2->2], R2[2->5], R1[5->7]
     87. R3[2->2], R2[2->5], R1[5->9]
     88. R3[2->2], R2[2->7], R1[7->1]
     89. R3[2->2], R2[2->7], R1[7->3]
     90. R3[2->2], R2[2->7], R1[7->5]
     91. R3[2->2], R2[2->7], R1[7->9]
     92. R3[3->1], R2[1->0], R1[0->0]
     93. R3[3->1], R2[1->0], R1[0->2]
     94. R3[3->1], R2[1->0], R1[0->4]
     95. R3[3->1], R2[1->0], R1[0->6]
     96. R3[3->1], R2[1->0], R1[0->8]
     97. R3[3->1], R2[1->0], R1[0->10]
     98. R3[3->1], R2[1->2], R1[2->0]
     99. R3[3->1], R2[1->2], R1[2->4]
    100. R3[3->1], R2[1->2], R1[2->6]
    101. R3[3->1], R2[1->2], R1[2->8]
    102. R3[3->1], R2[1->2], R1[2->10]
    103. R3[3->3], R2[3->0], R1[0->0]
    104. R3[3->3], R2[3->0], R1[0->2]
    105. R3[3->3], R2[3->0], R1[0->4]
    106. R3[3->3], R2[3->0], R1[0->6]
    107. R3[3->3], R2[3->0], R1[0->8]
    108. R3[3->3], R2[3->0], R1[0->10]
    109. R3[3->3], R2[3->2], R1[2->0]
    110. R3[3->3], R2[3->2], R1[2->4]
    111. R3[3->3], R2[3->2], R1[2->6]
    112. R3[3->3], R2[3->2], R1[2->8]
    113. R3[3->3], R2[3->2], R1[2->10]
    114. R3[3->3], R2[3->4], R1[4->0]
    115. R3[3->3], R2[3->4], R1[4->2]
    116. R3[3->3], R2[3->4], R1[4->6]
    117. R3[3->3], R2[3->4], R1[4->8]
    118. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=3
  R3: m=6, n=4
  #Solutions: 276
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->5]
     35. R3[0->4], R2[4->3], R1[3->7]
     36. R3[0->4], R2[4->3], R1[3->9]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->9]
     45. R3[1->1], R2[1->0], R1[0->0]
     46. R3[1->1], R2[1->0], R1[0->2]
     47. R3[1->1], R2[1->0], R1[0->4]
     48. R3[1->1], R2[1->0], R1[0->6]
     49. R3[1->1], R2[1->0], R1[0->8]
     50. R3[1->1], R2[1->0], R1[0->10]
     51. R3[1->1], R2[1->2], R1[2->0]
     52. R3[1->1], R2[1->2], R1[2->4]
     53. R3[1->1], R2[1->2], R1[2->6]
     54. R3[1->1], R2[1->2], R1[2->8]
     55. R3[1->1], R2[1->2], R1[2->10]
     56. R3[1->3], R2[3->0], R1[0->0]
     57. R3[1->3], R2[3->0], R1[0->2]
     58. R3[1->3], R2[3->0], R1[0->4]
     59. R3[1->3], R2[3->0], R1[0->6]
     60. R3[1->3], R2[3->0], R1[0->8]
     61. R3[1->3], R2[3->0], R1[0->10]
     62. R3[1->3], R2[3->2], R1[2->0]
     63. R3[1->3], R2[3->2], R1[2->4]
     64. R3[1->3], R2[3->2], R1[2->6]
     65. R3[1->3], R2[3->2], R1[2->8]
     66. R3[1->3], R2[3->2], R1[2->10]
     67. R3[1->3], R2[3->4], R1[4->0]
     68. R3[1->3], R2[3->4], R1[4->2]
     69. R3[1->3], R2[3->4], R1[4->6]
     70. R3[1->3], R2[3->4], R1[4->8]
     71. R3[1->3], R2[3->4], R1[4->10]
     72. R3[1->5], R2[5->0], R1[0->0]
     73. R3[1->5], R2[5->0], R1[0->2]
     74. R3[1->5], R2[5->0], R1[0->4]
     75. R3[1->5], R2[5->0], R1[0->6]
     76. R3[1->5], R2[5->0], R1[0->8]
     77. R3[1->5], R2[5->0], R1[0->10]
     78. R3[1->5], R2[5->2], R1[2->0]
     79. R3[1->5], R2[5->2], R1[2->4]
     80. R3[1->5], R2[5->2], R1[2->6]
     81. R3[1->5], R2[5->2], R1[2->8]
     82. R3[1->5], R2[5->2], R1[2->10]
     83. R3[1->5], R2[5->4], R1[4->0]
     84. R3[1->5], R2[5->4], R1[4->2]
     85. R3[1->5], R2[5->4], R1[4->6]
     86. R3[1->5], R2[5->4], R1[4->8]
     87. R3[1->5], R2[5->4], R1[4->10]
     88. R3[1->5], R2[5->6], R1[6->0]
     89. R3[1->5], R2[5->6], R1[6->2]
     90. R3[1->5], R2[5->6], R1[6->4]
     91. R3[1->5], R2[5->6], R1[6->8]
     92. R3[1->5], R2[5->6], R1[6->10]
     93. R3[2->0], R2[0->1], R1[1->3]
     94. R3[2->0], R2[0->1], R1[1->5]
     95. R3[2->0], R2[0->1], R1[1->7]
     96. R3[2->0], R2[0->1], R1[1->9]
     97. R3[2->0], R2[0->3], R1[3->1]
     98. R3[2->0], R2[0->3], R1[3->5]
     99. R3[2->0], R2[0->3], R1[3->7]
    100. R3[2->0], R2[0->3], R1[3->9]
    101. R3[2->0], R2[0->5], R1[5->1]
    102. R3[2->0], R2[0->5], R1[5->3]
    103. R3[2->0], R2[0->5], R1[5->7]
    104. R3[2->0], R2[0->5], R1[5->9]
    105. R3[2->0], R2[0->7], R1[7->1]
    106. R3[2->0], R2[0->7], R1[7->3]
    107. R3[2->0], R2[0->7], R1[7->5]
    108. R3[2->0], R2[0->7], R1[7->9]
    109. R3[2->2], R2[2->1], R1[1->3]
    110. R3[2->2], R2[2->1], R1[1->5]
    111. R3[2->2], R2[2->1], R1[1->7]
    112. R3[2->2], R2[2->1], R1[1->9]
    113. R3[2->2], R2[2->3], R1[3->1]
    114. R3[2->2], R2[2->3], R1[3->5]
    115. R3[2->2], R2[2->3], R1[3->7]
    116. R3[2->2], R2[2->3], R1[3->9]
    117. R3[2->2], R2[2->5], R1[5->1]
    118. R3[2->2], R2[2->5], R1[5->3]
    119. R3[2->2], R2[2->5], R1[5->7]
