INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    119. R3[3->0], R2[0->5], R1[5->1]
    120. R3[3->0], R2[0->5], R1[5->3]
    121. R3[3->0], R2[0->5], R1[5->7]
    122. R3[3->0], R2[0->5], R1[5->9]
    123. R3[3->0], R2[0->7], R1[7->1]
    124. R3[3->0], R2[0->7], R1[7->3]
    125. R3[3->0], R2[0->7], R1[7->5]
    126. R3[3->0], R2[0->7], R1[7->9]
    127. R3[3->2], R2[2->1], R1[1->3]
    128. R3[3->2], R2[2->1], R1[1->5]
    129. R3[3->2], R2[2->1], R1[1->7]
    130. R3[3->2], R2[2->1], R1[1->9]
    131. R3[3->2], R2[2->3], R1[3->1]
    132. R3[3->2], R2[2->3], R1[3->5]
    133. R3[3->2], R2[2->3], R1[3->7]
    134. R3[3->2], R2[2->3], R1[3->9]
    135. R3[3->2], R2[2->5], R1[5->1]
    136. R3[3->2], R2[2->5], R1[5->3]
    137. R3[3->2], R2[2->5], R1[5->7]
    138. R3[3->2], R2[2->5], R1[5->9]
    139. R3[3->2], R2[2->7], R1[7->1]
    140. R3[3->2], R2[2->7], R1[7->3]
    141. R3[3->2], R2[2->7], R1[7->5]
    142. R3[3->2], R2[2->7], R1[7->9]
    143. R3[3->4], R2[4->3], R1[3->1]
    144. R3[3->4], R2[4->3], R1[3->5]
    145. R3[3->4], R2[4->3], R1[3->7]
    146. R3[3->4], R2[4->3], R1[3->9]
    147. R3[3->4], R2[4->5], R1[5->1]
    148. R3[3->4], R2[4->5], R1[5->3]
    149. R3[3->4], R2[4->5], R1[5->7]
    150. R3[3->4], R2[4->5], R1[5->9]
    151. R3[3->4], R2[4->7], R1[7->1]
    152. R3[3->4], R2[4->7], R1[7->3]
    153. R3[3->4], R2[4->7], R1[7->5]
    154. R3[3->4], R2[4->7], R1[7->9]
    155. R3[4->3], R2[3->0], R1[0->0]
    156. R3[4->3], R2[3->0], R1[0->2]
    157. R3[4->3], R2[3->0], R1[0->4]
    158. R3[4->3], R2[3->0], R1[0->6]
    159. R3[4->3], R2[3->0], R1[0->8]
    160. R3[4->3], R2[3->2], R1[2->0]
    161. R3[4->3], R2[3->2], R1[2->4]
    162. R3[4->3], R2[3->2], R1[2->6]
    163. R3[4->3], R2[3->2], R1[2->8]
    164. R3[4->3], R2[3->4], R1[4->0]
    165. R3[4->3], R2[3->4], R1[4->2]
    166. R3[4->3], R2[3->4], R1[4->6]
    167. R3[4->3], R2[3->4], R1[4->8]
    168. R3[4->5], R2[5->0], R1[0->0]
    169. R3[4->5], R2[5->0], R1[0->2]
    170. R3[4->5], R2[5->0], R1[0->4]
    171. R3[4->5], R2[5->0], R1[0->6]
    172. R3[4->5], R2[5->0], R1[0->8]
    173. R3[4->5], R2[5->2], R1[2->0]
    174. R3[4->5], R2[5->2], R1[2->4]
    175. R3[4->5], R2[5->2], R1[2->6]
    176. R3[4->5], R2[5->2], R1[2->8]
    177. R3[4->5], R2[5->4], R1[4->0]
    178. R3[4->5], R2[5->4], R1[4->2]
    179. R3[4->5], R2[5->4], R1[4->6]
    180. R3[4->5], R2[5->4], R1[4->8]
    181. R3[4->5], R2[5->6], R1[6->0]
    182. R3[4->5], R2[5->6], R1[6->2]
    183. R3[4->5], R2[5->6], R1[6->4]
    184. R3[4->5], R2[5->6], R1[6->8]
    185. R3[5->0], R2[0->1], R1[1->3]
    186. R3[5->0], R2[0->1], R1[1->5]
    187. R3[5->0], R2[0->1], R1[1->7]
    188. R3[5->0], R2[0->1], R1[1->9]
    189. R3[5->0], R2[0->3], R1[3->1]
    190. R3[5->0], R2[0->3], R1[3->5]
    191. R3[5->0], R2[0->3], R1[3->7]
    192. R3[5->0], R2[0->3], R1[3->9]
    193. R3[5->0], R2[0->5], R1[5->1]
    194. R3[5->0], R2[0->5], R1[5->3]
    195. R3[5->0], R2[0->5], R1[5->7]
    196. R3[5->0], R2[0->5], R1[5->9]
    197. R3[5->0], R2[0->7], R1[7->1]
    198. R3[5->0], R2[0->7], R1[7->3]
    199. R3[5->0], R2[0->7], R1[7->5]
    200. R3[5->0], R2[0->7], R1[7->9]
    201. R3[5->2], R2[2->1], R1[1->3]
    202. R3[5->2], R2[2->1], R1[1->5]
    203. R3[5->2], R2[2->1], R1[1->7]
    204. R3[5->2], R2[2->1], R1[1->9]
    205. R3[5->2], R2[2->3], R1[3->1]
    206. R3[5->2], R2[2->3], R1[3->5]
    207. R3[5->2], R2[2->3], R1[3->7]
    208. R3[5->2], R2[2->3], R1[3->9]
    209. R3[5->2], R2[2->5], R1[5->1]
    210. R3[5->2], R2[2->5], R1[5->3]
    211. R3[5->2], R2[2->5], R1[5->7]
    212. R3[5->2], R2[2->5], R1[5->9]
    213. R3[5->2], R2[2->7], R1[7->1]
    214. R3[5->2], R2[2->7], R1[7->3]
    215. R3[5->2], R2[2->7], R1[7->5]
    216. R3[5->2], R2[2->7], R1[7->9]
    217. R3[5->4], R2[4->3], R1[3->1]
    218. R3[5->4], R2[4->3], R1[3->5]
    219. R3[5->4], R2[4->3], R1[3->7]
    220. R3[5->4], R2[4->3], R1[3->9]
    221. R3[5->4], R2[4->5], R1[5->1]
    222. R3[5->4], R2[4->5], R1[5->3]
    223. R3[5->4], R2[4->5], R1[5->7]
    224. R3[5->4], R2[4->5], R1[5->9]
    225. R3[5->4], R2[4->7], R1[7->1]
    226. R3[5->4], R2[4->7], R1[7->3]
    227. R3[5->4], R2[4->7], R1[7->5]
    228. R3[5->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 114
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->3], R2[3->0], R1[0->0]
     13. R3[0->3], R2[3->0], R1[0->2]
     14. R3[0->3], R2[3->0], R1[0->4]
     15. R3[0->3], R2[3->0], R1[0->6]
     16. R3[0->3], R2[3->0], R1[0->8]
     17. R3[0->3], R2[3->0], R1[0->10]
     18. R3[0->3], R2[3->2], R1[2->0]
     19. R3[0->3], R2[3->2], R1[2->4]
     20. R3[0->3], R2[3->2], R1[2->6]
     21. R3[0->3], R2[3->2], R1[2->8]
     22. R3[0->3], R2[3->2], R1[2->10]
     23. R3[0->3], R2[3->4], R1[4->0]
     24. R3[0->3], R2[3->4], R1[4->2]
     25. R3[0->3], R2[3->4], R1[4->6]
     26. R3[0->3], R2[3->4], R1[4->8]
     27. R3[0->3], R2[3->4], R1[4->10]
     28. R3[1->0], R2[0->1], R1[1->3]
     29. R3[1->0], R2[0->1], R1[1->5]
     30. R3[1->0], R2[0->1], R1[1->7]
     31. R3[1->0], R2[0->1], R1[1->9]
     32. R3[1->0], R2[0->1], R1[1->11]
     33. R3[1->0], R2[0->3], R1[3->1]
     34. R3[1->0], R2[0->3], R1[3->5]
     35. R3[1->0], R2[0->3], R1[3->7]
     36. R3[1->0], R2[0->3], R1[3->9]
     37. R3[1->0], R2[0->3], R1[3->11]
     38. R3[1->0], R2[0->5], R1[5->1]
     39. R3[1->0], R2[0->5], R1[5->3]
     40. R3[1->0], R2[0->5], R1[5->7]
     41. R3[1->0], R2[0->5], R1[5->9]
     42. R3[1->0], R2[0->5], R1[5->11]
     43. R3[1->2], R2[2->1], R1[1->3]
     44. R3[1->2], R2[2->1], R1[1->5]
     45. R3[1->2], R2[2->1], R1[1->7]
     46. R3[1->2], R2[2->1], R1[1->9]
     47. R3[1->2], R2[2->1], R1[1->11]
     48. R3[1->2], R2[2->3], R1[3->1]
     49. R3[1->2], R2[2->3], R1[3->5]
     50. R3[1->2], R2[2->3], R1[3->7]
     51. R3[1->2], R2[2->3], R1[3->9]
     52. R3[1->2], R2[2->3], R1[3->11]
     53. R3[1->2], R2[2->5], R1[5->1]
     54. R3[1->2], R2[2->5], R1[5->3]
     55. R3[1->2], R2[2->5], R1[5->7]
     56. R3[1->2], R2[2->5], R1[5->9]
     57. R3[1->2], R2[2->5], R1[5->11]
     58. R3[2->1], R2[1->0], R1[0->0]
     59. R3[2->1], R2[1->0], R1[0->2]
     60. R3[2->1], R2[1->0], R1[0->4]
     61. R3[2->1], R2[1->0], R1[0->6]
     62. R3[2->1], R2[1->0], R1[0->8]
     63. R3[2->1], R2[1->0], R1[0->10]
     64. R3[2->1], R2[1->2], R1[2->0]
     65. R3[2->1], R2[1->2], R1[2->4]
     66. R3[2->1], R2[1->2], R1[2->6]
     67. R3[2->1], R2[1->2], R1[2->8]
     68. R3[2->1], R2[1->2], R1[2->10]
     69. R3[2->3], R2[3->0], R1[0->0]
     70. R3[2->3], R2[3->0], R1[0->2]
     71. R3[2->3], R2[3->0], R1[0->4]
     72. R3[2->3], R2[3->0], R1[0->6]
     73. R3[2->3], R2[3->0], R1[0->8]
     74. R3[2->3], R2[3->0], R1[0->10]
     75. R3[2->3], R2[3->2], R1[2->0]
     76. R3[2->3], R2[3->2], R1[2->4]
     77. R3[2->3], R2[3->2], R1[2->6]
     78. R3[2->3], R2[3->2], R1[2->8]
     79. R3[2->3], R2[3->2], R1[2->10]
     80. R3[2->3], R2[3->4], R1[4->0]
     81. R3[2->3], R2[3->4], R1[4->2]
     82. R3[2->3], R2[3->4], R1[4->6]
     83. R3[2->3], R2[3->4], R1[4->8]
     84. R3[2->3], R2[3->4], R1[4->10]
     85. R3[3->0], R2[0->1], R1[1->3]
     86. R3[3->0], R2[0->1], R1[1->5]
     87. R3[3->0], R2[0->1], R1[1->7]
     88. R3[3->0], R2[0->1], R1[1->9]
     89. R3[3->0], R2[0->1], R1[1->11]
     90. R3[3->0], R2[0->3], R1[3->1]
     91. R3[3->0], R2[0->3], R1[3->5]
     92. R3[3->0], R2[0->3], R1[3->7]
     93. R3[3->0], R2[0->3], R1[3->9]
     94. R3[3->0], R2[0->3], R1[3->11]
     95. R3[3->0], R2[0->5], R1[5->1]
     96. R3[3->0], R2[0->5], R1[5->3]
     97. R3[3->0], R2[0->5], R1[5->7]
     98. R3[3->0], R2[0->5], R1[5->9]
     99. R3[3->0], R2[0->5], R1[5->11]
    100. R3[3->2], R2[2->1], R1[1->3]
    101. R3[3->2], R2[2->1], R1[1->5]
    102. R3[3->2], R2[2->1], R1[1->7]
    103. R3[3->2], R2[2->1], R1[1->9]
    104. R3[3->2], R2[2->1], R1[1->11]
    105. R3[3->2], R2[2->3], R1[3->1]
    106. R3[3->2], R2[2->3], R1[3->5]
    107. R3[3->2], R2[2->3], R1[3->7]
    108. R3[3->2], R2[2->3], R1[3->9]
    109. R3[3->2], R2[2->3], R1[3->11]
    110. R3[3->2], R2[2->5], R1[5->1]
    111. R3[3->2], R2[2->5], R1[5->3]
    112. R3[3->2], R2[2->5], R1[5->7]
    113. R3[3->2], R2[2->5], R1[5->9]
    114. R3[3->2], R2[2->5], R1[5->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=3
  R3: m=4, n=3
  #Solutions: 134
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->3], R2[3->0], R1[0->0]
     13. R3[0->3], R2[3->0], R1[0->2]
     14. R3[0->3], R2[3->0], R1[0->4]
     15. R3[0->3], R2[3->0], R1[0->6]
     16. R3[0->3], R2[3->0], R1[0->8]
     17. R3[0->3], R2[3->0], R1[0->10]
     18. R3[0->3], R2[3->2], R1[2->0]
     19. R3[0->3], R2[3->2], R1[2->4]
     20. R3[0->3], R2[3->2], R1[2->6]
     21. R3[0->3], R2[3->2], R1[2->8]
     22. R3[0->3], R2[3->2], R1[2->10]
     23. R3[0->3], R2[3->4], R1[4->0]
     24. R3[0->3], R2[3->4], R1[4->2]
     25. R3[0->3], R2[3->4], R1[4->6]
     26. R3[0->3], R2[3->4], R1[4->8]
     27. R3[0->3], R2[3->4], R1[4->10]
     28. R3[1->0], R2[0->1], R1[1->3]
     29. R3[1->0], R2[0->1], R1[1->5]
     30. R3[1->0], R2[0->1], R1[1->7]
     31. R3[1->0], R2[0->1], R1[1->9]
     32. R3[1->0], R2[0->1], R1[1->11]
     33. R3[1->0], R2[0->3], R1[3->1]
     34. R3[1->0], R2[0->3], R1[3->5]
     35. R3[1->0], R2[0->3], R1[3->7]
     36. R3[1->0], R2[0->3], R1[3->9]
     37. R3[1->0], R2[0->3], R1[3->11]
     38. R3[1->0], R2[0->5], R1[5->1]
     39. R3[1->0], R2[0->5], R1[5->3]
     40. R3[1->0], R2[0->5], R1[5->7]
     41. R3[1->0], R2[0->5], R1[5->9]
     42. R3[1->0], R2[0->5], R1[5->11]
     43. R3[1->0], R2[0->7], R1[7->1]
     44. R3[1->0], R2[0->7], R1[7->3]
     45. R3[1->0], R2[0->7], R1[7->5]
     46. R3[1->0], R2[0->7], R1[7->9]
     47. R3[1->0], R2[0->7], R1[7->11]
     48. R3[1->2], R2[2->1], R1[1->3]
     49. R3[1->2], R2[2->1], R1[1->5]
     50. R3[1->2], R2[2->1], R1[1->7]
     51. R3[1->2], R2[2->1], R1[1->9]
     52. R3[1->2], R2[2->1], R1[1->11]
     53. R3[1->2], R2[2->3], R1[3->1]
     54. R3[1->2], R2[2->3], R1[3->5]
     55. R3[1->2], R2[2->3], R1[3->7]
     56. R3[1->2], R2[2->3], R1[3->9]
     57. R3[1->2], R2[2->3], R1[3->11]
     58. R3[1->2], R2[2->5], R1[5->1]
     59. R3[1->2], R2[2->5], R1[5->3]
     60. R3[1->2], R2[2->5], R1[5->7]
     61. R3[1->2], R2[2->5], R1[5->9]
     62. R3[1->2], R2[2->5], R1[5->11]
     63. R3[1->2], R2[2->7], R1[7->1]
     64. R3[1->2], R2[2->7], R1[7->3]
     65. R3[1->2], R2[2->7], R1[7->5]
     66. R3[1->2], R2[2->7], R1[7->9]
     67. R3[1->2], R2[2->7], R1[7->11]
     68. R3[2->1], R2[1->0], R1[0->0]
     69. R3[2->1], R2[1->0], R1[0->2]
     70. R3[2->1], R2[1->0], R1[0->4]
     71. R3[2->1], R2[1->0], R1[0->6]
     72. R3[2->1], R2[1->0], R1[0->8]
     73. R3[2->1], R2[1->0], R1[0->10]
     74. R3[2->1], R2[1->2], R1[2->0]
     75. R3[2->1], R2[1->2], R1[2->4]
     76. R3[2->1], R2[1->2], R1[2->6]
     77. R3[2->1], R2[1->2], R1[2->8]
     78. R3[2->1], R2[1->2], R1[2->10]
     79. R3[2->3], R2[3->0], R1[0->0]
     80. R3[2->3], R2[3->0], R1[0->2]
     81. R3[2->3], R2[3->0], R1[0->4]
     82. R3[2->3], R2[3->0], R1[0->6]
     83. R3[2->3], R2[3->0], R1[0->8]
     84. R3[2->3], R2[3->0], R1[0->10]
     85. R3[2->3], R2[3->2], R1[2->0]
     86. R3[2->3], R2[3->2], R1[2->4]
     87. R3[2->3], R2[3->2], R1[2->6]
     88. R3[2->3], R2[3->2], R1[2->8]
     89. R3[2->3], R2[3->2], R1[2->10]
     90. R3[2->3], R2[3->4], R1[4->0]
     91. R3[2->3], R2[3->4], R1[4->2]
     92. R3[2->3], R2[3->4], R1[4->6]
     93. R3[2->3], R2[3->4], R1[4->8]
     94. R3[2->3], R2[3->4], R1[4->10]
     95. R3[3->0], R2[0->1], R1[1->3]
     96. R3[3->0], R2[0->1], R1[1->5]
     97. R3[3->0], R2[0->1], R1[1->7]
     98. R3[3->0], R2[0->1], R1[1->9]
     99. R3[3->0], R2[0->1], R1[1->11]
    100. R3[3->0], R2[0->3], R1[3->1]
    101. R3[3->0], R2[0->3], R1[3->5]
    102. R3[3->0], R2[0->3], R1[3->7]
    103. R3[3->0], R2[0->3], R1[3->9]
    104. R3[3->0], R2[0->3], R1[3->11]
    105. R3[3->0], R2[0->5], R1[5->1]
    106. R3[3->0], R2[0->5], R1[5->3]
    107. R3[3->0], R2[0->5], R1[5->7]
    108. R3[3->0], R2[0->5], R1[5->9]
    109. R3[3->0], R2[0->5], R1[5->11]
    110. R3[3->0], R2[0->7], R1[7->1]
    111. R3[3->0], R2[0->7], R1[7->3]
    112. R3[3->0], R2[0->7], R1[7->5]
    113. R3[3->0], R2[0->7], R1[7->9]
    114. R3[3->0], R2[0->7], R1[7->11]
    115. R3[3->2], R2[2->1], R1[1->3]
    116. R3[3->2], R2[2->1], R1[1->5]
    117. R3[3->2], R2[2->1], R1[1->7]
    118. R3[3->2], R2[2->1], R1[1->9]
    119. R3[3->2], R2[2->1], R1[1->11]
    120. R3[3->2], R2[2->3], R1[3->1]
    121. R3[3->2], R2[2->3], R1[3->5]
    122. R3[3->2], R2[2->3], R1[3->7]
    123. R3[3->2], R2[2->3], R1[3->9]
    124. R3[3->2], R2[2->3], R1[3->11]
    125. R3[3->2], R2[2->5], R1[5->1]
    126. R3[3->2], R2[2->5], R1[5->3]
    127. R3[3->2], R2[2->5], R1[5->7]
    128. R3[3->2], R2[2->5], R1[5->9]
    129. R3[3->2], R2[2->5], R1[5->11]
    130. R3[3->2], R2[2->7], R1[7->1]
    131. R3[3->2], R2[2->7], R1[7->3]
    132. R3[3->2], R2[2->7], R1[7->5]
    133. R3[3->2], R2[2->7], R1[7->9]
    134. R3[3->2], R2[2->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=3
  R3: m=6, n=3
  #Solutions: 283
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->3], R2[3->0], R1[0->0]
     13. R3[0->3], R2[3->0], R1[0->2]
     14. R3[0->3], R2[3->0], R1[0->4]
     15. R3[0->3], R2[3->0], R1[0->6]
     16. R3[0->3], R2[3->0], R1[0->8]
     17. R3[0->3], R2[3->0], R1[0->10]
     18. R3[0->3], R2[3->2], R1[2->0]
     19. R3[0->3], R2[3->2], R1[2->4]
     20. R3[0->3], R2[3->2], R1[2->6]
     21. R3[0->3], R2[3->2], R1[2->8]
     22. R3[0->3], R2[3->2], R1[2->10]
     23. R3[0->3], R2[3->4], R1[4->0]
     24. R3[0->3], R2[3->4], R1[4->2]
     25. R3[0->3], R2[3->4], R1[4->6]
     26. R3[0->3], R2[3->4], R1[4->8]
     27. R3[0->3], R2[3->4], R1[4->10]
     28. R3[0->5], R2[5->0], R1[0->0]
     29. R3[0->5], R2[5->0], R1[0->2]
     30. R3[0->5], R2[5->0], R1[0->4]
     31. R3[0->5], R2[5->0], R1[0->6]
     32. R3[0->5], R2[5->0], R1[0->8]
     33. R3[0->5], R2[5->0], R1[0->10]
     34. R3[0->5], R2[5->2], R1[2->0]
     35. R3[0->5], R2[5->2], R1[2->4]
     36. R3[0->5], R2[5->2], R1[2->6]
     37. R3[0->5], R2[5->2], R1[2->8]
     38. R3[0->5], R2[5->2], R1[2->10]
     39. R3[0->5], R2[5->4], R1[4->0]
