INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m odd > 3, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->4]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->6], R1[6->0]
     26. R3[0->2], R2[2->6], R1[6->2]
     27. R3[0->2], R2[2->6], R1[6->4]
     28. R3[0->2], R2[2->6], R1[6->6]
     29. R3[0->4], R2[4->0], R1[0->0]
     30. R3[0->4], R2[4->0], R1[0->2]
     31. R3[0->4], R2[4->0], R1[0->4]
     32. R3[0->4], R2[4->0], R1[0->6]
     33. R3[0->4], R2[4->2], R1[2->0]
     34. R3[0->4], R2[4->2], R1[2->2]
     35. R3[0->4], R2[4->2], R1[2->4]
     36. R3[0->4], R2[4->2], R1[2->6]
     37. R3[0->4], R2[4->6], R1[6->0]
     38. R3[0->4], R2[4->6], R1[6->2]
     39. R3[0->4], R2[4->6], R1[6->4]
     40. R3[0->4], R2[4->6], R1[6->6]
     41. R3[0->6], R2[6->0], R1[0->0]
     42. R3[0->6], R2[6->0], R1[0->2]
     43. R3[0->6], R2[6->0], R1[0->4]
     44. R3[0->6], R2[6->0], R1[0->6]
     45. R3[0->6], R2[6->2], R1[2->0]
     46. R3[0->6], R2[6->2], R1[2->2]
     47. R3[0->6], R2[6->2], R1[2->4]
     48. R3[0->6], R2[6->2], R1[2->6]
     49. R3[0->6], R2[6->4], R1[4->0]
     50. R3[0->6], R2[6->4], R1[4->2]
     51. R3[0->6], R2[6->4], R1[4->4]
     52. R3[0->6], R2[6->4], R1[4->6]
     53. R3[1->3], R2[3->1], R1[1->1]
     54. R3[1->3], R2[3->1], R1[1->3]
     55. R3[1->3], R2[3->1], R1[1->5]
     56. R3[1->3], R2[3->5], R1[5->1]
     57. R3[1->3], R2[3->5], R1[5->3]
     58. R3[1->3], R2[3->5], R1[5->5]
     59. R3[1->5], R2[5->1], R1[1->1]
     60. R3[1->5], R2[5->1], R1[1->3]
     61. R3[1->5], R2[5->1], R1[1->5]
     62. R3[1->5], R2[5->3], R1[3->1]
     63. R3[1->5], R2[5->3], R1[3->3]
     64. R3[1->5], R2[5->3], R1[3->5]
     65. R3[1->7], R2[7->1], R1[1->1]
     66. R3[1->7], R2[7->1], R1[1->3]
     67. R3[1->7], R2[7->1], R1[1->5]
     68. R3[1->7], R2[7->3], R1[3->1]
     69. R3[1->7], R2[7->3], R1[3->3]
     70. R3[1->7], R2[7->3], R1[3->5]
     71. R3[1->7], R2[7->5], R1[5->1]
     72. R3[1->7], R2[7->5], R1[5->3]
     73. R3[1->7], R2[7->5], R1[5->5]
     74. R3[2->0], R2[0->0], R1[0->0]
     75. R3[2->0], R2[0->0], R1[0->2]
     76. R3[2->0], R2[0->0], R1[0->4]
     77. R3[2->0], R2[0->0], R1[0->6]
     78. R3[2->0], R2[0->2], R1[2->0]
     79. R3[2->0], R2[0->2], R1[2->2]
     80. R3[2->0], R2[0->2], R1[2->4]
     81. R3[2->0], R2[0->2], R1[2->6]
     82. R3[2->0], R2[0->4], R1[4->0]
     83. R3[2->0], R2[0->4], R1[4->2]
     84. R3[2->0], R2[0->4], R1[4->4]
     85. R3[2->0], R2[0->4], R1[4->6]
     86. R3[2->0], R2[0->6], R1[6->0]
     87. R3[2->0], R2[0->6], R1[6->2]
     88. R3[2->0], R2[0->6], R1[6->4]
     89. R3[2->0], R2[0->6], R1[6->6]
     90. R3[2->4], R2[4->0], R1[0->0]
     91. R3[2->4], R2[4->0], R1[0->2]
     92. R3[2->4], R2[4->0], R1[0->4]
     93. R3[2->4], R2[4->0], R1[0->6]
     94. R3[2->4], R2[4->2], R1[2->0]
     95. R3[2->4], R2[4->2], R1[2->2]
     96. R3[2->4], R2[4->2], R1[2->4]
     97. R3[2->4], R2[4->2], R1[2->6]
     98. R3[2->4], R2[4->6], R1[6->0]
     99. R3[2->4], R2[4->6], R1[6->2]
    100. R3[2->4], R2[4->6], R1[6->4]
    101. R3[2->4], R2[4->6], R1[6->6]
    102. R3[2->6], R2[6->0], R1[0->0]
    103. R3[2->6], R2[6->0], R1[0->2]
    104. R3[2->6], R2[6->0], R1[0->4]
    105. R3[2->6], R2[6->0], R1[0->6]
    106. R3[2->6], R2[6->2], R1[2->0]
    107. R3[2->6], R2[6->2], R1[2->2]
    108. R3[2->6], R2[6->2], R1[2->4]
    109. R3[2->6], R2[6->2], R1[2->6]
    110. R3[2->6], R2[6->4], R1[4->0]
    111. R3[2->6], R2[6->4], R1[4->2]
    112. R3[2->6], R2[6->4], R1[4->4]
    113. R3[2->6], R2[6->4], R1[4->6]
    114. R3[3->1], R2[1->3], R1[3->1]
    115. R3[3->1], R2[1->3], R1[3->3]
    116. R3[3->1], R2[1->3], R1[3->5]
    117. R3[3->1], R2[1->5], R1[5->1]
    118. R3[3->1], R2[1->5], R1[5->3]
    119. R3[3->1], R2[1->5], R1[5->5]
    120. R3[3->5], R2[5->1], R1[1->1]
    121. R3[3->5], R2[5->1], R1[1->3]
    122. R3[3->5], R2[5->1], R1[1->5]
    123. R3[3->5], R2[5->3], R1[3->1]
    124. R3[3->5], R2[5->3], R1[3->3]
    125. R3[3->5], R2[5->3], R1[3->5]
    126. R3[3->7], R2[7->1], R1[1->1]
    127. R3[3->7], R2[7->1], R1[1->3]
    128. R3[3->7], R2[7->1], R1[1->5]
    129. R3[3->7], R2[7->3], R1[3->1]
    130. R3[3->7], R2[7->3], R1[3->3]
    131. R3[3->7], R2[7->3], R1[3->5]
    132. R3[3->7], R2[7->5], R1[5->1]
    133. R3[3->7], R2[7->5], R1[5->3]
    134. R3[3->7], R2[7->5], R1[5->5]
    135. R3[4->0], R2[0->0], R1[0->0]
    136. R3[4->0], R2[0->0], R1[0->2]
    137. R3[4->0], R2[0->0], R1[0->4]
    138. R3[4->0], R2[0->0], R1[0->6]
    139. R3[4->0], R2[0->2], R1[2->0]
    140. R3[4->0], R2[0->2], R1[2->2]
    141. R3[4->0], R2[0->2], R1[2->4]
    142. R3[4->0], R2[0->2], R1[2->6]
    143. R3[4->0], R2[0->4], R1[4->0]
    144. R3[4->0], R2[0->4], R1[4->2]
    145. R3[4->0], R2[0->4], R1[4->4]
    146. R3[4->0], R2[0->4], R1[4->6]
    147. R3[4->0], R2[0->6], R1[6->0]
    148. R3[4->0], R2[0->6], R1[6->2]
    149. R3[4->0], R2[0->6], R1[6->4]
    150. R3[4->0], R2[0->6], R1[6->6]
    151. R3[4->2], R2[2->0], R1[0->0]
    152. R3[4->2], R2[2->0], R1[0->2]
    153. R3[4->2], R2[2->0], R1[0->4]
    154. R3[4->2], R2[2->0], R1[0->6]
    155. R3[4->2], R2[2->4], R1[4->0]
    156. R3[4->2], R2[2->4], R1[4->2]
    157. R3[4->2], R2[2->4], R1[4->4]
    158. R3[4->2], R2[2->4], R1[4->6]
    159. R3[4->2], R2[2->6], R1[6->0]
    160. R3[4->2], R2[2->6], R1[6->2]
    161. R3[4->2], R2[2->6], R1[6->4]
    162. R3[4->2], R2[2->6], R1[6->6]
    163. R3[4->6], R2[6->0], R1[0->0]
    164. R3[4->6], R2[6->0], R1[0->2]
    165. R3[4->6], R2[6->0], R1[0->4]
    166. R3[4->6], R2[6->0], R1[0->6]
    167. R3[4->6], R2[6->2], R1[2->0]
    168. R3[4->6], R2[6->2], R1[2->2]
    169. R3[4->6], R2[6->2], R1[2->4]
    170. R3[4->6], R2[6->2], R1[2->6]
    171. R3[4->6], R2[6->4], R1[4->0]
    172. R3[4->6], R2[6->4], R1[4->2]
    173. R3[4->6], R2[6->4], R1[4->4]
    174. R3[4->6], R2[6->4], R1[4->6]
    175. R3[5->1], R2[1->3], R1[3->1]
    176. R3[5->1], R2[1->3], R1[3->3]
    177. R3[5->1], R2[1->3], R1[3->5]
    178. R3[5->1], R2[1->5], R1[5->1]
    179. R3[5->1], R2[1->5], R1[5->3]
    180. R3[5->1], R2[1->5], R1[5->5]
    181. R3[5->3], R2[3->1], R1[1->1]
    182. R3[5->3], R2[3->1], R1[1->3]
    183. R3[5->3], R2[3->1], R1[1->5]
    184. R3[5->3], R2[3->5], R1[5->1]
    185. R3[5->3], R2[3->5], R1[5->3]
    186. R3[5->3], R2[3->5], R1[5->5]
    187. R3[5->7], R2[7->1], R1[1->1]
    188. R3[5->7], R2[7->1], R1[1->3]
    189. R3[5->7], R2[7->1], R1[1->5]
    190. R3[5->7], R2[7->3], R1[3->1]
    191. R3[5->7], R2[7->3], R1[3->3]
    192. R3[5->7], R2[7->3], R1[3->5]
    193. R3[5->7], R2[7->5], R1[5->1]
    194. R3[5->7], R2[7->5], R1[5->3]
    195. R3[5->7], R2[7->5], R1[5->5]
    196. R3[6->0], R2[0->0], R1[0->0]
    197. R3[6->0], R2[0->0], R1[0->2]
    198. R3[6->0], R2[0->0], R1[0->4]
    199. R3[6->0], R2[0->0], R1[0->6]
    200. R3[6->0], R2[0->2], R1[2->0]
    201. R3[6->0], R2[0->2], R1[2->2]
    202. R3[6->0], R2[0->2], R1[2->4]
    203. R3[6->0], R2[0->2], R1[2->6]
    204. R3[6->0], R2[0->4], R1[4->0]
    205. R3[6->0], R2[0->4], R1[4->2]
    206. R3[6->0], R2[0->4], R1[4->4]
    207. R3[6->0], R2[0->4], R1[4->6]
    208. R3[6->0], R2[0->6], R1[6->0]
    209. R3[6->0], R2[0->6], R1[6->2]
    210. R3[6->0], R2[0->6], R1[6->4]
    211. R3[6->0], R2[0->6], R1[6->6]
    212. R3[6->2], R2[2->0], R1[0->0]
    213. R3[6->2], R2[2->0], R1[0->2]
    214. R3[6->2], R2[2->0], R1[0->4]
    215. R3[6->2], R2[2->0], R1[0->6]
    216. R3[6->2], R2[2->4], R1[4->0]
    217. R3[6->2], R2[2->4], R1[4->2]
    218. R3[6->2], R2[2->4], R1[4->4]
    219. R3[6->2], R2[2->4], R1[4->6]
    220. R3[6->2], R2[2->6], R1[6->0]
    221. R3[6->2], R2[2->6], R1[6->2]
    222. R3[6->2], R2[2->6], R1[6->4]
    223. R3[6->2], R2[2->6], R1[6->6]
    224. R3[6->4], R2[4->0], R1[0->0]
    225. R3[6->4], R2[4->0], R1[0->2]
    226. R3[6->4], R2[4->0], R1[0->4]
    227. R3[6->4], R2[4->0], R1[0->6]
    228. R3[6->4], R2[4->2], R1[2->0]
    229. R3[6->4], R2[4->2], R1[2->2]
    230. R3[6->4], R2[4->2], R1[2->4]
    231. R3[6->4], R2[4->2], R1[2->6]
    232. R3[6->4], R2[4->6], R1[6->0]
    233. R3[6->4], R2[4->6], R1[6->2]
    234. R3[6->4], R2[4->6], R1[6->4]
    235. R3[6->4], R2[4->6], R1[6->6]
    236. R3[7->1], R2[1->3], R1[3->1]
    237. R3[7->1], R2[1->3], R1[3->3]
    238. R3[7->1], R2[1->3], R1[3->5]
    239. R3[7->1], R2[1->5], R1[5->1]
    240. R3[7->1], R2[1->5], R1[5->3]
    241. R3[7->1], R2[1->5], R1[5->5]
    242. R3[7->3], R2[3->1], R1[1->1]
    243. R3[7->3], R2[3->1], R1[1->3]
    244. R3[7->3], R2[3->1], R1[1->5]
    245. R3[7->3], R2[3->5], R1[5->1]
    246. R3[7->3], R2[3->5], R1[5->3]
    247. R3[7->3], R2[3->5], R1[5->5]
    248. R3[7->5], R2[5->1], R1[1->1]
    249. R3[7->5], R2[5->1], R1[1->3]
    250. R3[7->5], R2[5->1], R1[1->5]
    251. R3[7->5], R2[5->3], R1[3->1]
    252. R3[7->5], R2[5->3], R1[3->3]
    253. R3[7->5], R2[5->3], R1[3->5]
    254. R3[8->0], R2[0->0], R1[0->0]
    255. R3[8->0], R2[0->0], R1[0->2]
    256. R3[8->0], R2[0->0], R1[0->4]
    257. R3[8->0], R2[0->0], R1[0->6]
    258. R3[8->0], R2[0->2], R1[2->0]
    259. R3[8->0], R2[0->2], R1[2->2]
    260. R3[8->0], R2[0->2], R1[2->4]
    261. R3[8->0], R2[0->2], R1[2->6]
    262. R3[8->0], R2[0->4], R1[4->0]
    263. R3[8->0], R2[0->4], R1[4->2]
    264. R3[8->0], R2[0->4], R1[4->4]
    265. R3[8->0], R2[0->4], R1[4->6]
    266. R3[8->0], R2[0->6], R1[6->0]
    267. R3[8->0], R2[0->6], R1[6->2]
    268. R3[8->0], R2[0->6], R1[6->4]
    269. R3[8->0], R2[0->6], R1[6->6]
    270. R3[8->2], R2[2->0], R1[0->0]
    271. R3[8->2], R2[2->0], R1[0->2]
    272. R3[8->2], R2[2->0], R1[0->4]
    273. R3[8->2], R2[2->0], R1[0->6]
    274. R3[8->2], R2[2->4], R1[4->0]
    275. R3[8->2], R2[2->4], R1[4->2]
    276. R3[8->2], R2[2->4], R1[4->4]
    277. R3[8->2], R2[2->4], R1[4->6]
    278. R3[8->2], R2[2->6], R1[6->0]
    279. R3[8->2], R2[2->6], R1[6->2]
    280. R3[8->2], R2[2->6], R1[6->4]
    281. R3[8->2], R2[2->6], R1[6->6]
    282. R3[8->4], R2[4->0], R1[0->0]
    283. R3[8->4], R2[4->0], R1[0->2]
    284. R3[8->4], R2[4->0], R1[0->4]
    285. R3[8->4], R2[4->0], R1[0->6]
    286. R3[8->4], R2[4->2], R1[2->0]
    287. R3[8->4], R2[4->2], R1[2->2]
    288. R3[8->4], R2[4->2], R1[2->4]
    289. R3[8->4], R2[4->2], R1[2->6]
    290. R3[8->4], R2[4->6], R1[6->0]
    291. R3[8->4], R2[4->6], R1[6->2]
    292. R3[8->4], R2[4->6], R1[6->4]
    293. R3[8->4], R2[4->6], R1[6->6]
    294. R3[8->6], R2[6->0], R1[0->0]
    295. R3[8->6], R2[6->0], R1[0->2]
    296. R3[8->6], R2[6->0], R1[0->4]
    297. R3[8->6], R2[6->0], R1[0->6]
    298. R3[8->6], R2[6->2], R1[2->0]
    299. R3[8->6], R2[6->2], R1[2->2]
    300. R3[8->6], R2[6->2], R1[2->4]
    301. R3[8->6], R2[6->2], R1[2->6]
    302. R3[8->6], R2[6->4], R1[4->0]
    303. R3[8->6], R2[6->4], R1[4->2]
    304. R3[8->6], R2[6->4], R1[4->4]
    305. R3[8->6], R2[6->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=11, n=2
  #Solutions: 146
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[1->3], R2[3->1], R1[1->1]
     23. R3[1->3], R2[3->1], R1[1->3]
     24. R3[1->5], R2[5->1], R1[1->1]
     25. R3[1->5], R2[5->1], R1[1->3]
     26. R3[1->5], R2[5->3], R1[3->1]
     27. R3[1->5], R2[5->3], R1[3->3]
     28. R3[2->0], R2[0->0], R1[0->0]
     29. R3[2->0], R2[0->0], R1[0->2]
     30. R3[2->0], R2[0->0], R1[0->4]
     31. R3[2->0], R2[0->2], R1[2->0]
     32. R3[2->0], R2[0->2], R1[2->2]
     33. R3[2->0], R2[0->2], R1[2->4]
     34. R3[2->0], R2[0->4], R1[4->0]
     35. R3[2->0], R2[0->4], R1[4->2]
     36. R3[2->0], R2[0->4], R1[4->4]
     37. R3[2->4], R2[4->0], R1[0->0]
     38. R3[2->4], R2[4->0], R1[0->2]
     39. R3[2->4], R2[4->0], R1[0->4]
     40. R3[2->4], R2[4->2], R1[2->0]
     41. R3[2->4], R2[4->2], R1[2->2]
     42. R3[2->4], R2[4->2], R1[2->4]
     43. R3[3->1], R2[1->3], R1[3->1]
     44. R3[3->1], R2[1->3], R1[3->3]
     45. R3[3->5], R2[5->1], R1[1->1]
     46. R3[3->5], R2[5->1], R1[1->3]
     47. R3[3->5], R2[5->3], R1[3->1]
     48. R3[3->5], R2[5->3], R1[3->3]
     49. R3[4->0], R2[0->0], R1[0->0]
     50. R3[4->0], R2[0->0], R1[0->2]
     51. R3[4->0], R2[0->0], R1[0->4]
     52. R3[4->0], R2[0->2], R1[2->0]
     53. R3[4->0], R2[0->2], R1[2->2]
     54. R3[4->0], R2[0->2], R1[2->4]
     55. R3[4->0], R2[0->4], R1[4->0]
     56. R3[4->0], R2[0->4], R1[4->2]
     57. R3[4->0], R2[0->4], R1[4->4]
     58. R3[4->2], R2[2->0], R1[0->0]
     59. R3[4->2], R2[2->0], R1[0->2]
     60. R3[4->2], R2[2->0], R1[0->4]
     61. R3[4->2], R2[2->4], R1[4->0]
     62. R3[4->2], R2[2->4], R1[4->2]
     63. R3[4->2], R2[2->4], R1[4->4]
     64. R3[5->1], R2[1->3], R1[3->1]
     65. R3[5->1], R2[1->3], R1[3->3]
     66. R3[5->3], R2[3->1], R1[1->1]
     67. R3[5->3], R2[3->1], R1[1->3]
     68. R3[6->0], R2[0->0], R1[0->0]
     69. R3[6->0], R2[0->0], R1[0->2]
     70. R3[6->0], R2[0->0], R1[0->4]
     71. R3[6->0], R2[0->2], R1[2->0]
     72. R3[6->0], R2[0->2], R1[2->2]
     73. R3[6->0], R2[0->2], R1[2->4]
     74. R3[6->0], R2[0->4], R1[4->0]
     75. R3[6->0], R2[0->4], R1[4->2]
     76. R3[6->0], R2[0->4], R1[4->4]
     77. R3[6->2], R2[2->0], R1[0->0]
     78. R3[6->2], R2[2->0], R1[0->2]
     79. R3[6->2], R2[2->0], R1[0->4]
     80. R3[6->2], R2[2->4], R1[4->0]
     81. R3[6->2], R2[2->4], R1[4->2]
     82. R3[6->2], R2[2->4], R1[4->4]
     83. R3[6->4], R2[4->0], R1[0->0]
     84. R3[6->4], R2[4->0], R1[0->2]
     85. R3[6->4], R2[4->0], R1[0->4]
     86. R3[6->4], R2[4->2], R1[2->0]
     87. R3[6->4], R2[4->2], R1[2->2]
     88. R3[6->4], R2[4->2], R1[2->4]
     89. R3[7->1], R2[1->3], R1[3->1]
     90. R3[7->1], R2[1->3], R1[3->3]
     91. R3[7->3], R2[3->1], R1[1->1]
     92. R3[7->3], R2[3->1], R1[1->3]
     93. R3[7->5], R2[5->1], R1[1->1]
     94. R3[7->5], R2[5->1], R1[1->3]
     95. R3[7->5], R2[5->3], R1[3->1]
     96. R3[7->5], R2[5->3], R1[3->3]
     97. R3[8->0], R2[0->0], R1[0->0]
     98. R3[8->0], R2[0->0], R1[0->2]
     99. R3[8->0], R2[0->0], R1[0->4]
    100. R3[8->0], R2[0->2], R1[2->0]
    101. R3[8->0], R2[0->2], R1[2->2]
    102. R3[8->0], R2[0->2], R1[2->4]
    103. R3[8->0], R2[0->4], R1[4->0]
    104. R3[8->0], R2[0->4], R1[4->2]
    105. R3[8->0], R2[0->4], R1[4->4]
    106. R3[8->2], R2[2->0], R1[0->0]
    107. R3[8->2], R2[2->0], R1[0->2]
    108. R3[8->2], R2[2->0], R1[0->4]
    109. R3[8->2], R2[2->4], R1[4->0]
    110. R3[8->2], R2[2->4], R1[4->2]
    111. R3[8->2], R2[2->4], R1[4->4]
    112. R3[8->4], R2[4->0], R1[0->0]
    113. R3[8->4], R2[4->0], R1[0->2]
    114. R3[8->4], R2[4->0], R1[0->4]
    115. R3[8->4], R2[4->2], R1[2->0]
    116. R3[8->4], R2[4->2], R1[2->2]
    117. R3[8->4], R2[4->2], R1[2->4]
    118. R3[9->1], R2[1->3], R1[3->1]
    119. R3[9->1], R2[1->3], R1[3->3]
    120. R3[9->3], R2[3->1], R1[1->1]
    121. R3[9->3], R2[3->1], R1[1->3]
    122. R3[9->5], R2[5->1], R1[1->1]
    123. R3[9->5], R2[5->1], R1[1->3]
    124. R3[9->5], R2[5->3], R1[3->1]
    125. R3[9->5], R2[5->3], R1[3->3]
    126. R3[10->0], R2[0->0], R1[0->0]
    127. R3[10->0], R2[0->0], R1[0->2]
    128. R3[10->0], R2[0->0], R1[0->4]
    129. R3[10->0], R2[0->2], R1[2->0]
    130. R3[10->0], R2[0->2], R1[2->2]
    131. R3[10->0], R2[0->2], R1[2->4]
    132. R3[10->0], R2[0->4], R1[4->0]
    133. R3[10->0], R2[0->4], R1[4->2]
    134. R3[10->0], R2[0->4], R1[4->4]
    135. R3[10->2], R2[2->0], R1[0->0]
    136. R3[10->2], R2[2->0], R1[0->2]
    137. R3[10->2], R2[2->0], R1[0->4]
    138. R3[10->2], R2[2->4], R1[4->0]
    139. R3[10->2], R2[2->4], R1[4->2]
    140. R3[10->2], R2[2->4], R1[4->4]
    141. R3[10->4], R2[4->0], R1[0->0]
    142. R3[10->4], R2[4->0], R1[0->2]
    143. R3[10->4], R2[4->0], R1[0->4]
    144. R3[10->4], R2[4->2], R1[2->0]
    145. R3[10->4], R2[4->2], R1[2->2]
    146. R3[10->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=4
  R2: m=8, n=2
  R3: m=11, n=2
  #Solutions: 207
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
