INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=5
  R3: m=8, n=3
  #Solutions: 125
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    178. R3[8->7], R2[7->4], R1[4->4]
    179. R3[9->0], R2[0->1], R1[1->1]
    180. R3[9->0], R2[0->1], R1[1->3]
    181. R3[9->0], R2[0->3], R1[3->1]
    182. R3[9->0], R2[0->3], R1[3->3]
    183. R3[9->2], R2[2->1], R1[1->1]
    184. R3[9->2], R2[2->1], R1[1->3]
    185. R3[9->2], R2[2->3], R1[3->1]
    186. R3[9->2], R2[2->3], R1[3->3]
    187. R3[9->4], R2[4->1], R1[1->1]
    188. R3[9->4], R2[4->1], R1[1->3]
    189. R3[9->4], R2[4->3], R1[3->1]
    190. R3[9->4], R2[4->3], R1[3->3]
    191. R3[9->6], R2[6->1], R1[1->1]
    192. R3[9->6], R2[6->1], R1[1->3]
    193. R3[9->6], R2[6->3], R1[3->1]
    194. R3[9->6], R2[6->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=4
  R2: m=8, n=5
  R3: m=10, n=3
  #Solutions: 377
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->2], R1[2->0]
      6. R3[0->1], R2[1->2], R1[2->2]
      7. R3[0->1], R2[1->2], R1[2->4]
      8. R3[0->1], R2[1->2], R1[2->6]
      9. R3[0->1], R2[1->4], R1[4->0]
     10. R3[0->1], R2[1->4], R1[4->2]
     11. R3[0->1], R2[1->4], R1[4->4]
     12. R3[0->1], R2[1->4], R1[4->6]
     13. R3[0->1], R2[1->6], R1[6->0]
     14. R3[0->1], R2[1->6], R1[6->2]
     15. R3[0->1], R2[1->6], R1[6->4]
     16. R3[0->1], R2[1->6], R1[6->6]
     17. R3[0->3], R2[3->0], R1[0->0]
     18. R3[0->3], R2[3->0], R1[0->2]
     19. R3[0->3], R2[3->0], R1[0->4]
     20. R3[0->3], R2[3->0], R1[0->6]
     21. R3[0->3], R2[3->2], R1[2->0]
     22. R3[0->3], R2[3->2], R1[2->2]
     23. R3[0->3], R2[3->2], R1[2->4]
     24. R3[0->3], R2[3->2], R1[2->6]
     25. R3[0->3], R2[3->4], R1[4->0]
     26. R3[0->3], R2[3->4], R1[4->2]
     27. R3[0->3], R2[3->4], R1[4->4]
     28. R3[0->3], R2[3->4], R1[4->6]
     29. R3[0->3], R2[3->6], R1[6->0]
     30. R3[0->3], R2[3->6], R1[6->2]
     31. R3[0->3], R2[3->6], R1[6->4]
     32. R3[0->3], R2[3->6], R1[6->6]
     33. R3[0->5], R2[5->0], R1[0->0]
     34. R3[0->5], R2[5->0], R1[0->2]
     35. R3[0->5], R2[5->0], R1[0->4]
     36. R3[0->5], R2[5->0], R1[0->6]
     37. R3[0->5], R2[5->2], R1[2->0]
     38. R3[0->5], R2[5->2], R1[2->2]
     39. R3[0->5], R2[5->2], R1[2->4]
     40. R3[0->5], R2[5->2], R1[2->6]
     41. R3[0->5], R2[5->4], R1[4->0]
     42. R3[0->5], R2[5->4], R1[4->2]
     43. R3[0->5], R2[5->4], R1[4->4]
     44. R3[0->5], R2[5->4], R1[4->6]
     45. R3[0->5], R2[5->6], R1[6->0]
     46. R3[0->5], R2[5->6], R1[6->2]
     47. R3[0->5], R2[5->6], R1[6->4]
     48. R3[0->5], R2[5->6], R1[6->6]
     49. R3[0->7], R2[7->0], R1[0->0]
     50. R3[0->7], R2[7->0], R1[0->2]
     51. R3[0->7], R2[7->0], R1[0->4]
     52. R3[0->7], R2[7->0], R1[0->6]
     53. R3[0->7], R2[7->2], R1[2->0]
     54. R3[0->7], R2[7->2], R1[2->2]
     55. R3[0->7], R2[7->2], R1[2->4]
     56. R3[0->7], R2[7->2], R1[2->6]
     57. R3[0->7], R2[7->4], R1[4->0]
     58. R3[0->7], R2[7->4], R1[4->2]
     59. R3[0->7], R2[7->4], R1[4->4]
     60. R3[0->7], R2[7->4], R1[4->6]
     61. R3[0->7], R2[7->6], R1[6->0]
     62. R3[0->7], R2[7->6], R1[6->2]
     63. R3[0->7], R2[7->6], R1[6->4]
     64. R3[0->7], R2[7->6], R1[6->6]
     65. R3[1->0], R2[0->1], R1[1->1]
     66. R3[1->0], R2[0->1], R1[1->3]
     67. R3[1->0], R2[0->1], R1[1->5]
     68. R3[1->0], R2[0->3], R1[3->1]
     69. R3[1->0], R2[0->3], R1[3->3]
     70. R3[1->0], R2[0->3], R1[3->5]
     71. R3[1->0], R2[0->5], R1[5->1]
     72. R3[1->0], R2[0->5], R1[5->3]
     73. R3[1->0], R2[0->5], R1[5->5]
     74. R3[1->2], R2[2->1], R1[1->1]
     75. R3[1->2], R2[2->1], R1[1->3]
     76. R3[1->2], R2[2->1], R1[1->5]
     77. R3[1->2], R2[2->3], R1[3->1]
     78. R3[1->2], R2[2->3], R1[3->3]
     79. R3[1->2], R2[2->3], R1[3->5]
     80. R3[1->2], R2[2->5], R1[5->1]
     81. R3[1->2], R2[2->5], R1[5->3]
     82. R3[1->2], R2[2->5], R1[5->5]
     83. R3[2->1], R2[1->0], R1[0->0]
     84. R3[2->1], R2[1->0], R1[0->2]
     85. R3[2->1], R2[1->0], R1[0->4]
     86. R3[2->1], R2[1->0], R1[0->6]
     87. R3[2->1], R2[1->2], R1[2->0]
     88. R3[2->1], R2[1->2], R1[2->2]
     89. R3[2->1], R2[1->2], R1[2->4]
     90. R3[2->1], R2[1->2], R1[2->6]
     91. R3[2->1], R2[1->4], R1[4->0]
     92. R3[2->1], R2[1->4], R1[4->2]
     93. R3[2->1], R2[1->4], R1[4->4]
     94. R3[2->1], R2[1->4], R1[4->6]
     95. R3[2->1], R2[1->6], R1[6->0]
     96. R3[2->1], R2[1->6], R1[6->2]
     97. R3[2->1], R2[1->6], R1[6->4]
     98. R3[2->1], R2[1->6], R1[6->6]
     99. R3[2->3], R2[3->0], R1[0->0]
    100. R3[2->3], R2[3->0], R1[0->2]
    101. R3[2->3], R2[3->0], R1[0->4]
    102. R3[2->3], R2[3->0], R1[0->6]
    103. R3[2->3], R2[3->2], R1[2->0]
    104. R3[2->3], R2[3->2], R1[2->2]
    105. R3[2->3], R2[3->2], R1[2->4]
    106. R3[2->3], R2[3->2], R1[2->6]
    107. R3[2->3], R2[3->4], R1[4->0]
    108. R3[2->3], R2[3->4], R1[4->2]
    109. R3[2->3], R2[3->4], R1[4->4]
    110. R3[2->3], R2[3->4], R1[4->6]
    111. R3[2->3], R2[3->6], R1[6->0]
    112. R3[2->3], R2[3->6], R1[6->2]
    113. R3[2->3], R2[3->6], R1[6->4]
    114. R3[2->3], R2[3->6], R1[6->6]
    115. R3[2->5], R2[5->0], R1[0->0]
    116. R3[2->5], R2[5->0], R1[0->2]
    117. R3[2->5], R2[5->0], R1[0->4]
    118. R3[2->5], R2[5->0], R1[0->6]
    119. R3[2->5], R2[5->2], R1[2->0]
    120. R3[2->5], R2[5->2], R1[2->2]
    121. R3[2->5], R2[5->2], R1[2->4]
    122. R3[2->5], R2[5->2], R1[2->6]
    123. R3[2->5], R2[5->4], R1[4->0]
    124. R3[2->5], R2[5->4], R1[4->2]
    125. R3[2->5], R2[5->4], R1[4->4]
    126. R3[2->5], R2[5->4], R1[4->6]
    127. R3[2->5], R2[5->6], R1[6->0]
    128. R3[2->5], R2[5->6], R1[6->2]
    129. R3[2->5], R2[5->6], R1[6->4]
    130. R3[2->5], R2[5->6], R1[6->6]
    131. R3[2->7], R2[7->0], R1[0->0]
    132. R3[2->7], R2[7->0], R1[0->2]
    133. R3[2->7], R2[7->0], R1[0->4]
    134. R3[2->7], R2[7->0], R1[0->6]
    135. R3[2->7], R2[7->2], R1[2->0]
    136. R3[2->7], R2[7->2], R1[2->2]
    137. R3[2->7], R2[7->2], R1[2->4]
    138. R3[2->7], R2[7->2], R1[2->6]
    139. R3[2->7], R2[7->4], R1[4->0]
    140. R3[2->7], R2[7->4], R1[4->2]
    141. R3[2->7], R2[7->4], R1[4->4]
    142. R3[2->7], R2[7->4], R1[4->6]
    143. R3[2->7], R2[7->6], R1[6->0]
    144. R3[2->7], R2[7->6], R1[6->2]
    145. R3[2->7], R2[7->6], R1[6->4]
    146. R3[2->7], R2[7->6], R1[6->6]
    147. R3[3->0], R2[0->1], R1[1->1]
    148. R3[3->0], R2[0->1], R1[1->3]
    149. R3[3->0], R2[0->1], R1[1->5]
    150. R3[3->0], R2[0->3], R1[3->1]
    151. R3[3->0], R2[0->3], R1[3->3]
    152. R3[3->0], R2[0->3], R1[3->5]
    153. R3[3->0], R2[0->5], R1[5->1]
    154. R3[3->0], R2[0->5], R1[5->3]
    155. R3[3->0], R2[0->5], R1[5->5]
    156. R3[3->2], R2[2->1], R1[1->1]
    157. R3[3->2], R2[2->1], R1[1->3]
    158. R3[3->2], R2[2->1], R1[1->5]
    159. R3[3->2], R2[2->3], R1[3->1]
    160. R3[3->2], R2[2->3], R1[3->3]
    161. R3[3->2], R2[2->3], R1[3->5]
    162. R3[3->2], R2[2->5], R1[5->1]
    163. R3[3->2], R2[2->5], R1[5->3]
    164. R3[3->2], R2[2->5], R1[5->5]
    165. R3[3->4], R2[4->1], R1[1->1]
    166. R3[3->4], R2[4->1], R1[1->3]
    167. R3[3->4], R2[4->1], R1[1->5]
    168. R3[3->4], R2[4->3], R1[3->1]
    169. R3[3->4], R2[4->3], R1[3->3]
    170. R3[3->4], R2[4->3], R1[3->5]
    171. R3[3->4], R2[4->5], R1[5->1]
    172. R3[3->4], R2[4->5], R1[5->3]
    173. R3[3->4], R2[4->5], R1[5->5]
    174. R3[4->3], R2[3->0], R1[0->0]
    175. R3[4->3], R2[3->0], R1[0->2]
    176. R3[4->3], R2[3->0], R1[0->4]
    177. R3[4->3], R2[3->0], R1[0->6]
    178. R3[4->3], R2[3->2], R1[2->0]
    179. R3[4->3], R2[3->2], R1[2->2]
    180. R3[4->3], R2[3->2], R1[2->4]
    181. R3[4->3], R2[3->2], R1[2->6]
    182. R3[4->3], R2[3->4], R1[4->0]
    183. R3[4->3], R2[3->4], R1[4->2]
    184. R3[4->3], R2[3->4], R1[4->4]
    185. R3[4->3], R2[3->4], R1[4->6]
    186. R3[4->3], R2[3->6], R1[6->0]
    187. R3[4->3], R2[3->6], R1[6->2]
    188. R3[4->3], R2[3->6], R1[6->4]
    189. R3[4->3], R2[3->6], R1[6->6]
    190. R3[4->5], R2[5->0], R1[0->0]
    191. R3[4->5], R2[5->0], R1[0->2]
    192. R3[4->5], R2[5->0], R1[0->4]
    193. R3[4->5], R2[5->0], R1[0->6]
    194. R3[4->5], R2[5->2], R1[2->0]
    195. R3[4->5], R2[5->2], R1[2->2]
    196. R3[4->5], R2[5->2], R1[2->4]
    197. R3[4->5], R2[5->2], R1[2->6]
    198. R3[4->5], R2[5->4], R1[4->0]
    199. R3[4->5], R2[5->4], R1[4->2]
    200. R3[4->5], R2[5->4], R1[4->4]
    201. R3[4->5], R2[5->4], R1[4->6]
    202. R3[4->5], R2[5->6], R1[6->0]
    203. R3[4->5], R2[5->6], R1[6->2]
    204. R3[4->5], R2[5->6], R1[6->4]
    205. R3[4->5], R2[5->6], R1[6->6]
    206. R3[4->7], R2[7->0], R1[0->0]
    207. R3[4->7], R2[7->0], R1[0->2]
    208. R3[4->7], R2[7->0], R1[0->4]
    209. R3[4->7], R2[7->0], R1[0->6]
    210. R3[4->7], R2[7->2], R1[2->0]
    211. R3[4->7], R2[7->2], R1[2->2]
    212. R3[4->7], R2[7->2], R1[2->4]
    213. R3[4->7], R2[7->2], R1[2->6]
    214. R3[4->7], R2[7->4], R1[4->0]
    215. R3[4->7], R2[7->4], R1[4->2]
    216. R3[4->7], R2[7->4], R1[4->4]
    217. R3[4->7], R2[7->4], R1[4->6]
    218. R3[4->7], R2[7->6], R1[6->0]
    219. R3[4->7], R2[7->6], R1[6->2]
    220. R3[4->7], R2[7->6], R1[6->4]
    221. R3[4->7], R2[7->6], R1[6->6]
    222. R3[5->0], R2[0->1], R1[1->1]
    223. R3[5->0], R2[0->1], R1[1->3]
    224. R3[5->0], R2[0->1], R1[1->5]
    225. R3[5->0], R2[0->3], R1[3->1]
    226. R3[5->0], R2[0->3], R1[3->3]
    227. R3[5->0], R2[0->3], R1[3->5]
    228. R3[5->0], R2[0->5], R1[5->1]
    229. R3[5->0], R2[0->5], R1[5->3]
    230. R3[5->0], R2[0->5], R1[5->5]
    231. R3[5->2], R2[2->1], R1[1->1]
    232. R3[5->2], R2[2->1], R1[1->3]
    233. R3[5->2], R2[2->1], R1[1->5]
    234. R3[5->2], R2[2->3], R1[3->1]
    235. R3[5->2], R2[2->3], R1[3->3]
    236. R3[5->2], R2[2->3], R1[3->5]
    237. R3[5->2], R2[2->5], R1[5->1]
    238. R3[5->2], R2[2->5], R1[5->3]
    239. R3[5->2], R2[2->5], R1[5->5]
    240. R3[5->4], R2[4->1], R1[1->1]
    241. R3[5->4], R2[4->1], R1[1->3]
    242. R3[5->4], R2[4->1], R1[1->5]
    243. R3[5->4], R2[4->3], R1[3->1]
    244. R3[5->4], R2[4->3], R1[3->3]
    245. R3[5->4], R2[4->3], R1[3->5]
    246. R3[5->4], R2[4->5], R1[5->1]
    247. R3[5->4], R2[4->5], R1[5->3]
    248. R3[5->4], R2[4->5], R1[5->5]
    249. R3[5->6], R2[6->1], R1[1->1]
    250. R3[5->6], R2[6->1], R1[1->3]
    251. R3[5->6], R2[6->1], R1[1->5]
    252. R3[5->6], R2[6->3], R1[3->1]
    253. R3[5->6], R2[6->3], R1[3->3]
    254. R3[5->6], R2[6->3], R1[3->5]
    255. R3[5->6], R2[6->5], R1[5->1]
    256. R3[5->6], R2[6->5], R1[5->3]
    257. R3[5->6], R2[6->5], R1[5->5]
    258. R3[6->5], R2[5->0], R1[0->0]
    259. R3[6->5], R2[5->0], R1[0->2]
    260. R3[6->5], R2[5->0], R1[0->4]
    261. R3[6->5], R2[5->0], R1[0->6]
    262. R3[6->5], R2[5->2], R1[2->0]
    263. R3[6->5], R2[5->2], R1[2->2]
    264. R3[6->5], R2[5->2], R1[2->4]
    265. R3[6->5], R2[5->2], R1[2->6]
    266. R3[6->5], R2[5->4], R1[4->0]
    267. R3[6->5], R2[5->4], R1[4->2]
    268. R3[6->5], R2[5->4], R1[4->4]
    269. R3[6->5], R2[5->4], R1[4->6]
    270. R3[6->5], R2[5->6], R1[6->0]
    271. R3[6->5], R2[5->6], R1[6->2]
    272. R3[6->5], R2[5->6], R1[6->4]
    273. R3[6->5], R2[5->6], R1[6->6]
    274. R3[6->7], R2[7->0], R1[0->0]
    275. R3[6->7], R2[7->0], R1[0->2]
    276. R3[6->7], R2[7->0], R1[0->4]
    277. R3[6->7], R2[7->0], R1[0->6]
    278. R3[6->7], R2[7->2], R1[2->0]
    279. R3[6->7], R2[7->2], R1[2->2]
    280. R3[6->7], R2[7->2], R1[2->4]
    281. R3[6->7], R2[7->2], R1[2->6]
    282. R3[6->7], R2[7->4], R1[4->0]
    283. R3[6->7], R2[7->4], R1[4->2]
    284. R3[6->7], R2[7->4], R1[4->4]
    285. R3[6->7], R2[7->4], R1[4->6]
    286. R3[6->7], R2[7->6], R1[6->0]
    287. R3[6->7], R2[7->6], R1[6->2]
    288. R3[6->7], R2[7->6], R1[6->4]
    289. R3[6->7], R2[7->6], R1[6->6]
    290. R3[7->0], R2[0->1], R1[1->1]
    291. R3[7->0], R2[0->1], R1[1->3]
    292. R3[7->0], R2[0->1], R1[1->5]
    293. R3[7->0], R2[0->3], R1[3->1]
    294. R3[7->0], R2[0->3], R1[3->3]
    295. R3[7->0], R2[0->3], R1[3->5]
    296. R3[7->0], R2[0->5], R1[5->1]
    297. R3[7->0], R2[0->5], R1[5->3]
    298. R3[7->0], R2[0->5], R1[5->5]
    299. R3[7->2], R2[2->1], R1[1->1]
    300. R3[7->2], R2[2->1], R1[1->3]
    301. R3[7->2], R2[2->1], R1[1->5]
    302. R3[7->2], R2[2->3], R1[3->1]
    303. R3[7->2], R2[2->3], R1[3->3]
    304. R3[7->2], R2[2->3], R1[3->5]
    305. R3[7->2], R2[2->5], R1[5->1]
    306. R3[7->2], R2[2->5], R1[5->3]
    307. R3[7->2], R2[2->5], R1[5->5]
    308. R3[7->4], R2[4->1], R1[1->1]
    309. R3[7->4], R2[4->1], R1[1->3]
    310. R3[7->4], R2[4->1], R1[1->5]
    311. R3[7->4], R2[4->3], R1[3->1]
    312. R3[7->4], R2[4->3], R1[3->3]
    313. R3[7->4], R2[4->3], R1[3->5]
    314. R3[7->4], R2[4->5], R1[5->1]
    315. R3[7->4], R2[4->5], R1[5->3]
    316. R3[7->4], R2[4->5], R1[5->5]
    317. R3[7->6], R2[6->1], R1[1->1]
    318. R3[7->6], R2[6->1], R1[1->3]
    319. R3[7->6], R2[6->1], R1[1->5]
    320. R3[7->6], R2[6->3], R1[3->1]
    321. R3[7->6], R2[6->3], R1[3->3]
    322. R3[7->6], R2[6->3], R1[3->5]
    323. R3[7->6], R2[6->5], R1[5->1]
    324. R3[7->6], R2[6->5], R1[5->3]
    325. R3[7->6], R2[6->5], R1[5->5]
    326. R3[8->7], R2[7->0], R1[0->0]
    327. R3[8->7], R2[7->0], R1[0->2]
    328. R3[8->7], R2[7->0], R1[0->4]
    329. R3[8->7], R2[7->0], R1[0->6]
    330. R3[8->7], R2[7->2], R1[2->0]
    331. R3[8->7], R2[7->2], R1[2->2]
    332. R3[8->7], R2[7->2], R1[2->4]
    333. R3[8->7], R2[7->2], R1[2->6]
    334. R3[8->7], R2[7->4], R1[4->0]
    335. R3[8->7], R2[7->4], R1[4->2]
    336. R3[8->7], R2[7->4], R1[4->4]
    337. R3[8->7], R2[7->4], R1[4->6]
    338. R3[8->7], R2[7->6], R1[6->0]
    339. R3[8->7], R2[7->6], R1[6->2]
    340. R3[8->7], R2[7->6], R1[6->4]
    341. R3[8->7], R2[7->6], R1[6->6]
    342. R3[9->0], R2[0->1], R1[1->1]
    343. R3[9->0], R2[0->1], R1[1->3]
    344. R3[9->0], R2[0->1], R1[1->5]
    345. R3[9->0], R2[0->3], R1[3->1]
    346. R3[9->0], R2[0->3], R1[3->3]
    347. R3[9->0], R2[0->3], R1[3->5]
    348. R3[9->0], R2[0->5], R1[5->1]
    349. R3[9->0], R2[0->5], R1[5->3]
    350. R3[9->0], R2[0->5], R1[5->5]
    351. R3[9->2], R2[2->1], R1[1->1]
    352. R3[9->2], R2[2->1], R1[1->3]
    353. R3[9->2], R2[2->1], R1[1->5]
    354. R3[9->2], R2[2->3], R1[3->1]
    355. R3[9->2], R2[2->3], R1[3->3]
    356. R3[9->2], R2[2->3], R1[3->5]
    357. R3[9->2], R2[2->5], R1[5->1]
    358. R3[9->2], R2[2->5], R1[5->3]
    359. R3[9->2], R2[2->5], R1[5->5]
    360. R3[9->4], R2[4->1], R1[1->1]
    361. R3[9->4], R2[4->1], R1[1->3]
    362. R3[9->4], R2[4->1], R1[1->5]
    363. R3[9->4], R2[4->3], R1[3->1]
    364. R3[9->4], R2[4->3], R1[3->3]
    365. R3[9->4], R2[4->3], R1[3->5]
    366. R3[9->4], R2[4->5], R1[5->1]
    367. R3[9->4], R2[4->5], R1[5->3]
    368. R3[9->4], R2[4->5], R1[5->5]
    369. R3[9->6], R2[6->1], R1[1->1]
    370. R3[9->6], R2[6->1], R1[1->3]
    371. R3[9->6], R2[6->1], R1[1->5]
    372. R3[9->6], R2[6->3], R1[3->1]
    373. R3[9->6], R2[6->3], R1[3->3]
    374. R3[9->6], R2[6->3], R1[3->5]
    375. R3[9->6], R2[6->5], R1[5->1]
    376. R3[9->6], R2[6->5], R1[5->3]
    377. R3[9->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=4
  R2: m=6, n=5
  R3: m=12, n=3
  #Solutions: 149
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->2]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->1], R2[1->4], R1[4->0]
      8. R3[0->1], R2[1->4], R1[4->2]
      9. R3[0->1], R2[1->4], R1[4->4]
     10. R3[0->3], R2[3->0], R1[0->0]
     11. R3[0->3], R2[3->0], R1[0->2]
     12. R3[0->3], R2[3->0], R1[0->4]
     13. R3[0->3], R2[3->2], R1[2->0]
     14. R3[0->3], R2[3->2], R1[2->2]
     15. R3[0->3], R2[3->2], R1[2->4]
     16. R3[0->3], R2[3->4], R1[4->0]
     17. R3[0->3], R2[3->4], R1[4->2]
     18. R3[0->3], R2[3->4], R1[4->4]
     19. R3[0->5], R2[5->0], R1[0->0]
     20. R3[0->5], R2[5->0], R1[0->2]
     21. R3[0->5], R2[5->0], R1[0->4]
     22. R3[0->5], R2[5->2], R1[2->0]
     23. R3[0->5], R2[5->2], R1[2->2]
     24. R3[0->5], R2[5->2], R1[2->4]
     25. R3[0->5], R2[5->4], R1[4->0]
     26. R3[0->5], R2[5->4], R1[4->2]
     27. R3[0->5], R2[5->4], R1[4->4]
     28. R3[1->0], R2[0->1], R1[1->1]
     29. R3[1->0], R2[0->1], R1[1->3]
     30. R3[1->0], R2[0->3], R1[3->1]
     31. R3[1->0], R2[0->3], R1[3->3]
     32. R3[1->2], R2[2->1], R1[1->1]
     33. R3[1->2], R2[2->1], R1[1->3]
     34. R3[1->2], R2[2->3], R1[3->1]
     35. R3[1->2], R2[2->3], R1[3->3]
     36. R3[2->1], R2[1->0], R1[0->0]
     37. R3[2->1], R2[1->0], R1[0->2]
     38. R3[2->1], R2[1->0], R1[0->4]
     39. R3[2->1], R2[1->2], R1[2->0]
     40. R3[2->1], R2[1->2], R1[2->2]
     41. R3[2->1], R2[1->2], R1[2->4]
     42. R3[2->1], R2[1->4], R1[4->0]
     43. R3[2->1], R2[1->4], R1[4->2]
     44. R3[2->1], R2[1->4], R1[4->4]
     45. R3[2->3], R2[3->0], R1[0->0]
     46. R3[2->3], R2[3->0], R1[0->2]
     47. R3[2->3], R2[3->0], R1[0->4]
     48. R3[2->3], R2[3->2], R1[2->0]
     49. R3[2->3], R2[3->2], R1[2->2]
     50. R3[2->3], R2[3->2], R1[2->4]
     51. R3[2->3], R2[3->4], R1[4->0]
     52. R3[2->3], R2[3->4], R1[4->2]
     53. R3[2->3], R2[3->4], R1[4->4]
     54. R3[2->5], R2[5->0], R1[0->0]
