INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n = 3

Example 1
  R1: m=4, n=4
  R2: m=5, n=2
  R3: m=6, n=3
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     35. R3[5->4], R2[4->2], R1[2->0]
     36. R3[5->4], R2[4->2], R1[2->2]
     37. R3[7->0], R2[0->0], R1[0->0]
     38. R3[7->0], R2[0->0], R1[0->2]
     39. R3[7->0], R2[0->2], R1[2->0]
     40. R3[7->0], R2[0->2], R1[2->2]
     41. R3[7->2], R2[2->0], R1[0->0]
     42. R3[7->2], R2[2->0], R1[0->2]
     43. R3[7->4], R2[4->0], R1[0->0]
     44. R3[7->4], R2[4->0], R1[0->2]
     45. R3[7->4], R2[4->2], R1[2->0]
     46. R3[7->4], R2[4->2], R1[2->2]
     47. R3[9->0], R2[0->0], R1[0->0]
     48. R3[9->0], R2[0->0], R1[0->2]
     49. R3[9->0], R2[0->2], R1[2->0]
     50. R3[9->0], R2[0->2], R1[2->2]
     51. R3[9->2], R2[2->0], R1[0->0]
     52. R3[9->2], R2[2->0], R1[0->2]
     53. R3[9->4], R2[4->0], R1[0->0]
     54. R3[9->4], R2[4->0], R1[0->2]
     55. R3[9->4], R2[4->2], R1[2->0]
     56. R3[9->4], R2[4->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=4
  R2: m=7, n=2
  R3: m=10, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->5], R2[5->1], R1[1->1]
      6. R3[0->5], R2[5->1], R1[1->3]
      7. R3[0->5], R2[5->3], R1[3->1]
      8. R3[0->5], R2[5->3], R1[3->3]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->2], R1[2->0]
     12. R3[1->0], R2[0->2], R1[2->2]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[2->1], R2[1->3], R1[3->1]
     16. R3[2->1], R2[1->3], R1[3->3]
     17. R3[2->3], R2[3->1], R1[1->1]
     18. R3[2->3], R2[3->1], R1[1->3]
     19. R3[2->5], R2[5->1], R1[1->1]
     20. R3[2->5], R2[5->1], R1[1->3]
     21. R3[2->5], R2[5->3], R1[3->1]
     22. R3[2->5], R2[5->3], R1[3->3]
     23. R3[3->0], R2[0->0], R1[0->0]
     24. R3[3->0], R2[0->0], R1[0->2]
     25. R3[3->0], R2[0->2], R1[2->0]
     26. R3[3->0], R2[0->2], R1[2->2]
     27. R3[3->2], R2[2->0], R1[0->0]
     28. R3[3->2], R2[2->0], R1[0->2]
     29. R3[3->4], R2[4->0], R1[0->0]
     30. R3[3->4], R2[4->0], R1[0->2]
     31. R3[3->4], R2[4->2], R1[2->0]
     32. R3[3->4], R2[4->2], R1[2->2]
     33. R3[4->3], R2[3->1], R1[1->1]
     34. R3[4->3], R2[3->1], R1[1->3]
     35. R3[4->5], R2[5->1], R1[1->1]
     36. R3[4->5], R2[5->1], R1[1->3]
     37. R3[4->5], R2[5->3], R1[3->1]
     38. R3[4->5], R2[5->3], R1[3->3]
     39. R3[5->0], R2[0->0], R1[0->0]
     40. R3[5->0], R2[0->0], R1[0->2]
     41. R3[5->0], R2[0->2], R1[2->0]
     42. R3[5->0], R2[0->2], R1[2->2]
     43. R3[5->2], R2[2->0], R1[0->0]
     44. R3[5->2], R2[2->0], R1[0->2]
     45. R3[5->4], R2[4->0], R1[0->0]
     46. R3[5->4], R2[4->0], R1[0->2]
     47. R3[5->4], R2[4->2], R1[2->0]
     48. R3[5->4], R2[4->2], R1[2->2]
     49. R3[5->6], R2[6->0], R1[0->0]
     50. R3[5->6], R2[6->0], R1[0->2]
     51. R3[5->6], R2[6->2], R1[2->0]
     52. R3[5->6], R2[6->2], R1[2->2]
     53. R3[6->5], R2[5->1], R1[1->1]
     54. R3[6->5], R2[5->1], R1[1->3]
     55. R3[6->5], R2[5->3], R1[3->1]
     56. R3[6->5], R2[5->3], R1[3->3]
     57. R3[7->0], R2[0->0], R1[0->0]
     58. R3[7->0], R2[0->0], R1[0->2]
     59. R3[7->0], R2[0->2], R1[2->0]
     60. R3[7->0], R2[0->2], R1[2->2]
     61. R3[7->2], R2[2->0], R1[0->0]
     62. R3[7->2], R2[2->0], R1[0->2]
     63. R3[7->4], R2[4->0], R1[0->0]
     64. R3[7->4], R2[4->0], R1[0->2]
     65. R3[7->4], R2[4->2], R1[2->0]
     66. R3[7->4], R2[4->2], R1[2->2]
     67. R3[7->6], R2[6->0], R1[0->0]
     68. R3[7->6], R2[6->0], R1[0->2]
     69. R3[7->6], R2[6->2], R1[2->0]
     70. R3[7->6], R2[6->2], R1[2->2]
     71. R3[9->0], R2[0->0], R1[0->0]
     72. R3[9->0], R2[0->0], R1[0->2]
     73. R3[9->0], R2[0->2], R1[2->0]
     74. R3[9->0], R2[0->2], R1[2->2]
     75. R3[9->2], R2[2->0], R1[0->0]
     76. R3[9->2], R2[2->0], R1[0->2]
     77. R3[9->4], R2[4->0], R1[0->0]
     78. R3[9->4], R2[4->0], R1[0->2]
     79. R3[9->4], R2[4->2], R1[2->0]
     80. R3[9->4], R2[4->2], R1[2->2]
     81. R3[9->6], R2[6->0], R1[0->0]
     82. R3[9->6], R2[6->0], R1[0->2]
     83. R3[9->6], R2[6->2], R1[2->0]
     84. R3[9->6], R2[6->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=4
  R2: m=7, n=2
  R3: m=10, n=3
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->5]
      7. R3[0->3], R2[3->1], R1[1->1]
      8. R3[0->3], R2[3->1], R1[1->3]
      9. R3[0->3], R2[3->1], R1[1->5]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->5]
     13. R3[0->5], R2[5->1], R1[1->1]
     14. R3[0->5], R2[5->1], R1[1->3]
     15. R3[0->5], R2[5->1], R1[1->5]
     16. R3[0->5], R2[5->3], R1[3->1]
     17. R3[0->5], R2[5->3], R1[3->3]
     18. R3[0->5], R2[5->3], R1[3->5]
     19. R3[1->0], R2[0->0], R1[0->0]
     20. R3[1->0], R2[0->0], R1[0->2]
     21. R3[1->0], R2[0->0], R1[0->4]
     22. R3[1->0], R2[0->2], R1[2->0]
     23. R3[1->0], R2[0->2], R1[2->2]
     24. R3[1->0], R2[0->2], R1[2->4]
     25. R3[1->0], R2[0->4], R1[4->0]
     26. R3[1->0], R2[0->4], R1[4->2]
     27. R3[1->0], R2[0->4], R1[4->4]
     28. R3[1->2], R2[2->0], R1[0->0]
     29. R3[1->2], R2[2->0], R1[0->2]
     30. R3[1->2], R2[2->0], R1[0->4]
     31. R3[1->2], R2[2->4], R1[4->0]
     32. R3[1->2], R2[2->4], R1[4->2]
     33. R3[1->2], R2[2->4], R1[4->4]
     34. R3[2->1], R2[1->3], R1[3->1]
     35. R3[2->1], R2[1->3], R1[3->3]
     36. R3[2->1], R2[1->3], R1[3->5]
     37. R3[2->1], R2[1->5], R1[5->1]
     38. R3[2->1], R2[1->5], R1[5->3]
     39. R3[2->1], R2[1->5], R1[5->5]
     40. R3[2->3], R2[3->1], R1[1->1]
     41. R3[2->3], R2[3->1], R1[1->3]
     42. R3[2->3], R2[3->1], R1[1->5]
     43. R3[2->3], R2[3->5], R1[5->1]
     44. R3[2->3], R2[3->5], R1[5->3]
     45. R3[2->3], R2[3->5], R1[5->5]
     46. R3[2->5], R2[5->1], R1[1->1]
     47. R3[2->5], R2[5->1], R1[1->3]
     48. R3[2->5], R2[5->1], R1[1->5]
     49. R3[2->5], R2[5->3], R1[3->1]
     50. R3[2->5], R2[5->3], R1[3->3]
     51. R3[2->5], R2[5->3], R1[3->5]
     52. R3[3->0], R2[0->0], R1[0->0]
     53. R3[3->0], R2[0->0], R1[0->2]
     54. R3[3->0], R2[0->0], R1[0->4]
     55. R3[3->0], R2[0->2], R1[2->0]
     56. R3[3->0], R2[0->2], R1[2->2]
     57. R3[3->0], R2[0->2], R1[2->4]
     58. R3[3->0], R2[0->4], R1[4->0]
     59. R3[3->0], R2[0->4], R1[4->2]
     60. R3[3->0], R2[0->4], R1[4->4]
     61. R3[3->2], R2[2->0], R1[0->0]
     62. R3[3->2], R2[2->0], R1[0->2]
     63. R3[3->2], R2[2->0], R1[0->4]
     64. R3[3->2], R2[2->4], R1[4->0]
     65. R3[3->2], R2[2->4], R1[4->2]
     66. R3[3->2], R2[2->4], R1[4->4]
     67. R3[3->4], R2[4->0], R1[0->0]
     68. R3[3->4], R2[4->0], R1[0->2]
     69. R3[3->4], R2[4->0], R1[0->4]
     70. R3[3->4], R2[4->2], R1[2->0]
     71. R3[3->4], R2[4->2], R1[2->2]
     72. R3[3->4], R2[4->2], R1[2->4]
     73. R3[4->3], R2[3->1], R1[1->1]
     74. R3[4->3], R2[3->1], R1[1->3]
     75. R3[4->3], R2[3->1], R1[1->5]
     76. R3[4->3], R2[3->5], R1[5->1]
     77. R3[4->3], R2[3->5], R1[5->3]
     78. R3[4->3], R2[3->5], R1[5->5]
     79. R3[4->5], R2[5->1], R1[1->1]
     80. R3[4->5], R2[5->1], R1[1->3]
     81. R3[4->5], R2[5->1], R1[1->5]
     82. R3[4->5], R2[5->3], R1[3->1]
     83. R3[4->5], R2[5->3], R1[3->3]
     84. R3[4->5], R2[5->3], R1[3->5]
     85. R3[5->0], R2[0->0], R1[0->0]
     86. R3[5->0], R2[0->0], R1[0->2]
     87. R3[5->0], R2[0->0], R1[0->4]
     88. R3[5->0], R2[0->2], R1[2->0]
     89. R3[5->0], R2[0->2], R1[2->2]
     90. R3[5->0], R2[0->2], R1[2->4]
     91. R3[5->0], R2[0->4], R1[4->0]
     92. R3[5->0], R2[0->4], R1[4->2]
     93. R3[5->0], R2[0->4], R1[4->4]
     94. R3[5->2], R2[2->0], R1[0->0]
     95. R3[5->2], R2[2->0], R1[0->2]
     96. R3[5->2], R2[2->0], R1[0->4]
     97. R3[5->2], R2[2->4], R1[4->0]
     98. R3[5->2], R2[2->4], R1[4->2]
     99. R3[5->2], R2[2->4], R1[4->4]
    100. R3[5->4], R2[4->0], R1[0->0]
    101. R3[5->4], R2[4->0], R1[0->2]
    102. R3[5->4], R2[4->0], R1[0->4]
    103. R3[5->4], R2[4->2], R1[2->0]
    104. R3[5->4], R2[4->2], R1[2->2]
    105. R3[5->4], R2[4->2], R1[2->4]
    106. R3[5->6], R2[6->0], R1[0->0]
    107. R3[5->6], R2[6->0], R1[0->2]
    108. R3[5->6], R2[6->0], R1[0->4]
    109. R3[5->6], R2[6->2], R1[2->0]
    110. R3[5->6], R2[6->2], R1[2->2]
    111. R3[5->6], R2[6->2], R1[2->4]
    112. R3[5->6], R2[6->4], R1[4->0]
    113. R3[5->6], R2[6->4], R1[4->2]
    114. R3[5->6], R2[6->4], R1[4->4]
    115. R3[6->5], R2[5->1], R1[1->1]
    116. R3[6->5], R2[5->1], R1[1->3]
    117. R3[6->5], R2[5->1], R1[1->5]
    118. R3[6->5], R2[5->3], R1[3->1]
    119. R3[6->5], R2[5->3], R1[3->3]
    120. R3[6->5], R2[5->3], R1[3->5]
    121. R3[7->0], R2[0->0], R1[0->0]
    122. R3[7->0], R2[0->0], R1[0->2]
    123. R3[7->0], R2[0->0], R1[0->4]
    124. R3[7->0], R2[0->2], R1[2->0]
    125. R3[7->0], R2[0->2], R1[2->2]
    126. R3[7->0], R2[0->2], R1[2->4]
    127. R3[7->0], R2[0->4], R1[4->0]
    128. R3[7->0], R2[0->4], R1[4->2]
    129. R3[7->0], R2[0->4], R1[4->4]
    130. R3[7->2], R2[2->0], R1[0->0]
    131. R3[7->2], R2[2->0], R1[0->2]
    132. R3[7->2], R2[2->0], R1[0->4]
    133. R3[7->2], R2[2->4], R1[4->0]
    134. R3[7->2], R2[2->4], R1[4->2]
    135. R3[7->2], R2[2->4], R1[4->4]
    136. R3[7->4], R2[4->0], R1[0->0]
    137. R3[7->4], R2[4->0], R1[0->2]
    138. R3[7->4], R2[4->0], R1[0->4]
    139. R3[7->4], R2[4->2], R1[2->0]
    140. R3[7->4], R2[4->2], R1[2->2]
    141. R3[7->4], R2[4->2], R1[2->4]
    142. R3[7->6], R2[6->0], R1[0->0]
    143. R3[7->6], R2[6->0], R1[0->2]
    144. R3[7->6], R2[6->0], R1[0->4]
    145. R3[7->6], R2[6->2], R1[2->0]
    146. R3[7->6], R2[6->2], R1[2->2]
    147. R3[7->6], R2[6->2], R1[2->4]
    148. R3[7->6], R2[6->4], R1[4->0]
    149. R3[7->6], R2[6->4], R1[4->2]
    150. R3[7->6], R2[6->4], R1[4->4]
    151. R3[9->0], R2[0->0], R1[0->0]
    152. R3[9->0], R2[0->0], R1[0->2]
    153. R3[9->0], R2[0->0], R1[0->4]
    154. R3[9->0], R2[0->2], R1[2->0]
    155. R3[9->0], R2[0->2], R1[2->2]
    156. R3[9->0], R2[0->2], R1[2->4]
    157. R3[9->0], R2[0->4], R1[4->0]
    158. R3[9->0], R2[0->4], R1[4->2]
    159. R3[9->0], R2[0->4], R1[4->4]
    160. R3[9->2], R2[2->0], R1[0->0]
    161. R3[9->2], R2[2->0], R1[0->2]
    162. R3[9->2], R2[2->0], R1[0->4]
    163. R3[9->2], R2[2->4], R1[4->0]
    164. R3[9->2], R2[2->4], R1[4->2]
    165. R3[9->2], R2[2->4], R1[4->4]
    166. R3[9->4], R2[4->0], R1[0->0]
    167. R3[9->4], R2[4->0], R1[0->2]
    168. R3[9->4], R2[4->0], R1[0->4]
    169. R3[9->4], R2[4->2], R1[2->0]
    170. R3[9->4], R2[4->2], R1[2->2]
    171. R3[9->4], R2[4->2], R1[2->4]
    172. R3[9->6], R2[6->0], R1[0->0]
    173. R3[9->6], R2[6->0], R1[0->2]
    174. R3[9->6], R2[6->0], R1[0->4]
    175. R3[9->6], R2[6->2], R1[2->0]
    176. R3[9->6], R2[6->2], R1[2->2]
    177. R3[9->6], R2[6->2], R1[2->4]
    178. R3[9->6], R2[6->4], R1[4->0]
    179. R3[9->6], R2[6->4], R1[4->2]
    180. R3[9->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=4
  R2: m=9, n=2
  R3: m=10, n=3
  #Solutions: 112
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->5], R2[5->1], R1[1->1]
      6. R3[0->5], R2[5->1], R1[1->3]
      7. R3[0->5], R2[5->3], R1[3->1]
      8. R3[0->5], R2[5->3], R1[3->3]
      9. R3[0->7], R2[7->1], R1[1->1]
     10. R3[0->7], R2[7->1], R1[1->3]
     11. R3[0->7], R2[7->3], R1[3->1]
     12. R3[0->7], R2[7->3], R1[3->3]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->2], R1[2->0]
     16. R3[1->0], R2[0->2], R1[2->2]
     17. R3[1->2], R2[2->0], R1[0->0]
     18. R3[1->2], R2[2->0], R1[0->2]
     19. R3[2->1], R2[1->3], R1[3->1]
     20. R3[2->1], R2[1->3], R1[3->3]
     21. R3[2->3], R2[3->1], R1[1->1]
     22. R3[2->3], R2[3->1], R1[1->3]
     23. R3[2->5], R2[5->1], R1[1->1]
     24. R3[2->5], R2[5->1], R1[1->3]
     25. R3[2->5], R2[5->3], R1[3->1]
     26. R3[2->5], R2[5->3], R1[3->3]
     27. R3[2->7], R2[7->1], R1[1->1]
     28. R3[2->7], R2[7->1], R1[1->3]
     29. R3[2->7], R2[7->3], R1[3->1]
     30. R3[2->7], R2[7->3], R1[3->3]
     31. R3[3->0], R2[0->0], R1[0->0]
     32. R3[3->0], R2[0->0], R1[0->2]
     33. R3[3->0], R2[0->2], R1[2->0]
     34. R3[3->0], R2[0->2], R1[2->2]
     35. R3[3->2], R2[2->0], R1[0->0]
     36. R3[3->2], R2[2->0], R1[0->2]
     37. R3[3->4], R2[4->0], R1[0->0]
     38. R3[3->4], R2[4->0], R1[0->2]
     39. R3[3->4], R2[4->2], R1[2->0]
     40. R3[3->4], R2[4->2], R1[2->2]
     41. R3[4->3], R2[3->1], R1[1->1]
     42. R3[4->3], R2[3->1], R1[1->3]
     43. R3[4->5], R2[5->1], R1[1->1]
     44. R3[4->5], R2[5->1], R1[1->3]
     45. R3[4->5], R2[5->3], R1[3->1]
     46. R3[4->5], R2[5->3], R1[3->3]
     47. R3[4->7], R2[7->1], R1[1->1]
     48. R3[4->7], R2[7->1], R1[1->3]
     49. R3[4->7], R2[7->3], R1[3->1]
     50. R3[4->7], R2[7->3], R1[3->3]
     51. R3[5->0], R2[0->0], R1[0->0]
     52. R3[5->0], R2[0->0], R1[0->2]
     53. R3[5->0], R2[0->2], R1[2->0]
     54. R3[5->0], R2[0->2], R1[2->2]
     55. R3[5->2], R2[2->0], R1[0->0]
     56. R3[5->2], R2[2->0], R1[0->2]
     57. R3[5->4], R2[4->0], R1[0->0]
     58. R3[5->4], R2[4->0], R1[0->2]
     59. R3[5->4], R2[4->2], R1[2->0]
     60. R3[5->4], R2[4->2], R1[2->2]
     61. R3[5->6], R2[6->0], R1[0->0]
     62. R3[5->6], R2[6->0], R1[0->2]
     63. R3[5->6], R2[6->2], R1[2->0]
     64. R3[5->6], R2[6->2], R1[2->2]
     65. R3[6->5], R2[5->1], R1[1->1]
     66. R3[6->5], R2[5->1], R1[1->3]
     67. R3[6->5], R2[5->3], R1[3->1]
     68. R3[6->5], R2[5->3], R1[3->3]
     69. R3[6->7], R2[7->1], R1[1->1]
     70. R3[6->7], R2[7->1], R1[1->3]
     71. R3[6->7], R2[7->3], R1[3->1]
     72. R3[6->7], R2[7->3], R1[3->3]
     73. R3[7->0], R2[0->0], R1[0->0]
     74. R3[7->0], R2[0->0], R1[0->2]
     75. R3[7->0], R2[0->2], R1[2->0]
     76. R3[7->0], R2[0->2], R1[2->2]
     77. R3[7->2], R2[2->0], R1[0->0]
     78. R3[7->2], R2[2->0], R1[0->2]
     79. R3[7->4], R2[4->0], R1[0->0]
     80. R3[7->4], R2[4->0], R1[0->2]
     81. R3[7->4], R2[4->2], R1[2->0]
     82. R3[7->4], R2[4->2], R1[2->2]
     83. R3[7->6], R2[6->0], R1[0->0]
     84. R3[7->6], R2[6->0], R1[0->2]
     85. R3[7->6], R2[6->2], R1[2->0]
     86. R3[7->6], R2[6->2], R1[2->2]
     87. R3[7->8], R2[8->0], R1[0->0]
     88. R3[7->8], R2[8->0], R1[0->2]
     89. R3[7->8], R2[8->2], R1[2->0]
     90. R3[7->8], R2[8->2], R1[2->2]
     91. R3[8->7], R2[7->1], R1[1->1]
     92. R3[8->7], R2[7->1], R1[1->3]
     93. R3[8->7], R2[7->3], R1[3->1]
     94. R3[8->7], R2[7->3], R1[3->3]
     95. R3[9->0], R2[0->0], R1[0->0]
     96. R3[9->0], R2[0->0], R1[0->2]
     97. R3[9->0], R2[0->2], R1[2->0]
     98. R3[9->0], R2[0->2], R1[2->2]
     99. R3[9->2], R2[2->0], R1[0->0]
    100. R3[9->2], R2[2->0], R1[0->2]
    101. R3[9->4], R2[4->0], R1[0->0]
    102. R3[9->4], R2[4->0], R1[0->2]
    103. R3[9->4], R2[4->2], R1[2->0]
    104. R3[9->4], R2[4->2], R1[2->2]
    105. R3[9->6], R2[6->0], R1[0->0]
    106. R3[9->6], R2[6->0], R1[0->2]
    107. R3[9->6], R2[6->2], R1[2->0]
    108. R3[9->6], R2[6->2], R1[2->2]
    109. R3[9->8], R2[8->0], R1[0->0]
    110. R3[9->8], R2[8->0], R1[0->2]
    111. R3[9->8], R2[8->2], R1[2->0]
