INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m even > 2, n = 2

Example 1
  R1: m=5, n=4
  R2: m=7, n=2
  R3: m=8, n=2
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    156. R3[6->8], R2[8->0], R1[0->2]
    157. R3[6->8], R2[8->0], R1[0->4]
    158. R3[6->8], R2[8->2], R1[2->0]
    159. R3[6->8], R2[8->2], R1[2->2]
    160. R3[6->8], R2[8->2], R1[2->4]
    161. R3[6->8], R2[8->4], R1[4->0]
    162. R3[6->8], R2[8->4], R1[4->2]
    163. R3[6->8], R2[8->4], R1[4->4]
    164. R3[7->1], R2[1->3], R1[3->1]
    165. R3[7->1], R2[1->3], R1[3->3]
    166. R3[7->3], R2[3->1], R1[1->1]
    167. R3[7->3], R2[3->1], R1[1->3]
    168. R3[7->5], R2[5->1], R1[1->1]
    169. R3[7->5], R2[5->1], R1[1->3]
    170. R3[7->5], R2[5->3], R1[3->1]
    171. R3[7->5], R2[5->3], R1[3->3]
    172. R3[8->0], R2[0->0], R1[0->0]
    173. R3[8->0], R2[0->0], R1[0->2]
    174. R3[8->0], R2[0->0], R1[0->4]
    175. R3[8->0], R2[0->2], R1[2->0]
    176. R3[8->0], R2[0->2], R1[2->2]
    177. R3[8->0], R2[0->2], R1[2->4]
    178. R3[8->0], R2[0->4], R1[4->0]
    179. R3[8->0], R2[0->4], R1[4->2]
    180. R3[8->0], R2[0->4], R1[4->4]
    181. R3[8->2], R2[2->0], R1[0->0]
    182. R3[8->2], R2[2->0], R1[0->2]
    183. R3[8->2], R2[2->0], R1[0->4]
    184. R3[8->2], R2[2->4], R1[4->0]
    185. R3[8->2], R2[2->4], R1[4->2]
    186. R3[8->2], R2[2->4], R1[4->4]
    187. R3[8->4], R2[4->0], R1[0->0]
    188. R3[8->4], R2[4->0], R1[0->2]
    189. R3[8->4], R2[4->0], R1[0->4]
    190. R3[8->4], R2[4->2], R1[2->0]
    191. R3[8->4], R2[4->2], R1[2->2]
    192. R3[8->4], R2[4->2], R1[2->4]
    193. R3[8->6], R2[6->0], R1[0->0]
    194. R3[8->6], R2[6->0], R1[0->2]
    195. R3[8->6], R2[6->0], R1[0->4]
    196. R3[8->6], R2[6->2], R1[2->0]
    197. R3[8->6], R2[6->2], R1[2->2]
    198. R3[8->6], R2[6->2], R1[2->4]
    199. R3[8->6], R2[6->4], R1[4->0]
    200. R3[8->6], R2[6->4], R1[4->2]
    201. R3[8->6], R2[6->4], R1[4->4]
    202. R3[9->1], R2[1->3], R1[3->1]
    203. R3[9->1], R2[1->3], R1[3->3]
    204. R3[9->3], R2[3->1], R1[1->1]
    205. R3[9->3], R2[3->1], R1[1->3]
    206. R3[9->5], R2[5->1], R1[1->1]
    207. R3[9->5], R2[5->1], R1[1->3]
    208. R3[9->5], R2[5->3], R1[3->1]
    209. R3[9->5], R2[5->3], R1[3->3]
    210. R3[9->7], R2[7->1], R1[1->1]
    211. R3[9->7], R2[7->1], R1[1->3]
    212. R3[9->7], R2[7->3], R1[3->1]
    213. R3[9->7], R2[7->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=4
  R2: m=9, n=2
  R3: m=10, n=2
  #Solutions: 396
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->4]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->6], R1[6->0]
     26. R3[0->2], R2[2->6], R1[6->2]
     27. R3[0->2], R2[2->6], R1[6->4]
     28. R3[0->2], R2[2->6], R1[6->6]
     29. R3[0->4], R2[4->0], R1[0->0]
     30. R3[0->4], R2[4->0], R1[0->2]
     31. R3[0->4], R2[4->0], R1[0->4]
     32. R3[0->4], R2[4->0], R1[0->6]
     33. R3[0->4], R2[4->2], R1[2->0]
     34. R3[0->4], R2[4->2], R1[2->2]
     35. R3[0->4], R2[4->2], R1[2->4]
     36. R3[0->4], R2[4->2], R1[2->6]
     37. R3[0->4], R2[4->6], R1[6->0]
     38. R3[0->4], R2[4->6], R1[6->2]
     39. R3[0->4], R2[4->6], R1[6->4]
     40. R3[0->4], R2[4->6], R1[6->6]
     41. R3[0->6], R2[6->0], R1[0->0]
     42. R3[0->6], R2[6->0], R1[0->2]
     43. R3[0->6], R2[6->0], R1[0->4]
     44. R3[0->6], R2[6->0], R1[0->6]
     45. R3[0->6], R2[6->2], R1[2->0]
     46. R3[0->6], R2[6->2], R1[2->2]
     47. R3[0->6], R2[6->2], R1[2->4]
     48. R3[0->6], R2[6->2], R1[2->6]
     49. R3[0->6], R2[6->4], R1[4->0]
     50. R3[0->6], R2[6->4], R1[4->2]
     51. R3[0->6], R2[6->4], R1[4->4]
     52. R3[0->6], R2[6->4], R1[4->6]
     53. R3[0->8], R2[8->0], R1[0->0]
     54. R3[0->8], R2[8->0], R1[0->2]
     55. R3[0->8], R2[8->0], R1[0->4]
     56. R3[0->8], R2[8->0], R1[0->6]
     57. R3[0->8], R2[8->2], R1[2->0]
     58. R3[0->8], R2[8->2], R1[2->2]
     59. R3[0->8], R2[8->2], R1[2->4]
     60. R3[0->8], R2[8->2], R1[2->6]
     61. R3[0->8], R2[8->4], R1[4->0]
     62. R3[0->8], R2[8->4], R1[4->2]
     63. R3[0->8], R2[8->4], R1[4->4]
     64. R3[0->8], R2[8->4], R1[4->6]
     65. R3[0->8], R2[8->6], R1[6->0]
     66. R3[0->8], R2[8->6], R1[6->2]
     67. R3[0->8], R2[8->6], R1[6->4]
     68. R3[0->8], R2[8->6], R1[6->6]
     69. R3[1->3], R2[3->1], R1[1->1]
     70. R3[1->3], R2[3->1], R1[1->3]
     71. R3[1->3], R2[3->1], R1[1->5]
     72. R3[1->3], R2[3->5], R1[5->1]
     73. R3[1->3], R2[3->5], R1[5->3]
     74. R3[1->3], R2[3->5], R1[5->5]
     75. R3[1->5], R2[5->1], R1[1->1]
     76. R3[1->5], R2[5->1], R1[1->3]
     77. R3[1->5], R2[5->1], R1[1->5]
     78. R3[1->5], R2[5->3], R1[3->1]
     79. R3[1->5], R2[5->3], R1[3->3]
     80. R3[1->5], R2[5->3], R1[3->5]
     81. R3[1->7], R2[7->1], R1[1->1]
     82. R3[1->7], R2[7->1], R1[1->3]
     83. R3[1->7], R2[7->1], R1[1->5]
     84. R3[1->7], R2[7->3], R1[3->1]
     85. R3[1->7], R2[7->3], R1[3->3]
     86. R3[1->7], R2[7->3], R1[3->5]
     87. R3[1->7], R2[7->5], R1[5->1]
     88. R3[1->7], R2[7->5], R1[5->3]
     89. R3[1->7], R2[7->5], R1[5->5]
     90. R3[2->0], R2[0->0], R1[0->0]
     91. R3[2->0], R2[0->0], R1[0->2]
     92. R3[2->0], R2[0->0], R1[0->4]
     93. R3[2->0], R2[0->0], R1[0->6]
     94. R3[2->0], R2[0->2], R1[2->0]
     95. R3[2->0], R2[0->2], R1[2->2]
     96. R3[2->0], R2[0->2], R1[2->4]
     97. R3[2->0], R2[0->2], R1[2->6]
     98. R3[2->0], R2[0->4], R1[4->0]
     99. R3[2->0], R2[0->4], R1[4->2]
    100. R3[2->0], R2[0->4], R1[4->4]
    101. R3[2->0], R2[0->4], R1[4->6]
    102. R3[2->0], R2[0->6], R1[6->0]
    103. R3[2->0], R2[0->6], R1[6->2]
    104. R3[2->0], R2[0->6], R1[6->4]
    105. R3[2->0], R2[0->6], R1[6->6]
    106. R3[2->4], R2[4->0], R1[0->0]
    107. R3[2->4], R2[4->0], R1[0->2]
    108. R3[2->4], R2[4->0], R1[0->4]
    109. R3[2->4], R2[4->0], R1[0->6]
    110. R3[2->4], R2[4->2], R1[2->0]
    111. R3[2->4], R2[4->2], R1[2->2]
    112. R3[2->4], R2[4->2], R1[2->4]
    113. R3[2->4], R2[4->2], R1[2->6]
    114. R3[2->4], R2[4->6], R1[6->0]
    115. R3[2->4], R2[4->6], R1[6->2]
    116. R3[2->4], R2[4->6], R1[6->4]
    117. R3[2->4], R2[4->6], R1[6->6]
    118. R3[2->6], R2[6->0], R1[0->0]
    119. R3[2->6], R2[6->0], R1[0->2]
    120. R3[2->6], R2[6->0], R1[0->4]
    121. R3[2->6], R2[6->0], R1[0->6]
    122. R3[2->6], R2[6->2], R1[2->0]
    123. R3[2->6], R2[6->2], R1[2->2]
    124. R3[2->6], R2[6->2], R1[2->4]
    125. R3[2->6], R2[6->2], R1[2->6]
    126. R3[2->6], R2[6->4], R1[4->0]
    127. R3[2->6], R2[6->4], R1[4->2]
    128. R3[2->6], R2[6->4], R1[4->4]
    129. R3[2->6], R2[6->4], R1[4->6]
    130. R3[2->8], R2[8->0], R1[0->0]
    131. R3[2->8], R2[8->0], R1[0->2]
    132. R3[2->8], R2[8->0], R1[0->4]
    133. R3[2->8], R2[8->0], R1[0->6]
    134. R3[2->8], R2[8->2], R1[2->0]
    135. R3[2->8], R2[8->2], R1[2->2]
    136. R3[2->8], R2[8->2], R1[2->4]
    137. R3[2->8], R2[8->2], R1[2->6]
    138. R3[2->8], R2[8->4], R1[4->0]
    139. R3[2->8], R2[8->4], R1[4->2]
    140. R3[2->8], R2[8->4], R1[4->4]
    141. R3[2->8], R2[8->4], R1[4->6]
    142. R3[2->8], R2[8->6], R1[6->0]
    143. R3[2->8], R2[8->6], R1[6->2]
    144. R3[2->8], R2[8->6], R1[6->4]
    145. R3[2->8], R2[8->6], R1[6->6]
    146. R3[3->1], R2[1->3], R1[3->1]
    147. R3[3->1], R2[1->3], R1[3->3]
    148. R3[3->1], R2[1->3], R1[3->5]
    149. R3[3->1], R2[1->5], R1[5->1]
    150. R3[3->1], R2[1->5], R1[5->3]
    151. R3[3->1], R2[1->5], R1[5->5]
    152. R3[3->5], R2[5->1], R1[1->1]
    153. R3[3->5], R2[5->1], R1[1->3]
    154. R3[3->5], R2[5->1], R1[1->5]
    155. R3[3->5], R2[5->3], R1[3->1]
    156. R3[3->5], R2[5->3], R1[3->3]
    157. R3[3->5], R2[5->3], R1[3->5]
    158. R3[3->7], R2[7->1], R1[1->1]
    159. R3[3->7], R2[7->1], R1[1->3]
    160. R3[3->7], R2[7->1], R1[1->5]
    161. R3[3->7], R2[7->3], R1[3->1]
    162. R3[3->7], R2[7->3], R1[3->3]
    163. R3[3->7], R2[7->3], R1[3->5]
    164. R3[3->7], R2[7->5], R1[5->1]
    165. R3[3->7], R2[7->5], R1[5->3]
    166. R3[3->7], R2[7->5], R1[5->5]
    167. R3[4->0], R2[0->0], R1[0->0]
    168. R3[4->0], R2[0->0], R1[0->2]
    169. R3[4->0], R2[0->0], R1[0->4]
    170. R3[4->0], R2[0->0], R1[0->6]
    171. R3[4->0], R2[0->2], R1[2->0]
    172. R3[4->0], R2[0->2], R1[2->2]
    173. R3[4->0], R2[0->2], R1[2->4]
    174. R3[4->0], R2[0->2], R1[2->6]
    175. R3[4->0], R2[0->4], R1[4->0]
    176. R3[4->0], R2[0->4], R1[4->2]
    177. R3[4->0], R2[0->4], R1[4->4]
    178. R3[4->0], R2[0->4], R1[4->6]
    179. R3[4->0], R2[0->6], R1[6->0]
    180. R3[4->0], R2[0->6], R1[6->2]
    181. R3[4->0], R2[0->6], R1[6->4]
    182. R3[4->0], R2[0->6], R1[6->6]
    183. R3[4->2], R2[2->0], R1[0->0]
    184. R3[4->2], R2[2->0], R1[0->2]
    185. R3[4->2], R2[2->0], R1[0->4]
    186. R3[4->2], R2[2->0], R1[0->6]
    187. R3[4->2], R2[2->4], R1[4->0]
    188. R3[4->2], R2[2->4], R1[4->2]
    189. R3[4->2], R2[2->4], R1[4->4]
    190. R3[4->2], R2[2->4], R1[4->6]
    191. R3[4->2], R2[2->6], R1[6->0]
    192. R3[4->2], R2[2->6], R1[6->2]
    193. R3[4->2], R2[2->6], R1[6->4]
    194. R3[4->2], R2[2->6], R1[6->6]
    195. R3[4->6], R2[6->0], R1[0->0]
    196. R3[4->6], R2[6->0], R1[0->2]
    197. R3[4->6], R2[6->0], R1[0->4]
    198. R3[4->6], R2[6->0], R1[0->6]
    199. R3[4->6], R2[6->2], R1[2->0]
    200. R3[4->6], R2[6->2], R1[2->2]
    201. R3[4->6], R2[6->2], R1[2->4]
    202. R3[4->6], R2[6->2], R1[2->6]
    203. R3[4->6], R2[6->4], R1[4->0]
    204. R3[4->6], R2[6->4], R1[4->2]
    205. R3[4->6], R2[6->4], R1[4->4]
    206. R3[4->6], R2[6->4], R1[4->6]
    207. R3[4->8], R2[8->0], R1[0->0]
    208. R3[4->8], R2[8->0], R1[0->2]
    209. R3[4->8], R2[8->0], R1[0->4]
    210. R3[4->8], R2[8->0], R1[0->6]
    211. R3[4->8], R2[8->2], R1[2->0]
    212. R3[4->8], R2[8->2], R1[2->2]
    213. R3[4->8], R2[8->2], R1[2->4]
    214. R3[4->8], R2[8->2], R1[2->6]
    215. R3[4->8], R2[8->4], R1[4->0]
    216. R3[4->8], R2[8->4], R1[4->2]
    217. R3[4->8], R2[8->4], R1[4->4]
    218. R3[4->8], R2[8->4], R1[4->6]
    219. R3[4->8], R2[8->6], R1[6->0]
    220. R3[4->8], R2[8->6], R1[6->2]
    221. R3[4->8], R2[8->6], R1[6->4]
    222. R3[4->8], R2[8->6], R1[6->6]
    223. R3[5->1], R2[1->3], R1[3->1]
    224. R3[5->1], R2[1->3], R1[3->3]
    225. R3[5->1], R2[1->3], R1[3->5]
    226. R3[5->1], R2[1->5], R1[5->1]
    227. R3[5->1], R2[1->5], R1[5->3]
    228. R3[5->1], R2[1->5], R1[5->5]
    229. R3[5->3], R2[3->1], R1[1->1]
    230. R3[5->3], R2[3->1], R1[1->3]
    231. R3[5->3], R2[3->1], R1[1->5]
    232. R3[5->3], R2[3->5], R1[5->1]
    233. R3[5->3], R2[3->5], R1[5->3]
    234. R3[5->3], R2[3->5], R1[5->5]
    235. R3[5->7], R2[7->1], R1[1->1]
    236. R3[5->7], R2[7->1], R1[1->3]
    237. R3[5->7], R2[7->1], R1[1->5]
    238. R3[5->7], R2[7->3], R1[3->1]
    239. R3[5->7], R2[7->3], R1[3->3]
    240. R3[5->7], R2[7->3], R1[3->5]
    241. R3[5->7], R2[7->5], R1[5->1]
    242. R3[5->7], R2[7->5], R1[5->3]
    243. R3[5->7], R2[7->5], R1[5->5]
    244. R3[6->0], R2[0->0], R1[0->0]
    245. R3[6->0], R2[0->0], R1[0->2]
    246. R3[6->0], R2[0->0], R1[0->4]
    247. R3[6->0], R2[0->0], R1[0->6]
    248. R3[6->0], R2[0->2], R1[2->0]
    249. R3[6->0], R2[0->2], R1[2->2]
    250. R3[6->0], R2[0->2], R1[2->4]
    251. R3[6->0], R2[0->2], R1[2->6]
    252. R3[6->0], R2[0->4], R1[4->0]
    253. R3[6->0], R2[0->4], R1[4->2]
    254. R3[6->0], R2[0->4], R1[4->4]
    255. R3[6->0], R2[0->4], R1[4->6]
    256. R3[6->0], R2[0->6], R1[6->0]
    257. R3[6->0], R2[0->6], R1[6->2]
    258. R3[6->0], R2[0->6], R1[6->4]
    259. R3[6->0], R2[0->6], R1[6->6]
    260. R3[6->2], R2[2->0], R1[0->0]
    261. R3[6->2], R2[2->0], R1[0->2]
    262. R3[6->2], R2[2->0], R1[0->4]
    263. R3[6->2], R2[2->0], R1[0->6]
    264. R3[6->2], R2[2->4], R1[4->0]
    265. R3[6->2], R2[2->4], R1[4->2]
    266. R3[6->2], R2[2->4], R1[4->4]
    267. R3[6->2], R2[2->4], R1[4->6]
    268. R3[6->2], R2[2->6], R1[6->0]
    269. R3[6->2], R2[2->6], R1[6->2]
    270. R3[6->2], R2[2->6], R1[6->4]
    271. R3[6->2], R2[2->6], R1[6->6]
    272. R3[6->4], R2[4->0], R1[0->0]
    273. R3[6->4], R2[4->0], R1[0->2]
    274. R3[6->4], R2[4->0], R1[0->4]
    275. R3[6->4], R2[4->0], R1[0->6]
    276. R3[6->4], R2[4->2], R1[2->0]
    277. R3[6->4], R2[4->2], R1[2->2]
    278. R3[6->4], R2[4->2], R1[2->4]
    279. R3[6->4], R2[4->2], R1[2->6]
    280. R3[6->4], R2[4->6], R1[6->0]
    281. R3[6->4], R2[4->6], R1[6->2]
    282. R3[6->4], R2[4->6], R1[6->4]
    283. R3[6->4], R2[4->6], R1[6->6]
    284. R3[6->8], R2[8->0], R1[0->0]
    285. R3[6->8], R2[8->0], R1[0->2]
    286. R3[6->8], R2[8->0], R1[0->4]
    287. R3[6->8], R2[8->0], R1[0->6]
    288. R3[6->8], R2[8->2], R1[2->0]
    289. R3[6->8], R2[8->2], R1[2->2]
    290. R3[6->8], R2[8->2], R1[2->4]
    291. R3[6->8], R2[8->2], R1[2->6]
    292. R3[6->8], R2[8->4], R1[4->0]
    293. R3[6->8], R2[8->4], R1[4->2]
    294. R3[6->8], R2[8->4], R1[4->4]
    295. R3[6->8], R2[8->4], R1[4->6]
    296. R3[6->8], R2[8->6], R1[6->0]
    297. R3[6->8], R2[8->6], R1[6->2]
    298. R3[6->8], R2[8->6], R1[6->4]
    299. R3[6->8], R2[8->6], R1[6->6]
    300. R3[7->1], R2[1->3], R1[3->1]
    301. R3[7->1], R2[1->3], R1[3->3]
    302. R3[7->1], R2[1->3], R1[3->5]
    303. R3[7->1], R2[1->5], R1[5->1]
    304. R3[7->1], R2[1->5], R1[5->3]
    305. R3[7->1], R2[1->5], R1[5->5]
    306. R3[7->3], R2[3->1], R1[1->1]
    307. R3[7->3], R2[3->1], R1[1->3]
    308. R3[7->3], R2[3->1], R1[1->5]
    309. R3[7->3], R2[3->5], R1[5->1]
    310. R3[7->3], R2[3->5], R1[5->3]
    311. R3[7->3], R2[3->5], R1[5->5]
    312. R3[7->5], R2[5->1], R1[1->1]
    313. R3[7->5], R2[5->1], R1[1->3]
    314. R3[7->5], R2[5->1], R1[1->5]
    315. R3[7->5], R2[5->3], R1[3->1]
    316. R3[7->5], R2[5->3], R1[3->3]
    317. R3[7->5], R2[5->3], R1[3->5]
    318. R3[8->0], R2[0->0], R1[0->0]
    319. R3[8->0], R2[0->0], R1[0->2]
    320. R3[8->0], R2[0->0], R1[0->4]
    321. R3[8->0], R2[0->0], R1[0->6]
    322. R3[8->0], R2[0->2], R1[2->0]
    323. R3[8->0], R2[0->2], R1[2->2]
    324. R3[8->0], R2[0->2], R1[2->4]
    325. R3[8->0], R2[0->2], R1[2->6]
    326. R3[8->0], R2[0->4], R1[4->0]
    327. R3[8->0], R2[0->4], R1[4->2]
    328. R3[8->0], R2[0->4], R1[4->4]
    329. R3[8->0], R2[0->4], R1[4->6]
    330. R3[8->0], R2[0->6], R1[6->0]
    331. R3[8->0], R2[0->6], R1[6->2]
    332. R3[8->0], R2[0->6], R1[6->4]
    333. R3[8->0], R2[0->6], R1[6->6]
    334. R3[8->2], R2[2->0], R1[0->0]
    335. R3[8->2], R2[2->0], R1[0->2]
    336. R3[8->2], R2[2->0], R1[0->4]
    337. R3[8->2], R2[2->0], R1[0->6]
    338. R3[8->2], R2[2->4], R1[4->0]
    339. R3[8->2], R2[2->4], R1[4->2]
    340. R3[8->2], R2[2->4], R1[4->4]
    341. R3[8->2], R2[2->4], R1[4->6]
    342. R3[8->2], R2[2->6], R1[6->0]
    343. R3[8->2], R2[2->6], R1[6->2]
    344. R3[8->2], R2[2->6], R1[6->4]
    345. R3[8->2], R2[2->6], R1[6->6]
    346. R3[8->4], R2[4->0], R1[0->0]
    347. R3[8->4], R2[4->0], R1[0->2]
    348. R3[8->4], R2[4->0], R1[0->4]
    349. R3[8->4], R2[4->0], R1[0->6]
    350. R3[8->4], R2[4->2], R1[2->0]
    351. R3[8->4], R2[4->2], R1[2->2]
    352. R3[8->4], R2[4->2], R1[2->4]
    353. R3[8->4], R2[4->2], R1[2->6]
    354. R3[8->4], R2[4->6], R1[6->0]
    355. R3[8->4], R2[4->6], R1[6->2]
    356. R3[8->4], R2[4->6], R1[6->4]
    357. R3[8->4], R2[4->6], R1[6->6]
    358. R3[8->6], R2[6->0], R1[0->0]
    359. R3[8->6], R2[6->0], R1[0->2]
    360. R3[8->6], R2[6->0], R1[0->4]
    361. R3[8->6], R2[6->0], R1[0->6]
    362. R3[8->6], R2[6->2], R1[2->0]
    363. R3[8->6], R2[6->2], R1[2->2]
    364. R3[8->6], R2[6->2], R1[2->4]
    365. R3[8->6], R2[6->2], R1[2->6]
    366. R3[8->6], R2[6->4], R1[4->0]
    367. R3[8->6], R2[6->4], R1[4->2]
    368. R3[8->6], R2[6->4], R1[4->4]
    369. R3[8->6], R2[6->4], R1[4->6]
    370. R3[9->1], R2[1->3], R1[3->1]
    371. R3[9->1], R2[1->3], R1[3->3]
    372. R3[9->1], R2[1->3], R1[3->5]
    373. R3[9->1], R2[1->5], R1[5->1]
    374. R3[9->1], R2[1->5], R1[5->3]
    375. R3[9->1], R2[1->5], R1[5->5]
    376. R3[9->3], R2[3->1], R1[1->1]
    377. R3[9->3], R2[3->1], R1[1->3]
    378. R3[9->3], R2[3->1], R1[1->5]
    379. R3[9->3], R2[3->5], R1[5->1]
    380. R3[9->3], R2[3->5], R1[5->3]
    381. R3[9->3], R2[3->5], R1[5->5]
    382. R3[9->5], R2[5->1], R1[1->1]
    383. R3[9->5], R2[5->1], R1[1->3]
    384. R3[9->5], R2[5->1], R1[1->5]
    385. R3[9->5], R2[5->3], R1[3->1]
    386. R3[9->5], R2[5->3], R1[3->3]
    387. R3[9->5], R2[5->3], R1[3->5]
    388. R3[9->7], R2[7->1], R1[1->1]
    389. R3[9->7], R2[7->1], R1[1->3]
    390. R3[9->7], R2[7->1], R1[1->5]
    391. R3[9->7], R2[7->3], R1[3->1]
    392. R3[9->7], R2[7->3], R1[3->3]
    393. R3[9->7], R2[7->3], R1[3->5]
    394. R3[9->7], R2[7->5], R1[5->1]
    395. R3[9->7], R2[7->5], R1[5->3]
    396. R3[9->7], R2[7->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
