INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m odd > 3, n odd

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=7, n=5
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     16. R3[2->4], R2[4->3], R1[3->3]
     17. R3[4->0], R2[0->1], R1[1->3]
     18. R3[4->0], R2[0->3], R1[3->1]
     19. R3[4->0], R2[0->3], R1[3->3]
     20. R3[4->2], R2[2->1], R1[1->3]
     21. R3[4->2], R2[2->3], R1[3->1]
     22. R3[4->2], R2[2->3], R1[3->3]
     23. R3[4->4], R2[4->3], R1[3->1]
     24. R3[4->4], R2[4->3], R1[3->3]
     25. R3[6->0], R2[0->1], R1[1->3]
     26. R3[6->0], R2[0->3], R1[3->1]
     27. R3[6->0], R2[0->3], R1[3->3]
     28. R3[6->2], R2[2->1], R1[1->3]
     29. R3[6->2], R2[2->3], R1[3->1]
     30. R3[6->2], R2[2->3], R1[3->3]
     31. R3[6->4], R2[4->3], R1[3->1]
     32. R3[6->4], R2[4->3], R1[3->3]
     33. R3[8->0], R2[0->1], R1[1->3]
     34. R3[8->0], R2[0->3], R1[3->1]
     35. R3[8->0], R2[0->3], R1[3->3]
     36. R3[8->2], R2[2->1], R1[1->3]
     37. R3[8->2], R2[2->3], R1[3->1]
     38. R3[8->2], R2[2->3], R1[3->3]
     39. R3[8->4], R2[4->3], R1[3->1]
     40. R3[8->4], R2[4->3], R1[3->3]
     41. R3[10->0], R2[0->1], R1[1->3]
     42. R3[10->0], R2[0->3], R1[3->1]
     43. R3[10->0], R2[0->3], R1[3->3]
     44. R3[10->2], R2[2->1], R1[1->3]
     45. R3[10->2], R2[2->3], R1[3->1]
     46. R3[10->2], R2[2->3], R1[3->3]
     47. R3[10->4], R2[4->3], R1[3->1]
     48. R3[10->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      9. whole: s=(2, 9) -> t=(3, 0)
         R3: (2, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(2, 9) -> t=(1, 0)
         R3: (2, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=2
  R2: m=8, n=3
  R3: m=11, n=5
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->0], R2[0->5], R1[5->5]
      8. R3[0->2], R2[2->1], R1[1->3]
      9. R3[0->2], R2[2->1], R1[1->5]
     10. R3[0->2], R2[2->3], R1[3->1]
     11. R3[0->2], R2[2->3], R1[3->5]
     12. R3[0->2], R2[2->5], R1[5->1]
     13. R3[0->2], R2[2->5], R1[5->3]
     14. R3[0->2], R2[2->5], R1[5->5]
     15. R3[0->4], R2[4->3], R1[3->1]
     16. R3[0->4], R2[4->3], R1[3->5]
     17. R3[0->4], R2[4->5], R1[5->1]
     18. R3[0->4], R2[4->5], R1[5->3]
     19. R3[0->4], R2[4->5], R1[5->5]
     20. R3[0->6], R2[6->5], R1[5->1]
     21. R3[0->6], R2[6->5], R1[5->3]
     22. R3[0->6], R2[6->5], R1[5->5]
     23. R3[2->0], R2[0->1], R1[1->3]
     24. R3[2->0], R2[0->1], R1[1->5]
     25. R3[2->0], R2[0->3], R1[3->1]
     26. R3[2->0], R2[0->3], R1[3->5]
     27. R3[2->0], R2[0->5], R1[5->1]
     28. R3[2->0], R2[0->5], R1[5->3]
     29. R3[2->0], R2[0->5], R1[5->5]
     30. R3[2->2], R2[2->1], R1[1->3]
     31. R3[2->2], R2[2->1], R1[1->5]
     32. R3[2->2], R2[2->3], R1[3->1]
     33. R3[2->2], R2[2->3], R1[3->5]
     34. R3[2->2], R2[2->5], R1[5->1]
     35. R3[2->2], R2[2->5], R1[5->3]
     36. R3[2->2], R2[2->5], R1[5->5]
     37. R3[2->4], R2[4->3], R1[3->1]
     38. R3[2->4], R2[4->3], R1[3->5]
     39. R3[2->4], R2[4->5], R1[5->1]
     40. R3[2->4], R2[4->5], R1[5->3]
     41. R3[2->4], R2[4->5], R1[5->5]
     42. R3[2->6], R2[6->5], R1[5->1]
     43. R3[2->6], R2[6->5], R1[5->3]
     44. R3[2->6], R2[6->5], R1[5->5]
     45. R3[4->0], R2[0->1], R1[1->3]
     46. R3[4->0], R2[0->1], R1[1->5]
     47. R3[4->0], R2[0->3], R1[3->1]
     48. R3[4->0], R2[0->3], R1[3->5]
     49. R3[4->0], R2[0->5], R1[5->1]
     50. R3[4->0], R2[0->5], R1[5->3]
     51. R3[4->0], R2[0->5], R1[5->5]
     52. R3[4->2], R2[2->1], R1[1->3]
     53. R3[4->2], R2[2->1], R1[1->5]
     54. R3[4->2], R2[2->3], R1[3->1]
     55. R3[4->2], R2[2->3], R1[3->5]
     56. R3[4->2], R2[2->5], R1[5->1]
     57. R3[4->2], R2[2->5], R1[5->3]
     58. R3[4->2], R2[2->5], R1[5->5]
     59. R3[4->4], R2[4->3], R1[3->1]
     60. R3[4->4], R2[4->3], R1[3->5]
     61. R3[4->4], R2[4->5], R1[5->1]
     62. R3[4->4], R2[4->5], R1[5->3]
     63. R3[4->4], R2[4->5], R1[5->5]
     64. R3[4->6], R2[6->5], R1[5->1]
     65. R3[4->6], R2[6->5], R1[5->3]
     66. R3[4->6], R2[6->5], R1[5->5]
     67. R3[6->0], R2[0->1], R1[1->3]
     68. R3[6->0], R2[0->1], R1[1->5]
     69. R3[6->0], R2[0->3], R1[3->1]
     70. R3[6->0], R2[0->3], R1[3->5]
     71. R3[6->0], R2[0->5], R1[5->1]
     72. R3[6->0], R2[0->5], R1[5->3]
     73. R3[6->0], R2[0->5], R1[5->5]
     74. R3[6->2], R2[2->1], R1[1->3]
     75. R3[6->2], R2[2->1], R1[1->5]
     76. R3[6->2], R2[2->3], R1[3->1]
     77. R3[6->2], R2[2->3], R1[3->5]
     78. R3[6->2], R2[2->5], R1[5->1]
     79. R3[6->2], R2[2->5], R1[5->3]
     80. R3[6->2], R2[2->5], R1[5->5]
     81. R3[6->4], R2[4->3], R1[3->1]
     82. R3[6->4], R2[4->3], R1[3->5]
     83. R3[6->4], R2[4->5], R1[5->1]
     84. R3[6->4], R2[4->5], R1[5->3]
     85. R3[6->4], R2[4->5], R1[5->5]
     86. R3[6->6], R2[6->5], R1[5->1]
     87. R3[6->6], R2[6->5], R1[5->3]
     88. R3[6->6], R2[6->5], R1[5->5]
     89. R3[8->0], R2[0->1], R1[1->3]
     90. R3[8->0], R2[0->1], R1[1->5]
     91. R3[8->0], R2[0->3], R1[3->1]
     92. R3[8->0], R2[0->3], R1[3->5]
     93. R3[8->0], R2[0->5], R1[5->1]
     94. R3[8->0], R2[0->5], R1[5->3]
     95. R3[8->0], R2[0->5], R1[5->5]
     96. R3[8->2], R2[2->1], R1[1->3]
     97. R3[8->2], R2[2->1], R1[1->5]
     98. R3[8->2], R2[2->3], R1[3->1]
     99. R3[8->2], R2[2->3], R1[3->5]
    100. R3[8->2], R2[2->5], R1[5->1]
    101. R3[8->2], R2[2->5], R1[5->3]
    102. R3[8->2], R2[2->5], R1[5->5]
    103. R3[8->4], R2[4->3], R1[3->1]
    104. R3[8->4], R2[4->3], R1[3->5]
    105. R3[8->4], R2[4->5], R1[5->1]
    106. R3[8->4], R2[4->5], R1[5->3]
    107. R3[8->4], R2[4->5], R1[5->5]
    108. R3[8->6], R2[6->5], R1[5->1]
    109. R3[8->6], R2[6->5], R1[5->3]
    110. R3[8->6], R2[6->5], R1[5->5]
    111. R3[10->0], R2[0->1], R1[1->3]
    112. R3[10->0], R2[0->1], R1[1->5]
    113. R3[10->0], R2[0->3], R1[3->1]
    114. R3[10->0], R2[0->3], R1[3->5]
    115. R3[10->0], R2[0->5], R1[5->1]
    116. R3[10->0], R2[0->5], R1[5->3]
    117. R3[10->0], R2[0->5], R1[5->5]
    118. R3[10->2], R2[2->1], R1[1->3]
    119. R3[10->2], R2[2->1], R1[1->5]
    120. R3[10->2], R2[2->3], R1[3->1]
    121. R3[10->2], R2[2->3], R1[3->5]
    122. R3[10->2], R2[2->5], R1[5->1]
    123. R3[10->2], R2[2->5], R1[5->3]
    124. R3[10->2], R2[2->5], R1[5->5]
    125. R3[10->4], R2[4->3], R1[3->1]
    126. R3[10->4], R2[4->3], R1[3->5]
    127. R3[10->4], R2[4->5], R1[5->1]
    128. R3[10->4], R2[4->5], R1[5->3]
    129. R3[10->4], R2[4->5], R1[5->5]
    130. R3[10->6], R2[6->5], R1[5->1]
    131. R3[10->6], R2[6->5], R1[5->3]
    132. R3[10->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
     10. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=2
  R2: m=10, n=3
  R3: m=11, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->0], R2[0->3], R1[3->3]
      4. R3[0->2], R2[2->1], R1[1->3]
      5. R3[0->2], R2[2->3], R1[3->1]
      6. R3[0->2], R2[2->3], R1[3->3]
      7. R3[0->4], R2[4->3], R1[3->1]
      8. R3[0->4], R2[4->3], R1[3->3]
      9. R3[2->0], R2[0->1], R1[1->3]
     10. R3[2->0], R2[0->3], R1[3->1]
     11. R3[2->0], R2[0->3], R1[3->3]
     12. R3[2->2], R2[2->1], R1[1->3]
     13. R3[2->2], R2[2->3], R1[3->1]
     14. R3[2->2], R2[2->3], R1[3->3]
     15. R3[2->4], R2[4->3], R1[3->1]
     16. R3[2->4], R2[4->3], R1[3->3]
     17. R3[4->0], R2[0->1], R1[1->3]
     18. R3[4->0], R2[0->3], R1[3->1]
     19. R3[4->0], R2[0->3], R1[3->3]
     20. R3[4->2], R2[2->1], R1[1->3]
     21. R3[4->2], R2[2->3], R1[3->1]
     22. R3[4->2], R2[2->3], R1[3->3]
     23. R3[4->4], R2[4->3], R1[3->1]
     24. R3[4->4], R2[4->3], R1[3->3]
     25. R3[6->0], R2[0->1], R1[1->3]
     26. R3[6->0], R2[0->3], R1[3->1]
     27. R3[6->0], R2[0->3], R1[3->3]
     28. R3[6->2], R2[2->1], R1[1->3]
     29. R3[6->2], R2[2->3], R1[3->1]
     30. R3[6->2], R2[2->3], R1[3->3]
     31. R3[6->4], R2[4->3], R1[3->1]
     32. R3[6->4], R2[4->3], R1[3->3]
     33. R3[8->0], R2[0->1], R1[1->3]
     34. R3[8->0], R2[0->3], R1[3->1]
     35. R3[8->0], R2[0->3], R1[3->3]
     36. R3[8->2], R2[2->1], R1[1->3]
     37. R3[8->2], R2[2->3], R1[3->1]
     38. R3[8->2], R2[2->3], R1[3->3]
     39. R3[8->4], R2[4->3], R1[3->1]
     40. R3[8->4], R2[4->3], R1[3->3]
     41. R3[10->0], R2[0->1], R1[1->3]
     42. R3[10->0], R2[0->3], R1[3->1]
     43. R3[10->0], R2[0->3], R1[3->3]
     44. R3[10->2], R2[2->1], R1[1->3]
     45. R3[10->2], R2[2->3], R1[3->1]
     46. R3[10->2], R2[2->3], R1[3->3]
     47. R3[10->4], R2[4->3], R1[3->1]
     48. R3[10->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      9. whole: s=(2, 9) -> t=(3, 0)
         R3: (2, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(2, 9) -> t=(1, 0)
         R3: (2, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=10, n=3
  R3: m=11, n=5
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->0], R2[0->5], R1[5->5]
      8. R3[0->2], R2[2->1], R1[1->3]
      9. R3[0->2], R2[2->1], R1[1->5]
     10. R3[0->2], R2[2->3], R1[3->1]
     11. R3[0->2], R2[2->3], R1[3->5]
     12. R3[0->2], R2[2->5], R1[5->1]
     13. R3[0->2], R2[2->5], R1[5->3]
     14. R3[0->2], R2[2->5], R1[5->5]
     15. R3[0->4], R2[4->3], R1[3->1]
     16. R3[0->4], R2[4->3], R1[3->5]
     17. R3[0->4], R2[4->5], R1[5->1]
     18. R3[0->4], R2[4->5], R1[5->3]
     19. R3[0->4], R2[4->5], R1[5->5]
     20. R3[0->6], R2[6->5], R1[5->1]
     21. R3[0->6], R2[6->5], R1[5->3]
     22. R3[0->6], R2[6->5], R1[5->5]
     23. R3[2->0], R2[0->1], R1[1->3]
     24. R3[2->0], R2[0->1], R1[1->5]
     25. R3[2->0], R2[0->3], R1[3->1]
     26. R3[2->0], R2[0->3], R1[3->5]
     27. R3[2->0], R2[0->5], R1[5->1]
     28. R3[2->0], R2[0->5], R1[5->3]
     29. R3[2->0], R2[0->5], R1[5->5]
     30. R3[2->2], R2[2->1], R1[1->3]
     31. R3[2->2], R2[2->1], R1[1->5]
     32. R3[2->2], R2[2->3], R1[3->1]
     33. R3[2->2], R2[2->3], R1[3->5]
     34. R3[2->2], R2[2->5], R1[5->1]
     35. R3[2->2], R2[2->5], R1[5->3]
     36. R3[2->2], R2[2->5], R1[5->5]
     37. R3[2->4], R2[4->3], R1[3->1]
     38. R3[2->4], R2[4->3], R1[3->5]
     39. R3[2->4], R2[4->5], R1[5->1]
     40. R3[2->4], R2[4->5], R1[5->3]
     41. R3[2->4], R2[4->5], R1[5->5]
     42. R3[2->6], R2[6->5], R1[5->1]
     43. R3[2->6], R2[6->5], R1[5->3]
     44. R3[2->6], R2[6->5], R1[5->5]
     45. R3[4->0], R2[0->1], R1[1->3]
     46. R3[4->0], R2[0->1], R1[1->5]
     47. R3[4->0], R2[0->3], R1[3->1]
     48. R3[4->0], R2[0->3], R1[3->5]
     49. R3[4->0], R2[0->5], R1[5->1]
     50. R3[4->0], R2[0->5], R1[5->3]
     51. R3[4->0], R2[0->5], R1[5->5]
     52. R3[4->2], R2[2->1], R1[1->3]
     53. R3[4->2], R2[2->1], R1[1->5]
     54. R3[4->2], R2[2->3], R1[3->1]
     55. R3[4->2], R2[2->3], R1[3->5]
     56. R3[4->2], R2[2->5], R1[5->1]
     57. R3[4->2], R2[2->5], R1[5->3]
     58. R3[4->2], R2[2->5], R1[5->5]
     59. R3[4->4], R2[4->3], R1[3->1]
     60. R3[4->4], R2[4->3], R1[3->5]
     61. R3[4->4], R2[4->5], R1[5->1]
     62. R3[4->4], R2[4->5], R1[5->3]
     63. R3[4->4], R2[4->5], R1[5->5]
     64. R3[4->6], R2[6->5], R1[5->1]
     65. R3[4->6], R2[6->5], R1[5->3]
     66. R3[4->6], R2[6->5], R1[5->5]
     67. R3[6->0], R2[0->1], R1[1->3]
     68. R3[6->0], R2[0->1], R1[1->5]
     69. R3[6->0], R2[0->3], R1[3->1]
     70. R3[6->0], R2[0->3], R1[3->5]
     71. R3[6->0], R2[0->5], R1[5->1]
     72. R3[6->0], R2[0->5], R1[5->3]
     73. R3[6->0], R2[0->5], R1[5->5]
     74. R3[6->2], R2[2->1], R1[1->3]
     75. R3[6->2], R2[2->1], R1[1->5]
     76. R3[6->2], R2[2->3], R1[3->1]
     77. R3[6->2], R2[2->3], R1[3->5]
     78. R3[6->2], R2[2->5], R1[5->1]
     79. R3[6->2], R2[2->5], R1[5->3]
     80. R3[6->2], R2[2->5], R1[5->5]
     81. R3[6->4], R2[4->3], R1[3->1]
     82. R3[6->4], R2[4->3], R1[3->5]
     83. R3[6->4], R2[4->5], R1[5->1]
     84. R3[6->4], R2[4->5], R1[5->3]
     85. R3[6->4], R2[4->5], R1[5->5]
     86. R3[6->6], R2[6->5], R1[5->1]
     87. R3[6->6], R2[6->5], R1[5->3]
     88. R3[6->6], R2[6->5], R1[5->5]
     89. R3[8->0], R2[0->1], R1[1->3]
     90. R3[8->0], R2[0->1], R1[1->5]
     91. R3[8->0], R2[0->3], R1[3->1]
     92. R3[8->0], R2[0->3], R1[3->5]
     93. R3[8->0], R2[0->5], R1[5->1]
     94. R3[8->0], R2[0->5], R1[5->3]
     95. R3[8->0], R2[0->5], R1[5->5]
     96. R3[8->2], R2[2->1], R1[1->3]
     97. R3[8->2], R2[2->1], R1[1->5]
     98. R3[8->2], R2[2->3], R1[3->1]
     99. R3[8->2], R2[2->3], R1[3->5]
    100. R3[8->2], R2[2->5], R1[5->1]
    101. R3[8->2], R2[2->5], R1[5->3]
    102. R3[8->2], R2[2->5], R1[5->5]
    103. R3[8->4], R2[4->3], R1[3->1]
    104. R3[8->4], R2[4->3], R1[3->5]
    105. R3[8->4], R2[4->5], R1[5->1]
    106. R3[8->4], R2[4->5], R1[5->3]
    107. R3[8->4], R2[4->5], R1[5->5]
    108. R3[8->6], R2[6->5], R1[5->1]
    109. R3[8->6], R2[6->5], R1[5->3]
    110. R3[8->6], R2[6->5], R1[5->5]
    111. R3[10->0], R2[0->1], R1[1->3]
    112. R3[10->0], R2[0->1], R1[1->5]
    113. R3[10->0], R2[0->3], R1[3->1]
    114. R3[10->0], R2[0->3], R1[3->5]
    115. R3[10->0], R2[0->5], R1[5->1]
    116. R3[10->0], R2[0->5], R1[5->3]
    117. R3[10->0], R2[0->5], R1[5->5]
    118. R3[10->2], R2[2->1], R1[1->3]
    119. R3[10->2], R2[2->1], R1[1->5]
    120. R3[10->2], R2[2->3], R1[3->1]
    121. R3[10->2], R2[2->3], R1[3->5]
    122. R3[10->2], R2[2->5], R1[5->1]
    123. R3[10->2], R2[2->5], R1[5->3]
    124. R3[10->2], R2[2->5], R1[5->5]
    125. R3[10->4], R2[4->3], R1[3->1]
    126. R3[10->4], R2[4->3], R1[3->5]
    127. R3[10->4], R2[4->5], R1[5->1]
    128. R3[10->4], R2[4->5], R1[5->3]
    129. R3[10->4], R2[4->5], R1[5->5]
    130. R3[10->6], R2[6->5], R1[5->1]
    131. R3[10->6], R2[6->5], R1[5->3]
    132. R3[10->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
     10. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=10, n=3
  R3: m=11, n=5
  #Solutions: 282
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
