INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C3_R3-C1.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m = 2
R2: C3 — m even > 2, n even > 2
R3: C1 — m even > 2, n odd > 3

Example 1
  R1: m=2, n=4
  R2: m=4, n=4
  R3: m=6, n=5
  #Solutions: 12
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     18. R3[5->4], R2[4->0], R1[0->0]
     19. R3[6->1], R2[1->1], R1[1->1]
     20. R3[6->3], R2[3->1], R1[1->1]
     21. R3[6->5], R2[5->1], R1[1->1]
     22. R3[7->0], R2[0->0], R1[0->0]
     23. R3[7->2], R2[2->0], R1[0->0]
     24. R3[7->4], R2[4->0], R1[0->0]
     25. R3[8->1], R2[1->1], R1[1->1]
     26. R3[8->3], R2[3->1], R1[1->1]
     27. R3[8->5], R2[5->1], R1[1->1]
     28. R3[9->0], R2[0->0], R1[0->0]
     29. R3[9->2], R2[2->0], R1[0->0]
     30. R3[9->4], R2[4->0], R1[0->0]
     31. R3[10->1], R2[1->1], R1[1->1]
     32. R3[10->3], R2[3->1], R1[1->1]
     33. R3[10->5], R2[5->1], R1[1->1]
     34. R3[11->0], R2[0->0], R1[0->0]
     35. R3[11->2], R2[2->0], R1[0->0]
     36. R3[11->4], R2[4->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      3. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(1, 12) -> t=(0, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      5. whole: s=(1, 12) -> t=(0, 0)
         R3: (1, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(1, 12) -> t=(0, 0)
         R3: (1, 12) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(2, 12) -> t=(1, 0)
         R3: (2, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(2, 12) -> t=(1, 0)
         R3: (2, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      9. whole: s=(2, 12) -> t=(1, 0)
         R3: (2, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(3, 12) -> t=(0, 0)
         R3: (3, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=2, n=4
  R2: m=8, n=4
  R3: m=12, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->3], R2[3->1], R1[1->1]
      3. R3[0->5], R2[5->1], R1[1->1]
      4. R3[0->7], R2[7->1], R1[1->1]
      5. R3[1->0], R2[0->0], R1[0->0]
      6. R3[1->2], R2[2->0], R1[0->0]
      7. R3[1->4], R2[4->0], R1[0->0]
      8. R3[1->6], R2[6->0], R1[0->0]
      9. R3[2->1], R2[1->1], R1[1->1]
     10. R3[2->3], R2[3->1], R1[1->1]
     11. R3[2->5], R2[5->1], R1[1->1]
     12. R3[2->7], R2[7->1], R1[1->1]
     13. R3[3->0], R2[0->0], R1[0->0]
     14. R3[3->2], R2[2->0], R1[0->0]
     15. R3[3->4], R2[4->0], R1[0->0]
     16. R3[3->6], R2[6->0], R1[0->0]
     17. R3[4->1], R2[1->1], R1[1->1]
     18. R3[4->3], R2[3->1], R1[1->1]
     19. R3[4->5], R2[5->1], R1[1->1]
     20. R3[4->7], R2[7->1], R1[1->1]
     21. R3[5->0], R2[0->0], R1[0->0]
     22. R3[5->2], R2[2->0], R1[0->0]
     23. R3[5->4], R2[4->0], R1[0->0]
     24. R3[5->6], R2[6->0], R1[0->0]
     25. R3[6->1], R2[1->1], R1[1->1]
     26. R3[6->3], R2[3->1], R1[1->1]
     27. R3[6->5], R2[5->1], R1[1->1]
     28. R3[6->7], R2[7->1], R1[1->1]
     29. R3[7->0], R2[0->0], R1[0->0]
     30. R3[7->2], R2[2->0], R1[0->0]
     31. R3[7->4], R2[4->0], R1[0->0]
     32. R3[7->6], R2[6->0], R1[0->0]
     33. R3[8->1], R2[1->1], R1[1->1]
     34. R3[8->3], R2[3->1], R1[1->1]
     35. R3[8->5], R2[5->1], R1[1->1]
     36. R3[8->7], R2[7->1], R1[1->1]
     37. R3[9->0], R2[0->0], R1[0->0]
     38. R3[9->2], R2[2->0], R1[0->0]
     39. R3[9->4], R2[4->0], R1[0->0]
     40. R3[9->6], R2[6->0], R1[0->0]
     41. R3[10->1], R2[1->1], R1[1->1]
     42. R3[10->3], R2[3->1], R1[1->1]
     43. R3[10->5], R2[5->1], R1[1->1]
     44. R3[10->7], R2[7->1], R1[1->1]
     45. R3[11->0], R2[0->0], R1[0->0]
     46. R3[11->2], R2[2->0], R1[0->0]
     47. R3[11->4], R2[4->0], R1[0->0]
     48. R3[11->6], R2[6->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      3. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (7, 8)   (bridge down from R3_t to R2_s)
         R2: (7, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      5. whole: s=(1, 12) -> t=(0, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(1, 12) -> t=(0, 0)
         R3: (1, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(1, 12) -> t=(0, 0)
         R3: (1, 12) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(1, 12) -> t=(0, 0)
         R3: (1, 12) -> (6, 8)   (bridge down from R3_t to R2_s)
         R2: (6, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(2, 12) -> t=(1, 0)
         R3: (2, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(2, 12) -> t=(1, 0)
         R3: (2, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=2, n=4
  R2: m=10, n=4
  R3: m=12, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->3], R2[3->1], R1[1->1]
      3. R3[0->5], R2[5->1], R1[1->1]
      4. R3[0->7], R2[7->1], R1[1->1]
      5. R3[0->9], R2[9->1], R1[1->1]
      6. R3[1->0], R2[0->0], R1[0->0]
      7. R3[1->2], R2[2->0], R1[0->0]
      8. R3[1->4], R2[4->0], R1[0->0]
      9. R3[1->6], R2[6->0], R1[0->0]
     10. R3[1->8], R2[8->0], R1[0->0]
     11. R3[2->1], R2[1->1], R1[1->1]
     12. R3[2->3], R2[3->1], R1[1->1]
     13. R3[2->5], R2[5->1], R1[1->1]
     14. R3[2->7], R2[7->1], R1[1->1]
     15. R3[2->9], R2[9->1], R1[1->1]
     16. R3[3->0], R2[0->0], R1[0->0]
     17. R3[3->2], R2[2->0], R1[0->0]
     18. R3[3->4], R2[4->0], R1[0->0]
     19. R3[3->6], R2[6->0], R1[0->0]
     20. R3[3->8], R2[8->0], R1[0->0]
     21. R3[4->1], R2[1->1], R1[1->1]
     22. R3[4->3], R2[3->1], R1[1->1]
     23. R3[4->5], R2[5->1], R1[1->1]
     24. R3[4->7], R2[7->1], R1[1->1]
     25. R3[4->9], R2[9->1], R1[1->1]
     26. R3[5->0], R2[0->0], R1[0->0]
     27. R3[5->2], R2[2->0], R1[0->0]
     28. R3[5->4], R2[4->0], R1[0->0]
     29. R3[5->6], R2[6->0], R1[0->0]
     30. R3[5->8], R2[8->0], R1[0->0]
     31. R3[6->1], R2[1->1], R1[1->1]
     32. R3[6->3], R2[3->1], R1[1->1]
     33. R3[6->5], R2[5->1], R1[1->1]
     34. R3[6->7], R2[7->1], R1[1->1]
     35. R3[6->9], R2[9->1], R1[1->1]
     36. R3[7->0], R2[0->0], R1[0->0]
     37. R3[7->2], R2[2->0], R1[0->0]
     38. R3[7->4], R2[4->0], R1[0->0]
     39. R3[7->6], R2[6->0], R1[0->0]
     40. R3[7->8], R2[8->0], R1[0->0]
     41. R3[8->1], R2[1->1], R1[1->1]
     42. R3[8->3], R2[3->1], R1[1->1]
     43. R3[8->5], R2[5->1], R1[1->1]
     44. R3[8->7], R2[7->1], R1[1->1]
     45. R3[8->9], R2[9->1], R1[1->1]
     46. R3[9->0], R2[0->0], R1[0->0]
     47. R3[9->2], R2[2->0], R1[0->0]
     48. R3[9->4], R2[4->0], R1[0->0]
     49. R3[9->6], R2[6->0], R1[0->0]
     50. R3[9->8], R2[8->0], R1[0->0]
     51. R3[10->1], R2[1->1], R1[1->1]
     52. R3[10->3], R2[3->1], R1[1->1]
     53. R3[10->5], R2[5->1], R1[1->1]
     54. R3[10->7], R2[7->1], R1[1->1]
     55. R3[10->9], R2[9->1], R1[1->1]
     56. R3[11->0], R2[0->0], R1[0->0]
     57. R3[11->2], R2[2->0], R1[0->0]
     58. R3[11->4], R2[4->0], R1[0->0]
     59. R3[11->6], R2[6->0], R1[0->0]
     60. R3[11->8], R2[8->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      3. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (7, 8)   (bridge down from R3_t to R2_s)
         R2: (7, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (9, 8)   (bridge down from R3_t to R2_s)
         R2: (9, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(1, 12) -> t=(0, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(1, 12) -> t=(0, 0)
         R3: (1, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(1, 12) -> t=(0, 0)
         R3: (1, 12) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(1, 12) -> t=(0, 0)
         R3: (1, 12) -> (6, 8)   (bridge down from R3_t to R2_s)
         R2: (6, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(1, 12) -> t=(0, 0)
         R3: (1, 12) -> (8, 8)   (bridge down from R3_t to R2_s)
         R2: (8, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

