INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n odd

Example 1
  R1: m=5, n=2
  R2: m=7, n=2
  R3: m=9, n=5
  #Solutions: 135
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    143. R3[8->0], R2[0->0], R1[0->4]
    144. R3[8->0], R2[0->2], R1[2->0]
    145. R3[8->0], R2[0->2], R1[2->4]
    146. R3[8->0], R2[0->4], R1[4->0]
    147. R3[8->0], R2[0->4], R1[4->2]
    148. R3[8->0], R2[0->4], R1[4->4]
    149. R3[8->2], R2[2->0], R1[0->0]
    150. R3[8->2], R2[2->0], R1[0->2]
    151. R3[8->2], R2[2->0], R1[0->4]
    152. R3[8->2], R2[2->4], R1[4->0]
    153. R3[8->2], R2[2->4], R1[4->2]
    154. R3[8->2], R2[2->4], R1[4->4]
    155. R3[8->4], R2[4->0], R1[0->0]
    156. R3[8->4], R2[4->0], R1[0->2]
    157. R3[8->4], R2[4->0], R1[0->4]
    158. R3[8->4], R2[4->2], R1[2->0]
    159. R3[8->4], R2[4->2], R1[2->4]
    160. R3[8->6], R2[6->0], R1[0->0]
    161. R3[8->6], R2[6->0], R1[0->2]
    162. R3[8->6], R2[6->0], R1[0->4]
    163. R3[8->6], R2[6->2], R1[2->0]
    164. R3[8->6], R2[6->2], R1[2->4]
    165. R3[8->6], R2[6->4], R1[4->0]
    166. R3[8->6], R2[6->4], R1[4->2]
    167. R3[8->6], R2[6->4], R1[4->4]
    168. R3[8->8], R2[8->0], R1[0->0]
    169. R3[8->8], R2[8->0], R1[0->2]
    170. R3[8->8], R2[8->0], R1[0->4]
    171. R3[8->8], R2[8->2], R1[2->0]
    172. R3[8->8], R2[8->2], R1[2->4]
    173. R3[8->8], R2[8->4], R1[4->0]
    174. R3[8->8], R2[8->4], R1[4->2]
    175. R3[8->8], R2[8->4], R1[4->4]
    176. R3[10->0], R2[0->0], R1[0->0]
    177. R3[10->0], R2[0->0], R1[0->2]
    178. R3[10->0], R2[0->0], R1[0->4]
    179. R3[10->0], R2[0->2], R1[2->0]
    180. R3[10->0], R2[0->2], R1[2->4]
    181. R3[10->0], R2[0->4], R1[4->0]
    182. R3[10->0], R2[0->4], R1[4->2]
    183. R3[10->0], R2[0->4], R1[4->4]
    184. R3[10->2], R2[2->0], R1[0->0]
    185. R3[10->2], R2[2->0], R1[0->2]
    186. R3[10->2], R2[2->0], R1[0->4]
    187. R3[10->2], R2[2->4], R1[4->0]
    188. R3[10->2], R2[2->4], R1[4->2]
    189. R3[10->2], R2[2->4], R1[4->4]
    190. R3[10->4], R2[4->0], R1[0->0]
    191. R3[10->4], R2[4->0], R1[0->2]
    192. R3[10->4], R2[4->0], R1[0->4]
    193. R3[10->4], R2[4->2], R1[2->0]
    194. R3[10->4], R2[4->2], R1[2->4]
    195. R3[10->6], R2[6->0], R1[0->0]
    196. R3[10->6], R2[6->0], R1[0->2]
    197. R3[10->6], R2[6->0], R1[0->4]
    198. R3[10->6], R2[6->2], R1[2->0]
    199. R3[10->6], R2[6->2], R1[2->4]
    200. R3[10->6], R2[6->4], R1[4->0]
    201. R3[10->6], R2[6->4], R1[4->2]
    202. R3[10->6], R2[6->4], R1[4->4]
    203. R3[10->8], R2[8->0], R1[0->0]
    204. R3[10->8], R2[8->0], R1[0->2]
    205. R3[10->8], R2[8->0], R1[0->4]
    206. R3[10->8], R2[8->2], R1[2->0]
    207. R3[10->8], R2[8->2], R1[2->4]
    208. R3[10->8], R2[8->4], R1[4->0]
    209. R3[10->8], R2[8->4], R1[4->2]
    210. R3[10->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=2
  R2: m=9, n=2
  R3: m=11, n=5
  #Solutions: 360
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
     17. R3[0->2], R2[2->0], R1[0->4]
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->6], R1[6->0]
     23. R3[0->2], R2[2->6], R1[6->2]
     24. R3[0->2], R2[2->6], R1[6->4]
     25. R3[0->2], R2[2->6], R1[6->6]
     26. R3[0->4], R2[4->0], R1[0->0]
     27. R3[0->4], R2[4->0], R1[0->2]
     28. R3[0->4], R2[4->0], R1[0->4]
     29. R3[0->4], R2[4->0], R1[0->6]
     30. R3[0->4], R2[4->2], R1[2->0]
     31. R3[0->4], R2[4->2], R1[2->4]
     32. R3[0->4], R2[4->2], R1[2->6]
     33. R3[0->4], R2[4->6], R1[6->0]
     34. R3[0->4], R2[4->6], R1[6->2]
     35. R3[0->4], R2[4->6], R1[6->4]
     36. R3[0->4], R2[4->6], R1[6->6]
     37. R3[0->6], R2[6->0], R1[0->0]
     38. R3[0->6], R2[6->0], R1[0->2]
     39. R3[0->6], R2[6->0], R1[0->4]
     40. R3[0->6], R2[6->0], R1[0->6]
     41. R3[0->6], R2[6->2], R1[2->0]
     42. R3[0->6], R2[6->2], R1[2->4]
     43. R3[0->6], R2[6->2], R1[2->6]
     44. R3[0->6], R2[6->4], R1[4->0]
     45. R3[0->6], R2[6->4], R1[4->2]
     46. R3[0->6], R2[6->4], R1[4->6]
     47. R3[0->8], R2[8->0], R1[0->0]
     48. R3[0->8], R2[8->0], R1[0->2]
     49. R3[0->8], R2[8->0], R1[0->4]
     50. R3[0->8], R2[8->0], R1[0->6]
     51. R3[0->8], R2[8->2], R1[2->0]
     52. R3[0->8], R2[8->2], R1[2->4]
     53. R3[0->8], R2[8->2], R1[2->6]
     54. R3[0->8], R2[8->4], R1[4->0]
     55. R3[0->8], R2[8->4], R1[4->2]
     56. R3[0->8], R2[8->4], R1[4->6]
     57. R3[0->8], R2[8->6], R1[6->0]
     58. R3[0->8], R2[8->6], R1[6->2]
     59. R3[0->8], R2[8->6], R1[6->4]
     60. R3[0->8], R2[8->6], R1[6->6]
     61. R3[2->0], R2[0->0], R1[0->0]
     62. R3[2->0], R2[0->0], R1[0->2]
     63. R3[2->0], R2[0->0], R1[0->4]
     64. R3[2->0], R2[0->0], R1[0->6]
     65. R3[2->0], R2[0->2], R1[2->0]
     66. R3[2->0], R2[0->2], R1[2->4]
     67. R3[2->0], R2[0->2], R1[2->6]
     68. R3[2->0], R2[0->4], R1[4->0]
     69. R3[2->0], R2[0->4], R1[4->2]
     70. R3[2->0], R2[0->4], R1[4->6]
     71. R3[2->0], R2[0->6], R1[6->0]
     72. R3[2->0], R2[0->6], R1[6->2]
     73. R3[2->0], R2[0->6], R1[6->4]
     74. R3[2->0], R2[0->6], R1[6->6]
     75. R3[2->2], R2[2->0], R1[0->0]
     76. R3[2->2], R2[2->0], R1[0->2]
     77. R3[2->2], R2[2->0], R1[0->4]
     78. R3[2->2], R2[2->0], R1[0->6]
     79. R3[2->2], R2[2->4], R1[4->0]
     80. R3[2->2], R2[2->4], R1[4->2]
     81. R3[2->2], R2[2->4], R1[4->6]
     82. R3[2->2], R2[2->6], R1[6->0]
     83. R3[2->2], R2[2->6], R1[6->2]
     84. R3[2->2], R2[2->6], R1[6->4]
     85. R3[2->2], R2[2->6], R1[6->6]
     86. R3[2->4], R2[4->0], R1[0->0]
     87. R3[2->4], R2[4->0], R1[0->2]
     88. R3[2->4], R2[4->0], R1[0->4]
     89. R3[2->4], R2[4->0], R1[0->6]
     90. R3[2->4], R2[4->2], R1[2->0]
     91. R3[2->4], R2[4->2], R1[2->4]
     92. R3[2->4], R2[4->2], R1[2->6]
     93. R3[2->4], R2[4->6], R1[6->0]
     94. R3[2->4], R2[4->6], R1[6->2]
     95. R3[2->4], R2[4->6], R1[6->4]
     96. R3[2->4], R2[4->6], R1[6->6]
     97. R3[2->6], R2[6->0], R1[0->0]
     98. R3[2->6], R2[6->0], R1[0->2]
     99. R3[2->6], R2[6->0], R1[0->4]
    100. R3[2->6], R2[6->0], R1[0->6]
    101. R3[2->6], R2[6->2], R1[2->0]
    102. R3[2->6], R2[6->2], R1[2->4]
    103. R3[2->6], R2[6->2], R1[2->6]
    104. R3[2->6], R2[6->4], R1[4->0]
    105. R3[2->6], R2[6->4], R1[4->2]
    106. R3[2->6], R2[6->4], R1[4->6]
    107. R3[2->8], R2[8->0], R1[0->0]
    108. R3[2->8], R2[8->0], R1[0->2]
    109. R3[2->8], R2[8->0], R1[0->4]
    110. R3[2->8], R2[8->0], R1[0->6]
    111. R3[2->8], R2[8->2], R1[2->0]
    112. R3[2->8], R2[8->2], R1[2->4]
    113. R3[2->8], R2[8->2], R1[2->6]
    114. R3[2->8], R2[8->4], R1[4->0]
    115. R3[2->8], R2[8->4], R1[4->2]
    116. R3[2->8], R2[8->4], R1[4->6]
    117. R3[2->8], R2[8->6], R1[6->0]
    118. R3[2->8], R2[8->6], R1[6->2]
    119. R3[2->8], R2[8->6], R1[6->4]
    120. R3[2->8], R2[8->6], R1[6->6]
    121. R3[4->0], R2[0->0], R1[0->0]
    122. R3[4->0], R2[0->0], R1[0->2]
    123. R3[4->0], R2[0->0], R1[0->4]
    124. R3[4->0], R2[0->0], R1[0->6]
    125. R3[4->0], R2[0->2], R1[2->0]
    126. R3[4->0], R2[0->2], R1[2->4]
    127. R3[4->0], R2[0->2], R1[2->6]
    128. R3[4->0], R2[0->4], R1[4->0]
    129. R3[4->0], R2[0->4], R1[4->2]
    130. R3[4->0], R2[0->4], R1[4->6]
    131. R3[4->0], R2[0->6], R1[6->0]
    132. R3[4->0], R2[0->6], R1[6->2]
    133. R3[4->0], R2[0->6], R1[6->4]
    134. R3[4->0], R2[0->6], R1[6->6]
    135. R3[4->2], R2[2->0], R1[0->0]
    136. R3[4->2], R2[2->0], R1[0->2]
    137. R3[4->2], R2[2->0], R1[0->4]
    138. R3[4->2], R2[2->0], R1[0->6]
    139. R3[4->2], R2[2->4], R1[4->0]
    140. R3[4->2], R2[2->4], R1[4->2]
    141. R3[4->2], R2[2->4], R1[4->6]
    142. R3[4->2], R2[2->6], R1[6->0]
    143. R3[4->2], R2[2->6], R1[6->2]
    144. R3[4->2], R2[2->6], R1[6->4]
    145. R3[4->2], R2[2->6], R1[6->6]
    146. R3[4->4], R2[4->0], R1[0->0]
    147. R3[4->4], R2[4->0], R1[0->2]
    148. R3[4->4], R2[4->0], R1[0->4]
    149. R3[4->4], R2[4->0], R1[0->6]
    150. R3[4->4], R2[4->2], R1[2->0]
    151. R3[4->4], R2[4->2], R1[2->4]
    152. R3[4->4], R2[4->2], R1[2->6]
    153. R3[4->4], R2[4->6], R1[6->0]
    154. R3[4->4], R2[4->6], R1[6->2]
    155. R3[4->4], R2[4->6], R1[6->4]
    156. R3[4->4], R2[4->6], R1[6->6]
    157. R3[4->6], R2[6->0], R1[0->0]
    158. R3[4->6], R2[6->0], R1[0->2]
    159. R3[4->6], R2[6->0], R1[0->4]
    160. R3[4->6], R2[6->0], R1[0->6]
    161. R3[4->6], R2[6->2], R1[2->0]
    162. R3[4->6], R2[6->2], R1[2->4]
    163. R3[4->6], R2[6->2], R1[2->6]
    164. R3[4->6], R2[6->4], R1[4->0]
    165. R3[4->6], R2[6->4], R1[4->2]
    166. R3[4->6], R2[6->4], R1[4->6]
    167. R3[4->8], R2[8->0], R1[0->0]
    168. R3[4->8], R2[8->0], R1[0->2]
    169. R3[4->8], R2[8->0], R1[0->4]
    170. R3[4->8], R2[8->0], R1[0->6]
    171. R3[4->8], R2[8->2], R1[2->0]
    172. R3[4->8], R2[8->2], R1[2->4]
    173. R3[4->8], R2[8->2], R1[2->6]
    174. R3[4->8], R2[8->4], R1[4->0]
    175. R3[4->8], R2[8->4], R1[4->2]
    176. R3[4->8], R2[8->4], R1[4->6]
    177. R3[4->8], R2[8->6], R1[6->0]
    178. R3[4->8], R2[8->6], R1[6->2]
    179. R3[4->8], R2[8->6], R1[6->4]
    180. R3[4->8], R2[8->6], R1[6->6]
    181. R3[6->0], R2[0->0], R1[0->0]
    182. R3[6->0], R2[0->0], R1[0->2]
    183. R3[6->0], R2[0->0], R1[0->4]
    184. R3[6->0], R2[0->0], R1[0->6]
    185. R3[6->0], R2[0->2], R1[2->0]
    186. R3[6->0], R2[0->2], R1[2->4]
    187. R3[6->0], R2[0->2], R1[2->6]
    188. R3[6->0], R2[0->4], R1[4->0]
    189. R3[6->0], R2[0->4], R1[4->2]
    190. R3[6->0], R2[0->4], R1[4->6]
    191. R3[6->0], R2[0->6], R1[6->0]
    192. R3[6->0], R2[0->6], R1[6->2]
    193. R3[6->0], R2[0->6], R1[6->4]
    194. R3[6->0], R2[0->6], R1[6->6]
    195. R3[6->2], R2[2->0], R1[0->0]
    196. R3[6->2], R2[2->0], R1[0->2]
    197. R3[6->2], R2[2->0], R1[0->4]
    198. R3[6->2], R2[2->0], R1[0->6]
    199. R3[6->2], R2[2->4], R1[4->0]
    200. R3[6->2], R2[2->4], R1[4->2]
    201. R3[6->2], R2[2->4], R1[4->6]
    202. R3[6->2], R2[2->6], R1[6->0]
    203. R3[6->2], R2[2->6], R1[6->2]
    204. R3[6->2], R2[2->6], R1[6->4]
    205. R3[6->2], R2[2->6], R1[6->6]
    206. R3[6->4], R2[4->0], R1[0->0]
    207. R3[6->4], R2[4->0], R1[0->2]
    208. R3[6->4], R2[4->0], R1[0->4]
    209. R3[6->4], R2[4->0], R1[0->6]
    210. R3[6->4], R2[4->2], R1[2->0]
    211. R3[6->4], R2[4->2], R1[2->4]
    212. R3[6->4], R2[4->2], R1[2->6]
    213. R3[6->4], R2[4->6], R1[6->0]
    214. R3[6->4], R2[4->6], R1[6->2]
    215. R3[6->4], R2[4->6], R1[6->4]
    216. R3[6->4], R2[4->6], R1[6->6]
    217. R3[6->6], R2[6->0], R1[0->0]
    218. R3[6->6], R2[6->0], R1[0->2]
    219. R3[6->6], R2[6->0], R1[0->4]
    220. R3[6->6], R2[6->0], R1[0->6]
    221. R3[6->6], R2[6->2], R1[2->0]
    222. R3[6->6], R2[6->2], R1[2->4]
    223. R3[6->6], R2[6->2], R1[2->6]
    224. R3[6->6], R2[6->4], R1[4->0]
    225. R3[6->6], R2[6->4], R1[4->2]
    226. R3[6->6], R2[6->4], R1[4->6]
    227. R3[6->8], R2[8->0], R1[0->0]
    228. R3[6->8], R2[8->0], R1[0->2]
    229. R3[6->8], R2[8->0], R1[0->4]
    230. R3[6->8], R2[8->0], R1[0->6]
    231. R3[6->8], R2[8->2], R1[2->0]
    232. R3[6->8], R2[8->2], R1[2->4]
    233. R3[6->8], R2[8->2], R1[2->6]
    234. R3[6->8], R2[8->4], R1[4->0]
    235. R3[6->8], R2[8->4], R1[4->2]
    236. R3[6->8], R2[8->4], R1[4->6]
    237. R3[6->8], R2[8->6], R1[6->0]
    238. R3[6->8], R2[8->6], R1[6->2]
    239. R3[6->8], R2[8->6], R1[6->4]
    240. R3[6->8], R2[8->6], R1[6->6]
    241. R3[8->0], R2[0->0], R1[0->0]
    242. R3[8->0], R2[0->0], R1[0->2]
    243. R3[8->0], R2[0->0], R1[0->4]
    244. R3[8->0], R2[0->0], R1[0->6]
    245. R3[8->0], R2[0->2], R1[2->0]
    246. R3[8->0], R2[0->2], R1[2->4]
    247. R3[8->0], R2[0->2], R1[2->6]
    248. R3[8->0], R2[0->4], R1[4->0]
    249. R3[8->0], R2[0->4], R1[4->2]
    250. R3[8->0], R2[0->4], R1[4->6]
    251. R3[8->0], R2[0->6], R1[6->0]
    252. R3[8->0], R2[0->6], R1[6->2]
    253. R3[8->0], R2[0->6], R1[6->4]
    254. R3[8->0], R2[0->6], R1[6->6]
    255. R3[8->2], R2[2->0], R1[0->0]
    256. R3[8->2], R2[2->0], R1[0->2]
    257. R3[8->2], R2[2->0], R1[0->4]
    258. R3[8->2], R2[2->0], R1[0->6]
    259. R3[8->2], R2[2->4], R1[4->0]
    260. R3[8->2], R2[2->4], R1[4->2]
    261. R3[8->2], R2[2->4], R1[4->6]
    262. R3[8->2], R2[2->6], R1[6->0]
    263. R3[8->2], R2[2->6], R1[6->2]
    264. R3[8->2], R2[2->6], R1[6->4]
    265. R3[8->2], R2[2->6], R1[6->6]
    266. R3[8->4], R2[4->0], R1[0->0]
    267. R3[8->4], R2[4->0], R1[0->2]
    268. R3[8->4], R2[4->0], R1[0->4]
    269. R3[8->4], R2[4->0], R1[0->6]
    270. R3[8->4], R2[4->2], R1[2->0]
    271. R3[8->4], R2[4->2], R1[2->4]
    272. R3[8->4], R2[4->2], R1[2->6]
    273. R3[8->4], R2[4->6], R1[6->0]
    274. R3[8->4], R2[4->6], R1[6->2]
    275. R3[8->4], R2[4->6], R1[6->4]
    276. R3[8->4], R2[4->6], R1[6->6]
    277. R3[8->6], R2[6->0], R1[0->0]
    278. R3[8->6], R2[6->0], R1[0->2]
    279. R3[8->6], R2[6->0], R1[0->4]
    280. R3[8->6], R2[6->0], R1[0->6]
    281. R3[8->6], R2[6->2], R1[2->0]
    282. R3[8->6], R2[6->2], R1[2->4]
    283. R3[8->6], R2[6->2], R1[2->6]
    284. R3[8->6], R2[6->4], R1[4->0]
    285. R3[8->6], R2[6->4], R1[4->2]
    286. R3[8->6], R2[6->4], R1[4->6]
    287. R3[8->8], R2[8->0], R1[0->0]
    288. R3[8->8], R2[8->0], R1[0->2]
    289. R3[8->8], R2[8->0], R1[0->4]
    290. R3[8->8], R2[8->0], R1[0->6]
    291. R3[8->8], R2[8->2], R1[2->0]
    292. R3[8->8], R2[8->2], R1[2->4]
    293. R3[8->8], R2[8->2], R1[2->6]
    294. R3[8->8], R2[8->4], R1[4->0]
    295. R3[8->8], R2[8->4], R1[4->2]
    296. R3[8->8], R2[8->4], R1[4->6]
    297. R3[8->8], R2[8->6], R1[6->0]
    298. R3[8->8], R2[8->6], R1[6->2]
    299. R3[8->8], R2[8->6], R1[6->4]
    300. R3[8->8], R2[8->6], R1[6->6]
    301. R3[10->0], R2[0->0], R1[0->0]
    302. R3[10->0], R2[0->0], R1[0->2]
    303. R3[10->0], R2[0->0], R1[0->4]
    304. R3[10->0], R2[0->0], R1[0->6]
    305. R3[10->0], R2[0->2], R1[2->0]
    306. R3[10->0], R2[0->2], R1[2->4]
    307. R3[10->0], R2[0->2], R1[2->6]
    308. R3[10->0], R2[0->4], R1[4->0]
    309. R3[10->0], R2[0->4], R1[4->2]
    310. R3[10->0], R2[0->4], R1[4->6]
    311. R3[10->0], R2[0->6], R1[6->0]
    312. R3[10->0], R2[0->6], R1[6->2]
    313. R3[10->0], R2[0->6], R1[6->4]
    314. R3[10->0], R2[0->6], R1[6->6]
    315. R3[10->2], R2[2->0], R1[0->0]
    316. R3[10->2], R2[2->0], R1[0->2]
    317. R3[10->2], R2[2->0], R1[0->4]
    318. R3[10->2], R2[2->0], R1[0->6]
    319. R3[10->2], R2[2->4], R1[4->0]
    320. R3[10->2], R2[2->4], R1[4->2]
    321. R3[10->2], R2[2->4], R1[4->6]
    322. R3[10->2], R2[2->6], R1[6->0]
    323. R3[10->2], R2[2->6], R1[6->2]
    324. R3[10->2], R2[2->6], R1[6->4]
    325. R3[10->2], R2[2->6], R1[6->6]
    326. R3[10->4], R2[4->0], R1[0->0]
    327. R3[10->4], R2[4->0], R1[0->2]
    328. R3[10->4], R2[4->0], R1[0->4]
    329. R3[10->4], R2[4->0], R1[0->6]
    330. R3[10->4], R2[4->2], R1[2->0]
    331. R3[10->4], R2[4->2], R1[2->4]
    332. R3[10->4], R2[4->2], R1[2->6]
    333. R3[10->4], R2[4->6], R1[6->0]
    334. R3[10->4], R2[4->6], R1[6->2]
    335. R3[10->4], R2[4->6], R1[6->4]
    336. R3[10->4], R2[4->6], R1[6->6]
    337. R3[10->6], R2[6->0], R1[0->0]
    338. R3[10->6], R2[6->0], R1[0->2]
    339. R3[10->6], R2[6->0], R1[0->4]
    340. R3[10->6], R2[6->0], R1[0->6]
    341. R3[10->6], R2[6->2], R1[2->0]
    342. R3[10->6], R2[6->2], R1[2->4]
    343. R3[10->6], R2[6->2], R1[2->6]
    344. R3[10->6], R2[6->4], R1[4->0]
    345. R3[10->6], R2[6->4], R1[4->2]
    346. R3[10->6], R2[6->4], R1[4->6]
    347. R3[10->8], R2[8->0], R1[0->0]
    348. R3[10->8], R2[8->0], R1[0->2]
    349. R3[10->8], R2[8->0], R1[0->4]
    350. R3[10->8], R2[8->0], R1[0->6]
    351. R3[10->8], R2[8->2], R1[2->0]
    352. R3[10->8], R2[8->2], R1[2->4]
    353. R3[10->8], R2[8->2], R1[2->6]
    354. R3[10->8], R2[8->4], R1[4->0]
    355. R3[10->8], R2[8->4], R1[4->2]
    356. R3[10->8], R2[8->4], R1[4->6]
    357. R3[10->8], R2[8->6], R1[6->0]
    358. R3[10->8], R2[8->6], R1[6->2]
    359. R3[10->8], R2[8->6], R1[6->4]
    360. R3[10->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=2
  R2: m=7, n=2
  R3: m=13, n=5
  #Solutions: 189
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->6], R2[6->0], R1[0->0]
