INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=8, n=2
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    147. R3[7->1], R2[1->3], R1[3->2]
    148. R3[7->1], R2[1->3], R1[3->4]
    149. R3[7->1], R2[1->5], R1[5->0]
    150. R3[7->1], R2[1->5], R1[5->2]
    151. R3[7->1], R2[1->5], R1[5->4]
    152. R3[7->3], R2[3->1], R1[1->0]
    153. R3[7->3], R2[3->1], R1[1->2]
    154. R3[7->3], R2[3->5], R1[5->0]
    155. R3[7->3], R2[3->5], R1[5->2]
    156. R3[7->3], R2[3->5], R1[5->4]
    157. R3[7->5], R2[5->1], R1[1->0]
    158. R3[7->5], R2[5->1], R1[1->2]
    159. R3[7->5], R2[5->3], R1[3->0]
    160. R3[7->5], R2[5->3], R1[3->2]
    161. R3[7->5], R2[5->3], R1[3->4]
    162. R3[8->0], R2[0->0], R1[0->1]
    163. R3[8->0], R2[0->0], R1[0->3]
    164. R3[8->0], R2[0->0], R1[0->5]
    165. R3[8->0], R2[0->2], R1[2->1]
    166. R3[8->0], R2[0->2], R1[2->3]
    167. R3[8->0], R2[0->2], R1[2->5]
    168. R3[8->0], R2[0->4], R1[4->3]
    169. R3[8->0], R2[0->4], R1[4->5]
    170. R3[8->2], R2[2->0], R1[0->1]
    171. R3[8->2], R2[2->0], R1[0->3]
    172. R3[8->2], R2[2->0], R1[0->5]
    173. R3[8->2], R2[2->4], R1[4->3]
    174. R3[8->2], R2[2->4], R1[4->5]
    175. R3[8->4], R2[4->0], R1[0->1]
    176. R3[8->4], R2[4->0], R1[0->3]
    177. R3[8->4], R2[4->0], R1[0->5]
    178. R3[8->4], R2[4->2], R1[2->1]
    179. R3[8->4], R2[4->2], R1[2->3]
    180. R3[8->4], R2[4->2], R1[2->5]
    181. R3[8->6], R2[6->0], R1[0->1]
    182. R3[8->6], R2[6->0], R1[0->3]
    183. R3[8->6], R2[6->0], R1[0->5]
    184. R3[8->6], R2[6->2], R1[2->1]
    185. R3[8->6], R2[6->2], R1[2->3]
    186. R3[8->6], R2[6->2], R1[2->5]
    187. R3[8->6], R2[6->4], R1[4->3]
    188. R3[8->6], R2[6->4], R1[4->5]
    189. R3[9->1], R2[1->3], R1[3->0]
    190. R3[9->1], R2[1->3], R1[3->2]
    191. R3[9->1], R2[1->3], R1[3->4]
    192. R3[9->1], R2[1->5], R1[5->0]
    193. R3[9->1], R2[1->5], R1[5->2]
    194. R3[9->1], R2[1->5], R1[5->4]
    195. R3[9->3], R2[3->1], R1[1->0]
    196. R3[9->3], R2[3->1], R1[1->2]
    197. R3[9->3], R2[3->5], R1[5->0]
    198. R3[9->3], R2[3->5], R1[5->2]
    199. R3[9->3], R2[3->5], R1[5->4]
    200. R3[9->5], R2[5->1], R1[1->0]
    201. R3[9->5], R2[5->1], R1[1->2]
    202. R3[9->5], R2[5->3], R1[3->0]
    203. R3[9->5], R2[5->3], R1[3->2]
    204. R3[9->5], R2[5->3], R1[3->4]
    205. R3[9->7], R2[7->1], R1[1->0]
    206. R3[9->7], R2[7->1], R1[1->2]
    207. R3[9->7], R2[7->3], R1[3->0]
    208. R3[9->7], R2[7->3], R1[3->2]
    209. R3[9->7], R2[7->3], R1[3->4]
    210. R3[9->7], R2[7->5], R1[5->0]
    211. R3[9->7], R2[7->5], R1[5->2]
    212. R3[9->7], R2[7->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=12, n=2
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[1->3], R2[3->1], R1[1->0]
     12. R3[1->3], R2[3->1], R1[1->2]
     13. R3[1->5], R2[5->1], R1[1->0]
     14. R3[1->5], R2[5->1], R1[1->2]
     15. R3[1->5], R2[5->3], R1[3->0]
     16. R3[1->5], R2[5->3], R1[3->2]
     17. R3[2->0], R2[0->0], R1[0->1]
     18. R3[2->0], R2[0->0], R1[0->3]
     19. R3[2->0], R2[0->2], R1[2->1]
     20. R3[2->0], R2[0->2], R1[2->3]
     21. R3[2->4], R2[4->0], R1[0->1]
     22. R3[2->4], R2[4->0], R1[0->3]
     23. R3[2->4], R2[4->2], R1[2->1]
     24. R3[2->4], R2[4->2], R1[2->3]
     25. R3[3->1], R2[1->3], R1[3->0]
     26. R3[3->1], R2[1->3], R1[3->2]
     27. R3[3->5], R2[5->1], R1[1->0]
     28. R3[3->5], R2[5->1], R1[1->2]
     29. R3[3->5], R2[5->3], R1[3->0]
     30. R3[3->5], R2[5->3], R1[3->2]
     31. R3[4->0], R2[0->0], R1[0->1]
     32. R3[4->0], R2[0->0], R1[0->3]
     33. R3[4->0], R2[0->2], R1[2->1]
     34. R3[4->0], R2[0->2], R1[2->3]
     35. R3[4->2], R2[2->0], R1[0->1]
     36. R3[4->2], R2[2->0], R1[0->3]
     37. R3[5->1], R2[1->3], R1[3->0]
     38. R3[5->1], R2[1->3], R1[3->2]
     39. R3[5->3], R2[3->1], R1[1->0]
     40. R3[5->3], R2[3->1], R1[1->2]
     41. R3[6->0], R2[0->0], R1[0->1]
     42. R3[6->0], R2[0->0], R1[0->3]
     43. R3[6->0], R2[0->2], R1[2->1]
     44. R3[6->0], R2[0->2], R1[2->3]
     45. R3[6->2], R2[2->0], R1[0->1]
     46. R3[6->2], R2[2->0], R1[0->3]
     47. R3[6->4], R2[4->0], R1[0->1]
     48. R3[6->4], R2[4->0], R1[0->3]
     49. R3[6->4], R2[4->2], R1[2->1]
     50. R3[6->4], R2[4->2], R1[2->3]
     51. R3[7->1], R2[1->3], R1[3->0]
     52. R3[7->1], R2[1->3], R1[3->2]
     53. R3[7->3], R2[3->1], R1[1->0]
     54. R3[7->3], R2[3->1], R1[1->2]
     55. R3[7->5], R2[5->1], R1[1->0]
     56. R3[7->5], R2[5->1], R1[1->2]
     57. R3[7->5], R2[5->3], R1[3->0]
     58. R3[7->5], R2[5->3], R1[3->2]
     59. R3[8->0], R2[0->0], R1[0->1]
     60. R3[8->0], R2[0->0], R1[0->3]
     61. R3[8->0], R2[0->2], R1[2->1]
     62. R3[8->0], R2[0->2], R1[2->3]
     63. R3[8->2], R2[2->0], R1[0->1]
     64. R3[8->2], R2[2->0], R1[0->3]
     65. R3[8->4], R2[4->0], R1[0->1]
     66. R3[8->4], R2[4->0], R1[0->3]
     67. R3[8->4], R2[4->2], R1[2->1]
     68. R3[8->4], R2[4->2], R1[2->3]
     69. R3[9->1], R2[1->3], R1[3->0]
     70. R3[9->1], R2[1->3], R1[3->2]
     71. R3[9->3], R2[3->1], R1[1->0]
     72. R3[9->3], R2[3->1], R1[1->2]
     73. R3[9->5], R2[5->1], R1[1->0]
     74. R3[9->5], R2[5->1], R1[1->2]
     75. R3[9->5], R2[5->3], R1[3->0]
     76. R3[9->5], R2[5->3], R1[3->2]
     77. R3[10->0], R2[0->0], R1[0->1]
     78. R3[10->0], R2[0->0], R1[0->3]
     79. R3[10->0], R2[0->2], R1[2->1]
     80. R3[10->0], R2[0->2], R1[2->3]
     81. R3[10->2], R2[2->0], R1[0->1]
     82. R3[10->2], R2[2->0], R1[0->3]
     83. R3[10->4], R2[4->0], R1[0->1]
     84. R3[10->4], R2[4->0], R1[0->3]
     85. R3[10->4], R2[4->2], R1[2->1]
     86. R3[10->4], R2[4->2], R1[2->3]
     87. R3[11->1], R2[1->3], R1[3->0]
     88. R3[11->1], R2[1->3], R1[3->2]
     89. R3[11->3], R2[3->1], R1[1->0]
     90. R3[11->3], R2[3->1], R1[1->2]
     91. R3[11->5], R2[5->1], R1[1->0]
     92. R3[11->5], R2[5->1], R1[1->2]
     93. R3[11->5], R2[5->3], R1[3->0]
     94. R3[11->5], R2[5->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=3
  R2: m=8, n=2
  R3: m=12, n=2
  #Solutions: 134
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[0->6], R2[6->0], R1[0->1]
     12. R3[0->6], R2[6->0], R1[0->3]
     13. R3[0->6], R2[6->2], R1[2->1]
     14. R3[0->6], R2[6->2], R1[2->3]
     15. R3[1->3], R2[3->1], R1[1->0]
     16. R3[1->3], R2[3->1], R1[1->2]
     17. R3[1->5], R2[5->1], R1[1->0]
     18. R3[1->5], R2[5->1], R1[1->2]
     19. R3[1->5], R2[5->3], R1[3->0]
     20. R3[1->5], R2[5->3], R1[3->2]
     21. R3[1->7], R2[7->1], R1[1->0]
     22. R3[1->7], R2[7->1], R1[1->2]
     23. R3[1->7], R2[7->3], R1[3->0]
     24. R3[1->7], R2[7->3], R1[3->2]
     25. R3[2->0], R2[0->0], R1[0->1]
     26. R3[2->0], R2[0->0], R1[0->3]
     27. R3[2->0], R2[0->2], R1[2->1]
     28. R3[2->0], R2[0->2], R1[2->3]
     29. R3[2->4], R2[4->0], R1[0->1]
     30. R3[2->4], R2[4->0], R1[0->3]
     31. R3[2->4], R2[4->2], R1[2->1]
     32. R3[2->4], R2[4->2], R1[2->3]
     33. R3[2->6], R2[6->0], R1[0->1]
     34. R3[2->6], R2[6->0], R1[0->3]
     35. R3[2->6], R2[6->2], R1[2->1]
     36. R3[2->6], R2[6->2], R1[2->3]
     37. R3[3->1], R2[1->3], R1[3->0]
     38. R3[3->1], R2[1->3], R1[3->2]
     39. R3[3->5], R2[5->1], R1[1->0]
     40. R3[3->5], R2[5->1], R1[1->2]
     41. R3[3->5], R2[5->3], R1[3->0]
     42. R3[3->5], R2[5->3], R1[3->2]
     43. R3[3->7], R2[7->1], R1[1->0]
     44. R3[3->7], R2[7->1], R1[1->2]
     45. R3[3->7], R2[7->3], R1[3->0]
     46. R3[3->7], R2[7->3], R1[3->2]
     47. R3[4->0], R2[0->0], R1[0->1]
     48. R3[4->0], R2[0->0], R1[0->3]
     49. R3[4->0], R2[0->2], R1[2->1]
     50. R3[4->0], R2[0->2], R1[2->3]
     51. R3[4->2], R2[2->0], R1[0->1]
     52. R3[4->2], R2[2->0], R1[0->3]
     53. R3[4->6], R2[6->0], R1[0->1]
     54. R3[4->6], R2[6->0], R1[0->3]
     55. R3[4->6], R2[6->2], R1[2->1]
     56. R3[4->6], R2[6->2], R1[2->3]
     57. R3[5->1], R2[1->3], R1[3->0]
     58. R3[5->1], R2[1->3], R1[3->2]
     59. R3[5->3], R2[3->1], R1[1->0]
     60. R3[5->3], R2[3->1], R1[1->2]
     61. R3[5->7], R2[7->1], R1[1->0]
     62. R3[5->7], R2[7->1], R1[1->2]
     63. R3[5->7], R2[7->3], R1[3->0]
     64. R3[5->7], R2[7->3], R1[3->2]
     65. R3[6->0], R2[0->0], R1[0->1]
     66. R3[6->0], R2[0->0], R1[0->3]
     67. R3[6->0], R2[0->2], R1[2->1]
     68. R3[6->0], R2[0->2], R1[2->3]
     69. R3[6->2], R2[2->0], R1[0->1]
     70. R3[6->2], R2[2->0], R1[0->3]
     71. R3[6->4], R2[4->0], R1[0->1]
     72. R3[6->4], R2[4->0], R1[0->3]
     73. R3[6->4], R2[4->2], R1[2->1]
     74. R3[6->4], R2[4->2], R1[2->3]
     75. R3[7->1], R2[1->3], R1[3->0]
     76. R3[7->1], R2[1->3], R1[3->2]
     77. R3[7->3], R2[3->1], R1[1->0]
     78. R3[7->3], R2[3->1], R1[1->2]
     79. R3[7->5], R2[5->1], R1[1->0]
     80. R3[7->5], R2[5->1], R1[1->2]
     81. R3[7->5], R2[5->3], R1[3->0]
     82. R3[7->5], R2[5->3], R1[3->2]
     83. R3[8->0], R2[0->0], R1[0->1]
     84. R3[8->0], R2[0->0], R1[0->3]
     85. R3[8->0], R2[0->2], R1[2->1]
     86. R3[8->0], R2[0->2], R1[2->3]
     87. R3[8->2], R2[2->0], R1[0->1]
     88. R3[8->2], R2[2->0], R1[0->3]
     89. R3[8->4], R2[4->0], R1[0->1]
     90. R3[8->4], R2[4->0], R1[0->3]
     91. R3[8->4], R2[4->2], R1[2->1]
     92. R3[8->4], R2[4->2], R1[2->3]
     93. R3[8->6], R2[6->0], R1[0->1]
     94. R3[8->6], R2[6->0], R1[0->3]
     95. R3[8->6], R2[6->2], R1[2->1]
     96. R3[8->6], R2[6->2], R1[2->3]
     97. R3[9->1], R2[1->3], R1[3->0]
     98. R3[9->1], R2[1->3], R1[3->2]
     99. R3[9->3], R2[3->1], R1[1->0]
    100. R3[9->3], R2[3->1], R1[1->2]
    101. R3[9->5], R2[5->1], R1[1->0]
    102. R3[9->5], R2[5->1], R1[1->2]
    103. R3[9->5], R2[5->3], R1[3->0]
    104. R3[9->5], R2[5->3], R1[3->2]
    105. R3[9->7], R2[7->1], R1[1->0]
    106. R3[9->7], R2[7->1], R1[1->2]
    107. R3[9->7], R2[7->3], R1[3->0]
    108. R3[9->7], R2[7->3], R1[3->2]
    109. R3[10->0], R2[0->0], R1[0->1]
    110. R3[10->0], R2[0->0], R1[0->3]
    111. R3[10->0], R2[0->2], R1[2->1]
    112. R3[10->0], R2[0->2], R1[2->3]
    113. R3[10->2], R2[2->0], R1[0->1]
    114. R3[10->2], R2[2->0], R1[0->3]
    115. R3[10->4], R2[4->0], R1[0->1]
    116. R3[10->4], R2[4->0], R1[0->3]
    117. R3[10->4], R2[4->2], R1[2->1]
    118. R3[10->4], R2[4->2], R1[2->3]
    119. R3[10->6], R2[6->0], R1[0->1]
    120. R3[10->6], R2[6->0], R1[0->3]
    121. R3[10->6], R2[6->2], R1[2->1]
    122. R3[10->6], R2[6->2], R1[2->3]
    123. R3[11->1], R2[1->3], R1[3->0]
    124. R3[11->1], R2[1->3], R1[3->2]
    125. R3[11->3], R2[3->1], R1[1->0]
    126. R3[11->3], R2[3->1], R1[1->2]
    127. R3[11->5], R2[5->1], R1[1->0]
    128. R3[11->5], R2[5->1], R1[1->2]
    129. R3[11->5], R2[5->3], R1[3->0]
    130. R3[11->5], R2[5->3], R1[3->2]
    131. R3[11->7], R2[7->1], R1[1->0]
    132. R3[11->7], R2[7->1], R1[1->2]
    133. R3[11->7], R2[7->3], R1[3->0]
    134. R3[11->7], R2[7->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=3
  R2: m=8, n=2
  R3: m=12, n=2
  #Solutions: 263
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->3]
      8. R3[0->0], R2[0->4], R1[4->5]
      9. R3[0->2], R2[2->0], R1[0->1]
     10. R3[0->2], R2[2->0], R1[0->3]
     11. R3[0->2], R2[2->0], R1[0->5]
     12. R3[0->2], R2[2->4], R1[4->3]
     13. R3[0->2], R2[2->4], R1[4->5]
     14. R3[0->4], R2[4->0], R1[0->1]
     15. R3[0->4], R2[4->0], R1[0->3]
     16. R3[0->4], R2[4->0], R1[0->5]
     17. R3[0->4], R2[4->2], R1[2->1]
     18. R3[0->4], R2[4->2], R1[2->3]
     19. R3[0->4], R2[4->2], R1[2->5]
     20. R3[0->6], R2[6->0], R1[0->1]
     21. R3[0->6], R2[6->0], R1[0->3]
     22. R3[0->6], R2[6->0], R1[0->5]
     23. R3[0->6], R2[6->2], R1[2->1]
     24. R3[0->6], R2[6->2], R1[2->3]
     25. R3[0->6], R2[6->2], R1[2->5]
     26. R3[0->6], R2[6->4], R1[4->3]
     27. R3[0->6], R2[6->4], R1[4->5]
     28. R3[1->3], R2[3->1], R1[1->0]
     29. R3[1->3], R2[3->1], R1[1->2]
     30. R3[1->3], R2[3->5], R1[5->0]
     31. R3[1->3], R2[3->5], R1[5->2]
     32. R3[1->3], R2[3->5], R1[5->4]
     33. R3[1->5], R2[5->1], R1[1->0]
     34. R3[1->5], R2[5->1], R1[1->2]
     35. R3[1->5], R2[5->3], R1[3->0]
     36. R3[1->5], R2[5->3], R1[3->2]
     37. R3[1->5], R2[5->3], R1[3->4]
     38. R3[1->7], R2[7->1], R1[1->0]
     39. R3[1->7], R2[7->1], R1[1->2]
     40. R3[1->7], R2[7->3], R1[3->0]
     41. R3[1->7], R2[7->3], R1[3->2]
     42. R3[1->7], R2[7->3], R1[3->4]
     43. R3[1->7], R2[7->5], R1[5->0]
     44. R3[1->7], R2[7->5], R1[5->2]
     45. R3[1->7], R2[7->5], R1[5->4]
     46. R3[2->0], R2[0->0], R1[0->1]
     47. R3[2->0], R2[0->0], R1[0->3]
     48. R3[2->0], R2[0->0], R1[0->5]
     49. R3[2->0], R2[0->2], R1[2->1]
     50. R3[2->0], R2[0->2], R1[2->3]
     51. R3[2->0], R2[0->2], R1[2->5]
     52. R3[2->0], R2[0->4], R1[4->3]
     53. R3[2->0], R2[0->4], R1[4->5]
     54. R3[2->4], R2[4->0], R1[0->1]
     55. R3[2->4], R2[4->0], R1[0->3]
     56. R3[2->4], R2[4->0], R1[0->5]
     57. R3[2->4], R2[4->2], R1[2->1]
     58. R3[2->4], R2[4->2], R1[2->3]
     59. R3[2->4], R2[4->2], R1[2->5]
     60. R3[2->6], R2[6->0], R1[0->1]
     61. R3[2->6], R2[6->0], R1[0->3]
     62. R3[2->6], R2[6->0], R1[0->5]
     63. R3[2->6], R2[6->2], R1[2->1]
     64. R3[2->6], R2[6->2], R1[2->3]
     65. R3[2->6], R2[6->2], R1[2->5]
     66. R3[2->6], R2[6->4], R1[4->3]
     67. R3[2->6], R2[6->4], R1[4->5]
     68. R3[3->1], R2[1->3], R1[3->0]
     69. R3[3->1], R2[1->3], R1[3->2]
     70. R3[3->1], R2[1->3], R1[3->4]
     71. R3[3->1], R2[1->5], R1[5->0]
     72. R3[3->1], R2[1->5], R1[5->2]
     73. R3[3->1], R2[1->5], R1[5->4]
     74. R3[3->5], R2[5->1], R1[1->0]
     75. R3[3->5], R2[5->1], R1[1->2]
     76. R3[3->5], R2[5->3], R1[3->0]
     77. R3[3->5], R2[5->3], R1[3->2]
     78. R3[3->5], R2[5->3], R1[3->4]
     79. R3[3->7], R2[7->1], R1[1->0]
     80. R3[3->7], R2[7->1], R1[1->2]
     81. R3[3->7], R2[7->3], R1[3->0]
     82. R3[3->7], R2[7->3], R1[3->2]
     83. R3[3->7], R2[7->3], R1[3->4]
     84. R3[3->7], R2[7->5], R1[5->0]
     85. R3[3->7], R2[7->5], R1[5->2]
     86. R3[3->7], R2[7->5], R1[5->4]
     87. R3[4->0], R2[0->0], R1[0->1]
     88. R3[4->0], R2[0->0], R1[0->3]
     89. R3[4->0], R2[0->0], R1[0->5]
     90. R3[4->0], R2[0->2], R1[2->1]
     91. R3[4->0], R2[0->2], R1[2->3]
     92. R3[4->0], R2[0->2], R1[2->5]
     93. R3[4->0], R2[0->4], R1[4->3]
     94. R3[4->0], R2[0->4], R1[4->5]
     95. R3[4->2], R2[2->0], R1[0->1]
     96. R3[4->2], R2[2->0], R1[0->3]
     97. R3[4->2], R2[2->0], R1[0->5]
     98. R3[4->2], R2[2->4], R1[4->3]
     99. R3[4->2], R2[2->4], R1[4->5]
    100. R3[4->6], R2[6->0], R1[0->1]
    101. R3[4->6], R2[6->0], R1[0->3]
    102. R3[4->6], R2[6->0], R1[0->5]
    103. R3[4->6], R2[6->2], R1[2->1]
