INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 2

Example 1
  R1: m=4, n=3
  R2: m=5, n=4
  R3: m=6, n=2
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=3
  R2: m=5, n=4
  R3: m=10, n=2
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->2], R2[2->2], R1[2->1]
      8. R3[0->2], R2[2->2], R1[2->3]
      9. R3[0->4], R2[4->0], R1[0->1]
     10. R3[0->4], R2[4->0], R1[0->3]
     11. R3[0->4], R2[4->2], R1[2->1]
     12. R3[0->4], R2[4->2], R1[2->3]
     13. R3[1->3], R2[3->1], R1[1->0]
     14. R3[1->3], R2[3->1], R1[1->2]
     15. R3[1->3], R2[3->3], R1[3->0]
     16. R3[1->3], R2[3->3], R1[3->2]
     17. R3[2->0], R2[0->0], R1[0->1]
     18. R3[2->0], R2[0->0], R1[0->3]
     19. R3[2->0], R2[0->2], R1[2->1]
     20. R3[2->0], R2[0->2], R1[2->3]
     21. R3[2->4], R2[4->0], R1[0->1]
     22. R3[2->4], R2[4->0], R1[0->3]
     23. R3[2->4], R2[4->2], R1[2->1]
     24. R3[2->4], R2[4->2], R1[2->3]
     25. R3[3->1], R2[1->1], R1[1->0]
     26. R3[3->1], R2[1->1], R1[1->2]
     27. R3[3->1], R2[1->3], R1[3->0]
     28. R3[3->1], R2[1->3], R1[3->2]
     29. R3[4->0], R2[0->0], R1[0->1]
     30. R3[4->0], R2[0->0], R1[0->3]
     31. R3[4->0], R2[0->2], R1[2->1]
     32. R3[4->0], R2[0->2], R1[2->3]
     33. R3[4->2], R2[2->0], R1[0->1]
     34. R3[4->2], R2[2->0], R1[0->3]
     35. R3[4->2], R2[2->2], R1[2->1]
     36. R3[4->2], R2[2->2], R1[2->3]
     37. R3[5->1], R2[1->1], R1[1->0]
     38. R3[5->1], R2[1->1], R1[1->2]
     39. R3[5->1], R2[1->3], R1[3->0]
     40. R3[5->1], R2[1->3], R1[3->2]
     41. R3[5->3], R2[3->1], R1[1->0]
     42. R3[5->3], R2[3->1], R1[1->2]
     43. R3[5->3], R2[3->3], R1[3->0]
     44. R3[5->3], R2[3->3], R1[3->2]
     45. R3[6->0], R2[0->0], R1[0->1]
     46. R3[6->0], R2[0->0], R1[0->3]
     47. R3[6->0], R2[0->2], R1[2->1]
     48. R3[6->0], R2[0->2], R1[2->3]
     49. R3[6->2], R2[2->0], R1[0->1]
     50. R3[6->2], R2[2->0], R1[0->3]
     51. R3[6->2], R2[2->2], R1[2->1]
     52. R3[6->2], R2[2->2], R1[2->3]
     53. R3[6->4], R2[4->0], R1[0->1]
     54. R3[6->4], R2[4->0], R1[0->3]
     55. R3[6->4], R2[4->2], R1[2->1]
     56. R3[6->4], R2[4->2], R1[2->3]
     57. R3[7->1], R2[1->1], R1[1->0]
     58. R3[7->1], R2[1->1], R1[1->2]
     59. R3[7->1], R2[1->3], R1[3->0]
     60. R3[7->1], R2[1->3], R1[3->2]
     61. R3[7->3], R2[3->1], R1[1->0]
     62. R3[7->3], R2[3->1], R1[1->2]
     63. R3[7->3], R2[3->3], R1[3->0]
     64. R3[7->3], R2[3->3], R1[3->2]
     65. R3[8->0], R2[0->0], R1[0->1]
     66. R3[8->0], R2[0->0], R1[0->3]
     67. R3[8->0], R2[0->2], R1[2->1]
     68. R3[8->0], R2[0->2], R1[2->3]
     69. R3[8->2], R2[2->0], R1[0->1]
     70. R3[8->2], R2[2->0], R1[0->3]
     71. R3[8->2], R2[2->2], R1[2->1]
     72. R3[8->2], R2[2->2], R1[2->3]
     73. R3[8->4], R2[4->0], R1[0->1]
     74. R3[8->4], R2[4->0], R1[0->3]
     75. R3[8->4], R2[4->2], R1[2->1]
     76. R3[8->4], R2[4->2], R1[2->3]
     77. R3[9->1], R2[1->1], R1[1->0]
     78. R3[9->1], R2[1->1], R1[1->2]
     79. R3[9->1], R2[1->3], R1[3->0]
     80. R3[9->1], R2[1->3], R1[3->2]
     81. R3[9->3], R2[3->1], R1[1->0]
     82. R3[9->3], R2[3->1], R1[1->2]
     83. R3[9->3], R2[3->3], R1[3->0]
     84. R3[9->3], R2[3->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=3
  R2: m=7, n=4
  R3: m=10, n=2
  #Solutions: 116
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->2], R2[2->2], R1[2->1]
      8. R3[0->2], R2[2->2], R1[2->3]
      9. R3[0->4], R2[4->0], R1[0->1]
     10. R3[0->4], R2[4->0], R1[0->3]
     11. R3[0->4], R2[4->2], R1[2->1]
     12. R3[0->4], R2[4->2], R1[2->3]
     13. R3[0->6], R2[6->0], R1[0->1]
     14. R3[0->6], R2[6->0], R1[0->3]
     15. R3[0->6], R2[6->2], R1[2->1]
     16. R3[0->6], R2[6->2], R1[2->3]
     17. R3[1->3], R2[3->1], R1[1->0]
     18. R3[1->3], R2[3->1], R1[1->2]
     19. R3[1->3], R2[3->3], R1[3->0]
     20. R3[1->3], R2[3->3], R1[3->2]
     21. R3[1->5], R2[5->1], R1[1->0]
     22. R3[1->5], R2[5->1], R1[1->2]
     23. R3[1->5], R2[5->3], R1[3->0]
     24. R3[1->5], R2[5->3], R1[3->2]
     25. R3[2->0], R2[0->0], R1[0->1]
     26. R3[2->0], R2[0->0], R1[0->3]
     27. R3[2->0], R2[0->2], R1[2->1]
     28. R3[2->0], R2[0->2], R1[2->3]
     29. R3[2->4], R2[4->0], R1[0->1]
     30. R3[2->4], R2[4->0], R1[0->3]
     31. R3[2->4], R2[4->2], R1[2->1]
     32. R3[2->4], R2[4->2], R1[2->3]
     33. R3[2->6], R2[6->0], R1[0->1]
     34. R3[2->6], R2[6->0], R1[0->3]
     35. R3[2->6], R2[6->2], R1[2->1]
     36. R3[2->6], R2[6->2], R1[2->3]
     37. R3[3->1], R2[1->1], R1[1->0]
     38. R3[3->1], R2[1->1], R1[1->2]
     39. R3[3->1], R2[1->3], R1[3->0]
     40. R3[3->1], R2[1->3], R1[3->2]
     41. R3[3->5], R2[5->1], R1[1->0]
     42. R3[3->5], R2[5->1], R1[1->2]
     43. R3[3->5], R2[5->3], R1[3->0]
     44. R3[3->5], R2[5->3], R1[3->2]
     45. R3[4->0], R2[0->0], R1[0->1]
     46. R3[4->0], R2[0->0], R1[0->3]
     47. R3[4->0], R2[0->2], R1[2->1]
     48. R3[4->0], R2[0->2], R1[2->3]
     49. R3[4->2], R2[2->0], R1[0->1]
     50. R3[4->2], R2[2->0], R1[0->3]
     51. R3[4->2], R2[2->2], R1[2->1]
     52. R3[4->2], R2[2->2], R1[2->3]
     53. R3[4->6], R2[6->0], R1[0->1]
     54. R3[4->6], R2[6->0], R1[0->3]
     55. R3[4->6], R2[6->2], R1[2->1]
     56. R3[4->6], R2[6->2], R1[2->3]
     57. R3[5->1], R2[1->1], R1[1->0]
     58. R3[5->1], R2[1->1], R1[1->2]
     59. R3[5->1], R2[1->3], R1[3->0]
     60. R3[5->1], R2[1->3], R1[3->2]
     61. R3[5->3], R2[3->1], R1[1->0]
     62. R3[5->3], R2[3->1], R1[1->2]
     63. R3[5->3], R2[3->3], R1[3->0]
     64. R3[5->3], R2[3->3], R1[3->2]
     65. R3[6->0], R2[0->0], R1[0->1]
     66. R3[6->0], R2[0->0], R1[0->3]
     67. R3[6->0], R2[0->2], R1[2->1]
     68. R3[6->0], R2[0->2], R1[2->3]
     69. R3[6->2], R2[2->0], R1[0->1]
     70. R3[6->2], R2[2->0], R1[0->3]
     71. R3[6->2], R2[2->2], R1[2->1]
     72. R3[6->2], R2[2->2], R1[2->3]
     73. R3[6->4], R2[4->0], R1[0->1]
     74. R3[6->4], R2[4->0], R1[0->3]
     75. R3[6->4], R2[4->2], R1[2->1]
     76. R3[6->4], R2[4->2], R1[2->3]
     77. R3[7->1], R2[1->1], R1[1->0]
     78. R3[7->1], R2[1->1], R1[1->2]
     79. R3[7->1], R2[1->3], R1[3->0]
     80. R3[7->1], R2[1->3], R1[3->2]
     81. R3[7->3], R2[3->1], R1[1->0]
     82. R3[7->3], R2[3->1], R1[1->2]
     83. R3[7->3], R2[3->3], R1[3->0]
     84. R3[7->3], R2[3->3], R1[3->2]
     85. R3[7->5], R2[5->1], R1[1->0]
     86. R3[7->5], R2[5->1], R1[1->2]
     87. R3[7->5], R2[5->3], R1[3->0]
     88. R3[7->5], R2[5->3], R1[3->2]
     89. R3[8->0], R2[0->0], R1[0->1]
     90. R3[8->0], R2[0->0], R1[0->3]
     91. R3[8->0], R2[0->2], R1[2->1]
     92. R3[8->0], R2[0->2], R1[2->3]
     93. R3[8->2], R2[2->0], R1[0->1]
     94. R3[8->2], R2[2->0], R1[0->3]
     95. R3[8->2], R2[2->2], R1[2->1]
     96. R3[8->2], R2[2->2], R1[2->3]
     97. R3[8->4], R2[4->0], R1[0->1]
     98. R3[8->4], R2[4->0], R1[0->3]
     99. R3[8->4], R2[4->2], R1[2->1]
    100. R3[8->4], R2[4->2], R1[2->3]
    101. R3[8->6], R2[6->0], R1[0->1]
    102. R3[8->6], R2[6->0], R1[0->3]
    103. R3[8->6], R2[6->2], R1[2->1]
    104. R3[8->6], R2[6->2], R1[2->3]
    105. R3[9->1], R2[1->1], R1[1->0]
    106. R3[9->1], R2[1->1], R1[1->2]
    107. R3[9->1], R2[1->3], R1[3->0]
    108. R3[9->1], R2[1->3], R1[3->2]
    109. R3[9->3], R2[3->1], R1[1->0]
    110. R3[9->3], R2[3->1], R1[1->2]
    111. R3[9->3], R2[3->3], R1[3->0]
    112. R3[9->3], R2[3->3], R1[3->2]
    113. R3[9->5], R2[5->1], R1[1->0]
    114. R3[9->5], R2[5->1], R1[1->2]
    115. R3[9->5], R2[5->3], R1[3->0]
    116. R3[9->5], R2[5->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=3
  R2: m=7, n=4
  R3: m=10, n=2
  #Solutions: 232
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->3]
      8. R3[0->0], R2[0->4], R1[4->5]
      9. R3[0->2], R2[2->0], R1[0->1]
     10. R3[0->2], R2[2->0], R1[0->3]
     11. R3[0->2], R2[2->0], R1[0->5]
     12. R3[0->2], R2[2->2], R1[2->1]
     13. R3[0->2], R2[2->2], R1[2->3]
     14. R3[0->2], R2[2->2], R1[2->5]
     15. R3[0->2], R2[2->4], R1[4->3]
     16. R3[0->2], R2[2->4], R1[4->5]
     17. R3[0->4], R2[4->0], R1[0->1]
     18. R3[0->4], R2[4->0], R1[0->3]
     19. R3[0->4], R2[4->0], R1[0->5]
     20. R3[0->4], R2[4->2], R1[2->1]
     21. R3[0->4], R2[4->2], R1[2->3]
     22. R3[0->4], R2[4->2], R1[2->5]
     23. R3[0->4], R2[4->4], R1[4->3]
     24. R3[0->4], R2[4->4], R1[4->5]
     25. R3[0->6], R2[6->0], R1[0->1]
     26. R3[0->6], R2[6->0], R1[0->3]
     27. R3[0->6], R2[6->0], R1[0->5]
     28. R3[0->6], R2[6->2], R1[2->1]
     29. R3[0->6], R2[6->2], R1[2->3]
     30. R3[0->6], R2[6->2], R1[2->5]
     31. R3[0->6], R2[6->4], R1[4->3]
     32. R3[0->6], R2[6->4], R1[4->5]
     33. R3[1->3], R2[3->1], R1[1->0]
     34. R3[1->3], R2[3->1], R1[1->2]
     35. R3[1->3], R2[3->3], R1[3->0]
     36. R3[1->3], R2[3->3], R1[3->2]
     37. R3[1->3], R2[3->3], R1[3->4]
     38. R3[1->3], R2[3->5], R1[5->0]
     39. R3[1->3], R2[3->5], R1[5->2]
     40. R3[1->3], R2[3->5], R1[5->4]
     41. R3[1->5], R2[5->1], R1[1->0]
     42. R3[1->5], R2[5->1], R1[1->2]
     43. R3[1->5], R2[5->3], R1[3->0]
     44. R3[1->5], R2[5->3], R1[3->2]
     45. R3[1->5], R2[5->3], R1[3->4]
     46. R3[1->5], R2[5->5], R1[5->0]
     47. R3[1->5], R2[5->5], R1[5->2]
     48. R3[1->5], R2[5->5], R1[5->4]
     49. R3[2->0], R2[0->0], R1[0->1]
     50. R3[2->0], R2[0->0], R1[0->3]
     51. R3[2->0], R2[0->0], R1[0->5]
     52. R3[2->0], R2[0->2], R1[2->1]
     53. R3[2->0], R2[0->2], R1[2->3]
     54. R3[2->0], R2[0->2], R1[2->5]
     55. R3[2->0], R2[0->4], R1[4->3]
     56. R3[2->0], R2[0->4], R1[4->5]
     57. R3[2->4], R2[4->0], R1[0->1]
     58. R3[2->4], R2[4->0], R1[0->3]
     59. R3[2->4], R2[4->0], R1[0->5]
     60. R3[2->4], R2[4->2], R1[2->1]
     61. R3[2->4], R2[4->2], R1[2->3]
     62. R3[2->4], R2[4->2], R1[2->5]
     63. R3[2->4], R2[4->4], R1[4->3]
     64. R3[2->4], R2[4->4], R1[4->5]
     65. R3[2->6], R2[6->0], R1[0->1]
     66. R3[2->6], R2[6->0], R1[0->3]
     67. R3[2->6], R2[6->0], R1[0->5]
     68. R3[2->6], R2[6->2], R1[2->1]
     69. R3[2->6], R2[6->2], R1[2->3]
     70. R3[2->6], R2[6->2], R1[2->5]
     71. R3[2->6], R2[6->4], R1[4->3]
     72. R3[2->6], R2[6->4], R1[4->5]
     73. R3[3->1], R2[1->1], R1[1->0]
     74. R3[3->1], R2[1->1], R1[1->2]
     75. R3[3->1], R2[1->3], R1[3->0]
     76. R3[3->1], R2[1->3], R1[3->2]
     77. R3[3->1], R2[1->3], R1[3->4]
     78. R3[3->1], R2[1->5], R1[5->0]
     79. R3[3->1], R2[1->5], R1[5->2]
     80. R3[3->1], R2[1->5], R1[5->4]
     81. R3[3->5], R2[5->1], R1[1->0]
     82. R3[3->5], R2[5->1], R1[1->2]
     83. R3[3->5], R2[5->3], R1[3->0]
     84. R3[3->5], R2[5->3], R1[3->2]
     85. R3[3->5], R2[5->3], R1[3->4]
     86. R3[3->5], R2[5->5], R1[5->0]
     87. R3[3->5], R2[5->5], R1[5->2]
     88. R3[3->5], R2[5->5], R1[5->4]
     89. R3[4->0], R2[0->0], R1[0->1]
     90. R3[4->0], R2[0->0], R1[0->3]
     91. R3[4->0], R2[0->0], R1[0->5]
     92. R3[4->0], R2[0->2], R1[2->1]
     93. R3[4->0], R2[0->2], R1[2->3]
     94. R3[4->0], R2[0->2], R1[2->5]
     95. R3[4->0], R2[0->4], R1[4->3]
     96. R3[4->0], R2[0->4], R1[4->5]
     97. R3[4->2], R2[2->0], R1[0->1]
     98. R3[4->2], R2[2->0], R1[0->3]
     99. R3[4->2], R2[2->0], R1[0->5]
    100. R3[4->2], R2[2->2], R1[2->1]
    101. R3[4->2], R2[2->2], R1[2->3]
    102. R3[4->2], R2[2->2], R1[2->5]
    103. R3[4->2], R2[2->4], R1[4->3]
    104. R3[4->2], R2[2->4], R1[4->5]
    105. R3[4->6], R2[6->0], R1[0->1]
    106. R3[4->6], R2[6->0], R1[0->3]
    107. R3[4->6], R2[6->0], R1[0->5]
    108. R3[4->6], R2[6->2], R1[2->1]
    109. R3[4->6], R2[6->2], R1[2->3]
    110. R3[4->6], R2[6->2], R1[2->5]
    111. R3[4->6], R2[6->4], R1[4->3]
    112. R3[4->6], R2[6->4], R1[4->5]
    113. R3[5->1], R2[1->1], R1[1->0]
    114. R3[5->1], R2[1->1], R1[1->2]
    115. R3[5->1], R2[1->3], R1[3->0]
    116. R3[5->1], R2[1->3], R1[3->2]
    117. R3[5->1], R2[1->3], R1[3->4]
    118. R3[5->1], R2[1->5], R1[5->0]
    119. R3[5->1], R2[1->5], R1[5->2]
    120. R3[5->1], R2[1->5], R1[5->4]
    121. R3[5->3], R2[3->1], R1[1->0]
    122. R3[5->3], R2[3->1], R1[1->2]
    123. R3[5->3], R2[3->3], R1[3->0]
    124. R3[5->3], R2[3->3], R1[3->2]
    125. R3[5->3], R2[3->3], R1[3->4]
    126. R3[5->3], R2[3->5], R1[5->0]
    127. R3[5->3], R2[3->5], R1[5->2]
    128. R3[5->3], R2[3->5], R1[5->4]
    129. R3[6->0], R2[0->0], R1[0->1]
    130. R3[6->0], R2[0->0], R1[0->3]
    131. R3[6->0], R2[0->0], R1[0->5]
    132. R3[6->0], R2[0->2], R1[2->1]
    133. R3[6->0], R2[0->2], R1[2->3]
    134. R3[6->0], R2[0->2], R1[2->5]
    135. R3[6->0], R2[0->4], R1[4->3]
    136. R3[6->0], R2[0->4], R1[4->5]
    137. R3[6->2], R2[2->0], R1[0->1]
    138. R3[6->2], R2[2->0], R1[0->3]
    139. R3[6->2], R2[2->0], R1[0->5]
    140. R3[6->2], R2[2->2], R1[2->1]
    141. R3[6->2], R2[2->2], R1[2->3]
    142. R3[6->2], R2[2->2], R1[2->5]
    143. R3[6->2], R2[2->4], R1[4->3]
    144. R3[6->2], R2[2->4], R1[4->5]
    145. R3[6->4], R2[4->0], R1[0->1]
    146. R3[6->4], R2[4->0], R1[0->3]
    147. R3[6->4], R2[4->0], R1[0->5]
    148. R3[6->4], R2[4->2], R1[2->1]
    149. R3[6->4], R2[4->2], R1[2->3]
    150. R3[6->4], R2[4->2], R1[2->5]
    151. R3[6->4], R2[4->4], R1[4->3]
    152. R3[6->4], R2[4->4], R1[4->5]
    153. R3[7->1], R2[1->1], R1[1->0]
    154. R3[7->1], R2[1->1], R1[1->2]
    155. R3[7->1], R2[1->3], R1[3->0]
    156. R3[7->1], R2[1->3], R1[3->2]
    157. R3[7->1], R2[1->3], R1[3->4]
    158. R3[7->1], R2[1->5], R1[5->0]
    159. R3[7->1], R2[1->5], R1[5->2]
    160. R3[7->1], R2[1->5], R1[5->4]
    161. R3[7->3], R2[3->1], R1[1->0]
    162. R3[7->3], R2[3->1], R1[1->2]
    163. R3[7->3], R2[3->3], R1[3->0]
    164. R3[7->3], R2[3->3], R1[3->2]
    165. R3[7->3], R2[3->3], R1[3->4]
    166. R3[7->3], R2[3->5], R1[5->0]
    167. R3[7->3], R2[3->5], R1[5->2]
    168. R3[7->3], R2[3->5], R1[5->4]
    169. R3[7->5], R2[5->1], R1[1->0]
    170. R3[7->5], R2[5->1], R1[1->2]
    171. R3[7->5], R2[5->3], R1[3->0]
    172. R3[7->5], R2[5->3], R1[3->2]
    173. R3[7->5], R2[5->3], R1[3->4]
    174. R3[7->5], R2[5->5], R1[5->0]
    175. R3[7->5], R2[5->5], R1[5->2]
    176. R3[7->5], R2[5->5], R1[5->4]
    177. R3[8->0], R2[0->0], R1[0->1]
    178. R3[8->0], R2[0->0], R1[0->3]
    179. R3[8->0], R2[0->0], R1[0->5]
    180. R3[8->0], R2[0->2], R1[2->1]
    181. R3[8->0], R2[0->2], R1[2->3]
    182. R3[8->0], R2[0->2], R1[2->5]
    183. R3[8->0], R2[0->4], R1[4->3]
    184. R3[8->0], R2[0->4], R1[4->5]
    185. R3[8->2], R2[2->0], R1[0->1]
    186. R3[8->2], R2[2->0], R1[0->3]
    187. R3[8->2], R2[2->0], R1[0->5]
    188. R3[8->2], R2[2->2], R1[2->1]
    189. R3[8->2], R2[2->2], R1[2->3]
    190. R3[8->2], R2[2->2], R1[2->5]
    191. R3[8->2], R2[2->4], R1[4->3]
    192. R3[8->2], R2[2->4], R1[4->5]
    193. R3[8->4], R2[4->0], R1[0->1]
    194. R3[8->4], R2[4->0], R1[0->3]
    195. R3[8->4], R2[4->0], R1[0->5]
    196. R3[8->4], R2[4->2], R1[2->1]
    197. R3[8->4], R2[4->2], R1[2->3]
    198. R3[8->4], R2[4->2], R1[2->5]
    199. R3[8->4], R2[4->4], R1[4->3]
    200. R3[8->4], R2[4->4], R1[4->5]
    201. R3[8->6], R2[6->0], R1[0->1]
    202. R3[8->6], R2[6->0], R1[0->3]
    203. R3[8->6], R2[6->0], R1[0->5]
    204. R3[8->6], R2[6->2], R1[2->1]
    205. R3[8->6], R2[6->2], R1[2->3]
    206. R3[8->6], R2[6->2], R1[2->5]
    207. R3[8->6], R2[6->4], R1[4->3]
    208. R3[8->6], R2[6->4], R1[4->5]
    209. R3[9->1], R2[1->1], R1[1->0]
    210. R3[9->1], R2[1->1], R1[1->2]
    211. R3[9->1], R2[1->3], R1[3->0]
    212. R3[9->1], R2[1->3], R1[3->2]
