INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m even > 2, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=8, n=2
  #Solutions: 126
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    149. R3[6->4], R2[4->2], R1[2->2]
    150. R3[6->4], R2[4->2], R1[2->4]
    151. R3[6->4], R2[4->4], R1[4->0]
    152. R3[6->4], R2[4->4], R1[4->2]
    153. R3[6->4], R2[4->4], R1[4->4]
    154. R3[7->1], R2[1->1], R1[1->1]
    155. R3[7->1], R2[1->1], R1[1->3]
    156. R3[7->1], R2[1->3], R1[3->1]
    157. R3[7->1], R2[1->3], R1[3->3]
    158. R3[7->3], R2[3->1], R1[1->1]
    159. R3[7->3], R2[3->1], R1[1->3]
    160. R3[7->3], R2[3->3], R1[3->1]
    161. R3[7->3], R2[3->3], R1[3->3]
    162. R3[7->5], R2[5->1], R1[1->1]
    163. R3[7->5], R2[5->1], R1[1->3]
    164. R3[7->5], R2[5->3], R1[3->1]
    165. R3[7->5], R2[5->3], R1[3->3]
    166. R3[8->0], R2[0->0], R1[0->0]
    167. R3[8->0], R2[0->0], R1[0->2]
    168. R3[8->0], R2[0->0], R1[0->4]
    169. R3[8->0], R2[0->2], R1[2->0]
    170. R3[8->0], R2[0->2], R1[2->2]
    171. R3[8->0], R2[0->2], R1[2->4]
    172. R3[8->0], R2[0->4], R1[4->0]
    173. R3[8->0], R2[0->4], R1[4->2]
    174. R3[8->0], R2[0->4], R1[4->4]
    175. R3[8->2], R2[2->0], R1[0->0]
    176. R3[8->2], R2[2->0], R1[0->2]
    177. R3[8->2], R2[2->0], R1[0->4]
    178. R3[8->2], R2[2->2], R1[2->0]
    179. R3[8->2], R2[2->2], R1[2->2]
    180. R3[8->2], R2[2->2], R1[2->4]
    181. R3[8->2], R2[2->4], R1[4->0]
    182. R3[8->2], R2[2->4], R1[4->2]
    183. R3[8->2], R2[2->4], R1[4->4]
    184. R3[8->4], R2[4->0], R1[0->0]
    185. R3[8->4], R2[4->0], R1[0->2]
    186. R3[8->4], R2[4->0], R1[0->4]
    187. R3[8->4], R2[4->2], R1[2->0]
    188. R3[8->4], R2[4->2], R1[2->2]
    189. R3[8->4], R2[4->2], R1[2->4]
    190. R3[8->4], R2[4->4], R1[4->0]
    191. R3[8->4], R2[4->4], R1[4->2]
    192. R3[8->4], R2[4->4], R1[4->4]
    193. R3[8->6], R2[6->0], R1[0->0]
    194. R3[8->6], R2[6->0], R1[0->2]
    195. R3[8->6], R2[6->0], R1[0->4]
    196. R3[8->6], R2[6->2], R1[2->0]
    197. R3[8->6], R2[6->2], R1[2->2]
    198. R3[8->6], R2[6->2], R1[2->4]
    199. R3[8->6], R2[6->4], R1[4->0]
    200. R3[8->6], R2[6->4], R1[4->2]
    201. R3[8->6], R2[6->4], R1[4->4]
    202. R3[9->1], R2[1->1], R1[1->1]
    203. R3[9->1], R2[1->1], R1[1->3]
    204. R3[9->1], R2[1->3], R1[3->1]
    205. R3[9->1], R2[1->3], R1[3->3]
    206. R3[9->3], R2[3->1], R1[1->1]
    207. R3[9->3], R2[3->1], R1[1->3]
    208. R3[9->3], R2[3->3], R1[3->1]
    209. R3[9->3], R2[3->3], R1[3->3]
    210. R3[9->5], R2[5->1], R1[1->1]
    211. R3[9->5], R2[5->1], R1[1->3]
    212. R3[9->5], R2[5->3], R1[3->1]
    213. R3[9->5], R2[5->3], R1[3->3]
    214. R3[9->7], R2[7->1], R1[1->1]
    215. R3[9->7], R2[7->1], R1[1->3]
    216. R3[9->7], R2[7->3], R1[3->1]
    217. R3[9->7], R2[7->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=4
  R2: m=8, n=4
  R3: m=10, n=2
  #Solutions: 416
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->2], R1[2->0]
     22. R3[0->2], R2[2->2], R1[2->2]
     23. R3[0->2], R2[2->2], R1[2->4]
     24. R3[0->2], R2[2->2], R1[2->6]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->6], R1[6->0]
     30. R3[0->2], R2[2->6], R1[6->2]
     31. R3[0->2], R2[2->6], R1[6->4]
     32. R3[0->2], R2[2->6], R1[6->6]
     33. R3[0->4], R2[4->0], R1[0->0]
     34. R3[0->4], R2[4->0], R1[0->2]
     35. R3[0->4], R2[4->0], R1[0->4]
     36. R3[0->4], R2[4->0], R1[0->6]
     37. R3[0->4], R2[4->2], R1[2->0]
     38. R3[0->4], R2[4->2], R1[2->2]
     39. R3[0->4], R2[4->2], R1[2->4]
     40. R3[0->4], R2[4->2], R1[2->6]
     41. R3[0->4], R2[4->4], R1[4->0]
     42. R3[0->4], R2[4->4], R1[4->2]
     43. R3[0->4], R2[4->4], R1[4->4]
     44. R3[0->4], R2[4->4], R1[4->6]
     45. R3[0->4], R2[4->6], R1[6->0]
     46. R3[0->4], R2[4->6], R1[6->2]
     47. R3[0->4], R2[4->6], R1[6->4]
     48. R3[0->4], R2[4->6], R1[6->6]
     49. R3[0->6], R2[6->0], R1[0->0]
     50. R3[0->6], R2[6->0], R1[0->2]
     51. R3[0->6], R2[6->0], R1[0->4]
     52. R3[0->6], R2[6->0], R1[0->6]
     53. R3[0->6], R2[6->2], R1[2->0]
     54. R3[0->6], R2[6->2], R1[2->2]
     55. R3[0->6], R2[6->2], R1[2->4]
     56. R3[0->6], R2[6->2], R1[2->6]
     57. R3[0->6], R2[6->4], R1[4->0]
     58. R3[0->6], R2[6->4], R1[4->2]
     59. R3[0->6], R2[6->4], R1[4->4]
     60. R3[0->6], R2[6->4], R1[4->6]
     61. R3[0->6], R2[6->6], R1[6->0]
     62. R3[0->6], R2[6->6], R1[6->2]
     63. R3[0->6], R2[6->6], R1[6->4]
     64. R3[0->6], R2[6->6], R1[6->6]
     65. R3[1->3], R2[3->1], R1[1->1]
     66. R3[1->3], R2[3->1], R1[1->3]
     67. R3[1->3], R2[3->1], R1[1->5]
     68. R3[1->3], R2[3->3], R1[3->1]
     69. R3[1->3], R2[3->3], R1[3->3]
     70. R3[1->3], R2[3->3], R1[3->5]
     71. R3[1->3], R2[3->5], R1[5->1]
     72. R3[1->3], R2[3->5], R1[5->3]
     73. R3[1->3], R2[3->5], R1[5->5]
     74. R3[1->5], R2[5->1], R1[1->1]
     75. R3[1->5], R2[5->1], R1[1->3]
     76. R3[1->5], R2[5->1], R1[1->5]
     77. R3[1->5], R2[5->3], R1[3->1]
     78. R3[1->5], R2[5->3], R1[3->3]
     79. R3[1->5], R2[5->3], R1[3->5]
     80. R3[1->5], R2[5->5], R1[5->1]
     81. R3[1->5], R2[5->5], R1[5->3]
     82. R3[1->5], R2[5->5], R1[5->5]
     83. R3[1->7], R2[7->1], R1[1->1]
     84. R3[1->7], R2[7->1], R1[1->3]
     85. R3[1->7], R2[7->1], R1[1->5]
     86. R3[1->7], R2[7->3], R1[3->1]
     87. R3[1->7], R2[7->3], R1[3->3]
     88. R3[1->7], R2[7->3], R1[3->5]
     89. R3[1->7], R2[7->5], R1[5->1]
     90. R3[1->7], R2[7->5], R1[5->3]
     91. R3[1->7], R2[7->5], R1[5->5]
     92. R3[2->0], R2[0->0], R1[0->0]
     93. R3[2->0], R2[0->0], R1[0->2]
     94. R3[2->0], R2[0->0], R1[0->4]
     95. R3[2->0], R2[0->0], R1[0->6]
     96. R3[2->0], R2[0->2], R1[2->0]
     97. R3[2->0], R2[0->2], R1[2->2]
     98. R3[2->0], R2[0->2], R1[2->4]
     99. R3[2->0], R2[0->2], R1[2->6]
    100. R3[2->0], R2[0->4], R1[4->0]
    101. R3[2->0], R2[0->4], R1[4->2]
    102. R3[2->0], R2[0->4], R1[4->4]
    103. R3[2->0], R2[0->4], R1[4->6]
    104. R3[2->0], R2[0->6], R1[6->0]
    105. R3[2->0], R2[0->6], R1[6->2]
    106. R3[2->0], R2[0->6], R1[6->4]
    107. R3[2->0], R2[0->6], R1[6->6]
    108. R3[2->4], R2[4->0], R1[0->0]
    109. R3[2->4], R2[4->0], R1[0->2]
    110. R3[2->4], R2[4->0], R1[0->4]
    111. R3[2->4], R2[4->0], R1[0->6]
    112. R3[2->4], R2[4->2], R1[2->0]
    113. R3[2->4], R2[4->2], R1[2->2]
    114. R3[2->4], R2[4->2], R1[2->4]
    115. R3[2->4], R2[4->2], R1[2->6]
    116. R3[2->4], R2[4->4], R1[4->0]
    117. R3[2->4], R2[4->4], R1[4->2]
    118. R3[2->4], R2[4->4], R1[4->4]
    119. R3[2->4], R2[4->4], R1[4->6]
    120. R3[2->4], R2[4->6], R1[6->0]
    121. R3[2->4], R2[4->6], R1[6->2]
    122. R3[2->4], R2[4->6], R1[6->4]
    123. R3[2->4], R2[4->6], R1[6->6]
    124. R3[2->6], R2[6->0], R1[0->0]
    125. R3[2->6], R2[6->0], R1[0->2]
    126. R3[2->6], R2[6->0], R1[0->4]
    127. R3[2->6], R2[6->0], R1[0->6]
    128. R3[2->6], R2[6->2], R1[2->0]
    129. R3[2->6], R2[6->2], R1[2->2]
    130. R3[2->6], R2[6->2], R1[2->4]
    131. R3[2->6], R2[6->2], R1[2->6]
    132. R3[2->6], R2[6->4], R1[4->0]
    133. R3[2->6], R2[6->4], R1[4->2]
    134. R3[2->6], R2[6->4], R1[4->4]
    135. R3[2->6], R2[6->4], R1[4->6]
    136. R3[2->6], R2[6->6], R1[6->0]
    137. R3[2->6], R2[6->6], R1[6->2]
    138. R3[2->6], R2[6->6], R1[6->4]
    139. R3[2->6], R2[6->6], R1[6->6]
    140. R3[3->1], R2[1->1], R1[1->1]
    141. R3[3->1], R2[1->1], R1[1->3]
    142. R3[3->1], R2[1->1], R1[1->5]
    143. R3[3->1], R2[1->3], R1[3->1]
    144. R3[3->1], R2[1->3], R1[3->3]
    145. R3[3->1], R2[1->3], R1[3->5]
    146. R3[3->1], R2[1->5], R1[5->1]
    147. R3[3->1], R2[1->5], R1[5->3]
    148. R3[3->1], R2[1->5], R1[5->5]
    149. R3[3->5], R2[5->1], R1[1->1]
    150. R3[3->5], R2[5->1], R1[1->3]
    151. R3[3->5], R2[5->1], R1[1->5]
    152. R3[3->5], R2[5->3], R1[3->1]
    153. R3[3->5], R2[5->3], R1[3->3]
    154. R3[3->5], R2[5->3], R1[3->5]
    155. R3[3->5], R2[5->5], R1[5->1]
    156. R3[3->5], R2[5->5], R1[5->3]
    157. R3[3->5], R2[5->5], R1[5->5]
    158. R3[3->7], R2[7->1], R1[1->1]
    159. R3[3->7], R2[7->1], R1[1->3]
    160. R3[3->7], R2[7->1], R1[1->5]
    161. R3[3->7], R2[7->3], R1[3->1]
    162. R3[3->7], R2[7->3], R1[3->3]
    163. R3[3->7], R2[7->3], R1[3->5]
    164. R3[3->7], R2[7->5], R1[5->1]
    165. R3[3->7], R2[7->5], R1[5->3]
    166. R3[3->7], R2[7->5], R1[5->5]
    167. R3[4->0], R2[0->0], R1[0->0]
    168. R3[4->0], R2[0->0], R1[0->2]
    169. R3[4->0], R2[0->0], R1[0->4]
    170. R3[4->0], R2[0->0], R1[0->6]
    171. R3[4->0], R2[0->2], R1[2->0]
    172. R3[4->0], R2[0->2], R1[2->2]
    173. R3[4->0], R2[0->2], R1[2->4]
    174. R3[4->0], R2[0->2], R1[2->6]
    175. R3[4->0], R2[0->4], R1[4->0]
    176. R3[4->0], R2[0->4], R1[4->2]
    177. R3[4->0], R2[0->4], R1[4->4]
    178. R3[4->0], R2[0->4], R1[4->6]
    179. R3[4->0], R2[0->6], R1[6->0]
    180. R3[4->0], R2[0->6], R1[6->2]
    181. R3[4->0], R2[0->6], R1[6->4]
    182. R3[4->0], R2[0->6], R1[6->6]
    183. R3[4->2], R2[2->0], R1[0->0]
    184. R3[4->2], R2[2->0], R1[0->2]
    185. R3[4->2], R2[2->0], R1[0->4]
    186. R3[4->2], R2[2->0], R1[0->6]
    187. R3[4->2], R2[2->2], R1[2->0]
    188. R3[4->2], R2[2->2], R1[2->2]
    189. R3[4->2], R2[2->2], R1[2->4]
    190. R3[4->2], R2[2->2], R1[2->6]
    191. R3[4->2], R2[2->4], R1[4->0]
    192. R3[4->2], R2[2->4], R1[4->2]
    193. R3[4->2], R2[2->4], R1[4->4]
    194. R3[4->2], R2[2->4], R1[4->6]
    195. R3[4->2], R2[2->6], R1[6->0]
    196. R3[4->2], R2[2->6], R1[6->2]
    197. R3[4->2], R2[2->6], R1[6->4]
    198. R3[4->2], R2[2->6], R1[6->6]
    199. R3[4->6], R2[6->0], R1[0->0]
    200. R3[4->6], R2[6->0], R1[0->2]
    201. R3[4->6], R2[6->0], R1[0->4]
    202. R3[4->6], R2[6->0], R1[0->6]
    203. R3[4->6], R2[6->2], R1[2->0]
    204. R3[4->6], R2[6->2], R1[2->2]
    205. R3[4->6], R2[6->2], R1[2->4]
    206. R3[4->6], R2[6->2], R1[2->6]
    207. R3[4->6], R2[6->4], R1[4->0]
    208. R3[4->6], R2[6->4], R1[4->2]
    209. R3[4->6], R2[6->4], R1[4->4]
    210. R3[4->6], R2[6->4], R1[4->6]
    211. R3[4->6], R2[6->6], R1[6->0]
    212. R3[4->6], R2[6->6], R1[6->2]
    213. R3[4->6], R2[6->6], R1[6->4]
    214. R3[4->6], R2[6->6], R1[6->6]
    215. R3[5->1], R2[1->1], R1[1->1]
    216. R3[5->1], R2[1->1], R1[1->3]
    217. R3[5->1], R2[1->1], R1[1->5]
    218. R3[5->1], R2[1->3], R1[3->1]
    219. R3[5->1], R2[1->3], R1[3->3]
    220. R3[5->1], R2[1->3], R1[3->5]
    221. R3[5->1], R2[1->5], R1[5->1]
    222. R3[5->1], R2[1->5], R1[5->3]
    223. R3[5->1], R2[1->5], R1[5->5]
    224. R3[5->3], R2[3->1], R1[1->1]
    225. R3[5->3], R2[3->1], R1[1->3]
    226. R3[5->3], R2[3->1], R1[1->5]
    227. R3[5->3], R2[3->3], R1[3->1]
    228. R3[5->3], R2[3->3], R1[3->3]
    229. R3[5->3], R2[3->3], R1[3->5]
    230. R3[5->3], R2[3->5], R1[5->1]
    231. R3[5->3], R2[3->5], R1[5->3]
    232. R3[5->3], R2[3->5], R1[5->5]
    233. R3[5->7], R2[7->1], R1[1->1]
    234. R3[5->7], R2[7->1], R1[1->3]
    235. R3[5->7], R2[7->1], R1[1->5]
    236. R3[5->7], R2[7->3], R1[3->1]
    237. R3[5->7], R2[7->3], R1[3->3]
    238. R3[5->7], R2[7->3], R1[3->5]
    239. R3[5->7], R2[7->5], R1[5->1]
    240. R3[5->7], R2[7->5], R1[5->3]
    241. R3[5->7], R2[7->5], R1[5->5]
    242. R3[6->0], R2[0->0], R1[0->0]
    243. R3[6->0], R2[0->0], R1[0->2]
    244. R3[6->0], R2[0->0], R1[0->4]
    245. R3[6->0], R2[0->0], R1[0->6]
    246. R3[6->0], R2[0->2], R1[2->0]
    247. R3[6->0], R2[0->2], R1[2->2]
    248. R3[6->0], R2[0->2], R1[2->4]
    249. R3[6->0], R2[0->2], R1[2->6]
    250. R3[6->0], R2[0->4], R1[4->0]
    251. R3[6->0], R2[0->4], R1[4->2]
    252. R3[6->0], R2[0->4], R1[4->4]
    253. R3[6->0], R2[0->4], R1[4->6]
    254. R3[6->0], R2[0->6], R1[6->0]
    255. R3[6->0], R2[0->6], R1[6->2]
    256. R3[6->0], R2[0->6], R1[6->4]
    257. R3[6->0], R2[0->6], R1[6->6]
    258. R3[6->2], R2[2->0], R1[0->0]
    259. R3[6->2], R2[2->0], R1[0->2]
    260. R3[6->2], R2[2->0], R1[0->4]
    261. R3[6->2], R2[2->0], R1[0->6]
    262. R3[6->2], R2[2->2], R1[2->0]
    263. R3[6->2], R2[2->2], R1[2->2]
    264. R3[6->2], R2[2->2], R1[2->4]
    265. R3[6->2], R2[2->2], R1[2->6]
    266. R3[6->2], R2[2->4], R1[4->0]
    267. R3[6->2], R2[2->4], R1[4->2]
    268. R3[6->2], R2[2->4], R1[4->4]
    269. R3[6->2], R2[2->4], R1[4->6]
    270. R3[6->2], R2[2->6], R1[6->0]
    271. R3[6->2], R2[2->6], R1[6->2]
    272. R3[6->2], R2[2->6], R1[6->4]
    273. R3[6->2], R2[2->6], R1[6->6]
    274. R3[6->4], R2[4->0], R1[0->0]
    275. R3[6->4], R2[4->0], R1[0->2]
    276. R3[6->4], R2[4->0], R1[0->4]
    277. R3[6->4], R2[4->0], R1[0->6]
    278. R3[6->4], R2[4->2], R1[2->0]
    279. R3[6->4], R2[4->2], R1[2->2]
    280. R3[6->4], R2[4->2], R1[2->4]
    281. R3[6->4], R2[4->2], R1[2->6]
    282. R3[6->4], R2[4->4], R1[4->0]
    283. R3[6->4], R2[4->4], R1[4->2]
    284. R3[6->4], R2[4->4], R1[4->4]
    285. R3[6->4], R2[4->4], R1[4->6]
    286. R3[6->4], R2[4->6], R1[6->0]
    287. R3[6->4], R2[4->6], R1[6->2]
    288. R3[6->4], R2[4->6], R1[6->4]
    289. R3[6->4], R2[4->6], R1[6->6]
    290. R3[7->1], R2[1->1], R1[1->1]
    291. R3[7->1], R2[1->1], R1[1->3]
    292. R3[7->1], R2[1->1], R1[1->5]
    293. R3[7->1], R2[1->3], R1[3->1]
    294. R3[7->1], R2[1->3], R1[3->3]
    295. R3[7->1], R2[1->3], R1[3->5]
    296. R3[7->1], R2[1->5], R1[5->1]
    297. R3[7->1], R2[1->5], R1[5->3]
    298. R3[7->1], R2[1->5], R1[5->5]
    299. R3[7->3], R2[3->1], R1[1->1]
    300. R3[7->3], R2[3->1], R1[1->3]
    301. R3[7->3], R2[3->1], R1[1->5]
    302. R3[7->3], R2[3->3], R1[3->1]
    303. R3[7->3], R2[3->3], R1[3->3]
    304. R3[7->3], R2[3->3], R1[3->5]
    305. R3[7->3], R2[3->5], R1[5->1]
    306. R3[7->3], R2[3->5], R1[5->3]
    307. R3[7->3], R2[3->5], R1[5->5]
    308. R3[7->5], R2[5->1], R1[1->1]
    309. R3[7->5], R2[5->1], R1[1->3]
    310. R3[7->5], R2[5->1], R1[1->5]
    311. R3[7->5], R2[5->3], R1[3->1]
    312. R3[7->5], R2[5->3], R1[3->3]
    313. R3[7->5], R2[5->3], R1[3->5]
    314. R3[7->5], R2[5->5], R1[5->1]
    315. R3[7->5], R2[5->5], R1[5->3]
    316. R3[7->5], R2[5->5], R1[5->5]
    317. R3[8->0], R2[0->0], R1[0->0]
    318. R3[8->0], R2[0->0], R1[0->2]
    319. R3[8->0], R2[0->0], R1[0->4]
    320. R3[8->0], R2[0->0], R1[0->6]
    321. R3[8->0], R2[0->2], R1[2->0]
    322. R3[8->0], R2[0->2], R1[2->2]
    323. R3[8->0], R2[0->2], R1[2->4]
    324. R3[8->0], R2[0->2], R1[2->6]
    325. R3[8->0], R2[0->4], R1[4->0]
    326. R3[8->0], R2[0->4], R1[4->2]
    327. R3[8->0], R2[0->4], R1[4->4]
    328. R3[8->0], R2[0->4], R1[4->6]
    329. R3[8->0], R2[0->6], R1[6->0]
    330. R3[8->0], R2[0->6], R1[6->2]
    331. R3[8->0], R2[0->6], R1[6->4]
    332. R3[8->0], R2[0->6], R1[6->6]
    333. R3[8->2], R2[2->0], R1[0->0]
    334. R3[8->2], R2[2->0], R1[0->2]
    335. R3[8->2], R2[2->0], R1[0->4]
    336. R3[8->2], R2[2->0], R1[0->6]
    337. R3[8->2], R2[2->2], R1[2->0]
    338. R3[8->2], R2[2->2], R1[2->2]
    339. R3[8->2], R2[2->2], R1[2->4]
    340. R3[8->2], R2[2->2], R1[2->6]
    341. R3[8->2], R2[2->4], R1[4->0]
    342. R3[8->2], R2[2->4], R1[4->2]
    343. R3[8->2], R2[2->4], R1[4->4]
    344. R3[8->2], R2[2->4], R1[4->6]
    345. R3[8->2], R2[2->6], R1[6->0]
    346. R3[8->2], R2[2->6], R1[6->2]
    347. R3[8->2], R2[2->6], R1[6->4]
    348. R3[8->2], R2[2->6], R1[6->6]
    349. R3[8->4], R2[4->0], R1[0->0]
    350. R3[8->4], R2[4->0], R1[0->2]
    351. R3[8->4], R2[4->0], R1[0->4]
    352. R3[8->4], R2[4->0], R1[0->6]
    353. R3[8->4], R2[4->2], R1[2->0]
    354. R3[8->4], R2[4->2], R1[2->2]
    355. R3[8->4], R2[4->2], R1[2->4]
    356. R3[8->4], R2[4->2], R1[2->6]
    357. R3[8->4], R2[4->4], R1[4->0]
    358. R3[8->4], R2[4->4], R1[4->2]
    359. R3[8->4], R2[4->4], R1[4->4]
    360. R3[8->4], R2[4->4], R1[4->6]
    361. R3[8->4], R2[4->6], R1[6->0]
    362. R3[8->4], R2[4->6], R1[6->2]
    363. R3[8->4], R2[4->6], R1[6->4]
    364. R3[8->4], R2[4->6], R1[6->6]
    365. R3[8->6], R2[6->0], R1[0->0]
    366. R3[8->6], R2[6->0], R1[0->2]
    367. R3[8->6], R2[6->0], R1[0->4]
    368. R3[8->6], R2[6->0], R1[0->6]
    369. R3[8->6], R2[6->2], R1[2->0]
    370. R3[8->6], R2[6->2], R1[2->2]
    371. R3[8->6], R2[6->2], R1[2->4]
    372. R3[8->6], R2[6->2], R1[2->6]
    373. R3[8->6], R2[6->4], R1[4->0]
    374. R3[8->6], R2[6->4], R1[4->2]
    375. R3[8->6], R2[6->4], R1[4->4]
    376. R3[8->6], R2[6->4], R1[4->6]
    377. R3[8->6], R2[6->6], R1[6->0]
    378. R3[8->6], R2[6->6], R1[6->2]
    379. R3[8->6], R2[6->6], R1[6->4]
    380. R3[8->6], R2[6->6], R1[6->6]
    381. R3[9->1], R2[1->1], R1[1->1]
    382. R3[9->1], R2[1->1], R1[1->3]
    383. R3[9->1], R2[1->1], R1[1->5]
    384. R3[9->1], R2[1->3], R1[3->1]
    385. R3[9->1], R2[1->3], R1[3->3]
    386. R3[9->1], R2[1->3], R1[3->5]
    387. R3[9->1], R2[1->5], R1[5->1]
    388. R3[9->1], R2[1->5], R1[5->3]
    389. R3[9->1], R2[1->5], R1[5->5]
    390. R3[9->3], R2[3->1], R1[1->1]
    391. R3[9->3], R2[3->1], R1[1->3]
    392. R3[9->3], R2[3->1], R1[1->5]
    393. R3[9->3], R2[3->3], R1[3->1]
    394. R3[9->3], R2[3->3], R1[3->3]
    395. R3[9->3], R2[3->3], R1[3->5]
    396. R3[9->3], R2[3->5], R1[5->1]
    397. R3[9->3], R2[3->5], R1[5->3]
    398. R3[9->3], R2[3->5], R1[5->5]
    399. R3[9->5], R2[5->1], R1[1->1]
    400. R3[9->5], R2[5->1], R1[1->3]
    401. R3[9->5], R2[5->1], R1[1->5]
    402. R3[9->5], R2[5->3], R1[3->1]
    403. R3[9->5], R2[5->3], R1[3->3]
    404. R3[9->5], R2[5->3], R1[3->5]
    405. R3[9->5], R2[5->5], R1[5->1]
    406. R3[9->5], R2[5->5], R1[5->3]
    407. R3[9->5], R2[5->5], R1[5->5]
    408. R3[9->7], R2[7->1], R1[1->1]
    409. R3[9->7], R2[7->1], R1[1->3]
    410. R3[9->7], R2[7->1], R1[1->5]
    411. R3[9->7], R2[7->3], R1[3->1]
    412. R3[9->7], R2[7->3], R1[3->3]
    413. R3[9->7], R2[7->3], R1[3->5]
    414. R3[9->7], R2[7->5], R1[5->1]
    415. R3[9->7], R2[7->5], R1[5->3]
    416. R3[9->7], R2[7->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
