INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 3

Example 1
  R1: m=4, n=2
  R2: m=5, n=2
  R3: m=6, n=3
  #Solutions: 28
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      6. R3[0->5], R2[5->3], R1[3->3]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->2], R1[2->0]
     10. R3[1->2], R2[2->0], R1[0->0]
     11. R3[1->2], R2[2->0], R1[0->2]
     12. R3[2->1], R2[1->3], R1[3->1]
     13. R3[2->1], R2[1->3], R1[3->3]
     14. R3[2->3], R2[3->1], R1[1->3]
     15. R3[2->5], R2[5->1], R1[1->3]
     16. R3[2->5], R2[5->3], R1[3->1]
     17. R3[2->5], R2[5->3], R1[3->3]
     18. R3[3->0], R2[0->0], R1[0->0]
     19. R3[3->0], R2[0->0], R1[0->2]
     20. R3[3->0], R2[0->2], R1[2->0]
     21. R3[3->2], R2[2->0], R1[0->0]
     22. R3[3->2], R2[2->0], R1[0->2]
     23. R3[3->4], R2[4->0], R1[0->0]
     24. R3[3->4], R2[4->0], R1[0->2]
     25. R3[3->4], R2[4->2], R1[2->0]
     26. R3[4->3], R2[3->1], R1[1->3]
     27. R3[4->5], R2[5->1], R1[1->3]
     28. R3[4->5], R2[5->3], R1[3->1]
     29. R3[4->5], R2[5->3], R1[3->3]
     30. R3[5->0], R2[0->0], R1[0->0]
     31. R3[5->0], R2[0->0], R1[0->2]
     32. R3[5->0], R2[0->2], R1[2->0]
     33. R3[5->2], R2[2->0], R1[0->0]
     34. R3[5->2], R2[2->0], R1[0->2]
     35. R3[5->4], R2[4->0], R1[0->0]
     36. R3[5->4], R2[4->0], R1[0->2]
     37. R3[5->4], R2[4->2], R1[2->0]
     38. R3[5->6], R2[6->0], R1[0->0]
     39. R3[5->6], R2[6->0], R1[0->2]
     40. R3[5->6], R2[6->2], R1[2->0]
     41. R3[6->5], R2[5->1], R1[1->3]
     42. R3[6->5], R2[5->3], R1[3->1]
     43. R3[6->5], R2[5->3], R1[3->3]
     44. R3[7->0], R2[0->0], R1[0->0]
     45. R3[7->0], R2[0->0], R1[0->2]
     46. R3[7->0], R2[0->2], R1[2->0]
     47. R3[7->2], R2[2->0], R1[0->0]
     48. R3[7->2], R2[2->0], R1[0->2]
     49. R3[7->4], R2[4->0], R1[0->0]
     50. R3[7->4], R2[4->0], R1[0->2]
     51. R3[7->4], R2[4->2], R1[2->0]
     52. R3[7->6], R2[6->0], R1[0->0]
     53. R3[7->6], R2[6->0], R1[0->2]
     54. R3[7->6], R2[6->2], R1[2->0]
     55. R3[9->0], R2[0->0], R1[0->0]
     56. R3[9->0], R2[0->0], R1[0->2]
     57. R3[9->0], R2[0->2], R1[2->0]
     58. R3[9->2], R2[2->0], R1[0->0]
     59. R3[9->2], R2[2->0], R1[0->2]
     60. R3[9->4], R2[4->0], R1[0->0]
     61. R3[9->4], R2[4->0], R1[0->2]
     62. R3[9->4], R2[4->2], R1[2->0]
     63. R3[9->6], R2[6->0], R1[0->0]
     64. R3[9->6], R2[6->0], R1[0->2]
     65. R3[9->6], R2[6->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=2
  R2: m=7, n=2
  R3: m=10, n=3
  #Solutions: 142
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->1], R2[1->5], R1[5->5]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->1], R1[1->5]
      8. R3[0->3], R2[3->5], R1[5->1]
      9. R3[0->3], R2[3->5], R1[5->3]
     10. R3[0->3], R2[3->5], R1[5->5]
     11. R3[0->5], R2[5->1], R1[1->3]
     12. R3[0->5], R2[5->1], R1[1->5]
     13. R3[0->5], R2[5->3], R1[3->1]
     14. R3[0->5], R2[5->3], R1[3->5]
     15. R3[1->0], R2[0->0], R1[0->0]
     16. R3[1->0], R2[0->0], R1[0->2]
     17. R3[1->0], R2[0->0], R1[0->4]
     18. R3[1->0], R2[0->2], R1[2->0]
     19. R3[1->0], R2[0->2], R1[2->4]
     20. R3[1->0], R2[0->4], R1[4->0]
     21. R3[1->0], R2[0->4], R1[4->2]
     22. R3[1->2], R2[2->0], R1[0->0]
     23. R3[1->2], R2[2->0], R1[0->2]
     24. R3[1->2], R2[2->0], R1[0->4]
     25. R3[1->2], R2[2->4], R1[4->0]
     26. R3[1->2], R2[2->4], R1[4->2]
     27. R3[2->1], R2[1->3], R1[3->1]
     28. R3[2->1], R2[1->3], R1[3->5]
     29. R3[2->1], R2[1->5], R1[5->1]
     30. R3[2->1], R2[1->5], R1[5->3]
     31. R3[2->1], R2[1->5], R1[5->5]
     32. R3[2->3], R2[3->1], R1[1->3]
     33. R3[2->3], R2[3->1], R1[1->5]
     34. R3[2->3], R2[3->5], R1[5->1]
     35. R3[2->3], R2[3->5], R1[5->3]
     36. R3[2->3], R2[3->5], R1[5->5]
     37. R3[2->5], R2[5->1], R1[1->3]
     38. R3[2->5], R2[5->1], R1[1->5]
     39. R3[2->5], R2[5->3], R1[3->1]
     40. R3[2->5], R2[5->3], R1[3->5]
     41. R3[3->0], R2[0->0], R1[0->0]
     42. R3[3->0], R2[0->0], R1[0->2]
     43. R3[3->0], R2[0->0], R1[0->4]
     44. R3[3->0], R2[0->2], R1[2->0]
     45. R3[3->0], R2[0->2], R1[2->4]
     46. R3[3->0], R2[0->4], R1[4->0]
     47. R3[3->0], R2[0->4], R1[4->2]
     48. R3[3->2], R2[2->0], R1[0->0]
     49. R3[3->2], R2[2->0], R1[0->2]
     50. R3[3->2], R2[2->0], R1[0->4]
     51. R3[3->2], R2[2->4], R1[4->0]
     52. R3[3->2], R2[2->4], R1[4->2]
     53. R3[3->4], R2[4->0], R1[0->0]
     54. R3[3->4], R2[4->0], R1[0->2]
     55. R3[3->4], R2[4->0], R1[0->4]
     56. R3[3->4], R2[4->2], R1[2->0]
     57. R3[3->4], R2[4->2], R1[2->4]
     58. R3[4->3], R2[3->1], R1[1->3]
     59. R3[4->3], R2[3->1], R1[1->5]
     60. R3[4->3], R2[3->5], R1[5->1]
     61. R3[4->3], R2[3->5], R1[5->3]
     62. R3[4->3], R2[3->5], R1[5->5]
     63. R3[4->5], R2[5->1], R1[1->3]
     64. R3[4->5], R2[5->1], R1[1->5]
     65. R3[4->5], R2[5->3], R1[3->1]
     66. R3[4->5], R2[5->3], R1[3->5]
     67. R3[5->0], R2[0->0], R1[0->0]
     68. R3[5->0], R2[0->0], R1[0->2]
     69. R3[5->0], R2[0->0], R1[0->4]
     70. R3[5->0], R2[0->2], R1[2->0]
     71. R3[5->0], R2[0->2], R1[2->4]
     72. R3[5->0], R2[0->4], R1[4->0]
     73. R3[5->0], R2[0->4], R1[4->2]
     74. R3[5->2], R2[2->0], R1[0->0]
     75. R3[5->2], R2[2->0], R1[0->2]
     76. R3[5->2], R2[2->0], R1[0->4]
     77. R3[5->2], R2[2->4], R1[4->0]
     78. R3[5->2], R2[2->4], R1[4->2]
     79. R3[5->4], R2[4->0], R1[0->0]
     80. R3[5->4], R2[4->0], R1[0->2]
     81. R3[5->4], R2[4->0], R1[0->4]
     82. R3[5->4], R2[4->2], R1[2->0]
     83. R3[5->4], R2[4->2], R1[2->4]
     84. R3[5->6], R2[6->0], R1[0->0]
     85. R3[5->6], R2[6->0], R1[0->2]
     86. R3[5->6], R2[6->0], R1[0->4]
     87. R3[5->6], R2[6->2], R1[2->0]
     88. R3[5->6], R2[6->2], R1[2->4]
     89. R3[5->6], R2[6->4], R1[4->0]
     90. R3[5->6], R2[6->4], R1[4->2]
     91. R3[6->5], R2[5->1], R1[1->3]
     92. R3[6->5], R2[5->1], R1[1->5]
     93. R3[6->5], R2[5->3], R1[3->1]
     94. R3[6->5], R2[5->3], R1[3->5]
     95. R3[7->0], R2[0->0], R1[0->0]
     96. R3[7->0], R2[0->0], R1[0->2]
     97. R3[7->0], R2[0->0], R1[0->4]
     98. R3[7->0], R2[0->2], R1[2->0]
     99. R3[7->0], R2[0->2], R1[2->4]
    100. R3[7->0], R2[0->4], R1[4->0]
    101. R3[7->0], R2[0->4], R1[4->2]
    102. R3[7->2], R2[2->0], R1[0->0]
    103. R3[7->2], R2[2->0], R1[0->2]
    104. R3[7->2], R2[2->0], R1[0->4]
    105. R3[7->2], R2[2->4], R1[4->0]
    106. R3[7->2], R2[2->4], R1[4->2]
    107. R3[7->4], R2[4->0], R1[0->0]
    108. R3[7->4], R2[4->0], R1[0->2]
    109. R3[7->4], R2[4->0], R1[0->4]
    110. R3[7->4], R2[4->2], R1[2->0]
    111. R3[7->4], R2[4->2], R1[2->4]
    112. R3[7->6], R2[6->0], R1[0->0]
    113. R3[7->6], R2[6->0], R1[0->2]
    114. R3[7->6], R2[6->0], R1[0->4]
    115. R3[7->6], R2[6->2], R1[2->0]
    116. R3[7->6], R2[6->2], R1[2->4]
    117. R3[7->6], R2[6->4], R1[4->0]
    118. R3[7->6], R2[6->4], R1[4->2]
    119. R3[9->0], R2[0->0], R1[0->0]
    120. R3[9->0], R2[0->0], R1[0->2]
    121. R3[9->0], R2[0->0], R1[0->4]
    122. R3[9->0], R2[0->2], R1[2->0]
    123. R3[9->0], R2[0->2], R1[2->4]
    124. R3[9->0], R2[0->4], R1[4->0]
    125. R3[9->0], R2[0->4], R1[4->2]
    126. R3[9->2], R2[2->0], R1[0->0]
    127. R3[9->2], R2[2->0], R1[0->2]
    128. R3[9->2], R2[2->0], R1[0->4]
    129. R3[9->2], R2[2->4], R1[4->0]
    130. R3[9->2], R2[2->4], R1[4->2]
    131. R3[9->4], R2[4->0], R1[0->0]
    132. R3[9->4], R2[4->0], R1[0->2]
    133. R3[9->4], R2[4->0], R1[0->4]
    134. R3[9->4], R2[4->2], R1[2->0]
    135. R3[9->4], R2[4->2], R1[2->4]
    136. R3[9->6], R2[6->0], R1[0->0]
    137. R3[9->6], R2[6->0], R1[0->2]
    138. R3[9->6], R2[6->0], R1[0->4]
    139. R3[9->6], R2[6->2], R1[2->0]
    140. R3[9->6], R2[6->2], R1[2->4]
    141. R3[9->6], R2[6->4], R1[4->0]
    142. R3[9->6], R2[6->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      8. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=2
  R2: m=9, n=2
  R3: m=10, n=3
  #Solutions: 86
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->5], R2[5->1], R1[1->3]
      5. R3[0->5], R2[5->3], R1[3->1]
      6. R3[0->5], R2[5->3], R1[3->3]
      7. R3[0->7], R2[7->1], R1[1->3]
      8. R3[0->7], R2[7->3], R1[3->1]
      9. R3[0->7], R2[7->3], R1[3->3]
     10. R3[1->0], R2[0->0], R1[0->0]
     11. R3[1->0], R2[0->0], R1[0->2]
     12. R3[1->0], R2[0->2], R1[2->0]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[2->1], R2[1->3], R1[3->1]
     16. R3[2->1], R2[1->3], R1[3->3]
     17. R3[2->3], R2[3->1], R1[1->3]
     18. R3[2->5], R2[5->1], R1[1->3]
     19. R3[2->5], R2[5->3], R1[3->1]
     20. R3[2->5], R2[5->3], R1[3->3]
     21. R3[2->7], R2[7->1], R1[1->3]
     22. R3[2->7], R2[7->3], R1[3->1]
     23. R3[2->7], R2[7->3], R1[3->3]
     24. R3[3->0], R2[0->0], R1[0->0]
     25. R3[3->0], R2[0->0], R1[0->2]
     26. R3[3->0], R2[0->2], R1[2->0]
     27. R3[3->2], R2[2->0], R1[0->0]
     28. R3[3->2], R2[2->0], R1[0->2]
     29. R3[3->4], R2[4->0], R1[0->0]
     30. R3[3->4], R2[4->0], R1[0->2]
     31. R3[3->4], R2[4->2], R1[2->0]
     32. R3[4->3], R2[3->1], R1[1->3]
     33. R3[4->5], R2[5->1], R1[1->3]
     34. R3[4->5], R2[5->3], R1[3->1]
     35. R3[4->5], R2[5->3], R1[3->3]
     36. R3[4->7], R2[7->1], R1[1->3]
     37. R3[4->7], R2[7->3], R1[3->1]
     38. R3[4->7], R2[7->3], R1[3->3]
     39. R3[5->0], R2[0->0], R1[0->0]
     40. R3[5->0], R2[0->0], R1[0->2]
     41. R3[5->0], R2[0->2], R1[2->0]
     42. R3[5->2], R2[2->0], R1[0->0]
     43. R3[5->2], R2[2->0], R1[0->2]
     44. R3[5->4], R2[4->0], R1[0->0]
     45. R3[5->4], R2[4->0], R1[0->2]
     46. R3[5->4], R2[4->2], R1[2->0]
     47. R3[5->6], R2[6->0], R1[0->0]
     48. R3[5->6], R2[6->0], R1[0->2]
     49. R3[5->6], R2[6->2], R1[2->0]
     50. R3[6->5], R2[5->1], R1[1->3]
     51. R3[6->5], R2[5->3], R1[3->1]
     52. R3[6->5], R2[5->3], R1[3->3]
     53. R3[6->7], R2[7->1], R1[1->3]
     54. R3[6->7], R2[7->3], R1[3->1]
     55. R3[6->7], R2[7->3], R1[3->3]
     56. R3[7->0], R2[0->0], R1[0->0]
     57. R3[7->0], R2[0->0], R1[0->2]
     58. R3[7->0], R2[0->2], R1[2->0]
     59. R3[7->2], R2[2->0], R1[0->0]
     60. R3[7->2], R2[2->0], R1[0->2]
     61. R3[7->4], R2[4->0], R1[0->0]
     62. R3[7->4], R2[4->0], R1[0->2]
     63. R3[7->4], R2[4->2], R1[2->0]
     64. R3[7->6], R2[6->0], R1[0->0]
     65. R3[7->6], R2[6->0], R1[0->2]
     66. R3[7->6], R2[6->2], R1[2->0]
     67. R3[7->8], R2[8->0], R1[0->0]
     68. R3[7->8], R2[8->0], R1[0->2]
     69. R3[7->8], R2[8->2], R1[2->0]
     70. R3[8->7], R2[7->1], R1[1->3]
     71. R3[8->7], R2[7->3], R1[3->1]
     72. R3[8->7], R2[7->3], R1[3->3]
     73. R3[9->0], R2[0->0], R1[0->0]
     74. R3[9->0], R2[0->0], R1[0->2]
     75. R3[9->0], R2[0->2], R1[2->0]
     76. R3[9->2], R2[2->0], R1[0->0]
     77. R3[9->2], R2[2->0], R1[0->2]
     78. R3[9->4], R2[4->0], R1[0->0]
     79. R3[9->4], R2[4->0], R1[0->2]
     80. R3[9->4], R2[4->2], R1[2->0]
     81. R3[9->6], R2[6->0], R1[0->0]
     82. R3[9->6], R2[6->0], R1[0->2]
     83. R3[9->6], R2[6->2], R1[2->0]
     84. R3[9->8], R2[8->0], R1[0->0]
     85. R3[9->8], R2[8->0], R1[0->2]
     86. R3[9->8], R2[8->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
     10. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=9, n=2
  R3: m=10, n=3
  #Solutions: 191
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->1], R2[1->5], R1[5->5]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->1], R1[1->5]
      8. R3[0->3], R2[3->5], R1[5->1]
      9. R3[0->3], R2[3->5], R1[5->3]
     10. R3[0->3], R2[3->5], R1[5->5]
     11. R3[0->5], R2[5->1], R1[1->3]
     12. R3[0->5], R2[5->1], R1[1->5]
     13. R3[0->5], R2[5->3], R1[3->1]
     14. R3[0->5], R2[5->3], R1[3->5]
     15. R3[0->7], R2[7->1], R1[1->3]
     16. R3[0->7], R2[7->1], R1[1->5]
     17. R3[0->7], R2[7->3], R1[3->1]
     18. R3[0->7], R2[7->3], R1[3->5]
     19. R3[0->7], R2[7->5], R1[5->1]
     20. R3[0->7], R2[7->5], R1[5->3]
     21. R3[0->7], R2[7->5], R1[5->5]
     22. R3[1->0], R2[0->0], R1[0->0]
     23. R3[1->0], R2[0->0], R1[0->2]
     24. R3[1->0], R2[0->0], R1[0->4]
     25. R3[1->0], R2[0->2], R1[2->0]
     26. R3[1->0], R2[0->2], R1[2->4]
     27. R3[1->0], R2[0->4], R1[4->0]
     28. R3[1->0], R2[0->4], R1[4->2]
     29. R3[1->2], R2[2->0], R1[0->0]
     30. R3[1->2], R2[2->0], R1[0->2]
     31. R3[1->2], R2[2->0], R1[0->4]
     32. R3[1->2], R2[2->4], R1[4->0]
     33. R3[1->2], R2[2->4], R1[4->2]
     34. R3[2->1], R2[1->3], R1[3->1]
     35. R3[2->1], R2[1->3], R1[3->5]
     36. R3[2->1], R2[1->5], R1[5->1]
     37. R3[2->1], R2[1->5], R1[5->3]
     38. R3[2->1], R2[1->5], R1[5->5]
     39. R3[2->3], R2[3->1], R1[1->3]
     40. R3[2->3], R2[3->1], R1[1->5]
     41. R3[2->3], R2[3->5], R1[5->1]
     42. R3[2->3], R2[3->5], R1[5->3]
     43. R3[2->3], R2[3->5], R1[5->5]
     44. R3[2->5], R2[5->1], R1[1->3]
     45. R3[2->5], R2[5->1], R1[1->5]
     46. R3[2->5], R2[5->3], R1[3->1]
     47. R3[2->5], R2[5->3], R1[3->5]
     48. R3[2->7], R2[7->1], R1[1->3]
     49. R3[2->7], R2[7->1], R1[1->5]
     50. R3[2->7], R2[7->3], R1[3->1]
     51. R3[2->7], R2[7->3], R1[3->5]
     52. R3[2->7], R2[7->5], R1[5->1]
     53. R3[2->7], R2[7->5], R1[5->3]
     54. R3[2->7], R2[7->5], R1[5->5]
     55. R3[3->0], R2[0->0], R1[0->0]
     56. R3[3->0], R2[0->0], R1[0->2]
     57. R3[3->0], R2[0->0], R1[0->4]
     58. R3[3->0], R2[0->2], R1[2->0]
     59. R3[3->0], R2[0->2], R1[2->4]
     60. R3[3->0], R2[0->4], R1[4->0]
     61. R3[3->0], R2[0->4], R1[4->2]
     62. R3[3->2], R2[2->0], R1[0->0]
     63. R3[3->2], R2[2->0], R1[0->2]
     64. R3[3->2], R2[2->0], R1[0->4]
     65. R3[3->2], R2[2->4], R1[4->0]
     66. R3[3->2], R2[2->4], R1[4->2]
     67. R3[3->4], R2[4->0], R1[0->0]
     68. R3[3->4], R2[4->0], R1[0->2]
     69. R3[3->4], R2[4->0], R1[0->4]
     70. R3[3->4], R2[4->2], R1[2->0]
     71. R3[3->4], R2[4->2], R1[2->4]
     72. R3[4->3], R2[3->1], R1[1->3]
     73. R3[4->3], R2[3->1], R1[1->5]
     74. R3[4->3], R2[3->5], R1[5->1]
     75. R3[4->3], R2[3->5], R1[5->3]
     76. R3[4->3], R2[3->5], R1[5->5]
     77. R3[4->5], R2[5->1], R1[1->3]
     78. R3[4->5], R2[5->1], R1[1->5]
     79. R3[4->5], R2[5->3], R1[3->1]
     80. R3[4->5], R2[5->3], R1[3->5]
     81. R3[4->7], R2[7->1], R1[1->3]
     82. R3[4->7], R2[7->1], R1[1->5]
     83. R3[4->7], R2[7->3], R1[3->1]
     84. R3[4->7], R2[7->3], R1[3->5]
     85. R3[4->7], R2[7->5], R1[5->1]
     86. R3[4->7], R2[7->5], R1[5->3]
     87. R3[4->7], R2[7->5], R1[5->5]
     88. R3[5->0], R2[0->0], R1[0->0]
     89. R3[5->0], R2[0->0], R1[0->2]
     90. R3[5->0], R2[0->0], R1[0->4]
     91. R3[5->0], R2[0->2], R1[2->0]
     92. R3[5->0], R2[0->2], R1[2->4]
     93. R3[5->0], R2[0->4], R1[4->0]
     94. R3[5->0], R2[0->4], R1[4->2]
     95. R3[5->2], R2[2->0], R1[0->0]
     96. R3[5->2], R2[2->0], R1[0->2]
     97. R3[5->2], R2[2->0], R1[0->4]
     98. R3[5->2], R2[2->4], R1[4->0]
     99. R3[5->2], R2[2->4], R1[4->2]
    100. R3[5->4], R2[4->0], R1[0->0]
    101. R3[5->4], R2[4->0], R1[0->2]
    102. R3[5->4], R2[4->0], R1[0->4]
    103. R3[5->4], R2[4->2], R1[2->0]
    104. R3[5->4], R2[4->2], R1[2->4]
    105. R3[5->6], R2[6->0], R1[0->0]
    106. R3[5->6], R2[6->0], R1[0->2]
    107. R3[5->6], R2[6->0], R1[0->4]
    108. R3[5->6], R2[6->2], R1[2->0]
    109. R3[5->6], R2[6->2], R1[2->4]
