INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=5
  R3: m=8, n=4
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    170. R3[9->1], R2[1->0], R1[0->2]
    171. R3[9->1], R2[1->0], R1[0->4]
    172. R3[9->1], R2[1->2], R1[2->0]
    173. R3[9->1], R2[1->2], R1[2->4]
    174. R3[9->1], R2[1->4], R1[4->0]
    175. R3[9->1], R2[1->4], R1[4->2]
    176. R3[9->1], R2[1->4], R1[4->4]
    177. R3[9->3], R2[3->0], R1[0->0]
    178. R3[9->3], R2[3->0], R1[0->2]
    179. R3[9->3], R2[3->0], R1[0->4]
    180. R3[9->3], R2[3->2], R1[2->0]
    181. R3[9->3], R2[3->2], R1[2->4]
    182. R3[9->3], R2[3->4], R1[4->0]
    183. R3[9->3], R2[3->4], R1[4->2]
    184. R3[9->3], R2[3->4], R1[4->4]
    185. R3[9->5], R2[5->0], R1[0->0]
    186. R3[9->5], R2[5->0], R1[0->2]
    187. R3[9->5], R2[5->0], R1[0->4]
    188. R3[9->5], R2[5->2], R1[2->0]
    189. R3[9->5], R2[5->2], R1[2->4]
    190. R3[9->5], R2[5->4], R1[4->0]
    191. R3[9->5], R2[5->4], R1[4->2]
    192. R3[9->5], R2[5->4], R1[4->4]
    193. R3[9->7], R2[7->0], R1[0->0]
    194. R3[9->7], R2[7->0], R1[0->2]
    195. R3[9->7], R2[7->0], R1[0->4]
    196. R3[9->7], R2[7->2], R1[2->0]
    197. R3[9->7], R2[7->2], R1[2->4]
    198. R3[9->7], R2[7->4], R1[4->0]
    199. R3[9->7], R2[7->4], R1[4->2]
    200. R3[9->7], R2[7->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (6, 7)   (bridge down from R3_t to R2_s)
         R2: (6, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (6, 7)   (bridge down from R3_t to R2_s)
         R2: (6, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=2
  R2: m=8, n=5
  R3: m=10, n=4
  #Solutions: 400
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->2], R2[2->1], R1[1->3]
      8. R3[0->2], R2[2->1], R1[1->5]
      9. R3[0->2], R2[2->3], R1[3->1]
     10. R3[0->2], R2[2->3], R1[3->5]
     11. R3[0->2], R2[2->5], R1[5->1]
     12. R3[0->2], R2[2->5], R1[5->3]
     13. R3[0->4], R2[4->1], R1[1->3]
     14. R3[0->4], R2[4->1], R1[1->5]
     15. R3[0->4], R2[4->3], R1[3->1]
     16. R3[0->4], R2[4->3], R1[3->5]
     17. R3[0->4], R2[4->5], R1[5->1]
     18. R3[0->4], R2[4->5], R1[5->3]
     19. R3[0->6], R2[6->1], R1[1->3]
     20. R3[0->6], R2[6->1], R1[1->5]
     21. R3[0->6], R2[6->3], R1[3->1]
     22. R3[0->6], R2[6->3], R1[3->5]
     23. R3[0->6], R2[6->5], R1[5->1]
     24. R3[0->6], R2[6->5], R1[5->3]
     25. R3[1->1], R2[1->0], R1[0->0]
     26. R3[1->1], R2[1->0], R1[0->2]
     27. R3[1->1], R2[1->0], R1[0->4]
     28. R3[1->1], R2[1->0], R1[0->6]
     29. R3[1->1], R2[1->2], R1[2->0]
     30. R3[1->1], R2[1->2], R1[2->4]
     31. R3[1->1], R2[1->2], R1[2->6]
     32. R3[1->1], R2[1->4], R1[4->0]
     33. R3[1->1], R2[1->4], R1[4->2]
     34. R3[1->1], R2[1->4], R1[4->6]
     35. R3[1->1], R2[1->6], R1[6->0]
     36. R3[1->1], R2[1->6], R1[6->2]
     37. R3[1->1], R2[1->6], R1[6->4]
     38. R3[1->1], R2[1->6], R1[6->6]
     39. R3[1->3], R2[3->0], R1[0->0]
     40. R3[1->3], R2[3->0], R1[0->2]
     41. R3[1->3], R2[3->0], R1[0->4]
     42. R3[1->3], R2[3->0], R1[0->6]
     43. R3[1->3], R2[3->2], R1[2->0]
     44. R3[1->3], R2[3->2], R1[2->4]
     45. R3[1->3], R2[3->2], R1[2->6]
     46. R3[1->3], R2[3->4], R1[4->0]
     47. R3[1->3], R2[3->4], R1[4->2]
     48. R3[1->3], R2[3->4], R1[4->6]
     49. R3[1->3], R2[3->6], R1[6->0]
     50. R3[1->3], R2[3->6], R1[6->2]
     51. R3[1->3], R2[3->6], R1[6->4]
     52. R3[1->3], R2[3->6], R1[6->6]
     53. R3[1->5], R2[5->0], R1[0->0]
     54. R3[1->5], R2[5->0], R1[0->2]
     55. R3[1->5], R2[5->0], R1[0->4]
     56. R3[1->5], R2[5->0], R1[0->6]
     57. R3[1->5], R2[5->2], R1[2->0]
     58. R3[1->5], R2[5->2], R1[2->4]
     59. R3[1->5], R2[5->2], R1[2->6]
     60. R3[1->5], R2[5->4], R1[4->0]
     61. R3[1->5], R2[5->4], R1[4->2]
     62. R3[1->5], R2[5->4], R1[4->6]
     63. R3[1->5], R2[5->6], R1[6->0]
     64. R3[1->5], R2[5->6], R1[6->2]
     65. R3[1->5], R2[5->6], R1[6->4]
     66. R3[1->5], R2[5->6], R1[6->6]
     67. R3[1->7], R2[7->0], R1[0->0]
     68. R3[1->7], R2[7->0], R1[0->2]
     69. R3[1->7], R2[7->0], R1[0->4]
     70. R3[1->7], R2[7->0], R1[0->6]
     71. R3[1->7], R2[7->2], R1[2->0]
     72. R3[1->7], R2[7->2], R1[2->4]
     73. R3[1->7], R2[7->2], R1[2->6]
     74. R3[1->7], R2[7->4], R1[4->0]
     75. R3[1->7], R2[7->4], R1[4->2]
     76. R3[1->7], R2[7->4], R1[4->6]
     77. R3[1->7], R2[7->6], R1[6->0]
     78. R3[1->7], R2[7->6], R1[6->2]
     79. R3[1->7], R2[7->6], R1[6->4]
     80. R3[1->7], R2[7->6], R1[6->6]
     81. R3[2->0], R2[0->1], R1[1->3]
     82. R3[2->0], R2[0->1], R1[1->5]
     83. R3[2->0], R2[0->3], R1[3->1]
     84. R3[2->0], R2[0->3], R1[3->5]
     85. R3[2->0], R2[0->5], R1[5->1]
     86. R3[2->0], R2[0->5], R1[5->3]
     87. R3[2->2], R2[2->1], R1[1->3]
     88. R3[2->2], R2[2->1], R1[1->5]
     89. R3[2->2], R2[2->3], R1[3->1]
     90. R3[2->2], R2[2->3], R1[3->5]
     91. R3[2->2], R2[2->5], R1[5->1]
     92. R3[2->2], R2[2->5], R1[5->3]
     93. R3[2->4], R2[4->1], R1[1->3]
     94. R3[2->4], R2[4->1], R1[1->5]
     95. R3[2->4], R2[4->3], R1[3->1]
     96. R3[2->4], R2[4->3], R1[3->5]
     97. R3[2->4], R2[4->5], R1[5->1]
     98. R3[2->4], R2[4->5], R1[5->3]
     99. R3[2->6], R2[6->1], R1[1->3]
    100. R3[2->6], R2[6->1], R1[1->5]
    101. R3[2->6], R2[6->3], R1[3->1]
    102. R3[2->6], R2[6->3], R1[3->5]
    103. R3[2->6], R2[6->5], R1[5->1]
    104. R3[2->6], R2[6->5], R1[5->3]
    105. R3[3->1], R2[1->0], R1[0->0]
    106. R3[3->1], R2[1->0], R1[0->2]
    107. R3[3->1], R2[1->0], R1[0->4]
    108. R3[3->1], R2[1->0], R1[0->6]
    109. R3[3->1], R2[1->2], R1[2->0]
    110. R3[3->1], R2[1->2], R1[2->4]
    111. R3[3->1], R2[1->2], R1[2->6]
    112. R3[3->1], R2[1->4], R1[4->0]
    113. R3[3->1], R2[1->4], R1[4->2]
    114. R3[3->1], R2[1->4], R1[4->6]
    115. R3[3->1], R2[1->6], R1[6->0]
    116. R3[3->1], R2[1->6], R1[6->2]
    117. R3[3->1], R2[1->6], R1[6->4]
    118. R3[3->1], R2[1->6], R1[6->6]
    119. R3[3->3], R2[3->0], R1[0->0]
    120. R3[3->3], R2[3->0], R1[0->2]
    121. R3[3->3], R2[3->0], R1[0->4]
    122. R3[3->3], R2[3->0], R1[0->6]
    123. R3[3->3], R2[3->2], R1[2->0]
    124. R3[3->3], R2[3->2], R1[2->4]
    125. R3[3->3], R2[3->2], R1[2->6]
    126. R3[3->3], R2[3->4], R1[4->0]
    127. R3[3->3], R2[3->4], R1[4->2]
    128. R3[3->3], R2[3->4], R1[4->6]
    129. R3[3->3], R2[3->6], R1[6->0]
    130. R3[3->3], R2[3->6], R1[6->2]
    131. R3[3->3], R2[3->6], R1[6->4]
    132. R3[3->3], R2[3->6], R1[6->6]
    133. R3[3->5], R2[5->0], R1[0->0]
    134. R3[3->5], R2[5->0], R1[0->2]
    135. R3[3->5], R2[5->0], R1[0->4]
    136. R3[3->5], R2[5->0], R1[0->6]
    137. R3[3->5], R2[5->2], R1[2->0]
    138. R3[3->5], R2[5->2], R1[2->4]
    139. R3[3->5], R2[5->2], R1[2->6]
    140. R3[3->5], R2[5->4], R1[4->0]
    141. R3[3->5], R2[5->4], R1[4->2]
    142. R3[3->5], R2[5->4], R1[4->6]
    143. R3[3->5], R2[5->6], R1[6->0]
    144. R3[3->5], R2[5->6], R1[6->2]
    145. R3[3->5], R2[5->6], R1[6->4]
    146. R3[3->5], R2[5->6], R1[6->6]
    147. R3[3->7], R2[7->0], R1[0->0]
    148. R3[3->7], R2[7->0], R1[0->2]
    149. R3[3->7], R2[7->0], R1[0->4]
    150. R3[3->7], R2[7->0], R1[0->6]
    151. R3[3->7], R2[7->2], R1[2->0]
    152. R3[3->7], R2[7->2], R1[2->4]
    153. R3[3->7], R2[7->2], R1[2->6]
    154. R3[3->7], R2[7->4], R1[4->0]
    155. R3[3->7], R2[7->4], R1[4->2]
    156. R3[3->7], R2[7->4], R1[4->6]
    157. R3[3->7], R2[7->6], R1[6->0]
    158. R3[3->7], R2[7->6], R1[6->2]
    159. R3[3->7], R2[7->6], R1[6->4]
    160. R3[3->7], R2[7->6], R1[6->6]
    161. R3[4->0], R2[0->1], R1[1->3]
    162. R3[4->0], R2[0->1], R1[1->5]
    163. R3[4->0], R2[0->3], R1[3->1]
    164. R3[4->0], R2[0->3], R1[3->5]
    165. R3[4->0], R2[0->5], R1[5->1]
    166. R3[4->0], R2[0->5], R1[5->3]
    167. R3[4->2], R2[2->1], R1[1->3]
    168. R3[4->2], R2[2->1], R1[1->5]
    169. R3[4->2], R2[2->3], R1[3->1]
    170. R3[4->2], R2[2->3], R1[3->5]
    171. R3[4->2], R2[2->5], R1[5->1]
    172. R3[4->2], R2[2->5], R1[5->3]
    173. R3[4->4], R2[4->1], R1[1->3]
    174. R3[4->4], R2[4->1], R1[1->5]
    175. R3[4->4], R2[4->3], R1[3->1]
    176. R3[4->4], R2[4->3], R1[3->5]
    177. R3[4->4], R2[4->5], R1[5->1]
    178. R3[4->4], R2[4->5], R1[5->3]
    179. R3[4->6], R2[6->1], R1[1->3]
    180. R3[4->6], R2[6->1], R1[1->5]
    181. R3[4->6], R2[6->3], R1[3->1]
    182. R3[4->6], R2[6->3], R1[3->5]
    183. R3[4->6], R2[6->5], R1[5->1]
    184. R3[4->6], R2[6->5], R1[5->3]
    185. R3[5->1], R2[1->0], R1[0->0]
    186. R3[5->1], R2[1->0], R1[0->2]
    187. R3[5->1], R2[1->0], R1[0->4]
    188. R3[5->1], R2[1->0], R1[0->6]
    189. R3[5->1], R2[1->2], R1[2->0]
    190. R3[5->1], R2[1->2], R1[2->4]
    191. R3[5->1], R2[1->2], R1[2->6]
    192. R3[5->1], R2[1->4], R1[4->0]
    193. R3[5->1], R2[1->4], R1[4->2]
    194. R3[5->1], R2[1->4], R1[4->6]
    195. R3[5->1], R2[1->6], R1[6->0]
    196. R3[5->1], R2[1->6], R1[6->2]
    197. R3[5->1], R2[1->6], R1[6->4]
    198. R3[5->1], R2[1->6], R1[6->6]
    199. R3[5->3], R2[3->0], R1[0->0]
    200. R3[5->3], R2[3->0], R1[0->2]
    201. R3[5->3], R2[3->0], R1[0->4]
    202. R3[5->3], R2[3->0], R1[0->6]
    203. R3[5->3], R2[3->2], R1[2->0]
    204. R3[5->3], R2[3->2], R1[2->4]
    205. R3[5->3], R2[3->2], R1[2->6]
    206. R3[5->3], R2[3->4], R1[4->0]
    207. R3[5->3], R2[3->4], R1[4->2]
    208. R3[5->3], R2[3->4], R1[4->6]
    209. R3[5->3], R2[3->6], R1[6->0]
    210. R3[5->3], R2[3->6], R1[6->2]
    211. R3[5->3], R2[3->6], R1[6->4]
    212. R3[5->3], R2[3->6], R1[6->6]
    213. R3[5->5], R2[5->0], R1[0->0]
    214. R3[5->5], R2[5->0], R1[0->2]
    215. R3[5->5], R2[5->0], R1[0->4]
    216. R3[5->5], R2[5->0], R1[0->6]
    217. R3[5->5], R2[5->2], R1[2->0]
    218. R3[5->5], R2[5->2], R1[2->4]
    219. R3[5->5], R2[5->2], R1[2->6]
    220. R3[5->5], R2[5->4], R1[4->0]
    221. R3[5->5], R2[5->4], R1[4->2]
    222. R3[5->5], R2[5->4], R1[4->6]
    223. R3[5->5], R2[5->6], R1[6->0]
    224. R3[5->5], R2[5->6], R1[6->2]
    225. R3[5->5], R2[5->6], R1[6->4]
    226. R3[5->5], R2[5->6], R1[6->6]
    227. R3[5->7], R2[7->0], R1[0->0]
    228. R3[5->7], R2[7->0], R1[0->2]
    229. R3[5->7], R2[7->0], R1[0->4]
    230. R3[5->7], R2[7->0], R1[0->6]
    231. R3[5->7], R2[7->2], R1[2->0]
    232. R3[5->7], R2[7->2], R1[2->4]
    233. R3[5->7], R2[7->2], R1[2->6]
    234. R3[5->7], R2[7->4], R1[4->0]
    235. R3[5->7], R2[7->4], R1[4->2]
    236. R3[5->7], R2[7->4], R1[4->6]
    237. R3[5->7], R2[7->6], R1[6->0]
    238. R3[5->7], R2[7->6], R1[6->2]
    239. R3[5->7], R2[7->6], R1[6->4]
    240. R3[5->7], R2[7->6], R1[6->6]
    241. R3[6->0], R2[0->1], R1[1->3]
    242. R3[6->0], R2[0->1], R1[1->5]
    243. R3[6->0], R2[0->3], R1[3->1]
    244. R3[6->0], R2[0->3], R1[3->5]
    245. R3[6->0], R2[0->5], R1[5->1]
    246. R3[6->0], R2[0->5], R1[5->3]
    247. R3[6->2], R2[2->1], R1[1->3]
    248. R3[6->2], R2[2->1], R1[1->5]
    249. R3[6->2], R2[2->3], R1[3->1]
    250. R3[6->2], R2[2->3], R1[3->5]
    251. R3[6->2], R2[2->5], R1[5->1]
    252. R3[6->2], R2[2->5], R1[5->3]
    253. R3[6->4], R2[4->1], R1[1->3]
    254. R3[6->4], R2[4->1], R1[1->5]
    255. R3[6->4], R2[4->3], R1[3->1]
    256. R3[6->4], R2[4->3], R1[3->5]
    257. R3[6->4], R2[4->5], R1[5->1]
    258. R3[6->4], R2[4->5], R1[5->3]
    259. R3[6->6], R2[6->1], R1[1->3]
    260. R3[6->6], R2[6->1], R1[1->5]
    261. R3[6->6], R2[6->3], R1[3->1]
    262. R3[6->6], R2[6->3], R1[3->5]
    263. R3[6->6], R2[6->5], R1[5->1]
    264. R3[6->6], R2[6->5], R1[5->3]
    265. R3[7->1], R2[1->0], R1[0->0]
    266. R3[7->1], R2[1->0], R1[0->2]
    267. R3[7->1], R2[1->0], R1[0->4]
    268. R3[7->1], R2[1->0], R1[0->6]
    269. R3[7->1], R2[1->2], R1[2->0]
    270. R3[7->1], R2[1->2], R1[2->4]
    271. R3[7->1], R2[1->2], R1[2->6]
    272. R3[7->1], R2[1->4], R1[4->0]
    273. R3[7->1], R2[1->4], R1[4->2]
    274. R3[7->1], R2[1->4], R1[4->6]
    275. R3[7->1], R2[1->6], R1[6->0]
    276. R3[7->1], R2[1->6], R1[6->2]
    277. R3[7->1], R2[1->6], R1[6->4]
    278. R3[7->1], R2[1->6], R1[6->6]
    279. R3[7->3], R2[3->0], R1[0->0]
    280. R3[7->3], R2[3->0], R1[0->2]
    281. R3[7->3], R2[3->0], R1[0->4]
    282. R3[7->3], R2[3->0], R1[0->6]
    283. R3[7->3], R2[3->2], R1[2->0]
    284. R3[7->3], R2[3->2], R1[2->4]
    285. R3[7->3], R2[3->2], R1[2->6]
    286. R3[7->3], R2[3->4], R1[4->0]
    287. R3[7->3], R2[3->4], R1[4->2]
    288. R3[7->3], R2[3->4], R1[4->6]
    289. R3[7->3], R2[3->6], R1[6->0]
    290. R3[7->3], R2[3->6], R1[6->2]
    291. R3[7->3], R2[3->6], R1[6->4]
    292. R3[7->3], R2[3->6], R1[6->6]
    293. R3[7->5], R2[5->0], R1[0->0]
    294. R3[7->5], R2[5->0], R1[0->2]
    295. R3[7->5], R2[5->0], R1[0->4]
    296. R3[7->5], R2[5->0], R1[0->6]
    297. R3[7->5], R2[5->2], R1[2->0]
    298. R3[7->5], R2[5->2], R1[2->4]
    299. R3[7->5], R2[5->2], R1[2->6]
    300. R3[7->5], R2[5->4], R1[4->0]
    301. R3[7->5], R2[5->4], R1[4->2]
    302. R3[7->5], R2[5->4], R1[4->6]
    303. R3[7->5], R2[5->6], R1[6->0]
    304. R3[7->5], R2[5->6], R1[6->2]
    305. R3[7->5], R2[5->6], R1[6->4]
    306. R3[7->5], R2[5->6], R1[6->6]
    307. R3[7->7], R2[7->0], R1[0->0]
    308. R3[7->7], R2[7->0], R1[0->2]
    309. R3[7->7], R2[7->0], R1[0->4]
    310. R3[7->7], R2[7->0], R1[0->6]
    311. R3[7->7], R2[7->2], R1[2->0]
    312. R3[7->7], R2[7->2], R1[2->4]
    313. R3[7->7], R2[7->2], R1[2->6]
    314. R3[7->7], R2[7->4], R1[4->0]
    315. R3[7->7], R2[7->4], R1[4->2]
    316. R3[7->7], R2[7->4], R1[4->6]
    317. R3[7->7], R2[7->6], R1[6->0]
    318. R3[7->7], R2[7->6], R1[6->2]
    319. R3[7->7], R2[7->6], R1[6->4]
    320. R3[7->7], R2[7->6], R1[6->6]
    321. R3[8->0], R2[0->1], R1[1->3]
    322. R3[8->0], R2[0->1], R1[1->5]
    323. R3[8->0], R2[0->3], R1[3->1]
    324. R3[8->0], R2[0->3], R1[3->5]
    325. R3[8->0], R2[0->5], R1[5->1]
    326. R3[8->0], R2[0->5], R1[5->3]
    327. R3[8->2], R2[2->1], R1[1->3]
    328. R3[8->2], R2[2->1], R1[1->5]
    329. R3[8->2], R2[2->3], R1[3->1]
    330. R3[8->2], R2[2->3], R1[3->5]
    331. R3[8->2], R2[2->5], R1[5->1]
    332. R3[8->2], R2[2->5], R1[5->3]
    333. R3[8->4], R2[4->1], R1[1->3]
    334. R3[8->4], R2[4->1], R1[1->5]
    335. R3[8->4], R2[4->3], R1[3->1]
    336. R3[8->4], R2[4->3], R1[3->5]
    337. R3[8->4], R2[4->5], R1[5->1]
    338. R3[8->4], R2[4->5], R1[5->3]
    339. R3[8->6], R2[6->1], R1[1->3]
    340. R3[8->6], R2[6->1], R1[1->5]
    341. R3[8->6], R2[6->3], R1[3->1]
    342. R3[8->6], R2[6->3], R1[3->5]
    343. R3[8->6], R2[6->5], R1[5->1]
    344. R3[8->6], R2[6->5], R1[5->3]
    345. R3[9->1], R2[1->0], R1[0->0]
    346. R3[9->1], R2[1->0], R1[0->2]
    347. R3[9->1], R2[1->0], R1[0->4]
    348. R3[9->1], R2[1->0], R1[0->6]
    349. R3[9->1], R2[1->2], R1[2->0]
    350. R3[9->1], R2[1->2], R1[2->4]
    351. R3[9->1], R2[1->2], R1[2->6]
    352. R3[9->1], R2[1->4], R1[4->0]
    353. R3[9->1], R2[1->4], R1[4->2]
    354. R3[9->1], R2[1->4], R1[4->6]
    355. R3[9->1], R2[1->6], R1[6->0]
    356. R3[9->1], R2[1->6], R1[6->2]
    357. R3[9->1], R2[1->6], R1[6->4]
    358. R3[9->1], R2[1->6], R1[6->6]
    359. R3[9->3], R2[3->0], R1[0->0]
    360. R3[9->3], R2[3->0], R1[0->2]
    361. R3[9->3], R2[3->0], R1[0->4]
    362. R3[9->3], R2[3->0], R1[0->6]
    363. R3[9->3], R2[3->2], R1[2->0]
    364. R3[9->3], R2[3->2], R1[2->4]
    365. R3[9->3], R2[3->2], R1[2->6]
    366. R3[9->3], R2[3->4], R1[4->0]
    367. R3[9->3], R2[3->4], R1[4->2]
    368. R3[9->3], R2[3->4], R1[4->6]
    369. R3[9->3], R2[3->6], R1[6->0]
    370. R3[9->3], R2[3->6], R1[6->2]
    371. R3[9->3], R2[3->6], R1[6->4]
    372. R3[9->3], R2[3->6], R1[6->6]
    373. R3[9->5], R2[5->0], R1[0->0]
    374. R3[9->5], R2[5->0], R1[0->2]
    375. R3[9->5], R2[5->0], R1[0->4]
    376. R3[9->5], R2[5->0], R1[0->6]
    377. R3[9->5], R2[5->2], R1[2->0]
    378. R3[9->5], R2[5->2], R1[2->4]
    379. R3[9->5], R2[5->2], R1[2->6]
    380. R3[9->5], R2[5->4], R1[4->0]
    381. R3[9->5], R2[5->4], R1[4->2]
    382. R3[9->5], R2[5->4], R1[4->6]
    383. R3[9->5], R2[5->6], R1[6->0]
    384. R3[9->5], R2[5->6], R1[6->2]
    385. R3[9->5], R2[5->6], R1[6->4]
    386. R3[9->5], R2[5->6], R1[6->6]
    387. R3[9->7], R2[7->0], R1[0->0]
    388. R3[9->7], R2[7->0], R1[0->2]
    389. R3[9->7], R2[7->0], R1[0->4]
    390. R3[9->7], R2[7->0], R1[0->6]
    391. R3[9->7], R2[7->2], R1[2->0]
    392. R3[9->7], R2[7->2], R1[2->4]
    393. R3[9->7], R2[7->2], R1[2->6]
    394. R3[9->7], R2[7->4], R1[4->0]
    395. R3[9->7], R2[7->4], R1[4->2]
    396. R3[9->7], R2[7->4], R1[4->6]
    397. R3[9->7], R2[7->6], R1[6->0]
    398. R3[9->7], R2[7->6], R1[6->2]
    399. R3[9->7], R2[7->6], R1[6->4]
    400. R3[9->7], R2[7->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=2
  R2: m=6, n=5
  R3: m=12, n=4
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->1], R1[1->3]
      6. R3[0->4], R2[4->3], R1[3->1]
      7. R3[1->1], R2[1->0], R1[0->0]
      8. R3[1->1], R2[1->0], R1[0->2]
      9. R3[1->1], R2[1->0], R1[0->4]
     10. R3[1->1], R2[1->2], R1[2->0]
     11. R3[1->1], R2[1->2], R1[2->4]
     12. R3[1->1], R2[1->4], R1[4->0]
     13. R3[1->1], R2[1->4], R1[4->2]
     14. R3[1->1], R2[1->4], R1[4->4]
     15. R3[1->3], R2[3->0], R1[0->0]
     16. R3[1->3], R2[3->0], R1[0->2]
     17. R3[1->3], R2[3->0], R1[0->4]
