INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m odd > 3, n = 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=4
  R3: m=7, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    188. R3[8->2], R2[2->4], R1[4->0]
    189. R3[8->2], R2[2->4], R1[4->2]
    190. R3[8->4], R2[4->0], R1[0->0]
    191. R3[8->4], R2[4->0], R1[0->2]
    192. R3[8->4], R2[4->0], R1[0->4]
    193. R3[8->4], R2[4->2], R1[2->0]
    194. R3[8->4], R2[4->2], R1[2->4]
    195. R3[8->4], R2[4->4], R1[4->0]
    196. R3[8->4], R2[4->4], R1[4->2]
    197. R3[8->6], R2[6->0], R1[0->0]
    198. R3[8->6], R2[6->0], R1[0->2]
    199. R3[8->6], R2[6->0], R1[0->4]
    200. R3[8->6], R2[6->2], R1[2->0]
    201. R3[8->6], R2[6->2], R1[2->4]
    202. R3[8->6], R2[6->4], R1[4->0]
    203. R3[8->6], R2[6->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=2
  R2: m=6, n=4
  R3: m=11, n=2
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
      5. R3[0->2], R2[2->0], R1[0->2]
      6. R3[0->2], R2[2->2], R1[2->0]
      7. R3[0->4], R2[4->0], R1[0->0]
      8. R3[0->4], R2[4->0], R1[0->2]
      9. R3[0->4], R2[4->2], R1[2->0]
     10. R3[1->3], R2[3->1], R1[1->3]
     11. R3[1->3], R2[3->3], R1[3->1]
     12. R3[1->3], R2[3->3], R1[3->3]
     13. R3[1->5], R2[5->1], R1[1->3]
     14. R3[1->5], R2[5->3], R1[3->1]
     15. R3[1->5], R2[5->3], R1[3->3]
     16. R3[2->0], R2[0->0], R1[0->0]
     17. R3[2->0], R2[0->0], R1[0->2]
     18. R3[2->0], R2[0->2], R1[2->0]
     19. R3[2->4], R2[4->0], R1[0->0]
     20. R3[2->4], R2[4->0], R1[0->2]
     21. R3[2->4], R2[4->2], R1[2->0]
     22. R3[3->1], R2[1->1], R1[1->3]
     23. R3[3->1], R2[1->3], R1[3->1]
     24. R3[3->1], R2[1->3], R1[3->3]
     25. R3[3->5], R2[5->1], R1[1->3]
     26. R3[3->5], R2[5->3], R1[3->1]
     27. R3[3->5], R2[5->3], R1[3->3]
     28. R3[4->0], R2[0->0], R1[0->0]
     29. R3[4->0], R2[0->0], R1[0->2]
     30. R3[4->0], R2[0->2], R1[2->0]
     31. R3[4->2], R2[2->0], R1[0->0]
     32. R3[4->2], R2[2->0], R1[0->2]
     33. R3[4->2], R2[2->2], R1[2->0]
     34. R3[5->1], R2[1->1], R1[1->3]
     35. R3[5->1], R2[1->3], R1[3->1]
     36. R3[5->1], R2[1->3], R1[3->3]
     37. R3[5->3], R2[3->1], R1[1->3]
     38. R3[5->3], R2[3->3], R1[3->1]
     39. R3[5->3], R2[3->3], R1[3->3]
     40. R3[6->0], R2[0->0], R1[0->0]
     41. R3[6->0], R2[0->0], R1[0->2]
     42. R3[6->0], R2[0->2], R1[2->0]
     43. R3[6->2], R2[2->0], R1[0->0]
     44. R3[6->2], R2[2->0], R1[0->2]
     45. R3[6->2], R2[2->2], R1[2->0]
     46. R3[6->4], R2[4->0], R1[0->0]
     47. R3[6->4], R2[4->0], R1[0->2]
     48. R3[6->4], R2[4->2], R1[2->0]
     49. R3[7->1], R2[1->1], R1[1->3]
     50. R3[7->1], R2[1->3], R1[3->1]
     51. R3[7->1], R2[1->3], R1[3->3]
     52. R3[7->3], R2[3->1], R1[1->3]
     53. R3[7->3], R2[3->3], R1[3->1]
     54. R3[7->3], R2[3->3], R1[3->3]
     55. R3[7->5], R2[5->1], R1[1->3]
     56. R3[7->5], R2[5->3], R1[3->1]
     57. R3[7->5], R2[5->3], R1[3->3]
     58. R3[8->0], R2[0->0], R1[0->0]
     59. R3[8->0], R2[0->0], R1[0->2]
     60. R3[8->0], R2[0->2], R1[2->0]
     61. R3[8->2], R2[2->0], R1[0->0]
     62. R3[8->2], R2[2->0], R1[0->2]
     63. R3[8->2], R2[2->2], R1[2->0]
     64. R3[8->4], R2[4->0], R1[0->0]
     65. R3[8->4], R2[4->0], R1[0->2]
     66. R3[8->4], R2[4->2], R1[2->0]
     67. R3[9->1], R2[1->1], R1[1->3]
     68. R3[9->1], R2[1->3], R1[3->1]
     69. R3[9->1], R2[1->3], R1[3->3]
     70. R3[9->3], R2[3->1], R1[1->3]
     71. R3[9->3], R2[3->3], R1[3->1]
     72. R3[9->3], R2[3->3], R1[3->3]
     73. R3[9->5], R2[5->1], R1[1->3]
     74. R3[9->5], R2[5->3], R1[3->1]
     75. R3[9->5], R2[5->3], R1[3->3]
     76. R3[10->0], R2[0->0], R1[0->0]
     77. R3[10->0], R2[0->0], R1[0->2]
     78. R3[10->0], R2[0->2], R1[2->0]
     79. R3[10->2], R2[2->0], R1[0->0]
     80. R3[10->2], R2[2->0], R1[0->2]
     81. R3[10->2], R2[2->2], R1[2->0]
     82. R3[10->4], R2[4->0], R1[0->0]
     83. R3[10->4], R2[4->0], R1[0->2]
     84. R3[10->4], R2[4->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 7) -> t=(3, 0)
         R3: (1, 7) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=2
  R2: m=8, n=4
  R3: m=11, n=2
  #Solutions: 111
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
      5. R3[0->2], R2[2->0], R1[0->2]
      6. R3[0->2], R2[2->2], R1[2->0]
      7. R3[0->4], R2[4->0], R1[0->0]
      8. R3[0->4], R2[4->0], R1[0->2]
      9. R3[0->4], R2[4->2], R1[2->0]
     10. R3[0->6], R2[6->0], R1[0->0]
     11. R3[0->6], R2[6->0], R1[0->2]
     12. R3[0->6], R2[6->2], R1[2->0]
     13. R3[1->3], R2[3->1], R1[1->3]
     14. R3[1->3], R2[3->3], R1[3->1]
     15. R3[1->3], R2[3->3], R1[3->3]
     16. R3[1->5], R2[5->1], R1[1->3]
     17. R3[1->5], R2[5->3], R1[3->1]
     18. R3[1->5], R2[5->3], R1[3->3]
     19. R3[1->7], R2[7->1], R1[1->3]
     20. R3[1->7], R2[7->3], R1[3->1]
     21. R3[1->7], R2[7->3], R1[3->3]
     22. R3[2->0], R2[0->0], R1[0->0]
     23. R3[2->0], R2[0->0], R1[0->2]
     24. R3[2->0], R2[0->2], R1[2->0]
     25. R3[2->4], R2[4->0], R1[0->0]
     26. R3[2->4], R2[4->0], R1[0->2]
     27. R3[2->4], R2[4->2], R1[2->0]
     28. R3[2->6], R2[6->0], R1[0->0]
     29. R3[2->6], R2[6->0], R1[0->2]
     30. R3[2->6], R2[6->2], R1[2->0]
     31. R3[3->1], R2[1->1], R1[1->3]
     32. R3[3->1], R2[1->3], R1[3->1]
     33. R3[3->1], R2[1->3], R1[3->3]
     34. R3[3->5], R2[5->1], R1[1->3]
     35. R3[3->5], R2[5->3], R1[3->1]
     36. R3[3->5], R2[5->3], R1[3->3]
     37. R3[3->7], R2[7->1], R1[1->3]
     38. R3[3->7], R2[7->3], R1[3->1]
     39. R3[3->7], R2[7->3], R1[3->3]
     40. R3[4->0], R2[0->0], R1[0->0]
     41. R3[4->0], R2[0->0], R1[0->2]
     42. R3[4->0], R2[0->2], R1[2->0]
     43. R3[4->2], R2[2->0], R1[0->0]
     44. R3[4->2], R2[2->0], R1[0->2]
     45. R3[4->2], R2[2->2], R1[2->0]
     46. R3[4->6], R2[6->0], R1[0->0]
     47. R3[4->6], R2[6->0], R1[0->2]
     48. R3[4->6], R2[6->2], R1[2->0]
     49. R3[5->1], R2[1->1], R1[1->3]
     50. R3[5->1], R2[1->3], R1[3->1]
     51. R3[5->1], R2[1->3], R1[3->3]
     52. R3[5->3], R2[3->1], R1[1->3]
     53. R3[5->3], R2[3->3], R1[3->1]
     54. R3[5->3], R2[3->3], R1[3->3]
     55. R3[5->7], R2[7->1], R1[1->3]
     56. R3[5->7], R2[7->3], R1[3->1]
     57. R3[5->7], R2[7->3], R1[3->3]
     58. R3[6->0], R2[0->0], R1[0->0]
     59. R3[6->0], R2[0->0], R1[0->2]
     60. R3[6->0], R2[0->2], R1[2->0]
     61. R3[6->2], R2[2->0], R1[0->0]
     62. R3[6->2], R2[2->0], R1[0->2]
     63. R3[6->2], R2[2->2], R1[2->0]
     64. R3[6->4], R2[4->0], R1[0->0]
     65. R3[6->4], R2[4->0], R1[0->2]
     66. R3[6->4], R2[4->2], R1[2->0]
     67. R3[7->1], R2[1->1], R1[1->3]
     68. R3[7->1], R2[1->3], R1[3->1]
     69. R3[7->1], R2[1->3], R1[3->3]
     70. R3[7->3], R2[3->1], R1[1->3]
     71. R3[7->3], R2[3->3], R1[3->1]
     72. R3[7->3], R2[3->3], R1[3->3]
     73. R3[7->5], R2[5->1], R1[1->3]
     74. R3[7->5], R2[5->3], R1[3->1]
     75. R3[7->5], R2[5->3], R1[3->3]
     76. R3[8->0], R2[0->0], R1[0->0]
     77. R3[8->0], R2[0->0], R1[0->2]
     78. R3[8->0], R2[0->2], R1[2->0]
     79. R3[8->2], R2[2->0], R1[0->0]
     80. R3[8->2], R2[2->0], R1[0->2]
     81. R3[8->2], R2[2->2], R1[2->0]
     82. R3[8->4], R2[4->0], R1[0->0]
     83. R3[8->4], R2[4->0], R1[0->2]
     84. R3[8->4], R2[4->2], R1[2->0]
     85. R3[8->6], R2[6->0], R1[0->0]
     86. R3[8->6], R2[6->0], R1[0->2]
     87. R3[8->6], R2[6->2], R1[2->0]
     88. R3[9->1], R2[1->1], R1[1->3]
     89. R3[9->1], R2[1->3], R1[3->1]
     90. R3[9->1], R2[1->3], R1[3->3]
     91. R3[9->3], R2[3->1], R1[1->3]
     92. R3[9->3], R2[3->3], R1[3->1]
     93. R3[9->3], R2[3->3], R1[3->3]
     94. R3[9->5], R2[5->1], R1[1->3]
     95. R3[9->5], R2[5->3], R1[3->1]
     96. R3[9->5], R2[5->3], R1[3->3]
     97. R3[9->7], R2[7->1], R1[1->3]
     98. R3[9->7], R2[7->3], R1[3->1]
     99. R3[9->7], R2[7->3], R1[3->3]
    100. R3[10->0], R2[0->0], R1[0->0]
    101. R3[10->0], R2[0->0], R1[0->2]
    102. R3[10->0], R2[0->2], R1[2->0]
    103. R3[10->2], R2[2->0], R1[0->0]
    104. R3[10->2], R2[2->0], R1[0->2]
    105. R3[10->2], R2[2->2], R1[2->0]
    106. R3[10->4], R2[4->0], R1[0->0]
    107. R3[10->4], R2[4->0], R1[0->2]
    108. R3[10->4], R2[4->2], R1[2->0]
    109. R3[10->6], R2[6->0], R1[0->0]
    110. R3[10->6], R2[6->0], R1[0->2]
    111. R3[10->6], R2[6->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (6, 6)   (bridge down from R3_t to R2_s)
         R2: (6, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=2
  R2: m=8, n=4
  R3: m=11, n=2
  #Solutions: 259
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->2], R2[2->0], R1[0->0]
      9. R3[0->2], R2[2->0], R1[0->2]
     10. R3[0->2], R2[2->0], R1[0->4]
     11. R3[0->2], R2[2->2], R1[2->0]
     12. R3[0->2], R2[2->2], R1[2->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->4], R2[4->4], R1[4->0]
     21. R3[0->4], R2[4->4], R1[4->2]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->4]
     27. R3[0->6], R2[6->4], R1[4->0]
     28. R3[0->6], R2[6->4], R1[4->2]
     29. R3[1->3], R2[3->1], R1[1->3]
     30. R3[1->3], R2[3->1], R1[1->5]
     31. R3[1->3], R2[3->3], R1[3->1]
     32. R3[1->3], R2[3->3], R1[3->5]
     33. R3[1->3], R2[3->5], R1[5->1]
     34. R3[1->3], R2[3->5], R1[5->3]
     35. R3[1->3], R2[3->5], R1[5->5]
     36. R3[1->5], R2[5->1], R1[1->3]
     37. R3[1->5], R2[5->1], R1[1->5]
     38. R3[1->5], R2[5->3], R1[3->1]
     39. R3[1->5], R2[5->3], R1[3->5]
     40. R3[1->5], R2[5->5], R1[5->1]
     41. R3[1->5], R2[5->5], R1[5->3]
     42. R3[1->5], R2[5->5], R1[5->5]
     43. R3[1->7], R2[7->1], R1[1->3]
     44. R3[1->7], R2[7->1], R1[1->5]
     45. R3[1->7], R2[7->3], R1[3->1]
     46. R3[1->7], R2[7->3], R1[3->5]
     47. R3[1->7], R2[7->5], R1[5->1]
     48. R3[1->7], R2[7->5], R1[5->3]
     49. R3[1->7], R2[7->5], R1[5->5]
     50. R3[2->0], R2[0->0], R1[0->0]
     51. R3[2->0], R2[0->0], R1[0->2]
     52. R3[2->0], R2[0->0], R1[0->4]
     53. R3[2->0], R2[0->2], R1[2->0]
     54. R3[2->0], R2[0->2], R1[2->4]
     55. R3[2->0], R2[0->4], R1[4->0]
     56. R3[2->0], R2[0->4], R1[4->2]
     57. R3[2->4], R2[4->0], R1[0->0]
     58. R3[2->4], R2[4->0], R1[0->2]
     59. R3[2->4], R2[4->0], R1[0->4]
     60. R3[2->4], R2[4->2], R1[2->0]
     61. R3[2->4], R2[4->2], R1[2->4]
     62. R3[2->4], R2[4->4], R1[4->0]
     63. R3[2->4], R2[4->4], R1[4->2]
     64. R3[2->6], R2[6->0], R1[0->0]
     65. R3[2->6], R2[6->0], R1[0->2]
     66. R3[2->6], R2[6->0], R1[0->4]
     67. R3[2->6], R2[6->2], R1[2->0]
     68. R3[2->6], R2[6->2], R1[2->4]
     69. R3[2->6], R2[6->4], R1[4->0]
     70. R3[2->6], R2[6->4], R1[4->2]
     71. R3[3->1], R2[1->1], R1[1->3]
     72. R3[3->1], R2[1->1], R1[1->5]
     73. R3[3->1], R2[1->3], R1[3->1]
     74. R3[3->1], R2[1->3], R1[3->5]
     75. R3[3->1], R2[1->5], R1[5->1]
     76. R3[3->1], R2[1->5], R1[5->3]
     77. R3[3->1], R2[1->5], R1[5->5]
     78. R3[3->5], R2[5->1], R1[1->3]
     79. R3[3->5], R2[5->1], R1[1->5]
     80. R3[3->5], R2[5->3], R1[3->1]
     81. R3[3->5], R2[5->3], R1[3->5]
     82. R3[3->5], R2[5->5], R1[5->1]
     83. R3[3->5], R2[5->5], R1[5->3]
     84. R3[3->5], R2[5->5], R1[5->5]
     85. R3[3->7], R2[7->1], R1[1->3]
     86. R3[3->7], R2[7->1], R1[1->5]
     87. R3[3->7], R2[7->3], R1[3->1]
     88. R3[3->7], R2[7->3], R1[3->5]
     89. R3[3->7], R2[7->5], R1[5->1]
     90. R3[3->7], R2[7->5], R1[5->3]
     91. R3[3->7], R2[7->5], R1[5->5]
     92. R3[4->0], R2[0->0], R1[0->0]
     93. R3[4->0], R2[0->0], R1[0->2]
     94. R3[4->0], R2[0->0], R1[0->4]
     95. R3[4->0], R2[0->2], R1[2->0]
     96. R3[4->0], R2[0->2], R1[2->4]
     97. R3[4->0], R2[0->4], R1[4->0]
     98. R3[4->0], R2[0->4], R1[4->2]
     99. R3[4->2], R2[2->0], R1[0->0]
    100. R3[4->2], R2[2->0], R1[0->2]
    101. R3[4->2], R2[2->0], R1[0->4]
    102. R3[4->2], R2[2->2], R1[2->0]
    103. R3[4->2], R2[2->2], R1[2->4]
    104. R3[4->2], R2[2->4], R1[4->0]
    105. R3[4->2], R2[2->4], R1[4->2]
    106. R3[4->6], R2[6->0], R1[0->0]
    107. R3[4->6], R2[6->0], R1[0->2]
    108. R3[4->6], R2[6->0], R1[0->4]
    109. R3[4->6], R2[6->2], R1[2->0]
    110. R3[4->6], R2[6->2], R1[2->4]
    111. R3[4->6], R2[6->4], R1[4->0]
    112. R3[4->6], R2[6->4], R1[4->2]
    113. R3[5->1], R2[1->1], R1[1->3]
    114. R3[5->1], R2[1->1], R1[1->5]
    115. R3[5->1], R2[1->3], R1[3->1]
    116. R3[5->1], R2[1->3], R1[3->5]
    117. R3[5->1], R2[1->5], R1[5->1]
    118. R3[5->1], R2[1->5], R1[5->3]
    119. R3[5->1], R2[1->5], R1[5->5]
    120. R3[5->3], R2[3->1], R1[1->3]
    121. R3[5->3], R2[3->1], R1[1->5]
    122. R3[5->3], R2[3->3], R1[3->1]
    123. R3[5->3], R2[3->3], R1[3->5]
    124. R3[5->3], R2[3->5], R1[5->1]
    125. R3[5->3], R2[3->5], R1[5->3]
    126. R3[5->3], R2[3->5], R1[5->5]
    127. R3[5->7], R2[7->1], R1[1->3]
    128. R3[5->7], R2[7->1], R1[1->5]
    129. R3[5->7], R2[7->3], R1[3->1]
    130. R3[5->7], R2[7->3], R1[3->5]
    131. R3[5->7], R2[7->5], R1[5->1]
    132. R3[5->7], R2[7->5], R1[5->3]
    133. R3[5->7], R2[7->5], R1[5->5]
    134. R3[6->0], R2[0->0], R1[0->0]
    135. R3[6->0], R2[0->0], R1[0->2]
    136. R3[6->0], R2[0->0], R1[0->4]
    137. R3[6->0], R2[0->2], R1[2->0]
    138. R3[6->0], R2[0->2], R1[2->4]
    139. R3[6->0], R2[0->4], R1[4->0]
    140. R3[6->0], R2[0->4], R1[4->2]
    141. R3[6->2], R2[2->0], R1[0->0]
    142. R3[6->2], R2[2->0], R1[0->2]
    143. R3[6->2], R2[2->0], R1[0->4]
    144. R3[6->2], R2[2->2], R1[2->0]
    145. R3[6->2], R2[2->2], R1[2->4]
    146. R3[6->2], R2[2->4], R1[4->0]
    147. R3[6->2], R2[2->4], R1[4->2]
    148. R3[6->4], R2[4->0], R1[0->0]
    149. R3[6->4], R2[4->0], R1[0->2]
    150. R3[6->4], R2[4->0], R1[0->4]
    151. R3[6->4], R2[4->2], R1[2->0]
    152. R3[6->4], R2[4->2], R1[2->4]
    153. R3[6->4], R2[4->4], R1[4->0]
    154. R3[6->4], R2[4->4], R1[4->2]
    155. R3[7->1], R2[1->1], R1[1->3]
    156. R3[7->1], R2[1->1], R1[1->5]
    157. R3[7->1], R2[1->3], R1[3->1]
    158. R3[7->1], R2[1->3], R1[3->5]
    159. R3[7->1], R2[1->5], R1[5->1]
    160. R3[7->1], R2[1->5], R1[5->3]
    161. R3[7->1], R2[1->5], R1[5->5]
    162. R3[7->3], R2[3->1], R1[1->3]
    163. R3[7->3], R2[3->1], R1[1->5]
    164. R3[7->3], R2[3->3], R1[3->1]
    165. R3[7->3], R2[3->3], R1[3->5]
    166. R3[7->3], R2[3->5], R1[5->1]
    167. R3[7->3], R2[3->5], R1[5->3]
    168. R3[7->3], R2[3->5], R1[5->5]
    169. R3[7->5], R2[5->1], R1[1->3]
    170. R3[7->5], R2[5->1], R1[1->5]
    171. R3[7->5], R2[5->3], R1[3->1]
    172. R3[7->5], R2[5->3], R1[3->5]
    173. R3[7->5], R2[5->5], R1[5->1]
    174. R3[7->5], R2[5->5], R1[5->3]
    175. R3[7->5], R2[5->5], R1[5->5]
    176. R3[8->0], R2[0->0], R1[0->0]
    177. R3[8->0], R2[0->0], R1[0->2]
    178. R3[8->0], R2[0->0], R1[0->4]
    179. R3[8->0], R2[0->2], R1[2->0]
    180. R3[8->0], R2[0->2], R1[2->4]
    181. R3[8->0], R2[0->4], R1[4->0]
    182. R3[8->0], R2[0->4], R1[4->2]
    183. R3[8->2], R2[2->0], R1[0->0]
    184. R3[8->2], R2[2->0], R1[0->2]
    185. R3[8->2], R2[2->0], R1[0->4]
    186. R3[8->2], R2[2->2], R1[2->0]
