INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=5
  R3: m=8, n=2
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    158. R3[7->1], R2[1->2], R1[2->0]
    159. R3[7->1], R2[1->2], R1[2->4]
    160. R3[7->1], R2[1->4], R1[4->0]
    161. R3[7->1], R2[1->4], R1[4->2]
    162. R3[7->3], R2[3->0], R1[0->0]
    163. R3[7->3], R2[3->0], R1[0->2]
    164. R3[7->3], R2[3->0], R1[0->4]
    165. R3[7->3], R2[3->2], R1[2->0]
    166. R3[7->3], R2[3->2], R1[2->4]
    167. R3[7->3], R2[3->4], R1[4->0]
    168. R3[7->3], R2[3->4], R1[4->2]
    169. R3[7->5], R2[5->0], R1[0->0]
    170. R3[7->5], R2[5->0], R1[0->2]
    171. R3[7->5], R2[5->0], R1[0->4]
    172. R3[7->5], R2[5->2], R1[2->0]
    173. R3[7->5], R2[5->2], R1[2->4]
    174. R3[7->5], R2[5->4], R1[4->0]
    175. R3[7->5], R2[5->4], R1[4->2]
    176. R3[8->0], R2[0->1], R1[1->3]
    177. R3[8->0], R2[0->1], R1[1->5]
    178. R3[8->0], R2[0->3], R1[3->1]
    179. R3[8->0], R2[0->3], R1[3->5]
    180. R3[8->0], R2[0->5], R1[5->1]
    181. R3[8->0], R2[0->5], R1[5->3]
    182. R3[8->0], R2[0->5], R1[5->5]
    183. R3[8->2], R2[2->1], R1[1->3]
    184. R3[8->2], R2[2->1], R1[1->5]
    185. R3[8->2], R2[2->3], R1[3->1]
    186. R3[8->2], R2[2->3], R1[3->5]
    187. R3[8->2], R2[2->5], R1[5->1]
    188. R3[8->2], R2[2->5], R1[5->3]
    189. R3[8->2], R2[2->5], R1[5->5]
    190. R3[8->4], R2[4->1], R1[1->3]
    191. R3[8->4], R2[4->1], R1[1->5]
    192. R3[8->4], R2[4->3], R1[3->1]
    193. R3[8->4], R2[4->3], R1[3->5]
    194. R3[8->4], R2[4->5], R1[5->1]
    195. R3[8->4], R2[4->5], R1[5->3]
    196. R3[8->4], R2[4->5], R1[5->5]
    197. R3[8->6], R2[6->1], R1[1->3]
    198. R3[8->6], R2[6->1], R1[1->5]
    199. R3[8->6], R2[6->3], R1[3->1]
    200. R3[8->6], R2[6->3], R1[3->5]
    201. R3[8->6], R2[6->5], R1[5->1]
    202. R3[8->6], R2[6->5], R1[5->3]
    203. R3[8->6], R2[6->5], R1[5->5]
    204. R3[9->1], R2[1->0], R1[0->0]
    205. R3[9->1], R2[1->0], R1[0->2]
    206. R3[9->1], R2[1->0], R1[0->4]
    207. R3[9->1], R2[1->2], R1[2->0]
    208. R3[9->1], R2[1->2], R1[2->4]
    209. R3[9->1], R2[1->4], R1[4->0]
    210. R3[9->1], R2[1->4], R1[4->2]
    211. R3[9->3], R2[3->0], R1[0->0]
    212. R3[9->3], R2[3->0], R1[0->2]
    213. R3[9->3], R2[3->0], R1[0->4]
    214. R3[9->3], R2[3->2], R1[2->0]
    215. R3[9->3], R2[3->2], R1[2->4]
    216. R3[9->3], R2[3->4], R1[4->0]
    217. R3[9->3], R2[3->4], R1[4->2]
    218. R3[9->5], R2[5->0], R1[0->0]
    219. R3[9->5], R2[5->0], R1[0->2]
    220. R3[9->5], R2[5->0], R1[0->4]
    221. R3[9->5], R2[5->2], R1[2->0]
    222. R3[9->5], R2[5->2], R1[2->4]
    223. R3[9->5], R2[5->4], R1[4->0]
    224. R3[9->5], R2[5->4], R1[4->2]
    225. R3[9->7], R2[7->0], R1[0->0]
    226. R3[9->7], R2[7->0], R1[0->2]
    227. R3[9->7], R2[7->0], R1[0->4]
    228. R3[9->7], R2[7->2], R1[2->0]
    229. R3[9->7], R2[7->2], R1[2->4]
    230. R3[9->7], R2[7->4], R1[4->0]
    231. R3[9->7], R2[7->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=2
  R2: m=6, n=5
  R3: m=12, n=2
  #Solutions: 93
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->0], R2[0->3], R1[3->3]
      4. R3[0->2], R2[2->1], R1[1->3]
      5. R3[0->2], R2[2->3], R1[3->1]
      6. R3[0->2], R2[2->3], R1[3->3]
      7. R3[0->4], R2[4->1], R1[1->3]
      8. R3[0->4], R2[4->3], R1[3->1]
      9. R3[0->4], R2[4->3], R1[3->3]
     10. R3[1->3], R2[3->0], R1[0->0]
     11. R3[1->3], R2[3->0], R1[0->2]
     12. R3[1->3], R2[3->2], R1[2->0]
     13. R3[1->5], R2[5->0], R1[0->0]
     14. R3[1->5], R2[5->0], R1[0->2]
     15. R3[1->5], R2[5->2], R1[2->0]
     16. R3[2->0], R2[0->1], R1[1->3]
     17. R3[2->0], R2[0->3], R1[3->1]
     18. R3[2->0], R2[0->3], R1[3->3]
     19. R3[2->4], R2[4->1], R1[1->3]
     20. R3[2->4], R2[4->3], R1[3->1]
     21. R3[2->4], R2[4->3], R1[3->3]
     22. R3[3->1], R2[1->0], R1[0->0]
     23. R3[3->1], R2[1->0], R1[0->2]
     24. R3[3->1], R2[1->2], R1[2->0]
     25. R3[3->5], R2[5->0], R1[0->0]
     26. R3[3->5], R2[5->0], R1[0->2]
     27. R3[3->5], R2[5->2], R1[2->0]
     28. R3[4->0], R2[0->1], R1[1->3]
     29. R3[4->0], R2[0->3], R1[3->1]
     30. R3[4->0], R2[0->3], R1[3->3]
     31. R3[4->2], R2[2->1], R1[1->3]
     32. R3[4->2], R2[2->3], R1[3->1]
     33. R3[4->2], R2[2->3], R1[3->3]
     34. R3[5->1], R2[1->0], R1[0->0]
     35. R3[5->1], R2[1->0], R1[0->2]
     36. R3[5->1], R2[1->2], R1[2->0]
     37. R3[5->3], R2[3->0], R1[0->0]
     38. R3[5->3], R2[3->0], R1[0->2]
     39. R3[5->3], R2[3->2], R1[2->0]
     40. R3[6->0], R2[0->1], R1[1->3]
     41. R3[6->0], R2[0->3], R1[3->1]
     42. R3[6->0], R2[0->3], R1[3->3]
     43. R3[6->2], R2[2->1], R1[1->3]
     44. R3[6->2], R2[2->3], R1[3->1]
     45. R3[6->2], R2[2->3], R1[3->3]
     46. R3[6->4], R2[4->1], R1[1->3]
     47. R3[6->4], R2[4->3], R1[3->1]
     48. R3[6->4], R2[4->3], R1[3->3]
     49. R3[7->1], R2[1->0], R1[0->0]
     50. R3[7->1], R2[1->0], R1[0->2]
     51. R3[7->1], R2[1->2], R1[2->0]
     52. R3[7->3], R2[3->0], R1[0->0]
     53. R3[7->3], R2[3->0], R1[0->2]
     54. R3[7->3], R2[3->2], R1[2->0]
     55. R3[7->5], R2[5->0], R1[0->0]
     56. R3[7->5], R2[5->0], R1[0->2]
     57. R3[7->5], R2[5->2], R1[2->0]
     58. R3[8->0], R2[0->1], R1[1->3]
     59. R3[8->0], R2[0->3], R1[3->1]
     60. R3[8->0], R2[0->3], R1[3->3]
     61. R3[8->2], R2[2->1], R1[1->3]
     62. R3[8->2], R2[2->3], R1[3->1]
     63. R3[8->2], R2[2->3], R1[3->3]
     64. R3[8->4], R2[4->1], R1[1->3]
     65. R3[8->4], R2[4->3], R1[3->1]
     66. R3[8->4], R2[4->3], R1[3->3]
     67. R3[9->1], R2[1->0], R1[0->0]
     68. R3[9->1], R2[1->0], R1[0->2]
     69. R3[9->1], R2[1->2], R1[2->0]
     70. R3[9->3], R2[3->0], R1[0->0]
     71. R3[9->3], R2[3->0], R1[0->2]
     72. R3[9->3], R2[3->2], R1[2->0]
     73. R3[9->5], R2[5->0], R1[0->0]
     74. R3[9->5], R2[5->0], R1[0->2]
     75. R3[9->5], R2[5->2], R1[2->0]
     76. R3[10->0], R2[0->1], R1[1->3]
     77. R3[10->0], R2[0->3], R1[3->1]
     78. R3[10->0], R2[0->3], R1[3->3]
     79. R3[10->2], R2[2->1], R1[1->3]
     80. R3[10->2], R2[2->3], R1[3->1]
     81. R3[10->2], R2[2->3], R1[3->3]
     82. R3[10->4], R2[4->1], R1[1->3]
     83. R3[10->4], R2[4->3], R1[3->1]
     84. R3[10->4], R2[4->3], R1[3->3]
     85. R3[11->1], R2[1->0], R1[0->0]
     86. R3[11->1], R2[1->0], R1[0->2]
     87. R3[11->1], R2[1->2], R1[2->0]
     88. R3[11->3], R2[3->0], R1[0->0]
     89. R3[11->3], R2[3->0], R1[0->2]
     90. R3[11->3], R2[3->2], R1[2->0]
     91. R3[11->5], R2[5->0], R1[0->0]
     92. R3[11->5], R2[5->0], R1[0->2]
     93. R3[11->5], R2[5->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=2
  R2: m=8, n=5
  R3: m=12, n=2
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->0], R2[0->3], R1[3->3]
      4. R3[0->2], R2[2->1], R1[1->3]
      5. R3[0->2], R2[2->3], R1[3->1]
      6. R3[0->2], R2[2->3], R1[3->3]
      7. R3[0->4], R2[4->1], R1[1->3]
      8. R3[0->4], R2[4->3], R1[3->1]
      9. R3[0->4], R2[4->3], R1[3->3]
     10. R3[0->6], R2[6->1], R1[1->3]
     11. R3[0->6], R2[6->3], R1[3->1]
     12. R3[0->6], R2[6->3], R1[3->3]
     13. R3[1->3], R2[3->0], R1[0->0]
     14. R3[1->3], R2[3->0], R1[0->2]
     15. R3[1->3], R2[3->2], R1[2->0]
     16. R3[1->5], R2[5->0], R1[0->0]
     17. R3[1->5], R2[5->0], R1[0->2]
     18. R3[1->5], R2[5->2], R1[2->0]
     19. R3[1->7], R2[7->0], R1[0->0]
     20. R3[1->7], R2[7->0], R1[0->2]
     21. R3[1->7], R2[7->2], R1[2->0]
     22. R3[2->0], R2[0->1], R1[1->3]
     23. R3[2->0], R2[0->3], R1[3->1]
     24. R3[2->0], R2[0->3], R1[3->3]
     25. R3[2->4], R2[4->1], R1[1->3]
     26. R3[2->4], R2[4->3], R1[3->1]
     27. R3[2->4], R2[4->3], R1[3->3]
     28. R3[2->6], R2[6->1], R1[1->3]
     29. R3[2->6], R2[6->3], R1[3->1]
     30. R3[2->6], R2[6->3], R1[3->3]
     31. R3[3->1], R2[1->0], R1[0->0]
     32. R3[3->1], R2[1->0], R1[0->2]
     33. R3[3->1], R2[1->2], R1[2->0]
     34. R3[3->5], R2[5->0], R1[0->0]
     35. R3[3->5], R2[5->0], R1[0->2]
     36. R3[3->5], R2[5->2], R1[2->0]
     37. R3[3->7], R2[7->0], R1[0->0]
     38. R3[3->7], R2[7->0], R1[0->2]
     39. R3[3->7], R2[7->2], R1[2->0]
     40. R3[4->0], R2[0->1], R1[1->3]
     41. R3[4->0], R2[0->3], R1[3->1]
     42. R3[4->0], R2[0->3], R1[3->3]
     43. R3[4->2], R2[2->1], R1[1->3]
     44. R3[4->2], R2[2->3], R1[3->1]
     45. R3[4->2], R2[2->3], R1[3->3]
     46. R3[4->6], R2[6->1], R1[1->3]
     47. R3[4->6], R2[6->3], R1[3->1]
     48. R3[4->6], R2[6->3], R1[3->3]
     49. R3[5->1], R2[1->0], R1[0->0]
     50. R3[5->1], R2[1->0], R1[0->2]
     51. R3[5->1], R2[1->2], R1[2->0]
     52. R3[5->3], R2[3->0], R1[0->0]
     53. R3[5->3], R2[3->0], R1[0->2]
     54. R3[5->3], R2[3->2], R1[2->0]
     55. R3[5->7], R2[7->0], R1[0->0]
     56. R3[5->7], R2[7->0], R1[0->2]
     57. R3[5->7], R2[7->2], R1[2->0]
     58. R3[6->0], R2[0->1], R1[1->3]
     59. R3[6->0], R2[0->3], R1[3->1]
     60. R3[6->0], R2[0->3], R1[3->3]
     61. R3[6->2], R2[2->1], R1[1->3]
     62. R3[6->2], R2[2->3], R1[3->1]
     63. R3[6->2], R2[2->3], R1[3->3]
     64. R3[6->4], R2[4->1], R1[1->3]
     65. R3[6->4], R2[4->3], R1[3->1]
     66. R3[6->4], R2[4->3], R1[3->3]
     67. R3[7->1], R2[1->0], R1[0->0]
     68. R3[7->1], R2[1->0], R1[0->2]
     69. R3[7->1], R2[1->2], R1[2->0]
     70. R3[7->3], R2[3->0], R1[0->0]
     71. R3[7->3], R2[3->0], R1[0->2]
     72. R3[7->3], R2[3->2], R1[2->0]
     73. R3[7->5], R2[5->0], R1[0->0]
     74. R3[7->5], R2[5->0], R1[0->2]
     75. R3[7->5], R2[5->2], R1[2->0]
     76. R3[8->0], R2[0->1], R1[1->3]
     77. R3[8->0], R2[0->3], R1[3->1]
     78. R3[8->0], R2[0->3], R1[3->3]
     79. R3[8->2], R2[2->1], R1[1->3]
     80. R3[8->2], R2[2->3], R1[3->1]
     81. R3[8->2], R2[2->3], R1[3->3]
     82. R3[8->4], R2[4->1], R1[1->3]
     83. R3[8->4], R2[4->3], R1[3->1]
     84. R3[8->4], R2[4->3], R1[3->3]
     85. R3[8->6], R2[6->1], R1[1->3]
     86. R3[8->6], R2[6->3], R1[3->1]
     87. R3[8->6], R2[6->3], R1[3->3]
     88. R3[9->1], R2[1->0], R1[0->0]
     89. R3[9->1], R2[1->0], R1[0->2]
     90. R3[9->1], R2[1->2], R1[2->0]
     91. R3[9->3], R2[3->0], R1[0->0]
     92. R3[9->3], R2[3->0], R1[0->2]
     93. R3[9->3], R2[3->2], R1[2->0]
     94. R3[9->5], R2[5->0], R1[0->0]
     95. R3[9->5], R2[5->0], R1[0->2]
     96. R3[9->5], R2[5->2], R1[2->0]
     97. R3[9->7], R2[7->0], R1[0->0]
     98. R3[9->7], R2[7->0], R1[0->2]
     99. R3[9->7], R2[7->2], R1[2->0]
    100. R3[10->0], R2[0->1], R1[1->3]
    101. R3[10->0], R2[0->3], R1[3->1]
    102. R3[10->0], R2[0->3], R1[3->3]
    103. R3[10->2], R2[2->1], R1[1->3]
    104. R3[10->2], R2[2->3], R1[3->1]
    105. R3[10->2], R2[2->3], R1[3->3]
    106. R3[10->4], R2[4->1], R1[1->3]
    107. R3[10->4], R2[4->3], R1[3->1]
    108. R3[10->4], R2[4->3], R1[3->3]
    109. R3[10->6], R2[6->1], R1[1->3]
    110. R3[10->6], R2[6->3], R1[3->1]
    111. R3[10->6], R2[6->3], R1[3->3]
    112. R3[11->1], R2[1->0], R1[0->0]
    113. R3[11->1], R2[1->0], R1[0->2]
    114. R3[11->1], R2[1->2], R1[2->0]
    115. R3[11->3], R2[3->0], R1[0->0]
    116. R3[11->3], R2[3->0], R1[0->2]
    117. R3[11->3], R2[3->2], R1[2->0]
    118. R3[11->5], R2[5->0], R1[0->0]
    119. R3[11->5], R2[5->0], R1[0->2]
    120. R3[11->5], R2[5->2], R1[2->0]
    121. R3[11->7], R2[7->0], R1[0->0]
    122. R3[11->7], R2[7->0], R1[0->2]
    123. R3[11->7], R2[7->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (6, 7)   (bridge down from R3_t to R2_s)
         R2: (6, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=2
  R2: m=8, n=5
  R3: m=12, n=2
  #Solutions: 287
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->0], R2[0->5], R1[5->5]
      8. R3[0->2], R2[2->1], R1[1->3]
      9. R3[0->2], R2[2->1], R1[1->5]
     10. R3[0->2], R2[2->3], R1[3->1]
     11. R3[0->2], R2[2->3], R1[3->5]
     12. R3[0->2], R2[2->5], R1[5->1]
     13. R3[0->2], R2[2->5], R1[5->3]
     14. R3[0->2], R2[2->5], R1[5->5]
     15. R3[0->4], R2[4->1], R1[1->3]
     16. R3[0->4], R2[4->1], R1[1->5]
     17. R3[0->4], R2[4->3], R1[3->1]
     18. R3[0->4], R2[4->3], R1[3->5]
     19. R3[0->4], R2[4->5], R1[5->1]
     20. R3[0->4], R2[4->5], R1[5->3]
     21. R3[0->4], R2[4->5], R1[5->5]
     22. R3[0->6], R2[6->1], R1[1->3]
     23. R3[0->6], R2[6->1], R1[1->5]
     24. R3[0->6], R2[6->3], R1[3->1]
     25. R3[0->6], R2[6->3], R1[3->5]
     26. R3[0->6], R2[6->5], R1[5->1]
     27. R3[0->6], R2[6->5], R1[5->3]
     28. R3[0->6], R2[6->5], R1[5->5]
     29. R3[1->3], R2[3->0], R1[0->0]
     30. R3[1->3], R2[3->0], R1[0->2]
     31. R3[1->3], R2[3->0], R1[0->4]
     32. R3[1->3], R2[3->2], R1[2->0]
     33. R3[1->3], R2[3->2], R1[2->4]
     34. R3[1->3], R2[3->4], R1[4->0]
     35. R3[1->3], R2[3->4], R1[4->2]
     36. R3[1->5], R2[5->0], R1[0->0]
     37. R3[1->5], R2[5->0], R1[0->2]
     38. R3[1->5], R2[5->0], R1[0->4]
     39. R3[1->5], R2[5->2], R1[2->0]
     40. R3[1->5], R2[5->2], R1[2->4]
     41. R3[1->5], R2[5->4], R1[4->0]
     42. R3[1->5], R2[5->4], R1[4->2]
     43. R3[1->7], R2[7->0], R1[0->0]
     44. R3[1->7], R2[7->0], R1[0->2]
     45. R3[1->7], R2[7->0], R1[0->4]
     46. R3[1->7], R2[7->2], R1[2->0]
     47. R3[1->7], R2[7->2], R1[2->4]
     48. R3[1->7], R2[7->4], R1[4->0]
     49. R3[1->7], R2[7->4], R1[4->2]
     50. R3[2->0], R2[0->1], R1[1->3]
     51. R3[2->0], R2[0->1], R1[1->5]
     52. R3[2->0], R2[0->3], R1[3->1]
     53. R3[2->0], R2[0->3], R1[3->5]
     54. R3[2->0], R2[0->5], R1[5->1]
     55. R3[2->0], R2[0->5], R1[5->3]
     56. R3[2->0], R2[0->5], R1[5->5]
     57. R3[2->4], R2[4->1], R1[1->3]
     58. R3[2->4], R2[4->1], R1[1->5]
     59. R3[2->4], R2[4->3], R1[3->1]
     60. R3[2->4], R2[4->3], R1[3->5]
     61. R3[2->4], R2[4->5], R1[5->1]
     62. R3[2->4], R2[4->5], R1[5->3]
     63. R3[2->4], R2[4->5], R1[5->5]
     64. R3[2->6], R2[6->1], R1[1->3]
     65. R3[2->6], R2[6->1], R1[1->5]
     66. R3[2->6], R2[6->3], R1[3->1]
     67. R3[2->6], R2[6->3], R1[3->5]
     68. R3[2->6], R2[6->5], R1[5->1]
     69. R3[2->6], R2[6->5], R1[5->3]
     70. R3[2->6], R2[6->5], R1[5->5]
     71. R3[3->1], R2[1->0], R1[0->0]
     72. R3[3->1], R2[1->0], R1[0->2]
     73. R3[3->1], R2[1->0], R1[0->4]
     74. R3[3->1], R2[1->2], R1[2->0]
     75. R3[3->1], R2[1->2], R1[2->4]
     76. R3[3->1], R2[1->4], R1[4->0]
     77. R3[3->1], R2[1->4], R1[4->2]
     78. R3[3->5], R2[5->0], R1[0->0]
     79. R3[3->5], R2[5->0], R1[0->2]
     80. R3[3->5], R2[5->0], R1[0->4]
     81. R3[3->5], R2[5->2], R1[2->0]
     82. R3[3->5], R2[5->2], R1[2->4]
     83. R3[3->5], R2[5->4], R1[4->0]
     84. R3[3->5], R2[5->4], R1[4->2]
     85. R3[3->7], R2[7->0], R1[0->0]
     86. R3[3->7], R2[7->0], R1[0->2]
     87. R3[3->7], R2[7->0], R1[0->4]
     88. R3[3->7], R2[7->2], R1[2->0]
     89. R3[3->7], R2[7->2], R1[2->4]
     90. R3[3->7], R2[7->4], R1[4->0]
     91. R3[3->7], R2[7->4], R1[4->2]
     92. R3[4->0], R2[0->1], R1[1->3]
     93. R3[4->0], R2[0->1], R1[1->5]
     94. R3[4->0], R2[0->3], R1[3->1]
     95. R3[4->0], R2[0->3], R1[3->5]
     96. R3[4->0], R2[0->5], R1[5->1]
     97. R3[4->0], R2[0->5], R1[5->3]
     98. R3[4->0], R2[0->5], R1[5->5]
     99. R3[4->2], R2[2->1], R1[1->3]
    100. R3[4->2], R2[2->1], R1[1->5]
    101. R3[4->2], R2[2->3], R1[3->1]
    102. R3[4->2], R2[2->3], R1[3->5]
    103. R3[4->2], R2[2->5], R1[5->1]
    104. R3[4->2], R2[2->5], R1[5->3]
    105. R3[4->2], R2[2->5], R1[5->5]
    106. R3[4->6], R2[6->1], R1[1->3]
    107. R3[4->6], R2[6->1], R1[1->5]
