INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=6, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=10, n=5
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->3], R2[3->1], R1[1->0]
      4. R3[0->3], R2[3->1], R1[1->2]
      5. R3[1->0], R2[0->0], R1[0->1]
      6. R3[1->0], R2[0->0], R1[0->3]
      7. R3[1->0], R2[0->2], R1[2->1]
      8. R3[1->0], R2[0->2], R1[2->3]
      9. R3[1->2], R2[2->0], R1[0->1]
     10. R3[1->2], R2[2->0], R1[0->3]
     11. R3[1->4], R2[4->0], R1[0->1]
     12. R3[1->4], R2[4->0], R1[0->3]
     13. R3[1->4], R2[4->2], R1[2->1]
     14. R3[1->4], R2[4->2], R1[2->3]
     15. R3[2->1], R2[1->3], R1[3->0]
     16. R3[2->1], R2[1->3], R1[3->2]
     17. R3[2->3], R2[3->1], R1[1->0]
     18. R3[2->3], R2[3->1], R1[1->2]
     19. R3[3->0], R2[0->0], R1[0->1]
     20. R3[3->0], R2[0->0], R1[0->3]
     21. R3[3->0], R2[0->2], R1[2->1]
     22. R3[3->0], R2[0->2], R1[2->3]
     23. R3[3->2], R2[2->0], R1[0->1]
     24. R3[3->2], R2[2->0], R1[0->3]
     25. R3[3->4], R2[4->0], R1[0->1]
     26. R3[3->4], R2[4->0], R1[0->3]
     27. R3[3->4], R2[4->2], R1[2->1]
     28. R3[3->4], R2[4->2], R1[2->3]
     29. R3[4->1], R2[1->3], R1[3->0]
     30. R3[4->1], R2[1->3], R1[3->2]
     31. R3[4->3], R2[3->1], R1[1->0]
     32. R3[4->3], R2[3->1], R1[1->2]
     33. R3[5->0], R2[0->0], R1[0->1]
     34. R3[5->0], R2[0->0], R1[0->3]
     35. R3[5->0], R2[0->2], R1[2->1]
     36. R3[5->0], R2[0->2], R1[2->3]
     37. R3[5->2], R2[2->0], R1[0->1]
     38. R3[5->2], R2[2->0], R1[0->3]
     39. R3[5->4], R2[4->0], R1[0->1]
     40. R3[5->4], R2[4->0], R1[0->3]
     41. R3[5->4], R2[4->2], R1[2->1]
     42. R3[5->4], R2[4->2], R1[2->3]
     43. R3[6->1], R2[1->3], R1[3->0]
     44. R3[6->1], R2[1->3], R1[3->2]
     45. R3[6->3], R2[3->1], R1[1->0]
     46. R3[6->3], R2[3->1], R1[1->2]
     47. R3[7->0], R2[0->0], R1[0->1]
     48. R3[7->0], R2[0->0], R1[0->3]
     49. R3[7->0], R2[0->2], R1[2->1]
     50. R3[7->0], R2[0->2], R1[2->3]
     51. R3[7->2], R2[2->0], R1[0->1]
     52. R3[7->2], R2[2->0], R1[0->3]
     53. R3[7->4], R2[4->0], R1[0->1]
     54. R3[7->4], R2[4->0], R1[0->3]
     55. R3[7->4], R2[4->2], R1[2->1]
     56. R3[7->4], R2[4->2], R1[2->3]
     57. R3[8->1], R2[1->3], R1[3->0]
     58. R3[8->1], R2[1->3], R1[3->2]
     59. R3[8->3], R2[3->1], R1[1->0]
     60. R3[8->3], R2[3->1], R1[1->2]
     61. R3[9->0], R2[0->0], R1[0->1]
     62. R3[9->0], R2[0->0], R1[0->3]
     63. R3[9->0], R2[0->2], R1[2->1]
     64. R3[9->0], R2[0->2], R1[2->3]
     65. R3[9->2], R2[2->0], R1[0->1]
     66. R3[9->2], R2[2->0], R1[0->3]
     67. R3[9->4], R2[4->0], R1[0->1]
     68. R3[9->4], R2[4->0], R1[0->3]
     69. R3[9->4], R2[4->2], R1[2->1]
     70. R3[9->4], R2[4->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      5. whole: s=(1, 11) -> t=(1, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      6. whole: s=(1, 11) -> t=(3, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      7. whole: s=(1, 11) -> t=(1, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(1, 11) -> t=(3, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(1, 11) -> t=(1, 0)
         R3: (1, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
     10. whole: s=(1, 11) -> t=(3, 0)
         R3: (1, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=5
  R2: m=7, n=2
  R3: m=10, n=5
  #Solutions: 110
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->3], R2[3->1], R1[1->0]
      4. R3[0->3], R2[3->1], R1[1->2]
      5. R3[0->5], R2[5->1], R1[1->0]
      6. R3[0->5], R2[5->1], R1[1->2]
      7. R3[0->5], R2[5->3], R1[3->0]
      8. R3[0->5], R2[5->3], R1[3->2]
      9. R3[1->0], R2[0->0], R1[0->1]
     10. R3[1->0], R2[0->0], R1[0->3]
     11. R3[1->0], R2[0->2], R1[2->1]
     12. R3[1->0], R2[0->2], R1[2->3]
     13. R3[1->2], R2[2->0], R1[0->1]
     14. R3[1->2], R2[2->0], R1[0->3]
     15. R3[1->4], R2[4->0], R1[0->1]
     16. R3[1->4], R2[4->0], R1[0->3]
     17. R3[1->4], R2[4->2], R1[2->1]
     18. R3[1->4], R2[4->2], R1[2->3]
     19. R3[1->6], R2[6->0], R1[0->1]
     20. R3[1->6], R2[6->0], R1[0->3]
     21. R3[1->6], R2[6->2], R1[2->1]
     22. R3[1->6], R2[6->2], R1[2->3]
     23. R3[2->1], R2[1->3], R1[3->0]
     24. R3[2->1], R2[1->3], R1[3->2]
     25. R3[2->3], R2[3->1], R1[1->0]
     26. R3[2->3], R2[3->1], R1[1->2]
     27. R3[2->5], R2[5->1], R1[1->0]
     28. R3[2->5], R2[5->1], R1[1->2]
     29. R3[2->5], R2[5->3], R1[3->0]
     30. R3[2->5], R2[5->3], R1[3->2]
     31. R3[3->0], R2[0->0], R1[0->1]
     32. R3[3->0], R2[0->0], R1[0->3]
     33. R3[3->0], R2[0->2], R1[2->1]
     34. R3[3->0], R2[0->2], R1[2->3]
     35. R3[3->2], R2[2->0], R1[0->1]
     36. R3[3->2], R2[2->0], R1[0->3]
     37. R3[3->4], R2[4->0], R1[0->1]
     38. R3[3->4], R2[4->0], R1[0->3]
     39. R3[3->4], R2[4->2], R1[2->1]
     40. R3[3->4], R2[4->2], R1[2->3]
     41. R3[3->6], R2[6->0], R1[0->1]
     42. R3[3->6], R2[6->0], R1[0->3]
     43. R3[3->6], R2[6->2], R1[2->1]
     44. R3[3->6], R2[6->2], R1[2->3]
     45. R3[4->1], R2[1->3], R1[3->0]
     46. R3[4->1], R2[1->3], R1[3->2]
     47. R3[4->3], R2[3->1], R1[1->0]
     48. R3[4->3], R2[3->1], R1[1->2]
     49. R3[4->5], R2[5->1], R1[1->0]
     50. R3[4->5], R2[5->1], R1[1->2]
     51. R3[4->5], R2[5->3], R1[3->0]
     52. R3[4->5], R2[5->3], R1[3->2]
     53. R3[5->0], R2[0->0], R1[0->1]
     54. R3[5->0], R2[0->0], R1[0->3]
     55. R3[5->0], R2[0->2], R1[2->1]
     56. R3[5->0], R2[0->2], R1[2->3]
     57. R3[5->2], R2[2->0], R1[0->1]
     58. R3[5->2], R2[2->0], R1[0->3]
     59. R3[5->4], R2[4->0], R1[0->1]
     60. R3[5->4], R2[4->0], R1[0->3]
     61. R3[5->4], R2[4->2], R1[2->1]
     62. R3[5->4], R2[4->2], R1[2->3]
     63. R3[5->6], R2[6->0], R1[0->1]
     64. R3[5->6], R2[6->0], R1[0->3]
     65. R3[5->6], R2[6->2], R1[2->1]
     66. R3[5->6], R2[6->2], R1[2->3]
     67. R3[6->1], R2[1->3], R1[3->0]
     68. R3[6->1], R2[1->3], R1[3->2]
     69. R3[6->3], R2[3->1], R1[1->0]
     70. R3[6->3], R2[3->1], R1[1->2]
     71. R3[6->5], R2[5->1], R1[1->0]
     72. R3[6->5], R2[5->1], R1[1->2]
     73. R3[6->5], R2[5->3], R1[3->0]
     74. R3[6->5], R2[5->3], R1[3->2]
     75. R3[7->0], R2[0->0], R1[0->1]
     76. R3[7->0], R2[0->0], R1[0->3]
     77. R3[7->0], R2[0->2], R1[2->1]
     78. R3[7->0], R2[0->2], R1[2->3]
     79. R3[7->2], R2[2->0], R1[0->1]
     80. R3[7->2], R2[2->0], R1[0->3]
     81. R3[7->4], R2[4->0], R1[0->1]
     82. R3[7->4], R2[4->0], R1[0->3]
     83. R3[7->4], R2[4->2], R1[2->1]
     84. R3[7->4], R2[4->2], R1[2->3]
     85. R3[7->6], R2[6->0], R1[0->1]
     86. R3[7->6], R2[6->0], R1[0->3]
     87. R3[7->6], R2[6->2], R1[2->1]
     88. R3[7->6], R2[6->2], R1[2->3]
     89. R3[8->1], R2[1->3], R1[3->0]
     90. R3[8->1], R2[1->3], R1[3->2]
     91. R3[8->3], R2[3->1], R1[1->0]
     92. R3[8->3], R2[3->1], R1[1->2]
     93. R3[8->5], R2[5->1], R1[1->0]
     94. R3[8->5], R2[5->1], R1[1->2]
     95. R3[8->5], R2[5->3], R1[3->0]
     96. R3[8->5], R2[5->3], R1[3->2]
     97. R3[9->0], R2[0->0], R1[0->1]
     98. R3[9->0], R2[0->0], R1[0->3]
     99. R3[9->0], R2[0->2], R1[2->1]
    100. R3[9->0], R2[0->2], R1[2->3]
    101. R3[9->2], R2[2->0], R1[0->1]
    102. R3[9->2], R2[2->0], R1[0->3]
    103. R3[9->4], R2[4->0], R1[0->1]
    104. R3[9->4], R2[4->0], R1[0->3]
    105. R3[9->4], R2[4->2], R1[2->1]
    106. R3[9->4], R2[4->2], R1[2->3]
    107. R3[9->6], R2[6->0], R1[0->1]
    108. R3[9->6], R2[6->0], R1[0->3]
    109. R3[9->6], R2[6->2], R1[2->1]
    110. R3[9->6], R2[6->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(1, 11) -> t=(1, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
     10. whole: s=(1, 11) -> t=(3, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=5
  R2: m=7, n=2
  R3: m=10, n=5
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->3], R2[3->1], R1[1->0]
      8. R3[0->3], R2[3->1], R1[1->2]
      9. R3[0->3], R2[3->1], R1[1->4]
     10. R3[0->3], R2[3->5], R1[5->0]
     11. R3[0->3], R2[3->5], R1[5->2]
     12. R3[0->3], R2[3->5], R1[5->4]
     13. R3[0->5], R2[5->1], R1[1->0]
     14. R3[0->5], R2[5->1], R1[1->2]
     15. R3[0->5], R2[5->1], R1[1->4]
     16. R3[0->5], R2[5->3], R1[3->0]
     17. R3[0->5], R2[5->3], R1[3->2]
     18. R3[0->5], R2[5->3], R1[3->4]
     19. R3[1->0], R2[0->0], R1[0->1]
     20. R3[1->0], R2[0->0], R1[0->3]
     21. R3[1->0], R2[0->0], R1[0->5]
     22. R3[1->0], R2[0->2], R1[2->1]
     23. R3[1->0], R2[0->2], R1[2->3]
     24. R3[1->0], R2[0->2], R1[2->5]
     25. R3[1->0], R2[0->4], R1[4->1]
     26. R3[1->0], R2[0->4], R1[4->3]
     27. R3[1->0], R2[0->4], R1[4->5]
     28. R3[1->2], R2[2->0], R1[0->1]
     29. R3[1->2], R2[2->0], R1[0->3]
     30. R3[1->2], R2[2->0], R1[0->5]
     31. R3[1->2], R2[2->4], R1[4->1]
     32. R3[1->2], R2[2->4], R1[4->3]
     33. R3[1->2], R2[2->4], R1[4->5]
     34. R3[1->4], R2[4->0], R1[0->1]
     35. R3[1->4], R2[4->0], R1[0->3]
     36. R3[1->4], R2[4->0], R1[0->5]
     37. R3[1->4], R2[4->2], R1[2->1]
     38. R3[1->4], R2[4->2], R1[2->3]
     39. R3[1->4], R2[4->2], R1[2->5]
     40. R3[1->6], R2[6->0], R1[0->1]
     41. R3[1->6], R2[6->0], R1[0->3]
     42. R3[1->6], R2[6->0], R1[0->5]
     43. R3[1->6], R2[6->2], R1[2->1]
     44. R3[1->6], R2[6->2], R1[2->3]
     45. R3[1->6], R2[6->2], R1[2->5]
     46. R3[1->6], R2[6->4], R1[4->1]
     47. R3[1->6], R2[6->4], R1[4->3]
     48. R3[1->6], R2[6->4], R1[4->5]
     49. R3[2->1], R2[1->3], R1[3->0]
     50. R3[2->1], R2[1->3], R1[3->2]
     51. R3[2->1], R2[1->3], R1[3->4]
     52. R3[2->1], R2[1->5], R1[5->0]
     53. R3[2->1], R2[1->5], R1[5->2]
     54. R3[2->1], R2[1->5], R1[5->4]
     55. R3[2->3], R2[3->1], R1[1->0]
     56. R3[2->3], R2[3->1], R1[1->2]
     57. R3[2->3], R2[3->1], R1[1->4]
     58. R3[2->3], R2[3->5], R1[5->0]
     59. R3[2->3], R2[3->5], R1[5->2]
     60. R3[2->3], R2[3->5], R1[5->4]
     61. R3[2->5], R2[5->1], R1[1->0]
     62. R3[2->5], R2[5->1], R1[1->2]
     63. R3[2->5], R2[5->1], R1[1->4]
     64. R3[2->5], R2[5->3], R1[3->0]
     65. R3[2->5], R2[5->3], R1[3->2]
     66. R3[2->5], R2[5->3], R1[3->4]
     67. R3[3->0], R2[0->0], R1[0->1]
     68. R3[3->0], R2[0->0], R1[0->3]
     69. R3[3->0], R2[0->0], R1[0->5]
     70. R3[3->0], R2[0->2], R1[2->1]
     71. R3[3->0], R2[0->2], R1[2->3]
     72. R3[3->0], R2[0->2], R1[2->5]
     73. R3[3->0], R2[0->4], R1[4->1]
     74. R3[3->0], R2[0->4], R1[4->3]
     75. R3[3->0], R2[0->4], R1[4->5]
     76. R3[3->2], R2[2->0], R1[0->1]
     77. R3[3->2], R2[2->0], R1[0->3]
     78. R3[3->2], R2[2->0], R1[0->5]
     79. R3[3->2], R2[2->4], R1[4->1]
     80. R3[3->2], R2[2->4], R1[4->3]
     81. R3[3->2], R2[2->4], R1[4->5]
     82. R3[3->4], R2[4->0], R1[0->1]
     83. R3[3->4], R2[4->0], R1[0->3]
     84. R3[3->4], R2[4->0], R1[0->5]
     85. R3[3->4], R2[4->2], R1[2->1]
     86. R3[3->4], R2[4->2], R1[2->3]
     87. R3[3->4], R2[4->2], R1[2->5]
     88. R3[3->6], R2[6->0], R1[0->1]
     89. R3[3->6], R2[6->0], R1[0->3]
     90. R3[3->6], R2[6->0], R1[0->5]
     91. R3[3->6], R2[6->2], R1[2->1]
     92. R3[3->6], R2[6->2], R1[2->3]
     93. R3[3->6], R2[6->2], R1[2->5]
     94. R3[3->6], R2[6->4], R1[4->1]
     95. R3[3->6], R2[6->4], R1[4->3]
     96. R3[3->6], R2[6->4], R1[4->5]
     97. R3[4->1], R2[1->3], R1[3->0]
     98. R3[4->1], R2[1->3], R1[3->2]
     99. R3[4->1], R2[1->3], R1[3->4]
    100. R3[4->1], R2[1->5], R1[5->0]
    101. R3[4->1], R2[1->5], R1[5->2]
    102. R3[4->1], R2[1->5], R1[5->4]
    103. R3[4->3], R2[3->1], R1[1->0]
    104. R3[4->3], R2[3->1], R1[1->2]
    105. R3[4->3], R2[3->1], R1[1->4]
    106. R3[4->3], R2[3->5], R1[5->0]
    107. R3[4->3], R2[3->5], R1[5->2]
    108. R3[4->3], R2[3->5], R1[5->4]
    109. R3[4->5], R2[5->1], R1[1->0]
    110. R3[4->5], R2[5->1], R1[1->2]
    111. R3[4->5], R2[5->1], R1[1->4]
    112. R3[4->5], R2[5->3], R1[3->0]
    113. R3[4->5], R2[5->3], R1[3->2]
    114. R3[4->5], R2[5->3], R1[3->4]
    115. R3[5->0], R2[0->0], R1[0->1]
    116. R3[5->0], R2[0->0], R1[0->3]
    117. R3[5->0], R2[0->0], R1[0->5]
    118. R3[5->0], R2[0->2], R1[2->1]
    119. R3[5->0], R2[0->2], R1[2->3]
    120. R3[5->0], R2[0->2], R1[2->5]
    121. R3[5->0], R2[0->4], R1[4->1]
    122. R3[5->0], R2[0->4], R1[4->3]
    123. R3[5->0], R2[0->4], R1[4->5]
    124. R3[5->2], R2[2->0], R1[0->1]
    125. R3[5->2], R2[2->0], R1[0->3]
    126. R3[5->2], R2[2->0], R1[0->5]
    127. R3[5->2], R2[2->4], R1[4->1]
    128. R3[5->2], R2[2->4], R1[4->3]
    129. R3[5->2], R2[2->4], R1[4->5]
    130. R3[5->4], R2[4->0], R1[0->1]
    131. R3[5->4], R2[4->0], R1[0->3]
    132. R3[5->4], R2[4->0], R1[0->5]
    133. R3[5->4], R2[4->2], R1[2->1]
    134. R3[5->4], R2[4->2], R1[2->3]
    135. R3[5->4], R2[4->2], R1[2->5]
    136. R3[5->6], R2[6->0], R1[0->1]
    137. R3[5->6], R2[6->0], R1[0->3]
    138. R3[5->6], R2[6->0], R1[0->5]
    139. R3[5->6], R2[6->2], R1[2->1]
    140. R3[5->6], R2[6->2], R1[2->3]
    141. R3[5->6], R2[6->2], R1[2->5]
    142. R3[5->6], R2[6->4], R1[4->1]
    143. R3[5->6], R2[6->4], R1[4->3]
    144. R3[5->6], R2[6->4], R1[4->5]
    145. R3[6->1], R2[1->3], R1[3->0]
    146. R3[6->1], R2[1->3], R1[3->2]
    147. R3[6->1], R2[1->3], R1[3->4]
    148. R3[6->1], R2[1->5], R1[5->0]
    149. R3[6->1], R2[1->5], R1[5->2]
    150. R3[6->1], R2[1->5], R1[5->4]
    151. R3[6->3], R2[3->1], R1[1->0]
    152. R3[6->3], R2[3->1], R1[1->2]
    153. R3[6->3], R2[3->1], R1[1->4]
    154. R3[6->3], R2[3->5], R1[5->0]
    155. R3[6->3], R2[3->5], R1[5->2]
    156. R3[6->3], R2[3->5], R1[5->4]
    157. R3[6->5], R2[5->1], R1[1->0]
    158. R3[6->5], R2[5->1], R1[1->2]
    159. R3[6->5], R2[5->1], R1[1->4]
    160. R3[6->5], R2[5->3], R1[3->0]
    161. R3[6->5], R2[5->3], R1[3->2]
    162. R3[6->5], R2[5->3], R1[3->4]
    163. R3[7->0], R2[0->0], R1[0->1]
    164. R3[7->0], R2[0->0], R1[0->3]
    165. R3[7->0], R2[0->0], R1[0->5]
    166. R3[7->0], R2[0->2], R1[2->1]
    167. R3[7->0], R2[0->2], R1[2->3]
    168. R3[7->0], R2[0->2], R1[2->5]
    169. R3[7->0], R2[0->4], R1[4->1]
    170. R3[7->0], R2[0->4], R1[4->3]
    171. R3[7->0], R2[0->4], R1[4->5]
    172. R3[7->2], R2[2->0], R1[0->1]
    173. R3[7->2], R2[2->0], R1[0->3]
    174. R3[7->2], R2[2->0], R1[0->5]
    175. R3[7->2], R2[2->4], R1[4->1]
    176. R3[7->2], R2[2->4], R1[4->3]
    177. R3[7->2], R2[2->4], R1[4->5]
    178. R3[7->4], R2[4->0], R1[0->1]
    179. R3[7->4], R2[4->0], R1[0->3]
    180. R3[7->4], R2[4->0], R1[0->5]
    181. R3[7->4], R2[4->2], R1[2->1]
    182. R3[7->4], R2[4->2], R1[2->3]
    183. R3[7->4], R2[4->2], R1[2->5]
    184. R3[7->6], R2[6->0], R1[0->1]
    185. R3[7->6], R2[6->0], R1[0->3]
    186. R3[7->6], R2[6->0], R1[0->5]
    187. R3[7->6], R2[6->2], R1[2->1]
    188. R3[7->6], R2[6->2], R1[2->3]
    189. R3[7->6], R2[6->2], R1[2->5]
    190. R3[7->6], R2[6->4], R1[4->1]
    191. R3[7->6], R2[6->4], R1[4->3]
    192. R3[7->6], R2[6->4], R1[4->5]
    193. R3[8->1], R2[1->3], R1[3->0]
    194. R3[8->1], R2[1->3], R1[3->2]
    195. R3[8->1], R2[1->3], R1[3->4]
    196. R3[8->1], R2[1->5], R1[5->0]
    197. R3[8->1], R2[1->5], R1[5->2]
    198. R3[8->1], R2[1->5], R1[5->4]
    199. R3[8->3], R2[3->1], R1[1->0]
    200. R3[8->3], R2[3->1], R1[1->2]
    201. R3[8->3], R2[3->1], R1[1->4]
    202. R3[8->3], R2[3->5], R1[5->0]
    203. R3[8->3], R2[3->5], R1[5->2]
    204. R3[8->3], R2[3->5], R1[5->4]
    205. R3[8->5], R2[5->1], R1[1->0]
    206. R3[8->5], R2[5->1], R1[1->2]
    207. R3[8->5], R2[5->1], R1[1->4]
    208. R3[8->5], R2[5->3], R1[3->0]
    209. R3[8->5], R2[5->3], R1[3->2]
    210. R3[8->5], R2[5->3], R1[3->4]
    211. R3[9->0], R2[0->0], R1[0->1]
    212. R3[9->0], R2[0->0], R1[0->3]
    213. R3[9->0], R2[0->0], R1[0->5]
    214. R3[9->0], R2[0->2], R1[2->1]
    215. R3[9->0], R2[0->2], R1[2->3]
    216. R3[9->0], R2[0->2], R1[2->5]
    217. R3[9->0], R2[0->4], R1[4->1]
    218. R3[9->0], R2[0->4], R1[4->3]
    219. R3[9->0], R2[0->4], R1[4->5]
    220. R3[9->2], R2[2->0], R1[0->1]
    221. R3[9->2], R2[2->0], R1[0->3]
    222. R3[9->2], R2[2->0], R1[0->5]
    223. R3[9->2], R2[2->4], R1[4->1]
    224. R3[9->2], R2[2->4], R1[4->3]
    225. R3[9->2], R2[2->4], R1[4->5]
    226. R3[9->4], R2[4->0], R1[0->1]
