INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C5 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=6, n=3
  R3: m=7, n=4
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    100. R3[3->3], R2[3->4], R1[4->1]
    101. R3[3->3], R2[3->4], R1[4->3]
    102. R3[3->3], R2[3->4], R1[4->5]
    103. R3[3->5], R2[5->0], R1[0->1]
    104. R3[3->5], R2[5->0], R1[0->3]
    105. R3[3->5], R2[5->0], R1[0->5]
    106. R3[3->5], R2[5->2], R1[2->1]
    107. R3[3->5], R2[5->2], R1[2->3]
    108. R3[3->5], R2[5->2], R1[2->5]
    109. R3[3->5], R2[5->4], R1[4->1]
    110. R3[3->5], R2[5->4], R1[4->3]
    111. R3[3->5], R2[5->4], R1[4->5]
    112. R3[3->7], R2[7->0], R1[0->1]
    113. R3[3->7], R2[7->0], R1[0->3]
    114. R3[3->7], R2[7->0], R1[0->5]
    115. R3[3->7], R2[7->2], R1[2->1]
    116. R3[3->7], R2[7->2], R1[2->3]
    117. R3[3->7], R2[7->2], R1[2->5]
    118. R3[3->7], R2[7->4], R1[4->1]
    119. R3[3->7], R2[7->4], R1[4->3]
    120. R3[3->7], R2[7->4], R1[4->5]
    121. R3[4->0], R2[0->1], R1[1->0]
    122. R3[4->0], R2[0->1], R1[1->2]
    123. R3[4->0], R2[0->1], R1[1->4]
    124. R3[4->0], R2[0->3], R1[3->0]
    125. R3[4->0], R2[0->3], R1[3->2]
    126. R3[4->0], R2[0->3], R1[3->4]
    127. R3[4->0], R2[0->5], R1[5->0]
    128. R3[4->0], R2[0->5], R1[5->2]
    129. R3[4->0], R2[0->5], R1[5->4]
    130. R3[4->2], R2[2->1], R1[1->0]
    131. R3[4->2], R2[2->1], R1[1->2]
    132. R3[4->2], R2[2->1], R1[1->4]
    133. R3[4->2], R2[2->3], R1[3->0]
    134. R3[4->2], R2[2->3], R1[3->2]
    135. R3[4->2], R2[2->3], R1[3->4]
    136. R3[4->2], R2[2->5], R1[5->0]
    137. R3[4->2], R2[2->5], R1[5->2]
    138. R3[4->2], R2[2->5], R1[5->4]
    139. R3[4->4], R2[4->3], R1[3->0]
    140. R3[4->4], R2[4->3], R1[3->2]
    141. R3[4->4], R2[4->3], R1[3->4]
    142. R3[4->4], R2[4->5], R1[5->0]
    143. R3[4->4], R2[4->5], R1[5->2]
    144. R3[4->4], R2[4->5], R1[5->4]
    145. R3[4->6], R2[6->5], R1[5->0]
    146. R3[4->6], R2[6->5], R1[5->2]
    147. R3[4->6], R2[6->5], R1[5->4]
    148. R3[5->1], R2[1->0], R1[0->1]
    149. R3[5->1], R2[1->0], R1[0->3]
    150. R3[5->1], R2[1->0], R1[0->5]
    151. R3[5->1], R2[1->2], R1[2->1]
    152. R3[5->1], R2[1->2], R1[2->3]
    153. R3[5->1], R2[1->2], R1[2->5]
    154. R3[5->3], R2[3->0], R1[0->1]
    155. R3[5->3], R2[3->0], R1[0->3]
    156. R3[5->3], R2[3->0], R1[0->5]
    157. R3[5->3], R2[3->2], R1[2->1]
    158. R3[5->3], R2[3->2], R1[2->3]
    159. R3[5->3], R2[3->2], R1[2->5]
    160. R3[5->3], R2[3->4], R1[4->1]
    161. R3[5->3], R2[3->4], R1[4->3]
    162. R3[5->3], R2[3->4], R1[4->5]
    163. R3[5->5], R2[5->0], R1[0->1]
    164. R3[5->5], R2[5->0], R1[0->3]
    165. R3[5->5], R2[5->0], R1[0->5]
    166. R3[5->5], R2[5->2], R1[2->1]
    167. R3[5->5], R2[5->2], R1[2->3]
    168. R3[5->5], R2[5->2], R1[2->5]
    169. R3[5->5], R2[5->4], R1[4->1]
    170. R3[5->5], R2[5->4], R1[4->3]
    171. R3[5->5], R2[5->4], R1[4->5]
    172. R3[5->7], R2[7->0], R1[0->1]
    173. R3[5->7], R2[7->0], R1[0->3]
    174. R3[5->7], R2[7->0], R1[0->5]
    175. R3[5->7], R2[7->2], R1[2->1]
    176. R3[5->7], R2[7->2], R1[2->3]
    177. R3[5->7], R2[7->2], R1[2->5]
    178. R3[5->7], R2[7->4], R1[4->1]
    179. R3[5->7], R2[7->4], R1[4->3]
    180. R3[5->7], R2[7->4], R1[4->5]
    181. R3[6->0], R2[0->1], R1[1->0]
    182. R3[6->0], R2[0->1], R1[1->2]
    183. R3[6->0], R2[0->1], R1[1->4]
    184. R3[6->0], R2[0->3], R1[3->0]
    185. R3[6->0], R2[0->3], R1[3->2]
    186. R3[6->0], R2[0->3], R1[3->4]
    187. R3[6->0], R2[0->5], R1[5->0]
    188. R3[6->0], R2[0->5], R1[5->2]
    189. R3[6->0], R2[0->5], R1[5->4]
    190. R3[6->2], R2[2->1], R1[1->0]
    191. R3[6->2], R2[2->1], R1[1->2]
    192. R3[6->2], R2[2->1], R1[1->4]
    193. R3[6->2], R2[2->3], R1[3->0]
    194. R3[6->2], R2[2->3], R1[3->2]
    195. R3[6->2], R2[2->3], R1[3->4]
    196. R3[6->2], R2[2->5], R1[5->0]
    197. R3[6->2], R2[2->5], R1[5->2]
    198. R3[6->2], R2[2->5], R1[5->4]
    199. R3[6->4], R2[4->3], R1[3->0]
    200. R3[6->4], R2[4->3], R1[3->2]
    201. R3[6->4], R2[4->3], R1[3->4]
    202. R3[6->4], R2[4->5], R1[5->0]
    203. R3[6->4], R2[4->5], R1[5->2]
    204. R3[6->4], R2[4->5], R1[5->4]
    205. R3[6->6], R2[6->5], R1[5->0]
    206. R3[6->6], R2[6->5], R1[5->2]
    207. R3[6->6], R2[6->5], R1[5->4]
    208. R3[7->1], R2[1->0], R1[0->1]
    209. R3[7->1], R2[1->0], R1[0->3]
    210. R3[7->1], R2[1->0], R1[0->5]
    211. R3[7->1], R2[1->2], R1[2->1]
    212. R3[7->1], R2[1->2], R1[2->3]
    213. R3[7->1], R2[1->2], R1[2->5]
    214. R3[7->3], R2[3->0], R1[0->1]
    215. R3[7->3], R2[3->0], R1[0->3]
    216. R3[7->3], R2[3->0], R1[0->5]
    217. R3[7->3], R2[3->2], R1[2->1]
    218. R3[7->3], R2[3->2], R1[2->3]
    219. R3[7->3], R2[3->2], R1[2->5]
    220. R3[7->3], R2[3->4], R1[4->1]
    221. R3[7->3], R2[3->4], R1[4->3]
    222. R3[7->3], R2[3->4], R1[4->5]
    223. R3[7->5], R2[5->0], R1[0->1]
    224. R3[7->5], R2[5->0], R1[0->3]
    225. R3[7->5], R2[5->0], R1[0->5]
    226. R3[7->5], R2[5->2], R1[2->1]
    227. R3[7->5], R2[5->2], R1[2->3]
    228. R3[7->5], R2[5->2], R1[2->5]
    229. R3[7->5], R2[5->4], R1[4->1]
    230. R3[7->5], R2[5->4], R1[4->3]
    231. R3[7->5], R2[5->4], R1[4->5]
    232. R3[7->7], R2[7->0], R1[0->1]
    233. R3[7->7], R2[7->0], R1[0->3]
    234. R3[7->7], R2[7->0], R1[0->5]
    235. R3[7->7], R2[7->2], R1[2->1]
    236. R3[7->7], R2[7->2], R1[2->3]
    237. R3[7->7], R2[7->2], R1[2->5]
    238. R3[7->7], R2[7->4], R1[4->1]
    239. R3[7->7], R2[7->4], R1[4->3]
    240. R3[7->7], R2[7->4], R1[4->5]
    241. R3[8->0], R2[0->1], R1[1->0]
    242. R3[8->0], R2[0->1], R1[1->2]
    243. R3[8->0], R2[0->1], R1[1->4]
    244. R3[8->0], R2[0->3], R1[3->0]
    245. R3[8->0], R2[0->3], R1[3->2]
    246. R3[8->0], R2[0->3], R1[3->4]
    247. R3[8->0], R2[0->5], R1[5->0]
    248. R3[8->0], R2[0->5], R1[5->2]
    249. R3[8->0], R2[0->5], R1[5->4]
    250. R3[8->2], R2[2->1], R1[1->0]
    251. R3[8->2], R2[2->1], R1[1->2]
    252. R3[8->2], R2[2->1], R1[1->4]
    253. R3[8->2], R2[2->3], R1[3->0]
    254. R3[8->2], R2[2->3], R1[3->2]
    255. R3[8->2], R2[2->3], R1[3->4]
    256. R3[8->2], R2[2->5], R1[5->0]
    257. R3[8->2], R2[2->5], R1[5->2]
    258. R3[8->2], R2[2->5], R1[5->4]
    259. R3[8->4], R2[4->3], R1[3->0]
    260. R3[8->4], R2[4->3], R1[3->2]
    261. R3[8->4], R2[4->3], R1[3->4]
    262. R3[8->4], R2[4->5], R1[5->0]
    263. R3[8->4], R2[4->5], R1[5->2]
    264. R3[8->4], R2[4->5], R1[5->4]
    265. R3[8->6], R2[6->5], R1[5->0]
    266. R3[8->6], R2[6->5], R1[5->2]
    267. R3[8->6], R2[6->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=5
  R2: m=6, n=3
  R3: m=11, n=4
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->2], R2[2->1], R1[1->0]
      6. R3[0->2], R2[2->1], R1[1->2]
      7. R3[0->2], R2[2->3], R1[3->0]
      8. R3[0->2], R2[2->3], R1[3->2]
      9. R3[0->4], R2[4->3], R1[3->0]
     10. R3[0->4], R2[4->3], R1[3->2]
     11. R3[1->1], R2[1->0], R1[0->1]
     12. R3[1->1], R2[1->0], R1[0->3]
     13. R3[1->1], R2[1->2], R1[2->1]
     14. R3[1->1], R2[1->2], R1[2->3]
     15. R3[1->3], R2[3->0], R1[0->1]
     16. R3[1->3], R2[3->0], R1[0->3]
     17. R3[1->3], R2[3->2], R1[2->1]
     18. R3[1->3], R2[3->2], R1[2->3]
     19. R3[1->5], R2[5->0], R1[0->1]
     20. R3[1->5], R2[5->0], R1[0->3]
     21. R3[1->5], R2[5->2], R1[2->1]
     22. R3[1->5], R2[5->2], R1[2->3]
     23. R3[2->0], R2[0->1], R1[1->0]
     24. R3[2->0], R2[0->1], R1[1->2]
     25. R3[2->0], R2[0->3], R1[3->0]
     26. R3[2->0], R2[0->3], R1[3->2]
     27. R3[2->2], R2[2->1], R1[1->0]
     28. R3[2->2], R2[2->1], R1[1->2]
     29. R3[2->2], R2[2->3], R1[3->0]
     30. R3[2->2], R2[2->3], R1[3->2]
     31. R3[2->4], R2[4->3], R1[3->0]
     32. R3[2->4], R2[4->3], R1[3->2]
     33. R3[3->1], R2[1->0], R1[0->1]
     34. R3[3->1], R2[1->0], R1[0->3]
     35. R3[3->1], R2[1->2], R1[2->1]
     36. R3[3->1], R2[1->2], R1[2->3]
     37. R3[3->3], R2[3->0], R1[0->1]
     38. R3[3->3], R2[3->0], R1[0->3]
     39. R3[3->3], R2[3->2], R1[2->1]
     40. R3[3->3], R2[3->2], R1[2->3]
     41. R3[3->5], R2[5->0], R1[0->1]
     42. R3[3->5], R2[5->0], R1[0->3]
     43. R3[3->5], R2[5->2], R1[2->1]
     44. R3[3->5], R2[5->2], R1[2->3]
     45. R3[4->0], R2[0->1], R1[1->0]
     46. R3[4->0], R2[0->1], R1[1->2]
     47. R3[4->0], R2[0->3], R1[3->0]
     48. R3[4->0], R2[0->3], R1[3->2]
     49. R3[4->2], R2[2->1], R1[1->0]
     50. R3[4->2], R2[2->1], R1[1->2]
     51. R3[4->2], R2[2->3], R1[3->0]
     52. R3[4->2], R2[2->3], R1[3->2]
     53. R3[4->4], R2[4->3], R1[3->0]
     54. R3[4->4], R2[4->3], R1[3->2]
     55. R3[5->1], R2[1->0], R1[0->1]
     56. R3[5->1], R2[1->0], R1[0->3]
     57. R3[5->1], R2[1->2], R1[2->1]
     58. R3[5->1], R2[1->2], R1[2->3]
     59. R3[5->3], R2[3->0], R1[0->1]
     60. R3[5->3], R2[3->0], R1[0->3]
     61. R3[5->3], R2[3->2], R1[2->1]
     62. R3[5->3], R2[3->2], R1[2->3]
     63. R3[5->5], R2[5->0], R1[0->1]
     64. R3[5->5], R2[5->0], R1[0->3]
     65. R3[5->5], R2[5->2], R1[2->1]
     66. R3[5->5], R2[5->2], R1[2->3]
     67. R3[6->0], R2[0->1], R1[1->0]
     68. R3[6->0], R2[0->1], R1[1->2]
     69. R3[6->0], R2[0->3], R1[3->0]
     70. R3[6->0], R2[0->3], R1[3->2]
     71. R3[6->2], R2[2->1], R1[1->0]
     72. R3[6->2], R2[2->1], R1[1->2]
     73. R3[6->2], R2[2->3], R1[3->0]
     74. R3[6->2], R2[2->3], R1[3->2]
     75. R3[6->4], R2[4->3], R1[3->0]
     76. R3[6->4], R2[4->3], R1[3->2]
     77. R3[7->1], R2[1->0], R1[0->1]
     78. R3[7->1], R2[1->0], R1[0->3]
     79. R3[7->1], R2[1->2], R1[2->1]
     80. R3[7->1], R2[1->2], R1[2->3]
     81. R3[7->3], R2[3->0], R1[0->1]
     82. R3[7->3], R2[3->0], R1[0->3]
     83. R3[7->3], R2[3->2], R1[2->1]
     84. R3[7->3], R2[3->2], R1[2->3]
     85. R3[7->5], R2[5->0], R1[0->1]
     86. R3[7->5], R2[5->0], R1[0->3]
     87. R3[7->5], R2[5->2], R1[2->1]
     88. R3[7->5], R2[5->2], R1[2->3]
     89. R3[8->0], R2[0->1], R1[1->0]
     90. R3[8->0], R2[0->1], R1[1->2]
     91. R3[8->0], R2[0->3], R1[3->0]
     92. R3[8->0], R2[0->3], R1[3->2]
     93. R3[8->2], R2[2->1], R1[1->0]
     94. R3[8->2], R2[2->1], R1[1->2]
     95. R3[8->2], R2[2->3], R1[3->0]
     96. R3[8->2], R2[2->3], R1[3->2]
     97. R3[8->4], R2[4->3], R1[3->0]
     98. R3[8->4], R2[4->3], R1[3->2]
     99. R3[9->1], R2[1->0], R1[0->1]
    100. R3[9->1], R2[1->0], R1[0->3]
    101. R3[9->1], R2[1->2], R1[2->1]
    102. R3[9->1], R2[1->2], R1[2->3]
    103. R3[9->3], R2[3->0], R1[0->1]
    104. R3[9->3], R2[3->0], R1[0->3]
    105. R3[9->3], R2[3->2], R1[2->1]
    106. R3[9->3], R2[3->2], R1[2->3]
    107. R3[9->5], R2[5->0], R1[0->1]
    108. R3[9->5], R2[5->0], R1[0->3]
    109. R3[9->5], R2[5->2], R1[2->1]
    110. R3[9->5], R2[5->2], R1[2->3]
    111. R3[10->0], R2[0->1], R1[1->0]
    112. R3[10->0], R2[0->1], R1[1->2]
    113. R3[10->0], R2[0->3], R1[3->0]
    114. R3[10->0], R2[0->3], R1[3->2]
    115. R3[10->2], R2[2->1], R1[1->0]
    116. R3[10->2], R2[2->1], R1[1->2]
    117. R3[10->2], R2[2->3], R1[3->0]
    118. R3[10->2], R2[2->3], R1[3->2]
    119. R3[10->4], R2[4->3], R1[3->0]
    120. R3[10->4], R2[4->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=5
  R2: m=8, n=3
  R3: m=11, n=4
  #Solutions: 140
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->2], R2[2->1], R1[1->0]
      6. R3[0->2], R2[2->1], R1[1->2]
      7. R3[0->2], R2[2->3], R1[3->0]
      8. R3[0->2], R2[2->3], R1[3->2]
      9. R3[0->4], R2[4->3], R1[3->0]
     10. R3[0->4], R2[4->3], R1[3->2]
     11. R3[1->1], R2[1->0], R1[0->1]
     12. R3[1->1], R2[1->0], R1[0->3]
     13. R3[1->1], R2[1->2], R1[2->1]
     14. R3[1->1], R2[1->2], R1[2->3]
     15. R3[1->3], R2[3->0], R1[0->1]
     16. R3[1->3], R2[3->0], R1[0->3]
     17. R3[1->3], R2[3->2], R1[2->1]
     18. R3[1->3], R2[3->2], R1[2->3]
     19. R3[1->5], R2[5->0], R1[0->1]
     20. R3[1->5], R2[5->0], R1[0->3]
     21. R3[1->5], R2[5->2], R1[2->1]
     22. R3[1->5], R2[5->2], R1[2->3]
     23. R3[1->7], R2[7->0], R1[0->1]
     24. R3[1->7], R2[7->0], R1[0->3]
     25. R3[1->7], R2[7->2], R1[2->1]
     26. R3[1->7], R2[7->2], R1[2->3]
     27. R3[2->0], R2[0->1], R1[1->0]
     28. R3[2->0], R2[0->1], R1[1->2]
     29. R3[2->0], R2[0->3], R1[3->0]
     30. R3[2->0], R2[0->3], R1[3->2]
     31. R3[2->2], R2[2->1], R1[1->0]
     32. R3[2->2], R2[2->1], R1[1->2]
     33. R3[2->2], R2[2->3], R1[3->0]
     34. R3[2->2], R2[2->3], R1[3->2]
     35. R3[2->4], R2[4->3], R1[3->0]
     36. R3[2->4], R2[4->3], R1[3->2]
     37. R3[3->1], R2[1->0], R1[0->1]
     38. R3[3->1], R2[1->0], R1[0->3]
     39. R3[3->1], R2[1->2], R1[2->1]
     40. R3[3->1], R2[1->2], R1[2->3]
     41. R3[3->3], R2[3->0], R1[0->1]
     42. R3[3->3], R2[3->0], R1[0->3]
     43. R3[3->3], R2[3->2], R1[2->1]
     44. R3[3->3], R2[3->2], R1[2->3]
     45. R3[3->5], R2[5->0], R1[0->1]
     46. R3[3->5], R2[5->0], R1[0->3]
     47. R3[3->5], R2[5->2], R1[2->1]
     48. R3[3->5], R2[5->2], R1[2->3]
     49. R3[3->7], R2[7->0], R1[0->1]
     50. R3[3->7], R2[7->0], R1[0->3]
     51. R3[3->7], R2[7->2], R1[2->1]
     52. R3[3->7], R2[7->2], R1[2->3]
     53. R3[4->0], R2[0->1], R1[1->0]
     54. R3[4->0], R2[0->1], R1[1->2]
     55. R3[4->0], R2[0->3], R1[3->0]
     56. R3[4->0], R2[0->3], R1[3->2]
     57. R3[4->2], R2[2->1], R1[1->0]
     58. R3[4->2], R2[2->1], R1[1->2]
     59. R3[4->2], R2[2->3], R1[3->0]
     60. R3[4->2], R2[2->3], R1[3->2]
     61. R3[4->4], R2[4->3], R1[3->0]
     62. R3[4->4], R2[4->3], R1[3->2]
     63. R3[5->1], R2[1->0], R1[0->1]
     64. R3[5->1], R2[1->0], R1[0->3]
     65. R3[5->1], R2[1->2], R1[2->1]
     66. R3[5->1], R2[1->2], R1[2->3]
     67. R3[5->3], R2[3->0], R1[0->1]
     68. R3[5->3], R2[3->0], R1[0->3]
     69. R3[5->3], R2[3->2], R1[2->1]
     70. R3[5->3], R2[3->2], R1[2->3]
     71. R3[5->5], R2[5->0], R1[0->1]
     72. R3[5->5], R2[5->0], R1[0->3]
     73. R3[5->5], R2[5->2], R1[2->1]
     74. R3[5->5], R2[5->2], R1[2->3]
     75. R3[5->7], R2[7->0], R1[0->1]
     76. R3[5->7], R2[7->0], R1[0->3]
     77. R3[5->7], R2[7->2], R1[2->1]
     78. R3[5->7], R2[7->2], R1[2->3]
     79. R3[6->0], R2[0->1], R1[1->0]
     80. R3[6->0], R2[0->1], R1[1->2]
     81. R3[6->0], R2[0->3], R1[3->0]
     82. R3[6->0], R2[0->3], R1[3->2]
     83. R3[6->2], R2[2->1], R1[1->0]
     84. R3[6->2], R2[2->1], R1[1->2]
     85. R3[6->2], R2[2->3], R1[3->0]
     86. R3[6->2], R2[2->3], R1[3->2]
     87. R3[6->4], R2[4->3], R1[3->0]
     88. R3[6->4], R2[4->3], R1[3->2]
     89. R3[7->1], R2[1->0], R1[0->1]
     90. R3[7->1], R2[1->0], R1[0->3]
     91. R3[7->1], R2[1->2], R1[2->1]
     92. R3[7->1], R2[1->2], R1[2->3]
     93. R3[7->3], R2[3->0], R1[0->1]
     94. R3[7->3], R2[3->0], R1[0->3]
     95. R3[7->3], R2[3->2], R1[2->1]
     96. R3[7->3], R2[3->2], R1[2->3]
     97. R3[7->5], R2[5->0], R1[0->1]
     98. R3[7->5], R2[5->0], R1[0->3]
     99. R3[7->5], R2[5->2], R1[2->1]
    100. R3[7->5], R2[5->2], R1[2->3]
    101. R3[7->7], R2[7->0], R1[0->1]
    102. R3[7->7], R2[7->0], R1[0->3]
    103. R3[7->7], R2[7->2], R1[2->1]
    104. R3[7->7], R2[7->2], R1[2->3]
    105. R3[8->0], R2[0->1], R1[1->0]
    106. R3[8->0], R2[0->1], R1[1->2]
    107. R3[8->0], R2[0->3], R1[3->0]
    108. R3[8->0], R2[0->3], R1[3->2]
    109. R3[8->2], R2[2->1], R1[1->0]
    110. R3[8->2], R2[2->1], R1[1->2]
    111. R3[8->2], R2[2->3], R1[3->0]
    112. R3[8->2], R2[2->3], R1[3->2]
    113. R3[8->4], R2[4->3], R1[3->0]
    114. R3[8->4], R2[4->3], R1[3->2]
    115. R3[9->1], R2[1->0], R1[0->1]
    116. R3[9->1], R2[1->0], R1[0->3]
    117. R3[9->1], R2[1->2], R1[2->1]
    118. R3[9->1], R2[1->2], R1[2->3]
    119. R3[9->3], R2[3->0], R1[0->1]
    120. R3[9->3], R2[3->0], R1[0->3]
    121. R3[9->3], R2[3->2], R1[2->1]
    122. R3[9->3], R2[3->2], R1[2->3]
    123. R3[9->5], R2[5->0], R1[0->1]
    124. R3[9->5], R2[5->0], R1[0->3]
    125. R3[9->5], R2[5->2], R1[2->1]
    126. R3[9->5], R2[5->2], R1[2->3]
    127. R3[9->7], R2[7->0], R1[0->1]
    128. R3[9->7], R2[7->0], R1[0->3]
    129. R3[9->7], R2[7->2], R1[2->1]
    130. R3[9->7], R2[7->2], R1[2->3]
    131. R3[10->0], R2[0->1], R1[1->0]
    132. R3[10->0], R2[0->1], R1[1->2]
    133. R3[10->0], R2[0->3], R1[3->0]
    134. R3[10->0], R2[0->3], R1[3->2]
    135. R3[10->2], R2[2->1], R1[1->0]
    136. R3[10->2], R2[2->1], R1[1->2]
    137. R3[10->2], R2[2->3], R1[3->0]
    138. R3[10->2], R2[2->3], R1[3->2]
    139. R3[10->4], R2[4->3], R1[3->0]
    140. R3[10->4], R2[4->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
