INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n = 3

Example 1
  R1: m=4, n=4
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    127. R3[4->7], R2[7->0], R1[0->0]
    128. R3[4->7], R2[7->0], R1[0->2]
    129. R3[4->7], R2[7->0], R1[0->4]
    130. R3[4->7], R2[7->2], R1[2->0]
    131. R3[4->7], R2[7->2], R1[2->2]
    132. R3[4->7], R2[7->2], R1[2->4]
    133. R3[4->7], R2[7->4], R1[4->0]
    134. R3[4->7], R2[7->4], R1[4->2]
    135. R3[4->7], R2[7->4], R1[4->4]
    136. R3[5->0], R2[0->1], R1[1->1]
    137. R3[5->0], R2[0->1], R1[1->3]
    138. R3[5->0], R2[0->1], R1[1->5]
    139. R3[5->0], R2[0->3], R1[3->1]
    140. R3[5->0], R2[0->3], R1[3->3]
    141. R3[5->0], R2[0->3], R1[3->5]
    142. R3[5->0], R2[0->5], R1[5->1]
    143. R3[5->0], R2[0->5], R1[5->3]
    144. R3[5->0], R2[0->5], R1[5->5]
    145. R3[5->2], R2[2->1], R1[1->1]
    146. R3[5->2], R2[2->1], R1[1->3]
    147. R3[5->2], R2[2->1], R1[1->5]
    148. R3[5->2], R2[2->3], R1[3->1]
    149. R3[5->2], R2[2->3], R1[3->3]
    150. R3[5->2], R2[2->3], R1[3->5]
    151. R3[5->2], R2[2->5], R1[5->1]
    152. R3[5->2], R2[2->5], R1[5->3]
    153. R3[5->2], R2[2->5], R1[5->5]
    154. R3[5->4], R2[4->3], R1[3->1]
    155. R3[5->4], R2[4->3], R1[3->3]
    156. R3[5->4], R2[4->3], R1[3->5]
    157. R3[5->4], R2[4->5], R1[5->1]
    158. R3[5->4], R2[4->5], R1[5->3]
    159. R3[5->4], R2[4->5], R1[5->5]
    160. R3[5->6], R2[6->5], R1[5->1]
    161. R3[5->6], R2[6->5], R1[5->3]
    162. R3[5->6], R2[6->5], R1[5->5]
    163. R3[6->5], R2[5->0], R1[0->0]
    164. R3[6->5], R2[5->0], R1[0->2]
    165. R3[6->5], R2[5->0], R1[0->4]
    166. R3[6->5], R2[5->2], R1[2->0]
    167. R3[6->5], R2[5->2], R1[2->2]
    168. R3[6->5], R2[5->2], R1[2->4]
    169. R3[6->5], R2[5->4], R1[4->0]
    170. R3[6->5], R2[5->4], R1[4->2]
    171. R3[6->5], R2[5->4], R1[4->4]
    172. R3[6->7], R2[7->0], R1[0->0]
    173. R3[6->7], R2[7->0], R1[0->2]
    174. R3[6->7], R2[7->0], R1[0->4]
    175. R3[6->7], R2[7->2], R1[2->0]
    176. R3[6->7], R2[7->2], R1[2->2]
    177. R3[6->7], R2[7->2], R1[2->4]
    178. R3[6->7], R2[7->4], R1[4->0]
    179. R3[6->7], R2[7->4], R1[4->2]
    180. R3[6->7], R2[7->4], R1[4->4]
    181. R3[7->0], R2[0->1], R1[1->1]
    182. R3[7->0], R2[0->1], R1[1->3]
    183. R3[7->0], R2[0->1], R1[1->5]
    184. R3[7->0], R2[0->3], R1[3->1]
    185. R3[7->0], R2[0->3], R1[3->3]
    186. R3[7->0], R2[0->3], R1[3->5]
    187. R3[7->0], R2[0->5], R1[5->1]
    188. R3[7->0], R2[0->5], R1[5->3]
    189. R3[7->0], R2[0->5], R1[5->5]
    190. R3[7->2], R2[2->1], R1[1->1]
    191. R3[7->2], R2[2->1], R1[1->3]
    192. R3[7->2], R2[2->1], R1[1->5]
    193. R3[7->2], R2[2->3], R1[3->1]
    194. R3[7->2], R2[2->3], R1[3->3]
    195. R3[7->2], R2[2->3], R1[3->5]
    196. R3[7->2], R2[2->5], R1[5->1]
    197. R3[7->2], R2[2->5], R1[5->3]
    198. R3[7->2], R2[2->5], R1[5->5]
    199. R3[7->4], R2[4->3], R1[3->1]
    200. R3[7->4], R2[4->3], R1[3->3]
    201. R3[7->4], R2[4->3], R1[3->5]
    202. R3[7->4], R2[4->5], R1[5->1]
    203. R3[7->4], R2[4->5], R1[5->3]
    204. R3[7->4], R2[4->5], R1[5->5]
    205. R3[7->6], R2[6->5], R1[5->1]
    206. R3[7->6], R2[6->5], R1[5->3]
    207. R3[7->6], R2[6->5], R1[5->5]
    208. R3[8->7], R2[7->0], R1[0->0]
    209. R3[8->7], R2[7->0], R1[0->2]
    210. R3[8->7], R2[7->0], R1[0->4]
    211. R3[8->7], R2[7->2], R1[2->0]
    212. R3[8->7], R2[7->2], R1[2->2]
    213. R3[8->7], R2[7->2], R1[2->4]
    214. R3[8->7], R2[7->4], R1[4->0]
    215. R3[8->7], R2[7->4], R1[4->2]
    216. R3[8->7], R2[7->4], R1[4->4]
    217. R3[9->0], R2[0->1], R1[1->1]
    218. R3[9->0], R2[0->1], R1[1->3]
    219. R3[9->0], R2[0->1], R1[1->5]
    220. R3[9->0], R2[0->3], R1[3->1]
    221. R3[9->0], R2[0->3], R1[3->3]
    222. R3[9->0], R2[0->3], R1[3->5]
    223. R3[9->0], R2[0->5], R1[5->1]
    224. R3[9->0], R2[0->5], R1[5->3]
    225. R3[9->0], R2[0->5], R1[5->5]
    226. R3[9->2], R2[2->1], R1[1->1]
    227. R3[9->2], R2[2->1], R1[1->3]
    228. R3[9->2], R2[2->1], R1[1->5]
    229. R3[9->2], R2[2->3], R1[3->1]
    230. R3[9->2], R2[2->3], R1[3->3]
    231. R3[9->2], R2[2->3], R1[3->5]
    232. R3[9->2], R2[2->5], R1[5->1]
    233. R3[9->2], R2[2->5], R1[5->3]
    234. R3[9->2], R2[2->5], R1[5->5]
    235. R3[9->4], R2[4->3], R1[3->1]
    236. R3[9->4], R2[4->3], R1[3->3]
    237. R3[9->4], R2[4->3], R1[3->5]
    238. R3[9->4], R2[4->5], R1[5->1]
    239. R3[9->4], R2[4->5], R1[5->3]
    240. R3[9->4], R2[4->5], R1[5->5]
    241. R3[9->6], R2[6->5], R1[5->1]
    242. R3[9->6], R2[6->5], R1[5->3]
    243. R3[9->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=4
  R2: m=6, n=3
  R3: m=12, n=3
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->1], R2[1->2], R1[2->2]
      5. R3[0->3], R2[3->0], R1[0->0]
      6. R3[0->3], R2[3->0], R1[0->2]
      7. R3[0->3], R2[3->2], R1[2->0]
      8. R3[0->3], R2[3->2], R1[2->2]
      9. R3[0->5], R2[5->0], R1[0->0]
     10. R3[0->5], R2[5->0], R1[0->2]
     11. R3[0->5], R2[5->2], R1[2->0]
     12. R3[0->5], R2[5->2], R1[2->2]
     13. R3[1->0], R2[0->1], R1[1->1]
     14. R3[1->0], R2[0->1], R1[1->3]
     15. R3[1->0], R2[0->3], R1[3->1]
     16. R3[1->0], R2[0->3], R1[3->3]
     17. R3[1->2], R2[2->1], R1[1->1]
     18. R3[1->2], R2[2->1], R1[1->3]
     19. R3[1->2], R2[2->3], R1[3->1]
     20. R3[1->2], R2[2->3], R1[3->3]
     21. R3[2->1], R2[1->0], R1[0->0]
     22. R3[2->1], R2[1->0], R1[0->2]
     23. R3[2->1], R2[1->2], R1[2->0]
     24. R3[2->1], R2[1->2], R1[2->2]
     25. R3[2->3], R2[3->0], R1[0->0]
     26. R3[2->3], R2[3->0], R1[0->2]
     27. R3[2->3], R2[3->2], R1[2->0]
     28. R3[2->3], R2[3->2], R1[2->2]
     29. R3[2->5], R2[5->0], R1[0->0]
     30. R3[2->5], R2[5->0], R1[0->2]
     31. R3[2->5], R2[5->2], R1[2->0]
     32. R3[2->5], R2[5->2], R1[2->2]
     33. R3[3->0], R2[0->1], R1[1->1]
     34. R3[3->0], R2[0->1], R1[1->3]
     35. R3[3->0], R2[0->3], R1[3->1]
     36. R3[3->0], R2[0->3], R1[3->3]
     37. R3[3->2], R2[2->1], R1[1->1]
     38. R3[3->2], R2[2->1], R1[1->3]
     39. R3[3->2], R2[2->3], R1[3->1]
     40. R3[3->2], R2[2->3], R1[3->3]
     41. R3[3->4], R2[4->3], R1[3->1]
     42. R3[3->4], R2[4->3], R1[3->3]
     43. R3[4->3], R2[3->0], R1[0->0]
     44. R3[4->3], R2[3->0], R1[0->2]
     45. R3[4->3], R2[3->2], R1[2->0]
     46. R3[4->3], R2[3->2], R1[2->2]
     47. R3[4->5], R2[5->0], R1[0->0]
     48. R3[4->5], R2[5->0], R1[0->2]
     49. R3[4->5], R2[5->2], R1[2->0]
     50. R3[4->5], R2[5->2], R1[2->2]
     51. R3[5->0], R2[0->1], R1[1->1]
     52. R3[5->0], R2[0->1], R1[1->3]
     53. R3[5->0], R2[0->3], R1[3->1]
     54. R3[5->0], R2[0->3], R1[3->3]
     55. R3[5->2], R2[2->1], R1[1->1]
     56. R3[5->2], R2[2->1], R1[1->3]
     57. R3[5->2], R2[2->3], R1[3->1]
     58. R3[5->2], R2[2->3], R1[3->3]
     59. R3[5->4], R2[4->3], R1[3->1]
     60. R3[5->4], R2[4->3], R1[3->3]
     61. R3[6->5], R2[5->0], R1[0->0]
     62. R3[6->5], R2[5->0], R1[0->2]
     63. R3[6->5], R2[5->2], R1[2->0]
     64. R3[6->5], R2[5->2], R1[2->2]
     65. R3[7->0], R2[0->1], R1[1->1]
     66. R3[7->0], R2[0->1], R1[1->3]
     67. R3[7->0], R2[0->3], R1[3->1]
     68. R3[7->0], R2[0->3], R1[3->3]
     69. R3[7->2], R2[2->1], R1[1->1]
     70. R3[7->2], R2[2->1], R1[1->3]
     71. R3[7->2], R2[2->3], R1[3->1]
     72. R3[7->2], R2[2->3], R1[3->3]
     73. R3[7->4], R2[4->3], R1[3->1]
     74. R3[7->4], R2[4->3], R1[3->3]
     75. R3[9->0], R2[0->1], R1[1->1]
     76. R3[9->0], R2[0->1], R1[1->3]
     77. R3[9->0], R2[0->3], R1[3->1]
     78. R3[9->0], R2[0->3], R1[3->3]
     79. R3[9->2], R2[2->1], R1[1->1]
     80. R3[9->2], R2[2->1], R1[1->3]
     81. R3[9->2], R2[2->3], R1[3->1]
     82. R3[9->2], R2[2->3], R1[3->3]
     83. R3[9->4], R2[4->3], R1[3->1]
     84. R3[9->4], R2[4->3], R1[3->3]
     85. R3[11->0], R2[0->1], R1[1->1]
     86. R3[11->0], R2[0->1], R1[1->3]
     87. R3[11->0], R2[0->3], R1[3->1]
     88. R3[11->0], R2[0->3], R1[3->3]
     89. R3[11->2], R2[2->1], R1[1->1]
     90. R3[11->2], R2[2->1], R1[1->3]
     91. R3[11->2], R2[2->3], R1[3->1]
     92. R3[11->2], R2[2->3], R1[3->3]
     93. R3[11->4], R2[4->3], R1[3->1]
     94. R3[11->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=4
  R2: m=8, n=3
  R3: m=12, n=3
  #Solutions: 114
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->1], R2[1->2], R1[2->2]
      5. R3[0->3], R2[3->0], R1[0->0]
      6. R3[0->3], R2[3->0], R1[0->2]
      7. R3[0->3], R2[3->2], R1[2->0]
      8. R3[0->3], R2[3->2], R1[2->2]
      9. R3[0->5], R2[5->0], R1[0->0]
     10. R3[0->5], R2[5->0], R1[0->2]
     11. R3[0->5], R2[5->2], R1[2->0]
     12. R3[0->5], R2[5->2], R1[2->2]
     13. R3[0->7], R2[7->0], R1[0->0]
     14. R3[0->7], R2[7->0], R1[0->2]
     15. R3[0->7], R2[7->2], R1[2->0]
     16. R3[0->7], R2[7->2], R1[2->2]
     17. R3[1->0], R2[0->1], R1[1->1]
     18. R3[1->0], R2[0->1], R1[1->3]
     19. R3[1->0], R2[0->3], R1[3->1]
     20. R3[1->0], R2[0->3], R1[3->3]
     21. R3[1->2], R2[2->1], R1[1->1]
     22. R3[1->2], R2[2->1], R1[1->3]
     23. R3[1->2], R2[2->3], R1[3->1]
     24. R3[1->2], R2[2->3], R1[3->3]
     25. R3[2->1], R2[1->0], R1[0->0]
     26. R3[2->1], R2[1->0], R1[0->2]
     27. R3[2->1], R2[1->2], R1[2->0]
     28. R3[2->1], R2[1->2], R1[2->2]
     29. R3[2->3], R2[3->0], R1[0->0]
     30. R3[2->3], R2[3->0], R1[0->2]
     31. R3[2->3], R2[3->2], R1[2->0]
     32. R3[2->3], R2[3->2], R1[2->2]
     33. R3[2->5], R2[5->0], R1[0->0]
     34. R3[2->5], R2[5->0], R1[0->2]
     35. R3[2->5], R2[5->2], R1[2->0]
     36. R3[2->5], R2[5->2], R1[2->2]
     37. R3[2->7], R2[7->0], R1[0->0]
     38. R3[2->7], R2[7->0], R1[0->2]
     39. R3[2->7], R2[7->2], R1[2->0]
     40. R3[2->7], R2[7->2], R1[2->2]
     41. R3[3->0], R2[0->1], R1[1->1]
     42. R3[3->0], R2[0->1], R1[1->3]
     43. R3[3->0], R2[0->3], R1[3->1]
     44. R3[3->0], R2[0->3], R1[3->3]
     45. R3[3->2], R2[2->1], R1[1->1]
     46. R3[3->2], R2[2->1], R1[1->3]
     47. R3[3->2], R2[2->3], R1[3->1]
     48. R3[3->2], R2[2->3], R1[3->3]
     49. R3[3->4], R2[4->3], R1[3->1]
     50. R3[3->4], R2[4->3], R1[3->3]
     51. R3[4->3], R2[3->0], R1[0->0]
     52. R3[4->3], R2[3->0], R1[0->2]
     53. R3[4->3], R2[3->2], R1[2->0]
     54. R3[4->3], R2[3->2], R1[2->2]
     55. R3[4->5], R2[5->0], R1[0->0]
     56. R3[4->5], R2[5->0], R1[0->2]
     57. R3[4->5], R2[5->2], R1[2->0]
     58. R3[4->5], R2[5->2], R1[2->2]
     59. R3[4->7], R2[7->0], R1[0->0]
     60. R3[4->7], R2[7->0], R1[0->2]
     61. R3[4->7], R2[7->2], R1[2->0]
     62. R3[4->7], R2[7->2], R1[2->2]
     63. R3[5->0], R2[0->1], R1[1->1]
     64. R3[5->0], R2[0->1], R1[1->3]
     65. R3[5->0], R2[0->3], R1[3->1]
     66. R3[5->0], R2[0->3], R1[3->3]
     67. R3[5->2], R2[2->1], R1[1->1]
     68. R3[5->2], R2[2->1], R1[1->3]
     69. R3[5->2], R2[2->3], R1[3->1]
     70. R3[5->2], R2[2->3], R1[3->3]
     71. R3[5->4], R2[4->3], R1[3->1]
     72. R3[5->4], R2[4->3], R1[3->3]
     73. R3[6->5], R2[5->0], R1[0->0]
     74. R3[6->5], R2[5->0], R1[0->2]
     75. R3[6->5], R2[5->2], R1[2->0]
     76. R3[6->5], R2[5->2], R1[2->2]
     77. R3[6->7], R2[7->0], R1[0->0]
     78. R3[6->7], R2[7->0], R1[0->2]
     79. R3[6->7], R2[7->2], R1[2->0]
     80. R3[6->7], R2[7->2], R1[2->2]
     81. R3[7->0], R2[0->1], R1[1->1]
     82. R3[7->0], R2[0->1], R1[1->3]
     83. R3[7->0], R2[0->3], R1[3->1]
     84. R3[7->0], R2[0->3], R1[3->3]
     85. R3[7->2], R2[2->1], R1[1->1]
     86. R3[7->2], R2[2->1], R1[1->3]
     87. R3[7->2], R2[2->3], R1[3->1]
     88. R3[7->2], R2[2->3], R1[3->3]
     89. R3[7->4], R2[4->3], R1[3->1]
     90. R3[7->4], R2[4->3], R1[3->3]
     91. R3[8->7], R2[7->0], R1[0->0]
     92. R3[8->7], R2[7->0], R1[0->2]
     93. R3[8->7], R2[7->2], R1[2->0]
     94. R3[8->7], R2[7->2], R1[2->2]
     95. R3[9->0], R2[0->1], R1[1->1]
     96. R3[9->0], R2[0->1], R1[1->3]
     97. R3[9->0], R2[0->3], R1[3->1]
     98. R3[9->0], R2[0->3], R1[3->3]
     99. R3[9->2], R2[2->1], R1[1->1]
    100. R3[9->2], R2[2->1], R1[1->3]
    101. R3[9->2], R2[2->3], R1[3->1]
    102. R3[9->2], R2[2->3], R1[3->3]
    103. R3[9->4], R2[4->3], R1[3->1]
    104. R3[9->4], R2[4->3], R1[3->3]
    105. R3[11->0], R2[0->1], R1[1->1]
    106. R3[11->0], R2[0->1], R1[1->3]
    107. R3[11->0], R2[0->3], R1[3->1]
    108. R3[11->0], R2[0->3], R1[3->3]
    109. R3[11->2], R2[2->1], R1[1->1]
    110. R3[11->2], R2[2->1], R1[1->3]
    111. R3[11->2], R2[2->3], R1[3->1]
    112. R3[11->2], R2[2->3], R1[3->3]
    113. R3[11->4], R2[4->3], R1[3->1]
    114. R3[11->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=4
  R2: m=8, n=3
  R3: m=12, n=3
  #Solutions: 270
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->2]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->3], R2[3->0], R1[0->0]
      8. R3[0->3], R2[3->0], R1[0->2]
      9. R3[0->3], R2[3->0], R1[0->4]
     10. R3[0->3], R2[3->2], R1[2->0]
     11. R3[0->3], R2[3->2], R1[2->2]
     12. R3[0->3], R2[3->2], R1[2->4]
     13. R3[0->3], R2[3->4], R1[4->0]
     14. R3[0->3], R2[3->4], R1[4->2]
     15. R3[0->3], R2[3->4], R1[4->4]
     16. R3[0->5], R2[5->0], R1[0->0]
     17. R3[0->5], R2[5->0], R1[0->2]
     18. R3[0->5], R2[5->0], R1[0->4]
     19. R3[0->5], R2[5->2], R1[2->0]
     20. R3[0->5], R2[5->2], R1[2->2]
     21. R3[0->5], R2[5->2], R1[2->4]
     22. R3[0->5], R2[5->4], R1[4->0]
     23. R3[0->5], R2[5->4], R1[4->2]
     24. R3[0->5], R2[5->4], R1[4->4]
     25. R3[0->7], R2[7->0], R1[0->0]
     26. R3[0->7], R2[7->0], R1[0->2]
     27. R3[0->7], R2[7->0], R1[0->4]
     28. R3[0->7], R2[7->2], R1[2->0]
     29. R3[0->7], R2[7->2], R1[2->2]
     30. R3[0->7], R2[7->2], R1[2->4]
     31. R3[0->7], R2[7->4], R1[4->0]
     32. R3[0->7], R2[7->4], R1[4->2]
     33. R3[0->7], R2[7->4], R1[4->4]
     34. R3[1->0], R2[0->1], R1[1->1]
     35. R3[1->0], R2[0->1], R1[1->3]
     36. R3[1->0], R2[0->1], R1[1->5]
     37. R3[1->0], R2[0->3], R1[3->1]
     38. R3[1->0], R2[0->3], R1[3->3]
     39. R3[1->0], R2[0->3], R1[3->5]
     40. R3[1->0], R2[0->5], R1[5->1]
     41. R3[1->0], R2[0->5], R1[5->3]
     42. R3[1->0], R2[0->5], R1[5->5]
     43. R3[1->2], R2[2->1], R1[1->1]
     44. R3[1->2], R2[2->1], R1[1->3]
     45. R3[1->2], R2[2->1], R1[1->5]
     46. R3[1->2], R2[2->3], R1[3->1]
     47. R3[1->2], R2[2->3], R1[3->3]
     48. R3[1->2], R2[2->3], R1[3->5]
     49. R3[1->2], R2[2->5], R1[5->1]
     50. R3[1->2], R2[2->5], R1[5->3]
     51. R3[1->2], R2[2->5], R1[5->5]
     52. R3[2->1], R2[1->0], R1[0->0]
     53. R3[2->1], R2[1->0], R1[0->2]
     54. R3[2->1], R2[1->0], R1[0->4]
     55. R3[2->1], R2[1->2], R1[2->0]
     56. R3[2->1], R2[1->2], R1[2->2]
     57. R3[2->1], R2[1->2], R1[2->4]
     58. R3[2->3], R2[3->0], R1[0->0]
     59. R3[2->3], R2[3->0], R1[0->2]
     60. R3[2->3], R2[3->0], R1[0->4]
     61. R3[2->3], R2[3->2], R1[2->0]
     62. R3[2->3], R2[3->2], R1[2->2]
     63. R3[2->3], R2[3->2], R1[2->4]
     64. R3[2->3], R2[3->4], R1[4->0]
     65. R3[2->3], R2[3->4], R1[4->2]
     66. R3[2->3], R2[3->4], R1[4->4]
     67. R3[2->5], R2[5->0], R1[0->0]
     68. R3[2->5], R2[5->0], R1[0->2]
     69. R3[2->5], R2[5->0], R1[0->4]
     70. R3[2->5], R2[5->2], R1[2->0]
     71. R3[2->5], R2[5->2], R1[2->2]
     72. R3[2->5], R2[5->2], R1[2->4]
