INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C5_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m = 3
R2: C5 — m even > 2, n odd > 3
R3: C6 — m even > 2, n = 3

Example 1
  R1: m=3, n=4
  R2: m=4, n=5
  R3: m=6, n=3
  #Solutions: 20
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (3, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(2, 11) -> t=(0, 0)
         R3: (2, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(2, 11) -> t=(2, 0)
         R3: (2, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 8
  R1: m=3, n=4
  R2: m=6, n=5
  R3: m=12, n=3
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->1], R2[1->2], R1[2->2]
      5. R3[0->3], R2[3->0], R1[0->0]
      6. R3[0->3], R2[3->0], R1[0->2]
      7. R3[0->3], R2[3->2], R1[2->0]
      8. R3[0->3], R2[3->2], R1[2->2]
      9. R3[0->5], R2[5->0], R1[0->0]
     10. R3[0->5], R2[5->0], R1[0->2]
     11. R3[0->5], R2[5->2], R1[2->0]
     12. R3[0->5], R2[5->2], R1[2->2]
     13. R3[2->1], R2[1->0], R1[0->0]
     14. R3[2->1], R2[1->0], R1[0->2]
     15. R3[2->1], R2[1->2], R1[2->0]
     16. R3[2->1], R2[1->2], R1[2->2]
     17. R3[2->3], R2[3->0], R1[0->0]
     18. R3[2->3], R2[3->0], R1[0->2]
     19. R3[2->3], R2[3->2], R1[2->0]
     20. R3[2->3], R2[3->2], R1[2->2]
     21. R3[2->5], R2[5->0], R1[0->0]
     22. R3[2->5], R2[5->0], R1[0->2]
     23. R3[2->5], R2[5->2], R1[2->0]
     24. R3[2->5], R2[5->2], R1[2->2]
     25. R3[4->3], R2[3->0], R1[0->0]
     26. R3[4->3], R2[3->0], R1[0->2]
     27. R3[4->3], R2[3->2], R1[2->0]
     28. R3[4->3], R2[3->2], R1[2->2]
     29. R3[4->5], R2[5->0], R1[0->0]
     30. R3[4->5], R2[5->0], R1[0->2]
     31. R3[4->5], R2[5->2], R1[2->0]
     32. R3[4->5], R2[5->2], R1[2->2]
     33. R3[6->5], R2[5->0], R1[0->0]
     34. R3[6->5], R2[5->0], R1[0->2]
     35. R3[6->5], R2[5->2], R1[2->0]
     36. R3[6->5], R2[5->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (5, 9)   (bridge down from R3_t to R2_s)
         R2: (5, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (5, 9)   (bridge down from R3_t to R2_s)
         R2: (5, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=3, n=4
  R2: m=8, n=5
  R3: m=12, n=3
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->1], R2[1->2], R1[2->2]
      5. R3[0->3], R2[3->0], R1[0->0]
      6. R3[0->3], R2[3->0], R1[0->2]
      7. R3[0->3], R2[3->2], R1[2->0]
      8. R3[0->3], R2[3->2], R1[2->2]
      9. R3[0->5], R2[5->0], R1[0->0]
     10. R3[0->5], R2[5->0], R1[0->2]
     11. R3[0->5], R2[5->2], R1[2->0]
     12. R3[0->5], R2[5->2], R1[2->2]
     13. R3[0->7], R2[7->0], R1[0->0]
     14. R3[0->7], R2[7->0], R1[0->2]
     15. R3[0->7], R2[7->2], R1[2->0]
     16. R3[0->7], R2[7->2], R1[2->2]
     17. R3[2->1], R2[1->0], R1[0->0]
     18. R3[2->1], R2[1->0], R1[0->2]
     19. R3[2->1], R2[1->2], R1[2->0]
     20. R3[2->1], R2[1->2], R1[2->2]
     21. R3[2->3], R2[3->0], R1[0->0]
     22. R3[2->3], R2[3->0], R1[0->2]
     23. R3[2->3], R2[3->2], R1[2->0]
     24. R3[2->3], R2[3->2], R1[2->2]
     25. R3[2->5], R2[5->0], R1[0->0]
     26. R3[2->5], R2[5->0], R1[0->2]
     27. R3[2->5], R2[5->2], R1[2->0]
     28. R3[2->5], R2[5->2], R1[2->2]
     29. R3[2->7], R2[7->0], R1[0->0]
     30. R3[2->7], R2[7->0], R1[0->2]
     31. R3[2->7], R2[7->2], R1[2->0]
     32. R3[2->7], R2[7->2], R1[2->2]
     33. R3[4->3], R2[3->0], R1[0->0]
     34. R3[4->3], R2[3->0], R1[0->2]
     35. R3[4->3], R2[3->2], R1[2->0]
     36. R3[4->3], R2[3->2], R1[2->2]
     37. R3[4->5], R2[5->0], R1[0->0]
     38. R3[4->5], R2[5->0], R1[0->2]
     39. R3[4->5], R2[5->2], R1[2->0]
     40. R3[4->5], R2[5->2], R1[2->2]
     41. R3[4->7], R2[7->0], R1[0->0]
     42. R3[4->7], R2[7->0], R1[0->2]
     43. R3[4->7], R2[7->2], R1[2->0]
     44. R3[4->7], R2[7->2], R1[2->2]
     45. R3[6->5], R2[5->0], R1[0->0]
     46. R3[6->5], R2[5->0], R1[0->2]
     47. R3[6->5], R2[5->2], R1[2->0]
     48. R3[6->5], R2[5->2], R1[2->2]
     49. R3[6->7], R2[7->0], R1[0->0]
     50. R3[6->7], R2[7->0], R1[0->2]
     51. R3[6->7], R2[7->2], R1[2->0]
     52. R3[6->7], R2[7->2], R1[2->2]
     53. R3[8->7], R2[7->0], R1[0->0]
     54. R3[8->7], R2[7->0], R1[0->2]
     55. R3[8->7], R2[7->2], R1[2->0]
     56. R3[8->7], R2[7->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (5, 9)   (bridge down from R3_t to R2_s)
         R2: (5, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (5, 9)   (bridge down from R3_t to R2_s)
         R2: (5, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 10
  R1: m=3, n=4
  R2: m=10, n=5
  R3: m=12, n=3
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->1], R2[1->2], R1[2->2]
      5. R3[0->3], R2[3->0], R1[0->0]
      6. R3[0->3], R2[3->0], R1[0->2]
      7. R3[0->3], R2[3->2], R1[2->0]
      8. R3[0->3], R2[3->2], R1[2->2]
      9. R3[0->5], R2[5->0], R1[0->0]
     10. R3[0->5], R2[5->0], R1[0->2]
     11. R3[0->5], R2[5->2], R1[2->0]
     12. R3[0->5], R2[5->2], R1[2->2]
     13. R3[0->7], R2[7->0], R1[0->0]
     14. R3[0->7], R2[7->0], R1[0->2]
     15. R3[0->7], R2[7->2], R1[2->0]
     16. R3[0->7], R2[7->2], R1[2->2]
     17. R3[0->9], R2[9->0], R1[0->0]
     18. R3[0->9], R2[9->0], R1[0->2]
     19. R3[0->9], R2[9->2], R1[2->0]
     20. R3[0->9], R2[9->2], R1[2->2]
     21. R3[2->1], R2[1->0], R1[0->0]
     22. R3[2->1], R2[1->0], R1[0->2]
     23. R3[2->1], R2[1->2], R1[2->0]
     24. R3[2->1], R2[1->2], R1[2->2]
     25. R3[2->3], R2[3->0], R1[0->0]
     26. R3[2->3], R2[3->0], R1[0->2]
     27. R3[2->3], R2[3->2], R1[2->0]
     28. R3[2->3], R2[3->2], R1[2->2]
     29. R3[2->5], R2[5->0], R1[0->0]
     30. R3[2->5], R2[5->0], R1[0->2]
     31. R3[2->5], R2[5->2], R1[2->0]
     32. R3[2->5], R2[5->2], R1[2->2]
     33. R3[2->7], R2[7->0], R1[0->0]
     34. R3[2->7], R2[7->0], R1[0->2]
     35. R3[2->7], R2[7->2], R1[2->0]
     36. R3[2->7], R2[7->2], R1[2->2]
     37. R3[2->9], R2[9->0], R1[0->0]
     38. R3[2->9], R2[9->0], R1[0->2]
     39. R3[2->9], R2[9->2], R1[2->0]
     40. R3[2->9], R2[9->2], R1[2->2]
     41. R3[4->3], R2[3->0], R1[0->0]
     42. R3[4->3], R2[3->0], R1[0->2]
     43. R3[4->3], R2[3->2], R1[2->0]
     44. R3[4->3], R2[3->2], R1[2->2]
     45. R3[4->5], R2[5->0], R1[0->0]
     46. R3[4->5], R2[5->0], R1[0->2]
     47. R3[4->5], R2[5->2], R1[2->0]
     48. R3[4->5], R2[5->2], R1[2->2]
     49. R3[4->7], R2[7->0], R1[0->0]
     50. R3[4->7], R2[7->0], R1[0->2]
     51. R3[4->7], R2[7->2], R1[2->0]
     52. R3[4->7], R2[7->2], R1[2->2]
     53. R3[4->9], R2[9->0], R1[0->0]
     54. R3[4->9], R2[9->0], R1[0->2]
     55. R3[4->9], R2[9->2], R1[2->0]
     56. R3[4->9], R2[9->2], R1[2->2]
     57. R3[6->5], R2[5->0], R1[0->0]
     58. R3[6->5], R2[5->0], R1[0->2]
     59. R3[6->5], R2[5->2], R1[2->0]
     60. R3[6->5], R2[5->2], R1[2->2]
     61. R3[6->7], R2[7->0], R1[0->0]
     62. R3[6->7], R2[7->0], R1[0->2]
     63. R3[6->7], R2[7->2], R1[2->0]
     64. R3[6->7], R2[7->2], R1[2->2]
     65. R3[6->9], R2[9->0], R1[0->0]
     66. R3[6->9], R2[9->0], R1[0->2]
     67. R3[6->9], R2[9->2], R1[2->0]
     68. R3[6->9], R2[9->2], R1[2->2]
     69. R3[8->7], R2[7->0], R1[0->0]
     70. R3[8->7], R2[7->0], R1[0->2]
     71. R3[8->7], R2[7->2], R1[2->0]
     72. R3[8->7], R2[7->2], R1[2->2]
     73. R3[8->9], R2[9->0], R1[0->0]
     74. R3[8->9], R2[9->0], R1[0->2]
     75. R3[8->9], R2[9->2], R1[2->0]
     76. R3[8->9], R2[9->2], R1[2->2]
     77. R3[10->9], R2[9->0], R1[0->0]
     78. R3[10->9], R2[9->0], R1[0->2]
     79. R3[10->9], R2[9->2], R1[2->0]
     80. R3[10->9], R2[9->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (5, 9)   (bridge down from R3_t to R2_s)
         R2: (5, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (5, 9)   (bridge down from R3_t to R2_s)
         R2: (5, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

