INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m odd > 3, n = 2

Example 1
  R1: m=4, n=4
  R2: m=5, n=2
  R3: m=7, n=2
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=4
  R2: m=5, n=2
  R3: m=11, n=2
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->0], R2[0->2], R1[2->2]
      5. R3[0->2], R2[2->0], R1[0->0]
      6. R3[0->2], R2[2->0], R1[0->2]
      7. R3[0->4], R2[4->0], R1[0->0]
      8. R3[0->4], R2[4->0], R1[0->2]
      9. R3[0->4], R2[4->2], R1[2->0]
     10. R3[0->4], R2[4->2], R1[2->2]
     11. R3[1->3], R2[3->1], R1[1->1]
     12. R3[1->3], R2[3->1], R1[1->3]
     13. R3[2->0], R2[0->0], R1[0->0]
     14. R3[2->0], R2[0->0], R1[0->2]
     15. R3[2->0], R2[0->2], R1[2->0]
     16. R3[2->0], R2[0->2], R1[2->2]
     17. R3[2->4], R2[4->0], R1[0->0]
     18. R3[2->4], R2[4->0], R1[0->2]
     19. R3[2->4], R2[4->2], R1[2->0]
     20. R3[2->4], R2[4->2], R1[2->2]
     21. R3[3->1], R2[1->3], R1[3->1]
     22. R3[3->1], R2[1->3], R1[3->3]
     23. R3[4->0], R2[0->0], R1[0->0]
     24. R3[4->0], R2[0->0], R1[0->2]
     25. R3[4->0], R2[0->2], R1[2->0]
     26. R3[4->0], R2[0->2], R1[2->2]
     27. R3[4->2], R2[2->0], R1[0->0]
     28. R3[4->2], R2[2->0], R1[0->2]
     29. R3[5->1], R2[1->3], R1[3->1]
     30. R3[5->1], R2[1->3], R1[3->3]
     31. R3[5->3], R2[3->1], R1[1->1]
     32. R3[5->3], R2[3->1], R1[1->3]
     33. R3[6->0], R2[0->0], R1[0->0]
     34. R3[6->0], R2[0->0], R1[0->2]
     35. R3[6->0], R2[0->2], R1[2->0]
     36. R3[6->0], R2[0->2], R1[2->2]
     37. R3[6->2], R2[2->0], R1[0->0]
     38. R3[6->2], R2[2->0], R1[0->2]
     39. R3[6->4], R2[4->0], R1[0->0]
     40. R3[6->4], R2[4->0], R1[0->2]
     41. R3[6->4], R2[4->2], R1[2->0]
     42. R3[6->4], R2[4->2], R1[2->2]
     43. R3[7->1], R2[1->3], R1[3->1]
     44. R3[7->1], R2[1->3], R1[3->3]
     45. R3[7->3], R2[3->1], R1[1->1]
     46. R3[7->3], R2[3->1], R1[1->3]
     47. R3[8->0], R2[0->0], R1[0->0]
     48. R3[8->0], R2[0->0], R1[0->2]
     49. R3[8->0], R2[0->2], R1[2->0]
     50. R3[8->0], R2[0->2], R1[2->2]
     51. R3[8->2], R2[2->0], R1[0->0]
     52. R3[8->2], R2[2->0], R1[0->2]
     53. R3[8->4], R2[4->0], R1[0->0]
     54. R3[8->4], R2[4->0], R1[0->2]
     55. R3[8->4], R2[4->2], R1[2->0]
     56. R3[8->4], R2[4->2], R1[2->2]
     57. R3[9->1], R2[1->3], R1[3->1]
     58. R3[9->1], R2[1->3], R1[3->3]
     59. R3[9->3], R2[3->1], R1[1->1]
     60. R3[9->3], R2[3->1], R1[1->3]
     61. R3[10->0], R2[0->0], R1[0->0]
     62. R3[10->0], R2[0->0], R1[0->2]
     63. R3[10->0], R2[0->2], R1[2->0]
     64. R3[10->0], R2[0->2], R1[2->2]
     65. R3[10->2], R2[2->0], R1[0->0]
     66. R3[10->2], R2[2->0], R1[0->2]
     67. R3[10->4], R2[4->0], R1[0->0]
     68. R3[10->4], R2[4->0], R1[0->2]
     69. R3[10->4], R2[4->2], R1[2->0]
     70. R3[10->4], R2[4->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=4
  R2: m=7, n=2
  R3: m=11, n=2
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->0], R2[0->2], R1[2->2]
      5. R3[0->2], R2[2->0], R1[0->0]
      6. R3[0->2], R2[2->0], R1[0->2]
      7. R3[0->4], R2[4->0], R1[0->0]
      8. R3[0->4], R2[4->0], R1[0->2]
      9. R3[0->4], R2[4->2], R1[2->0]
     10. R3[0->4], R2[4->2], R1[2->2]
     11. R3[0->6], R2[6->0], R1[0->0]
     12. R3[0->6], R2[6->0], R1[0->2]
     13. R3[0->6], R2[6->2], R1[2->0]
     14. R3[0->6], R2[6->2], R1[2->2]
     15. R3[1->3], R2[3->1], R1[1->1]
     16. R3[1->3], R2[3->1], R1[1->3]
     17. R3[1->5], R2[5->1], R1[1->1]
     18. R3[1->5], R2[5->1], R1[1->3]
     19. R3[1->5], R2[5->3], R1[3->1]
     20. R3[1->5], R2[5->3], R1[3->3]
     21. R3[2->0], R2[0->0], R1[0->0]
     22. R3[2->0], R2[0->0], R1[0->2]
     23. R3[2->0], R2[0->2], R1[2->0]
     24. R3[2->0], R2[0->2], R1[2->2]
     25. R3[2->4], R2[4->0], R1[0->0]
     26. R3[2->4], R2[4->0], R1[0->2]
     27. R3[2->4], R2[4->2], R1[2->0]
     28. R3[2->4], R2[4->2], R1[2->2]
     29. R3[2->6], R2[6->0], R1[0->0]
     30. R3[2->6], R2[6->0], R1[0->2]
     31. R3[2->6], R2[6->2], R1[2->0]
     32. R3[2->6], R2[6->2], R1[2->2]
     33. R3[3->1], R2[1->3], R1[3->1]
     34. R3[3->1], R2[1->3], R1[3->3]
     35. R3[3->5], R2[5->1], R1[1->1]
     36. R3[3->5], R2[5->1], R1[1->3]
     37. R3[3->5], R2[5->3], R1[3->1]
     38. R3[3->5], R2[5->3], R1[3->3]
     39. R3[4->0], R2[0->0], R1[0->0]
     40. R3[4->0], R2[0->0], R1[0->2]
     41. R3[4->0], R2[0->2], R1[2->0]
     42. R3[4->0], R2[0->2], R1[2->2]
     43. R3[4->2], R2[2->0], R1[0->0]
     44. R3[4->2], R2[2->0], R1[0->2]
     45. R3[4->6], R2[6->0], R1[0->0]
     46. R3[4->6], R2[6->0], R1[0->2]
     47. R3[4->6], R2[6->2], R1[2->0]
     48. R3[4->6], R2[6->2], R1[2->2]
     49. R3[5->1], R2[1->3], R1[3->1]
     50. R3[5->1], R2[1->3], R1[3->3]
     51. R3[5->3], R2[3->1], R1[1->1]
     52. R3[5->3], R2[3->1], R1[1->3]
     53. R3[6->0], R2[0->0], R1[0->0]
     54. R3[6->0], R2[0->0], R1[0->2]
     55. R3[6->0], R2[0->2], R1[2->0]
     56. R3[6->0], R2[0->2], R1[2->2]
     57. R3[6->2], R2[2->0], R1[0->0]
     58. R3[6->2], R2[2->0], R1[0->2]
     59. R3[6->4], R2[4->0], R1[0->0]
     60. R3[6->4], R2[4->0], R1[0->2]
     61. R3[6->4], R2[4->2], R1[2->0]
     62. R3[6->4], R2[4->2], R1[2->2]
     63. R3[7->1], R2[1->3], R1[3->1]
     64. R3[7->1], R2[1->3], R1[3->3]
     65. R3[7->3], R2[3->1], R1[1->1]
     66. R3[7->3], R2[3->1], R1[1->3]
     67. R3[7->5], R2[5->1], R1[1->1]
     68. R3[7->5], R2[5->1], R1[1->3]
     69. R3[7->5], R2[5->3], R1[3->1]
     70. R3[7->5], R2[5->3], R1[3->3]
     71. R3[8->0], R2[0->0], R1[0->0]
     72. R3[8->0], R2[0->0], R1[0->2]
     73. R3[8->0], R2[0->2], R1[2->0]
     74. R3[8->0], R2[0->2], R1[2->2]
     75. R3[8->2], R2[2->0], R1[0->0]
     76. R3[8->2], R2[2->0], R1[0->2]
     77. R3[8->4], R2[4->0], R1[0->0]
     78. R3[8->4], R2[4->0], R1[0->2]
     79. R3[8->4], R2[4->2], R1[2->0]
     80. R3[8->4], R2[4->2], R1[2->2]
     81. R3[8->6], R2[6->0], R1[0->0]
     82. R3[8->6], R2[6->0], R1[0->2]
     83. R3[8->6], R2[6->2], R1[2->0]
     84. R3[8->6], R2[6->2], R1[2->2]
     85. R3[9->1], R2[1->3], R1[3->1]
     86. R3[9->1], R2[1->3], R1[3->3]
     87. R3[9->3], R2[3->1], R1[1->1]
     88. R3[9->3], R2[3->1], R1[1->3]
     89. R3[9->5], R2[5->1], R1[1->1]
     90. R3[9->5], R2[5->1], R1[1->3]
     91. R3[9->5], R2[5->3], R1[3->1]
     92. R3[9->5], R2[5->3], R1[3->3]
     93. R3[10->0], R2[0->0], R1[0->0]
     94. R3[10->0], R2[0->0], R1[0->2]
     95. R3[10->0], R2[0->2], R1[2->0]
     96. R3[10->0], R2[0->2], R1[2->2]
     97. R3[10->2], R2[2->0], R1[0->0]
     98. R3[10->2], R2[2->0], R1[0->2]
     99. R3[10->4], R2[4->0], R1[0->0]
    100. R3[10->4], R2[4->0], R1[0->2]
    101. R3[10->4], R2[4->2], R1[2->0]
    102. R3[10->4], R2[4->2], R1[2->2]
    103. R3[10->6], R2[6->0], R1[0->0]
    104. R3[10->6], R2[6->0], R1[0->2]
    105. R3[10->6], R2[6->2], R1[2->0]
    106. R3[10->6], R2[6->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=4
  R2: m=7, n=2
  R3: m=11, n=2
  #Solutions: 231
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->2]
     27. R3[0->6], R2[6->2], R1[2->4]
     28. R3[0->6], R2[6->4], R1[4->0]
     29. R3[0->6], R2[6->4], R1[4->2]
     30. R3[0->6], R2[6->4], R1[4->4]
     31. R3[1->3], R2[3->1], R1[1->1]
     32. R3[1->3], R2[3->1], R1[1->3]
     33. R3[1->3], R2[3->1], R1[1->5]
     34. R3[1->3], R2[3->5], R1[5->1]
     35. R3[1->3], R2[3->5], R1[5->3]
     36. R3[1->3], R2[3->5], R1[5->5]
     37. R3[1->5], R2[5->1], R1[1->1]
     38. R3[1->5], R2[5->1], R1[1->3]
     39. R3[1->5], R2[5->1], R1[1->5]
     40. R3[1->5], R2[5->3], R1[3->1]
     41. R3[1->5], R2[5->3], R1[3->3]
     42. R3[1->5], R2[5->3], R1[3->5]
     43. R3[2->0], R2[0->0], R1[0->0]
     44. R3[2->0], R2[0->0], R1[0->2]
     45. R3[2->0], R2[0->0], R1[0->4]
     46. R3[2->0], R2[0->2], R1[2->0]
     47. R3[2->0], R2[0->2], R1[2->2]
     48. R3[2->0], R2[0->2], R1[2->4]
     49. R3[2->0], R2[0->4], R1[4->0]
     50. R3[2->0], R2[0->4], R1[4->2]
     51. R3[2->0], R2[0->4], R1[4->4]
     52. R3[2->4], R2[4->0], R1[0->0]
     53. R3[2->4], R2[4->0], R1[0->2]
     54. R3[2->4], R2[4->0], R1[0->4]
     55. R3[2->4], R2[4->2], R1[2->0]
     56. R3[2->4], R2[4->2], R1[2->2]
     57. R3[2->4], R2[4->2], R1[2->4]
     58. R3[2->6], R2[6->0], R1[0->0]
     59. R3[2->6], R2[6->0], R1[0->2]
     60. R3[2->6], R2[6->0], R1[0->4]
     61. R3[2->6], R2[6->2], R1[2->0]
     62. R3[2->6], R2[6->2], R1[2->2]
     63. R3[2->6], R2[6->2], R1[2->4]
     64. R3[2->6], R2[6->4], R1[4->0]
     65. R3[2->6], R2[6->4], R1[4->2]
     66. R3[2->6], R2[6->4], R1[4->4]
     67. R3[3->1], R2[1->3], R1[3->1]
     68. R3[3->1], R2[1->3], R1[3->3]
     69. R3[3->1], R2[1->3], R1[3->5]
     70. R3[3->1], R2[1->5], R1[5->1]
     71. R3[3->1], R2[1->5], R1[5->3]
     72. R3[3->1], R2[1->5], R1[5->5]
     73. R3[3->5], R2[5->1], R1[1->1]
     74. R3[3->5], R2[5->1], R1[1->3]
     75. R3[3->5], R2[5->1], R1[1->5]
     76. R3[3->5], R2[5->3], R1[3->1]
     77. R3[3->5], R2[5->3], R1[3->3]
     78. R3[3->5], R2[5->3], R1[3->5]
     79. R3[4->0], R2[0->0], R1[0->0]
     80. R3[4->0], R2[0->0], R1[0->2]
     81. R3[4->0], R2[0->0], R1[0->4]
     82. R3[4->0], R2[0->2], R1[2->0]
     83. R3[4->0], R2[0->2], R1[2->2]
     84. R3[4->0], R2[0->2], R1[2->4]
     85. R3[4->0], R2[0->4], R1[4->0]
     86. R3[4->0], R2[0->4], R1[4->2]
     87. R3[4->0], R2[0->4], R1[4->4]
     88. R3[4->2], R2[2->0], R1[0->0]
     89. R3[4->2], R2[2->0], R1[0->2]
     90. R3[4->2], R2[2->0], R1[0->4]
     91. R3[4->2], R2[2->4], R1[4->0]
     92. R3[4->2], R2[2->4], R1[4->2]
     93. R3[4->2], R2[2->4], R1[4->4]
     94. R3[4->6], R2[6->0], R1[0->0]
     95. R3[4->6], R2[6->0], R1[0->2]
     96. R3[4->6], R2[6->0], R1[0->4]
     97. R3[4->6], R2[6->2], R1[2->0]
     98. R3[4->6], R2[6->2], R1[2->2]
     99. R3[4->6], R2[6->2], R1[2->4]
    100. R3[4->6], R2[6->4], R1[4->0]
    101. R3[4->6], R2[6->4], R1[4->2]
    102. R3[4->6], R2[6->4], R1[4->4]
    103. R3[5->1], R2[1->3], R1[3->1]
    104. R3[5->1], R2[1->3], R1[3->3]
    105. R3[5->1], R2[1->3], R1[3->5]
    106. R3[5->1], R2[1->5], R1[5->1]
    107. R3[5->1], R2[1->5], R1[5->3]
    108. R3[5->1], R2[1->5], R1[5->5]
    109. R3[5->3], R2[3->1], R1[1->1]
    110. R3[5->3], R2[3->1], R1[1->3]
    111. R3[5->3], R2[3->1], R1[1->5]
    112. R3[5->3], R2[3->5], R1[5->1]
    113. R3[5->3], R2[3->5], R1[5->3]
    114. R3[5->3], R2[3->5], R1[5->5]
    115. R3[6->0], R2[0->0], R1[0->0]
    116. R3[6->0], R2[0->0], R1[0->2]
    117. R3[6->0], R2[0->0], R1[0->4]
    118. R3[6->0], R2[0->2], R1[2->0]
    119. R3[6->0], R2[0->2], R1[2->2]
    120. R3[6->0], R2[0->2], R1[2->4]
    121. R3[6->0], R2[0->4], R1[4->0]
    122. R3[6->0], R2[0->4], R1[4->2]
    123. R3[6->0], R2[0->4], R1[4->4]
    124. R3[6->2], R2[2->0], R1[0->0]
    125. R3[6->2], R2[2->0], R1[0->2]
    126. R3[6->2], R2[2->0], R1[0->4]
    127. R3[6->2], R2[2->4], R1[4->0]
    128. R3[6->2], R2[2->4], R1[4->2]
    129. R3[6->2], R2[2->4], R1[4->4]
    130. R3[6->4], R2[4->0], R1[0->0]
    131. R3[6->4], R2[4->0], R1[0->2]
    132. R3[6->4], R2[4->0], R1[0->4]
    133. R3[6->4], R2[4->2], R1[2->0]
    134. R3[6->4], R2[4->2], R1[2->2]
    135. R3[6->4], R2[4->2], R1[2->4]
    136. R3[7->1], R2[1->3], R1[3->1]
    137. R3[7->1], R2[1->3], R1[3->3]
    138. R3[7->1], R2[1->3], R1[3->5]
    139. R3[7->1], R2[1->5], R1[5->1]
    140. R3[7->1], R2[1->5], R1[5->3]
    141. R3[7->1], R2[1->5], R1[5->5]
    142. R3[7->3], R2[3->1], R1[1->1]
    143. R3[7->3], R2[3->1], R1[1->3]
    144. R3[7->3], R2[3->1], R1[1->5]
    145. R3[7->3], R2[3->5], R1[5->1]
    146. R3[7->3], R2[3->5], R1[5->3]
    147. R3[7->3], R2[3->5], R1[5->5]
    148. R3[7->5], R2[5->1], R1[1->1]
    149. R3[7->5], R2[5->1], R1[1->3]
    150. R3[7->5], R2[5->1], R1[1->5]
    151. R3[7->5], R2[5->3], R1[3->1]
    152. R3[7->5], R2[5->3], R1[3->3]
    153. R3[7->5], R2[5->3], R1[3->5]
    154. R3[8->0], R2[0->0], R1[0->0]
    155. R3[8->0], R2[0->0], R1[0->2]
    156. R3[8->0], R2[0->0], R1[0->4]
    157. R3[8->0], R2[0->2], R1[2->0]
    158. R3[8->0], R2[0->2], R1[2->2]
    159. R3[8->0], R2[0->2], R1[2->4]
    160. R3[8->0], R2[0->4], R1[4->0]
    161. R3[8->0], R2[0->4], R1[4->2]
    162. R3[8->0], R2[0->4], R1[4->4]
    163. R3[8->2], R2[2->0], R1[0->0]
    164. R3[8->2], R2[2->0], R1[0->2]
    165. R3[8->2], R2[2->0], R1[0->4]
    166. R3[8->2], R2[2->4], R1[4->0]
    167. R3[8->2], R2[2->4], R1[4->2]
    168. R3[8->2], R2[2->4], R1[4->4]
    169. R3[8->4], R2[4->0], R1[0->0]
    170. R3[8->4], R2[4->0], R1[0->2]
    171. R3[8->4], R2[4->0], R1[0->4]
    172. R3[8->4], R2[4->2], R1[2->0]
    173. R3[8->4], R2[4->2], R1[2->2]
    174. R3[8->4], R2[4->2], R1[2->4]
    175. R3[8->6], R2[6->0], R1[0->0]
    176. R3[8->6], R2[6->0], R1[0->2]
    177. R3[8->6], R2[6->0], R1[0->4]
    178. R3[8->6], R2[6->2], R1[2->0]
    179. R3[8->6], R2[6->2], R1[2->2]
    180. R3[8->6], R2[6->2], R1[2->4]
    181. R3[8->6], R2[6->4], R1[4->0]
    182. R3[8->6], R2[6->4], R1[4->2]
    183. R3[8->6], R2[6->4], R1[4->4]
    184. R3[9->1], R2[1->3], R1[3->1]
    185. R3[9->1], R2[1->3], R1[3->3]
    186. R3[9->1], R2[1->3], R1[3->5]
    187. R3[9->1], R2[1->5], R1[5->1]
    188. R3[9->1], R2[1->5], R1[5->3]
    189. R3[9->1], R2[1->5], R1[5->5]
    190. R3[9->3], R2[3->1], R1[1->1]
    191. R3[9->3], R2[3->1], R1[1->3]
    192. R3[9->3], R2[3->1], R1[1->5]
    193. R3[9->3], R2[3->5], R1[5->1]
    194. R3[9->3], R2[3->5], R1[5->3]
    195. R3[9->3], R2[3->5], R1[5->5]
    196. R3[9->5], R2[5->1], R1[1->1]
    197. R3[9->5], R2[5->1], R1[1->3]
    198. R3[9->5], R2[5->1], R1[1->5]
    199. R3[9->5], R2[5->3], R1[3->1]
    200. R3[9->5], R2[5->3], R1[3->3]
    201. R3[9->5], R2[5->3], R1[3->5]
    202. R3[10->0], R2[0->0], R1[0->0]
    203. R3[10->0], R2[0->0], R1[0->2]
    204. R3[10->0], R2[0->0], R1[0->4]
    205. R3[10->0], R2[0->2], R1[2->0]
    206. R3[10->0], R2[0->2], R1[2->2]
    207. R3[10->0], R2[0->2], R1[2->4]
    208. R3[10->0], R2[0->4], R1[4->0]
    209. R3[10->0], R2[0->4], R1[4->2]
    210. R3[10->0], R2[0->4], R1[4->4]
    211. R3[10->2], R2[2->0], R1[0->0]
    212. R3[10->2], R2[2->0], R1[0->2]
    213. R3[10->2], R2[2->0], R1[0->4]
    214. R3[10->2], R2[2->4], R1[4->0]
    215. R3[10->2], R2[2->4], R1[4->2]
    216. R3[10->2], R2[2->4], R1[4->4]
    217. R3[10->4], R2[4->0], R1[0->0]
    218. R3[10->4], R2[4->0], R1[0->2]
    219. R3[10->4], R2[4->0], R1[0->4]
    220. R3[10->4], R2[4->2], R1[2->0]
    221. R3[10->4], R2[4->2], R1[2->2]
    222. R3[10->4], R2[4->2], R1[2->4]
    223. R3[10->6], R2[6->0], R1[0->0]
    224. R3[10->6], R2[6->0], R1[0->2]
    225. R3[10->6], R2[6->0], R1[0->4]
    226. R3[10->6], R2[6->2], R1[2->0]
    227. R3[10->6], R2[6->2], R1[2->2]
    228. R3[10->6], R2[6->2], R1[2->4]
    229. R3[10->6], R2[6->4], R1[4->0]
    230. R3[10->6], R2[6->4], R1[4->2]
    231. R3[10->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
