INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n odd > 3
R2: C5 — m even > 2, n odd > 3
R3: C5 — m even > 2, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=6, n=5
  R3: m=8, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     12. R3[0->2], R2[2->1], R1[1->4]
     13. R3[0->2], R2[2->3], R1[3->0]
     14. R3[0->2], R2[2->3], R1[3->2]
     15. R3[0->2], R2[2->3], R1[3->4]
     16. R3[0->2], R2[2->5], R1[5->0]
     17. R3[0->2], R2[2->5], R1[5->2]
     18. R3[0->2], R2[2->5], R1[5->4]
     19. R3[0->4], R2[4->1], R1[1->0]
     20. R3[0->4], R2[4->1], R1[1->2]
     21. R3[0->4], R2[4->1], R1[1->4]
     22. R3[0->4], R2[4->3], R1[3->0]
     23. R3[0->4], R2[4->3], R1[3->2]
     24. R3[0->4], R2[4->3], R1[3->4]
     25. R3[0->4], R2[4->5], R1[5->0]
     26. R3[0->4], R2[4->5], R1[5->2]
     27. R3[0->4], R2[4->5], R1[5->4]
     28. R3[0->6], R2[6->1], R1[1->0]
     29. R3[0->6], R2[6->1], R1[1->2]
     30. R3[0->6], R2[6->1], R1[1->4]
     31. R3[0->6], R2[6->3], R1[3->0]
     32. R3[0->6], R2[6->3], R1[3->2]
     33. R3[0->6], R2[6->3], R1[3->4]
     34. R3[0->6], R2[6->5], R1[5->0]
     35. R3[0->6], R2[6->5], R1[5->2]
     36. R3[0->6], R2[6->5], R1[5->4]
     37. R3[1->1], R2[1->0], R1[0->1]
     38. R3[1->1], R2[1->0], R1[0->3]
     39. R3[1->1], R2[1->0], R1[0->5]
     40. R3[1->1], R2[1->2], R1[2->1]
     41. R3[1->1], R2[1->2], R1[2->3]
     42. R3[1->1], R2[1->2], R1[2->5]
     43. R3[1->1], R2[1->4], R1[4->1]
     44. R3[1->1], R2[1->4], R1[4->3]
     45. R3[1->1], R2[1->4], R1[4->5]
     46. R3[1->3], R2[3->0], R1[0->1]
     47. R3[1->3], R2[3->0], R1[0->3]
     48. R3[1->3], R2[3->0], R1[0->5]
     49. R3[1->3], R2[3->2], R1[2->1]
     50. R3[1->3], R2[3->2], R1[2->3]
     51. R3[1->3], R2[3->2], R1[2->5]
     52. R3[1->3], R2[3->4], R1[4->1]
     53. R3[1->3], R2[3->4], R1[4->3]
     54. R3[1->3], R2[3->4], R1[4->5]
     55. R3[1->5], R2[5->0], R1[0->1]
     56. R3[1->5], R2[5->0], R1[0->3]
     57. R3[1->5], R2[5->0], R1[0->5]
     58. R3[1->5], R2[5->2], R1[2->1]
     59. R3[1->5], R2[5->2], R1[2->3]
     60. R3[1->5], R2[5->2], R1[2->5]
     61. R3[1->5], R2[5->4], R1[4->1]
     62. R3[1->5], R2[5->4], R1[4->3]
     63. R3[1->5], R2[5->4], R1[4->5]
     64. R3[1->7], R2[7->0], R1[0->1]
     65. R3[1->7], R2[7->0], R1[0->3]
     66. R3[1->7], R2[7->0], R1[0->5]
     67. R3[1->7], R2[7->2], R1[2->1]
     68. R3[1->7], R2[7->2], R1[2->3]
     69. R3[1->7], R2[7->2], R1[2->5]
     70. R3[1->7], R2[7->4], R1[4->1]
     71. R3[1->7], R2[7->4], R1[4->3]
     72. R3[1->7], R2[7->4], R1[4->5]
     73. R3[2->0], R2[0->1], R1[1->0]
     74. R3[2->0], R2[0->1], R1[1->2]
     75. R3[2->0], R2[0->1], R1[1->4]
     76. R3[2->0], R2[0->3], R1[3->0]
     77. R3[2->0], R2[0->3], R1[3->2]
     78. R3[2->0], R2[0->3], R1[3->4]
     79. R3[2->0], R2[0->5], R1[5->0]
     80. R3[2->0], R2[0->5], R1[5->2]
     81. R3[2->0], R2[0->5], R1[5->4]
     82. R3[2->2], R2[2->1], R1[1->0]
     83. R3[2->2], R2[2->1], R1[1->2]
     84. R3[2->2], R2[2->1], R1[1->4]
     85. R3[2->2], R2[2->3], R1[3->0]
     86. R3[2->2], R2[2->3], R1[3->2]
     87. R3[2->2], R2[2->3], R1[3->4]
     88. R3[2->2], R2[2->5], R1[5->0]
     89. R3[2->2], R2[2->5], R1[5->2]
     90. R3[2->2], R2[2->5], R1[5->4]
     91. R3[2->4], R2[4->1], R1[1->0]
     92. R3[2->4], R2[4->1], R1[1->2]
     93. R3[2->4], R2[4->1], R1[1->4]
     94. R3[2->4], R2[4->3], R1[3->0]
     95. R3[2->4], R2[4->3], R1[3->2]
     96. R3[2->4], R2[4->3], R1[3->4]
     97. R3[2->4], R2[4->5], R1[5->0]
     98. R3[2->4], R2[4->5], R1[5->2]
     99. R3[2->4], R2[4->5], R1[5->4]
    100. R3[2->6], R2[6->1], R1[1->0]
    101. R3[2->6], R2[6->1], R1[1->2]
    102. R3[2->6], R2[6->1], R1[1->4]
    103. R3[2->6], R2[6->3], R1[3->0]
    104. R3[2->6], R2[6->3], R1[3->2]
    105. R3[2->6], R2[6->3], R1[3->4]
    106. R3[2->6], R2[6->5], R1[5->0]
    107. R3[2->6], R2[6->5], R1[5->2]
    108. R3[2->6], R2[6->5], R1[5->4]
    109. R3[3->1], R2[1->0], R1[0->1]
    110. R3[3->1], R2[1->0], R1[0->3]
    111. R3[3->1], R2[1->0], R1[0->5]
    112. R3[3->1], R2[1->2], R1[2->1]
    113. R3[3->1], R2[1->2], R1[2->3]
    114. R3[3->1], R2[1->2], R1[2->5]
    115. R3[3->1], R2[1->4], R1[4->1]
    116. R3[3->1], R2[1->4], R1[4->3]
    117. R3[3->1], R2[1->4], R1[4->5]
    118. R3[3->3], R2[3->0], R1[0->1]
    119. R3[3->3], R2[3->0], R1[0->3]
    120. R3[3->3], R2[3->0], R1[0->5]
    121. R3[3->3], R2[3->2], R1[2->1]
    122. R3[3->3], R2[3->2], R1[2->3]
    123. R3[3->3], R2[3->2], R1[2->5]
    124. R3[3->3], R2[3->4], R1[4->1]
    125. R3[3->3], R2[3->4], R1[4->3]
    126. R3[3->3], R2[3->4], R1[4->5]
    127. R3[3->5], R2[5->0], R1[0->1]
    128. R3[3->5], R2[5->0], R1[0->3]
    129. R3[3->5], R2[5->0], R1[0->5]
    130. R3[3->5], R2[5->2], R1[2->1]
    131. R3[3->5], R2[5->2], R1[2->3]
    132. R3[3->5], R2[5->2], R1[2->5]
    133. R3[3->5], R2[5->4], R1[4->1]
    134. R3[3->5], R2[5->4], R1[4->3]
    135. R3[3->5], R2[5->4], R1[4->5]
    136. R3[3->7], R2[7->0], R1[0->1]
    137. R3[3->7], R2[7->0], R1[0->3]
    138. R3[3->7], R2[7->0], R1[0->5]
    139. R3[3->7], R2[7->2], R1[2->1]
    140. R3[3->7], R2[7->2], R1[2->3]
    141. R3[3->7], R2[7->2], R1[2->5]
    142. R3[3->7], R2[7->4], R1[4->1]
    143. R3[3->7], R2[7->4], R1[4->3]
    144. R3[3->7], R2[7->4], R1[4->5]
    145. R3[4->0], R2[0->1], R1[1->0]
    146. R3[4->0], R2[0->1], R1[1->2]
    147. R3[4->0], R2[0->1], R1[1->4]
    148. R3[4->0], R2[0->3], R1[3->0]
    149. R3[4->0], R2[0->3], R1[3->2]
    150. R3[4->0], R2[0->3], R1[3->4]
    151. R3[4->0], R2[0->5], R1[5->0]
    152. R3[4->0], R2[0->5], R1[5->2]
    153. R3[4->0], R2[0->5], R1[5->4]
    154. R3[4->2], R2[2->1], R1[1->0]
    155. R3[4->2], R2[2->1], R1[1->2]
    156. R3[4->2], R2[2->1], R1[1->4]
    157. R3[4->2], R2[2->3], R1[3->0]
    158. R3[4->2], R2[2->3], R1[3->2]
    159. R3[4->2], R2[2->3], R1[3->4]
    160. R3[4->2], R2[2->5], R1[5->0]
    161. R3[4->2], R2[2->5], R1[5->2]
    162. R3[4->2], R2[2->5], R1[5->4]
    163. R3[4->4], R2[4->1], R1[1->0]
    164. R3[4->4], R2[4->1], R1[1->2]
    165. R3[4->4], R2[4->1], R1[1->4]
    166. R3[4->4], R2[4->3], R1[3->0]
    167. R3[4->4], R2[4->3], R1[3->2]
    168. R3[4->4], R2[4->3], R1[3->4]
    169. R3[4->4], R2[4->5], R1[5->0]
    170. R3[4->4], R2[4->5], R1[5->2]
    171. R3[4->4], R2[4->5], R1[5->4]
    172. R3[4->6], R2[6->1], R1[1->0]
    173. R3[4->6], R2[6->1], R1[1->2]
    174. R3[4->6], R2[6->1], R1[1->4]
    175. R3[4->6], R2[6->3], R1[3->0]
    176. R3[4->6], R2[6->3], R1[3->2]
    177. R3[4->6], R2[6->3], R1[3->4]
    178. R3[4->6], R2[6->5], R1[5->0]
    179. R3[4->6], R2[6->5], R1[5->2]
    180. R3[4->6], R2[6->5], R1[5->4]
    181. R3[5->1], R2[1->0], R1[0->1]
    182. R3[5->1], R2[1->0], R1[0->3]
    183. R3[5->1], R2[1->0], R1[0->5]
    184. R3[5->1], R2[1->2], R1[2->1]
    185. R3[5->1], R2[1->2], R1[2->3]
    186. R3[5->1], R2[1->2], R1[2->5]
    187. R3[5->1], R2[1->4], R1[4->1]
    188. R3[5->1], R2[1->4], R1[4->3]
    189. R3[5->1], R2[1->4], R1[4->5]
    190. R3[5->3], R2[3->0], R1[0->1]
    191. R3[5->3], R2[3->0], R1[0->3]
    192. R3[5->3], R2[3->0], R1[0->5]
    193. R3[5->3], R2[3->2], R1[2->1]
    194. R3[5->3], R2[3->2], R1[2->3]
    195. R3[5->3], R2[3->2], R1[2->5]
    196. R3[5->3], R2[3->4], R1[4->1]
    197. R3[5->3], R2[3->4], R1[4->3]
    198. R3[5->3], R2[3->4], R1[4->5]
    199. R3[5->5], R2[5->0], R1[0->1]
    200. R3[5->5], R2[5->0], R1[0->3]
    201. R3[5->5], R2[5->0], R1[0->5]
    202. R3[5->5], R2[5->2], R1[2->1]
    203. R3[5->5], R2[5->2], R1[2->3]
    204. R3[5->5], R2[5->2], R1[2->5]
    205. R3[5->5], R2[5->4], R1[4->1]
    206. R3[5->5], R2[5->4], R1[4->3]
    207. R3[5->5], R2[5->4], R1[4->5]
    208. R3[5->7], R2[7->0], R1[0->1]
    209. R3[5->7], R2[7->0], R1[0->3]
    210. R3[5->7], R2[7->0], R1[0->5]
    211. R3[5->7], R2[7->2], R1[2->1]
    212. R3[5->7], R2[7->2], R1[2->3]
    213. R3[5->7], R2[7->2], R1[2->5]
    214. R3[5->7], R2[7->4], R1[4->1]
    215. R3[5->7], R2[7->4], R1[4->3]
    216. R3[5->7], R2[7->4], R1[4->5]
    217. R3[6->0], R2[0->1], R1[1->0]
    218. R3[6->0], R2[0->1], R1[1->2]
    219. R3[6->0], R2[0->1], R1[1->4]
    220. R3[6->0], R2[0->3], R1[3->0]
    221. R3[6->0], R2[0->3], R1[3->2]
    222. R3[6->0], R2[0->3], R1[3->4]
    223. R3[6->0], R2[0->5], R1[5->0]
    224. R3[6->0], R2[0->5], R1[5->2]
    225. R3[6->0], R2[0->5], R1[5->4]
    226. R3[6->2], R2[2->1], R1[1->0]
    227. R3[6->2], R2[2->1], R1[1->2]
    228. R3[6->2], R2[2->1], R1[1->4]
    229. R3[6->2], R2[2->3], R1[3->0]
    230. R3[6->2], R2[2->3], R1[3->2]
    231. R3[6->2], R2[2->3], R1[3->4]
    232. R3[6->2], R2[2->5], R1[5->0]
    233. R3[6->2], R2[2->5], R1[5->2]
    234. R3[6->2], R2[2->5], R1[5->4]
    235. R3[6->4], R2[4->1], R1[1->0]
    236. R3[6->4], R2[4->1], R1[1->2]
    237. R3[6->4], R2[4->1], R1[1->4]
    238. R3[6->4], R2[4->3], R1[3->0]
    239. R3[6->4], R2[4->3], R1[3->2]
    240. R3[6->4], R2[4->3], R1[3->4]
    241. R3[6->4], R2[4->5], R1[5->0]
    242. R3[6->4], R2[4->5], R1[5->2]
    243. R3[6->4], R2[4->5], R1[5->4]
    244. R3[6->6], R2[6->1], R1[1->0]
    245. R3[6->6], R2[6->1], R1[1->2]
    246. R3[6->6], R2[6->1], R1[1->4]
    247. R3[6->6], R2[6->3], R1[3->0]
    248. R3[6->6], R2[6->3], R1[3->2]
    249. R3[6->6], R2[6->3], R1[3->4]
    250. R3[6->6], R2[6->5], R1[5->0]
    251. R3[6->6], R2[6->5], R1[5->2]
    252. R3[6->6], R2[6->5], R1[5->4]
    253. R3[7->1], R2[1->0], R1[0->1]
    254. R3[7->1], R2[1->0], R1[0->3]
    255. R3[7->1], R2[1->0], R1[0->5]
    256. R3[7->1], R2[1->2], R1[2->1]
    257. R3[7->1], R2[1->2], R1[2->3]
    258. R3[7->1], R2[1->2], R1[2->5]
    259. R3[7->1], R2[1->4], R1[4->1]
    260. R3[7->1], R2[1->4], R1[4->3]
    261. R3[7->1], R2[1->4], R1[4->5]
    262. R3[7->3], R2[3->0], R1[0->1]
    263. R3[7->3], R2[3->0], R1[0->3]
    264. R3[7->3], R2[3->0], R1[0->5]
    265. R3[7->3], R2[3->2], R1[2->1]
    266. R3[7->3], R2[3->2], R1[2->3]
    267. R3[7->3], R2[3->2], R1[2->5]
    268. R3[7->3], R2[3->4], R1[4->1]
    269. R3[7->3], R2[3->4], R1[4->3]
    270. R3[7->3], R2[3->4], R1[4->5]
    271. R3[7->5], R2[5->0], R1[0->1]
    272. R3[7->5], R2[5->0], R1[0->3]
    273. R3[7->5], R2[5->0], R1[0->5]
    274. R3[7->5], R2[5->2], R1[2->1]
    275. R3[7->5], R2[5->2], R1[2->3]
    276. R3[7->5], R2[5->2], R1[2->5]
    277. R3[7->5], R2[5->4], R1[4->1]
    278. R3[7->5], R2[5->4], R1[4->3]
    279. R3[7->5], R2[5->4], R1[4->5]
    280. R3[7->7], R2[7->0], R1[0->1]
    281. R3[7->7], R2[7->0], R1[0->3]
    282. R3[7->7], R2[7->0], R1[0->5]
    283. R3[7->7], R2[7->2], R1[2->1]
    284. R3[7->7], R2[7->2], R1[2->3]
    285. R3[7->7], R2[7->2], R1[2->5]
    286. R3[7->7], R2[7->4], R1[4->1]
    287. R3[7->7], R2[7->4], R1[4->3]
    288. R3[7->7], R2[7->4], R1[4->5]
    289. R3[8->0], R2[0->1], R1[1->0]
    290. R3[8->0], R2[0->1], R1[1->2]
    291. R3[8->0], R2[0->1], R1[1->4]
    292. R3[8->0], R2[0->3], R1[3->0]
    293. R3[8->0], R2[0->3], R1[3->2]
    294. R3[8->0], R2[0->3], R1[3->4]
    295. R3[8->0], R2[0->5], R1[5->0]
    296. R3[8->0], R2[0->5], R1[5->2]
    297. R3[8->0], R2[0->5], R1[5->4]
    298. R3[8->2], R2[2->1], R1[1->0]
    299. R3[8->2], R2[2->1], R1[1->2]
    300. R3[8->2], R2[2->1], R1[1->4]
    301. R3[8->2], R2[2->3], R1[3->0]
    302. R3[8->2], R2[2->3], R1[3->2]
    303. R3[8->2], R2[2->3], R1[3->4]
    304. R3[8->2], R2[2->5], R1[5->0]
    305. R3[8->2], R2[2->5], R1[5->2]
    306. R3[8->2], R2[2->5], R1[5->4]
    307. R3[8->4], R2[4->1], R1[1->0]
    308. R3[8->4], R2[4->1], R1[1->2]
    309. R3[8->4], R2[4->1], R1[1->4]
    310. R3[8->4], R2[4->3], R1[3->0]
    311. R3[8->4], R2[4->3], R1[3->2]
    312. R3[8->4], R2[4->3], R1[3->4]
    313. R3[8->4], R2[4->5], R1[5->0]
    314. R3[8->4], R2[4->5], R1[5->2]
    315. R3[8->4], R2[4->5], R1[5->4]
    316. R3[8->6], R2[6->1], R1[1->0]
    317. R3[8->6], R2[6->1], R1[1->2]
    318. R3[8->6], R2[6->1], R1[1->4]
    319. R3[8->6], R2[6->3], R1[3->0]
    320. R3[8->6], R2[6->3], R1[3->2]
    321. R3[8->6], R2[6->3], R1[3->4]
    322. R3[8->6], R2[6->5], R1[5->0]
    323. R3[8->6], R2[6->5], R1[5->2]
    324. R3[8->6], R2[6->5], R1[5->4]
    325. R3[9->1], R2[1->0], R1[0->1]
    326. R3[9->1], R2[1->0], R1[0->3]
    327. R3[9->1], R2[1->0], R1[0->5]
    328. R3[9->1], R2[1->2], R1[2->1]
    329. R3[9->1], R2[1->2], R1[2->3]
    330. R3[9->1], R2[1->2], R1[2->5]
    331. R3[9->1], R2[1->4], R1[4->1]
    332. R3[9->1], R2[1->4], R1[4->3]
    333. R3[9->1], R2[1->4], R1[4->5]
    334. R3[9->3], R2[3->0], R1[0->1]
    335. R3[9->3], R2[3->0], R1[0->3]
    336. R3[9->3], R2[3->0], R1[0->5]
    337. R3[9->3], R2[3->2], R1[2->1]
    338. R3[9->3], R2[3->2], R1[2->3]
    339. R3[9->3], R2[3->2], R1[2->5]
    340. R3[9->3], R2[3->4], R1[4->1]
    341. R3[9->3], R2[3->4], R1[4->3]
    342. R3[9->3], R2[3->4], R1[4->5]
    343. R3[9->5], R2[5->0], R1[0->1]
    344. R3[9->5], R2[5->0], R1[0->3]
    345. R3[9->5], R2[5->0], R1[0->5]
    346. R3[9->5], R2[5->2], R1[2->1]
    347. R3[9->5], R2[5->2], R1[2->3]
    348. R3[9->5], R2[5->2], R1[2->5]
    349. R3[9->5], R2[5->4], R1[4->1]
    350. R3[9->5], R2[5->4], R1[4->3]
    351. R3[9->5], R2[5->4], R1[4->5]
    352. R3[9->7], R2[7->0], R1[0->1]
    353. R3[9->7], R2[7->0], R1[0->3]
    354. R3[9->7], R2[7->0], R1[0->5]
    355. R3[9->7], R2[7->2], R1[2->1]
    356. R3[9->7], R2[7->2], R1[2->3]
    357. R3[9->7], R2[7->2], R1[2->5]
    358. R3[9->7], R2[7->4], R1[4->1]
    359. R3[9->7], R2[7->4], R1[4->3]
    360. R3[9->7], R2[7->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      5. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      6. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      7. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (2, 10)   (bridge down from R3_t to R2_s)
         R2: (2, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=5
  R2: m=6, n=5
  R3: m=12, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->2], R2[2->1], R1[1->0]
      6. R3[0->2], R2[2->1], R1[1->2]
      7. R3[0->2], R2[2->3], R1[3->0]
      8. R3[0->2], R2[2->3], R1[3->2]
      9. R3[0->4], R2[4->1], R1[1->0]
     10. R3[0->4], R2[4->1], R1[1->2]
     11. R3[0->4], R2[4->3], R1[3->0]
     12. R3[0->4], R2[4->3], R1[3->2]
     13. R3[1->1], R2[1->0], R1[0->1]
     14. R3[1->1], R2[1->0], R1[0->3]
     15. R3[1->1], R2[1->2], R1[2->1]
     16. R3[1->1], R2[1->2], R1[2->3]
     17. R3[1->3], R2[3->0], R1[0->1]
     18. R3[1->3], R2[3->0], R1[0->3]
     19. R3[1->3], R2[3->2], R1[2->1]
     20. R3[1->3], R2[3->2], R1[2->3]
     21. R3[1->5], R2[5->0], R1[0->1]
     22. R3[1->5], R2[5->0], R1[0->3]
     23. R3[1->5], R2[5->2], R1[2->1]
     24. R3[1->5], R2[5->2], R1[2->3]
     25. R3[2->0], R2[0->1], R1[1->0]
     26. R3[2->0], R2[0->1], R1[1->2]
     27. R3[2->0], R2[0->3], R1[3->0]
     28. R3[2->0], R2[0->3], R1[3->2]
     29. R3[2->2], R2[2->1], R1[1->0]
     30. R3[2->2], R2[2->1], R1[1->2]
     31. R3[2->2], R2[2->3], R1[3->0]
     32. R3[2->2], R2[2->3], R1[3->2]
     33. R3[2->4], R2[4->1], R1[1->0]
     34. R3[2->4], R2[4->1], R1[1->2]
     35. R3[2->4], R2[4->3], R1[3->0]
     36. R3[2->4], R2[4->3], R1[3->2]
     37. R3[3->1], R2[1->0], R1[0->1]
     38. R3[3->1], R2[1->0], R1[0->3]
     39. R3[3->1], R2[1->2], R1[2->1]
     40. R3[3->1], R2[1->2], R1[2->3]
     41. R3[3->3], R2[3->0], R1[0->1]
     42. R3[3->3], R2[3->0], R1[0->3]
     43. R3[3->3], R2[3->2], R1[2->1]
     44. R3[3->3], R2[3->2], R1[2->3]
     45. R3[3->5], R2[5->0], R1[0->1]
     46. R3[3->5], R2[5->0], R1[0->3]
     47. R3[3->5], R2[5->2], R1[2->1]
     48. R3[3->5], R2[5->2], R1[2->3]
     49. R3[4->0], R2[0->1], R1[1->0]
     50. R3[4->0], R2[0->1], R1[1->2]
     51. R3[4->0], R2[0->3], R1[3->0]
     52. R3[4->0], R2[0->3], R1[3->2]
     53. R3[4->2], R2[2->1], R1[1->0]
     54. R3[4->2], R2[2->1], R1[1->2]
     55. R3[4->2], R2[2->3], R1[3->0]
     56. R3[4->2], R2[2->3], R1[3->2]
     57. R3[4->4], R2[4->1], R1[1->0]
     58. R3[4->4], R2[4->1], R1[1->2]
     59. R3[4->4], R2[4->3], R1[3->0]
     60. R3[4->4], R2[4->3], R1[3->2]
     61. R3[5->1], R2[1->0], R1[0->1]
     62. R3[5->1], R2[1->0], R1[0->3]
     63. R3[5->1], R2[1->2], R1[2->1]
     64. R3[5->1], R2[1->2], R1[2->3]
     65. R3[5->3], R2[3->0], R1[0->1]
     66. R3[5->3], R2[3->0], R1[0->3]
     67. R3[5->3], R2[3->2], R1[2->1]
     68. R3[5->3], R2[3->2], R1[2->3]
     69. R3[5->5], R2[5->0], R1[0->1]
     70. R3[5->5], R2[5->0], R1[0->3]
     71. R3[5->5], R2[5->2], R1[2->1]
     72. R3[5->5], R2[5->2], R1[2->3]
     73. R3[6->0], R2[0->1], R1[1->0]
     74. R3[6->0], R2[0->1], R1[1->2]
     75. R3[6->0], R2[0->3], R1[3->0]
     76. R3[6->0], R2[0->3], R1[3->2]
     77. R3[6->2], R2[2->1], R1[1->0]
     78. R3[6->2], R2[2->1], R1[1->2]
     79. R3[6->2], R2[2->3], R1[3->0]
     80. R3[6->2], R2[2->3], R1[3->2]
     81. R3[6->4], R2[4->1], R1[1->0]
     82. R3[6->4], R2[4->1], R1[1->2]
     83. R3[6->4], R2[4->3], R1[3->0]
     84. R3[6->4], R2[4->3], R1[3->2]
     85. R3[7->1], R2[1->0], R1[0->1]
     86. R3[7->1], R2[1->0], R1[0->3]
     87. R3[7->1], R2[1->2], R1[2->1]
     88. R3[7->1], R2[1->2], R1[2->3]
     89. R3[7->3], R2[3->0], R1[0->1]
     90. R3[7->3], R2[3->0], R1[0->3]
     91. R3[7->3], R2[3->2], R1[2->1]
     92. R3[7->3], R2[3->2], R1[2->3]
     93. R3[7->5], R2[5->0], R1[0->1]
     94. R3[7->5], R2[5->0], R1[0->3]
     95. R3[7->5], R2[5->2], R1[2->1]
     96. R3[7->5], R2[5->2], R1[2->3]
     97. R3[8->0], R2[0->1], R1[1->0]
     98. R3[8->0], R2[0->1], R1[1->2]
     99. R3[8->0], R2[0->3], R1[3->0]
    100. R3[8->0], R2[0->3], R1[3->2]
    101. R3[8->2], R2[2->1], R1[1->0]
    102. R3[8->2], R2[2->1], R1[1->2]
    103. R3[8->2], R2[2->3], R1[3->0]
    104. R3[8->2], R2[2->3], R1[3->2]
    105. R3[8->4], R2[4->1], R1[1->0]
    106. R3[8->4], R2[4->1], R1[1->2]
    107. R3[8->4], R2[4->3], R1[3->0]
    108. R3[8->4], R2[4->3], R1[3->2]
    109. R3[9->1], R2[1->0], R1[0->1]
    110. R3[9->1], R2[1->0], R1[0->3]
    111. R3[9->1], R2[1->2], R1[2->1]
    112. R3[9->1], R2[1->2], R1[2->3]
    113. R3[9->3], R2[3->0], R1[0->1]
    114. R3[9->3], R2[3->0], R1[0->3]
    115. R3[9->3], R2[3->2], R1[2->1]
    116. R3[9->3], R2[3->2], R1[2->3]
    117. R3[9->5], R2[5->0], R1[0->1]
    118. R3[9->5], R2[5->0], R1[0->3]
    119. R3[9->5], R2[5->2], R1[2->1]
    120. R3[9->5], R2[5->2], R1[2->3]
    121. R3[10->0], R2[0->1], R1[1->0]
    122. R3[10->0], R2[0->1], R1[1->2]
    123. R3[10->0], R2[0->3], R1[3->0]
    124. R3[10->0], R2[0->3], R1[3->2]
    125. R3[10->2], R2[2->1], R1[1->0]
    126. R3[10->2], R2[2->1], R1[1->2]
    127. R3[10->2], R2[2->3], R1[3->0]
    128. R3[10->2], R2[2->3], R1[3->2]
    129. R3[10->4], R2[4->1], R1[1->0]
    130. R3[10->4], R2[4->1], R1[1->2]
    131. R3[10->4], R2[4->3], R1[3->0]
    132. R3[10->4], R2[4->3], R1[3->2]
    133. R3[11->1], R2[1->0], R1[0->1]
    134. R3[11->1], R2[1->0], R1[0->3]
    135. R3[11->1], R2[1->2], R1[2->1]
    136. R3[11->1], R2[1->2], R1[2->3]
    137. R3[11->3], R2[3->0], R1[0->1]
    138. R3[11->3], R2[3->0], R1[0->3]
    139. R3[11->3], R2[3->2], R1[2->1]
    140. R3[11->3], R2[3->2], R1[2->3]
    141. R3[11->5], R2[5->0], R1[0->1]
    142. R3[11->5], R2[5->0], R1[0->3]
    143. R3[11->5], R2[5->2], R1[2->1]
    144. R3[11->5], R2[5->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
