INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=4
  R3: m=8, n=4
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    170. R3[8->2], R2[2->0], R1[0->2]
    171. R3[8->2], R2[2->0], R1[0->4]
    172. R3[8->2], R2[2->2], R1[2->0]
    173. R3[8->2], R2[2->2], R1[2->4]
    174. R3[8->2], R2[2->4], R1[4->0]
    175. R3[8->2], R2[2->4], R1[4->2]
    176. R3[8->2], R2[2->4], R1[4->4]
    177. R3[8->4], R2[4->0], R1[0->0]
    178. R3[8->4], R2[4->0], R1[0->2]
    179. R3[8->4], R2[4->0], R1[0->4]
    180. R3[8->4], R2[4->2], R1[2->0]
    181. R3[8->4], R2[4->2], R1[2->4]
    182. R3[8->4], R2[4->4], R1[4->0]
    183. R3[8->4], R2[4->4], R1[4->2]
    184. R3[8->4], R2[4->4], R1[4->4]
    185. R3[8->6], R2[6->0], R1[0->0]
    186. R3[8->6], R2[6->0], R1[0->2]
    187. R3[8->6], R2[6->0], R1[0->4]
    188. R3[8->6], R2[6->2], R1[2->0]
    189. R3[8->6], R2[6->2], R1[2->4]
    190. R3[8->6], R2[6->4], R1[4->0]
    191. R3[8->6], R2[6->4], R1[4->2]
    192. R3[8->6], R2[6->4], R1[4->4]
    193. R3[9->1], R2[1->1], R1[1->3]
    194. R3[9->1], R2[1->3], R1[3->1]
    195. R3[9->3], R2[3->1], R1[1->3]
    196. R3[9->3], R2[3->3], R1[3->1]
    197. R3[9->5], R2[5->1], R1[1->3]
    198. R3[9->5], R2[5->3], R1[3->1]
    199. R3[9->7], R2[7->1], R1[1->3]
    200. R3[9->7], R2[7->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=2
  R2: m=8, n=4
  R3: m=10, n=4
  #Solutions: 400
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
     17. R3[0->2], R2[2->0], R1[0->4]
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->2], R1[2->0]
     20. R3[0->2], R2[2->2], R1[2->4]
     21. R3[0->2], R2[2->2], R1[2->6]
     22. R3[0->2], R2[2->4], R1[4->0]
     23. R3[0->2], R2[2->4], R1[4->2]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->6], R1[6->0]
     26. R3[0->2], R2[2->6], R1[6->2]
     27. R3[0->2], R2[2->6], R1[6->4]
     28. R3[0->2], R2[2->6], R1[6->6]
     29. R3[0->4], R2[4->0], R1[0->0]
     30. R3[0->4], R2[4->0], R1[0->2]
     31. R3[0->4], R2[4->0], R1[0->4]
     32. R3[0->4], R2[4->0], R1[0->6]
     33. R3[0->4], R2[4->2], R1[2->0]
     34. R3[0->4], R2[4->2], R1[2->4]
     35. R3[0->4], R2[4->2], R1[2->6]
     36. R3[0->4], R2[4->4], R1[4->0]
     37. R3[0->4], R2[4->4], R1[4->2]
     38. R3[0->4], R2[4->4], R1[4->6]
     39. R3[0->4], R2[4->6], R1[6->0]
     40. R3[0->4], R2[4->6], R1[6->2]
     41. R3[0->4], R2[4->6], R1[6->4]
     42. R3[0->4], R2[4->6], R1[6->6]
     43. R3[0->6], R2[6->0], R1[0->0]
     44. R3[0->6], R2[6->0], R1[0->2]
     45. R3[0->6], R2[6->0], R1[0->4]
     46. R3[0->6], R2[6->0], R1[0->6]
     47. R3[0->6], R2[6->2], R1[2->0]
     48. R3[0->6], R2[6->2], R1[2->4]
     49. R3[0->6], R2[6->2], R1[2->6]
     50. R3[0->6], R2[6->4], R1[4->0]
     51. R3[0->6], R2[6->4], R1[4->2]
     52. R3[0->6], R2[6->4], R1[4->6]
     53. R3[0->6], R2[6->6], R1[6->0]
     54. R3[0->6], R2[6->6], R1[6->2]
     55. R3[0->6], R2[6->6], R1[6->4]
     56. R3[0->6], R2[6->6], R1[6->6]
     57. R3[1->1], R2[1->1], R1[1->3]
     58. R3[1->1], R2[1->1], R1[1->5]
     59. R3[1->1], R2[1->3], R1[3->1]
     60. R3[1->1], R2[1->3], R1[3->5]
     61. R3[1->1], R2[1->5], R1[5->1]
     62. R3[1->1], R2[1->5], R1[5->3]
     63. R3[1->3], R2[3->1], R1[1->3]
     64. R3[1->3], R2[3->1], R1[1->5]
     65. R3[1->3], R2[3->3], R1[3->1]
     66. R3[1->3], R2[3->3], R1[3->5]
     67. R3[1->3], R2[3->5], R1[5->1]
     68. R3[1->3], R2[3->5], R1[5->3]
     69. R3[1->5], R2[5->1], R1[1->3]
     70. R3[1->5], R2[5->1], R1[1->5]
     71. R3[1->5], R2[5->3], R1[3->1]
     72. R3[1->5], R2[5->3], R1[3->5]
     73. R3[1->5], R2[5->5], R1[5->1]
     74. R3[1->5], R2[5->5], R1[5->3]
     75. R3[1->7], R2[7->1], R1[1->3]
     76. R3[1->7], R2[7->1], R1[1->5]
     77. R3[1->7], R2[7->3], R1[3->1]
     78. R3[1->7], R2[7->3], R1[3->5]
     79. R3[1->7], R2[7->5], R1[5->1]
     80. R3[1->7], R2[7->5], R1[5->3]
     81. R3[2->0], R2[0->0], R1[0->0]
     82. R3[2->0], R2[0->0], R1[0->2]
     83. R3[2->0], R2[0->0], R1[0->4]
     84. R3[2->0], R2[0->0], R1[0->6]
     85. R3[2->0], R2[0->2], R1[2->0]
     86. R3[2->0], R2[0->2], R1[2->4]
     87. R3[2->0], R2[0->2], R1[2->6]
     88. R3[2->0], R2[0->4], R1[4->0]
     89. R3[2->0], R2[0->4], R1[4->2]
     90. R3[2->0], R2[0->4], R1[4->6]
     91. R3[2->0], R2[0->6], R1[6->0]
     92. R3[2->0], R2[0->6], R1[6->2]
     93. R3[2->0], R2[0->6], R1[6->4]
     94. R3[2->0], R2[0->6], R1[6->6]
     95. R3[2->2], R2[2->0], R1[0->0]
     96. R3[2->2], R2[2->0], R1[0->2]
     97. R3[2->2], R2[2->0], R1[0->4]
     98. R3[2->2], R2[2->0], R1[0->6]
     99. R3[2->2], R2[2->2], R1[2->0]
    100. R3[2->2], R2[2->2], R1[2->4]
    101. R3[2->2], R2[2->2], R1[2->6]
    102. R3[2->2], R2[2->4], R1[4->0]
    103. R3[2->2], R2[2->4], R1[4->2]
    104. R3[2->2], R2[2->4], R1[4->6]
    105. R3[2->2], R2[2->6], R1[6->0]
    106. R3[2->2], R2[2->6], R1[6->2]
    107. R3[2->2], R2[2->6], R1[6->4]
    108. R3[2->2], R2[2->6], R1[6->6]
    109. R3[2->4], R2[4->0], R1[0->0]
    110. R3[2->4], R2[4->0], R1[0->2]
    111. R3[2->4], R2[4->0], R1[0->4]
    112. R3[2->4], R2[4->0], R1[0->6]
    113. R3[2->4], R2[4->2], R1[2->0]
    114. R3[2->4], R2[4->2], R1[2->4]
    115. R3[2->4], R2[4->2], R1[2->6]
    116. R3[2->4], R2[4->4], R1[4->0]
    117. R3[2->4], R2[4->4], R1[4->2]
    118. R3[2->4], R2[4->4], R1[4->6]
    119. R3[2->4], R2[4->6], R1[6->0]
    120. R3[2->4], R2[4->6], R1[6->2]
    121. R3[2->4], R2[4->6], R1[6->4]
    122. R3[2->4], R2[4->6], R1[6->6]
    123. R3[2->6], R2[6->0], R1[0->0]
    124. R3[2->6], R2[6->0], R1[0->2]
    125. R3[2->6], R2[6->0], R1[0->4]
    126. R3[2->6], R2[6->0], R1[0->6]
    127. R3[2->6], R2[6->2], R1[2->0]
    128. R3[2->6], R2[6->2], R1[2->4]
    129. R3[2->6], R2[6->2], R1[2->6]
    130. R3[2->6], R2[6->4], R1[4->0]
    131. R3[2->6], R2[6->4], R1[4->2]
    132. R3[2->6], R2[6->4], R1[4->6]
    133. R3[2->6], R2[6->6], R1[6->0]
    134. R3[2->6], R2[6->6], R1[6->2]
    135. R3[2->6], R2[6->6], R1[6->4]
    136. R3[2->6], R2[6->6], R1[6->6]
    137. R3[3->1], R2[1->1], R1[1->3]
    138. R3[3->1], R2[1->1], R1[1->5]
    139. R3[3->1], R2[1->3], R1[3->1]
    140. R3[3->1], R2[1->3], R1[3->5]
    141. R3[3->1], R2[1->5], R1[5->1]
    142. R3[3->1], R2[1->5], R1[5->3]
    143. R3[3->3], R2[3->1], R1[1->3]
    144. R3[3->3], R2[3->1], R1[1->5]
    145. R3[3->3], R2[3->3], R1[3->1]
    146. R3[3->3], R2[3->3], R1[3->5]
    147. R3[3->3], R2[3->5], R1[5->1]
    148. R3[3->3], R2[3->5], R1[5->3]
    149. R3[3->5], R2[5->1], R1[1->3]
    150. R3[3->5], R2[5->1], R1[1->5]
    151. R3[3->5], R2[5->3], R1[3->1]
    152. R3[3->5], R2[5->3], R1[3->5]
    153. R3[3->5], R2[5->5], R1[5->1]
    154. R3[3->5], R2[5->5], R1[5->3]
    155. R3[3->7], R2[7->1], R1[1->3]
    156. R3[3->7], R2[7->1], R1[1->5]
    157. R3[3->7], R2[7->3], R1[3->1]
    158. R3[3->7], R2[7->3], R1[3->5]
    159. R3[3->7], R2[7->5], R1[5->1]
    160. R3[3->7], R2[7->5], R1[5->3]
    161. R3[4->0], R2[0->0], R1[0->0]
    162. R3[4->0], R2[0->0], R1[0->2]
    163. R3[4->0], R2[0->0], R1[0->4]
    164. R3[4->0], R2[0->0], R1[0->6]
    165. R3[4->0], R2[0->2], R1[2->0]
    166. R3[4->0], R2[0->2], R1[2->4]
    167. R3[4->0], R2[0->2], R1[2->6]
    168. R3[4->0], R2[0->4], R1[4->0]
    169. R3[4->0], R2[0->4], R1[4->2]
    170. R3[4->0], R2[0->4], R1[4->6]
    171. R3[4->0], R2[0->6], R1[6->0]
    172. R3[4->0], R2[0->6], R1[6->2]
    173. R3[4->0], R2[0->6], R1[6->4]
    174. R3[4->0], R2[0->6], R1[6->6]
    175. R3[4->2], R2[2->0], R1[0->0]
    176. R3[4->2], R2[2->0], R1[0->2]
    177. R3[4->2], R2[2->0], R1[0->4]
    178. R3[4->2], R2[2->0], R1[0->6]
    179. R3[4->2], R2[2->2], R1[2->0]
    180. R3[4->2], R2[2->2], R1[2->4]
    181. R3[4->2], R2[2->2], R1[2->6]
    182. R3[4->2], R2[2->4], R1[4->0]
    183. R3[4->2], R2[2->4], R1[4->2]
    184. R3[4->2], R2[2->4], R1[4->6]
    185. R3[4->2], R2[2->6], R1[6->0]
    186. R3[4->2], R2[2->6], R1[6->2]
    187. R3[4->2], R2[2->6], R1[6->4]
    188. R3[4->2], R2[2->6], R1[6->6]
    189. R3[4->4], R2[4->0], R1[0->0]
    190. R3[4->4], R2[4->0], R1[0->2]
    191. R3[4->4], R2[4->0], R1[0->4]
    192. R3[4->4], R2[4->0], R1[0->6]
    193. R3[4->4], R2[4->2], R1[2->0]
    194. R3[4->4], R2[4->2], R1[2->4]
    195. R3[4->4], R2[4->2], R1[2->6]
    196. R3[4->4], R2[4->4], R1[4->0]
    197. R3[4->4], R2[4->4], R1[4->2]
    198. R3[4->4], R2[4->4], R1[4->6]
    199. R3[4->4], R2[4->6], R1[6->0]
    200. R3[4->4], R2[4->6], R1[6->2]
    201. R3[4->4], R2[4->6], R1[6->4]
    202. R3[4->4], R2[4->6], R1[6->6]
    203. R3[4->6], R2[6->0], R1[0->0]
    204. R3[4->6], R2[6->0], R1[0->2]
    205. R3[4->6], R2[6->0], R1[0->4]
    206. R3[4->6], R2[6->0], R1[0->6]
    207. R3[4->6], R2[6->2], R1[2->0]
    208. R3[4->6], R2[6->2], R1[2->4]
    209. R3[4->6], R2[6->2], R1[2->6]
    210. R3[4->6], R2[6->4], R1[4->0]
    211. R3[4->6], R2[6->4], R1[4->2]
    212. R3[4->6], R2[6->4], R1[4->6]
    213. R3[4->6], R2[6->6], R1[6->0]
    214. R3[4->6], R2[6->6], R1[6->2]
    215. R3[4->6], R2[6->6], R1[6->4]
    216. R3[4->6], R2[6->6], R1[6->6]
    217. R3[5->1], R2[1->1], R1[1->3]
    218. R3[5->1], R2[1->1], R1[1->5]
    219. R3[5->1], R2[1->3], R1[3->1]
    220. R3[5->1], R2[1->3], R1[3->5]
    221. R3[5->1], R2[1->5], R1[5->1]
    222. R3[5->1], R2[1->5], R1[5->3]
    223. R3[5->3], R2[3->1], R1[1->3]
    224. R3[5->3], R2[3->1], R1[1->5]
    225. R3[5->3], R2[3->3], R1[3->1]
    226. R3[5->3], R2[3->3], R1[3->5]
    227. R3[5->3], R2[3->5], R1[5->1]
    228. R3[5->3], R2[3->5], R1[5->3]
    229. R3[5->5], R2[5->1], R1[1->3]
    230. R3[5->5], R2[5->1], R1[1->5]
    231. R3[5->5], R2[5->3], R1[3->1]
    232. R3[5->5], R2[5->3], R1[3->5]
    233. R3[5->5], R2[5->5], R1[5->1]
    234. R3[5->5], R2[5->5], R1[5->3]
    235. R3[5->7], R2[7->1], R1[1->3]
    236. R3[5->7], R2[7->1], R1[1->5]
    237. R3[5->7], R2[7->3], R1[3->1]
    238. R3[5->7], R2[7->3], R1[3->5]
    239. R3[5->7], R2[7->5], R1[5->1]
    240. R3[5->7], R2[7->5], R1[5->3]
    241. R3[6->0], R2[0->0], R1[0->0]
    242. R3[6->0], R2[0->0], R1[0->2]
    243. R3[6->0], R2[0->0], R1[0->4]
    244. R3[6->0], R2[0->0], R1[0->6]
    245. R3[6->0], R2[0->2], R1[2->0]
    246. R3[6->0], R2[0->2], R1[2->4]
    247. R3[6->0], R2[0->2], R1[2->6]
    248. R3[6->0], R2[0->4], R1[4->0]
    249. R3[6->0], R2[0->4], R1[4->2]
    250. R3[6->0], R2[0->4], R1[4->6]
    251. R3[6->0], R2[0->6], R1[6->0]
    252. R3[6->0], R2[0->6], R1[6->2]
    253. R3[6->0], R2[0->6], R1[6->4]
    254. R3[6->0], R2[0->6], R1[6->6]
    255. R3[6->2], R2[2->0], R1[0->0]
    256. R3[6->2], R2[2->0], R1[0->2]
    257. R3[6->2], R2[2->0], R1[0->4]
    258. R3[6->2], R2[2->0], R1[0->6]
    259. R3[6->2], R2[2->2], R1[2->0]
    260. R3[6->2], R2[2->2], R1[2->4]
    261. R3[6->2], R2[2->2], R1[2->6]
    262. R3[6->2], R2[2->4], R1[4->0]
    263. R3[6->2], R2[2->4], R1[4->2]
    264. R3[6->2], R2[2->4], R1[4->6]
    265. R3[6->2], R2[2->6], R1[6->0]
    266. R3[6->2], R2[2->6], R1[6->2]
    267. R3[6->2], R2[2->6], R1[6->4]
    268. R3[6->2], R2[2->6], R1[6->6]
    269. R3[6->4], R2[4->0], R1[0->0]
    270. R3[6->4], R2[4->0], R1[0->2]
    271. R3[6->4], R2[4->0], R1[0->4]
    272. R3[6->4], R2[4->0], R1[0->6]
    273. R3[6->4], R2[4->2], R1[2->0]
    274. R3[6->4], R2[4->2], R1[2->4]
    275. R3[6->4], R2[4->2], R1[2->6]
    276. R3[6->4], R2[4->4], R1[4->0]
    277. R3[6->4], R2[4->4], R1[4->2]
    278. R3[6->4], R2[4->4], R1[4->6]
    279. R3[6->4], R2[4->6], R1[6->0]
    280. R3[6->4], R2[4->6], R1[6->2]
    281. R3[6->4], R2[4->6], R1[6->4]
    282. R3[6->4], R2[4->6], R1[6->6]
    283. R3[6->6], R2[6->0], R1[0->0]
    284. R3[6->6], R2[6->0], R1[0->2]
    285. R3[6->6], R2[6->0], R1[0->4]
    286. R3[6->6], R2[6->0], R1[0->6]
    287. R3[6->6], R2[6->2], R1[2->0]
    288. R3[6->6], R2[6->2], R1[2->4]
    289. R3[6->6], R2[6->2], R1[2->6]
    290. R3[6->6], R2[6->4], R1[4->0]
    291. R3[6->6], R2[6->4], R1[4->2]
    292. R3[6->6], R2[6->4], R1[4->6]
    293. R3[6->6], R2[6->6], R1[6->0]
    294. R3[6->6], R2[6->6], R1[6->2]
    295. R3[6->6], R2[6->6], R1[6->4]
    296. R3[6->6], R2[6->6], R1[6->6]
    297. R3[7->1], R2[1->1], R1[1->3]
    298. R3[7->1], R2[1->1], R1[1->5]
    299. R3[7->1], R2[1->3], R1[3->1]
    300. R3[7->1], R2[1->3], R1[3->5]
    301. R3[7->1], R2[1->5], R1[5->1]
    302. R3[7->1], R2[1->5], R1[5->3]
    303. R3[7->3], R2[3->1], R1[1->3]
    304. R3[7->3], R2[3->1], R1[1->5]
    305. R3[7->3], R2[3->3], R1[3->1]
    306. R3[7->3], R2[3->3], R1[3->5]
    307. R3[7->3], R2[3->5], R1[5->1]
    308. R3[7->3], R2[3->5], R1[5->3]
    309. R3[7->5], R2[5->1], R1[1->3]
    310. R3[7->5], R2[5->1], R1[1->5]
    311. R3[7->5], R2[5->3], R1[3->1]
    312. R3[7->5], R2[5->3], R1[3->5]
    313. R3[7->5], R2[5->5], R1[5->1]
    314. R3[7->5], R2[5->5], R1[5->3]
    315. R3[7->7], R2[7->1], R1[1->3]
    316. R3[7->7], R2[7->1], R1[1->5]
    317. R3[7->7], R2[7->3], R1[3->1]
    318. R3[7->7], R2[7->3], R1[3->5]
    319. R3[7->7], R2[7->5], R1[5->1]
    320. R3[7->7], R2[7->5], R1[5->3]
    321. R3[8->0], R2[0->0], R1[0->0]
    322. R3[8->0], R2[0->0], R1[0->2]
    323. R3[8->0], R2[0->0], R1[0->4]
    324. R3[8->0], R2[0->0], R1[0->6]
    325. R3[8->0], R2[0->2], R1[2->0]
    326. R3[8->0], R2[0->2], R1[2->4]
    327. R3[8->0], R2[0->2], R1[2->6]
    328. R3[8->0], R2[0->4], R1[4->0]
    329. R3[8->0], R2[0->4], R1[4->2]
    330. R3[8->0], R2[0->4], R1[4->6]
    331. R3[8->0], R2[0->6], R1[6->0]
    332. R3[8->0], R2[0->6], R1[6->2]
    333. R3[8->0], R2[0->6], R1[6->4]
    334. R3[8->0], R2[0->6], R1[6->6]
    335. R3[8->2], R2[2->0], R1[0->0]
    336. R3[8->2], R2[2->0], R1[0->2]
    337. R3[8->2], R2[2->0], R1[0->4]
    338. R3[8->2], R2[2->0], R1[0->6]
    339. R3[8->2], R2[2->2], R1[2->0]
    340. R3[8->2], R2[2->2], R1[2->4]
    341. R3[8->2], R2[2->2], R1[2->6]
    342. R3[8->2], R2[2->4], R1[4->0]
    343. R3[8->2], R2[2->4], R1[4->2]
    344. R3[8->2], R2[2->4], R1[4->6]
    345. R3[8->2], R2[2->6], R1[6->0]
    346. R3[8->2], R2[2->6], R1[6->2]
    347. R3[8->2], R2[2->6], R1[6->4]
    348. R3[8->2], R2[2->6], R1[6->6]
    349. R3[8->4], R2[4->0], R1[0->0]
    350. R3[8->4], R2[4->0], R1[0->2]
    351. R3[8->4], R2[4->0], R1[0->4]
    352. R3[8->4], R2[4->0], R1[0->6]
    353. R3[8->4], R2[4->2], R1[2->0]
    354. R3[8->4], R2[4->2], R1[2->4]
    355. R3[8->4], R2[4->2], R1[2->6]
    356. R3[8->4], R2[4->4], R1[4->0]
    357. R3[8->4], R2[4->4], R1[4->2]
    358. R3[8->4], R2[4->4], R1[4->6]
    359. R3[8->4], R2[4->6], R1[6->0]
    360. R3[8->4], R2[4->6], R1[6->2]
    361. R3[8->4], R2[4->6], R1[6->4]
    362. R3[8->4], R2[4->6], R1[6->6]
    363. R3[8->6], R2[6->0], R1[0->0]
    364. R3[8->6], R2[6->0], R1[0->2]
    365. R3[8->6], R2[6->0], R1[0->4]
    366. R3[8->6], R2[6->0], R1[0->6]
    367. R3[8->6], R2[6->2], R1[2->0]
    368. R3[8->6], R2[6->2], R1[2->4]
    369. R3[8->6], R2[6->2], R1[2->6]
    370. R3[8->6], R2[6->4], R1[4->0]
    371. R3[8->6], R2[6->4], R1[4->2]
    372. R3[8->6], R2[6->4], R1[4->6]
    373. R3[8->6], R2[6->6], R1[6->0]
    374. R3[8->6], R2[6->6], R1[6->2]
    375. R3[8->6], R2[6->6], R1[6->4]
    376. R3[8->6], R2[6->6], R1[6->6]
    377. R3[9->1], R2[1->1], R1[1->3]
    378. R3[9->1], R2[1->1], R1[1->5]
    379. R3[9->1], R2[1->3], R1[3->1]
    380. R3[9->1], R2[1->3], R1[3->5]
    381. R3[9->1], R2[1->5], R1[5->1]
    382. R3[9->1], R2[1->5], R1[5->3]
    383. R3[9->3], R2[3->1], R1[1->3]
    384. R3[9->3], R2[3->1], R1[1->5]
    385. R3[9->3], R2[3->3], R1[3->1]
    386. R3[9->3], R2[3->3], R1[3->5]
    387. R3[9->3], R2[3->5], R1[5->1]
    388. R3[9->3], R2[3->5], R1[5->3]
    389. R3[9->5], R2[5->1], R1[1->3]
    390. R3[9->5], R2[5->1], R1[1->5]
    391. R3[9->5], R2[5->3], R1[3->1]
    392. R3[9->5], R2[5->3], R1[3->5]
    393. R3[9->5], R2[5->5], R1[5->1]
    394. R3[9->5], R2[5->5], R1[5->3]
    395. R3[9->7], R2[7->1], R1[1->3]
    396. R3[9->7], R2[7->1], R1[1->5]
    397. R3[9->7], R2[7->3], R1[3->1]
    398. R3[9->7], R2[7->3], R1[3->5]
    399. R3[9->7], R2[7->5], R1[5->1]
    400. R3[9->7], R2[7->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=2
  R2: m=6, n=4
  R3: m=12, n=4
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->2], R1[2->0]
     13. R3[0->2], R2[2->2], R1[2->4]
     14. R3[0->2], R2[2->4], R1[4->0]
     15. R3[0->2], R2[2->4], R1[4->2]
     16. R3[0->2], R2[2->4], R1[4->4]
     17. R3[0->4], R2[4->0], R1[0->0]
