INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n = 2

Example 1
  R1: m=4, n=4
  R2: m=5, n=4
  R3: m=6, n=2
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    192. R3[7->5], R2[5->1], R1[1->5]
    193. R3[7->5], R2[5->3], R1[3->1]
    194. R3[7->5], R2[5->3], R1[3->3]
    195. R3[7->5], R2[5->3], R1[3->5]
    196. R3[7->5], R2[5->5], R1[5->1]
    197. R3[7->5], R2[5->5], R1[5->3]
    198. R3[7->5], R2[5->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=4
  R2: m=5, n=4
  R3: m=10, n=2
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->0], R2[0->2], R1[2->2]
      5. R3[0->2], R2[2->0], R1[0->0]
      6. R3[0->2], R2[2->0], R1[0->2]
      7. R3[0->2], R2[2->2], R1[2->0]
      8. R3[0->2], R2[2->2], R1[2->2]
      9. R3[0->4], R2[4->0], R1[0->0]
     10. R3[0->4], R2[4->0], R1[0->2]
     11. R3[0->4], R2[4->2], R1[2->0]
     12. R3[0->4], R2[4->2], R1[2->2]
     13. R3[1->3], R2[3->1], R1[1->1]
     14. R3[1->3], R2[3->1], R1[1->3]
     15. R3[1->3], R2[3->3], R1[3->1]
     16. R3[1->3], R2[3->3], R1[3->3]
     17. R3[2->0], R2[0->0], R1[0->0]
     18. R3[2->0], R2[0->0], R1[0->2]
     19. R3[2->0], R2[0->2], R1[2->0]
     20. R3[2->0], R2[0->2], R1[2->2]
     21. R3[2->4], R2[4->0], R1[0->0]
     22. R3[2->4], R2[4->0], R1[0->2]
     23. R3[2->4], R2[4->2], R1[2->0]
     24. R3[2->4], R2[4->2], R1[2->2]
     25. R3[3->1], R2[1->1], R1[1->1]
     26. R3[3->1], R2[1->1], R1[1->3]
     27. R3[3->1], R2[1->3], R1[3->1]
     28. R3[3->1], R2[1->3], R1[3->3]
     29. R3[4->0], R2[0->0], R1[0->0]
     30. R3[4->0], R2[0->0], R1[0->2]
     31. R3[4->0], R2[0->2], R1[2->0]
     32. R3[4->0], R2[0->2], R1[2->2]
     33. R3[4->2], R2[2->0], R1[0->0]
     34. R3[4->2], R2[2->0], R1[0->2]
     35. R3[4->2], R2[2->2], R1[2->0]
     36. R3[4->2], R2[2->2], R1[2->2]
     37. R3[5->1], R2[1->1], R1[1->1]
     38. R3[5->1], R2[1->1], R1[1->3]
     39. R3[5->1], R2[1->3], R1[3->1]
     40. R3[5->1], R2[1->3], R1[3->3]
     41. R3[5->3], R2[3->1], R1[1->1]
     42. R3[5->3], R2[3->1], R1[1->3]
     43. R3[5->3], R2[3->3], R1[3->1]
     44. R3[5->3], R2[3->3], R1[3->3]
     45. R3[6->0], R2[0->0], R1[0->0]
     46. R3[6->0], R2[0->0], R1[0->2]
     47. R3[6->0], R2[0->2], R1[2->0]
     48. R3[6->0], R2[0->2], R1[2->2]
     49. R3[6->2], R2[2->0], R1[0->0]
     50. R3[6->2], R2[2->0], R1[0->2]
     51. R3[6->2], R2[2->2], R1[2->0]
     52. R3[6->2], R2[2->2], R1[2->2]
     53. R3[6->4], R2[4->0], R1[0->0]
     54. R3[6->4], R2[4->0], R1[0->2]
     55. R3[6->4], R2[4->2], R1[2->0]
     56. R3[6->4], R2[4->2], R1[2->2]
     57. R3[7->1], R2[1->1], R1[1->1]
     58. R3[7->1], R2[1->1], R1[1->3]
     59. R3[7->1], R2[1->3], R1[3->1]
     60. R3[7->1], R2[1->3], R1[3->3]
     61. R3[7->3], R2[3->1], R1[1->1]
     62. R3[7->3], R2[3->1], R1[1->3]
     63. R3[7->3], R2[3->3], R1[3->1]
     64. R3[7->3], R2[3->3], R1[3->3]
     65. R3[8->0], R2[0->0], R1[0->0]
     66. R3[8->0], R2[0->0], R1[0->2]
     67. R3[8->0], R2[0->2], R1[2->0]
     68. R3[8->0], R2[0->2], R1[2->2]
     69. R3[8->2], R2[2->0], R1[0->0]
     70. R3[8->2], R2[2->0], R1[0->2]
     71. R3[8->2], R2[2->2], R1[2->0]
     72. R3[8->2], R2[2->2], R1[2->2]
     73. R3[8->4], R2[4->0], R1[0->0]
     74. R3[8->4], R2[4->0], R1[0->2]
     75. R3[8->4], R2[4->2], R1[2->0]
     76. R3[8->4], R2[4->2], R1[2->2]
     77. R3[9->1], R2[1->1], R1[1->1]
     78. R3[9->1], R2[1->1], R1[1->3]
     79. R3[9->1], R2[1->3], R1[3->1]
     80. R3[9->1], R2[1->3], R1[3->3]
     81. R3[9->3], R2[3->1], R1[1->1]
     82. R3[9->3], R2[3->1], R1[1->3]
     83. R3[9->3], R2[3->3], R1[3->1]
     84. R3[9->3], R2[3->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=4
  R2: m=7, n=4
  R3: m=10, n=2
  #Solutions: 116
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->0], R2[0->2], R1[2->2]
      5. R3[0->2], R2[2->0], R1[0->0]
      6. R3[0->2], R2[2->0], R1[0->2]
      7. R3[0->2], R2[2->2], R1[2->0]
      8. R3[0->2], R2[2->2], R1[2->2]
      9. R3[0->4], R2[4->0], R1[0->0]
     10. R3[0->4], R2[4->0], R1[0->2]
     11. R3[0->4], R2[4->2], R1[2->0]
     12. R3[0->4], R2[4->2], R1[2->2]
     13. R3[0->6], R2[6->0], R1[0->0]
     14. R3[0->6], R2[6->0], R1[0->2]
     15. R3[0->6], R2[6->2], R1[2->0]
     16. R3[0->6], R2[6->2], R1[2->2]
     17. R3[1->3], R2[3->1], R1[1->1]
     18. R3[1->3], R2[3->1], R1[1->3]
     19. R3[1->3], R2[3->3], R1[3->1]
     20. R3[1->3], R2[3->3], R1[3->3]
     21. R3[1->5], R2[5->1], R1[1->1]
     22. R3[1->5], R2[5->1], R1[1->3]
     23. R3[1->5], R2[5->3], R1[3->1]
     24. R3[1->5], R2[5->3], R1[3->3]
     25. R3[2->0], R2[0->0], R1[0->0]
     26. R3[2->0], R2[0->0], R1[0->2]
     27. R3[2->0], R2[0->2], R1[2->0]
     28. R3[2->0], R2[0->2], R1[2->2]
     29. R3[2->4], R2[4->0], R1[0->0]
     30. R3[2->4], R2[4->0], R1[0->2]
     31. R3[2->4], R2[4->2], R1[2->0]
     32. R3[2->4], R2[4->2], R1[2->2]
     33. R3[2->6], R2[6->0], R1[0->0]
     34. R3[2->6], R2[6->0], R1[0->2]
     35. R3[2->6], R2[6->2], R1[2->0]
     36. R3[2->6], R2[6->2], R1[2->2]
     37. R3[3->1], R2[1->1], R1[1->1]
     38. R3[3->1], R2[1->1], R1[1->3]
     39. R3[3->1], R2[1->3], R1[3->1]
     40. R3[3->1], R2[1->3], R1[3->3]
     41. R3[3->5], R2[5->1], R1[1->1]
     42. R3[3->5], R2[5->1], R1[1->3]
     43. R3[3->5], R2[5->3], R1[3->1]
     44. R3[3->5], R2[5->3], R1[3->3]
     45. R3[4->0], R2[0->0], R1[0->0]
     46. R3[4->0], R2[0->0], R1[0->2]
     47. R3[4->0], R2[0->2], R1[2->0]
     48. R3[4->0], R2[0->2], R1[2->2]
     49. R3[4->2], R2[2->0], R1[0->0]
     50. R3[4->2], R2[2->0], R1[0->2]
     51. R3[4->2], R2[2->2], R1[2->0]
     52. R3[4->2], R2[2->2], R1[2->2]
     53. R3[4->6], R2[6->0], R1[0->0]
     54. R3[4->6], R2[6->0], R1[0->2]
     55. R3[4->6], R2[6->2], R1[2->0]
     56. R3[4->6], R2[6->2], R1[2->2]
     57. R3[5->1], R2[1->1], R1[1->1]
     58. R3[5->1], R2[1->1], R1[1->3]
     59. R3[5->1], R2[1->3], R1[3->1]
     60. R3[5->1], R2[1->3], R1[3->3]
     61. R3[5->3], R2[3->1], R1[1->1]
     62. R3[5->3], R2[3->1], R1[1->3]
     63. R3[5->3], R2[3->3], R1[3->1]
     64. R3[5->3], R2[3->3], R1[3->3]
     65. R3[6->0], R2[0->0], R1[0->0]
     66. R3[6->0], R2[0->0], R1[0->2]
     67. R3[6->0], R2[0->2], R1[2->0]
     68. R3[6->0], R2[0->2], R1[2->2]
     69. R3[6->2], R2[2->0], R1[0->0]
     70. R3[6->2], R2[2->0], R1[0->2]
     71. R3[6->2], R2[2->2], R1[2->0]
     72. R3[6->2], R2[2->2], R1[2->2]
     73. R3[6->4], R2[4->0], R1[0->0]
     74. R3[6->4], R2[4->0], R1[0->2]
     75. R3[6->4], R2[4->2], R1[2->0]
     76. R3[6->4], R2[4->2], R1[2->2]
     77. R3[7->1], R2[1->1], R1[1->1]
     78. R3[7->1], R2[1->1], R1[1->3]
     79. R3[7->1], R2[1->3], R1[3->1]
     80. R3[7->1], R2[1->3], R1[3->3]
     81. R3[7->3], R2[3->1], R1[1->1]
     82. R3[7->3], R2[3->1], R1[1->3]
     83. R3[7->3], R2[3->3], R1[3->1]
     84. R3[7->3], R2[3->3], R1[3->3]
     85. R3[7->5], R2[5->1], R1[1->1]
     86. R3[7->5], R2[5->1], R1[1->3]
     87. R3[7->5], R2[5->3], R1[3->1]
     88. R3[7->5], R2[5->3], R1[3->3]
     89. R3[8->0], R2[0->0], R1[0->0]
     90. R3[8->0], R2[0->0], R1[0->2]
     91. R3[8->0], R2[0->2], R1[2->0]
     92. R3[8->0], R2[0->2], R1[2->2]
     93. R3[8->2], R2[2->0], R1[0->0]
     94. R3[8->2], R2[2->0], R1[0->2]
     95. R3[8->2], R2[2->2], R1[2->0]
     96. R3[8->2], R2[2->2], R1[2->2]
     97. R3[8->4], R2[4->0], R1[0->0]
     98. R3[8->4], R2[4->0], R1[0->2]
     99. R3[8->4], R2[4->2], R1[2->0]
    100. R3[8->4], R2[4->2], R1[2->2]
    101. R3[8->6], R2[6->0], R1[0->0]
    102. R3[8->6], R2[6->0], R1[0->2]
    103. R3[8->6], R2[6->2], R1[2->0]
    104. R3[8->6], R2[6->2], R1[2->2]
    105. R3[9->1], R2[1->1], R1[1->1]
    106. R3[9->1], R2[1->1], R1[1->3]
    107. R3[9->1], R2[1->3], R1[3->1]
    108. R3[9->1], R2[1->3], R1[3->3]
    109. R3[9->3], R2[3->1], R1[1->1]
    110. R3[9->3], R2[3->1], R1[1->3]
    111. R3[9->3], R2[3->3], R1[3->1]
    112. R3[9->3], R2[3->3], R1[3->3]
    113. R3[9->5], R2[5->1], R1[1->1]
    114. R3[9->5], R2[5->1], R1[1->3]
    115. R3[9->5], R2[5->3], R1[3->1]
    116. R3[9->5], R2[5->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=4
  R2: m=7, n=4
  R3: m=10, n=2
  #Solutions: 261
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[0->6], R2[6->0], R1[0->0]
     29. R3[0->6], R2[6->0], R1[0->2]
     30. R3[0->6], R2[6->0], R1[0->4]
     31. R3[0->6], R2[6->2], R1[2->0]
     32. R3[0->6], R2[6->2], R1[2->2]
     33. R3[0->6], R2[6->2], R1[2->4]
     34. R3[0->6], R2[6->4], R1[4->0]
     35. R3[0->6], R2[6->4], R1[4->2]
     36. R3[0->6], R2[6->4], R1[4->4]
     37. R3[1->3], R2[3->1], R1[1->1]
     38. R3[1->3], R2[3->1], R1[1->3]
     39. R3[1->3], R2[3->1], R1[1->5]
     40. R3[1->3], R2[3->3], R1[3->1]
     41. R3[1->3], R2[3->3], R1[3->3]
     42. R3[1->3], R2[3->3], R1[3->5]
     43. R3[1->3], R2[3->5], R1[5->1]
     44. R3[1->3], R2[3->5], R1[5->3]
     45. R3[1->3], R2[3->5], R1[5->5]
     46. R3[1->5], R2[5->1], R1[1->1]
     47. R3[1->5], R2[5->1], R1[1->3]
     48. R3[1->5], R2[5->1], R1[1->5]
     49. R3[1->5], R2[5->3], R1[3->1]
     50. R3[1->5], R2[5->3], R1[3->3]
     51. R3[1->5], R2[5->3], R1[3->5]
     52. R3[1->5], R2[5->5], R1[5->1]
     53. R3[1->5], R2[5->5], R1[5->3]
     54. R3[1->5], R2[5->5], R1[5->5]
     55. R3[2->0], R2[0->0], R1[0->0]
     56. R3[2->0], R2[0->0], R1[0->2]
     57. R3[2->0], R2[0->0], R1[0->4]
     58. R3[2->0], R2[0->2], R1[2->0]
     59. R3[2->0], R2[0->2], R1[2->2]
     60. R3[2->0], R2[0->2], R1[2->4]
     61. R3[2->0], R2[0->4], R1[4->0]
     62. R3[2->0], R2[0->4], R1[4->2]
     63. R3[2->0], R2[0->4], R1[4->4]
     64. R3[2->4], R2[4->0], R1[0->0]
     65. R3[2->4], R2[4->0], R1[0->2]
     66. R3[2->4], R2[4->0], R1[0->4]
     67. R3[2->4], R2[4->2], R1[2->0]
     68. R3[2->4], R2[4->2], R1[2->2]
     69. R3[2->4], R2[4->2], R1[2->4]
     70. R3[2->4], R2[4->4], R1[4->0]
     71. R3[2->4], R2[4->4], R1[4->2]
     72. R3[2->4], R2[4->4], R1[4->4]
     73. R3[2->6], R2[6->0], R1[0->0]
     74. R3[2->6], R2[6->0], R1[0->2]
     75. R3[2->6], R2[6->0], R1[0->4]
     76. R3[2->6], R2[6->2], R1[2->0]
     77. R3[2->6], R2[6->2], R1[2->2]
     78. R3[2->6], R2[6->2], R1[2->4]
     79. R3[2->6], R2[6->4], R1[4->0]
     80. R3[2->6], R2[6->4], R1[4->2]
     81. R3[2->6], R2[6->4], R1[4->4]
     82. R3[3->1], R2[1->1], R1[1->1]
     83. R3[3->1], R2[1->1], R1[1->3]
     84. R3[3->1], R2[1->1], R1[1->5]
     85. R3[3->1], R2[1->3], R1[3->1]
     86. R3[3->1], R2[1->3], R1[3->3]
     87. R3[3->1], R2[1->3], R1[3->5]
     88. R3[3->1], R2[1->5], R1[5->1]
     89. R3[3->1], R2[1->5], R1[5->3]
     90. R3[3->1], R2[1->5], R1[5->5]
     91. R3[3->5], R2[5->1], R1[1->1]
     92. R3[3->5], R2[5->1], R1[1->3]
     93. R3[3->5], R2[5->1], R1[1->5]
     94. R3[3->5], R2[5->3], R1[3->1]
     95. R3[3->5], R2[5->3], R1[3->3]
     96. R3[3->5], R2[5->3], R1[3->5]
     97. R3[3->5], R2[5->5], R1[5->1]
     98. R3[3->5], R2[5->5], R1[5->3]
     99. R3[3->5], R2[5->5], R1[5->5]
    100. R3[4->0], R2[0->0], R1[0->0]
    101. R3[4->0], R2[0->0], R1[0->2]
    102. R3[4->0], R2[0->0], R1[0->4]
    103. R3[4->0], R2[0->2], R1[2->0]
    104. R3[4->0], R2[0->2], R1[2->2]
    105. R3[4->0], R2[0->2], R1[2->4]
    106. R3[4->0], R2[0->4], R1[4->0]
    107. R3[4->0], R2[0->4], R1[4->2]
    108. R3[4->0], R2[0->4], R1[4->4]
    109. R3[4->2], R2[2->0], R1[0->0]
    110. R3[4->2], R2[2->0], R1[0->2]
    111. R3[4->2], R2[2->0], R1[0->4]
    112. R3[4->2], R2[2->2], R1[2->0]
    113. R3[4->2], R2[2->2], R1[2->2]
    114. R3[4->2], R2[2->2], R1[2->4]
    115. R3[4->2], R2[2->4], R1[4->0]
    116. R3[4->2], R2[2->4], R1[4->2]
    117. R3[4->2], R2[2->4], R1[4->4]
    118. R3[4->6], R2[6->0], R1[0->0]
    119. R3[4->6], R2[6->0], R1[0->2]
    120. R3[4->6], R2[6->0], R1[0->4]
    121. R3[4->6], R2[6->2], R1[2->0]
    122. R3[4->6], R2[6->2], R1[2->2]
    123. R3[4->6], R2[6->2], R1[2->4]
    124. R3[4->6], R2[6->4], R1[4->0]
    125. R3[4->6], R2[6->4], R1[4->2]
    126. R3[4->6], R2[6->4], R1[4->4]
    127. R3[5->1], R2[1->1], R1[1->1]
    128. R3[5->1], R2[1->1], R1[1->3]
    129. R3[5->1], R2[1->1], R1[1->5]
    130. R3[5->1], R2[1->3], R1[3->1]
    131. R3[5->1], R2[1->3], R1[3->3]
    132. R3[5->1], R2[1->3], R1[3->5]
    133. R3[5->1], R2[1->5], R1[5->1]
    134. R3[5->1], R2[1->5], R1[5->3]
    135. R3[5->1], R2[1->5], R1[5->5]
    136. R3[5->3], R2[3->1], R1[1->1]
    137. R3[5->3], R2[3->1], R1[1->3]
    138. R3[5->3], R2[3->1], R1[1->5]
    139. R3[5->3], R2[3->3], R1[3->1]
    140. R3[5->3], R2[3->3], R1[3->3]
    141. R3[5->3], R2[3->3], R1[3->5]
    142. R3[5->3], R2[3->5], R1[5->1]
    143. R3[5->3], R2[3->5], R1[5->3]
    144. R3[5->3], R2[3->5], R1[5->5]
    145. R3[6->0], R2[0->0], R1[0->0]
    146. R3[6->0], R2[0->0], R1[0->2]
    147. R3[6->0], R2[0->0], R1[0->4]
    148. R3[6->0], R2[0->2], R1[2->0]
    149. R3[6->0], R2[0->2], R1[2->2]
    150. R3[6->0], R2[0->2], R1[2->4]
    151. R3[6->0], R2[0->4], R1[4->0]
    152. R3[6->0], R2[0->4], R1[4->2]
    153. R3[6->0], R2[0->4], R1[4->4]
    154. R3[6->2], R2[2->0], R1[0->0]
    155. R3[6->2], R2[2->0], R1[0->2]
    156. R3[6->2], R2[2->0], R1[0->4]
    157. R3[6->2], R2[2->2], R1[2->0]
    158. R3[6->2], R2[2->2], R1[2->2]
    159. R3[6->2], R2[2->2], R1[2->4]
    160. R3[6->2], R2[2->4], R1[4->0]
    161. R3[6->2], R2[2->4], R1[4->2]
    162. R3[6->2], R2[2->4], R1[4->4]
    163. R3[6->4], R2[4->0], R1[0->0]
    164. R3[6->4], R2[4->0], R1[0->2]
    165. R3[6->4], R2[4->0], R1[0->4]
    166. R3[6->4], R2[4->2], R1[2->0]
    167. R3[6->4], R2[4->2], R1[2->2]
    168. R3[6->4], R2[4->2], R1[2->4]
    169. R3[6->4], R2[4->4], R1[4->0]
    170. R3[6->4], R2[4->4], R1[4->2]
    171. R3[6->4], R2[4->4], R1[4->4]
    172. R3[7->1], R2[1->1], R1[1->1]
    173. R3[7->1], R2[1->1], R1[1->3]
    174. R3[7->1], R2[1->1], R1[1->5]
    175. R3[7->1], R2[1->3], R1[3->1]
    176. R3[7->1], R2[1->3], R1[3->3]
    177. R3[7->1], R2[1->3], R1[3->5]
    178. R3[7->1], R2[1->5], R1[5->1]
    179. R3[7->1], R2[1->5], R1[5->3]
    180. R3[7->1], R2[1->5], R1[5->5]
    181. R3[7->3], R2[3->1], R1[1->1]
    182. R3[7->3], R2[3->1], R1[1->3]
    183. R3[7->3], R2[3->1], R1[1->5]
    184. R3[7->3], R2[3->3], R1[3->1]
    185. R3[7->3], R2[3->3], R1[3->3]
    186. R3[7->3], R2[3->3], R1[3->5]
    187. R3[7->3], R2[3->5], R1[5->1]
    188. R3[7->3], R2[3->5], R1[5->3]
    189. R3[7->3], R2[3->5], R1[5->5]
    190. R3[7->5], R2[5->1], R1[1->1]
