INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C5 — m even > 2, n = 3

Example 1
  R1: m=4, n=5
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    127. R3[4->7], R2[7->0], R1[0->1]
    128. R3[4->7], R2[7->0], R1[0->3]
    129. R3[4->7], R2[7->0], R1[0->5]
    130. R3[4->7], R2[7->2], R1[2->1]
    131. R3[4->7], R2[7->2], R1[2->3]
    132. R3[4->7], R2[7->2], R1[2->5]
    133. R3[4->7], R2[7->4], R1[4->1]
    134. R3[4->7], R2[7->4], R1[4->3]
    135. R3[4->7], R2[7->4], R1[4->5]
    136. R3[5->0], R2[0->1], R1[1->0]
    137. R3[5->0], R2[0->1], R1[1->2]
    138. R3[5->0], R2[0->1], R1[1->4]
    139. R3[5->0], R2[0->3], R1[3->0]
    140. R3[5->0], R2[0->3], R1[3->2]
    141. R3[5->0], R2[0->3], R1[3->4]
    142. R3[5->0], R2[0->5], R1[5->0]
    143. R3[5->0], R2[0->5], R1[5->2]
    144. R3[5->0], R2[0->5], R1[5->4]
    145. R3[5->2], R2[2->1], R1[1->0]
    146. R3[5->2], R2[2->1], R1[1->2]
    147. R3[5->2], R2[2->1], R1[1->4]
    148. R3[5->2], R2[2->3], R1[3->0]
    149. R3[5->2], R2[2->3], R1[3->2]
    150. R3[5->2], R2[2->3], R1[3->4]
    151. R3[5->2], R2[2->5], R1[5->0]
    152. R3[5->2], R2[2->5], R1[5->2]
    153. R3[5->2], R2[2->5], R1[5->4]
    154. R3[5->4], R2[4->3], R1[3->0]
    155. R3[5->4], R2[4->3], R1[3->2]
    156. R3[5->4], R2[4->3], R1[3->4]
    157. R3[5->4], R2[4->5], R1[5->0]
    158. R3[5->4], R2[4->5], R1[5->2]
    159. R3[5->4], R2[4->5], R1[5->4]
    160. R3[5->6], R2[6->5], R1[5->0]
    161. R3[5->6], R2[6->5], R1[5->2]
    162. R3[5->6], R2[6->5], R1[5->4]
    163. R3[6->5], R2[5->0], R1[0->1]
    164. R3[6->5], R2[5->0], R1[0->3]
    165. R3[6->5], R2[5->0], R1[0->5]
    166. R3[6->5], R2[5->2], R1[2->1]
    167. R3[6->5], R2[5->2], R1[2->3]
    168. R3[6->5], R2[5->2], R1[2->5]
    169. R3[6->5], R2[5->4], R1[4->1]
    170. R3[6->5], R2[5->4], R1[4->3]
    171. R3[6->5], R2[5->4], R1[4->5]
    172. R3[6->7], R2[7->0], R1[0->1]
    173. R3[6->7], R2[7->0], R1[0->3]
    174. R3[6->7], R2[7->0], R1[0->5]
    175. R3[6->7], R2[7->2], R1[2->1]
    176. R3[6->7], R2[7->2], R1[2->3]
    177. R3[6->7], R2[7->2], R1[2->5]
    178. R3[6->7], R2[7->4], R1[4->1]
    179. R3[6->7], R2[7->4], R1[4->3]
    180. R3[6->7], R2[7->4], R1[4->5]
    181. R3[7->0], R2[0->1], R1[1->0]
    182. R3[7->0], R2[0->1], R1[1->2]
    183. R3[7->0], R2[0->1], R1[1->4]
    184. R3[7->0], R2[0->3], R1[3->0]
    185. R3[7->0], R2[0->3], R1[3->2]
    186. R3[7->0], R2[0->3], R1[3->4]
    187. R3[7->0], R2[0->5], R1[5->0]
    188. R3[7->0], R2[0->5], R1[5->2]
    189. R3[7->0], R2[0->5], R1[5->4]
    190. R3[7->2], R2[2->1], R1[1->0]
    191. R3[7->2], R2[2->1], R1[1->2]
    192. R3[7->2], R2[2->1], R1[1->4]
    193. R3[7->2], R2[2->3], R1[3->0]
    194. R3[7->2], R2[2->3], R1[3->2]
    195. R3[7->2], R2[2->3], R1[3->4]
    196. R3[7->2], R2[2->5], R1[5->0]
    197. R3[7->2], R2[2->5], R1[5->2]
    198. R3[7->2], R2[2->5], R1[5->4]
    199. R3[7->4], R2[4->3], R1[3->0]
    200. R3[7->4], R2[4->3], R1[3->2]
    201. R3[7->4], R2[4->3], R1[3->4]
    202. R3[7->4], R2[4->5], R1[5->0]
    203. R3[7->4], R2[4->5], R1[5->2]
    204. R3[7->4], R2[4->5], R1[5->4]
    205. R3[7->6], R2[6->5], R1[5->0]
    206. R3[7->6], R2[6->5], R1[5->2]
    207. R3[7->6], R2[6->5], R1[5->4]
    208. R3[8->7], R2[7->0], R1[0->1]
    209. R3[8->7], R2[7->0], R1[0->3]
    210. R3[8->7], R2[7->0], R1[0->5]
    211. R3[8->7], R2[7->2], R1[2->1]
    212. R3[8->7], R2[7->2], R1[2->3]
    213. R3[8->7], R2[7->2], R1[2->5]
    214. R3[8->7], R2[7->4], R1[4->1]
    215. R3[8->7], R2[7->4], R1[4->3]
    216. R3[8->7], R2[7->4], R1[4->5]
    217. R3[9->0], R2[0->1], R1[1->0]
    218. R3[9->0], R2[0->1], R1[1->2]
    219. R3[9->0], R2[0->1], R1[1->4]
    220. R3[9->0], R2[0->3], R1[3->0]
    221. R3[9->0], R2[0->3], R1[3->2]
    222. R3[9->0], R2[0->3], R1[3->4]
    223. R3[9->0], R2[0->5], R1[5->0]
    224. R3[9->0], R2[0->5], R1[5->2]
    225. R3[9->0], R2[0->5], R1[5->4]
    226. R3[9->2], R2[2->1], R1[1->0]
    227. R3[9->2], R2[2->1], R1[1->2]
    228. R3[9->2], R2[2->1], R1[1->4]
    229. R3[9->2], R2[2->3], R1[3->0]
    230. R3[9->2], R2[2->3], R1[3->2]
    231. R3[9->2], R2[2->3], R1[3->4]
    232. R3[9->2], R2[2->5], R1[5->0]
    233. R3[9->2], R2[2->5], R1[5->2]
    234. R3[9->2], R2[2->5], R1[5->4]
    235. R3[9->4], R2[4->3], R1[3->0]
    236. R3[9->4], R2[4->3], R1[3->2]
    237. R3[9->4], R2[4->3], R1[3->4]
    238. R3[9->4], R2[4->5], R1[5->0]
    239. R3[9->4], R2[4->5], R1[5->2]
    240. R3[9->4], R2[4->5], R1[5->4]
    241. R3[9->6], R2[6->5], R1[5->0]
    242. R3[9->6], R2[6->5], R1[5->2]
    243. R3[9->6], R2[6->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=5
  R2: m=6, n=3
  R3: m=12, n=3
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->2], R1[2->1]
      4. R3[0->1], R2[1->2], R1[2->3]
      5. R3[0->3], R2[3->0], R1[0->1]
      6. R3[0->3], R2[3->0], R1[0->3]
      7. R3[0->3], R2[3->2], R1[2->1]
      8. R3[0->3], R2[3->2], R1[2->3]
      9. R3[0->5], R2[5->0], R1[0->1]
     10. R3[0->5], R2[5->0], R1[0->3]
     11. R3[0->5], R2[5->2], R1[2->1]
     12. R3[0->5], R2[5->2], R1[2->3]
     13. R3[1->0], R2[0->1], R1[1->0]
     14. R3[1->0], R2[0->1], R1[1->2]
     15. R3[1->0], R2[0->3], R1[3->0]
     16. R3[1->0], R2[0->3], R1[3->2]
     17. R3[1->2], R2[2->1], R1[1->0]
     18. R3[1->2], R2[2->1], R1[1->2]
     19. R3[1->2], R2[2->3], R1[3->0]
     20. R3[1->2], R2[2->3], R1[3->2]
     21. R3[2->1], R2[1->0], R1[0->1]
     22. R3[2->1], R2[1->0], R1[0->3]
     23. R3[2->1], R2[1->2], R1[2->1]
     24. R3[2->1], R2[1->2], R1[2->3]
     25. R3[2->3], R2[3->0], R1[0->1]
     26. R3[2->3], R2[3->0], R1[0->3]
     27. R3[2->3], R2[3->2], R1[2->1]
     28. R3[2->3], R2[3->2], R1[2->3]
     29. R3[2->5], R2[5->0], R1[0->1]
     30. R3[2->5], R2[5->0], R1[0->3]
     31. R3[2->5], R2[5->2], R1[2->1]
     32. R3[2->5], R2[5->2], R1[2->3]
     33. R3[3->0], R2[0->1], R1[1->0]
     34. R3[3->0], R2[0->1], R1[1->2]
     35. R3[3->0], R2[0->3], R1[3->0]
     36. R3[3->0], R2[0->3], R1[3->2]
     37. R3[3->2], R2[2->1], R1[1->0]
     38. R3[3->2], R2[2->1], R1[1->2]
     39. R3[3->2], R2[2->3], R1[3->0]
     40. R3[3->2], R2[2->3], R1[3->2]
     41. R3[3->4], R2[4->3], R1[3->0]
     42. R3[3->4], R2[4->3], R1[3->2]
     43. R3[4->3], R2[3->0], R1[0->1]
     44. R3[4->3], R2[3->0], R1[0->3]
     45. R3[4->3], R2[3->2], R1[2->1]
     46. R3[4->3], R2[3->2], R1[2->3]
     47. R3[4->5], R2[5->0], R1[0->1]
     48. R3[4->5], R2[5->0], R1[0->3]
     49. R3[4->5], R2[5->2], R1[2->1]
     50. R3[4->5], R2[5->2], R1[2->3]
     51. R3[5->0], R2[0->1], R1[1->0]
     52. R3[5->0], R2[0->1], R1[1->2]
     53. R3[5->0], R2[0->3], R1[3->0]
     54. R3[5->0], R2[0->3], R1[3->2]
     55. R3[5->2], R2[2->1], R1[1->0]
     56. R3[5->2], R2[2->1], R1[1->2]
     57. R3[5->2], R2[2->3], R1[3->0]
     58. R3[5->2], R2[2->3], R1[3->2]
     59. R3[5->4], R2[4->3], R1[3->0]
     60. R3[5->4], R2[4->3], R1[3->2]
     61. R3[6->5], R2[5->0], R1[0->1]
     62. R3[6->5], R2[5->0], R1[0->3]
     63. R3[6->5], R2[5->2], R1[2->1]
     64. R3[6->5], R2[5->2], R1[2->3]
     65. R3[7->0], R2[0->1], R1[1->0]
     66. R3[7->0], R2[0->1], R1[1->2]
     67. R3[7->0], R2[0->3], R1[3->0]
     68. R3[7->0], R2[0->3], R1[3->2]
     69. R3[7->2], R2[2->1], R1[1->0]
     70. R3[7->2], R2[2->1], R1[1->2]
     71. R3[7->2], R2[2->3], R1[3->0]
     72. R3[7->2], R2[2->3], R1[3->2]
     73. R3[7->4], R2[4->3], R1[3->0]
     74. R3[7->4], R2[4->3], R1[3->2]
     75. R3[9->0], R2[0->1], R1[1->0]
     76. R3[9->0], R2[0->1], R1[1->2]
     77. R3[9->0], R2[0->3], R1[3->0]
     78. R3[9->0], R2[0->3], R1[3->2]
     79. R3[9->2], R2[2->1], R1[1->0]
     80. R3[9->2], R2[2->1], R1[1->2]
     81. R3[9->2], R2[2->3], R1[3->0]
     82. R3[9->2], R2[2->3], R1[3->2]
     83. R3[9->4], R2[4->3], R1[3->0]
     84. R3[9->4], R2[4->3], R1[3->2]
     85. R3[11->0], R2[0->1], R1[1->0]
     86. R3[11->0], R2[0->1], R1[1->2]
     87. R3[11->0], R2[0->3], R1[3->0]
     88. R3[11->0], R2[0->3], R1[3->2]
     89. R3[11->2], R2[2->1], R1[1->0]
     90. R3[11->2], R2[2->1], R1[1->2]
     91. R3[11->2], R2[2->3], R1[3->0]
     92. R3[11->2], R2[2->3], R1[3->2]
     93. R3[11->4], R2[4->3], R1[3->0]
     94. R3[11->4], R2[4->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=5
  R2: m=8, n=3
  R3: m=12, n=3
  #Solutions: 114
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->2], R1[2->1]
      4. R3[0->1], R2[1->2], R1[2->3]
      5. R3[0->3], R2[3->0], R1[0->1]
      6. R3[0->3], R2[3->0], R1[0->3]
      7. R3[0->3], R2[3->2], R1[2->1]
      8. R3[0->3], R2[3->2], R1[2->3]
      9. R3[0->5], R2[5->0], R1[0->1]
     10. R3[0->5], R2[5->0], R1[0->3]
     11. R3[0->5], R2[5->2], R1[2->1]
     12. R3[0->5], R2[5->2], R1[2->3]
     13. R3[0->7], R2[7->0], R1[0->1]
     14. R3[0->7], R2[7->0], R1[0->3]
     15. R3[0->7], R2[7->2], R1[2->1]
     16. R3[0->7], R2[7->2], R1[2->3]
     17. R3[1->0], R2[0->1], R1[1->0]
     18. R3[1->0], R2[0->1], R1[1->2]
     19. R3[1->0], R2[0->3], R1[3->0]
     20. R3[1->0], R2[0->3], R1[3->2]
     21. R3[1->2], R2[2->1], R1[1->0]
     22. R3[1->2], R2[2->1], R1[1->2]
     23. R3[1->2], R2[2->3], R1[3->0]
     24. R3[1->2], R2[2->3], R1[3->2]
     25. R3[2->1], R2[1->0], R1[0->1]
     26. R3[2->1], R2[1->0], R1[0->3]
     27. R3[2->1], R2[1->2], R1[2->1]
     28. R3[2->1], R2[1->2], R1[2->3]
     29. R3[2->3], R2[3->0], R1[0->1]
     30. R3[2->3], R2[3->0], R1[0->3]
     31. R3[2->3], R2[3->2], R1[2->1]
     32. R3[2->3], R2[3->2], R1[2->3]
     33. R3[2->5], R2[5->0], R1[0->1]
     34. R3[2->5], R2[5->0], R1[0->3]
     35. R3[2->5], R2[5->2], R1[2->1]
     36. R3[2->5], R2[5->2], R1[2->3]
     37. R3[2->7], R2[7->0], R1[0->1]
     38. R3[2->7], R2[7->0], R1[0->3]
     39. R3[2->7], R2[7->2], R1[2->1]
     40. R3[2->7], R2[7->2], R1[2->3]
     41. R3[3->0], R2[0->1], R1[1->0]
     42. R3[3->0], R2[0->1], R1[1->2]
     43. R3[3->0], R2[0->3], R1[3->0]
     44. R3[3->0], R2[0->3], R1[3->2]
     45. R3[3->2], R2[2->1], R1[1->0]
     46. R3[3->2], R2[2->1], R1[1->2]
     47. R3[3->2], R2[2->3], R1[3->0]
     48. R3[3->2], R2[2->3], R1[3->2]
     49. R3[3->4], R2[4->3], R1[3->0]
     50. R3[3->4], R2[4->3], R1[3->2]
     51. R3[4->3], R2[3->0], R1[0->1]
     52. R3[4->3], R2[3->0], R1[0->3]
     53. R3[4->3], R2[3->2], R1[2->1]
     54. R3[4->3], R2[3->2], R1[2->3]
     55. R3[4->5], R2[5->0], R1[0->1]
     56. R3[4->5], R2[5->0], R1[0->3]
     57. R3[4->5], R2[5->2], R1[2->1]
     58. R3[4->5], R2[5->2], R1[2->3]
     59. R3[4->7], R2[7->0], R1[0->1]
     60. R3[4->7], R2[7->0], R1[0->3]
     61. R3[4->7], R2[7->2], R1[2->1]
     62. R3[4->7], R2[7->2], R1[2->3]
     63. R3[5->0], R2[0->1], R1[1->0]
     64. R3[5->0], R2[0->1], R1[1->2]
     65. R3[5->0], R2[0->3], R1[3->0]
     66. R3[5->0], R2[0->3], R1[3->2]
     67. R3[5->2], R2[2->1], R1[1->0]
     68. R3[5->2], R2[2->1], R1[1->2]
     69. R3[5->2], R2[2->3], R1[3->0]
     70. R3[5->2], R2[2->3], R1[3->2]
     71. R3[5->4], R2[4->3], R1[3->0]
     72. R3[5->4], R2[4->3], R1[3->2]
     73. R3[6->5], R2[5->0], R1[0->1]
     74. R3[6->5], R2[5->0], R1[0->3]
     75. R3[6->5], R2[5->2], R1[2->1]
     76. R3[6->5], R2[5->2], R1[2->3]
     77. R3[6->7], R2[7->0], R1[0->1]
     78. R3[6->7], R2[7->0], R1[0->3]
     79. R3[6->7], R2[7->2], R1[2->1]
     80. R3[6->7], R2[7->2], R1[2->3]
     81. R3[7->0], R2[0->1], R1[1->0]
     82. R3[7->0], R2[0->1], R1[1->2]
     83. R3[7->0], R2[0->3], R1[3->0]
     84. R3[7->0], R2[0->3], R1[3->2]
     85. R3[7->2], R2[2->1], R1[1->0]
     86. R3[7->2], R2[2->1], R1[1->2]
     87. R3[7->2], R2[2->3], R1[3->0]
     88. R3[7->2], R2[2->3], R1[3->2]
     89. R3[7->4], R2[4->3], R1[3->0]
     90. R3[7->4], R2[4->3], R1[3->2]
     91. R3[8->7], R2[7->0], R1[0->1]
     92. R3[8->7], R2[7->0], R1[0->3]
     93. R3[8->7], R2[7->2], R1[2->1]
     94. R3[8->7], R2[7->2], R1[2->3]
     95. R3[9->0], R2[0->1], R1[1->0]
     96. R3[9->0], R2[0->1], R1[1->2]
     97. R3[9->0], R2[0->3], R1[3->0]
     98. R3[9->0], R2[0->3], R1[3->2]
     99. R3[9->2], R2[2->1], R1[1->0]
    100. R3[9->2], R2[2->1], R1[1->2]
    101. R3[9->2], R2[2->3], R1[3->0]
    102. R3[9->2], R2[2->3], R1[3->2]
    103. R3[9->4], R2[4->3], R1[3->0]
    104. R3[9->4], R2[4->3], R1[3->2]
    105. R3[11->0], R2[0->1], R1[1->0]
    106. R3[11->0], R2[0->1], R1[1->2]
    107. R3[11->0], R2[0->3], R1[3->0]
    108. R3[11->0], R2[0->3], R1[3->2]
    109. R3[11->2], R2[2->1], R1[1->0]
    110. R3[11->2], R2[2->1], R1[1->2]
    111. R3[11->2], R2[2->3], R1[3->0]
    112. R3[11->2], R2[2->3], R1[3->2]
    113. R3[11->4], R2[4->3], R1[3->0]
    114. R3[11->4], R2[4->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=5
  R2: m=8, n=3
  R3: m=12, n=3
  #Solutions: 270
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->0], R1[0->5]
      4. R3[0->1], R2[1->2], R1[2->1]
      5. R3[0->1], R2[1->2], R1[2->3]
      6. R3[0->1], R2[1->2], R1[2->5]
      7. R3[0->3], R2[3->0], R1[0->1]
      8. R3[0->3], R2[3->0], R1[0->3]
      9. R3[0->3], R2[3->0], R1[0->5]
     10. R3[0->3], R2[3->2], R1[2->1]
     11. R3[0->3], R2[3->2], R1[2->3]
     12. R3[0->3], R2[3->2], R1[2->5]
     13. R3[0->3], R2[3->4], R1[4->1]
     14. R3[0->3], R2[3->4], R1[4->3]
     15. R3[0->3], R2[3->4], R1[4->5]
     16. R3[0->5], R2[5->0], R1[0->1]
     17. R3[0->5], R2[5->0], R1[0->3]
     18. R3[0->5], R2[5->0], R1[0->5]
     19. R3[0->5], R2[5->2], R1[2->1]
     20. R3[0->5], R2[5->2], R1[2->3]
     21. R3[0->5], R2[5->2], R1[2->5]
     22. R3[0->5], R2[5->4], R1[4->1]
     23. R3[0->5], R2[5->4], R1[4->3]
     24. R3[0->5], R2[5->4], R1[4->5]
     25. R3[0->7], R2[7->0], R1[0->1]
     26. R3[0->7], R2[7->0], R1[0->3]
     27. R3[0->7], R2[7->0], R1[0->5]
     28. R3[0->7], R2[7->2], R1[2->1]
     29. R3[0->7], R2[7->2], R1[2->3]
     30. R3[0->7], R2[7->2], R1[2->5]
     31. R3[0->7], R2[7->4], R1[4->1]
     32. R3[0->7], R2[7->4], R1[4->3]
     33. R3[0->7], R2[7->4], R1[4->5]
     34. R3[1->0], R2[0->1], R1[1->0]
     35. R3[1->0], R2[0->1], R1[1->2]
     36. R3[1->0], R2[0->1], R1[1->4]
     37. R3[1->0], R2[0->3], R1[3->0]
     38. R3[1->0], R2[0->3], R1[3->2]
     39. R3[1->0], R2[0->3], R1[3->4]
     40. R3[1->0], R2[0->5], R1[5->0]
     41. R3[1->0], R2[0->5], R1[5->2]
     42. R3[1->0], R2[0->5], R1[5->4]
     43. R3[1->2], R2[2->1], R1[1->0]
     44. R3[1->2], R2[2->1], R1[1->2]
     45. R3[1->2], R2[2->1], R1[1->4]
     46. R3[1->2], R2[2->3], R1[3->0]
     47. R3[1->2], R2[2->3], R1[3->2]
     48. R3[1->2], R2[2->3], R1[3->4]
     49. R3[1->2], R2[2->5], R1[5->0]
     50. R3[1->2], R2[2->5], R1[5->2]
     51. R3[1->2], R2[2->5], R1[5->4]
     52. R3[2->1], R2[1->0], R1[0->1]
     53. R3[2->1], R2[1->0], R1[0->3]
     54. R3[2->1], R2[1->0], R1[0->5]
     55. R3[2->1], R2[1->2], R1[2->1]
     56. R3[2->1], R2[1->2], R1[2->3]
     57. R3[2->1], R2[1->2], R1[2->5]
     58. R3[2->3], R2[3->0], R1[0->1]
     59. R3[2->3], R2[3->0], R1[0->3]
     60. R3[2->3], R2[3->0], R1[0->5]
     61. R3[2->3], R2[3->2], R1[2->1]
     62. R3[2->3], R2[3->2], R1[2->3]
     63. R3[2->3], R2[3->2], R1[2->5]
     64. R3[2->3], R2[3->4], R1[4->1]
     65. R3[2->3], R2[3->4], R1[4->3]
     66. R3[2->3], R2[3->4], R1[4->5]
     67. R3[2->5], R2[5->0], R1[0->1]
     68. R3[2->5], R2[5->0], R1[0->3]
     69. R3[2->5], R2[5->0], R1[0->5]
     70. R3[2->5], R2[5->2], R1[2->1]
     71. R3[2->5], R2[5->2], R1[2->3]
     72. R3[2->5], R2[5->2], R1[2->5]
