INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=4
  R2: m=8, n=2
  R3: m=10, n=3
  #Solutions: 323
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->5]
      7. R3[0->3], R2[3->1], R1[1->1]
      8. R3[0->3], R2[3->1], R1[1->3]
      9. R3[0->3], R2[3->1], R1[1->5]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->5]
     13. R3[0->5], R2[5->1], R1[1->1]
     14. R3[0->5], R2[5->1], R1[1->3]
     15. R3[0->5], R2[5->1], R1[1->5]
     16. R3[0->5], R2[5->3], R1[3->1]
     17. R3[0->5], R2[5->3], R1[3->3]
     18. R3[0->5], R2[5->3], R1[3->5]
     19. R3[0->7], R2[7->1], R1[1->1]
     20. R3[0->7], R2[7->1], R1[1->3]
     21. R3[0->7], R2[7->1], R1[1->5]
     22. R3[0->7], R2[7->3], R1[3->1]
     23. R3[0->7], R2[7->3], R1[3->3]
     24. R3[0->7], R2[7->3], R1[3->5]
     25. R3[0->7], R2[7->5], R1[5->1]
     26. R3[0->7], R2[7->5], R1[5->3]
     27. R3[0->7], R2[7->5], R1[5->5]
     28. R3[1->0], R2[0->0], R1[0->0]
     29. R3[1->0], R2[0->0], R1[0->2]
     30. R3[1->0], R2[0->0], R1[0->4]
     31. R3[1->0], R2[0->0], R1[0->6]
     32. R3[1->0], R2[0->2], R1[2->0]
     33. R3[1->0], R2[0->2], R1[2->2]
     34. R3[1->0], R2[0->2], R1[2->4]
     35. R3[1->0], R2[0->2], R1[2->6]
     36. R3[1->0], R2[0->4], R1[4->0]
     37. R3[1->0], R2[0->4], R1[4->2]
     38. R3[1->0], R2[0->4], R1[4->4]
     39. R3[1->0], R2[0->4], R1[4->6]
     40. R3[1->0], R2[0->6], R1[6->0]
     41. R3[1->0], R2[0->6], R1[6->2]
     42. R3[1->0], R2[0->6], R1[6->4]
     43. R3[1->0], R2[0->6], R1[6->6]
     44. R3[1->2], R2[2->0], R1[0->0]
     45. R3[1->2], R2[2->0], R1[0->2]
     46. R3[1->2], R2[2->0], R1[0->4]
     47. R3[1->2], R2[2->0], R1[0->6]
     48. R3[1->2], R2[2->4], R1[4->0]
     49. R3[1->2], R2[2->4], R1[4->2]
     50. R3[1->2], R2[2->4], R1[4->4]
     51. R3[1->2], R2[2->4], R1[4->6]
     52. R3[1->2], R2[2->6], R1[6->0]
     53. R3[1->2], R2[2->6], R1[6->2]
     54. R3[1->2], R2[2->6], R1[6->4]
     55. R3[1->2], R2[2->6], R1[6->6]
     56. R3[2->1], R2[1->3], R1[3->1]
     57. R3[2->1], R2[1->3], R1[3->3]
     58. R3[2->1], R2[1->3], R1[3->5]
     59. R3[2->1], R2[1->5], R1[5->1]
     60. R3[2->1], R2[1->5], R1[5->3]
     61. R3[2->1], R2[1->5], R1[5->5]
     62. R3[2->3], R2[3->1], R1[1->1]
     63. R3[2->3], R2[3->1], R1[1->3]
     64. R3[2->3], R2[3->1], R1[1->5]
     65. R3[2->3], R2[3->5], R1[5->1]
     66. R3[2->3], R2[3->5], R1[5->3]
     67. R3[2->3], R2[3->5], R1[5->5]
     68. R3[2->5], R2[5->1], R1[1->1]
     69. R3[2->5], R2[5->1], R1[1->3]
     70. R3[2->5], R2[5->1], R1[1->5]
     71. R3[2->5], R2[5->3], R1[3->1]
     72. R3[2->5], R2[5->3], R1[3->3]
     73. R3[2->5], R2[5->3], R1[3->5]
     74. R3[2->7], R2[7->1], R1[1->1]
     75. R3[2->7], R2[7->1], R1[1->3]
     76. R3[2->7], R2[7->1], R1[1->5]
     77. R3[2->7], R2[7->3], R1[3->1]
     78. R3[2->7], R2[7->3], R1[3->3]
     79. R3[2->7], R2[7->3], R1[3->5]
     80. R3[2->7], R2[7->5], R1[5->1]
     81. R3[2->7], R2[7->5], R1[5->3]
     82. R3[2->7], R2[7->5], R1[5->5]
     83. R3[3->0], R2[0->0], R1[0->0]
     84. R3[3->0], R2[0->0], R1[0->2]
     85. R3[3->0], R2[0->0], R1[0->4]
     86. R3[3->0], R2[0->0], R1[0->6]
     87. R3[3->0], R2[0->2], R1[2->0]
     88. R3[3->0], R2[0->2], R1[2->2]
     89. R3[3->0], R2[0->2], R1[2->4]
     90. R3[3->0], R2[0->2], R1[2->6]
     91. R3[3->0], R2[0->4], R1[4->0]
     92. R3[3->0], R2[0->4], R1[4->2]
     93. R3[3->0], R2[0->4], R1[4->4]
     94. R3[3->0], R2[0->4], R1[4->6]
     95. R3[3->0], R2[0->6], R1[6->0]
     96. R3[3->0], R2[0->6], R1[6->2]
     97. R3[3->0], R2[0->6], R1[6->4]
     98. R3[3->0], R2[0->6], R1[6->6]
     99. R3[3->2], R2[2->0], R1[0->0]
    100. R3[3->2], R2[2->0], R1[0->2]
    101. R3[3->2], R2[2->0], R1[0->4]
    102. R3[3->2], R2[2->0], R1[0->6]
    103. R3[3->2], R2[2->4], R1[4->0]
    104. R3[3->2], R2[2->4], R1[4->2]
    105. R3[3->2], R2[2->4], R1[4->4]
    106. R3[3->2], R2[2->4], R1[4->6]
    107. R3[3->2], R2[2->6], R1[6->0]
    108. R3[3->2], R2[2->6], R1[6->2]
    109. R3[3->2], R2[2->6], R1[6->4]
    110. R3[3->2], R2[2->6], R1[6->6]
    111. R3[3->4], R2[4->0], R1[0->0]
    112. R3[3->4], R2[4->0], R1[0->2]
    113. R3[3->4], R2[4->0], R1[0->4]
    114. R3[3->4], R2[4->0], R1[0->6]
    115. R3[3->4], R2[4->2], R1[2->0]
    116. R3[3->4], R2[4->2], R1[2->2]
    117. R3[3->4], R2[4->2], R1[2->4]
    118. R3[3->4], R2[4->2], R1[2->6]
    119. R3[3->4], R2[4->6], R1[6->0]
    120. R3[3->4], R2[4->6], R1[6->2]
    121. R3[3->4], R2[4->6], R1[6->4]
    122. R3[3->4], R2[4->6], R1[6->6]
    123. R3[4->3], R2[3->1], R1[1->1]
    124. R3[4->3], R2[3->1], R1[1->3]
    125. R3[4->3], R2[3->1], R1[1->5]
    126. R3[4->3], R2[3->5], R1[5->1]
    127. R3[4->3], R2[3->5], R1[5->3]
    128. R3[4->3], R2[3->5], R1[5->5]
    129. R3[4->5], R2[5->1], R1[1->1]
    130. R3[4->5], R2[5->1], R1[1->3]
    131. R3[4->5], R2[5->1], R1[1->5]
    132. R3[4->5], R2[5->3], R1[3->1]
    133. R3[4->5], R2[5->3], R1[3->3]
    134. R3[4->5], R2[5->3], R1[3->5]
    135. R3[4->7], R2[7->1], R1[1->1]
    136. R3[4->7], R2[7->1], R1[1->3]
    137. R3[4->7], R2[7->1], R1[1->5]
    138. R3[4->7], R2[7->3], R1[3->1]
    139. R3[4->7], R2[7->3], R1[3->3]
    140. R3[4->7], R2[7->3], R1[3->5]
    141. R3[4->7], R2[7->5], R1[5->1]
    142. R3[4->7], R2[7->5], R1[5->3]
    143. R3[4->7], R2[7->5], R1[5->5]
    144. R3[5->0], R2[0->0], R1[0->0]
    145. R3[5->0], R2[0->0], R1[0->2]
    146. R3[5->0], R2[0->0], R1[0->4]
    147. R3[5->0], R2[0->0], R1[0->6]
    148. R3[5->0], R2[0->2], R1[2->0]
    149. R3[5->0], R2[0->2], R1[2->2]
    150. R3[5->0], R2[0->2], R1[2->4]
    151. R3[5->0], R2[0->2], R1[2->6]
    152. R3[5->0], R2[0->4], R1[4->0]
    153. R3[5->0], R2[0->4], R1[4->2]
    154. R3[5->0], R2[0->4], R1[4->4]
    155. R3[5->0], R2[0->4], R1[4->6]
    156. R3[5->0], R2[0->6], R1[6->0]
    157. R3[5->0], R2[0->6], R1[6->2]
    158. R3[5->0], R2[0->6], R1[6->4]
    159. R3[5->0], R2[0->6], R1[6->6]
    160. R3[5->2], R2[2->0], R1[0->0]
    161. R3[5->2], R2[2->0], R1[0->2]
    162. R3[5->2], R2[2->0], R1[0->4]
    163. R3[5->2], R2[2->0], R1[0->6]
    164. R3[5->2], R2[2->4], R1[4->0]
    165. R3[5->2], R2[2->4], R1[4->2]
    166. R3[5->2], R2[2->4], R1[4->4]
    167. R3[5->2], R2[2->4], R1[4->6]
    168. R3[5->2], R2[2->6], R1[6->0]
    169. R3[5->2], R2[2->6], R1[6->2]
    170. R3[5->2], R2[2->6], R1[6->4]
    171. R3[5->2], R2[2->6], R1[6->6]
    172. R3[5->4], R2[4->0], R1[0->0]
    173. R3[5->4], R2[4->0], R1[0->2]
    174. R3[5->4], R2[4->0], R1[0->4]
    175. R3[5->4], R2[4->0], R1[0->6]
    176. R3[5->4], R2[4->2], R1[2->0]
    177. R3[5->4], R2[4->2], R1[2->2]
    178. R3[5->4], R2[4->2], R1[2->4]
    179. R3[5->4], R2[4->2], R1[2->6]
    180. R3[5->4], R2[4->6], R1[6->0]
    181. R3[5->4], R2[4->6], R1[6->2]
    182. R3[5->4], R2[4->6], R1[6->4]
    183. R3[5->4], R2[4->6], R1[6->6]
    184. R3[5->6], R2[6->0], R1[0->0]
    185. R3[5->6], R2[6->0], R1[0->2]
    186. R3[5->6], R2[6->0], R1[0->4]
    187. R3[5->6], R2[6->0], R1[0->6]
    188. R3[5->6], R2[6->2], R1[2->0]
    189. R3[5->6], R2[6->2], R1[2->2]
    190. R3[5->6], R2[6->2], R1[2->4]
    191. R3[5->6], R2[6->2], R1[2->6]
    192. R3[5->6], R2[6->4], R1[4->0]
    193. R3[5->6], R2[6->4], R1[4->2]
    194. R3[5->6], R2[6->4], R1[4->4]
    195. R3[5->6], R2[6->4], R1[4->6]
    196. R3[6->5], R2[5->1], R1[1->1]
    197. R3[6->5], R2[5->1], R1[1->3]
    198. R3[6->5], R2[5->1], R1[1->5]
    199. R3[6->5], R2[5->3], R1[3->1]
    200. R3[6->5], R2[5->3], R1[3->3]
    201. R3[6->5], R2[5->3], R1[3->5]
    202. R3[6->7], R2[7->1], R1[1->1]
    203. R3[6->7], R2[7->1], R1[1->3]
    204. R3[6->7], R2[7->1], R1[1->5]
    205. R3[6->7], R2[7->3], R1[3->1]
    206. R3[6->7], R2[7->3], R1[3->3]
    207. R3[6->7], R2[7->3], R1[3->5]
    208. R3[6->7], R2[7->5], R1[5->1]
    209. R3[6->7], R2[7->5], R1[5->3]
    210. R3[6->7], R2[7->5], R1[5->5]
    211. R3[7->0], R2[0->0], R1[0->0]
    212. R3[7->0], R2[0->0], R1[0->2]
    213. R3[7->0], R2[0->0], R1[0->4]
    214. R3[7->0], R2[0->0], R1[0->6]
    215. R3[7->0], R2[0->2], R1[2->0]
    216. R3[7->0], R2[0->2], R1[2->2]
    217. R3[7->0], R2[0->2], R1[2->4]
    218. R3[7->0], R2[0->2], R1[2->6]
    219. R3[7->0], R2[0->4], R1[4->0]
    220. R3[7->0], R2[0->4], R1[4->2]
    221. R3[7->0], R2[0->4], R1[4->4]
    222. R3[7->0], R2[0->4], R1[4->6]
    223. R3[7->0], R2[0->6], R1[6->0]
    224. R3[7->0], R2[0->6], R1[6->2]
    225. R3[7->0], R2[0->6], R1[6->4]
    226. R3[7->0], R2[0->6], R1[6->6]
    227. R3[7->2], R2[2->0], R1[0->0]
    228. R3[7->2], R2[2->0], R1[0->2]
    229. R3[7->2], R2[2->0], R1[0->4]
    230. R3[7->2], R2[2->0], R1[0->6]
    231. R3[7->2], R2[2->4], R1[4->0]
    232. R3[7->2], R2[2->4], R1[4->2]
    233. R3[7->2], R2[2->4], R1[4->4]
    234. R3[7->2], R2[2->4], R1[4->6]
    235. R3[7->2], R2[2->6], R1[6->0]
    236. R3[7->2], R2[2->6], R1[6->2]
    237. R3[7->2], R2[2->6], R1[6->4]
    238. R3[7->2], R2[2->6], R1[6->6]
    239. R3[7->4], R2[4->0], R1[0->0]
    240. R3[7->4], R2[4->0], R1[0->2]
    241. R3[7->4], R2[4->0], R1[0->4]
    242. R3[7->4], R2[4->0], R1[0->6]
    243. R3[7->4], R2[4->2], R1[2->0]
    244. R3[7->4], R2[4->2], R1[2->2]
    245. R3[7->4], R2[4->2], R1[2->4]
    246. R3[7->4], R2[4->2], R1[2->6]
    247. R3[7->4], R2[4->6], R1[6->0]
    248. R3[7->4], R2[4->6], R1[6->2]
    249. R3[7->4], R2[4->6], R1[6->4]
    250. R3[7->4], R2[4->6], R1[6->6]
    251. R3[7->6], R2[6->0], R1[0->0]
    252. R3[7->6], R2[6->0], R1[0->2]
    253. R3[7->6], R2[6->0], R1[0->4]
    254. R3[7->6], R2[6->0], R1[0->6]
    255. R3[7->6], R2[6->2], R1[2->0]
    256. R3[7->6], R2[6->2], R1[2->2]
    257. R3[7->6], R2[6->2], R1[2->4]
    258. R3[7->6], R2[6->2], R1[2->6]
    259. R3[7->6], R2[6->4], R1[4->0]
    260. R3[7->6], R2[6->4], R1[4->2]
    261. R3[7->6], R2[6->4], R1[4->4]
    262. R3[7->6], R2[6->4], R1[4->6]
    263. R3[8->7], R2[7->1], R1[1->1]
    264. R3[8->7], R2[7->1], R1[1->3]
    265. R3[8->7], R2[7->1], R1[1->5]
    266. R3[8->7], R2[7->3], R1[3->1]
    267. R3[8->7], R2[7->3], R1[3->3]
    268. R3[8->7], R2[7->3], R1[3->5]
    269. R3[8->7], R2[7->5], R1[5->1]
    270. R3[8->7], R2[7->5], R1[5->3]
    271. R3[8->7], R2[7->5], R1[5->5]
    272. R3[9->0], R2[0->0], R1[0->0]
    273. R3[9->0], R2[0->0], R1[0->2]
    274. R3[9->0], R2[0->0], R1[0->4]
    275. R3[9->0], R2[0->0], R1[0->6]
    276. R3[9->0], R2[0->2], R1[2->0]
    277. R3[9->0], R2[0->2], R1[2->2]
    278. R3[9->0], R2[0->2], R1[2->4]
    279. R3[9->0], R2[0->2], R1[2->6]
    280. R3[9->0], R2[0->4], R1[4->0]
    281. R3[9->0], R2[0->4], R1[4->2]
    282. R3[9->0], R2[0->4], R1[4->4]
    283. R3[9->0], R2[0->4], R1[4->6]
    284. R3[9->0], R2[0->6], R1[6->0]
    285. R3[9->0], R2[0->6], R1[6->2]
    286. R3[9->0], R2[0->6], R1[6->4]
    287. R3[9->0], R2[0->6], R1[6->6]
    288. R3[9->2], R2[2->0], R1[0->0]
    289. R3[9->2], R2[2->0], R1[0->2]
    290. R3[9->2], R2[2->0], R1[0->4]
    291. R3[9->2], R2[2->0], R1[0->6]
    292. R3[9->2], R2[2->4], R1[4->0]
    293. R3[9->2], R2[2->4], R1[4->2]
    294. R3[9->2], R2[2->4], R1[4->4]
    295. R3[9->2], R2[2->4], R1[4->6]
    296. R3[9->2], R2[2->6], R1[6->0]
    297. R3[9->2], R2[2->6], R1[6->2]
    298. R3[9->2], R2[2->6], R1[6->4]
    299. R3[9->2], R2[2->6], R1[6->6]
    300. R3[9->4], R2[4->0], R1[0->0]
    301. R3[9->4], R2[4->0], R1[0->2]
    302. R3[9->4], R2[4->0], R1[0->4]
    303. R3[9->4], R2[4->0], R1[0->6]
    304. R3[9->4], R2[4->2], R1[2->0]
    305. R3[9->4], R2[4->2], R1[2->2]
    306. R3[9->4], R2[4->2], R1[2->4]
    307. R3[9->4], R2[4->2], R1[2->6]
    308. R3[9->4], R2[4->6], R1[6->0]
    309. R3[9->4], R2[4->6], R1[6->2]
    310. R3[9->4], R2[4->6], R1[6->4]
    311. R3[9->4], R2[4->6], R1[6->6]
    312. R3[9->6], R2[6->0], R1[0->0]
    313. R3[9->6], R2[6->0], R1[0->2]
    314. R3[9->6], R2[6->0], R1[0->4]
    315. R3[9->6], R2[6->0], R1[0->6]
    316. R3[9->6], R2[6->2], R1[2->0]
    317. R3[9->6], R2[6->2], R1[2->2]
    318. R3[9->6], R2[6->2], R1[2->4]
    319. R3[9->6], R2[6->2], R1[2->6]
    320. R3[9->6], R2[6->4], R1[4->0]
    321. R3[9->6], R2[6->4], R1[4->2]
    322. R3[9->6], R2[6->4], R1[4->4]
    323. R3[9->6], R2[6->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=12, n=3
  #Solutions: 146
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->5], R2[5->1], R1[1->1]
      6. R3[0->5], R2[5->1], R1[1->3]
      7. R3[0->5], R2[5->3], R1[3->1]
      8. R3[0->5], R2[5->3], R1[3->3]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->2], R1[2->0]
     13. R3[1->0], R2[0->2], R1[2->2]
     14. R3[1->0], R2[0->2], R1[2->4]
     15. R3[1->0], R2[0->4], R1[4->0]
     16. R3[1->0], R2[0->4], R1[4->2]
     17. R3[1->0], R2[0->4], R1[4->4]
     18. R3[1->2], R2[2->0], R1[0->0]
     19. R3[1->2], R2[2->0], R1[0->2]
     20. R3[1->2], R2[2->0], R1[0->4]
     21. R3[1->2], R2[2->4], R1[4->0]
     22. R3[1->2], R2[2->4], R1[4->2]
     23. R3[1->2], R2[2->4], R1[4->4]
     24. R3[2->1], R2[1->3], R1[3->1]
     25. R3[2->1], R2[1->3], R1[3->3]
     26. R3[2->3], R2[3->1], R1[1->1]
     27. R3[2->3], R2[3->1], R1[1->3]
     28. R3[2->5], R2[5->1], R1[1->1]
     29. R3[2->5], R2[5->1], R1[1->3]
     30. R3[2->5], R2[5->3], R1[3->1]
     31. R3[2->5], R2[5->3], R1[3->3]
     32. R3[3->0], R2[0->0], R1[0->0]
     33. R3[3->0], R2[0->0], R1[0->2]
     34. R3[3->0], R2[0->0], R1[0->4]
     35. R3[3->0], R2[0->2], R1[2->0]
     36. R3[3->0], R2[0->2], R1[2->2]
     37. R3[3->0], R2[0->2], R1[2->4]
     38. R3[3->0], R2[0->4], R1[4->0]
     39. R3[3->0], R2[0->4], R1[4->2]
     40. R3[3->0], R2[0->4], R1[4->4]
     41. R3[3->2], R2[2->0], R1[0->0]
     42. R3[3->2], R2[2->0], R1[0->2]
     43. R3[3->2], R2[2->0], R1[0->4]
     44. R3[3->2], R2[2->4], R1[4->0]
     45. R3[3->2], R2[2->4], R1[4->2]
     46. R3[3->2], R2[2->4], R1[4->4]
     47. R3[3->4], R2[4->0], R1[0->0]
     48. R3[3->4], R2[4->0], R1[0->2]
     49. R3[3->4], R2[4->0], R1[0->4]
     50. R3[3->4], R2[4->2], R1[2->0]
     51. R3[3->4], R2[4->2], R1[2->2]
     52. R3[3->4], R2[4->2], R1[2->4]
     53. R3[4->3], R2[3->1], R1[1->1]
     54. R3[4->3], R2[3->1], R1[1->3]
     55. R3[4->5], R2[5->1], R1[1->1]
     56. R3[4->5], R2[5->1], R1[1->3]
     57. R3[4->5], R2[5->3], R1[3->1]
     58. R3[4->5], R2[5->3], R1[3->3]
     59. R3[5->0], R2[0->0], R1[0->0]
     60. R3[5->0], R2[0->0], R1[0->2]
     61. R3[5->0], R2[0->0], R1[0->4]
     62. R3[5->0], R2[0->2], R1[2->0]
     63. R3[5->0], R2[0->2], R1[2->2]
     64. R3[5->0], R2[0->2], R1[2->4]
     65. R3[5->0], R2[0->4], R1[4->0]
     66. R3[5->0], R2[0->4], R1[4->2]
     67. R3[5->0], R2[0->4], R1[4->4]
     68. R3[5->2], R2[2->0], R1[0->0]
     69. R3[5->2], R2[2->0], R1[0->2]
     70. R3[5->2], R2[2->0], R1[0->4]
     71. R3[5->2], R2[2->4], R1[4->0]
     72. R3[5->2], R2[2->4], R1[4->2]
     73. R3[5->2], R2[2->4], R1[4->4]
     74. R3[5->4], R2[4->0], R1[0->0]
     75. R3[5->4], R2[4->0], R1[0->2]
     76. R3[5->4], R2[4->0], R1[0->4]
     77. R3[5->4], R2[4->2], R1[2->0]
     78. R3[5->4], R2[4->2], R1[2->2]
     79. R3[5->4], R2[4->2], R1[2->4]
     80. R3[6->5], R2[5->1], R1[1->1]
     81. R3[6->5], R2[5->1], R1[1->3]
     82. R3[6->5], R2[5->3], R1[3->1]
     83. R3[6->5], R2[5->3], R1[3->3]
     84. R3[7->0], R2[0->0], R1[0->0]
     85. R3[7->0], R2[0->0], R1[0->2]
     86. R3[7->0], R2[0->0], R1[0->4]
     87. R3[7->0], R2[0->2], R1[2->0]
     88. R3[7->0], R2[0->2], R1[2->2]
     89. R3[7->0], R2[0->2], R1[2->4]
     90. R3[7->0], R2[0->4], R1[4->0]
     91. R3[7->0], R2[0->4], R1[4->2]
     92. R3[7->0], R2[0->4], R1[4->4]
     93. R3[7->2], R2[2->0], R1[0->0]
     94. R3[7->2], R2[2->0], R1[0->2]
     95. R3[7->2], R2[2->0], R1[0->4]
     96. R3[7->2], R2[2->4], R1[4->0]
     97. R3[7->2], R2[2->4], R1[4->2]
     98. R3[7->2], R2[2->4], R1[4->4]
     99. R3[7->4], R2[4->0], R1[0->0]
    100. R3[7->4], R2[4->0], R1[0->2]
    101. R3[7->4], R2[4->0], R1[0->4]
    102. R3[7->4], R2[4->2], R1[2->0]
    103. R3[7->4], R2[4->2], R1[2->2]
    104. R3[7->4], R2[4->2], R1[2->4]
    105. R3[9->0], R2[0->0], R1[0->0]
    106. R3[9->0], R2[0->0], R1[0->2]
    107. R3[9->0], R2[0->0], R1[0->4]
    108. R3[9->0], R2[0->2], R1[2->0]
    109. R3[9->0], R2[0->2], R1[2->2]
    110. R3[9->0], R2[0->2], R1[2->4]
    111. R3[9->0], R2[0->4], R1[4->0]
    112. R3[9->0], R2[0->4], R1[4->2]
    113. R3[9->0], R2[0->4], R1[4->4]
    114. R3[9->2], R2[2->0], R1[0->0]
    115. R3[9->2], R2[2->0], R1[0->2]
    116. R3[9->2], R2[2->0], R1[0->4]
    117. R3[9->2], R2[2->4], R1[4->0]
    118. R3[9->2], R2[2->4], R1[4->2]
    119. R3[9->2], R2[2->4], R1[4->4]
    120. R3[9->4], R2[4->0], R1[0->0]
    121. R3[9->4], R2[4->0], R1[0->2]
    122. R3[9->4], R2[4->0], R1[0->4]
    123. R3[9->4], R2[4->2], R1[2->0]
    124. R3[9->4], R2[4->2], R1[2->2]
    125. R3[9->4], R2[4->2], R1[2->4]
    126. R3[11->0], R2[0->0], R1[0->0]
    127. R3[11->0], R2[0->0], R1[0->2]
    128. R3[11->0], R2[0->0], R1[0->4]
    129. R3[11->0], R2[0->2], R1[2->0]
    130. R3[11->0], R2[0->2], R1[2->2]
    131. R3[11->0], R2[0->2], R1[2->4]
    132. R3[11->0], R2[0->4], R1[4->0]
    133. R3[11->0], R2[0->4], R1[4->2]
    134. R3[11->0], R2[0->4], R1[4->4]
    135. R3[11->2], R2[2->0], R1[0->0]
    136. R3[11->2], R2[2->0], R1[0->2]
    137. R3[11->2], R2[2->0], R1[0->4]
    138. R3[11->2], R2[2->4], R1[4->0]
    139. R3[11->2], R2[2->4], R1[4->2]
    140. R3[11->2], R2[2->4], R1[4->4]
    141. R3[11->4], R2[4->0], R1[0->0]
    142. R3[11->4], R2[4->0], R1[0->2]
    143. R3[11->4], R2[4->0], R1[0->4]
    144. R3[11->4], R2[4->2], R1[2->0]
    145. R3[11->4], R2[4->2], R1[2->2]
    146. R3[11->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
