INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=5
  #Solutions: 192
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    328. R3[5->6], R2[6->4], R1[4->6]
    329. R3[5->6], R2[6->6], R1[6->0]
    330. R3[5->6], R2[6->6], R1[6->2]
    331. R3[5->6], R2[6->6], R1[6->4]
    332. R3[5->6], R2[6->6], R1[6->6]
    333. R3[5->8], R2[8->0], R1[0->0]
    334. R3[5->8], R2[8->0], R1[0->2]
    335. R3[5->8], R2[8->0], R1[0->4]
    336. R3[5->8], R2[8->0], R1[0->6]
    337. R3[5->8], R2[8->2], R1[2->0]
    338. R3[5->8], R2[8->2], R1[2->2]
    339. R3[5->8], R2[8->2], R1[2->4]
    340. R3[5->8], R2[8->2], R1[2->6]
    341. R3[5->8], R2[8->4], R1[4->0]
    342. R3[5->8], R2[8->4], R1[4->2]
    343. R3[5->8], R2[8->4], R1[4->4]
    344. R3[5->8], R2[8->4], R1[4->6]
    345. R3[5->8], R2[8->6], R1[6->0]
    346. R3[5->8], R2[8->6], R1[6->2]
    347. R3[5->8], R2[8->6], R1[6->4]
    348. R3[5->8], R2[8->6], R1[6->6]
    349. R3[6->1], R2[1->1], R1[1->1]
    350. R3[6->1], R2[1->1], R1[1->3]
    351. R3[6->1], R2[1->1], R1[1->5]
    352. R3[6->1], R2[1->3], R1[3->1]
    353. R3[6->1], R2[1->3], R1[3->3]
    354. R3[6->1], R2[1->3], R1[3->5]
    355. R3[6->1], R2[1->5], R1[5->1]
    356. R3[6->1], R2[1->5], R1[5->3]
    357. R3[6->1], R2[1->5], R1[5->5]
    358. R3[6->3], R2[3->1], R1[1->1]
    359. R3[6->3], R2[3->1], R1[1->3]
    360. R3[6->3], R2[3->1], R1[1->5]
    361. R3[6->3], R2[3->3], R1[3->1]
    362. R3[6->3], R2[3->3], R1[3->3]
    363. R3[6->3], R2[3->3], R1[3->5]
    364. R3[6->3], R2[3->5], R1[5->1]
    365. R3[6->3], R2[3->5], R1[5->3]
    366. R3[6->3], R2[3->5], R1[5->5]
    367. R3[6->5], R2[5->1], R1[1->1]
    368. R3[6->5], R2[5->1], R1[1->3]
    369. R3[6->5], R2[5->1], R1[1->5]
    370. R3[6->5], R2[5->3], R1[3->1]
    371. R3[6->5], R2[5->3], R1[3->3]
    372. R3[6->5], R2[5->3], R1[3->5]
    373. R3[6->5], R2[5->5], R1[5->1]
    374. R3[6->5], R2[5->5], R1[5->3]
    375. R3[6->5], R2[5->5], R1[5->5]
    376. R3[6->7], R2[7->1], R1[1->1]
    377. R3[6->7], R2[7->1], R1[1->3]
    378. R3[6->7], R2[7->1], R1[1->5]
    379. R3[6->7], R2[7->3], R1[3->1]
    380. R3[6->7], R2[7->3], R1[3->3]
    381. R3[6->7], R2[7->3], R1[3->5]
    382. R3[6->7], R2[7->5], R1[5->1]
    383. R3[6->7], R2[7->5], R1[5->3]
    384. R3[6->7], R2[7->5], R1[5->5]
    385. R3[7->0], R2[0->0], R1[0->0]
    386. R3[7->0], R2[0->0], R1[0->2]
    387. R3[7->0], R2[0->0], R1[0->4]
    388. R3[7->0], R2[0->0], R1[0->6]
    389. R3[7->0], R2[0->2], R1[2->0]
    390. R3[7->0], R2[0->2], R1[2->2]
    391. R3[7->0], R2[0->2], R1[2->4]
    392. R3[7->0], R2[0->2], R1[2->6]
    393. R3[7->0], R2[0->4], R1[4->0]
    394. R3[7->0], R2[0->4], R1[4->2]
    395. R3[7->0], R2[0->4], R1[4->4]
    396. R3[7->0], R2[0->4], R1[4->6]
    397. R3[7->0], R2[0->6], R1[6->0]
    398. R3[7->0], R2[0->6], R1[6->2]
    399. R3[7->0], R2[0->6], R1[6->4]
    400. R3[7->0], R2[0->6], R1[6->6]
    401. R3[7->2], R2[2->0], R1[0->0]
    402. R3[7->2], R2[2->0], R1[0->2]
    403. R3[7->2], R2[2->0], R1[0->4]
    404. R3[7->2], R2[2->0], R1[0->6]
    405. R3[7->2], R2[2->2], R1[2->0]
    406. R3[7->2], R2[2->2], R1[2->2]
    407. R3[7->2], R2[2->2], R1[2->4]
    408. R3[7->2], R2[2->2], R1[2->6]
    409. R3[7->2], R2[2->4], R1[4->0]
    410. R3[7->2], R2[2->4], R1[4->2]
    411. R3[7->2], R2[2->4], R1[4->4]
    412. R3[7->2], R2[2->4], R1[4->6]
    413. R3[7->2], R2[2->6], R1[6->0]
    414. R3[7->2], R2[2->6], R1[6->2]
    415. R3[7->2], R2[2->6], R1[6->4]
    416. R3[7->2], R2[2->6], R1[6->6]
    417. R3[7->4], R2[4->0], R1[0->0]
    418. R3[7->4], R2[4->0], R1[0->2]
    419. R3[7->4], R2[4->0], R1[0->4]
    420. R3[7->4], R2[4->0], R1[0->6]
    421. R3[7->4], R2[4->2], R1[2->0]
    422. R3[7->4], R2[4->2], R1[2->2]
    423. R3[7->4], R2[4->2], R1[2->4]
    424. R3[7->4], R2[4->2], R1[2->6]
    425. R3[7->4], R2[4->4], R1[4->0]
    426. R3[7->4], R2[4->4], R1[4->2]
    427. R3[7->4], R2[4->4], R1[4->4]
    428. R3[7->4], R2[4->4], R1[4->6]
    429. R3[7->4], R2[4->6], R1[6->0]
    430. R3[7->4], R2[4->6], R1[6->2]
    431. R3[7->4], R2[4->6], R1[6->4]
    432. R3[7->4], R2[4->6], R1[6->6]
    433. R3[7->6], R2[6->0], R1[0->0]
    434. R3[7->6], R2[6->0], R1[0->2]
    435. R3[7->6], R2[6->0], R1[0->4]
    436. R3[7->6], R2[6->0], R1[0->6]
    437. R3[7->6], R2[6->2], R1[2->0]
    438. R3[7->6], R2[6->2], R1[2->2]
    439. R3[7->6], R2[6->2], R1[2->4]
    440. R3[7->6], R2[6->2], R1[2->6]
    441. R3[7->6], R2[6->4], R1[4->0]
    442. R3[7->6], R2[6->4], R1[4->2]
    443. R3[7->6], R2[6->4], R1[4->4]
    444. R3[7->6], R2[6->4], R1[4->6]
    445. R3[7->6], R2[6->6], R1[6->0]
    446. R3[7->6], R2[6->6], R1[6->2]
    447. R3[7->6], R2[6->6], R1[6->4]
    448. R3[7->6], R2[6->6], R1[6->6]
    449. R3[7->8], R2[8->0], R1[0->0]
    450. R3[7->8], R2[8->0], R1[0->2]
    451. R3[7->8], R2[8->0], R1[0->4]
    452. R3[7->8], R2[8->0], R1[0->6]
    453. R3[7->8], R2[8->2], R1[2->0]
    454. R3[7->8], R2[8->2], R1[2->2]
    455. R3[7->8], R2[8->2], R1[2->4]
    456. R3[7->8], R2[8->2], R1[2->6]
    457. R3[7->8], R2[8->4], R1[4->0]
    458. R3[7->8], R2[8->4], R1[4->2]
    459. R3[7->8], R2[8->4], R1[4->4]
    460. R3[7->8], R2[8->4], R1[4->6]
    461. R3[7->8], R2[8->6], R1[6->0]
    462. R3[7->8], R2[8->6], R1[6->2]
    463. R3[7->8], R2[8->6], R1[6->4]
    464. R3[7->8], R2[8->6], R1[6->6]
    465. R3[8->1], R2[1->1], R1[1->1]
    466. R3[8->1], R2[1->1], R1[1->3]
    467. R3[8->1], R2[1->1], R1[1->5]
    468. R3[8->1], R2[1->3], R1[3->1]
    469. R3[8->1], R2[1->3], R1[3->3]
    470. R3[8->1], R2[1->3], R1[3->5]
    471. R3[8->1], R2[1->5], R1[5->1]
    472. R3[8->1], R2[1->5], R1[5->3]
    473. R3[8->1], R2[1->5], R1[5->5]
    474. R3[8->3], R2[3->1], R1[1->1]
    475. R3[8->3], R2[3->1], R1[1->3]
    476. R3[8->3], R2[3->1], R1[1->5]
    477. R3[8->3], R2[3->3], R1[3->1]
    478. R3[8->3], R2[3->3], R1[3->3]
    479. R3[8->3], R2[3->3], R1[3->5]
    480. R3[8->3], R2[3->5], R1[5->1]
    481. R3[8->3], R2[3->5], R1[5->3]
    482. R3[8->3], R2[3->5], R1[5->5]
    483. R3[8->5], R2[5->1], R1[1->1]
    484. R3[8->5], R2[5->1], R1[1->3]
    485. R3[8->5], R2[5->1], R1[1->5]
    486. R3[8->5], R2[5->3], R1[3->1]
    487. R3[8->5], R2[5->3], R1[3->3]
    488. R3[8->5], R2[5->3], R1[3->5]
    489. R3[8->5], R2[5->5], R1[5->1]
    490. R3[8->5], R2[5->5], R1[5->3]
    491. R3[8->5], R2[5->5], R1[5->5]
    492. R3[8->7], R2[7->1], R1[1->1]
    493. R3[8->7], R2[7->1], R1[1->3]
    494. R3[8->7], R2[7->1], R1[1->5]
    495. R3[8->7], R2[7->3], R1[3->1]
    496. R3[8->7], R2[7->3], R1[3->3]
    497. R3[8->7], R2[7->3], R1[3->5]
    498. R3[8->7], R2[7->5], R1[5->1]
    499. R3[8->7], R2[7->5], R1[5->3]
    500. R3[8->7], R2[7->5], R1[5->5]
    501. R3[9->0], R2[0->0], R1[0->0]
    502. R3[9->0], R2[0->0], R1[0->2]
    503. R3[9->0], R2[0->0], R1[0->4]
    504. R3[9->0], R2[0->0], R1[0->6]
    505. R3[9->0], R2[0->2], R1[2->0]
    506. R3[9->0], R2[0->2], R1[2->2]
    507. R3[9->0], R2[0->2], R1[2->4]
    508. R3[9->0], R2[0->2], R1[2->6]
    509. R3[9->0], R2[0->4], R1[4->0]
    510. R3[9->0], R2[0->4], R1[4->2]
    511. R3[9->0], R2[0->4], R1[4->4]
    512. R3[9->0], R2[0->4], R1[4->6]
    513. R3[9->0], R2[0->6], R1[6->0]
    514. R3[9->0], R2[0->6], R1[6->2]
    515. R3[9->0], R2[0->6], R1[6->4]
    516. R3[9->0], R2[0->6], R1[6->6]
    517. R3[9->2], R2[2->0], R1[0->0]
    518. R3[9->2], R2[2->0], R1[0->2]
    519. R3[9->2], R2[2->0], R1[0->4]
    520. R3[9->2], R2[2->0], R1[0->6]
    521. R3[9->2], R2[2->2], R1[2->0]
    522. R3[9->2], R2[2->2], R1[2->2]
    523. R3[9->2], R2[2->2], R1[2->4]
    524. R3[9->2], R2[2->2], R1[2->6]
    525. R3[9->2], R2[2->4], R1[4->0]
    526. R3[9->2], R2[2->4], R1[4->2]
    527. R3[9->2], R2[2->4], R1[4->4]
    528. R3[9->2], R2[2->4], R1[4->6]
    529. R3[9->2], R2[2->6], R1[6->0]
    530. R3[9->2], R2[2->6], R1[6->2]
    531. R3[9->2], R2[2->6], R1[6->4]
    532. R3[9->2], R2[2->6], R1[6->6]
    533. R3[9->4], R2[4->0], R1[0->0]
    534. R3[9->4], R2[4->0], R1[0->2]
    535. R3[9->4], R2[4->0], R1[0->4]
    536. R3[9->4], R2[4->0], R1[0->6]
    537. R3[9->4], R2[4->2], R1[2->0]
    538. R3[9->4], R2[4->2], R1[2->2]
    539. R3[9->4], R2[4->2], R1[2->4]
    540. R3[9->4], R2[4->2], R1[2->6]
    541. R3[9->4], R2[4->4], R1[4->0]
    542. R3[9->4], R2[4->4], R1[4->2]
    543. R3[9->4], R2[4->4], R1[4->4]
    544. R3[9->4], R2[4->4], R1[4->6]
    545. R3[9->4], R2[4->6], R1[6->0]
    546. R3[9->4], R2[4->6], R1[6->2]
    547. R3[9->4], R2[4->6], R1[6->4]
    548. R3[9->4], R2[4->6], R1[6->6]
    549. R3[9->6], R2[6->0], R1[0->0]
    550. R3[9->6], R2[6->0], R1[0->2]
    551. R3[9->6], R2[6->0], R1[0->4]
    552. R3[9->6], R2[6->0], R1[0->6]
    553. R3[9->6], R2[6->2], R1[2->0]
    554. R3[9->6], R2[6->2], R1[2->2]
    555. R3[9->6], R2[6->2], R1[2->4]
    556. R3[9->6], R2[6->2], R1[2->6]
    557. R3[9->6], R2[6->4], R1[4->0]
    558. R3[9->6], R2[6->4], R1[4->2]
    559. R3[9->6], R2[6->4], R1[4->4]
    560. R3[9->6], R2[6->4], R1[4->6]
    561. R3[9->6], R2[6->6], R1[6->0]
    562. R3[9->6], R2[6->6], R1[6->2]
    563. R3[9->6], R2[6->6], R1[6->4]
    564. R3[9->6], R2[6->6], R1[6->6]
    565. R3[9->8], R2[8->0], R1[0->0]
    566. R3[9->8], R2[8->0], R1[0->2]
    567. R3[9->8], R2[8->0], R1[0->4]
    568. R3[9->8], R2[8->0], R1[0->6]
    569. R3[9->8], R2[8->2], R1[2->0]
    570. R3[9->8], R2[8->2], R1[2->2]
    571. R3[9->8], R2[8->2], R1[2->4]
    572. R3[9->8], R2[8->2], R1[2->6]
    573. R3[9->8], R2[8->4], R1[4->0]
    574. R3[9->8], R2[8->4], R1[4->2]
    575. R3[9->8], R2[8->4], R1[4->4]
    576. R3[9->8], R2[8->4], R1[4->6]
    577. R3[9->8], R2[8->6], R1[6->0]
    578. R3[9->8], R2[8->6], R1[6->2]
    579. R3[9->8], R2[8->6], R1[6->4]
    580. R3[9->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=12, n=5
  #Solutions: 288
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->3]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->3], R1[3->1]
      8. R3[0->3], R2[3->3], R1[3->3]
      9. R3[0->5], R2[5->1], R1[1->1]
     10. R3[0->5], R2[5->1], R1[1->3]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->3]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->2], R1[2->0]
     17. R3[1->0], R2[0->2], R1[2->2]
     18. R3[1->0], R2[0->2], R1[2->4]
     19. R3[1->0], R2[0->4], R1[4->0]
     20. R3[1->0], R2[0->4], R1[4->2]
     21. R3[1->0], R2[0->4], R1[4->4]
     22. R3[1->2], R2[2->0], R1[0->0]
     23. R3[1->2], R2[2->0], R1[0->2]
     24. R3[1->2], R2[2->0], R1[0->4]
     25. R3[1->2], R2[2->2], R1[2->0]
     26. R3[1->2], R2[2->2], R1[2->2]
     27. R3[1->2], R2[2->2], R1[2->4]
     28. R3[1->2], R2[2->4], R1[4->0]
     29. R3[1->2], R2[2->4], R1[4->2]
     30. R3[1->2], R2[2->4], R1[4->4]
     31. R3[1->4], R2[4->0], R1[0->0]
     32. R3[1->4], R2[4->0], R1[0->2]
     33. R3[1->4], R2[4->0], R1[0->4]
     34. R3[1->4], R2[4->2], R1[2->0]
     35. R3[1->4], R2[4->2], R1[2->2]
     36. R3[1->4], R2[4->2], R1[2->4]
     37. R3[1->4], R2[4->4], R1[4->0]
     38. R3[1->4], R2[4->4], R1[4->2]
     39. R3[1->4], R2[4->4], R1[4->4]
     40. R3[1->6], R2[6->0], R1[0->0]
     41. R3[1->6], R2[6->0], R1[0->2]
     42. R3[1->6], R2[6->0], R1[0->4]
     43. R3[1->6], R2[6->2], R1[2->0]
     44. R3[1->6], R2[6->2], R1[2->2]
     45. R3[1->6], R2[6->2], R1[2->4]
     46. R3[1->6], R2[6->4], R1[4->0]
     47. R3[1->6], R2[6->4], R1[4->2]
     48. R3[1->6], R2[6->4], R1[4->4]
     49. R3[2->1], R2[1->1], R1[1->1]
     50. R3[2->1], R2[1->1], R1[1->3]
     51. R3[2->1], R2[1->3], R1[3->1]
     52. R3[2->1], R2[1->3], R1[3->3]
     53. R3[2->3], R2[3->1], R1[1->1]
     54. R3[2->3], R2[3->1], R1[1->3]
     55. R3[2->3], R2[3->3], R1[3->1]
     56. R3[2->3], R2[3->3], R1[3->3]
     57. R3[2->5], R2[5->1], R1[1->1]
     58. R3[2->5], R2[5->1], R1[1->3]
     59. R3[2->5], R2[5->3], R1[3->1]
     60. R3[2->5], R2[5->3], R1[3->3]
     61. R3[3->0], R2[0->0], R1[0->0]
     62. R3[3->0], R2[0->0], R1[0->2]
     63. R3[3->0], R2[0->0], R1[0->4]
     64. R3[3->0], R2[0->2], R1[2->0]
     65. R3[3->0], R2[0->2], R1[2->2]
     66. R3[3->0], R2[0->2], R1[2->4]
     67. R3[3->0], R2[0->4], R1[4->0]
     68. R3[3->0], R2[0->4], R1[4->2]
     69. R3[3->0], R2[0->4], R1[4->4]
     70. R3[3->2], R2[2->0], R1[0->0]
     71. R3[3->2], R2[2->0], R1[0->2]
     72. R3[3->2], R2[2->0], R1[0->4]
     73. R3[3->2], R2[2->2], R1[2->0]
     74. R3[3->2], R2[2->2], R1[2->2]
     75. R3[3->2], R2[2->2], R1[2->4]
     76. R3[3->2], R2[2->4], R1[4->0]
     77. R3[3->2], R2[2->4], R1[4->2]
     78. R3[3->2], R2[2->4], R1[4->4]
     79. R3[3->4], R2[4->0], R1[0->0]
     80. R3[3->4], R2[4->0], R1[0->2]
     81. R3[3->4], R2[4->0], R1[0->4]
     82. R3[3->4], R2[4->2], R1[2->0]
     83. R3[3->4], R2[4->2], R1[2->2]
     84. R3[3->4], R2[4->2], R1[2->4]
     85. R3[3->4], R2[4->4], R1[4->0]
     86. R3[3->4], R2[4->4], R1[4->2]
     87. R3[3->4], R2[4->4], R1[4->4]
     88. R3[3->6], R2[6->0], R1[0->0]
     89. R3[3->6], R2[6->0], R1[0->2]
     90. R3[3->6], R2[6->0], R1[0->4]
     91. R3[3->6], R2[6->2], R1[2->0]
     92. R3[3->6], R2[6->2], R1[2->2]
     93. R3[3->6], R2[6->2], R1[2->4]
     94. R3[3->6], R2[6->4], R1[4->0]
     95. R3[3->6], R2[6->4], R1[4->2]
     96. R3[3->6], R2[6->4], R1[4->4]
     97. R3[4->1], R2[1->1], R1[1->1]
     98. R3[4->1], R2[1->1], R1[1->3]
     99. R3[4->1], R2[1->3], R1[3->1]
    100. R3[4->1], R2[1->3], R1[3->3]
    101. R3[4->3], R2[3->1], R1[1->1]
    102. R3[4->3], R2[3->1], R1[1->3]
    103. R3[4->3], R2[3->3], R1[3->1]
    104. R3[4->3], R2[3->3], R1[3->3]
    105. R3[4->5], R2[5->1], R1[1->1]
    106. R3[4->5], R2[5->1], R1[1->3]
    107. R3[4->5], R2[5->3], R1[3->1]
    108. R3[4->5], R2[5->3], R1[3->3]
    109. R3[5->0], R2[0->0], R1[0->0]
    110. R3[5->0], R2[0->0], R1[0->2]
    111. R3[5->0], R2[0->0], R1[0->4]
    112. R3[5->0], R2[0->2], R1[2->0]
    113. R3[5->0], R2[0->2], R1[2->2]
    114. R3[5->0], R2[0->2], R1[2->4]
    115. R3[5->0], R2[0->4], R1[4->0]
    116. R3[5->0], R2[0->4], R1[4->2]
    117. R3[5->0], R2[0->4], R1[4->4]
    118. R3[5->2], R2[2->0], R1[0->0]
    119. R3[5->2], R2[2->0], R1[0->2]
    120. R3[5->2], R2[2->0], R1[0->4]
    121. R3[5->2], R2[2->2], R1[2->0]
    122. R3[5->2], R2[2->2], R1[2->2]
    123. R3[5->2], R2[2->2], R1[2->4]
    124. R3[5->2], R2[2->4], R1[4->0]
    125. R3[5->2], R2[2->4], R1[4->2]
    126. R3[5->2], R2[2->4], R1[4->4]
    127. R3[5->4], R2[4->0], R1[0->0]
    128. R3[5->4], R2[4->0], R1[0->2]
    129. R3[5->4], R2[4->0], R1[0->4]
    130. R3[5->4], R2[4->2], R1[2->0]
    131. R3[5->4], R2[4->2], R1[2->2]
    132. R3[5->4], R2[4->2], R1[2->4]
    133. R3[5->4], R2[4->4], R1[4->0]
    134. R3[5->4], R2[4->4], R1[4->2]
    135. R3[5->4], R2[4->4], R1[4->4]
    136. R3[5->6], R2[6->0], R1[0->0]
    137. R3[5->6], R2[6->0], R1[0->2]
    138. R3[5->6], R2[6->0], R1[0->4]
    139. R3[5->6], R2[6->2], R1[2->0]
    140. R3[5->6], R2[6->2], R1[2->2]
    141. R3[5->6], R2[6->2], R1[2->4]
    142. R3[5->6], R2[6->4], R1[4->0]
    143. R3[5->6], R2[6->4], R1[4->2]
    144. R3[5->6], R2[6->4], R1[4->4]
    145. R3[6->1], R2[1->1], R1[1->1]
    146. R3[6->1], R2[1->1], R1[1->3]
    147. R3[6->1], R2[1->3], R1[3->1]
    148. R3[6->1], R2[1->3], R1[3->3]
    149. R3[6->3], R2[3->1], R1[1->1]
    150. R3[6->3], R2[3->1], R1[1->3]
    151. R3[6->3], R2[3->3], R1[3->1]
    152. R3[6->3], R2[3->3], R1[3->3]
    153. R3[6->5], R2[5->1], R1[1->1]
    154. R3[6->5], R2[5->1], R1[1->3]
    155. R3[6->5], R2[5->3], R1[3->1]
    156. R3[6->5], R2[5->3], R1[3->3]
    157. R3[7->0], R2[0->0], R1[0->0]
    158. R3[7->0], R2[0->0], R1[0->2]
    159. R3[7->0], R2[0->0], R1[0->4]
    160. R3[7->0], R2[0->2], R1[2->0]
    161. R3[7->0], R2[0->2], R1[2->2]
    162. R3[7->0], R2[0->2], R1[2->4]
    163. R3[7->0], R2[0->4], R1[4->0]
    164. R3[7->0], R2[0->4], R1[4->2]
    165. R3[7->0], R2[0->4], R1[4->4]
    166. R3[7->2], R2[2->0], R1[0->0]
    167. R3[7->2], R2[2->0], R1[0->2]
    168. R3[7->2], R2[2->0], R1[0->4]
    169. R3[7->2], R2[2->2], R1[2->0]
    170. R3[7->2], R2[2->2], R1[2->2]
    171. R3[7->2], R2[2->2], R1[2->4]
    172. R3[7->2], R2[2->4], R1[4->0]
    173. R3[7->2], R2[2->4], R1[4->2]
    174. R3[7->2], R2[2->4], R1[4->4]
    175. R3[7->4], R2[4->0], R1[0->0]
    176. R3[7->4], R2[4->0], R1[0->2]
    177. R3[7->4], R2[4->0], R1[0->4]
    178. R3[7->4], R2[4->2], R1[2->0]
    179. R3[7->4], R2[4->2], R1[2->2]
    180. R3[7->4], R2[4->2], R1[2->4]
    181. R3[7->4], R2[4->4], R1[4->0]
    182. R3[7->4], R2[4->4], R1[4->2]
    183. R3[7->4], R2[4->4], R1[4->4]
    184. R3[7->6], R2[6->0], R1[0->0]
    185. R3[7->6], R2[6->0], R1[0->2]
    186. R3[7->6], R2[6->0], R1[0->4]
    187. R3[7->6], R2[6->2], R1[2->0]
    188. R3[7->6], R2[6->2], R1[2->2]
    189. R3[7->6], R2[6->2], R1[2->4]
    190. R3[7->6], R2[6->4], R1[4->0]
    191. R3[7->6], R2[6->4], R1[4->2]
    192. R3[7->6], R2[6->4], R1[4->4]
    193. R3[8->1], R2[1->1], R1[1->1]
    194. R3[8->1], R2[1->1], R1[1->3]
    195. R3[8->1], R2[1->3], R1[3->1]
    196. R3[8->1], R2[1->3], R1[3->3]
    197. R3[8->3], R2[3->1], R1[1->1]
    198. R3[8->3], R2[3->1], R1[1->3]
    199. R3[8->3], R2[3->3], R1[3->1]
    200. R3[8->3], R2[3->3], R1[3->3]
    201. R3[8->5], R2[5->1], R1[1->1]
    202. R3[8->5], R2[5->1], R1[1->3]
    203. R3[8->5], R2[5->3], R1[3->1]
    204. R3[8->5], R2[5->3], R1[3->3]
    205. R3[9->0], R2[0->0], R1[0->0]
    206. R3[9->0], R2[0->0], R1[0->2]
    207. R3[9->0], R2[0->0], R1[0->4]
    208. R3[9->0], R2[0->2], R1[2->0]
    209. R3[9->0], R2[0->2], R1[2->2]
    210. R3[9->0], R2[0->2], R1[2->4]
    211. R3[9->0], R2[0->4], R1[4->0]
    212. R3[9->0], R2[0->4], R1[4->2]
    213. R3[9->0], R2[0->4], R1[4->4]
    214. R3[9->2], R2[2->0], R1[0->0]
    215. R3[9->2], R2[2->0], R1[0->2]
    216. R3[9->2], R2[2->0], R1[0->4]
    217. R3[9->2], R2[2->2], R1[2->0]
    218. R3[9->2], R2[2->2], R1[2->2]
    219. R3[9->2], R2[2->2], R1[2->4]
    220. R3[9->2], R2[2->4], R1[4->0]
    221. R3[9->2], R2[2->4], R1[4->2]
    222. R3[9->2], R2[2->4], R1[4->4]
    223. R3[9->4], R2[4->0], R1[0->0]
    224. R3[9->4], R2[4->0], R1[0->2]
    225. R3[9->4], R2[4->0], R1[0->4]
    226. R3[9->4], R2[4->2], R1[2->0]
    227. R3[9->4], R2[4->2], R1[2->2]
    228. R3[9->4], R2[4->2], R1[2->4]
    229. R3[9->4], R2[4->4], R1[4->0]
    230. R3[9->4], R2[4->4], R1[4->2]
    231. R3[9->4], R2[4->4], R1[4->4]
    232. R3[9->6], R2[6->0], R1[0->0]
    233. R3[9->6], R2[6->0], R1[0->2]
    234. R3[9->6], R2[6->0], R1[0->4]
    235. R3[9->6], R2[6->2], R1[2->0]
    236. R3[9->6], R2[6->2], R1[2->2]
    237. R3[9->6], R2[6->2], R1[2->4]
    238. R3[9->6], R2[6->4], R1[4->0]
    239. R3[9->6], R2[6->4], R1[4->2]
    240. R3[9->6], R2[6->4], R1[4->4]
    241. R3[10->1], R2[1->1], R1[1->1]
    242. R3[10->1], R2[1->1], R1[1->3]
    243. R3[10->1], R2[1->3], R1[3->1]
    244. R3[10->1], R2[1->3], R1[3->3]
    245. R3[10->3], R2[3->1], R1[1->1]
    246. R3[10->3], R2[3->1], R1[1->3]
