INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m odd > 3, n odd

Example 1
  R1: m=4, n=2
  R2: m=6, n=5
  R3: m=7, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
     10. whole: s=(2, 11) -> t=(3, 0)
         R3: (2, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=2
  R2: m=8, n=5
  R3: m=11, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->0], R2[0->3], R1[3->3]
      4. R3[0->2], R2[2->1], R1[1->3]
      5. R3[0->2], R2[2->3], R1[3->1]
      6. R3[0->2], R2[2->3], R1[3->3]
      7. R3[0->4], R2[4->1], R1[1->3]
      8. R3[0->4], R2[4->3], R1[3->1]
      9. R3[0->4], R2[4->3], R1[3->3]
     10. R3[0->6], R2[6->1], R1[1->3]
     11. R3[0->6], R2[6->3], R1[3->1]
     12. R3[0->6], R2[6->3], R1[3->3]
     13. R3[2->0], R2[0->1], R1[1->3]
     14. R3[2->0], R2[0->3], R1[3->1]
     15. R3[2->0], R2[0->3], R1[3->3]
     16. R3[2->2], R2[2->1], R1[1->3]
     17. R3[2->2], R2[2->3], R1[3->1]
     18. R3[2->2], R2[2->3], R1[3->3]
     19. R3[2->4], R2[4->1], R1[1->3]
     20. R3[2->4], R2[4->3], R1[3->1]
     21. R3[2->4], R2[4->3], R1[3->3]
     22. R3[2->6], R2[6->1], R1[1->3]
     23. R3[2->6], R2[6->3], R1[3->1]
     24. R3[2->6], R2[6->3], R1[3->3]
     25. R3[4->0], R2[0->1], R1[1->3]
     26. R3[4->0], R2[0->3], R1[3->1]
     27. R3[4->0], R2[0->3], R1[3->3]
     28. R3[4->2], R2[2->1], R1[1->3]
     29. R3[4->2], R2[2->3], R1[3->1]
     30. R3[4->2], R2[2->3], R1[3->3]
     31. R3[4->4], R2[4->1], R1[1->3]
     32. R3[4->4], R2[4->3], R1[3->1]
     33. R3[4->4], R2[4->3], R1[3->3]
     34. R3[4->6], R2[6->1], R1[1->3]
     35. R3[4->6], R2[6->3], R1[3->1]
     36. R3[4->6], R2[6->3], R1[3->3]
     37. R3[6->0], R2[0->1], R1[1->3]
     38. R3[6->0], R2[0->3], R1[3->1]
     39. R3[6->0], R2[0->3], R1[3->3]
     40. R3[6->2], R2[2->1], R1[1->3]
     41. R3[6->2], R2[2->3], R1[3->1]
     42. R3[6->2], R2[2->3], R1[3->3]
     43. R3[6->4], R2[4->1], R1[1->3]
     44. R3[6->4], R2[4->3], R1[3->1]
     45. R3[6->4], R2[4->3], R1[3->3]
     46. R3[6->6], R2[6->1], R1[1->3]
     47. R3[6->6], R2[6->3], R1[3->1]
     48. R3[6->6], R2[6->3], R1[3->3]
     49. R3[8->0], R2[0->1], R1[1->3]
     50. R3[8->0], R2[0->3], R1[3->1]
     51. R3[8->0], R2[0->3], R1[3->3]
     52. R3[8->2], R2[2->1], R1[1->3]
     53. R3[8->2], R2[2->3], R1[3->1]
     54. R3[8->2], R2[2->3], R1[3->3]
     55. R3[8->4], R2[4->1], R1[1->3]
     56. R3[8->4], R2[4->3], R1[3->1]
     57. R3[8->4], R2[4->3], R1[3->3]
     58. R3[8->6], R2[6->1], R1[1->3]
     59. R3[8->6], R2[6->3], R1[3->1]
     60. R3[8->6], R2[6->3], R1[3->3]
     61. R3[10->0], R2[0->1], R1[1->3]
     62. R3[10->0], R2[0->3], R1[3->1]
     63. R3[10->0], R2[0->3], R1[3->3]
     64. R3[10->2], R2[2->1], R1[1->3]
     65. R3[10->2], R2[2->3], R1[3->1]
     66. R3[10->2], R2[2->3], R1[3->3]
     67. R3[10->4], R2[4->1], R1[1->3]
     68. R3[10->4], R2[4->3], R1[3->1]
     69. R3[10->4], R2[4->3], R1[3->3]
     70. R3[10->6], R2[6->1], R1[1->3]
     71. R3[10->6], R2[6->3], R1[3->1]
     72. R3[10->6], R2[6->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
     10. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (6, 7)   (bridge down from R3_t to R2_s)
         R2: (6, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=2
  R2: m=8, n=5
  R3: m=11, n=5
  #Solutions: 168
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->0], R2[0->5], R1[5->5]
      8. R3[0->2], R2[2->1], R1[1->3]
      9. R3[0->2], R2[2->1], R1[1->5]
     10. R3[0->2], R2[2->3], R1[3->1]
     11. R3[0->2], R2[2->3], R1[3->5]
     12. R3[0->2], R2[2->5], R1[5->1]
     13. R3[0->2], R2[2->5], R1[5->3]
     14. R3[0->2], R2[2->5], R1[5->5]
     15. R3[0->4], R2[4->1], R1[1->3]
     16. R3[0->4], R2[4->1], R1[1->5]
     17. R3[0->4], R2[4->3], R1[3->1]
     18. R3[0->4], R2[4->3], R1[3->5]
     19. R3[0->4], R2[4->5], R1[5->1]
     20. R3[0->4], R2[4->5], R1[5->3]
     21. R3[0->4], R2[4->5], R1[5->5]
     22. R3[0->6], R2[6->1], R1[1->3]
     23. R3[0->6], R2[6->1], R1[1->5]
     24. R3[0->6], R2[6->3], R1[3->1]
     25. R3[0->6], R2[6->3], R1[3->5]
     26. R3[0->6], R2[6->5], R1[5->1]
     27. R3[0->6], R2[6->5], R1[5->3]
     28. R3[0->6], R2[6->5], R1[5->5]
     29. R3[2->0], R2[0->1], R1[1->3]
     30. R3[2->0], R2[0->1], R1[1->5]
     31. R3[2->0], R2[0->3], R1[3->1]
     32. R3[2->0], R2[0->3], R1[3->5]
     33. R3[2->0], R2[0->5], R1[5->1]
     34. R3[2->0], R2[0->5], R1[5->3]
     35. R3[2->0], R2[0->5], R1[5->5]
     36. R3[2->2], R2[2->1], R1[1->3]
     37. R3[2->2], R2[2->1], R1[1->5]
     38. R3[2->2], R2[2->3], R1[3->1]
     39. R3[2->2], R2[2->3], R1[3->5]
     40. R3[2->2], R2[2->5], R1[5->1]
     41. R3[2->2], R2[2->5], R1[5->3]
     42. R3[2->2], R2[2->5], R1[5->5]
     43. R3[2->4], R2[4->1], R1[1->3]
     44. R3[2->4], R2[4->1], R1[1->5]
     45. R3[2->4], R2[4->3], R1[3->1]
     46. R3[2->4], R2[4->3], R1[3->5]
     47. R3[2->4], R2[4->5], R1[5->1]
     48. R3[2->4], R2[4->5], R1[5->3]
     49. R3[2->4], R2[4->5], R1[5->5]
     50. R3[2->6], R2[6->1], R1[1->3]
     51. R3[2->6], R2[6->1], R1[1->5]
     52. R3[2->6], R2[6->3], R1[3->1]
     53. R3[2->6], R2[6->3], R1[3->5]
     54. R3[2->6], R2[6->5], R1[5->1]
     55. R3[2->6], R2[6->5], R1[5->3]
     56. R3[2->6], R2[6->5], R1[5->5]
     57. R3[4->0], R2[0->1], R1[1->3]
     58. R3[4->0], R2[0->1], R1[1->5]
     59. R3[4->0], R2[0->3], R1[3->1]
     60. R3[4->0], R2[0->3], R1[3->5]
     61. R3[4->0], R2[0->5], R1[5->1]
     62. R3[4->0], R2[0->5], R1[5->3]
     63. R3[4->0], R2[0->5], R1[5->5]
     64. R3[4->2], R2[2->1], R1[1->3]
     65. R3[4->2], R2[2->1], R1[1->5]
     66. R3[4->2], R2[2->3], R1[3->1]
     67. R3[4->2], R2[2->3], R1[3->5]
     68. R3[4->2], R2[2->5], R1[5->1]
     69. R3[4->2], R2[2->5], R1[5->3]
     70. R3[4->2], R2[2->5], R1[5->5]
     71. R3[4->4], R2[4->1], R1[1->3]
     72. R3[4->4], R2[4->1], R1[1->5]
     73. R3[4->4], R2[4->3], R1[3->1]
     74. R3[4->4], R2[4->3], R1[3->5]
     75. R3[4->4], R2[4->5], R1[5->1]
     76. R3[4->4], R2[4->5], R1[5->3]
     77. R3[4->4], R2[4->5], R1[5->5]
     78. R3[4->6], R2[6->1], R1[1->3]
     79. R3[4->6], R2[6->1], R1[1->5]
     80. R3[4->6], R2[6->3], R1[3->1]
     81. R3[4->6], R2[6->3], R1[3->5]
     82. R3[4->6], R2[6->5], R1[5->1]
     83. R3[4->6], R2[6->5], R1[5->3]
     84. R3[4->6], R2[6->5], R1[5->5]
     85. R3[6->0], R2[0->1], R1[1->3]
     86. R3[6->0], R2[0->1], R1[1->5]
     87. R3[6->0], R2[0->3], R1[3->1]
     88. R3[6->0], R2[0->3], R1[3->5]
     89. R3[6->0], R2[0->5], R1[5->1]
     90. R3[6->0], R2[0->5], R1[5->3]
     91. R3[6->0], R2[0->5], R1[5->5]
     92. R3[6->2], R2[2->1], R1[1->3]
     93. R3[6->2], R2[2->1], R1[1->5]
     94. R3[6->2], R2[2->3], R1[3->1]
     95. R3[6->2], R2[2->3], R1[3->5]
     96. R3[6->2], R2[2->5], R1[5->1]
     97. R3[6->2], R2[2->5], R1[5->3]
     98. R3[6->2], R2[2->5], R1[5->5]
     99. R3[6->4], R2[4->1], R1[1->3]
    100. R3[6->4], R2[4->1], R1[1->5]
    101. R3[6->4], R2[4->3], R1[3->1]
    102. R3[6->4], R2[4->3], R1[3->5]
    103. R3[6->4], R2[4->5], R1[5->1]
    104. R3[6->4], R2[4->5], R1[5->3]
    105. R3[6->4], R2[4->5], R1[5->5]
    106. R3[6->6], R2[6->1], R1[1->3]
    107. R3[6->6], R2[6->1], R1[1->5]
    108. R3[6->6], R2[6->3], R1[3->1]
    109. R3[6->6], R2[6->3], R1[3->5]
    110. R3[6->6], R2[6->5], R1[5->1]
    111. R3[6->6], R2[6->5], R1[5->3]
    112. R3[6->6], R2[6->5], R1[5->5]
    113. R3[8->0], R2[0->1], R1[1->3]
    114. R3[8->0], R2[0->1], R1[1->5]
    115. R3[8->0], R2[0->3], R1[3->1]
    116. R3[8->0], R2[0->3], R1[3->5]
    117. R3[8->0], R2[0->5], R1[5->1]
    118. R3[8->0], R2[0->5], R1[5->3]
    119. R3[8->0], R2[0->5], R1[5->5]
    120. R3[8->2], R2[2->1], R1[1->3]
    121. R3[8->2], R2[2->1], R1[1->5]
    122. R3[8->2], R2[2->3], R1[3->1]
    123. R3[8->2], R2[2->3], R1[3->5]
    124. R3[8->2], R2[2->5], R1[5->1]
    125. R3[8->2], R2[2->5], R1[5->3]
    126. R3[8->2], R2[2->5], R1[5->5]
    127. R3[8->4], R2[4->1], R1[1->3]
    128. R3[8->4], R2[4->1], R1[1->5]
    129. R3[8->4], R2[4->3], R1[3->1]
    130. R3[8->4], R2[4->3], R1[3->5]
    131. R3[8->4], R2[4->5], R1[5->1]
    132. R3[8->4], R2[4->5], R1[5->3]
    133. R3[8->4], R2[4->5], R1[5->5]
    134. R3[8->6], R2[6->1], R1[1->3]
    135. R3[8->6], R2[6->1], R1[1->5]
    136. R3[8->6], R2[6->3], R1[3->1]
    137. R3[8->6], R2[6->3], R1[3->5]
    138. R3[8->6], R2[6->5], R1[5->1]
    139. R3[8->6], R2[6->5], R1[5->3]
    140. R3[8->6], R2[6->5], R1[5->5]
    141. R3[10->0], R2[0->1], R1[1->3]
    142. R3[10->0], R2[0->1], R1[1->5]
    143. R3[10->0], R2[0->3], R1[3->1]
    144. R3[10->0], R2[0->3], R1[3->5]
    145. R3[10->0], R2[0->5], R1[5->1]
    146. R3[10->0], R2[0->5], R1[5->3]
    147. R3[10->0], R2[0->5], R1[5->5]
    148. R3[10->2], R2[2->1], R1[1->3]
    149. R3[10->2], R2[2->1], R1[1->5]
    150. R3[10->2], R2[2->3], R1[3->1]
    151. R3[10->2], R2[2->3], R1[3->5]
    152. R3[10->2], R2[2->5], R1[5->1]
    153. R3[10->2], R2[2->5], R1[5->3]
    154. R3[10->2], R2[2->5], R1[5->5]
    155. R3[10->4], R2[4->1], R1[1->3]
    156. R3[10->4], R2[4->1], R1[1->5]
    157. R3[10->4], R2[4->3], R1[3->1]
    158. R3[10->4], R2[4->3], R1[3->5]
    159. R3[10->4], R2[4->5], R1[5->1]
    160. R3[10->4], R2[4->5], R1[5->3]
    161. R3[10->4], R2[4->5], R1[5->5]
    162. R3[10->6], R2[6->1], R1[1->3]
    163. R3[10->6], R2[6->1], R1[1->5]
    164. R3[10->6], R2[6->3], R1[3->1]
    165. R3[10->6], R2[6->3], R1[3->5]
    166. R3[10->6], R2[6->5], R1[5->1]
    167. R3[10->6], R2[6->5], R1[5->3]
    168. R3[10->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      8. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      9. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
     10. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=2
  R2: m=10, n=5
  R3: m=11, n=5
  #Solutions: 90
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->0], R2[0->3], R1[3->3]
      4. R3[0->2], R2[2->1], R1[1->3]
      5. R3[0->2], R2[2->3], R1[3->1]
      6. R3[0->2], R2[2->3], R1[3->3]
      7. R3[0->4], R2[4->1], R1[1->3]
      8. R3[0->4], R2[4->3], R1[3->1]
      9. R3[0->4], R2[4->3], R1[3->3]
     10. R3[0->6], R2[6->1], R1[1->3]
     11. R3[0->6], R2[6->3], R1[3->1]
     12. R3[0->6], R2[6->3], R1[3->3]
     13. R3[0->8], R2[8->1], R1[1->3]
     14. R3[0->8], R2[8->3], R1[3->1]
     15. R3[0->8], R2[8->3], R1[3->3]
     16. R3[2->0], R2[0->1], R1[1->3]
     17. R3[2->0], R2[0->3], R1[3->1]
     18. R3[2->0], R2[0->3], R1[3->3]
     19. R3[2->2], R2[2->1], R1[1->3]
     20. R3[2->2], R2[2->3], R1[3->1]
     21. R3[2->2], R2[2->3], R1[3->3]
     22. R3[2->4], R2[4->1], R1[1->3]
     23. R3[2->4], R2[4->3], R1[3->1]
     24. R3[2->4], R2[4->3], R1[3->3]
     25. R3[2->6], R2[6->1], R1[1->3]
     26. R3[2->6], R2[6->3], R1[3->1]
     27. R3[2->6], R2[6->3], R1[3->3]
     28. R3[2->8], R2[8->1], R1[1->3]
     29. R3[2->8], R2[8->3], R1[3->1]
     30. R3[2->8], R2[8->3], R1[3->3]
     31. R3[4->0], R2[0->1], R1[1->3]
     32. R3[4->0], R2[0->3], R1[3->1]
     33. R3[4->0], R2[0->3], R1[3->3]
     34. R3[4->2], R2[2->1], R1[1->3]
     35. R3[4->2], R2[2->3], R1[3->1]
     36. R3[4->2], R2[2->3], R1[3->3]
     37. R3[4->4], R2[4->1], R1[1->3]
     38. R3[4->4], R2[4->3], R1[3->1]
     39. R3[4->4], R2[4->3], R1[3->3]
     40. R3[4->6], R2[6->1], R1[1->3]
     41. R3[4->6], R2[6->3], R1[3->1]
     42. R3[4->6], R2[6->3], R1[3->3]
     43. R3[4->8], R2[8->1], R1[1->3]
     44. R3[4->8], R2[8->3], R1[3->1]
     45. R3[4->8], R2[8->3], R1[3->3]
     46. R3[6->0], R2[0->1], R1[1->3]
     47. R3[6->0], R2[0->3], R1[3->1]
     48. R3[6->0], R2[0->3], R1[3->3]
     49. R3[6->2], R2[2->1], R1[1->3]
     50. R3[6->2], R2[2->3], R1[3->1]
     51. R3[6->2], R2[2->3], R1[3->3]
     52. R3[6->4], R2[4->1], R1[1->3]
     53. R3[6->4], R2[4->3], R1[3->1]
     54. R3[6->4], R2[4->3], R1[3->3]
     55. R3[6->6], R2[6->1], R1[1->3]
     56. R3[6->6], R2[6->3], R1[3->1]
     57. R3[6->6], R2[6->3], R1[3->3]
     58. R3[6->8], R2[8->1], R1[1->3]
     59. R3[6->8], R2[8->3], R1[3->1]
     60. R3[6->8], R2[8->3], R1[3->3]
     61. R3[8->0], R2[0->1], R1[1->3]
     62. R3[8->0], R2[0->3], R1[3->1]
     63. R3[8->0], R2[0->3], R1[3->3]
     64. R3[8->2], R2[2->1], R1[1->3]
     65. R3[8->2], R2[2->3], R1[3->1]
     66. R3[8->2], R2[2->3], R1[3->3]
     67. R3[8->4], R2[4->1], R1[1->3]
     68. R3[8->4], R2[4->3], R1[3->1]
     69. R3[8->4], R2[4->3], R1[3->3]
     70. R3[8->6], R2[6->1], R1[1->3]
     71. R3[8->6], R2[6->3], R1[3->1]
     72. R3[8->6], R2[6->3], R1[3->3]
     73. R3[8->8], R2[8->1], R1[1->3]
     74. R3[8->8], R2[8->3], R1[3->1]
     75. R3[8->8], R2[8->3], R1[3->3]
     76. R3[10->0], R2[0->1], R1[1->3]
     77. R3[10->0], R2[0->3], R1[3->1]
     78. R3[10->0], R2[0->3], R1[3->3]
     79. R3[10->2], R2[2->1], R1[1->3]
     80. R3[10->2], R2[2->3], R1[3->1]
     81. R3[10->2], R2[2->3], R1[3->3]
     82. R3[10->4], R2[4->1], R1[1->3]
     83. R3[10->4], R2[4->3], R1[3->1]
     84. R3[10->4], R2[4->3], R1[3->3]
     85. R3[10->6], R2[6->1], R1[1->3]
     86. R3[10->6], R2[6->3], R1[3->1]
     87. R3[10->6], R2[6->3], R1[3->3]
     88. R3[10->8], R2[8->1], R1[1->3]
     89. R3[10->8], R2[8->3], R1[3->1]
     90. R3[10->8], R2[8->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
     10. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (6, 7)   (bridge down from R3_t to R2_s)
         R2: (6, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=10, n=5
  R3: m=11, n=5
  #Solutions: 210
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->0], R2[0->5], R1[5->5]
      8. R3[0->2], R2[2->1], R1[1->3]
      9. R3[0->2], R2[2->1], R1[1->5]
     10. R3[0->2], R2[2->3], R1[3->1]
     11. R3[0->2], R2[2->3], R1[3->5]
     12. R3[0->2], R2[2->5], R1[5->1]
     13. R3[0->2], R2[2->5], R1[5->3]
     14. R3[0->2], R2[2->5], R1[5->5]
     15. R3[0->4], R2[4->1], R1[1->3]
     16. R3[0->4], R2[4->1], R1[1->5]
     17. R3[0->4], R2[4->3], R1[3->1]
