INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C9_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 3
R2: C9 — m odd > 3, n odd
R3: C4 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=3
  R2: m=5, n=5
  R3: m=7, n=4
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=3
  R2: m=5, n=5
  R3: m=11, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->2], R2[2->2], R1[2->1]
      8. R3[0->2], R2[2->2], R1[2->3]
      9. R3[0->4], R2[4->0], R1[0->1]
     10. R3[0->4], R2[4->0], R1[0->3]
     11. R3[0->4], R2[4->2], R1[2->1]
     12. R3[0->4], R2[4->2], R1[2->3]
     13. R3[2->0], R2[0->0], R1[0->1]
     14. R3[2->0], R2[0->0], R1[0->3]
     15. R3[2->0], R2[0->2], R1[2->1]
     16. R3[2->0], R2[0->2], R1[2->3]
     17. R3[2->2], R2[2->0], R1[0->1]
     18. R3[2->2], R2[2->0], R1[0->3]
     19. R3[2->2], R2[2->2], R1[2->1]
     20. R3[2->2], R2[2->2], R1[2->3]
     21. R3[2->4], R2[4->0], R1[0->1]
     22. R3[2->4], R2[4->0], R1[0->3]
     23. R3[2->4], R2[4->2], R1[2->1]
     24. R3[2->4], R2[4->2], R1[2->3]
     25. R3[4->0], R2[0->0], R1[0->1]
     26. R3[4->0], R2[0->0], R1[0->3]
     27. R3[4->0], R2[0->2], R1[2->1]
     28. R3[4->0], R2[0->2], R1[2->3]
     29. R3[4->2], R2[2->0], R1[0->1]
     30. R3[4->2], R2[2->0], R1[0->3]
     31. R3[4->2], R2[2->2], R1[2->1]
     32. R3[4->2], R2[2->2], R1[2->3]
     33. R3[4->4], R2[4->0], R1[0->1]
     34. R3[4->4], R2[4->0], R1[0->3]
     35. R3[4->4], R2[4->2], R1[2->1]
     36. R3[4->4], R2[4->2], R1[2->3]
     37. R3[6->0], R2[0->0], R1[0->1]
     38. R3[6->0], R2[0->0], R1[0->3]
     39. R3[6->0], R2[0->2], R1[2->1]
     40. R3[6->0], R2[0->2], R1[2->3]
     41. R3[6->2], R2[2->0], R1[0->1]
     42. R3[6->2], R2[2->0], R1[0->3]
     43. R3[6->2], R2[2->2], R1[2->1]
     44. R3[6->2], R2[2->2], R1[2->3]
     45. R3[6->4], R2[4->0], R1[0->1]
     46. R3[6->4], R2[4->0], R1[0->3]
     47. R3[6->4], R2[4->2], R1[2->1]
     48. R3[6->4], R2[4->2], R1[2->3]
     49. R3[8->0], R2[0->0], R1[0->1]
     50. R3[8->0], R2[0->0], R1[0->3]
     51. R3[8->0], R2[0->2], R1[2->1]
     52. R3[8->0], R2[0->2], R1[2->3]
     53. R3[8->2], R2[2->0], R1[0->1]
     54. R3[8->2], R2[2->0], R1[0->3]
     55. R3[8->2], R2[2->2], R1[2->1]
     56. R3[8->2], R2[2->2], R1[2->3]
     57. R3[8->4], R2[4->0], R1[0->1]
     58. R3[8->4], R2[4->0], R1[0->3]
     59. R3[8->4], R2[4->2], R1[2->1]
     60. R3[8->4], R2[4->2], R1[2->3]
     61. R3[10->0], R2[0->0], R1[0->1]
     62. R3[10->0], R2[0->0], R1[0->3]
     63. R3[10->0], R2[0->2], R1[2->1]
     64. R3[10->0], R2[0->2], R1[2->3]
     65. R3[10->2], R2[2->0], R1[0->1]
     66. R3[10->2], R2[2->0], R1[0->3]
     67. R3[10->2], R2[2->2], R1[2->1]
     68. R3[10->2], R2[2->2], R1[2->3]
     69. R3[10->4], R2[4->0], R1[0->1]
     70. R3[10->4], R2[4->0], R1[0->3]
     71. R3[10->4], R2[4->2], R1[2->1]
     72. R3[10->4], R2[4->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=3
  R2: m=7, n=5
  R3: m=11, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->2], R2[2->2], R1[2->1]
      8. R3[0->2], R2[2->2], R1[2->3]
      9. R3[0->4], R2[4->0], R1[0->1]
     10. R3[0->4], R2[4->0], R1[0->3]
     11. R3[0->4], R2[4->2], R1[2->1]
     12. R3[0->4], R2[4->2], R1[2->3]
     13. R3[0->6], R2[6->0], R1[0->1]
     14. R3[0->6], R2[6->0], R1[0->3]
     15. R3[0->6], R2[6->2], R1[2->1]
     16. R3[0->6], R2[6->2], R1[2->3]
     17. R3[2->0], R2[0->0], R1[0->1]
     18. R3[2->0], R2[0->0], R1[0->3]
     19. R3[2->0], R2[0->2], R1[2->1]
     20. R3[2->0], R2[0->2], R1[2->3]
     21. R3[2->2], R2[2->0], R1[0->1]
     22. R3[2->2], R2[2->0], R1[0->3]
     23. R3[2->2], R2[2->2], R1[2->1]
     24. R3[2->2], R2[2->2], R1[2->3]
     25. R3[2->4], R2[4->0], R1[0->1]
     26. R3[2->4], R2[4->0], R1[0->3]
     27. R3[2->4], R2[4->2], R1[2->1]
     28. R3[2->4], R2[4->2], R1[2->3]
     29. R3[2->6], R2[6->0], R1[0->1]
     30. R3[2->6], R2[6->0], R1[0->3]
     31. R3[2->6], R2[6->2], R1[2->1]
     32. R3[2->6], R2[6->2], R1[2->3]
     33. R3[4->0], R2[0->0], R1[0->1]
     34. R3[4->0], R2[0->0], R1[0->3]
     35. R3[4->0], R2[0->2], R1[2->1]
     36. R3[4->0], R2[0->2], R1[2->3]
     37. R3[4->2], R2[2->0], R1[0->1]
     38. R3[4->2], R2[2->0], R1[0->3]
     39. R3[4->2], R2[2->2], R1[2->1]
     40. R3[4->2], R2[2->2], R1[2->3]
     41. R3[4->4], R2[4->0], R1[0->1]
     42. R3[4->4], R2[4->0], R1[0->3]
     43. R3[4->4], R2[4->2], R1[2->1]
     44. R3[4->4], R2[4->2], R1[2->3]
     45. R3[4->6], R2[6->0], R1[0->1]
     46. R3[4->6], R2[6->0], R1[0->3]
     47. R3[4->6], R2[6->2], R1[2->1]
     48. R3[4->6], R2[6->2], R1[2->3]
     49. R3[6->0], R2[0->0], R1[0->1]
     50. R3[6->0], R2[0->0], R1[0->3]
     51. R3[6->0], R2[0->2], R1[2->1]
     52. R3[6->0], R2[0->2], R1[2->3]
     53. R3[6->2], R2[2->0], R1[0->1]
     54. R3[6->2], R2[2->0], R1[0->3]
     55. R3[6->2], R2[2->2], R1[2->1]
     56. R3[6->2], R2[2->2], R1[2->3]
     57. R3[6->4], R2[4->0], R1[0->1]
     58. R3[6->4], R2[4->0], R1[0->3]
     59. R3[6->4], R2[4->2], R1[2->1]
     60. R3[6->4], R2[4->2], R1[2->3]
     61. R3[6->6], R2[6->0], R1[0->1]
     62. R3[6->6], R2[6->0], R1[0->3]
     63. R3[6->6], R2[6->2], R1[2->1]
     64. R3[6->6], R2[6->2], R1[2->3]
     65. R3[8->0], R2[0->0], R1[0->1]
     66. R3[8->0], R2[0->0], R1[0->3]
     67. R3[8->0], R2[0->2], R1[2->1]
     68. R3[8->0], R2[0->2], R1[2->3]
     69. R3[8->2], R2[2->0], R1[0->1]
     70. R3[8->2], R2[2->0], R1[0->3]
     71. R3[8->2], R2[2->2], R1[2->1]
     72. R3[8->2], R2[2->2], R1[2->3]
     73. R3[8->4], R2[4->0], R1[0->1]
     74. R3[8->4], R2[4->0], R1[0->3]
     75. R3[8->4], R2[4->2], R1[2->1]
     76. R3[8->4], R2[4->2], R1[2->3]
     77. R3[8->6], R2[6->0], R1[0->1]
     78. R3[8->6], R2[6->0], R1[0->3]
     79. R3[8->6], R2[6->2], R1[2->1]
     80. R3[8->6], R2[6->2], R1[2->3]
     81. R3[10->0], R2[0->0], R1[0->1]
     82. R3[10->0], R2[0->0], R1[0->3]
     83. R3[10->0], R2[0->2], R1[2->1]
     84. R3[10->0], R2[0->2], R1[2->3]
     85. R3[10->2], R2[2->0], R1[0->1]
     86. R3[10->2], R2[2->0], R1[0->3]
     87. R3[10->2], R2[2->2], R1[2->1]
     88. R3[10->2], R2[2->2], R1[2->3]
     89. R3[10->4], R2[4->0], R1[0->1]
     90. R3[10->4], R2[4->0], R1[0->3]
     91. R3[10->4], R2[4->2], R1[2->1]
     92. R3[10->4], R2[4->2], R1[2->3]
     93. R3[10->6], R2[6->0], R1[0->1]
     94. R3[10->6], R2[6->0], R1[0->3]
     95. R3[10->6], R2[6->2], R1[2->1]
     96. R3[10->6], R2[6->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=3
  R2: m=7, n=5
  R3: m=11, n=4
  #Solutions: 192
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->3]
      8. R3[0->0], R2[0->4], R1[4->5]
      9. R3[0->2], R2[2->0], R1[0->1]
     10. R3[0->2], R2[2->0], R1[0->3]
     11. R3[0->2], R2[2->0], R1[0->5]
     12. R3[0->2], R2[2->2], R1[2->1]
     13. R3[0->2], R2[2->2], R1[2->3]
     14. R3[0->2], R2[2->2], R1[2->5]
     15. R3[0->2], R2[2->4], R1[4->3]
     16. R3[0->2], R2[2->4], R1[4->5]
     17. R3[0->4], R2[4->0], R1[0->1]
     18. R3[0->4], R2[4->0], R1[0->3]
     19. R3[0->4], R2[4->0], R1[0->5]
     20. R3[0->4], R2[4->2], R1[2->1]
     21. R3[0->4], R2[4->2], R1[2->3]
     22. R3[0->4], R2[4->2], R1[2->5]
     23. R3[0->4], R2[4->4], R1[4->3]
     24. R3[0->4], R2[4->4], R1[4->5]
     25. R3[0->6], R2[6->0], R1[0->1]
     26. R3[0->6], R2[6->0], R1[0->3]
     27. R3[0->6], R2[6->0], R1[0->5]
     28. R3[0->6], R2[6->2], R1[2->1]
     29. R3[0->6], R2[6->2], R1[2->3]
     30. R3[0->6], R2[6->2], R1[2->5]
     31. R3[0->6], R2[6->4], R1[4->3]
     32. R3[0->6], R2[6->4], R1[4->5]
     33. R3[2->0], R2[0->0], R1[0->1]
     34. R3[2->0], R2[0->0], R1[0->3]
     35. R3[2->0], R2[0->0], R1[0->5]
     36. R3[2->0], R2[0->2], R1[2->1]
     37. R3[2->0], R2[0->2], R1[2->3]
     38. R3[2->0], R2[0->2], R1[2->5]
     39. R3[2->0], R2[0->4], R1[4->3]
     40. R3[2->0], R2[0->4], R1[4->5]
     41. R3[2->2], R2[2->0], R1[0->1]
     42. R3[2->2], R2[2->0], R1[0->3]
     43. R3[2->2], R2[2->0], R1[0->5]
     44. R3[2->2], R2[2->2], R1[2->1]
     45. R3[2->2], R2[2->2], R1[2->3]
     46. R3[2->2], R2[2->2], R1[2->5]
     47. R3[2->2], R2[2->4], R1[4->3]
     48. R3[2->2], R2[2->4], R1[4->5]
     49. R3[2->4], R2[4->0], R1[0->1]
     50. R3[2->4], R2[4->0], R1[0->3]
     51. R3[2->4], R2[4->0], R1[0->5]
     52. R3[2->4], R2[4->2], R1[2->1]
     53. R3[2->4], R2[4->2], R1[2->3]
     54. R3[2->4], R2[4->2], R1[2->5]
     55. R3[2->4], R2[4->4], R1[4->3]
     56. R3[2->4], R2[4->4], R1[4->5]
     57. R3[2->6], R2[6->0], R1[0->1]
     58. R3[2->6], R2[6->0], R1[0->3]
     59. R3[2->6], R2[6->0], R1[0->5]
     60. R3[2->6], R2[6->2], R1[2->1]
     61. R3[2->6], R2[6->2], R1[2->3]
     62. R3[2->6], R2[6->2], R1[2->5]
     63. R3[2->6], R2[6->4], R1[4->3]
     64. R3[2->6], R2[6->4], R1[4->5]
     65. R3[4->0], R2[0->0], R1[0->1]
     66. R3[4->0], R2[0->0], R1[0->3]
     67. R3[4->0], R2[0->0], R1[0->5]
     68. R3[4->0], R2[0->2], R1[2->1]
     69. R3[4->0], R2[0->2], R1[2->3]
     70. R3[4->0], R2[0->2], R1[2->5]
     71. R3[4->0], R2[0->4], R1[4->3]
     72. R3[4->0], R2[0->4], R1[4->5]
     73. R3[4->2], R2[2->0], R1[0->1]
     74. R3[4->2], R2[2->0], R1[0->3]
     75. R3[4->2], R2[2->0], R1[0->5]
     76. R3[4->2], R2[2->2], R1[2->1]
     77. R3[4->2], R2[2->2], R1[2->3]
     78. R3[4->2], R2[2->2], R1[2->5]
     79. R3[4->2], R2[2->4], R1[4->3]
     80. R3[4->2], R2[2->4], R1[4->5]
     81. R3[4->4], R2[4->0], R1[0->1]
     82. R3[4->4], R2[4->0], R1[0->3]
     83. R3[4->4], R2[4->0], R1[0->5]
     84. R3[4->4], R2[4->2], R1[2->1]
     85. R3[4->4], R2[4->2], R1[2->3]
     86. R3[4->4], R2[4->2], R1[2->5]
     87. R3[4->4], R2[4->4], R1[4->3]
     88. R3[4->4], R2[4->4], R1[4->5]
     89. R3[4->6], R2[6->0], R1[0->1]
     90. R3[4->6], R2[6->0], R1[0->3]
     91. R3[4->6], R2[6->0], R1[0->5]
     92. R3[4->6], R2[6->2], R1[2->1]
     93. R3[4->6], R2[6->2], R1[2->3]
     94. R3[4->6], R2[6->2], R1[2->5]
     95. R3[4->6], R2[6->4], R1[4->3]
     96. R3[4->6], R2[6->4], R1[4->5]
     97. R3[6->0], R2[0->0], R1[0->1]
     98. R3[6->0], R2[0->0], R1[0->3]
     99. R3[6->0], R2[0->0], R1[0->5]
    100. R3[6->0], R2[0->2], R1[2->1]
    101. R3[6->0], R2[0->2], R1[2->3]
    102. R3[6->0], R2[0->2], R1[2->5]
    103. R3[6->0], R2[0->4], R1[4->3]
    104. R3[6->0], R2[0->4], R1[4->5]
    105. R3[6->2], R2[2->0], R1[0->1]
    106. R3[6->2], R2[2->0], R1[0->3]
    107. R3[6->2], R2[2->0], R1[0->5]
    108. R3[6->2], R2[2->2], R1[2->1]
    109. R3[6->2], R2[2->2], R1[2->3]
    110. R3[6->2], R2[2->2], R1[2->5]
    111. R3[6->2], R2[2->4], R1[4->3]
    112. R3[6->2], R2[2->4], R1[4->5]
    113. R3[6->4], R2[4->0], R1[0->1]
    114. R3[6->4], R2[4->0], R1[0->3]
    115. R3[6->4], R2[4->0], R1[0->5]
    116. R3[6->4], R2[4->2], R1[2->1]
    117. R3[6->4], R2[4->2], R1[2->3]
    118. R3[6->4], R2[4->2], R1[2->5]
    119. R3[6->4], R2[4->4], R1[4->3]
    120. R3[6->4], R2[4->4], R1[4->5]
    121. R3[6->6], R2[6->0], R1[0->1]
    122. R3[6->6], R2[6->0], R1[0->3]
    123. R3[6->6], R2[6->0], R1[0->5]
    124. R3[6->6], R2[6->2], R1[2->1]
    125. R3[6->6], R2[6->2], R1[2->3]
    126. R3[6->6], R2[6->2], R1[2->5]
    127. R3[6->6], R2[6->4], R1[4->3]
    128. R3[6->6], R2[6->4], R1[4->5]
    129. R3[8->0], R2[0->0], R1[0->1]
    130. R3[8->0], R2[0->0], R1[0->3]
    131. R3[8->0], R2[0->0], R1[0->5]
    132. R3[8->0], R2[0->2], R1[2->1]
    133. R3[8->0], R2[0->2], R1[2->3]
    134. R3[8->0], R2[0->2], R1[2->5]
    135. R3[8->0], R2[0->4], R1[4->3]
    136. R3[8->0], R2[0->4], R1[4->5]
    137. R3[8->2], R2[2->0], R1[0->1]
    138. R3[8->2], R2[2->0], R1[0->3]
    139. R3[8->2], R2[2->0], R1[0->5]
    140. R3[8->2], R2[2->2], R1[2->1]
    141. R3[8->2], R2[2->2], R1[2->3]
    142. R3[8->2], R2[2->2], R1[2->5]
    143. R3[8->2], R2[2->4], R1[4->3]
    144. R3[8->2], R2[2->4], R1[4->5]
    145. R3[8->4], R2[4->0], R1[0->1]
    146. R3[8->4], R2[4->0], R1[0->3]
    147. R3[8->4], R2[4->0], R1[0->5]
    148. R3[8->4], R2[4->2], R1[2->1]
    149. R3[8->4], R2[4->2], R1[2->3]
    150. R3[8->4], R2[4->2], R1[2->5]
    151. R3[8->4], R2[4->4], R1[4->3]
    152. R3[8->4], R2[4->4], R1[4->5]
    153. R3[8->6], R2[6->0], R1[0->1]
    154. R3[8->6], R2[6->0], R1[0->3]
    155. R3[8->6], R2[6->0], R1[0->5]
    156. R3[8->6], R2[6->2], R1[2->1]
    157. R3[8->6], R2[6->2], R1[2->3]
    158. R3[8->6], R2[6->2], R1[2->5]
    159. R3[8->6], R2[6->4], R1[4->3]
    160. R3[8->6], R2[6->4], R1[4->5]
    161. R3[10->0], R2[0->0], R1[0->1]
    162. R3[10->0], R2[0->0], R1[0->3]
    163. R3[10->0], R2[0->0], R1[0->5]
    164. R3[10->0], R2[0->2], R1[2->1]
    165. R3[10->0], R2[0->2], R1[2->3]
    166. R3[10->0], R2[0->2], R1[2->5]
    167. R3[10->0], R2[0->4], R1[4->3]
    168. R3[10->0], R2[0->4], R1[4->5]
    169. R3[10->2], R2[2->0], R1[0->1]
    170. R3[10->2], R2[2->0], R1[0->3]
    171. R3[10->2], R2[2->0], R1[0->5]
    172. R3[10->2], R2[2->2], R1[2->1]
    173. R3[10->2], R2[2->2], R1[2->3]
    174. R3[10->2], R2[2->2], R1[2->5]
    175. R3[10->2], R2[2->4], R1[4->3]
    176. R3[10->2], R2[2->4], R1[4->5]
    177. R3[10->4], R2[4->0], R1[0->1]
    178. R3[10->4], R2[4->0], R1[0->3]
    179. R3[10->4], R2[4->0], R1[0->5]
    180. R3[10->4], R2[4->2], R1[2->1]
    181. R3[10->4], R2[4->2], R1[2->3]
    182. R3[10->4], R2[4->2], R1[2->5]
    183. R3[10->4], R2[4->4], R1[4->3]
    184. R3[10->4], R2[4->4], R1[4->5]
    185. R3[10->6], R2[6->0], R1[0->1]
    186. R3[10->6], R2[6->0], R1[0->3]
    187. R3[10->6], R2[6->0], R1[0->5]
    188. R3[10->6], R2[6->2], R1[2->1]
    189. R3[10->6], R2[6->2], R1[2->3]
    190. R3[10->6], R2[6->2], R1[2->5]
    191. R3[10->6], R2[6->4], R1[4->3]
    192. R3[10->6], R2[6->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=3
  R2: m=9, n=5
  R3: m=11, n=4
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->2], R2[2->2], R1[2->1]
      8. R3[0->2], R2[2->2], R1[2->3]
      9. R3[0->4], R2[4->0], R1[0->1]
     10. R3[0->4], R2[4->0], R1[0->3]
     11. R3[0->4], R2[4->2], R1[2->1]
     12. R3[0->4], R2[4->2], R1[2->3]
     13. R3[0->6], R2[6->0], R1[0->1]
     14. R3[0->6], R2[6->0], R1[0->3]
     15. R3[0->6], R2[6->2], R1[2->1]
     16. R3[0->6], R2[6->2], R1[2->3]
     17. R3[0->8], R2[8->0], R1[0->1]
     18. R3[0->8], R2[8->0], R1[0->3]
     19. R3[0->8], R2[8->2], R1[2->1]
     20. R3[0->8], R2[8->2], R1[2->3]
     21. R3[2->0], R2[0->0], R1[0->1]
     22. R3[2->0], R2[0->0], R1[0->3]
     23. R3[2->0], R2[0->2], R1[2->1]
     24. R3[2->0], R2[0->2], R1[2->3]
