INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=2
  R3: m=8, n=4
  #Solutions: 124
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    161. R3[7->5], R2[5->1], R1[1->3]
    162. R3[7->5], R2[5->3], R1[3->1]
    163. R3[7->7], R2[7->1], R1[1->3]
    164. R3[7->7], R2[7->3], R1[3->1]
    165. R3[8->0], R2[0->0], R1[0->0]
    166. R3[8->0], R2[0->0], R1[0->2]
    167. R3[8->0], R2[0->0], R1[0->4]
    168. R3[8->0], R2[0->2], R1[2->0]
    169. R3[8->0], R2[0->2], R1[2->4]
    170. R3[8->0], R2[0->4], R1[4->0]
    171. R3[8->0], R2[0->4], R1[4->2]
    172. R3[8->0], R2[0->4], R1[4->4]
    173. R3[8->2], R2[2->0], R1[0->0]
    174. R3[8->2], R2[2->0], R1[0->2]
    175. R3[8->2], R2[2->0], R1[0->4]
    176. R3[8->2], R2[2->4], R1[4->0]
    177. R3[8->2], R2[2->4], R1[4->2]
    178. R3[8->2], R2[2->4], R1[4->4]
    179. R3[8->4], R2[4->0], R1[0->0]
    180. R3[8->4], R2[4->0], R1[0->2]
    181. R3[8->4], R2[4->0], R1[0->4]
    182. R3[8->4], R2[4->2], R1[2->0]
    183. R3[8->4], R2[4->2], R1[2->4]
    184. R3[8->6], R2[6->0], R1[0->0]
    185. R3[8->6], R2[6->0], R1[0->2]
    186. R3[8->6], R2[6->0], R1[0->4]
    187. R3[8->6], R2[6->2], R1[2->0]
    188. R3[8->6], R2[6->2], R1[2->4]
    189. R3[8->6], R2[6->4], R1[4->0]
    190. R3[8->6], R2[6->4], R1[4->2]
    191. R3[8->6], R2[6->4], R1[4->4]
    192. R3[8->8], R2[8->0], R1[0->0]
    193. R3[8->8], R2[8->0], R1[0->2]
    194. R3[8->8], R2[8->0], R1[0->4]
    195. R3[8->8], R2[8->2], R1[2->0]
    196. R3[8->8], R2[8->2], R1[2->4]
    197. R3[8->8], R2[8->4], R1[4->0]
    198. R3[8->8], R2[8->4], R1[4->2]
    199. R3[8->8], R2[8->4], R1[4->4]
    200. R3[9->1], R2[1->3], R1[3->1]
    201. R3[9->3], R2[3->1], R1[1->3]
    202. R3[9->5], R2[5->1], R1[1->3]
    203. R3[9->5], R2[5->3], R1[3->1]
    204. R3[9->7], R2[7->1], R1[1->3]
    205. R3[9->7], R2[7->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=2
  R2: m=9, n=2
  R3: m=10, n=4
  #Solutions: 390
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
     17. R3[0->2], R2[2->0], R1[0->4]
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->6], R1[6->0]
     23. R3[0->2], R2[2->6], R1[6->2]
     24. R3[0->2], R2[2->6], R1[6->4]
     25. R3[0->2], R2[2->6], R1[6->6]
     26. R3[0->4], R2[4->0], R1[0->0]
     27. R3[0->4], R2[4->0], R1[0->2]
     28. R3[0->4], R2[4->0], R1[0->4]
     29. R3[0->4], R2[4->0], R1[0->6]
     30. R3[0->4], R2[4->2], R1[2->0]
     31. R3[0->4], R2[4->2], R1[2->4]
     32. R3[0->4], R2[4->2], R1[2->6]
     33. R3[0->4], R2[4->6], R1[6->0]
     34. R3[0->4], R2[4->6], R1[6->2]
     35. R3[0->4], R2[4->6], R1[6->4]
     36. R3[0->4], R2[4->6], R1[6->6]
     37. R3[0->6], R2[6->0], R1[0->0]
     38. R3[0->6], R2[6->0], R1[0->2]
     39. R3[0->6], R2[6->0], R1[0->4]
     40. R3[0->6], R2[6->0], R1[0->6]
     41. R3[0->6], R2[6->2], R1[2->0]
     42. R3[0->6], R2[6->2], R1[2->4]
     43. R3[0->6], R2[6->2], R1[2->6]
     44. R3[0->6], R2[6->4], R1[4->0]
     45. R3[0->6], R2[6->4], R1[4->2]
     46. R3[0->6], R2[6->4], R1[4->6]
     47. R3[0->8], R2[8->0], R1[0->0]
     48. R3[0->8], R2[8->0], R1[0->2]
     49. R3[0->8], R2[8->0], R1[0->4]
     50. R3[0->8], R2[8->0], R1[0->6]
     51. R3[0->8], R2[8->2], R1[2->0]
     52. R3[0->8], R2[8->2], R1[2->4]
     53. R3[0->8], R2[8->2], R1[2->6]
     54. R3[0->8], R2[8->4], R1[4->0]
     55. R3[0->8], R2[8->4], R1[4->2]
     56. R3[0->8], R2[8->4], R1[4->6]
     57. R3[0->8], R2[8->6], R1[6->0]
     58. R3[0->8], R2[8->6], R1[6->2]
     59. R3[0->8], R2[8->6], R1[6->4]
     60. R3[0->8], R2[8->6], R1[6->6]
     61. R3[1->1], R2[1->3], R1[3->1]
     62. R3[1->1], R2[1->3], R1[3->5]
     63. R3[1->1], R2[1->5], R1[5->1]
     64. R3[1->1], R2[1->5], R1[5->3]
     65. R3[1->3], R2[3->1], R1[1->3]
     66. R3[1->3], R2[3->1], R1[1->5]
     67. R3[1->3], R2[3->5], R1[5->1]
     68. R3[1->3], R2[3->5], R1[5->3]
     69. R3[1->5], R2[5->1], R1[1->3]
     70. R3[1->5], R2[5->1], R1[1->5]
     71. R3[1->5], R2[5->3], R1[3->1]
     72. R3[1->5], R2[5->3], R1[3->5]
     73. R3[1->7], R2[7->1], R1[1->3]
     74. R3[1->7], R2[7->1], R1[1->5]
     75. R3[1->7], R2[7->3], R1[3->1]
     76. R3[1->7], R2[7->3], R1[3->5]
     77. R3[1->7], R2[7->5], R1[5->1]
     78. R3[1->7], R2[7->5], R1[5->3]
     79. R3[2->0], R2[0->0], R1[0->0]
     80. R3[2->0], R2[0->0], R1[0->2]
     81. R3[2->0], R2[0->0], R1[0->4]
     82. R3[2->0], R2[0->0], R1[0->6]
     83. R3[2->0], R2[0->2], R1[2->0]
     84. R3[2->0], R2[0->2], R1[2->4]
     85. R3[2->0], R2[0->2], R1[2->6]
     86. R3[2->0], R2[0->4], R1[4->0]
     87. R3[2->0], R2[0->4], R1[4->2]
     88. R3[2->0], R2[0->4], R1[4->6]
     89. R3[2->0], R2[0->6], R1[6->0]
     90. R3[2->0], R2[0->6], R1[6->2]
     91. R3[2->0], R2[0->6], R1[6->4]
     92. R3[2->0], R2[0->6], R1[6->6]
     93. R3[2->2], R2[2->0], R1[0->0]
     94. R3[2->2], R2[2->0], R1[0->2]
     95. R3[2->2], R2[2->0], R1[0->4]
     96. R3[2->2], R2[2->0], R1[0->6]
     97. R3[2->2], R2[2->4], R1[4->0]
     98. R3[2->2], R2[2->4], R1[4->2]
     99. R3[2->2], R2[2->4], R1[4->6]
    100. R3[2->2], R2[2->6], R1[6->0]
    101. R3[2->2], R2[2->6], R1[6->2]
    102. R3[2->2], R2[2->6], R1[6->4]
    103. R3[2->2], R2[2->6], R1[6->6]
    104. R3[2->4], R2[4->0], R1[0->0]
    105. R3[2->4], R2[4->0], R1[0->2]
    106. R3[2->4], R2[4->0], R1[0->4]
    107. R3[2->4], R2[4->0], R1[0->6]
    108. R3[2->4], R2[4->2], R1[2->0]
    109. R3[2->4], R2[4->2], R1[2->4]
    110. R3[2->4], R2[4->2], R1[2->6]
    111. R3[2->4], R2[4->6], R1[6->0]
    112. R3[2->4], R2[4->6], R1[6->2]
    113. R3[2->4], R2[4->6], R1[6->4]
    114. R3[2->4], R2[4->6], R1[6->6]
    115. R3[2->6], R2[6->0], R1[0->0]
    116. R3[2->6], R2[6->0], R1[0->2]
    117. R3[2->6], R2[6->0], R1[0->4]
    118. R3[2->6], R2[6->0], R1[0->6]
    119. R3[2->6], R2[6->2], R1[2->0]
    120. R3[2->6], R2[6->2], R1[2->4]
    121. R3[2->6], R2[6->2], R1[2->6]
    122. R3[2->6], R2[6->4], R1[4->0]
    123. R3[2->6], R2[6->4], R1[4->2]
    124. R3[2->6], R2[6->4], R1[4->6]
    125. R3[2->8], R2[8->0], R1[0->0]
    126. R3[2->8], R2[8->0], R1[0->2]
    127. R3[2->8], R2[8->0], R1[0->4]
    128. R3[2->8], R2[8->0], R1[0->6]
    129. R3[2->8], R2[8->2], R1[2->0]
    130. R3[2->8], R2[8->2], R1[2->4]
    131. R3[2->8], R2[8->2], R1[2->6]
    132. R3[2->8], R2[8->4], R1[4->0]
    133. R3[2->8], R2[8->4], R1[4->2]
    134. R3[2->8], R2[8->4], R1[4->6]
    135. R3[2->8], R2[8->6], R1[6->0]
    136. R3[2->8], R2[8->6], R1[6->2]
    137. R3[2->8], R2[8->6], R1[6->4]
    138. R3[2->8], R2[8->6], R1[6->6]
    139. R3[3->1], R2[1->3], R1[3->1]
    140. R3[3->1], R2[1->3], R1[3->5]
    141. R3[3->1], R2[1->5], R1[5->1]
    142. R3[3->1], R2[1->5], R1[5->3]
    143. R3[3->3], R2[3->1], R1[1->3]
    144. R3[3->3], R2[3->1], R1[1->5]
    145. R3[3->3], R2[3->5], R1[5->1]
    146. R3[3->3], R2[3->5], R1[5->3]
    147. R3[3->5], R2[5->1], R1[1->3]
    148. R3[3->5], R2[5->1], R1[1->5]
    149. R3[3->5], R2[5->3], R1[3->1]
    150. R3[3->5], R2[5->3], R1[3->5]
    151. R3[3->7], R2[7->1], R1[1->3]
    152. R3[3->7], R2[7->1], R1[1->5]
    153. R3[3->7], R2[7->3], R1[3->1]
    154. R3[3->7], R2[7->3], R1[3->5]
    155. R3[3->7], R2[7->5], R1[5->1]
    156. R3[3->7], R2[7->5], R1[5->3]
    157. R3[4->0], R2[0->0], R1[0->0]
    158. R3[4->0], R2[0->0], R1[0->2]
    159. R3[4->0], R2[0->0], R1[0->4]
    160. R3[4->0], R2[0->0], R1[0->6]
    161. R3[4->0], R2[0->2], R1[2->0]
    162. R3[4->0], R2[0->2], R1[2->4]
    163. R3[4->0], R2[0->2], R1[2->6]
    164. R3[4->0], R2[0->4], R1[4->0]
    165. R3[4->0], R2[0->4], R1[4->2]
    166. R3[4->0], R2[0->4], R1[4->6]
    167. R3[4->0], R2[0->6], R1[6->0]
    168. R3[4->0], R2[0->6], R1[6->2]
    169. R3[4->0], R2[0->6], R1[6->4]
    170. R3[4->0], R2[0->6], R1[6->6]
    171. R3[4->2], R2[2->0], R1[0->0]
    172. R3[4->2], R2[2->0], R1[0->2]
    173. R3[4->2], R2[2->0], R1[0->4]
    174. R3[4->2], R2[2->0], R1[0->6]
    175. R3[4->2], R2[2->4], R1[4->0]
    176. R3[4->2], R2[2->4], R1[4->2]
    177. R3[4->2], R2[2->4], R1[4->6]
    178. R3[4->2], R2[2->6], R1[6->0]
    179. R3[4->2], R2[2->6], R1[6->2]
    180. R3[4->2], R2[2->6], R1[6->4]
    181. R3[4->2], R2[2->6], R1[6->6]
    182. R3[4->4], R2[4->0], R1[0->0]
    183. R3[4->4], R2[4->0], R1[0->2]
    184. R3[4->4], R2[4->0], R1[0->4]
    185. R3[4->4], R2[4->0], R1[0->6]
    186. R3[4->4], R2[4->2], R1[2->0]
    187. R3[4->4], R2[4->2], R1[2->4]
    188. R3[4->4], R2[4->2], R1[2->6]
    189. R3[4->4], R2[4->6], R1[6->0]
    190. R3[4->4], R2[4->6], R1[6->2]
    191. R3[4->4], R2[4->6], R1[6->4]
    192. R3[4->4], R2[4->6], R1[6->6]
    193. R3[4->6], R2[6->0], R1[0->0]
    194. R3[4->6], R2[6->0], R1[0->2]
    195. R3[4->6], R2[6->0], R1[0->4]
    196. R3[4->6], R2[6->0], R1[0->6]
    197. R3[4->6], R2[6->2], R1[2->0]
    198. R3[4->6], R2[6->2], R1[2->4]
    199. R3[4->6], R2[6->2], R1[2->6]
    200. R3[4->6], R2[6->4], R1[4->0]
    201. R3[4->6], R2[6->4], R1[4->2]
    202. R3[4->6], R2[6->4], R1[4->6]
    203. R3[4->8], R2[8->0], R1[0->0]
    204. R3[4->8], R2[8->0], R1[0->2]
    205. R3[4->8], R2[8->0], R1[0->4]
    206. R3[4->8], R2[8->0], R1[0->6]
    207. R3[4->8], R2[8->2], R1[2->0]
    208. R3[4->8], R2[8->2], R1[2->4]
    209. R3[4->8], R2[8->2], R1[2->6]
    210. R3[4->8], R2[8->4], R1[4->0]
    211. R3[4->8], R2[8->4], R1[4->2]
    212. R3[4->8], R2[8->4], R1[4->6]
    213. R3[4->8], R2[8->6], R1[6->0]
    214. R3[4->8], R2[8->6], R1[6->2]
    215. R3[4->8], R2[8->6], R1[6->4]
    216. R3[4->8], R2[8->6], R1[6->6]
    217. R3[5->1], R2[1->3], R1[3->1]
    218. R3[5->1], R2[1->3], R1[3->5]
    219. R3[5->1], R2[1->5], R1[5->1]
    220. R3[5->1], R2[1->5], R1[5->3]
    221. R3[5->3], R2[3->1], R1[1->3]
    222. R3[5->3], R2[3->1], R1[1->5]
    223. R3[5->3], R2[3->5], R1[5->1]
    224. R3[5->3], R2[3->5], R1[5->3]
    225. R3[5->5], R2[5->1], R1[1->3]
    226. R3[5->5], R2[5->1], R1[1->5]
    227. R3[5->5], R2[5->3], R1[3->1]
    228. R3[5->5], R2[5->3], R1[3->5]
    229. R3[5->7], R2[7->1], R1[1->3]
    230. R3[5->7], R2[7->1], R1[1->5]
    231. R3[5->7], R2[7->3], R1[3->1]
    232. R3[5->7], R2[7->3], R1[3->5]
    233. R3[5->7], R2[7->5], R1[5->1]
    234. R3[5->7], R2[7->5], R1[5->3]
    235. R3[6->0], R2[0->0], R1[0->0]
    236. R3[6->0], R2[0->0], R1[0->2]
    237. R3[6->0], R2[0->0], R1[0->4]
    238. R3[6->0], R2[0->0], R1[0->6]
    239. R3[6->0], R2[0->2], R1[2->0]
    240. R3[6->0], R2[0->2], R1[2->4]
    241. R3[6->0], R2[0->2], R1[2->6]
    242. R3[6->0], R2[0->4], R1[4->0]
    243. R3[6->0], R2[0->4], R1[4->2]
    244. R3[6->0], R2[0->4], R1[4->6]
    245. R3[6->0], R2[0->6], R1[6->0]
    246. R3[6->0], R2[0->6], R1[6->2]
    247. R3[6->0], R2[0->6], R1[6->4]
    248. R3[6->0], R2[0->6], R1[6->6]
    249. R3[6->2], R2[2->0], R1[0->0]
    250. R3[6->2], R2[2->0], R1[0->2]
    251. R3[6->2], R2[2->0], R1[0->4]
    252. R3[6->2], R2[2->0], R1[0->6]
    253. R3[6->2], R2[2->4], R1[4->0]
    254. R3[6->2], R2[2->4], R1[4->2]
    255. R3[6->2], R2[2->4], R1[4->6]
    256. R3[6->2], R2[2->6], R1[6->0]
    257. R3[6->2], R2[2->6], R1[6->2]
    258. R3[6->2], R2[2->6], R1[6->4]
    259. R3[6->2], R2[2->6], R1[6->6]
    260. R3[6->4], R2[4->0], R1[0->0]
    261. R3[6->4], R2[4->0], R1[0->2]
    262. R3[6->4], R2[4->0], R1[0->4]
    263. R3[6->4], R2[4->0], R1[0->6]
    264. R3[6->4], R2[4->2], R1[2->0]
    265. R3[6->4], R2[4->2], R1[2->4]
    266. R3[6->4], R2[4->2], R1[2->6]
    267. R3[6->4], R2[4->6], R1[6->0]
    268. R3[6->4], R2[4->6], R1[6->2]
    269. R3[6->4], R2[4->6], R1[6->4]
    270. R3[6->4], R2[4->6], R1[6->6]
    271. R3[6->6], R2[6->0], R1[0->0]
    272. R3[6->6], R2[6->0], R1[0->2]
    273. R3[6->6], R2[6->0], R1[0->4]
    274. R3[6->6], R2[6->0], R1[0->6]
    275. R3[6->6], R2[6->2], R1[2->0]
    276. R3[6->6], R2[6->2], R1[2->4]
    277. R3[6->6], R2[6->2], R1[2->6]
    278. R3[6->6], R2[6->4], R1[4->0]
    279. R3[6->6], R2[6->4], R1[4->2]
    280. R3[6->6], R2[6->4], R1[4->6]
    281. R3[6->8], R2[8->0], R1[0->0]
    282. R3[6->8], R2[8->0], R1[0->2]
    283. R3[6->8], R2[8->0], R1[0->4]
    284. R3[6->8], R2[8->0], R1[0->6]
    285. R3[6->8], R2[8->2], R1[2->0]
    286. R3[6->8], R2[8->2], R1[2->4]
    287. R3[6->8], R2[8->2], R1[2->6]
    288. R3[6->8], R2[8->4], R1[4->0]
    289. R3[6->8], R2[8->4], R1[4->2]
    290. R3[6->8], R2[8->4], R1[4->6]
    291. R3[6->8], R2[8->6], R1[6->0]
    292. R3[6->8], R2[8->6], R1[6->2]
    293. R3[6->8], R2[8->6], R1[6->4]
    294. R3[6->8], R2[8->6], R1[6->6]
    295. R3[7->1], R2[1->3], R1[3->1]
    296. R3[7->1], R2[1->3], R1[3->5]
    297. R3[7->1], R2[1->5], R1[5->1]
    298. R3[7->1], R2[1->5], R1[5->3]
    299. R3[7->3], R2[3->1], R1[1->3]
    300. R3[7->3], R2[3->1], R1[1->5]
    301. R3[7->3], R2[3->5], R1[5->1]
    302. R3[7->3], R2[3->5], R1[5->3]
    303. R3[7->5], R2[5->1], R1[1->3]
    304. R3[7->5], R2[5->1], R1[1->5]
    305. R3[7->5], R2[5->3], R1[3->1]
    306. R3[7->5], R2[5->3], R1[3->5]
    307. R3[7->7], R2[7->1], R1[1->3]
    308. R3[7->7], R2[7->1], R1[1->5]
    309. R3[7->7], R2[7->3], R1[3->1]
    310. R3[7->7], R2[7->3], R1[3->5]
    311. R3[7->7], R2[7->5], R1[5->1]
    312. R3[7->7], R2[7->5], R1[5->3]
    313. R3[8->0], R2[0->0], R1[0->0]
    314. R3[8->0], R2[0->0], R1[0->2]
    315. R3[8->0], R2[0->0], R1[0->4]
    316. R3[8->0], R2[0->0], R1[0->6]
    317. R3[8->0], R2[0->2], R1[2->0]
    318. R3[8->0], R2[0->2], R1[2->4]
    319. R3[8->0], R2[0->2], R1[2->6]
    320. R3[8->0], R2[0->4], R1[4->0]
    321. R3[8->0], R2[0->4], R1[4->2]
    322. R3[8->0], R2[0->4], R1[4->6]
    323. R3[8->0], R2[0->6], R1[6->0]
    324. R3[8->0], R2[0->6], R1[6->2]
    325. R3[8->0], R2[0->6], R1[6->4]
    326. R3[8->0], R2[0->6], R1[6->6]
    327. R3[8->2], R2[2->0], R1[0->0]
    328. R3[8->2], R2[2->0], R1[0->2]
    329. R3[8->2], R2[2->0], R1[0->4]
    330. R3[8->2], R2[2->0], R1[0->6]
    331. R3[8->2], R2[2->4], R1[4->0]
    332. R3[8->2], R2[2->4], R1[4->2]
    333. R3[8->2], R2[2->4], R1[4->6]
    334. R3[8->2], R2[2->6], R1[6->0]
    335. R3[8->2], R2[2->6], R1[6->2]
    336. R3[8->2], R2[2->6], R1[6->4]
    337. R3[8->2], R2[2->6], R1[6->6]
    338. R3[8->4], R2[4->0], R1[0->0]
    339. R3[8->4], R2[4->0], R1[0->2]
    340. R3[8->4], R2[4->0], R1[0->4]
    341. R3[8->4], R2[4->0], R1[0->6]
    342. R3[8->4], R2[4->2], R1[2->0]
    343. R3[8->4], R2[4->2], R1[2->4]
    344. R3[8->4], R2[4->2], R1[2->6]
    345. R3[8->4], R2[4->6], R1[6->0]
    346. R3[8->4], R2[4->6], R1[6->2]
    347. R3[8->4], R2[4->6], R1[6->4]
    348. R3[8->4], R2[4->6], R1[6->6]
    349. R3[8->6], R2[6->0], R1[0->0]
    350. R3[8->6], R2[6->0], R1[0->2]
    351. R3[8->6], R2[6->0], R1[0->4]
    352. R3[8->6], R2[6->0], R1[0->6]
    353. R3[8->6], R2[6->2], R1[2->0]
    354. R3[8->6], R2[6->2], R1[2->4]
    355. R3[8->6], R2[6->2], R1[2->6]
    356. R3[8->6], R2[6->4], R1[4->0]
    357. R3[8->6], R2[6->4], R1[4->2]
    358. R3[8->6], R2[6->4], R1[4->6]
    359. R3[8->8], R2[8->0], R1[0->0]
    360. R3[8->8], R2[8->0], R1[0->2]
    361. R3[8->8], R2[8->0], R1[0->4]
    362. R3[8->8], R2[8->0], R1[0->6]
    363. R3[8->8], R2[8->2], R1[2->0]
    364. R3[8->8], R2[8->2], R1[2->4]
    365. R3[8->8], R2[8->2], R1[2->6]
    366. R3[8->8], R2[8->4], R1[4->0]
    367. R3[8->8], R2[8->4], R1[4->2]
    368. R3[8->8], R2[8->4], R1[4->6]
    369. R3[8->8], R2[8->6], R1[6->0]
    370. R3[8->8], R2[8->6], R1[6->2]
    371. R3[8->8], R2[8->6], R1[6->4]
    372. R3[8->8], R2[8->6], R1[6->6]
    373. R3[9->1], R2[1->3], R1[3->1]
    374. R3[9->1], R2[1->3], R1[3->5]
    375. R3[9->1], R2[1->5], R1[5->1]
    376. R3[9->1], R2[1->5], R1[5->3]
    377. R3[9->3], R2[3->1], R1[1->3]
    378. R3[9->3], R2[3->1], R1[1->5]
    379. R3[9->3], R2[3->5], R1[5->1]
    380. R3[9->3], R2[3->5], R1[5->3]
    381. R3[9->5], R2[5->1], R1[1->3]
    382. R3[9->5], R2[5->1], R1[1->5]
    383. R3[9->5], R2[5->3], R1[3->1]
    384. R3[9->5], R2[5->3], R1[3->5]
    385. R3[9->7], R2[7->1], R1[1->3]
    386. R3[9->7], R2[7->1], R1[1->5]
    387. R3[9->7], R2[7->3], R1[3->1]
    388. R3[9->7], R2[7->3], R1[3->5]
    389. R3[9->7], R2[7->5], R1[5->1]
    390. R3[9->7], R2[7->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=2
  R2: m=7, n=2
  R3: m=12, n=4
  #Solutions: 186
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
