INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m odd > 3, n = 2

Example 1
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=7, n=2
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=11, n=2
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[1->3], R2[3->1], R1[1->0]
     12. R3[1->3], R2[3->1], R1[1->2]
     13. R3[2->0], R2[0->0], R1[0->1]
     14. R3[2->0], R2[0->0], R1[0->3]
     15. R3[2->0], R2[0->2], R1[2->1]
     16. R3[2->0], R2[0->2], R1[2->3]
     17. R3[2->4], R2[4->0], R1[0->1]
     18. R3[2->4], R2[4->0], R1[0->3]
     19. R3[2->4], R2[4->2], R1[2->1]
     20. R3[2->4], R2[4->2], R1[2->3]
     21. R3[3->1], R2[1->3], R1[3->0]
     22. R3[3->1], R2[1->3], R1[3->2]
     23. R3[4->0], R2[0->0], R1[0->1]
     24. R3[4->0], R2[0->0], R1[0->3]
     25. R3[4->0], R2[0->2], R1[2->1]
     26. R3[4->0], R2[0->2], R1[2->3]
     27. R3[4->2], R2[2->0], R1[0->1]
     28. R3[4->2], R2[2->0], R1[0->3]
     29. R3[5->1], R2[1->3], R1[3->0]
     30. R3[5->1], R2[1->3], R1[3->2]
     31. R3[5->3], R2[3->1], R1[1->0]
     32. R3[5->3], R2[3->1], R1[1->2]
     33. R3[6->0], R2[0->0], R1[0->1]
     34. R3[6->0], R2[0->0], R1[0->3]
     35. R3[6->0], R2[0->2], R1[2->1]
     36. R3[6->0], R2[0->2], R1[2->3]
     37. R3[6->2], R2[2->0], R1[0->1]
     38. R3[6->2], R2[2->0], R1[0->3]
     39. R3[6->4], R2[4->0], R1[0->1]
     40. R3[6->4], R2[4->0], R1[0->3]
     41. R3[6->4], R2[4->2], R1[2->1]
     42. R3[6->4], R2[4->2], R1[2->3]
     43. R3[7->1], R2[1->3], R1[3->0]
     44. R3[7->1], R2[1->3], R1[3->2]
     45. R3[7->3], R2[3->1], R1[1->0]
     46. R3[7->3], R2[3->1], R1[1->2]
     47. R3[8->0], R2[0->0], R1[0->1]
     48. R3[8->0], R2[0->0], R1[0->3]
     49. R3[8->0], R2[0->2], R1[2->1]
     50. R3[8->0], R2[0->2], R1[2->3]
     51. R3[8->2], R2[2->0], R1[0->1]
     52. R3[8->2], R2[2->0], R1[0->3]
     53. R3[8->4], R2[4->0], R1[0->1]
     54. R3[8->4], R2[4->0], R1[0->3]
     55. R3[8->4], R2[4->2], R1[2->1]
     56. R3[8->4], R2[4->2], R1[2->3]
     57. R3[9->1], R2[1->3], R1[3->0]
     58. R3[9->1], R2[1->3], R1[3->2]
     59. R3[9->3], R2[3->1], R1[1->0]
     60. R3[9->3], R2[3->1], R1[1->2]
     61. R3[10->0], R2[0->0], R1[0->1]
     62. R3[10->0], R2[0->0], R1[0->3]
     63. R3[10->0], R2[0->2], R1[2->1]
     64. R3[10->0], R2[0->2], R1[2->3]
     65. R3[10->2], R2[2->0], R1[0->1]
     66. R3[10->2], R2[2->0], R1[0->3]
     67. R3[10->4], R2[4->0], R1[0->1]
     68. R3[10->4], R2[4->0], R1[0->3]
     69. R3[10->4], R2[4->2], R1[2->1]
     70. R3[10->4], R2[4->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=5
  R2: m=7, n=2
  R3: m=11, n=2
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[0->6], R2[6->0], R1[0->1]
     12. R3[0->6], R2[6->0], R1[0->3]
     13. R3[0->6], R2[6->2], R1[2->1]
     14. R3[0->6], R2[6->2], R1[2->3]
     15. R3[1->3], R2[3->1], R1[1->0]
     16. R3[1->3], R2[3->1], R1[1->2]
     17. R3[1->5], R2[5->1], R1[1->0]
     18. R3[1->5], R2[5->1], R1[1->2]
     19. R3[1->5], R2[5->3], R1[3->0]
     20. R3[1->5], R2[5->3], R1[3->2]
     21. R3[2->0], R2[0->0], R1[0->1]
     22. R3[2->0], R2[0->0], R1[0->3]
     23. R3[2->0], R2[0->2], R1[2->1]
     24. R3[2->0], R2[0->2], R1[2->3]
     25. R3[2->4], R2[4->0], R1[0->1]
     26. R3[2->4], R2[4->0], R1[0->3]
     27. R3[2->4], R2[4->2], R1[2->1]
     28. R3[2->4], R2[4->2], R1[2->3]
     29. R3[2->6], R2[6->0], R1[0->1]
     30. R3[2->6], R2[6->0], R1[0->3]
     31. R3[2->6], R2[6->2], R1[2->1]
     32. R3[2->6], R2[6->2], R1[2->3]
     33. R3[3->1], R2[1->3], R1[3->0]
     34. R3[3->1], R2[1->3], R1[3->2]
     35. R3[3->5], R2[5->1], R1[1->0]
     36. R3[3->5], R2[5->1], R1[1->2]
     37. R3[3->5], R2[5->3], R1[3->0]
     38. R3[3->5], R2[5->3], R1[3->2]
     39. R3[4->0], R2[0->0], R1[0->1]
     40. R3[4->0], R2[0->0], R1[0->3]
     41. R3[4->0], R2[0->2], R1[2->1]
     42. R3[4->0], R2[0->2], R1[2->3]
     43. R3[4->2], R2[2->0], R1[0->1]
     44. R3[4->2], R2[2->0], R1[0->3]
     45. R3[4->6], R2[6->0], R1[0->1]
     46. R3[4->6], R2[6->0], R1[0->3]
     47. R3[4->6], R2[6->2], R1[2->1]
     48. R3[4->6], R2[6->2], R1[2->3]
     49. R3[5->1], R2[1->3], R1[3->0]
     50. R3[5->1], R2[1->3], R1[3->2]
     51. R3[5->3], R2[3->1], R1[1->0]
     52. R3[5->3], R2[3->1], R1[1->2]
     53. R3[6->0], R2[0->0], R1[0->1]
     54. R3[6->0], R2[0->0], R1[0->3]
     55. R3[6->0], R2[0->2], R1[2->1]
     56. R3[6->0], R2[0->2], R1[2->3]
     57. R3[6->2], R2[2->0], R1[0->1]
     58. R3[6->2], R2[2->0], R1[0->3]
     59. R3[6->4], R2[4->0], R1[0->1]
     60. R3[6->4], R2[4->0], R1[0->3]
     61. R3[6->4], R2[4->2], R1[2->1]
     62. R3[6->4], R2[4->2], R1[2->3]
     63. R3[7->1], R2[1->3], R1[3->0]
     64. R3[7->1], R2[1->3], R1[3->2]
     65. R3[7->3], R2[3->1], R1[1->0]
     66. R3[7->3], R2[3->1], R1[1->2]
     67. R3[7->5], R2[5->1], R1[1->0]
     68. R3[7->5], R2[5->1], R1[1->2]
     69. R3[7->5], R2[5->3], R1[3->0]
     70. R3[7->5], R2[5->3], R1[3->2]
     71. R3[8->0], R2[0->0], R1[0->1]
     72. R3[8->0], R2[0->0], R1[0->3]
     73. R3[8->0], R2[0->2], R1[2->1]
     74. R3[8->0], R2[0->2], R1[2->3]
     75. R3[8->2], R2[2->0], R1[0->1]
     76. R3[8->2], R2[2->0], R1[0->3]
     77. R3[8->4], R2[4->0], R1[0->1]
     78. R3[8->4], R2[4->0], R1[0->3]
     79. R3[8->4], R2[4->2], R1[2->1]
     80. R3[8->4], R2[4->2], R1[2->3]
     81. R3[8->6], R2[6->0], R1[0->1]
     82. R3[8->6], R2[6->0], R1[0->3]
     83. R3[8->6], R2[6->2], R1[2->1]
     84. R3[8->6], R2[6->2], R1[2->3]
     85. R3[9->1], R2[1->3], R1[3->0]
     86. R3[9->1], R2[1->3], R1[3->2]
     87. R3[9->3], R2[3->1], R1[1->0]
     88. R3[9->3], R2[3->1], R1[1->2]
     89. R3[9->5], R2[5->1], R1[1->0]
     90. R3[9->5], R2[5->1], R1[1->2]
     91. R3[9->5], R2[5->3], R1[3->0]
     92. R3[9->5], R2[5->3], R1[3->2]
     93. R3[10->0], R2[0->0], R1[0->1]
     94. R3[10->0], R2[0->0], R1[0->3]
     95. R3[10->0], R2[0->2], R1[2->1]
     96. R3[10->0], R2[0->2], R1[2->3]
     97. R3[10->2], R2[2->0], R1[0->1]
     98. R3[10->2], R2[2->0], R1[0->3]
     99. R3[10->4], R2[4->0], R1[0->1]
    100. R3[10->4], R2[4->0], R1[0->3]
    101. R3[10->4], R2[4->2], R1[2->1]
    102. R3[10->4], R2[4->2], R1[2->3]
    103. R3[10->6], R2[6->0], R1[0->1]
    104. R3[10->6], R2[6->0], R1[0->3]
    105. R3[10->6], R2[6->2], R1[2->1]
    106. R3[10->6], R2[6->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=5
  R2: m=7, n=2
  R3: m=11, n=2
  #Solutions: 231
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->1]
      8. R3[0->0], R2[0->4], R1[4->3]
      9. R3[0->0], R2[0->4], R1[4->5]
     10. R3[0->2], R2[2->0], R1[0->1]
     11. R3[0->2], R2[2->0], R1[0->3]
     12. R3[0->2], R2[2->0], R1[0->5]
     13. R3[0->2], R2[2->4], R1[4->1]
     14. R3[0->2], R2[2->4], R1[4->3]
     15. R3[0->2], R2[2->4], R1[4->5]
     16. R3[0->4], R2[4->0], R1[0->1]
     17. R3[0->4], R2[4->0], R1[0->3]
     18. R3[0->4], R2[4->0], R1[0->5]
     19. R3[0->4], R2[4->2], R1[2->1]
     20. R3[0->4], R2[4->2], R1[2->3]
     21. R3[0->4], R2[4->2], R1[2->5]
     22. R3[0->6], R2[6->0], R1[0->1]
     23. R3[0->6], R2[6->0], R1[0->3]
     24. R3[0->6], R2[6->0], R1[0->5]
     25. R3[0->6], R2[6->2], R1[2->1]
     26. R3[0->6], R2[6->2], R1[2->3]
     27. R3[0->6], R2[6->2], R1[2->5]
     28. R3[0->6], R2[6->4], R1[4->1]
     29. R3[0->6], R2[6->4], R1[4->3]
     30. R3[0->6], R2[6->4], R1[4->5]
     31. R3[1->3], R2[3->1], R1[1->0]
     32. R3[1->3], R2[3->1], R1[1->2]
     33. R3[1->3], R2[3->1], R1[1->4]
     34. R3[1->3], R2[3->5], R1[5->0]
     35. R3[1->3], R2[3->5], R1[5->2]
     36. R3[1->3], R2[3->5], R1[5->4]
     37. R3[1->5], R2[5->1], R1[1->0]
     38. R3[1->5], R2[5->1], R1[1->2]
     39. R3[1->5], R2[5->1], R1[1->4]
     40. R3[1->5], R2[5->3], R1[3->0]
     41. R3[1->5], R2[5->3], R1[3->2]
     42. R3[1->5], R2[5->3], R1[3->4]
     43. R3[2->0], R2[0->0], R1[0->1]
     44. R3[2->0], R2[0->0], R1[0->3]
     45. R3[2->0], R2[0->0], R1[0->5]
     46. R3[2->0], R2[0->2], R1[2->1]
     47. R3[2->0], R2[0->2], R1[2->3]
     48. R3[2->0], R2[0->2], R1[2->5]
     49. R3[2->0], R2[0->4], R1[4->1]
     50. R3[2->0], R2[0->4], R1[4->3]
     51. R3[2->0], R2[0->4], R1[4->5]
     52. R3[2->4], R2[4->0], R1[0->1]
     53. R3[2->4], R2[4->0], R1[0->3]
     54. R3[2->4], R2[4->0], R1[0->5]
     55. R3[2->4], R2[4->2], R1[2->1]
     56. R3[2->4], R2[4->2], R1[2->3]
     57. R3[2->4], R2[4->2], R1[2->5]
     58. R3[2->6], R2[6->0], R1[0->1]
     59. R3[2->6], R2[6->0], R1[0->3]
     60. R3[2->6], R2[6->0], R1[0->5]
     61. R3[2->6], R2[6->2], R1[2->1]
     62. R3[2->6], R2[6->2], R1[2->3]
     63. R3[2->6], R2[6->2], R1[2->5]
     64. R3[2->6], R2[6->4], R1[4->1]
     65. R3[2->6], R2[6->4], R1[4->3]
     66. R3[2->6], R2[6->4], R1[4->5]
     67. R3[3->1], R2[1->3], R1[3->0]
     68. R3[3->1], R2[1->3], R1[3->2]
     69. R3[3->1], R2[1->3], R1[3->4]
     70. R3[3->1], R2[1->5], R1[5->0]
     71. R3[3->1], R2[1->5], R1[5->2]
     72. R3[3->1], R2[1->5], R1[5->4]
     73. R3[3->5], R2[5->1], R1[1->0]
     74. R3[3->5], R2[5->1], R1[1->2]
     75. R3[3->5], R2[5->1], R1[1->4]
     76. R3[3->5], R2[5->3], R1[3->0]
     77. R3[3->5], R2[5->3], R1[3->2]
     78. R3[3->5], R2[5->3], R1[3->4]
     79. R3[4->0], R2[0->0], R1[0->1]
     80. R3[4->0], R2[0->0], R1[0->3]
     81. R3[4->0], R2[0->0], R1[0->5]
     82. R3[4->0], R2[0->2], R1[2->1]
     83. R3[4->0], R2[0->2], R1[2->3]
     84. R3[4->0], R2[0->2], R1[2->5]
     85. R3[4->0], R2[0->4], R1[4->1]
     86. R3[4->0], R2[0->4], R1[4->3]
     87. R3[4->0], R2[0->4], R1[4->5]
     88. R3[4->2], R2[2->0], R1[0->1]
     89. R3[4->2], R2[2->0], R1[0->3]
     90. R3[4->2], R2[2->0], R1[0->5]
     91. R3[4->2], R2[2->4], R1[4->1]
     92. R3[4->2], R2[2->4], R1[4->3]
     93. R3[4->2], R2[2->4], R1[4->5]
     94. R3[4->6], R2[6->0], R1[0->1]
     95. R3[4->6], R2[6->0], R1[0->3]
     96. R3[4->6], R2[6->0], R1[0->5]
     97. R3[4->6], R2[6->2], R1[2->1]
     98. R3[4->6], R2[6->2], R1[2->3]
     99. R3[4->6], R2[6->2], R1[2->5]
    100. R3[4->6], R2[6->4], R1[4->1]
    101. R3[4->6], R2[6->4], R1[4->3]
    102. R3[4->6], R2[6->4], R1[4->5]
    103. R3[5->1], R2[1->3], R1[3->0]
    104. R3[5->1], R2[1->3], R1[3->2]
    105. R3[5->1], R2[1->3], R1[3->4]
    106. R3[5->1], R2[1->5], R1[5->0]
    107. R3[5->1], R2[1->5], R1[5->2]
    108. R3[5->1], R2[1->5], R1[5->4]
    109. R3[5->3], R2[3->1], R1[1->0]
    110. R3[5->3], R2[3->1], R1[1->2]
    111. R3[5->3], R2[3->1], R1[1->4]
    112. R3[5->3], R2[3->5], R1[5->0]
    113. R3[5->3], R2[3->5], R1[5->2]
    114. R3[5->3], R2[3->5], R1[5->4]
    115. R3[6->0], R2[0->0], R1[0->1]
    116. R3[6->0], R2[0->0], R1[0->3]
    117. R3[6->0], R2[0->0], R1[0->5]
    118. R3[6->0], R2[0->2], R1[2->1]
    119. R3[6->0], R2[0->2], R1[2->3]
    120. R3[6->0], R2[0->2], R1[2->5]
    121. R3[6->0], R2[0->4], R1[4->1]
    122. R3[6->0], R2[0->4], R1[4->3]
    123. R3[6->0], R2[0->4], R1[4->5]
    124. R3[6->2], R2[2->0], R1[0->1]
    125. R3[6->2], R2[2->0], R1[0->3]
    126. R3[6->2], R2[2->0], R1[0->5]
    127. R3[6->2], R2[2->4], R1[4->1]
    128. R3[6->2], R2[2->4], R1[4->3]
    129. R3[6->2], R2[2->4], R1[4->5]
    130. R3[6->4], R2[4->0], R1[0->1]
    131. R3[6->4], R2[4->0], R1[0->3]
    132. R3[6->4], R2[4->0], R1[0->5]
    133. R3[6->4], R2[4->2], R1[2->1]
    134. R3[6->4], R2[4->2], R1[2->3]
    135. R3[6->4], R2[4->2], R1[2->5]
    136. R3[7->1], R2[1->3], R1[3->0]
    137. R3[7->1], R2[1->3], R1[3->2]
    138. R3[7->1], R2[1->3], R1[3->4]
    139. R3[7->1], R2[1->5], R1[5->0]
    140. R3[7->1], R2[1->5], R1[5->2]
    141. R3[7->1], R2[1->5], R1[5->4]
    142. R3[7->3], R2[3->1], R1[1->0]
    143. R3[7->3], R2[3->1], R1[1->2]
    144. R3[7->3], R2[3->1], R1[1->4]
    145. R3[7->3], R2[3->5], R1[5->0]
    146. R3[7->3], R2[3->5], R1[5->2]
    147. R3[7->3], R2[3->5], R1[5->4]
    148. R3[7->5], R2[5->1], R1[1->0]
    149. R3[7->5], R2[5->1], R1[1->2]
    150. R3[7->5], R2[5->1], R1[1->4]
    151. R3[7->5], R2[5->3], R1[3->0]
    152. R3[7->5], R2[5->3], R1[3->2]
    153. R3[7->5], R2[5->3], R1[3->4]
    154. R3[8->0], R2[0->0], R1[0->1]
    155. R3[8->0], R2[0->0], R1[0->3]
    156. R3[8->0], R2[0->0], R1[0->5]
    157. R3[8->0], R2[0->2], R1[2->1]
    158. R3[8->0], R2[0->2], R1[2->3]
    159. R3[8->0], R2[0->2], R1[2->5]
    160. R3[8->0], R2[0->4], R1[4->1]
    161. R3[8->0], R2[0->4], R1[4->3]
    162. R3[8->0], R2[0->4], R1[4->5]
    163. R3[8->2], R2[2->0], R1[0->1]
    164. R3[8->2], R2[2->0], R1[0->3]
    165. R3[8->2], R2[2->0], R1[0->5]
    166. R3[8->2], R2[2->4], R1[4->1]
    167. R3[8->2], R2[2->4], R1[4->3]
    168. R3[8->2], R2[2->4], R1[4->5]
    169. R3[8->4], R2[4->0], R1[0->1]
    170. R3[8->4], R2[4->0], R1[0->3]
    171. R3[8->4], R2[4->0], R1[0->5]
    172. R3[8->4], R2[4->2], R1[2->1]
    173. R3[8->4], R2[4->2], R1[2->3]
    174. R3[8->4], R2[4->2], R1[2->5]
    175. R3[8->6], R2[6->0], R1[0->1]
    176. R3[8->6], R2[6->0], R1[0->3]
    177. R3[8->6], R2[6->0], R1[0->5]
    178. R3[8->6], R2[6->2], R1[2->1]
    179. R3[8->6], R2[6->2], R1[2->3]
    180. R3[8->6], R2[6->2], R1[2->5]
    181. R3[8->6], R2[6->4], R1[4->1]
    182. R3[8->6], R2[6->4], R1[4->3]
    183. R3[8->6], R2[6->4], R1[4->5]
    184. R3[9->1], R2[1->3], R1[3->0]
    185. R3[9->1], R2[1->3], R1[3->2]
    186. R3[9->1], R2[1->3], R1[3->4]
    187. R3[9->1], R2[1->5], R1[5->0]
    188. R3[9->1], R2[1->5], R1[5->2]
    189. R3[9->1], R2[1->5], R1[5->4]
    190. R3[9->3], R2[3->1], R1[1->0]
    191. R3[9->3], R2[3->1], R1[1->2]
    192. R3[9->3], R2[3->1], R1[1->4]
    193. R3[9->3], R2[3->5], R1[5->0]
    194. R3[9->3], R2[3->5], R1[5->2]
    195. R3[9->3], R2[3->5], R1[5->4]
    196. R3[9->5], R2[5->1], R1[1->0]
    197. R3[9->5], R2[5->1], R1[1->2]
    198. R3[9->5], R2[5->1], R1[1->4]
    199. R3[9->5], R2[5->3], R1[3->0]
    200. R3[9->5], R2[5->3], R1[3->2]
    201. R3[9->5], R2[5->3], R1[3->4]
    202. R3[10->0], R2[0->0], R1[0->1]
    203. R3[10->0], R2[0->0], R1[0->3]
    204. R3[10->0], R2[0->0], R1[0->5]
    205. R3[10->0], R2[0->2], R1[2->1]
    206. R3[10->0], R2[0->2], R1[2->3]
    207. R3[10->0], R2[0->2], R1[2->5]
    208. R3[10->0], R2[0->4], R1[4->1]
    209. R3[10->0], R2[0->4], R1[4->3]
    210. R3[10->0], R2[0->4], R1[4->5]
    211. R3[10->2], R2[2->0], R1[0->1]
    212. R3[10->2], R2[2->0], R1[0->3]
    213. R3[10->2], R2[2->0], R1[0->5]
    214. R3[10->2], R2[2->4], R1[4->1]
    215. R3[10->2], R2[2->4], R1[4->3]
    216. R3[10->2], R2[2->4], R1[4->5]
    217. R3[10->4], R2[4->0], R1[0->1]
    218. R3[10->4], R2[4->0], R1[0->3]
    219. R3[10->4], R2[4->0], R1[0->5]
    220. R3[10->4], R2[4->2], R1[2->1]
    221. R3[10->4], R2[4->2], R1[2->3]
    222. R3[10->4], R2[4->2], R1[2->5]
    223. R3[10->6], R2[6->0], R1[0->1]
    224. R3[10->6], R2[6->0], R1[0->3]
    225. R3[10->6], R2[6->0], R1[0->5]
    226. R3[10->6], R2[6->2], R1[2->1]
    227. R3[10->6], R2[6->2], R1[2->3]
    228. R3[10->6], R2[6->2], R1[2->5]
    229. R3[10->6], R2[6->4], R1[4->1]
    230. R3[10->6], R2[6->4], R1[4->3]
    231. R3[10->6], R2[6->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
