INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C9_R3-C1.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m = 2
R2: C9 — m odd > 3, n odd
R3: C1 — m odd > 3, n odd

Example 1
  R1: m=2, n=4
  R2: m=5, n=5
  R3: m=7, n=5
  #Solutions: 12
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 13) -> (6, 9)   (bridge down from R3_t to R2_s)
         R2: (6, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      5. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (6, 9)   (bridge down from R3_t to R2_s)
         R2: (6, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(4, 13) -> t=(0, 0)
         R3: (4, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(4, 13) -> t=(0, 0)
         R3: (4, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=2, n=4
  R2: m=9, n=5
  R3: m=13, n=5
  #Solutions: 35
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->2], R2[2->0], R1[0->0]
      3. R3[0->4], R2[4->0], R1[0->0]
      4. R3[0->6], R2[6->0], R1[0->0]
      5. R3[0->8], R2[8->0], R1[0->0]
      6. R3[2->0], R2[0->0], R1[0->0]
      7. R3[2->2], R2[2->0], R1[0->0]
      8. R3[2->4], R2[4->0], R1[0->0]
      9. R3[2->6], R2[6->0], R1[0->0]
     10. R3[2->8], R2[8->0], R1[0->0]
     11. R3[4->0], R2[0->0], R1[0->0]
     12. R3[4->2], R2[2->0], R1[0->0]
     13. R3[4->4], R2[4->0], R1[0->0]
     14. R3[4->6], R2[6->0], R1[0->0]
     15. R3[4->8], R2[8->0], R1[0->0]
     16. R3[6->0], R2[0->0], R1[0->0]
     17. R3[6->2], R2[2->0], R1[0->0]
     18. R3[6->4], R2[4->0], R1[0->0]
     19. R3[6->6], R2[6->0], R1[0->0]
     20. R3[6->8], R2[8->0], R1[0->0]
     21. R3[8->0], R2[0->0], R1[0->0]
     22. R3[8->2], R2[2->0], R1[0->0]
     23. R3[8->4], R2[4->0], R1[0->0]
     24. R3[8->6], R2[6->0], R1[0->0]
     25. R3[8->8], R2[8->0], R1[0->0]
     26. R3[10->0], R2[0->0], R1[0->0]
     27. R3[10->2], R2[2->0], R1[0->0]
     28. R3[10->4], R2[4->0], R1[0->0]
     29. R3[10->6], R2[6->0], R1[0->0]
     30. R3[10->8], R2[8->0], R1[0->0]
     31. R3[12->0], R2[0->0], R1[0->0]
     32. R3[12->2], R2[2->0], R1[0->0]
     33. R3[12->4], R2[4->0], R1[0->0]
     34. R3[12->6], R2[6->0], R1[0->0]
     35. R3[12->8], R2[8->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (6, 9)   (bridge down from R3_t to R2_s)
         R2: (6, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      5. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (8, 9)   (bridge down from R3_t to R2_s)
         R2: (8, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (6, 9)   (bridge down from R3_t to R2_s)
         R2: (6, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (8, 9)   (bridge down from R3_t to R2_s)
         R2: (8, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=2, n=4
  R2: m=11, n=5
  R3: m=13, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->2], R2[2->0], R1[0->0]
      3. R3[0->4], R2[4->0], R1[0->0]
      4. R3[0->6], R2[6->0], R1[0->0]
      5. R3[0->8], R2[8->0], R1[0->0]
      6. R3[0->10], R2[10->0], R1[0->0]
      7. R3[2->0], R2[0->0], R1[0->0]
      8. R3[2->2], R2[2->0], R1[0->0]
      9. R3[2->4], R2[4->0], R1[0->0]
     10. R3[2->6], R2[6->0], R1[0->0]
     11. R3[2->8], R2[8->0], R1[0->0]
     12. R3[2->10], R2[10->0], R1[0->0]
     13. R3[4->0], R2[0->0], R1[0->0]
     14. R3[4->2], R2[2->0], R1[0->0]
     15. R3[4->4], R2[4->0], R1[0->0]
     16. R3[4->6], R2[6->0], R1[0->0]
     17. R3[4->8], R2[8->0], R1[0->0]
     18. R3[4->10], R2[10->0], R1[0->0]
     19. R3[6->0], R2[0->0], R1[0->0]
     20. R3[6->2], R2[2->0], R1[0->0]
     21. R3[6->4], R2[4->0], R1[0->0]
     22. R3[6->6], R2[6->0], R1[0->0]
     23. R3[6->8], R2[8->0], R1[0->0]
     24. R3[6->10], R2[10->0], R1[0->0]
     25. R3[8->0], R2[0->0], R1[0->0]
     26. R3[8->2], R2[2->0], R1[0->0]
     27. R3[8->4], R2[4->0], R1[0->0]
     28. R3[8->6], R2[6->0], R1[0->0]
     29. R3[8->8], R2[8->0], R1[0->0]
     30. R3[8->10], R2[10->0], R1[0->0]
     31. R3[10->0], R2[0->0], R1[0->0]
     32. R3[10->2], R2[2->0], R1[0->0]
     33. R3[10->4], R2[4->0], R1[0->0]
     34. R3[10->6], R2[6->0], R1[0->0]
     35. R3[10->8], R2[8->0], R1[0->0]
     36. R3[10->10], R2[10->0], R1[0->0]
     37. R3[12->0], R2[0->0], R1[0->0]
     38. R3[12->2], R2[2->0], R1[0->0]
     39. R3[12->4], R2[4->0], R1[0->0]
     40. R3[12->6], R2[6->0], R1[0->0]
     41. R3[12->8], R2[8->0], R1[0->0]
     42. R3[12->10], R2[10->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (6, 9)   (bridge down from R3_t to R2_s)
         R2: (6, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      5. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (8, 9)   (bridge down from R3_t to R2_s)
         R2: (8, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (10, 9)   (bridge down from R3_t to R2_s)
         R2: (10, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (6, 9)   (bridge down from R3_t to R2_s)
         R2: (6, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

