INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=5, n=4
  R3: m=6, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    136. R3[4->2], R2[2->0], R1[0->1]
    137. R3[4->2], R2[2->0], R1[0->3]
    138. R3[4->2], R2[2->0], R1[0->5]
    139. R3[4->2], R2[2->2], R1[2->1]
    140. R3[4->2], R2[2->2], R1[2->3]
    141. R3[4->2], R2[2->2], R1[2->5]
    142. R3[4->2], R2[2->4], R1[4->1]
    143. R3[4->2], R2[2->4], R1[4->3]
    144. R3[4->2], R2[2->4], R1[4->5]
    145. R3[4->4], R2[4->0], R1[0->1]
    146. R3[4->4], R2[4->0], R1[0->3]
    147. R3[4->4], R2[4->0], R1[0->5]
    148. R3[4->4], R2[4->2], R1[2->1]
    149. R3[4->4], R2[4->2], R1[2->3]
    150. R3[4->4], R2[4->2], R1[2->5]
    151. R3[4->4], R2[4->4], R1[4->1]
    152. R3[4->4], R2[4->4], R1[4->3]
    153. R3[4->4], R2[4->4], R1[4->5]
    154. R3[4->6], R2[6->0], R1[0->1]
    155. R3[4->6], R2[6->0], R1[0->3]
    156. R3[4->6], R2[6->0], R1[0->5]
    157. R3[4->6], R2[6->2], R1[2->1]
    158. R3[4->6], R2[6->2], R1[2->3]
    159. R3[4->6], R2[6->2], R1[2->5]
    160. R3[4->6], R2[6->4], R1[4->1]
    161. R3[4->6], R2[6->4], R1[4->3]
    162. R3[4->6], R2[6->4], R1[4->5]
    163. R3[5->1], R2[1->1], R1[1->0]
    164. R3[5->1], R2[1->1], R1[1->2]
    165. R3[5->1], R2[1->1], R1[1->4]
    166. R3[5->1], R2[1->3], R1[3->0]
    167. R3[5->1], R2[1->3], R1[3->2]
    168. R3[5->1], R2[1->3], R1[3->4]
    169. R3[5->1], R2[1->5], R1[5->0]
    170. R3[5->1], R2[1->5], R1[5->2]
    171. R3[5->1], R2[1->5], R1[5->4]
    172. R3[5->3], R2[3->1], R1[1->0]
    173. R3[5->3], R2[3->1], R1[1->2]
    174. R3[5->3], R2[3->1], R1[1->4]
    175. R3[5->3], R2[3->3], R1[3->0]
    176. R3[5->3], R2[3->3], R1[3->2]
    177. R3[5->3], R2[3->3], R1[3->4]
    178. R3[5->3], R2[3->5], R1[5->0]
    179. R3[5->3], R2[3->5], R1[5->2]
    180. R3[5->3], R2[3->5], R1[5->4]
    181. R3[5->5], R2[5->1], R1[1->0]
    182. R3[5->5], R2[5->1], R1[1->2]
    183. R3[5->5], R2[5->1], R1[1->4]
    184. R3[5->5], R2[5->3], R1[3->0]
    185. R3[5->5], R2[5->3], R1[3->2]
    186. R3[5->5], R2[5->3], R1[3->4]
    187. R3[5->5], R2[5->5], R1[5->0]
    188. R3[5->5], R2[5->5], R1[5->2]
    189. R3[5->5], R2[5->5], R1[5->4]
    190. R3[6->0], R2[0->0], R1[0->1]
    191. R3[6->0], R2[0->0], R1[0->3]
    192. R3[6->0], R2[0->0], R1[0->5]
    193. R3[6->0], R2[0->2], R1[2->1]
    194. R3[6->0], R2[0->2], R1[2->3]
    195. R3[6->0], R2[0->2], R1[2->5]
    196. R3[6->0], R2[0->4], R1[4->1]
    197. R3[6->0], R2[0->4], R1[4->3]
    198. R3[6->0], R2[0->4], R1[4->5]
    199. R3[6->2], R2[2->0], R1[0->1]
    200. R3[6->2], R2[2->0], R1[0->3]
    201. R3[6->2], R2[2->0], R1[0->5]
    202. R3[6->2], R2[2->2], R1[2->1]
    203. R3[6->2], R2[2->2], R1[2->3]
    204. R3[6->2], R2[2->2], R1[2->5]
    205. R3[6->2], R2[2->4], R1[4->1]
    206. R3[6->2], R2[2->4], R1[4->3]
    207. R3[6->2], R2[2->4], R1[4->5]
    208. R3[6->4], R2[4->0], R1[0->1]
    209. R3[6->4], R2[4->0], R1[0->3]
    210. R3[6->4], R2[4->0], R1[0->5]
    211. R3[6->4], R2[4->2], R1[2->1]
    212. R3[6->4], R2[4->2], R1[2->3]
    213. R3[6->4], R2[4->2], R1[2->5]
    214. R3[6->4], R2[4->4], R1[4->1]
    215. R3[6->4], R2[4->4], R1[4->3]
    216. R3[6->4], R2[4->4], R1[4->5]
    217. R3[6->6], R2[6->0], R1[0->1]
    218. R3[6->6], R2[6->0], R1[0->3]
    219. R3[6->6], R2[6->0], R1[0->5]
    220. R3[6->6], R2[6->2], R1[2->1]
    221. R3[6->6], R2[6->2], R1[2->3]
    222. R3[6->6], R2[6->2], R1[2->5]
    223. R3[6->6], R2[6->4], R1[4->1]
    224. R3[6->6], R2[6->4], R1[4->3]
    225. R3[6->6], R2[6->4], R1[4->5]
    226. R3[7->1], R2[1->1], R1[1->0]
    227. R3[7->1], R2[1->1], R1[1->2]
    228. R3[7->1], R2[1->1], R1[1->4]
    229. R3[7->1], R2[1->3], R1[3->0]
    230. R3[7->1], R2[1->3], R1[3->2]
    231. R3[7->1], R2[1->3], R1[3->4]
    232. R3[7->1], R2[1->5], R1[5->0]
    233. R3[7->1], R2[1->5], R1[5->2]
    234. R3[7->1], R2[1->5], R1[5->4]
    235. R3[7->3], R2[3->1], R1[1->0]
    236. R3[7->3], R2[3->1], R1[1->2]
    237. R3[7->3], R2[3->1], R1[1->4]
    238. R3[7->3], R2[3->3], R1[3->0]
    239. R3[7->3], R2[3->3], R1[3->2]
    240. R3[7->3], R2[3->3], R1[3->4]
    241. R3[7->3], R2[3->5], R1[5->0]
    242. R3[7->3], R2[3->5], R1[5->2]
    243. R3[7->3], R2[3->5], R1[5->4]
    244. R3[7->5], R2[5->1], R1[1->0]
    245. R3[7->5], R2[5->1], R1[1->2]
    246. R3[7->5], R2[5->1], R1[1->4]
    247. R3[7->5], R2[5->3], R1[3->0]
    248. R3[7->5], R2[5->3], R1[3->2]
    249. R3[7->5], R2[5->3], R1[3->4]
    250. R3[7->5], R2[5->5], R1[5->0]
    251. R3[7->5], R2[5->5], R1[5->2]
    252. R3[7->5], R2[5->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      5. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      6. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (5, 0)
     10. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=5
  R2: m=5, n=4
  R3: m=10, n=4
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->2], R2[2->2], R1[2->1]
      8. R3[0->2], R2[2->2], R1[2->3]
      9. R3[0->4], R2[4->0], R1[0->1]
     10. R3[0->4], R2[4->0], R1[0->3]
     11. R3[0->4], R2[4->2], R1[2->1]
     12. R3[0->4], R2[4->2], R1[2->3]
     13. R3[1->1], R2[1->1], R1[1->0]
     14. R3[1->1], R2[1->1], R1[1->2]
     15. R3[1->1], R2[1->3], R1[3->0]
     16. R3[1->1], R2[1->3], R1[3->2]
     17. R3[1->3], R2[3->1], R1[1->0]
     18. R3[1->3], R2[3->1], R1[1->2]
     19. R3[1->3], R2[3->3], R1[3->0]
     20. R3[1->3], R2[3->3], R1[3->2]
     21. R3[2->0], R2[0->0], R1[0->1]
     22. R3[2->0], R2[0->0], R1[0->3]
     23. R3[2->0], R2[0->2], R1[2->1]
     24. R3[2->0], R2[0->2], R1[2->3]
     25. R3[2->2], R2[2->0], R1[0->1]
     26. R3[2->2], R2[2->0], R1[0->3]
     27. R3[2->2], R2[2->2], R1[2->1]
     28. R3[2->2], R2[2->2], R1[2->3]
     29. R3[2->4], R2[4->0], R1[0->1]
     30. R3[2->4], R2[4->0], R1[0->3]
     31. R3[2->4], R2[4->2], R1[2->1]
     32. R3[2->4], R2[4->2], R1[2->3]
     33. R3[3->1], R2[1->1], R1[1->0]
     34. R3[3->1], R2[1->1], R1[1->2]
     35. R3[3->1], R2[1->3], R1[3->0]
     36. R3[3->1], R2[1->3], R1[3->2]
     37. R3[3->3], R2[3->1], R1[1->0]
     38. R3[3->3], R2[3->1], R1[1->2]
     39. R3[3->3], R2[3->3], R1[3->0]
     40. R3[3->3], R2[3->3], R1[3->2]
     41. R3[4->0], R2[0->0], R1[0->1]
     42. R3[4->0], R2[0->0], R1[0->3]
     43. R3[4->0], R2[0->2], R1[2->1]
     44. R3[4->0], R2[0->2], R1[2->3]
     45. R3[4->2], R2[2->0], R1[0->1]
     46. R3[4->2], R2[2->0], R1[0->3]
     47. R3[4->2], R2[2->2], R1[2->1]
     48. R3[4->2], R2[2->2], R1[2->3]
     49. R3[4->4], R2[4->0], R1[0->1]
     50. R3[4->4], R2[4->0], R1[0->3]
     51. R3[4->4], R2[4->2], R1[2->1]
     52. R3[4->4], R2[4->2], R1[2->3]
     53. R3[5->1], R2[1->1], R1[1->0]
     54. R3[5->1], R2[1->1], R1[1->2]
     55. R3[5->1], R2[1->3], R1[3->0]
     56. R3[5->1], R2[1->3], R1[3->2]
     57. R3[5->3], R2[3->1], R1[1->0]
     58. R3[5->3], R2[3->1], R1[1->2]
     59. R3[5->3], R2[3->3], R1[3->0]
     60. R3[5->3], R2[3->3], R1[3->2]
     61. R3[6->0], R2[0->0], R1[0->1]
     62. R3[6->0], R2[0->0], R1[0->3]
     63. R3[6->0], R2[0->2], R1[2->1]
     64. R3[6->0], R2[0->2], R1[2->3]
     65. R3[6->2], R2[2->0], R1[0->1]
     66. R3[6->2], R2[2->0], R1[0->3]
     67. R3[6->2], R2[2->2], R1[2->1]
     68. R3[6->2], R2[2->2], R1[2->3]
     69. R3[6->4], R2[4->0], R1[0->1]
     70. R3[6->4], R2[4->0], R1[0->3]
     71. R3[6->4], R2[4->2], R1[2->1]
     72. R3[6->4], R2[4->2], R1[2->3]
     73. R3[7->1], R2[1->1], R1[1->0]
     74. R3[7->1], R2[1->1], R1[1->2]
     75. R3[7->1], R2[1->3], R1[3->0]
     76. R3[7->1], R2[1->3], R1[3->2]
     77. R3[7->3], R2[3->1], R1[1->0]
     78. R3[7->3], R2[3->1], R1[1->2]
     79. R3[7->3], R2[3->3], R1[3->0]
     80. R3[7->3], R2[3->3], R1[3->2]
     81. R3[8->0], R2[0->0], R1[0->1]
     82. R3[8->0], R2[0->0], R1[0->3]
     83. R3[8->0], R2[0->2], R1[2->1]
     84. R3[8->0], R2[0->2], R1[2->3]
     85. R3[8->2], R2[2->0], R1[0->1]
     86. R3[8->2], R2[2->0], R1[0->3]
     87. R3[8->2], R2[2->2], R1[2->1]
     88. R3[8->2], R2[2->2], R1[2->3]
     89. R3[8->4], R2[4->0], R1[0->1]
     90. R3[8->4], R2[4->0], R1[0->3]
     91. R3[8->4], R2[4->2], R1[2->1]
     92. R3[8->4], R2[4->2], R1[2->3]
     93. R3[9->1], R2[1->1], R1[1->0]
     94. R3[9->1], R2[1->1], R1[1->2]
     95. R3[9->1], R2[1->3], R1[3->0]
     96. R3[9->1], R2[1->3], R1[3->2]
     97. R3[9->3], R2[3->1], R1[1->0]
     98. R3[9->3], R2[3->1], R1[1->2]
     99. R3[9->3], R2[3->3], R1[3->0]
    100. R3[9->3], R2[3->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      4. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=5
  R2: m=7, n=4
  R3: m=10, n=4
  #Solutions: 140
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->2], R2[2->2], R1[2->1]
      8. R3[0->2], R2[2->2], R1[2->3]
      9. R3[0->4], R2[4->0], R1[0->1]
     10. R3[0->4], R2[4->0], R1[0->3]
     11. R3[0->4], R2[4->2], R1[2->1]
     12. R3[0->4], R2[4->2], R1[2->3]
     13. R3[0->6], R2[6->0], R1[0->1]
     14. R3[0->6], R2[6->0], R1[0->3]
     15. R3[0->6], R2[6->2], R1[2->1]
     16. R3[0->6], R2[6->2], R1[2->3]
     17. R3[1->1], R2[1->1], R1[1->0]
     18. R3[1->1], R2[1->1], R1[1->2]
     19. R3[1->1], R2[1->3], R1[3->0]
     20. R3[1->1], R2[1->3], R1[3->2]
     21. R3[1->3], R2[3->1], R1[1->0]
     22. R3[1->3], R2[3->1], R1[1->2]
     23. R3[1->3], R2[3->3], R1[3->0]
     24. R3[1->3], R2[3->3], R1[3->2]
     25. R3[1->5], R2[5->1], R1[1->0]
     26. R3[1->5], R2[5->1], R1[1->2]
     27. R3[1->5], R2[5->3], R1[3->0]
     28. R3[1->5], R2[5->3], R1[3->2]
     29. R3[2->0], R2[0->0], R1[0->1]
     30. R3[2->0], R2[0->0], R1[0->3]
     31. R3[2->0], R2[0->2], R1[2->1]
     32. R3[2->0], R2[0->2], R1[2->3]
     33. R3[2->2], R2[2->0], R1[0->1]
     34. R3[2->2], R2[2->0], R1[0->3]
     35. R3[2->2], R2[2->2], R1[2->1]
     36. R3[2->2], R2[2->2], R1[2->3]
     37. R3[2->4], R2[4->0], R1[0->1]
     38. R3[2->4], R2[4->0], R1[0->3]
     39. R3[2->4], R2[4->2], R1[2->1]
     40. R3[2->4], R2[4->2], R1[2->3]
     41. R3[2->6], R2[6->0], R1[0->1]
     42. R3[2->6], R2[6->0], R1[0->3]
     43. R3[2->6], R2[6->2], R1[2->1]
     44. R3[2->6], R2[6->2], R1[2->3]
     45. R3[3->1], R2[1->1], R1[1->0]
     46. R3[3->1], R2[1->1], R1[1->2]
     47. R3[3->1], R2[1->3], R1[3->0]
     48. R3[3->1], R2[1->3], R1[3->2]
     49. R3[3->3], R2[3->1], R1[1->0]
     50. R3[3->3], R2[3->1], R1[1->2]
     51. R3[3->3], R2[3->3], R1[3->0]
     52. R3[3->3], R2[3->3], R1[3->2]
     53. R3[3->5], R2[5->1], R1[1->0]
     54. R3[3->5], R2[5->1], R1[1->2]
     55. R3[3->5], R2[5->3], R1[3->0]
     56. R3[3->5], R2[5->3], R1[3->2]
     57. R3[4->0], R2[0->0], R1[0->1]
     58. R3[4->0], R2[0->0], R1[0->3]
     59. R3[4->0], R2[0->2], R1[2->1]
     60. R3[4->0], R2[0->2], R1[2->3]
     61. R3[4->2], R2[2->0], R1[0->1]
     62. R3[4->2], R2[2->0], R1[0->3]
     63. R3[4->2], R2[2->2], R1[2->1]
     64. R3[4->2], R2[2->2], R1[2->3]
     65. R3[4->4], R2[4->0], R1[0->1]
     66. R3[4->4], R2[4->0], R1[0->3]
     67. R3[4->4], R2[4->2], R1[2->1]
     68. R3[4->4], R2[4->2], R1[2->3]
     69. R3[4->6], R2[6->0], R1[0->1]
     70. R3[4->6], R2[6->0], R1[0->3]
     71. R3[4->6], R2[6->2], R1[2->1]
     72. R3[4->6], R2[6->2], R1[2->3]
     73. R3[5->1], R2[1->1], R1[1->0]
     74. R3[5->1], R2[1->1], R1[1->2]
     75. R3[5->1], R2[1->3], R1[3->0]
     76. R3[5->1], R2[1->3], R1[3->2]
     77. R3[5->3], R2[3->1], R1[1->0]
     78. R3[5->3], R2[3->1], R1[1->2]
     79. R3[5->3], R2[3->3], R1[3->0]
     80. R3[5->3], R2[3->3], R1[3->2]
     81. R3[5->5], R2[5->1], R1[1->0]
     82. R3[5->5], R2[5->1], R1[1->2]
     83. R3[5->5], R2[5->3], R1[3->0]
     84. R3[5->5], R2[5->3], R1[3->2]
     85. R3[6->0], R2[0->0], R1[0->1]
     86. R3[6->0], R2[0->0], R1[0->3]
     87. R3[6->0], R2[0->2], R1[2->1]
     88. R3[6->0], R2[0->2], R1[2->3]
     89. R3[6->2], R2[2->0], R1[0->1]
     90. R3[6->2], R2[2->0], R1[0->3]
     91. R3[6->2], R2[2->2], R1[2->1]
     92. R3[6->2], R2[2->2], R1[2->3]
     93. R3[6->4], R2[4->0], R1[0->1]
     94. R3[6->4], R2[4->0], R1[0->3]
     95. R3[6->4], R2[4->2], R1[2->1]
     96. R3[6->4], R2[4->2], R1[2->3]
     97. R3[6->6], R2[6->0], R1[0->1]
     98. R3[6->6], R2[6->0], R1[0->3]
     99. R3[6->6], R2[6->2], R1[2->1]
    100. R3[6->6], R2[6->2], R1[2->3]
    101. R3[7->1], R2[1->1], R1[1->0]
    102. R3[7->1], R2[1->1], R1[1->2]
    103. R3[7->1], R2[1->3], R1[3->0]
    104. R3[7->1], R2[1->3], R1[3->2]
    105. R3[7->3], R2[3->1], R1[1->0]
    106. R3[7->3], R2[3->1], R1[1->2]
    107. R3[7->3], R2[3->3], R1[3->0]
    108. R3[7->3], R2[3->3], R1[3->2]
    109. R3[7->5], R2[5->1], R1[1->0]
    110. R3[7->5], R2[5->1], R1[1->2]
    111. R3[7->5], R2[5->3], R1[3->0]
    112. R3[7->5], R2[5->3], R1[3->2]
    113. R3[8->0], R2[0->0], R1[0->1]
    114. R3[8->0], R2[0->0], R1[0->3]
    115. R3[8->0], R2[0->2], R1[2->1]
    116. R3[8->0], R2[0->2], R1[2->3]
    117. R3[8->2], R2[2->0], R1[0->1]
    118. R3[8->2], R2[2->0], R1[0->3]
    119. R3[8->2], R2[2->2], R1[2->1]
    120. R3[8->2], R2[2->2], R1[2->3]
    121. R3[8->4], R2[4->0], R1[0->1]
    122. R3[8->4], R2[4->0], R1[0->3]
    123. R3[8->4], R2[4->2], R1[2->1]
    124. R3[8->4], R2[4->2], R1[2->3]
    125. R3[8->6], R2[6->0], R1[0->1]
    126. R3[8->6], R2[6->0], R1[0->3]
    127. R3[8->6], R2[6->2], R1[2->1]
    128. R3[8->6], R2[6->2], R1[2->3]
    129. R3[9->1], R2[1->1], R1[1->0]
    130. R3[9->1], R2[1->1], R1[1->2]
    131. R3[9->1], R2[1->3], R1[3->0]
    132. R3[9->1], R2[1->3], R1[3->2]
    133. R3[9->3], R2[3->1], R1[1->0]
    134. R3[9->3], R2[3->1], R1[1->2]
    135. R3[9->3], R2[3->3], R1[3->0]
    136. R3[9->3], R2[3->3], R1[3->2]
    137. R3[9->5], R2[5->1], R1[1->0]
    138. R3[9->5], R2[5->1], R1[1->2]
    139. R3[9->5], R2[5->3], R1[3->0]
    140. R3[9->5], R2[5->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      4. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=5
  R2: m=7, n=4
  R3: m=10, n=4
  #Solutions: 315
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->1]
      8. R3[0->0], R2[0->4], R1[4->3]
      9. R3[0->0], R2[0->4], R1[4->5]
     10. R3[0->2], R2[2->0], R1[0->1]
     11. R3[0->2], R2[2->0], R1[0->3]
     12. R3[0->2], R2[2->0], R1[0->5]
     13. R3[0->2], R2[2->2], R1[2->1]
     14. R3[0->2], R2[2->2], R1[2->3]
     15. R3[0->2], R2[2->2], R1[2->5]
     16. R3[0->2], R2[2->4], R1[4->1]
     17. R3[0->2], R2[2->4], R1[4->3]
     18. R3[0->2], R2[2->4], R1[4->5]
     19. R3[0->4], R2[4->0], R1[0->1]
     20. R3[0->4], R2[4->0], R1[0->3]
     21. R3[0->4], R2[4->0], R1[0->5]
     22. R3[0->4], R2[4->2], R1[2->1]
     23. R3[0->4], R2[4->2], R1[2->3]
     24. R3[0->4], R2[4->2], R1[2->5]
     25. R3[0->4], R2[4->4], R1[4->1]
     26. R3[0->4], R2[4->4], R1[4->3]
     27. R3[0->4], R2[4->4], R1[4->5]
     28. R3[0->6], R2[6->0], R1[0->1]
     29. R3[0->6], R2[6->0], R1[0->3]
     30. R3[0->6], R2[6->0], R1[0->5]
     31. R3[0->6], R2[6->2], R1[2->1]
     32. R3[0->6], R2[6->2], R1[2->3]
     33. R3[0->6], R2[6->2], R1[2->5]
     34. R3[0->6], R2[6->4], R1[4->1]
     35. R3[0->6], R2[6->4], R1[4->3]
     36. R3[0->6], R2[6->4], R1[4->5]
     37. R3[1->1], R2[1->1], R1[1->0]
     38. R3[1->1], R2[1->1], R1[1->2]
     39. R3[1->1], R2[1->1], R1[1->4]
     40. R3[1->1], R2[1->3], R1[3->0]
