INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=4
  R2: m=5, n=2
  R3: m=6, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=4
  R2: m=5, n=2
  R3: m=10, n=5
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[1->0], R2[0->0], R1[0->0]
      6. R3[1->0], R2[0->0], R1[0->2]
      7. R3[1->0], R2[0->2], R1[2->0]
      8. R3[1->0], R2[0->2], R1[2->2]
      9. R3[1->2], R2[2->0], R1[0->0]
     10. R3[1->2], R2[2->0], R1[0->2]
     11. R3[1->4], R2[4->0], R1[0->0]
     12. R3[1->4], R2[4->0], R1[0->2]
     13. R3[1->4], R2[4->2], R1[2->0]
     14. R3[1->4], R2[4->2], R1[2->2]
     15. R3[2->1], R2[1->3], R1[3->1]
     16. R3[2->1], R2[1->3], R1[3->3]
     17. R3[2->3], R2[3->1], R1[1->1]
     18. R3[2->3], R2[3->1], R1[1->3]
     19. R3[3->0], R2[0->0], R1[0->0]
     20. R3[3->0], R2[0->0], R1[0->2]
     21. R3[3->0], R2[0->2], R1[2->0]
     22. R3[3->0], R2[0->2], R1[2->2]
     23. R3[3->2], R2[2->0], R1[0->0]
     24. R3[3->2], R2[2->0], R1[0->2]
     25. R3[3->4], R2[4->0], R1[0->0]
     26. R3[3->4], R2[4->0], R1[0->2]
     27. R3[3->4], R2[4->2], R1[2->0]
     28. R3[3->4], R2[4->2], R1[2->2]
     29. R3[4->1], R2[1->3], R1[3->1]
     30. R3[4->1], R2[1->3], R1[3->3]
     31. R3[4->3], R2[3->1], R1[1->1]
     32. R3[4->3], R2[3->1], R1[1->3]
     33. R3[5->0], R2[0->0], R1[0->0]
     34. R3[5->0], R2[0->0], R1[0->2]
     35. R3[5->0], R2[0->2], R1[2->0]
     36. R3[5->0], R2[0->2], R1[2->2]
     37. R3[5->2], R2[2->0], R1[0->0]
     38. R3[5->2], R2[2->0], R1[0->2]
     39. R3[5->4], R2[4->0], R1[0->0]
     40. R3[5->4], R2[4->0], R1[0->2]
     41. R3[5->4], R2[4->2], R1[2->0]
     42. R3[5->4], R2[4->2], R1[2->2]
     43. R3[6->1], R2[1->3], R1[3->1]
     44. R3[6->1], R2[1->3], R1[3->3]
     45. R3[6->3], R2[3->1], R1[1->1]
     46. R3[6->3], R2[3->1], R1[1->3]
     47. R3[7->0], R2[0->0], R1[0->0]
     48. R3[7->0], R2[0->0], R1[0->2]
     49. R3[7->0], R2[0->2], R1[2->0]
     50. R3[7->0], R2[0->2], R1[2->2]
     51. R3[7->2], R2[2->0], R1[0->0]
     52. R3[7->2], R2[2->0], R1[0->2]
     53. R3[7->4], R2[4->0], R1[0->0]
     54. R3[7->4], R2[4->0], R1[0->2]
     55. R3[7->4], R2[4->2], R1[2->0]
     56. R3[7->4], R2[4->2], R1[2->2]
     57. R3[8->1], R2[1->3], R1[3->1]
     58. R3[8->1], R2[1->3], R1[3->3]
     59. R3[8->3], R2[3->1], R1[1->1]
     60. R3[8->3], R2[3->1], R1[1->3]
     61. R3[9->0], R2[0->0], R1[0->0]
     62. R3[9->0], R2[0->0], R1[0->2]
     63. R3[9->0], R2[0->2], R1[2->0]
     64. R3[9->0], R2[0->2], R1[2->2]
     65. R3[9->2], R2[2->0], R1[0->0]
     66. R3[9->2], R2[2->0], R1[0->2]
     67. R3[9->4], R2[4->0], R1[0->0]
     68. R3[9->4], R2[4->0], R1[0->2]
     69. R3[9->4], R2[4->2], R1[2->0]
     70. R3[9->4], R2[4->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=4
  R2: m=7, n=2
  R3: m=10, n=5
  #Solutions: 110
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->5], R2[5->1], R1[1->1]
      6. R3[0->5], R2[5->1], R1[1->3]
      7. R3[0->5], R2[5->3], R1[3->1]
      8. R3[0->5], R2[5->3], R1[3->3]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->2], R1[2->0]
     12. R3[1->0], R2[0->2], R1[2->2]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[1->4], R2[4->0], R1[0->0]
     16. R3[1->4], R2[4->0], R1[0->2]
     17. R3[1->4], R2[4->2], R1[2->0]
     18. R3[1->4], R2[4->2], R1[2->2]
     19. R3[1->6], R2[6->0], R1[0->0]
     20. R3[1->6], R2[6->0], R1[0->2]
     21. R3[1->6], R2[6->2], R1[2->0]
     22. R3[1->6], R2[6->2], R1[2->2]
     23. R3[2->1], R2[1->3], R1[3->1]
     24. R3[2->1], R2[1->3], R1[3->3]
     25. R3[2->3], R2[3->1], R1[1->1]
     26. R3[2->3], R2[3->1], R1[1->3]
     27. R3[2->5], R2[5->1], R1[1->1]
     28. R3[2->5], R2[5->1], R1[1->3]
     29. R3[2->5], R2[5->3], R1[3->1]
     30. R3[2->5], R2[5->3], R1[3->3]
     31. R3[3->0], R2[0->0], R1[0->0]
     32. R3[3->0], R2[0->0], R1[0->2]
     33. R3[3->0], R2[0->2], R1[2->0]
     34. R3[3->0], R2[0->2], R1[2->2]
     35. R3[3->2], R2[2->0], R1[0->0]
     36. R3[3->2], R2[2->0], R1[0->2]
     37. R3[3->4], R2[4->0], R1[0->0]
     38. R3[3->4], R2[4->0], R1[0->2]
     39. R3[3->4], R2[4->2], R1[2->0]
     40. R3[3->4], R2[4->2], R1[2->2]
     41. R3[3->6], R2[6->0], R1[0->0]
     42. R3[3->6], R2[6->0], R1[0->2]
     43. R3[3->6], R2[6->2], R1[2->0]
     44. R3[3->6], R2[6->2], R1[2->2]
     45. R3[4->1], R2[1->3], R1[3->1]
     46. R3[4->1], R2[1->3], R1[3->3]
     47. R3[4->3], R2[3->1], R1[1->1]
     48. R3[4->3], R2[3->1], R1[1->3]
     49. R3[4->5], R2[5->1], R1[1->1]
     50. R3[4->5], R2[5->1], R1[1->3]
     51. R3[4->5], R2[5->3], R1[3->1]
     52. R3[4->5], R2[5->3], R1[3->3]
     53. R3[5->0], R2[0->0], R1[0->0]
     54. R3[5->0], R2[0->0], R1[0->2]
     55. R3[5->0], R2[0->2], R1[2->0]
     56. R3[5->0], R2[0->2], R1[2->2]
     57. R3[5->2], R2[2->0], R1[0->0]
     58. R3[5->2], R2[2->0], R1[0->2]
     59. R3[5->4], R2[4->0], R1[0->0]
     60. R3[5->4], R2[4->0], R1[0->2]
     61. R3[5->4], R2[4->2], R1[2->0]
     62. R3[5->4], R2[4->2], R1[2->2]
     63. R3[5->6], R2[6->0], R1[0->0]
     64. R3[5->6], R2[6->0], R1[0->2]
     65. R3[5->6], R2[6->2], R1[2->0]
     66. R3[5->6], R2[6->2], R1[2->2]
     67. R3[6->1], R2[1->3], R1[3->1]
     68. R3[6->1], R2[1->3], R1[3->3]
     69. R3[6->3], R2[3->1], R1[1->1]
     70. R3[6->3], R2[3->1], R1[1->3]
     71. R3[6->5], R2[5->1], R1[1->1]
     72. R3[6->5], R2[5->1], R1[1->3]
     73. R3[6->5], R2[5->3], R1[3->1]
     74. R3[6->5], R2[5->3], R1[3->3]
     75. R3[7->0], R2[0->0], R1[0->0]
     76. R3[7->0], R2[0->0], R1[0->2]
     77. R3[7->0], R2[0->2], R1[2->0]
     78. R3[7->0], R2[0->2], R1[2->2]
     79. R3[7->2], R2[2->0], R1[0->0]
     80. R3[7->2], R2[2->0], R1[0->2]
     81. R3[7->4], R2[4->0], R1[0->0]
     82. R3[7->4], R2[4->0], R1[0->2]
     83. R3[7->4], R2[4->2], R1[2->0]
     84. R3[7->4], R2[4->2], R1[2->2]
     85. R3[7->6], R2[6->0], R1[0->0]
     86. R3[7->6], R2[6->0], R1[0->2]
     87. R3[7->6], R2[6->2], R1[2->0]
     88. R3[7->6], R2[6->2], R1[2->2]
     89. R3[8->1], R2[1->3], R1[3->1]
     90. R3[8->1], R2[1->3], R1[3->3]
     91. R3[8->3], R2[3->1], R1[1->1]
     92. R3[8->3], R2[3->1], R1[1->3]
     93. R3[8->5], R2[5->1], R1[1->1]
     94. R3[8->5], R2[5->1], R1[1->3]
     95. R3[8->5], R2[5->3], R1[3->1]
     96. R3[8->5], R2[5->3], R1[3->3]
     97. R3[9->0], R2[0->0], R1[0->0]
     98. R3[9->0], R2[0->0], R1[0->2]
     99. R3[9->0], R2[0->2], R1[2->0]
    100. R3[9->0], R2[0->2], R1[2->2]
    101. R3[9->2], R2[2->0], R1[0->0]
    102. R3[9->2], R2[2->0], R1[0->2]
    103. R3[9->4], R2[4->0], R1[0->0]
    104. R3[9->4], R2[4->0], R1[0->2]
    105. R3[9->4], R2[4->2], R1[2->0]
    106. R3[9->4], R2[4->2], R1[2->2]
    107. R3[9->6], R2[6->0], R1[0->0]
    108. R3[9->6], R2[6->0], R1[0->2]
    109. R3[9->6], R2[6->2], R1[2->0]
    110. R3[9->6], R2[6->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=4
  R2: m=7, n=2
  R3: m=10, n=5
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->5]
      7. R3[0->3], R2[3->1], R1[1->1]
      8. R3[0->3], R2[3->1], R1[1->3]
      9. R3[0->3], R2[3->1], R1[1->5]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->5]
     13. R3[0->5], R2[5->1], R1[1->1]
     14. R3[0->5], R2[5->1], R1[1->3]
     15. R3[0->5], R2[5->1], R1[1->5]
     16. R3[0->5], R2[5->3], R1[3->1]
     17. R3[0->5], R2[5->3], R1[3->3]
     18. R3[0->5], R2[5->3], R1[3->5]
     19. R3[1->0], R2[0->0], R1[0->0]
     20. R3[1->0], R2[0->0], R1[0->2]
     21. R3[1->0], R2[0->0], R1[0->4]
     22. R3[1->0], R2[0->2], R1[2->0]
     23. R3[1->0], R2[0->2], R1[2->2]
     24. R3[1->0], R2[0->2], R1[2->4]
     25. R3[1->0], R2[0->4], R1[4->0]
     26. R3[1->0], R2[0->4], R1[4->2]
     27. R3[1->0], R2[0->4], R1[4->4]
     28. R3[1->2], R2[2->0], R1[0->0]
     29. R3[1->2], R2[2->0], R1[0->2]
     30. R3[1->2], R2[2->0], R1[0->4]
     31. R3[1->2], R2[2->4], R1[4->0]
     32. R3[1->2], R2[2->4], R1[4->2]
     33. R3[1->2], R2[2->4], R1[4->4]
     34. R3[1->4], R2[4->0], R1[0->0]
     35. R3[1->4], R2[4->0], R1[0->2]
     36. R3[1->4], R2[4->0], R1[0->4]
     37. R3[1->4], R2[4->2], R1[2->0]
     38. R3[1->4], R2[4->2], R1[2->2]
     39. R3[1->4], R2[4->2], R1[2->4]
     40. R3[1->6], R2[6->0], R1[0->0]
     41. R3[1->6], R2[6->0], R1[0->2]
     42. R3[1->6], R2[6->0], R1[0->4]
     43. R3[1->6], R2[6->2], R1[2->0]
     44. R3[1->6], R2[6->2], R1[2->2]
     45. R3[1->6], R2[6->2], R1[2->4]
     46. R3[1->6], R2[6->4], R1[4->0]
     47. R3[1->6], R2[6->4], R1[4->2]
     48. R3[1->6], R2[6->4], R1[4->4]
     49. R3[2->1], R2[1->3], R1[3->1]
     50. R3[2->1], R2[1->3], R1[3->3]
     51. R3[2->1], R2[1->3], R1[3->5]
     52. R3[2->1], R2[1->5], R1[5->1]
     53. R3[2->1], R2[1->5], R1[5->3]
     54. R3[2->1], R2[1->5], R1[5->5]
     55. R3[2->3], R2[3->1], R1[1->1]
     56. R3[2->3], R2[3->1], R1[1->3]
     57. R3[2->3], R2[3->1], R1[1->5]
     58. R3[2->3], R2[3->5], R1[5->1]
     59. R3[2->3], R2[3->5], R1[5->3]
     60. R3[2->3], R2[3->5], R1[5->5]
     61. R3[2->5], R2[5->1], R1[1->1]
     62. R3[2->5], R2[5->1], R1[1->3]
     63. R3[2->5], R2[5->1], R1[1->5]
     64. R3[2->5], R2[5->3], R1[3->1]
     65. R3[2->5], R2[5->3], R1[3->3]
     66. R3[2->5], R2[5->3], R1[3->5]
     67. R3[3->0], R2[0->0], R1[0->0]
     68. R3[3->0], R2[0->0], R1[0->2]
     69. R3[3->0], R2[0->0], R1[0->4]
     70. R3[3->0], R2[0->2], R1[2->0]
     71. R3[3->0], R2[0->2], R1[2->2]
     72. R3[3->0], R2[0->2], R1[2->4]
     73. R3[3->0], R2[0->4], R1[4->0]
     74. R3[3->0], R2[0->4], R1[4->2]
     75. R3[3->0], R2[0->4], R1[4->4]
     76. R3[3->2], R2[2->0], R1[0->0]
     77. R3[3->2], R2[2->0], R1[0->2]
     78. R3[3->2], R2[2->0], R1[0->4]
     79. R3[3->2], R2[2->4], R1[4->0]
     80. R3[3->2], R2[2->4], R1[4->2]
     81. R3[3->2], R2[2->4], R1[4->4]
     82. R3[3->4], R2[4->0], R1[0->0]
     83. R3[3->4], R2[4->0], R1[0->2]
     84. R3[3->4], R2[4->0], R1[0->4]
     85. R3[3->4], R2[4->2], R1[2->0]
     86. R3[3->4], R2[4->2], R1[2->2]
     87. R3[3->4], R2[4->2], R1[2->4]
     88. R3[3->6], R2[6->0], R1[0->0]
     89. R3[3->6], R2[6->0], R1[0->2]
     90. R3[3->6], R2[6->0], R1[0->4]
     91. R3[3->6], R2[6->2], R1[2->0]
     92. R3[3->6], R2[6->2], R1[2->2]
     93. R3[3->6], R2[6->2], R1[2->4]
     94. R3[3->6], R2[6->4], R1[4->0]
     95. R3[3->6], R2[6->4], R1[4->2]
     96. R3[3->6], R2[6->4], R1[4->4]
     97. R3[4->1], R2[1->3], R1[3->1]
     98. R3[4->1], R2[1->3], R1[3->3]
     99. R3[4->1], R2[1->3], R1[3->5]
    100. R3[4->1], R2[1->5], R1[5->1]
    101. R3[4->1], R2[1->5], R1[5->3]
    102. R3[4->1], R2[1->5], R1[5->5]
    103. R3[4->3], R2[3->1], R1[1->1]
    104. R3[4->3], R2[3->1], R1[1->3]
    105. R3[4->3], R2[3->1], R1[1->5]
    106. R3[4->3], R2[3->5], R1[5->1]
    107. R3[4->3], R2[3->5], R1[5->3]
    108. R3[4->3], R2[3->5], R1[5->5]
    109. R3[4->5], R2[5->1], R1[1->1]
    110. R3[4->5], R2[5->1], R1[1->3]
    111. R3[4->5], R2[5->1], R1[1->5]
    112. R3[4->5], R2[5->3], R1[3->1]
    113. R3[4->5], R2[5->3], R1[3->3]
    114. R3[4->5], R2[5->3], R1[3->5]
    115. R3[5->0], R2[0->0], R1[0->0]
    116. R3[5->0], R2[0->0], R1[0->2]
    117. R3[5->0], R2[0->0], R1[0->4]
    118. R3[5->0], R2[0->2], R1[2->0]
    119. R3[5->0], R2[0->2], R1[2->2]
    120. R3[5->0], R2[0->2], R1[2->4]
    121. R3[5->0], R2[0->4], R1[4->0]
    122. R3[5->0], R2[0->4], R1[4->2]
    123. R3[5->0], R2[0->4], R1[4->4]
    124. R3[5->2], R2[2->0], R1[0->0]
    125. R3[5->2], R2[2->0], R1[0->2]
    126. R3[5->2], R2[2->0], R1[0->4]
    127. R3[5->2], R2[2->4], R1[4->0]
    128. R3[5->2], R2[2->4], R1[4->2]
    129. R3[5->2], R2[2->4], R1[4->4]
    130. R3[5->4], R2[4->0], R1[0->0]
    131. R3[5->4], R2[4->0], R1[0->2]
    132. R3[5->4], R2[4->0], R1[0->4]
    133. R3[5->4], R2[4->2], R1[2->0]
    134. R3[5->4], R2[4->2], R1[2->2]
    135. R3[5->4], R2[4->2], R1[2->4]
    136. R3[5->6], R2[6->0], R1[0->0]
    137. R3[5->6], R2[6->0], R1[0->2]
    138. R3[5->6], R2[6->0], R1[0->4]
    139. R3[5->6], R2[6->2], R1[2->0]
    140. R3[5->6], R2[6->2], R1[2->2]
    141. R3[5->6], R2[6->2], R1[2->4]
    142. R3[5->6], R2[6->4], R1[4->0]
    143. R3[5->6], R2[6->4], R1[4->2]
    144. R3[5->6], R2[6->4], R1[4->4]
    145. R3[6->1], R2[1->3], R1[3->1]
    146. R3[6->1], R2[1->3], R1[3->3]
    147. R3[6->1], R2[1->3], R1[3->5]
    148. R3[6->1], R2[1->5], R1[5->1]
    149. R3[6->1], R2[1->5], R1[5->3]
    150. R3[6->1], R2[1->5], R1[5->5]
    151. R3[6->3], R2[3->1], R1[1->1]
    152. R3[6->3], R2[3->1], R1[1->3]
    153. R3[6->3], R2[3->1], R1[1->5]
    154. R3[6->3], R2[3->5], R1[5->1]
    155. R3[6->3], R2[3->5], R1[5->3]
    156. R3[6->3], R2[3->5], R1[5->5]
    157. R3[6->5], R2[5->1], R1[1->1]
    158. R3[6->5], R2[5->1], R1[1->3]
    159. R3[6->5], R2[5->1], R1[1->5]
    160. R3[6->5], R2[5->3], R1[3->1]
    161. R3[6->5], R2[5->3], R1[3->3]
    162. R3[6->5], R2[5->3], R1[3->5]
    163. R3[7->0], R2[0->0], R1[0->0]
    164. R3[7->0], R2[0->0], R1[0->2]
    165. R3[7->0], R2[0->0], R1[0->4]
    166. R3[7->0], R2[0->2], R1[2->0]
    167. R3[7->0], R2[0->2], R1[2->2]
    168. R3[7->0], R2[0->2], R1[2->4]
    169. R3[7->0], R2[0->4], R1[4->0]
    170. R3[7->0], R2[0->4], R1[4->2]
    171. R3[7->0], R2[0->4], R1[4->4]
    172. R3[7->2], R2[2->0], R1[0->0]
    173. R3[7->2], R2[2->0], R1[0->2]
    174. R3[7->2], R2[2->0], R1[0->4]
    175. R3[7->2], R2[2->4], R1[4->0]
    176. R3[7->2], R2[2->4], R1[4->2]
    177. R3[7->2], R2[2->4], R1[4->4]
    178. R3[7->4], R2[4->0], R1[0->0]
    179. R3[7->4], R2[4->0], R1[0->2]
    180. R3[7->4], R2[4->0], R1[0->4]
    181. R3[7->4], R2[4->2], R1[2->0]
    182. R3[7->4], R2[4->2], R1[2->2]
    183. R3[7->4], R2[4->2], R1[2->4]
    184. R3[7->6], R2[6->0], R1[0->0]
    185. R3[7->6], R2[6->0], R1[0->2]
    186. R3[7->6], R2[6->0], R1[0->4]
    187. R3[7->6], R2[6->2], R1[2->0]
    188. R3[7->6], R2[6->2], R1[2->2]
    189. R3[7->6], R2[6->2], R1[2->4]
    190. R3[7->6], R2[6->4], R1[4->0]
    191. R3[7->6], R2[6->4], R1[4->2]
    192. R3[7->6], R2[6->4], R1[4->4]
    193. R3[8->1], R2[1->3], R1[3->1]
    194. R3[8->1], R2[1->3], R1[3->3]
    195. R3[8->1], R2[1->3], R1[3->5]
    196. R3[8->1], R2[1->5], R1[5->1]
    197. R3[8->1], R2[1->5], R1[5->3]
    198. R3[8->1], R2[1->5], R1[5->5]
    199. R3[8->3], R2[3->1], R1[1->1]
    200. R3[8->3], R2[3->1], R1[1->3]
    201. R3[8->3], R2[3->1], R1[1->5]
    202. R3[8->3], R2[3->5], R1[5->1]
    203. R3[8->3], R2[3->5], R1[5->3]
    204. R3[8->3], R2[3->5], R1[5->5]
    205. R3[8->5], R2[5->1], R1[1->1]
    206. R3[8->5], R2[5->1], R1[1->3]
    207. R3[8->5], R2[5->1], R1[1->5]
    208. R3[8->5], R2[5->3], R1[3->1]
    209. R3[8->5], R2[5->3], R1[3->3]
    210. R3[8->5], R2[5->3], R1[3->5]
    211. R3[9->0], R2[0->0], R1[0->0]
    212. R3[9->0], R2[0->0], R1[0->2]
    213. R3[9->0], R2[0->0], R1[0->4]
    214. R3[9->0], R2[0->2], R1[2->0]
    215. R3[9->0], R2[0->2], R1[2->2]
    216. R3[9->0], R2[0->2], R1[2->4]
    217. R3[9->0], R2[0->4], R1[4->0]
    218. R3[9->0], R2[0->4], R1[4->2]
    219. R3[9->0], R2[0->4], R1[4->4]
    220. R3[9->2], R2[2->0], R1[0->0]
    221. R3[9->2], R2[2->0], R1[0->2]
    222. R3[9->2], R2[2->0], R1[0->4]
    223. R3[9->2], R2[2->4], R1[4->0]
    224. R3[9->2], R2[2->4], R1[4->2]
    225. R3[9->2], R2[2->4], R1[4->4]
    226. R3[9->4], R2[4->0], R1[0->0]
