INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=4, n=2
  R2: m=5, n=2
  R3: m=6, n=2
  #Solutions: 25
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
      5. R3[0->2], R2[2->0], R1[0->2]
      6. R3[0->4], R2[4->0], R1[0->0]
      7. R3[0->4], R2[4->0], R1[0->2]
      8. R3[0->4], R2[4->2], R1[2->0]
      9. R3[0->6], R2[6->0], R1[0->0]
     10. R3[0->6], R2[6->0], R1[0->2]
     11. R3[0->6], R2[6->2], R1[2->0]
     12. R3[1->3], R2[3->1], R1[1->3]
     13. R3[1->5], R2[5->1], R1[1->3]
     14. R3[1->5], R2[5->3], R1[3->1]
     15. R3[1->5], R2[5->3], R1[3->3]
     16. R3[2->0], R2[0->0], R1[0->0]
     17. R3[2->0], R2[0->0], R1[0->2]
     18. R3[2->0], R2[0->2], R1[2->0]
     19. R3[2->4], R2[4->0], R1[0->0]
     20. R3[2->4], R2[4->0], R1[0->2]
     21. R3[2->4], R2[4->2], R1[2->0]
     22. R3[2->6], R2[6->0], R1[0->0]
     23. R3[2->6], R2[6->0], R1[0->2]
     24. R3[2->6], R2[6->2], R1[2->0]
     25. R3[3->1], R2[1->3], R1[3->1]
     26. R3[3->1], R2[1->3], R1[3->3]
     27. R3[3->5], R2[5->1], R1[1->3]
     28. R3[3->5], R2[5->3], R1[3->1]
     29. R3[3->5], R2[5->3], R1[3->3]
     30. R3[4->0], R2[0->0], R1[0->0]
     31. R3[4->0], R2[0->0], R1[0->2]
     32. R3[4->0], R2[0->2], R1[2->0]
     33. R3[4->2], R2[2->0], R1[0->0]
     34. R3[4->2], R2[2->0], R1[0->2]
     35. R3[4->6], R2[6->0], R1[0->0]
     36. R3[4->6], R2[6->0], R1[0->2]
     37. R3[4->6], R2[6->2], R1[2->0]
     38. R3[5->1], R2[1->3], R1[3->1]
     39. R3[5->1], R2[1->3], R1[3->3]
     40. R3[5->3], R2[3->1], R1[1->3]
     41. R3[6->0], R2[0->0], R1[0->0]
     42. R3[6->0], R2[0->0], R1[0->2]
     43. R3[6->0], R2[0->2], R1[2->0]
     44. R3[6->2], R2[2->0], R1[0->0]
     45. R3[6->2], R2[2->0], R1[0->2]
     46. R3[6->4], R2[4->0], R1[0->0]
     47. R3[6->4], R2[4->0], R1[0->2]
     48. R3[6->4], R2[4->2], R1[2->0]
     49. R3[7->1], R2[1->3], R1[3->1]
     50. R3[7->1], R2[1->3], R1[3->3]
     51. R3[7->3], R2[3->1], R1[1->3]
     52. R3[7->5], R2[5->1], R1[1->3]
     53. R3[7->5], R2[5->3], R1[3->1]
     54. R3[7->5], R2[5->3], R1[3->3]
     55. R3[8->0], R2[0->0], R1[0->0]
     56. R3[8->0], R2[0->0], R1[0->2]
     57. R3[8->0], R2[0->2], R1[2->0]
     58. R3[8->2], R2[2->0], R1[0->0]
     59. R3[8->2], R2[2->0], R1[0->2]
     60. R3[8->4], R2[4->0], R1[0->0]
     61. R3[8->4], R2[4->0], R1[0->2]
     62. R3[8->4], R2[4->2], R1[2->0]
     63. R3[8->6], R2[6->0], R1[0->0]
     64. R3[8->6], R2[6->0], R1[0->2]
     65. R3[8->6], R2[6->2], R1[2->0]
     66. R3[9->1], R2[1->3], R1[3->1]
     67. R3[9->1], R2[1->3], R1[3->3]
     68. R3[9->3], R2[3->1], R1[1->3]
     69. R3[9->5], R2[5->1], R1[1->3]
     70. R3[9->5], R2[5->3], R1[3->1]
     71. R3[9->5], R2[5->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (6, 4)   (bridge down from R3_t to R2_s)
         R2: (6, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (6, 4)   (bridge down from R3_t to R2_s)
         R2: (6, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=2
  R2: m=7, n=2
  R3: m=10, n=2
  #Solutions: 159
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->2], R2[2->0], R1[0->0]
      9. R3[0->2], R2[2->0], R1[0->2]
     10. R3[0->2], R2[2->0], R1[0->4]
     11. R3[0->2], R2[2->4], R1[4->0]
     12. R3[0->2], R2[2->4], R1[4->2]
     13. R3[0->4], R2[4->0], R1[0->0]
     14. R3[0->4], R2[4->0], R1[0->2]
     15. R3[0->4], R2[4->0], R1[0->4]
     16. R3[0->4], R2[4->2], R1[2->0]
     17. R3[0->4], R2[4->2], R1[2->4]
     18. R3[0->6], R2[6->0], R1[0->0]
     19. R3[0->6], R2[6->0], R1[0->2]
     20. R3[0->6], R2[6->0], R1[0->4]
     21. R3[0->6], R2[6->2], R1[2->0]
     22. R3[0->6], R2[6->2], R1[2->4]
     23. R3[0->6], R2[6->4], R1[4->0]
     24. R3[0->6], R2[6->4], R1[4->2]
     25. R3[1->3], R2[3->1], R1[1->3]
     26. R3[1->3], R2[3->1], R1[1->5]
     27. R3[1->3], R2[3->5], R1[5->1]
     28. R3[1->3], R2[3->5], R1[5->3]
     29. R3[1->3], R2[3->5], R1[5->5]
     30. R3[1->5], R2[5->1], R1[1->3]
     31. R3[1->5], R2[5->1], R1[1->5]
     32. R3[1->5], R2[5->3], R1[3->1]
     33. R3[1->5], R2[5->3], R1[3->5]
     34. R3[2->0], R2[0->0], R1[0->0]
     35. R3[2->0], R2[0->0], R1[0->2]
     36. R3[2->0], R2[0->0], R1[0->4]
     37. R3[2->0], R2[0->2], R1[2->0]
     38. R3[2->0], R2[0->2], R1[2->4]
     39. R3[2->0], R2[0->4], R1[4->0]
     40. R3[2->0], R2[0->4], R1[4->2]
     41. R3[2->4], R2[4->0], R1[0->0]
     42. R3[2->4], R2[4->0], R1[0->2]
     43. R3[2->4], R2[4->0], R1[0->4]
     44. R3[2->4], R2[4->2], R1[2->0]
     45. R3[2->4], R2[4->2], R1[2->4]
     46. R3[2->6], R2[6->0], R1[0->0]
     47. R3[2->6], R2[6->0], R1[0->2]
     48. R3[2->6], R2[6->0], R1[0->4]
     49. R3[2->6], R2[6->2], R1[2->0]
     50. R3[2->6], R2[6->2], R1[2->4]
     51. R3[2->6], R2[6->4], R1[4->0]
     52. R3[2->6], R2[6->4], R1[4->2]
     53. R3[3->1], R2[1->3], R1[3->1]
     54. R3[3->1], R2[1->3], R1[3->5]
     55. R3[3->1], R2[1->5], R1[5->1]
     56. R3[3->1], R2[1->5], R1[5->3]
     57. R3[3->1], R2[1->5], R1[5->5]
     58. R3[3->5], R2[5->1], R1[1->3]
     59. R3[3->5], R2[5->1], R1[1->5]
     60. R3[3->5], R2[5->3], R1[3->1]
     61. R3[3->5], R2[5->3], R1[3->5]
     62. R3[4->0], R2[0->0], R1[0->0]
     63. R3[4->0], R2[0->0], R1[0->2]
     64. R3[4->0], R2[0->0], R1[0->4]
     65. R3[4->0], R2[0->2], R1[2->0]
     66. R3[4->0], R2[0->2], R1[2->4]
     67. R3[4->0], R2[0->4], R1[4->0]
     68. R3[4->0], R2[0->4], R1[4->2]
     69. R3[4->2], R2[2->0], R1[0->0]
     70. R3[4->2], R2[2->0], R1[0->2]
     71. R3[4->2], R2[2->0], R1[0->4]
     72. R3[4->2], R2[2->4], R1[4->0]
     73. R3[4->2], R2[2->4], R1[4->2]
     74. R3[4->6], R2[6->0], R1[0->0]
     75. R3[4->6], R2[6->0], R1[0->2]
     76. R3[4->6], R2[6->0], R1[0->4]
     77. R3[4->6], R2[6->2], R1[2->0]
     78. R3[4->6], R2[6->2], R1[2->4]
     79. R3[4->6], R2[6->4], R1[4->0]
     80. R3[4->6], R2[6->4], R1[4->2]
     81. R3[5->1], R2[1->3], R1[3->1]
     82. R3[5->1], R2[1->3], R1[3->5]
     83. R3[5->1], R2[1->5], R1[5->1]
     84. R3[5->1], R2[1->5], R1[5->3]
     85. R3[5->1], R2[1->5], R1[5->5]
     86. R3[5->3], R2[3->1], R1[1->3]
     87. R3[5->3], R2[3->1], R1[1->5]
     88. R3[5->3], R2[3->5], R1[5->1]
     89. R3[5->3], R2[3->5], R1[5->3]
     90. R3[5->3], R2[3->5], R1[5->5]
     91. R3[6->0], R2[0->0], R1[0->0]
     92. R3[6->0], R2[0->0], R1[0->2]
     93. R3[6->0], R2[0->0], R1[0->4]
     94. R3[6->0], R2[0->2], R1[2->0]
     95. R3[6->0], R2[0->2], R1[2->4]
     96. R3[6->0], R2[0->4], R1[4->0]
     97. R3[6->0], R2[0->4], R1[4->2]
     98. R3[6->2], R2[2->0], R1[0->0]
     99. R3[6->2], R2[2->0], R1[0->2]
    100. R3[6->2], R2[2->0], R1[0->4]
    101. R3[6->2], R2[2->4], R1[4->0]
    102. R3[6->2], R2[2->4], R1[4->2]
    103. R3[6->4], R2[4->0], R1[0->0]
    104. R3[6->4], R2[4->0], R1[0->2]
    105. R3[6->4], R2[4->0], R1[0->4]
    106. R3[6->4], R2[4->2], R1[2->0]
    107. R3[6->4], R2[4->2], R1[2->4]
    108. R3[7->1], R2[1->3], R1[3->1]
    109. R3[7->1], R2[1->3], R1[3->5]
    110. R3[7->1], R2[1->5], R1[5->1]
    111. R3[7->1], R2[1->5], R1[5->3]
    112. R3[7->1], R2[1->5], R1[5->5]
    113. R3[7->3], R2[3->1], R1[1->3]
    114. R3[7->3], R2[3->1], R1[1->5]
    115. R3[7->3], R2[3->5], R1[5->1]
    116. R3[7->3], R2[3->5], R1[5->3]
    117. R3[7->3], R2[3->5], R1[5->5]
    118. R3[7->5], R2[5->1], R1[1->3]
    119. R3[7->5], R2[5->1], R1[1->5]
    120. R3[7->5], R2[5->3], R1[3->1]
    121. R3[7->5], R2[5->3], R1[3->5]
    122. R3[8->0], R2[0->0], R1[0->0]
    123. R3[8->0], R2[0->0], R1[0->2]
    124. R3[8->0], R2[0->0], R1[0->4]
    125. R3[8->0], R2[0->2], R1[2->0]
    126. R3[8->0], R2[0->2], R1[2->4]
    127. R3[8->0], R2[0->4], R1[4->0]
    128. R3[8->0], R2[0->4], R1[4->2]
    129. R3[8->2], R2[2->0], R1[0->0]
    130. R3[8->2], R2[2->0], R1[0->2]
    131. R3[8->2], R2[2->0], R1[0->4]
    132. R3[8->2], R2[2->4], R1[4->0]
    133. R3[8->2], R2[2->4], R1[4->2]
    134. R3[8->4], R2[4->0], R1[0->0]
    135. R3[8->4], R2[4->0], R1[0->2]
    136. R3[8->4], R2[4->0], R1[0->4]
    137. R3[8->4], R2[4->2], R1[2->0]
    138. R3[8->4], R2[4->2], R1[2->4]
    139. R3[8->6], R2[6->0], R1[0->0]
    140. R3[8->6], R2[6->0], R1[0->2]
    141. R3[8->6], R2[6->0], R1[0->4]
    142. R3[8->6], R2[6->2], R1[2->0]
    143. R3[8->6], R2[6->2], R1[2->4]
    144. R3[8->6], R2[6->4], R1[4->0]
    145. R3[8->6], R2[6->4], R1[4->2]
    146. R3[9->1], R2[1->3], R1[3->1]
    147. R3[9->1], R2[1->3], R1[3->5]
    148. R3[9->1], R2[1->5], R1[5->1]
    149. R3[9->1], R2[1->5], R1[5->3]
    150. R3[9->1], R2[1->5], R1[5->5]
    151. R3[9->3], R2[3->1], R1[1->3]
    152. R3[9->3], R2[3->1], R1[1->5]
    153. R3[9->3], R2[3->5], R1[5->1]
    154. R3[9->3], R2[3->5], R1[5->3]
    155. R3[9->3], R2[3->5], R1[5->5]
    156. R3[9->5], R2[5->1], R1[1->3]
    157. R3[9->5], R2[5->1], R1[1->5]
    158. R3[9->5], R2[5->3], R1[3->1]
    159. R3[9->5], R2[5->3], R1[3->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=2
  R2: m=9, n=2
  R3: m=10, n=2
  #Solutions: 95
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
      5. R3[0->2], R2[2->0], R1[0->2]
      6. R3[0->4], R2[4->0], R1[0->0]
      7. R3[0->4], R2[4->0], R1[0->2]
      8. R3[0->4], R2[4->2], R1[2->0]
      9. R3[0->6], R2[6->0], R1[0->0]
     10. R3[0->6], R2[6->0], R1[0->2]
     11. R3[0->6], R2[6->2], R1[2->0]
     12. R3[0->8], R2[8->0], R1[0->0]
     13. R3[0->8], R2[8->0], R1[0->2]
     14. R3[0->8], R2[8->2], R1[2->0]
     15. R3[1->3], R2[3->1], R1[1->3]
     16. R3[1->5], R2[5->1], R1[1->3]
     17. R3[1->5], R2[5->3], R1[3->1]
     18. R3[1->5], R2[5->3], R1[3->3]
     19. R3[1->7], R2[7->1], R1[1->3]
     20. R3[1->7], R2[7->3], R1[3->1]
     21. R3[1->7], R2[7->3], R1[3->3]
     22. R3[2->0], R2[0->0], R1[0->0]
     23. R3[2->0], R2[0->0], R1[0->2]
     24. R3[2->0], R2[0->2], R1[2->0]
     25. R3[2->4], R2[4->0], R1[0->0]
     26. R3[2->4], R2[4->0], R1[0->2]
     27. R3[2->4], R2[4->2], R1[2->0]
     28. R3[2->6], R2[6->0], R1[0->0]
     29. R3[2->6], R2[6->0], R1[0->2]
     30. R3[2->6], R2[6->2], R1[2->0]
     31. R3[2->8], R2[8->0], R1[0->0]
     32. R3[2->8], R2[8->0], R1[0->2]
     33. R3[2->8], R2[8->2], R1[2->0]
     34. R3[3->1], R2[1->3], R1[3->1]
     35. R3[3->1], R2[1->3], R1[3->3]
     36. R3[3->5], R2[5->1], R1[1->3]
     37. R3[3->5], R2[5->3], R1[3->1]
     38. R3[3->5], R2[5->3], R1[3->3]
     39. R3[3->7], R2[7->1], R1[1->3]
     40. R3[3->7], R2[7->3], R1[3->1]
     41. R3[3->7], R2[7->3], R1[3->3]
     42. R3[4->0], R2[0->0], R1[0->0]
     43. R3[4->0], R2[0->0], R1[0->2]
     44. R3[4->0], R2[0->2], R1[2->0]
     45. R3[4->2], R2[2->0], R1[0->0]
     46. R3[4->2], R2[2->0], R1[0->2]
     47. R3[4->6], R2[6->0], R1[0->0]
     48. R3[4->6], R2[6->0], R1[0->2]
     49. R3[4->6], R2[6->2], R1[2->0]
     50. R3[4->8], R2[8->0], R1[0->0]
     51. R3[4->8], R2[8->0], R1[0->2]
     52. R3[4->8], R2[8->2], R1[2->0]
     53. R3[5->1], R2[1->3], R1[3->1]
     54. R3[5->1], R2[1->3], R1[3->3]
     55. R3[5->3], R2[3->1], R1[1->3]
     56. R3[5->7], R2[7->1], R1[1->3]
     57. R3[5->7], R2[7->3], R1[3->1]
     58. R3[5->7], R2[7->3], R1[3->3]
     59. R3[6->0], R2[0->0], R1[0->0]
     60. R3[6->0], R2[0->0], R1[0->2]
     61. R3[6->0], R2[0->2], R1[2->0]
     62. R3[6->2], R2[2->0], R1[0->0]
     63. R3[6->2], R2[2->0], R1[0->2]
     64. R3[6->4], R2[4->0], R1[0->0]
     65. R3[6->4], R2[4->0], R1[0->2]
     66. R3[6->4], R2[4->2], R1[2->0]
     67. R3[6->8], R2[8->0], R1[0->0]
     68. R3[6->8], R2[8->0], R1[0->2]
     69. R3[6->8], R2[8->2], R1[2->0]
     70. R3[7->1], R2[1->3], R1[3->1]
     71. R3[7->1], R2[1->3], R1[3->3]
     72. R3[7->3], R2[3->1], R1[1->3]
     73. R3[7->5], R2[5->1], R1[1->3]
     74. R3[7->5], R2[5->3], R1[3->1]
     75. R3[7->5], R2[5->3], R1[3->3]
     76. R3[8->0], R2[0->0], R1[0->0]
     77. R3[8->0], R2[0->0], R1[0->2]
     78. R3[8->0], R2[0->2], R1[2->0]
     79. R3[8->2], R2[2->0], R1[0->0]
     80. R3[8->2], R2[2->0], R1[0->2]
     81. R3[8->4], R2[4->0], R1[0->0]
     82. R3[8->4], R2[4->0], R1[0->2]
     83. R3[8->4], R2[4->2], R1[2->0]
     84. R3[8->6], R2[6->0], R1[0->0]
     85. R3[8->6], R2[6->0], R1[0->2]
     86. R3[8->6], R2[6->2], R1[2->0]
     87. R3[9->1], R2[1->3], R1[3->1]
     88. R3[9->1], R2[1->3], R1[3->3]
     89. R3[9->3], R2[3->1], R1[1->3]
     90. R3[9->5], R2[5->1], R1[1->3]
     91. R3[9->5], R2[5->3], R1[3->1]
     92. R3[9->5], R2[5->3], R1[3->3]
     93. R3[9->7], R2[7->1], R1[1->3]
     94. R3[9->7], R2[7->3], R1[3->1]
     95. R3[9->7], R2[7->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (6, 4)   (bridge down from R3_t to R2_s)
         R2: (6, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (6, 4)   (bridge down from R3_t to R2_s)
         R2: (6, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=9, n=2
  R3: m=10, n=2
  #Solutions: 215
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->2], R2[2->0], R1[0->0]
      9. R3[0->2], R2[2->0], R1[0->2]
     10. R3[0->2], R2[2->0], R1[0->4]
     11. R3[0->2], R2[2->4], R1[4->0]
     12. R3[0->2], R2[2->4], R1[4->2]
     13. R3[0->4], R2[4->0], R1[0->0]
     14. R3[0->4], R2[4->0], R1[0->2]
     15. R3[0->4], R2[4->0], R1[0->4]
     16. R3[0->4], R2[4->2], R1[2->0]
     17. R3[0->4], R2[4->2], R1[2->4]
     18. R3[0->6], R2[6->0], R1[0->0]
     19. R3[0->6], R2[6->0], R1[0->2]
     20. R3[0->6], R2[6->0], R1[0->4]
     21. R3[0->6], R2[6->2], R1[2->0]
     22. R3[0->6], R2[6->2], R1[2->4]
     23. R3[0->6], R2[6->4], R1[4->0]
     24. R3[0->6], R2[6->4], R1[4->2]
     25. R3[0->8], R2[8->0], R1[0->0]
     26. R3[0->8], R2[8->0], R1[0->2]
     27. R3[0->8], R2[8->0], R1[0->4]
     28. R3[0->8], R2[8->2], R1[2->0]
     29. R3[0->8], R2[8->2], R1[2->4]
     30. R3[0->8], R2[8->4], R1[4->0]
     31. R3[0->8], R2[8->4], R1[4->2]
     32. R3[1->3], R2[3->1], R1[1->3]
     33. R3[1->3], R2[3->1], R1[1->5]
     34. R3[1->3], R2[3->5], R1[5->1]
     35. R3[1->3], R2[3->5], R1[5->3]
     36. R3[1->3], R2[3->5], R1[5->5]
     37. R3[1->5], R2[5->1], R1[1->3]
     38. R3[1->5], R2[5->1], R1[1->5]
     39. R3[1->5], R2[5->3], R1[3->1]
     40. R3[1->5], R2[5->3], R1[3->5]
     41. R3[1->7], R2[7->1], R1[1->3]
     42. R3[1->7], R2[7->1], R1[1->5]
     43. R3[1->7], R2[7->3], R1[3->1]
     44. R3[1->7], R2[7->3], R1[3->5]
     45. R3[1->7], R2[7->5], R1[5->1]
     46. R3[1->7], R2[7->5], R1[5->3]
     47. R3[1->7], R2[7->5], R1[5->5]
     48. R3[2->0], R2[0->0], R1[0->0]
     49. R3[2->0], R2[0->0], R1[0->2]
     50. R3[2->0], R2[0->0], R1[0->4]
     51. R3[2->0], R2[0->2], R1[2->0]
     52. R3[2->0], R2[0->2], R1[2->4]
     53. R3[2->0], R2[0->4], R1[4->0]
     54. R3[2->0], R2[0->4], R1[4->2]
     55. R3[2->4], R2[4->0], R1[0->0]
     56. R3[2->4], R2[4->0], R1[0->2]
     57. R3[2->4], R2[4->0], R1[0->4]
     58. R3[2->4], R2[4->2], R1[2->0]
     59. R3[2->4], R2[4->2], R1[2->4]
     60. R3[2->6], R2[6->0], R1[0->0]
     61. R3[2->6], R2[6->0], R1[0->2]
     62. R3[2->6], R2[6->0], R1[0->4]
     63. R3[2->6], R2[6->2], R1[2->0]
     64. R3[2->6], R2[6->2], R1[2->4]
     65. R3[2->6], R2[6->4], R1[4->0]
     66. R3[2->6], R2[6->4], R1[4->2]
     67. R3[2->8], R2[8->0], R1[0->0]
     68. R3[2->8], R2[8->0], R1[0->2]
     69. R3[2->8], R2[8->0], R1[0->4]
     70. R3[2->8], R2[8->2], R1[2->0]
     71. R3[2->8], R2[8->2], R1[2->4]
     72. R3[2->8], R2[8->4], R1[4->0]
     73. R3[2->8], R2[8->4], R1[4->2]
     74. R3[3->1], R2[1->3], R1[3->1]
