INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C9_R3-C1.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m = 2
R2: C9 — m odd > 3, n odd
R3: C1 — m even > 2, n odd > 3

Example 1
  R1: m=2, n=4
  R2: m=5, n=5
  R3: m=6, n=5
  #Solutions: 9
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  R3: m=12, n=5
  #Solutions: 30
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->2], R2[2->0], R1[0->0]
      3. R3[1->4], R2[4->0], R1[0->0]
      4. R3[1->6], R2[6->0], R1[0->0]
      5. R3[1->8], R2[8->0], R1[0->0]
      6. R3[3->0], R2[0->0], R1[0->0]
      7. R3[3->2], R2[2->0], R1[0->0]
      8. R3[3->4], R2[4->0], R1[0->0]
      9. R3[3->6], R2[6->0], R1[0->0]
     10. R3[3->8], R2[8->0], R1[0->0]
     11. R3[5->0], R2[0->0], R1[0->0]
     12. R3[5->2], R2[2->0], R1[0->0]
     13. R3[5->4], R2[4->0], R1[0->0]
     14. R3[5->6], R2[6->0], R1[0->0]
     15. R3[5->8], R2[8->0], R1[0->0]
     16. R3[7->0], R2[0->0], R1[0->0]
     17. R3[7->2], R2[2->0], R1[0->0]
     18. R3[7->4], R2[4->0], R1[0->0]
     19. R3[7->6], R2[6->0], R1[0->0]
     20. R3[7->8], R2[8->0], R1[0->0]
     21. R3[9->0], R2[0->0], R1[0->0]
     22. R3[9->2], R2[2->0], R1[0->0]
     23. R3[9->4], R2[4->0], R1[0->0]
     24. R3[9->6], R2[6->0], R1[0->0]
     25. R3[9->8], R2[8->0], R1[0->0]
     26. R3[11->0], R2[0->0], R1[0->0]
     27. R3[11->2], R2[2->0], R1[0->0]
     28. R3[11->4], R2[4->0], R1[0->0]
     29. R3[11->6], R2[6->0], R1[0->0]
     30. R3[11->8], R2[8->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (6, 9)   (bridge down from R3_t to R2_s)
         R2: (6, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      5. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (8, 9)   (bridge down from R3_t to R2_s)
         R2: (8, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (6, 9)   (bridge down from R3_t to R2_s)
         R2: (6, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (8, 9)   (bridge down from R3_t to R2_s)
         R2: (8, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=2, n=4
  R2: m=11, n=5
  R3: m=12, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->2], R2[2->0], R1[0->0]
      3. R3[1->4], R2[4->0], R1[0->0]
      4. R3[1->6], R2[6->0], R1[0->0]
      5. R3[1->8], R2[8->0], R1[0->0]
      6. R3[1->10], R2[10->0], R1[0->0]
      7. R3[3->0], R2[0->0], R1[0->0]
      8. R3[3->2], R2[2->0], R1[0->0]
      9. R3[3->4], R2[4->0], R1[0->0]
     10. R3[3->6], R2[6->0], R1[0->0]
     11. R3[3->8], R2[8->0], R1[0->0]
     12. R3[3->10], R2[10->0], R1[0->0]
     13. R3[5->0], R2[0->0], R1[0->0]
     14. R3[5->2], R2[2->0], R1[0->0]
     15. R3[5->4], R2[4->0], R1[0->0]
     16. R3[5->6], R2[6->0], R1[0->0]
     17. R3[5->8], R2[8->0], R1[0->0]
     18. R3[5->10], R2[10->0], R1[0->0]
     19. R3[7->0], R2[0->0], R1[0->0]
     20. R3[7->2], R2[2->0], R1[0->0]
     21. R3[7->4], R2[4->0], R1[0->0]
     22. R3[7->6], R2[6->0], R1[0->0]
     23. R3[7->8], R2[8->0], R1[0->0]
     24. R3[7->10], R2[10->0], R1[0->0]
     25. R3[9->0], R2[0->0], R1[0->0]
     26. R3[9->2], R2[2->0], R1[0->0]
     27. R3[9->4], R2[4->0], R1[0->0]
     28. R3[9->6], R2[6->0], R1[0->0]
     29. R3[9->8], R2[8->0], R1[0->0]
     30. R3[9->10], R2[10->0], R1[0->0]
     31. R3[11->0], R2[0->0], R1[0->0]
     32. R3[11->2], R2[2->0], R1[0->0]
     33. R3[11->4], R2[4->0], R1[0->0]
     34. R3[11->6], R2[6->0], R1[0->0]
     35. R3[11->8], R2[8->0], R1[0->0]
     36. R3[11->10], R2[10->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (6, 9)   (bridge down from R3_t to R2_s)
         R2: (6, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      5. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (8, 9)   (bridge down from R3_t to R2_s)
         R2: (8, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (10, 9)   (bridge down from R3_t to R2_s)
         R2: (10, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (6, 9)   (bridge down from R3_t to R2_s)
         R2: (6, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

